255,207,88 255,207,88 255,207,88 255,207,88 255,208,89 255,208,87 255,204,83 255,203,84 255,202,83 255,201,82 255,201,82 255,201,82 255,206,85 255,207,88 255,207,88 255,211,90 255,212,94 255,217,94 255,222,97 255,227,102 255,231,103 255,233,102 255,229,98 255,226,96 255,222,96 255,211,90 255,202,83 255,196,82 255,195,81 255,199,80 255,202,83 255,203,82 255,207,86 255,209,88 255,207,86 255,204,83 255,198,83 255,194,78 255,192,83 250,188,80 240,175,68 240,174,70 242,177,68 242,177,68 244,179,70 244,182,74 231,168,67 222,158,60 208,145,51 205,142,48 208,145,55 213,150,60 214,151,61 210,151,60 210,151,58 210,150,59 209,148,60 212,149,59 211,148,58 214,151,61 215,156,63 217,157,64 223,163,70 228,169,71 230,168,71 230,168,69 225,165,70 218,158,65 210,149,61 201,141,57 189,136,54 180,128,57 176,125,56 169,125,58 163,117,51 160,113,50 157,110,49 147,104,46 143,100,44 146,104,39 146,98,40 150,102,44 153,106,43 162,113,46 168,115,47 164,118,52 165,116,51 166,115,46 165,114,45 158,109,42 152,108,55 138,95,46 133,89,47 128,86,48 116,80,47 115,76,46
255,208,89 255,208,89 255,208,89 255,208,89 255,208,89 255,207,86 255,206,85 255,204,85 255,202,83 255,201,82 255,201,82 255,201,82 255,202,81 255,204,85 255,207,88 255,211,90 255,214,94 255,218,95 255,223,99 255,230,104 255,233,105 255,234,103 255,236,105 255,229,99 255,222,96 255,211,90 255,201,82 255,196,82 255,196,82 255,201,82 255,206,87 255,209,88 255,211,90 255,213,92 255,209,88 255,209,88 255,205,87 255,195,79 255,193,84 250,188,80 242,177,70 242,176,72 245,180,71 249,184,75 249,184,75 246,180,76 234,171,70 231,167,69 220,157,63 214,151,57 211,148,58 212,149,59 210,147,57 204,145,54 205,146,55 205,145,54 213,149,62 217,154,64 214,151,61 208,145,55 205,146,55 205,145,54 211,151,58 218,158,63 224,165,67 223,163,68 223,164,66 215,155,62 204,143,57 197,137,53 189,135,56 177,125,54 171,120,51 158,112,46 152,107,45 149,103,44 146,103,47 141,97,44 141,96,48 147,104,46 151,103,45 153,105,47 151,104,41 152,103,38 152,102,40 153,107,41 154,108,42 151,104,41 148,101,38 146,97,32 139,95,44 135,92,47 131,87,49 123,80,47 113,76,50 113,74,44
255,210,89 255,210,89 255,210,89 255,210,89 255,209,88 255,208,89 255,206,87 255,203,87 255,199,83 255,199,83 255,195,81 255,195,81 255,199,83 255,204,85 255,209,90 255,211,90 255,216,95 255,222,98 255,228,100 255,234,103 255,237,104 255,237,104 255,238,105 255,231,101 255,222,96 255,211,90 255,201,82 255,198,82 255,198,84 255,200,84 255,205,89 255,208,89 255,210,90 255,210,90 255,210,89 255,209,88 255,205,87 255,195,79 255,192,77 249,188,74 247,182,73 247,181,77 245,183,75 248,186,78 247,185,77 246,180,76 246,180,76 237,174,73 230,166,70 222,158,62 213,148,57 210,147,55 205,146,55 205,144,58 205,144,58 205,145,59 207,147,61 209,149,63 205,144,58 203,142,56 201,141,55 199,142,55 209,149,61 216,156,65 218,158,67 216,157,66 217,158,65 215,155,64 213,152,66 200,139,58 186,132,57 171,121,49 153,107,48 150,106,53 147,106,47 145,103,49 143,101,49 143,99,46 143,98,50 147,104,48 156,106,44 155,108,47 156,107,42 159,108,41 158,109,42 153,106,45 149,101,43 143,97,40 143,97,40 145,99,40 144,100,49 138,95,48 133,89,51 121,81,47 117,77,52 115,79,50
255,211,90 255,211,90 255,211,90 255,214,93 255,211,90 255,210,91 255,209,90 255,202,87 255,198,82 255,198,82 255,196,82 255,196,82 255,201,85 255,208,89 255,211,92 255,215,91 255,221,100 255,224,100 255,230,102 255,237,103 255,239,106 255,238,105 255,239,106 255,237,106 255,226,100 255,217,96 255,206,87 255,201,85 255,198,84 255,199,83 255,202,86 255,202,83 255,207,87 255,209,89 255,209,88 255,208,87 255,202,84 255,193,79 255,189,75 250,189,75 252,188,75 252,187,78 249,187,79 250,188,80 248,185,82 251,185,81 250,184,80 242,179,76 235,171,75 228,164,68 221,156,65 217,154,62 208,149,58 200,138,62 197,136,55 191,132,55 191,132,55 191,132,55 193,131,55 198,137,53 201,141,55 208,147,59 215,152,62 219,156,66 220,157,67 217,157,66 216,157,62 215,155,62 213,152,64 204,144,60 186,130,54 173,123,51 156,110,44 147,101,42 139,97,45 143,98,50 139,96,51 141,97,46 141,96,48 146,103,47 155,109,43 157,110,47 163,114,47 173,123,49 166,115,48 158,108,48 156,109,48 156,108,50 148,100,44 148,100,42 141,97,46 139,96,49 135,91,53 124,84,50 119,79,54 119,78,49
255,215,91 255,216,92 255,216,92 255,215,91 255,213,92 255,210,91 255,208,89 255,199,83 255,198,82 255,198,82 255,199,84 255,199,84 255,200,84 255,209,89 255,210,91 255,215,94 255,223,97 255,229,101 255,236,103 255,240,104 255,245,108 255,245,111 255,241,110 255,237,106 255,228,102 255,216,96 255,207,89 255,204,89 255,200,86 255,204,80 255,207,86 255,211,90 255,217,91 255,221,93 255,219,91 255,216,88 255,207,88 255,196,82 255,193,81 255,190,82 255,190,82 252,187,80 251,186,77 251,186,77 248,186,78 251,185,81 251,185,81 245,183,75 242,179,76 231,167,69 222,158,62 219,156,66 205,145,54 202,142,56 188,131,46 187,128,53 185,126,51 187,128,53 193,132,51 198,138,54 203,143,55 206,145,59 210,147,57 213,150,60 217,154,64 217,157,66 217,157,66 216,156,65 195,138,53 186,130,52 181,127,52 181,126,54 182,130,59 174,123,54 174,121,55 159,114,52 147,104,48 141,97,46 138,93,45 138,93,45 149,103,46 153,106,43 161,110,43 162,113,48 164,113,48 162,110,48 162,113,44 161,114,51 156,109,46 146,98,42 137,92,44 133,89,47 128,85,50 124,81,48 116,81,45 119,81,46
255,218,94 255,218,94 255,221,97 255,218,94 255,218,94 255,214,93 255,213,92 255,204,83 255,202,84 255,203,85 255,199,85 255,198,84 255,199,83 255,207,88 255,210,92 255,218,97 255,225,99 255,236,105 255,239,106 255,244,108 255,248,111 255,247,113 255,243,111 255,237,106 255,228,102 255,212,92 255,206,87 255,203,86 255,200,85 255,209,88 255,215,91 255,218,94 255,224,97 255,231,101 255,230,99 255,224,96 255,213,93 255,207,91 255,195,84 255,191,84 254,186,80 253,185,79 253,185,79 253,185,79 253,186,74 249,184,77 245,180,73 238,176,68 233,172,70 226,164,67 219,156,62 215,152,62 213,153,62 208,147,59 205,145,61 192,133,56 187,128,51 187,128,51 190,128,52 196,135,56 199,141,61 202,140,59 205,144,58 206,145,57 212,149,59 212,151,63 217,153,66 216,156,63 194,136,54 186,130,56 183,129,54 173,121,48 169,120,51 162,113,44 156,106,44 144,102,39 138,96,42 137,95,43 137,94,45 140,95,47 148,102,43 155,106,41 161,108,42 159,108,43 156,106,44 160,110,48 167,116,47 168,118,46 159,110,45 153,106,43 141,98,40 140,96,45 130,88,50 124,84,50 121,83,48 121,81,47
255,217,93 255,219,95 255,222,98 255,219,95 255,219,95 255,217,96 255,217,96 255,214,93 255,213,95 255,210,92 255,209,88 255,207,86 255,207,91 255,210,90 255,215,95 255,223,100 255,231,100 255,237,104 255,243,106 255,248,110 255,246,112 255,248,113 255,240,107 255,231,103 255,223,97 255,208,90 255,198,82 255,196,80 255,195,80 255,207,88 255,209,89 255,219,95 255,228,101 255,231,101 255,231,103 255,226,100 255,216,96 255,207,89 255,198,87 255,187,79 252,184,76 253,185,77 252,184,78 252,184,78 251,184,72 247,182,73 235,174,68 232,174,69 235,172,71 229,162,65 218,153,60 213,149,62 209,148,60 206,146,55 202,141,57 191,133,53 187,128,51 185,130,49 183,126,66 198,134,106 190,134,56 200,139,58 201,141,57 204,144,60 206,145,59 209,149,61 217,153,66 217,156,68 205,145,59 189,130,53 181,122,49 170,118,47 165,116,47 168,117,52 168,117,52 157,110,49 151,103,45 148,100,46 146,99,47 150,104,49 155,110,46 167,116,49 168,115,49 161,108,44 150,104,38 155,108,45 162,111,42 164,115,50 158,111,48 151,103,47 143,100,42 147,103,52 144,101,52 135,93,51 128,89,48 125,86,45
255,216,92 255,217,93 255,219,95 255,219,95 255,219,95 255,219,95 255,221,97 255,221,97 255,219,95 255,219,95 255,217,96 255,216,95 255,218,99 255,217,99 255,223,102 255,228,104 255,236,103 255,238,106 255,241,107 255,245,113 255,244,112 255,239,107 255,231,102 255,223,96 255,210,87 255,197,82 254,187,75 255,189,77 255,196,83 255,200,86 255,212,88 255,218,95 255,229,101 255,228,101 255,229,101 255,224,99 255,217,93 255,208,88 255,199,86 255,192,80 252,188,75 250,186,73 247,178,75 247,178,75 247,181,77 245,180,73 244,182,74 244,179,72 238,172,70 236,170,68 230,163,66 225,158,63 221,156,65 217,154,60 208,147,61 190,135,54 181,126,56 169,116,48 162,112,79 179,131,102 187,132,80 189,134,53 198,141,56 202,142,56 200,143,56 201,144,57 202,142,54 203,143,57 203,143,59 199,141,61 194,135,58 189,133,55 186,130,56 176,121,49 168,118,44 164,115,48 157,108,43 151,104,43 142,94,40 139,90,39 162,107,35 163,110,44 157,107,45 147,99,43 137,93,42 138,94,43 144,100,47 149,103,46 151,104,41 149,103,46 148,102,43 148,102,43 147,100,50 139,94,48 136,95,50 134,95,52
255,214,91 255,214,91 255,215,92 255,215,92 255,218,94 255,219,95 255,219,95 255,218,97 255,221,100 255,221,100 255,221,96 255,222,97 255,225,99 255,226,100 255,230,104 255,234,103 255,237,104 255,234,103 255,234,103 255,233,102 255,229,101 255,222,96 255,217,96 255,205,90 255,191,79 252,183,77 249,180,72 250,181,73 255,192,80 255,199,86 255,211,90 255,221,97 255,229,101 255,228,102 255,225,99 255,222,98 255,217,94 255,210,90 255,204,89 255,195,82 255,189,77 251,184,72 246,177,74 242,173,70 245,179,75 245,180,73 245,183,75 246,181,74 242,176,72 238,172,68 235,169,69 233,166,69 227,163,65 221,159,62 209,149,63 187,131,55 165,112,44 157,106,39 185,135,118 173,125,82 184,134,103 185,130,85 191,138,70 195,142,74 197,142,61 193,138,57 192,134,54 192,134,54 196,138,56 201,144,59 203,146,61 198,137,56 189,130,53 180,124,50 192,133,58 181,129,56 173,122,53 168,117,48 166,114,43 165,114,45 168,115,47 165,109,44 144,96,38 143,95,41 141,94,42 140,97,41 152,106,49 150,107,49 156,106,44 152,106,47 152,107,45 153,108,46 160,115,51 158,116,53 153,111,57 140,99,54
255,214,90 255,215,91 255,215,92 255,216,93 255,218,94 255,218,94 255,219,95 255,222,101 255,223,102 255,225,104 255,231,101 255,232,102 255,233,105 255,233,105 255,235,107 255,231,100 255,230,97 255,228,100 255,223,98 255,217,94 255,210,89 255,205,87 255,193,79 255,185,74 252,180,75 243,173,70 247,178,72 249,180,72 255,191,79 255,201,87 255,214,93 255,224,100 255,225,99 255,223,99 255,220,97 255,213,93 255,210,92 255,213,92 255,206,91 255,200,84 255,191,79 250,181,73 246,177,74 241,172,69 243,177,73 244,179,72 244,182,74 242,177,70 239,173,71 236,170,68 232,165,68 229,162,65 225,161,65 219,156,62 207,148,55 185,129,55 162,111,44 158,108,46 168,122,96 183,137,98 192,144,97 186,137,88 191,140,85 193,144,79 191,138,56 192,139,57 197,143,57 199,144,61 200,145,64 203,145,63 207,150,65 204,143,62 199,141,59 198,140,58 188,130,50 176,122,45 170,118,47 167,115,42 168,113,41 170,118,45 172,117,45 171,115,50 169,116,50 160,108,48 153,105,49 146,102,49 150,107,49 153,108,46 161,110,43 157,105,43 152,107,43 149,104,42 152,106,49 149,107,55 137,93,51 124,82,42
255,215,91 255,214,90 255,216,92 255,217,93 255,218,94 255,219,95 255,222,98 255,224,99 255,227,100 255,232,100 255,236,105 255,236,105 255,233,102 255,231,104 255,227,102 255,223,100 255,218,95 255,212,92 255,203,87 255,198,84 255,192,80 254,186,74 247,178,70 245,173,68 245,175,72 243,173,70 251,179,72 255,187,75 255,201,83 255,213,92 255,219,95 255,222,97 255,222,99 255,218,95 255,214,93 255,211,90 255,208,89 255,206,87 255,203,86 255,195,80 248,186,76 243,181,73 240,175,68 240,175,68 240,174,70 242,176,72 239,173,69 237,171,69 234,171,68 225,166,68 220,160,69 209,148,60 198,141,52 198,141,56 199,141,61 186,130,54 169,119,47 165,119,51 167,120,68 181,135,109 180,134,93 175,130,95 183,136,102 194,141,88 205,141,58 208,147,61 208,151,62 205,145,57 201,144,57 199,142,55 200,143,56 203,143,57 198,141,56 191,133,51 180,121,46 171,114,43 158,105,41 159,106,40 162,109,41 176,121,51 182,126,48 175,119,43 160,111,46 153,103,41 154,107,46 155,110,48 161,116,54 163,116,55 168,117,48 161,110,41 150,103,42 144,96,42 144,95,44 145,98,48 133,89,47 129,90,47
255,215,91 255,215,91 255,217,93 255,218,94 255,219,95 255,221,97 255,224,100 255,224,99 255,228,98 255,232,102 255,233,103 255,233,103 255,231,101 255,228,101 255,223,98 255,214,91 255,208,90 255,197,82 252,183,75 247,178,72 245,175,72 241,171,68 236,166,63 242,170,65 242,172,69 246,176,73 255,186,73 255,192,77 255,206,87 255,213,92 255,221,97 255,218,93 255,217,94 255,211,88 255,209,88 255,207,86 255,203,84 255,202,82 255,199,82 255,195,81 250,188,78 247,185,77 249,184,77 249,184,77 249,184,77 247,182,75 244,179,72 242,176,72 240,174,72 233,169,71 226,163,71 215,153,72 198,140,58 188,129,54 188,128,58 177,125,54 164,115,48 160,115,51 163,116,66 150,108,54 174,129,94 179,133,107 192,147,114 202,148,87 213,152,64 218,155,63 221,158,66 220,157,67 215,151,66 211,150,64 211,151,65 204,144,56 198,137,56 196,135,56 192,133,60 176,119,50 163,111,40 161,105,38 168,116,45 172,118,43 168,115,47 160,109,42 154,106,48 154,106,48 160,113,52 154,108,53 150,104,49 153,106,45 168,117,48 168,117,48 163,117,47 161,114,53 148,100,42 149,103,46 138,95,48 131,89,47
255,213,92 255,214,93 255,218,95 255,220,97 255,218,95 255,221,98 255,221,98 255,223,98 255,224,94 255,230,100 255,234,103 255,234,103 255,234,103 255,228,100 255,219,93 255,215,91 255,203,85 255,193,80 248,179,73 243,170,68 240,167,67 235,162,62 236,163,63 241,166,65 241,173,61 252,184,72 254,186,72 255,200,81 255,206,85 255,209,89 255,212,92 255,215,91 255,213,92 255,209,88 255,207,86 255,203,82 255,200,83 255,197,80 255,195,80 255,193,80 252,190,80 254,192,84 255,193,83 254,192,82 253,188,79 251,186,77 250,185,76 245,180,73 236,173,70 234,171,70 226,161,70 215,153,72 200,142,60 187,129,49 173,117,39 166,115,50 154,108,51 144,102,50 163,122,106 174,126,99 181,128,64 201,148,82 208,155,89 217,159,79 227,165,68 235,172,71 233,170,67 231,168,63 218,153,60 213,149,64 204,143,57 197,137,53 193,131,55 187,125,53 179,123,49 176,119,48 175,124,48 183,127,53 188,129,56 180,121,46 165,109,42 159,108,41 154,107,46 164,115,50 160,110,48 158,106,44 147,104,48 152,106,49 152,106,49 154,109,45 158,108,46 156,109,46 146,100,45 152,106,51 140,95,49 130,86,44
255,215,91 255,217,93 255,218,94 255,219,95 255,220,97 255,219,95 255,222,98 255,222,98 255,226,98 255,231,103 255,234,101 255,234,101 255,232,104 255,229,98 255,222,96 255,211,87 255,201,83 255,191,78 250,178,73 240,167,65 234,161,59 237,164,62 241,166,65 245,168,65 249,175,69 254,182,75 255,191,77 255,199,83 255,203,84 255,208,91 255,208,91 255,211,90 255,210,87 255,209,89 255,205,89 255,204,85 255,200,84 255,200,84 255,194,82 253,189,76 252,186,82 250,185,78 255,189,75 255,193,81 255,194,82 255,196,84 255,195,82 253,188,79 240,177,72 230,169,65 222,158,71 224,160,77 206,145,59 200,139,58 187,128,51 174,119,49 177,125,54 173,120,52 182,128,80 182,132,86 197,141,76 205,151,63 220,160,67 227,168,70 235,173,74 236,173,72 235,169,65 230,164,64 215,152,62 206,146,53 197,135,54 190,129,45 187,124,50 181,119,47 177,117,47 179,119,49 175,124,48 188,128,85 176,120,55 172,121,52 169,116,48 166,113,45 157,107,45 156,107,42 160,109,44 160,111,46 162,116,48 158,115,55 152,106,47 153,105,47 150,102,46 143,97,40 134,86,41 137,91,50 129,87,45 122,83,44
