255,207,88 255,207,88 255,207,88 255,207,88 255,207,88 255,208,89 255,208,89 255,206,85 255,204,83 255,203,84 255,202,83 255,202,83 255,201,82 255,201,82 255,201,82 255,202,81 255,206,85 255,206,85 255,207,88 255,208,89 255,211,90 255,214,90 255,212,92 255,218,95 255,222,97 255,223,100 255,230,102 255,231,103 255,233,102 255,229,98 255,233,103 255,227,100 255,222,96 255,216,92 255,209,90 255,201,82 255,196,82 255,195,81 255,196,82 255,199,80 255,202,83 255,203,82 255,204,83 255,208,87 255,209,88 255,208,87 255,206,85 255,203,85 255,198,83 255,194,81 255,194,78 255,191,82 250,188,80 247,185,77 240,174,70 240,178,70 242,177,68 240,175,66 243,178,69 245,180,71 244,182,74 234,171,70 229,166,65 217,155,56 208,145,51 206,143,49 206,143,51 210,147,57 213,150,60 214,151,61 215,152,60 210,151,58 210,151,58 211,151,60 209,149,58 208,147,59 212,149,59 212,149,59 212,149,59 211,152,61 215,156,63 216,157,64 218,158,65 224,164,71 228,169,71 232,170,73 228,166,67 232,170,73 225,165,70 219,160,67 216,156,63 208,147,59 201,141,57 191,136,55 183,131,58 179,127,56 176,125,56 171,121,59 164,120,53 163,117,51 160,113,50 158,111,50 155,109,52 146,103,47 143,100,44 141,99,36 143,102,34 144,96,38 150,102,44 150,103,40 154,108,42 166,113,45 168,115,47 169,116,48 163,117,51 165,116,51 166,115,46 167,116,47 164,113,44 156,110,44 152,108,55 140,97,48 135,92,45 133,89,47 128,86,48 117,82,46 117,78,50 113,75,40
255,208,89 255,208,89 255,208,89 255,208,89 255,208,89 255,209,90 255,209,90 255,207,86 255,206,85 255,203,84 255,202,83 255,202,83 255,201,82 255,201,82 255,201,82 255,202,81 255,206,85 255,206,85 255,206,87 255,208,89 255,211,90 255,215,91 255,214,94 255,220,97 255,222,97 255,225,102 255,231,103 255,232,104 255,234,103 255,234,103 255,233,103 255,228,101 255,222,96 255,216,92 255,209,90 255,201,82 255,196,82 255,195,81 255,196,82 255,200,81 255,203,84 255,203,82 255,210,89 255,209,88 255,210,89 255,209,88 255,207,86 255,205,87 255,200,85 255,198,85 255,194,78 255,191,82 250,188,80 247,185,77 240,174,70 237,175,67 246,181,72 246,181,72 249,184,75 249,184,75 244,182,74 236,173,72 229,166,65 217,155,56 208,145,51 206,143,49 207,144,52 211,148,58 212,149,59 212,149,59 212,149,57 209,150,59 207,148,55 206,146,55 208,148,57 208,144,57 214,151,61 213,150,60 213,150,60 208,149,58 211,152,61 214,155,64 216,156,65 218,158,67 223,163,68 227,164,70 228,169,71 225,166,68 225,165,70 217,158,63 211,151,60 203,142,56 198,138,54 191,136,55 183,131,58 179,127,56 172,121,52 163,114,49 159,115,48 160,113,50 154,107,46 154,106,48 149,103,48 143,99,46 141,97,44 143,100,40 143,101,36 146,98,40 151,103,45 151,104,41 150,103,40 156,103,37 158,105,39 160,107,41 156,110,44 159,110,45 162,111,44 159,108,41 157,106,39 149,103,37 146,102,51 138,95,48 135,92,47 131,87,47 127,84,49 117,81,48 116,77,49 115,77,42
255,209,93 255,209,93 255,209,93 255,209,93 255,209,93 255,210,91 255,210,91 255,209,88 255,208,87 255,204,85 255,203,84 255,202,83 255,201,82 255,201,82 255,201,82 255,202,81 255,202,81 255,203,82 255,204,85 255,208,89 255,211,90 255,216,92 255,216,96 255,225,102 255,224,98 255,226,100 255,233,105 255,235,107 255,236,105 255,236,105 255,236,106 255,229,102 255,222,96 255,216,92 255,208,89 255,200,81 255,196,82 255,196,82 255,199,85 255,201,82 255,206,87 255,208,87 255,210,89 255,211,90 255,213,92 255,210,89 255,208,87 255,208,88 255,206,88 255,198,83 255,194,78 255,191,82 250,188,78 247,185,77 244,178,74 242,180,72 245,180,71 247,182,73 249,184,75 247,182,73 246,180,76 244,181,78 235,172,69 230,166,68 225,162,68 222,159,65 217,154,62 212,149,59 211,148,58 211,148,58 208,145,53 204,145,54 203,144,53 206,146,55 209,149,58 213,149,62 214,151,61 214,151,61 211,147,60 203,143,55 203,143,55 205,145,57 203,143,57 210,150,59 215,155,62 221,158,66 220,160,67 219,159,66 219,159,64 215,156,61 210,150,57 206,145,59 198,137,56 191,135,57 181,126,54 169,119,47 167,118,51 156,110,44 152,110,45 149,108,47 146,105,48 143,101,47 146,103,45 145,101,50 143,98,50 147,104,48 148,105,45 154,107,46 153,105,47 151,105,39 148,102,36 149,102,41 149,102,41 151,104,43 151,105,39 151,104,41 147,101,42 147,101,42 143,97,38 145,100,36 144,100,49 139,96,49 135,92,47 128,84,46 119,75,45 114,77,51 113,74,46 115,77,42
255,210,89 255,210,89 255,210,89 255,210,89 255,210,89 255,209,88 255,209,88 255,208,89 255,206,87 255,203,87 255,200,84 255,199,83 255,199,83 255,195,81 255,195,81 255,196,80 255,199,83 255,199,83 255,206,87 255,209,90 255,211,90 255,216,92 255,222,98 255,224,98 255,228,100 255,231,103 255,236,110 255,237,104 255,237,104 255,237,104 255,237,107 255,230,103 255,222,96 255,216,92 255,209,90 255,200,81 255,198,82 255,198,84 255,199,85 255,199,83 255,203,87 255,208,89 255,209,90 255,212,92 255,210,90 255,210,89 255,209,88 255,208,88 255,203,85 255,197,82 255,193,77 253,189,74 249,188,74 248,187,73 249,184,77 249,183,79 247,185,77 249,187,79 249,187,79 247,185,77 247,181,77 247,181,77 242,179,76 234,171,70 231,167,71 225,161,65 219,154,61 212,147,56 211,148,56 207,148,57 205,146,53 204,143,57 204,143,57 203,143,57 205,145,61 203,143,57 208,148,62 205,144,58 206,145,59 201,144,57 200,140,54 204,144,58 203,146,59 210,150,62 217,157,66 221,158,68 218,159,68 216,157,66 215,156,63 213,153,62 215,155,64 209,148,62 198,137,56 191,135,57 175,124,48 165,115,53 152,106,47 148,105,49 146,103,54 144,103,44 143,101,47 140,98,46 142,100,48 140,96,45 141,96,48 145,102,46 147,104,44 156,106,44 156,109,48 158,109,42 157,108,41 160,111,44 162,113,46 160,111,44 150,103,42 148,100,42 145,99,42 146,100,43 145,99,42 146,100,41 144,100,49 139,96,49 135,92,47 132,88,50 122,82,48 120,81,53 115,78,52 117,81,48
255,211,90 255,211,90 255,211,90 255,211,90 255,214,93 255,211,90 255,211,90 255,210,91 255,209,90 255,202,87 255,198,83 255,198,82 255,198,82 255,198,84 255,196,82 255,198,82 255,201,85 255,206,90 255,209,90 255,213,94 255,215,91 255,218,94 255,224,100 255,226,100 255,230,102 255,233,102 255,236,110 255,238,105 255,238,105 255,239,106 255,240,109 255,237,109 255,226,100 255,222,98 255,211,92 255,203,84 255,201,85 255,198,84 255,198,84 255,199,83 255,202,86 255,203,84 255,206,87 255,207,87 255,209,89 255,209,88 255,208,87 255,207,87 255,202,84 255,195,79 255,193,79 255,189,75 250,189,75 249,188,74 252,187,78 252,187,80 249,187,79 251,189,81 249,186,83 248,185,82 251,185,81 250,185,78 244,181,76 238,175,72 235,171,75 231,167,71 226,162,66 219,154,63 217,154,62 208,149,58 203,144,53 201,140,61 197,136,55 193,134,57 189,130,55 191,132,55 191,132,55 194,132,56 194,132,56 196,139,54 201,141,55 204,144,58 211,151,60 215,152,62 219,156,66 220,157,67 216,156,65 218,158,67 216,157,62 211,151,58 217,157,64 212,151,63 204,144,60 190,134,56 181,130,54 171,119,57 156,110,44 151,104,43 146,103,47 139,97,45 143,98,50 138,95,48 141,97,46 140,96,45 141,96,48 145,102,46 147,104,44 155,109,43 157,110,47 162,111,42 165,114,47 165,116,49 166,115,48 163,114,47 156,109,48 156,109,48 156,108,50 148,101,40 148,100,42 147,99,41 141,97,46 141,96,48 137,94,49 135,91,53 124,84,50 121,82,52 118,76,52 119,78,47
255,215,91 255,216,92 255,216,92 255,215,91 255,215,91 255,211,90 255,210,89 255,210,91 255,209,90 255,203,87 255,198,82 255,196,80 255,198,82 255,199,84 255,199,84 255,199,83 255,200,84 255,205,89 255,210,90 255,211,92 255,216,95 255,221,97 255,224,97 255,229,99 255,236,103 255,237,104 255,239,106 255,245,108 255,245,111 255,242,105 255,240,107 255,237,109 255,228,102 255,221,98 255,210,92 255,206,88 255,203,88 255,200,86 255,199,85 255,201,80 255,204,83 255,207,86 255,210,89 255,212,88 255,214,90 255,214,90 255,212,88 255,208,87 255,203,87 255,196,80 255,194,80 255,192,80 253,188,79 253,187,83 253,188,81 251,188,83 252,187,78 252,187,78 254,185,79 249,187,79 252,187,80 251,186,79 248,186,78 244,181,76 244,178,76 237,171,69 229,163,63 221,157,61 217,154,64 208,148,57 201,141,53 193,136,51 187,129,49 184,125,48 184,125,52 184,125,50 187,128,53 191,130,51 194,133,52 198,138,52 203,143,55 204,144,56 210,149,63 215,152,62 217,154,62 218,155,63 219,156,64 221,158,68 217,157,66 218,158,67 211,151,63 199,142,55 190,135,52 186,130,52 179,128,52 176,124,51 175,125,53 169,119,47 159,110,45 160,109,44 153,108,46 150,107,51 146,102,49 140,96,45 139,95,44 140,96,45 147,104,46 153,107,50 155,108,45 163,114,45 163,114,47 164,113,46 163,110,44 162,111,46 159,109,47 164,113,44 164,115,50 160,110,48 155,108,47 149,101,47 139,94,46 137,92,46 133,89,47 128,85,50 124,81,48 117,82,46 116,81,45 119,81,46
255,217,93 255,217,93 255,217,93 255,217,93 255,216,92 255,214,93 255,213,92 255,211,92 255,210,91 255,206,90 255,200,84 255,198,82 255,198,82 255,199,84 255,199,84 255,198,82 255,200,84 255,203,87 255,209,89 255,211,92 255,214,93 255,222,98 255,226,98 255,233,102 255,237,104 255,240,107 255,241,108 255,246,109 255,247,113 255,247,109 255,240,107 255,237,109 255,228,102 255,221,98 255,210,92 255,205,87 255,203,88 255,200,86 255,202,86 255,207,86 255,210,89 255,213,92 255,217,93 255,223,95 255,226,95 255,225,97 255,224,96 255,216,95 255,207,88 255,204,85 255,199,85 255,195,81 255,192,80 255,191,84 253,188,79 247,186,80 248,186,76 248,186,76 251,183,77 246,186,77 250,185,78 251,186,79 248,186,78 244,181,76 241,178,77 234,170,72 227,163,65 219,157,60 218,155,65 217,157,66 210,149,61 204,144,58 198,138,54 189,130,53 188,129,54 186,127,50 187,128,51 192,129,53 194,132,53 197,137,51 203,143,55 203,143,57 204,143,59 205,141,54 210,146,59 213,150,60 217,154,64 218,155,65 217,157,66 215,155,64 207,147,61 193,136,51 186,130,52 184,128,52 181,126,54 183,128,56 179,127,54 176,124,53 167,118,51 167,116,51 152,107,45 145,103,49 138,96,42 136,93,44 136,91,43 136,91,45 134,90,37 148,102,43 153,106,43 160,109,40 160,109,44 159,110,45 162,110,48 166,114,52 160,110,48 166,115,46 162,110,48 159,109,47 150,103,42 142,93,42 139,94,46 138,93,47 135,91,49 127,85,47 124,81,48 120,81,49 119,80,48 119,80,48
255,218,94 255,218,94 255,219,95 255,219,95 255,218,94 255,218,94 255,217,93 255,214,93 255,213,92 255,210,89 255,206,85 255,203,85 255,205,87 255,203,87 255,199,83 255,198,82 255,199,83 255,203,87 255,208,88 255,213,92 255,219,95 255,224,98 255,230,99 255,238,105 255,240,104 255,242,106 255,245,112 255,248,111 255,249,111 255,248,113 255,241,110 255,236,108 255,226,100 255,216,93 255,209,91 255,203,84 255,202,85 255,199,84 255,200,86 255,207,87 255,214,91 255,216,93 255,221,96 255,227,100 255,231,101 255,230,102 255,229,101 255,223,97 255,213,93 255,210,89 255,206,87 255,196,84 255,193,87 255,187,79 253,185,79 253,185,77 253,185,79 253,185,79 253,186,74 253,186,74 249,184,75 245,180,71 237,175,67 235,173,65 232,171,69 227,165,68 222,160,63 218,155,61 215,152,62 213,153,62 215,155,64 209,149,58 208,148,64 198,137,56 189,130,53 187,129,49 187,129,49 189,127,55 191,130,51 193,134,57 196,138,58 199,141,61 203,142,61 204,143,59 206,145,59 210,146,61 212,148,61 213,152,64 217,153,66 215,152,62 204,143,55 194,137,52 188,129,54 186,127,54 177,122,50 171,121,49 162,118,51 157,113,46 153,106,45 153,106,45 146,101,39 139,97,43 139,97,43 137,95,43 138,96,44 140,96,45 143,100,42 148,106,43 158,109,44 166,114,43 163,110,46 157,107,45 156,106,44 160,108,46 162,112,50 168,117,48 167,115,44 163,114,49 157,107,45 153,105,47 141,98,40 140,97,41 138,95,48 129,87,45 124,84,48 126,86,52 125,85,51 122,82,48
255,217,93 255,218,94 255,221,97 255,221,97 255,219,95 255,219,95 255,219,95 255,217,96 255,217,96 255,216,95 255,214,93 255,213,95 255,210,92 255,210,89 255,207,86 255,206,90 255,207,91 255,208,92 255,214,94 255,219,99 255,223,100 255,228,100 255,231,103 255,237,104 255,243,106 255,245,108 255,246,112 255,246,112 255,248,113 255,245,111 255,238,110 255,231,103 255,223,97 255,210,90 255,206,91 255,194,78 255,196,80 255,195,80 255,198,84 255,205,85 255,209,89 255,215,91 255,223,97 255,229,102 255,231,101 255,231,103 255,231,103 255,223,98 255,216,96 255,210,90 255,202,83 255,197,86 255,187,79 251,186,77 251,183,75 253,185,77 252,184,78 252,184,78 251,184,72 251,184,72 247,182,73 242,179,74 239,179,70 233,175,70 235,172,71 229,163,63 229,162,65 218,153,60 213,149,62 211,150,62 206,146,55 205,145,54 202,141,57 197,136,55 189,130,53 187,128,51 185,130,49 184,127,56 193,133,94 190,132,70 190,134,56 195,137,55 200,139,58 202,142,58 204,144,60 208,147,61 206,145,57 209,149,61 217,153,66 218,154,67 215,154,66 203,143,57 189,130,53 187,128,53 174,122,49 170,118,47 165,116,47 166,115,48 172,120,58 166,115,50 157,110,49 153,105,47 148,102,45 148,100,46 146,99,47 147,100,48 150,107,47 156,111,47 167,116,49 172,116,49 165,112,48 156,107,42 150,104,38 155,103,41 155,108,45 162,111,42 164,115,50 162,112,50 157,109,51 150,102,46 143,100,42 143,100,44 147,103,50 140,97,48 135,93,51 130,88,48 127,88,47 126,87,46
255,216,92 255,216,92 255,217,93 255,219,95 255,219,95 255,219,95 255,219,95 255,219,95 255,221,97 255,221,97 255,219,95 255,219,95 255,218,94 255,216,95 255,215,94 255,215,94 255,217,98 255,217,98 255,217,97 255,222,101 255,228,104 255,234,103 255,237,105 255,239,107 255,241,107 255,244,112 255,244,110 255,245,113 255,240,108 255,238,106 255,232,105 255,221,95 255,213,90 255,203,85 255,197,84 255,189,77 255,189,77 255,192,79 255,198,86 255,201,86 255,214,90 255,218,95 255,221,96 255,228,100 255,229,102 255,236,105 255,229,101 255,224,100 255,217,93 255,213,93 255,201,83 255,195,82 255,189,77 255,188,76 251,187,74 250,185,76 247,178,75 248,179,76 249,180,77 249,183,79 246,181,74 244,182,74 245,180,73 242,176,72 238,172,70 236,170,68 230,164,64 227,160,63 223,156,61 219,154,63 218,153,62 212,149,57 205,144,58 196,138,56 190,134,56 181,126,56 172,119,51 167,118,69 183,132,108 178,133,100 187,132,80 186,130,65 189,131,51 199,142,57 202,142,56 202,142,56 200,143,56 200,143,56 203,143,55 203,143,55 204,144,60 202,142,58 198,140,60 194,135,58 189,133,55 186,130,54 184,128,54 180,124,50 174,118,53 168,118,44 164,115,48 166,115,48 155,105,43 150,102,44 143,95,41 140,93,41 148,102,45 162,107,35 163,110,44 167,116,51 153,105,47 143,97,38 138,94,43 138,94,43 143,98,50 147,103,50 150,104,47 152,107,45 150,102,44 149,103,46 149,103,44 149,103,44 149,103,46 145,98,48 139,94,48 138,95,50 135,93,51 134,95,52
