108,78,52 98,74,48 71,55,42 69,54,45 65,50,41 58,48,36 57,46,39 57,44,39 59,43,39 56,43,40 54,43,40 54,43,38 48,41,44 37,37,47 35,35,45 32,32,40 28,28,36 30,30,38 32,32,40 32,32,40 27,27,35 18,19,24 23,21,29 23,21,29 23,23,31 24,24,32 29,27,35 26,29,38 29,31,45 35,37,53 40,49,72 49,49,75 75,85,132 96,110,174 96,109,176 96,109,176 98,110,172 98,111,170 100,113,172 106,114,173 115,118,179 114,115,165 72,71,102 83,86,122 108,111,174 106,112,172 110,116,176 113,117,173 118,118,175 120,117,175 124,121,177 127,124,180 136,127,178 131,124,177 124,121,177 123,120,176 125,120,175 133,126,179 142,129,179 149,132,175 154,134,173 153,133,172 151,127,161 93,78,100 114,101,140 146,132,176 144,130,174 146,131,178 150,131,175 157,134,174 161,138,178 168,141,178 164,139,164 98,78,90 72,58,73 97,78,64 77,62,51 90,68,48 91,75,62 54,41,38 51,42,34 51,42,34 50,41,33 44,35,27 47,38,30 46,38,27 83,62,39 121,86,59 121,87,57 120,86,56 116,84,52 113,83,55 100,72,45 98,70,43 108,80,51 112,84,55 75,56,40 69,53,40 66,49,41 62,47,36 59,46,39 58,42,38 55,42,39 51,42,38 45,42,46 34,37,46 32,35,44 34,34,42 32,32,40 29,29,37 30,30,38 84,71,90 104,97,109 35,28,38 58,49,45 83,72,53 87,73,48 85,70,48 61,48,43 62,50,40 72,57,48 74,63,58 44,46,60 41,46,56 25,24,29 23,22,27 24,23,26 27,25,33
106,76,50 94,70,44 71,55,42 66,51,42 61,46,37 55,45,35 57,46,41 56,43,38 57,44,39 56,43,40 54,43,40 52,41,36 48,41,44 37,37,47 35,35,45 32,32,40 30,30,38 30,30,38 32,32,40 32,32,40 27,27,35 18,19,24 23,21,29 24,22,30 23,23,31 24,24,32 29,27,35 26,29,38 34,33,48 37,36,53 42,49,72 50,47,74 76,86,133 96,110,174 96,109,176 96,109,176 98,110,172 98,111,170 101,114,173 106,114,173 115,118,179 115,116,166 72,71,102 84,87,123 108,111,174 112,115,174 112,115,174 114,118,174 118,118,175 120,117,175 124,121,177 127,124,180 134,127,178 129,125,177 124,121,177 123,120,176 125,120,175 133,126,179 142,129,179 149,132,175 154,134,173 155,135,174 152,128,162 94,79,101 115,102,141 147,133,177 146,132,176 150,133,178 156,136,177 160,137,177 162,139,179 168,141,178 164,139,164 98,78,90 72,58,73 97,78,64 77,62,51 91,69,49 91,75,62 54,41,38 52,43,35 51,42,34 50,41,33 44,35,27 47,38,30 46,38,27 83,62,39 121,86,59 121,87,57 120,86,56 115,83,51 112,82,54 100,72,45 100,72,45 110,80,52 113,83,55 78,59,43 70,54,41 66,49,41 64,49,38 59,46,39 56,43,38 55,42,39 51,42,38 45,42,46 34,37,46 32,35,44 34,34,42 32,32,40 34,34,42 29,29,37 34,30,43 72,65,77 38,29,42 58,49,45 78,67,50 84,69,47 85,70,50 61,48,43 63,51,41 71,56,47 73,62,57 44,46,60 41,46,56 26,25,28 23,22,25 23,22,25 27,25,33
111,81,55 93,69,43 67,50,40 63,48,39 62,47,38 58,47,40 56,47,39 52,41,36 51,40,35 47,38,34 47,41,36 49,40,34 45,38,41 37,37,47 35,35,45 31,31,41 30,30,40 31,31,41 32,32,40 32,32,40 24,24,32 18,19,24 22,20,28 22,22,30 23,23,31 24,24,32 29,27,35 26,29,38 30,32,46 35,37,53 43,48,72 54,49,76 77,91,139 97,111,175 97,110,177 97,110,177 99,111,173 100,113,172 101,114,173 105,113,172 115,118,177 116,117,167 74,73,104 89,92,128 112,115,178 121,121,176 121,121,176 116,120,176 118,118,175 121,118,176 120,117,173 125,122,178 126,121,176 126,123,177 121,118,174 123,120,176 127,122,177 131,124,177 137,126,178 144,129,178 150,132,173 153,135,176 148,129,161 97,80,102 118,102,138 152,136,176 150,134,174 158,138,179 163,140,180 164,139,180 162,139,179 165,137,177 158,133,158 97,76,91 71,57,74 94,75,63 76,61,50 90,68,48 90,74,61 54,41,38 51,42,34 51,42,34 51,42,34 43,34,26 46,37,29 46,38,27 83,62,39 121,86,59 121,87,57 120,86,56 114,82,52 113,83,55 102,74,47 98,70,43 110,80,52 113,83,55 79,60,44 70,54,41 66,49,41 63,48,37 59,46,39 59,46,41 56,43,40 52,43,39 45,42,46 36,39,48 32,35,44 34,34,42 32,32,40 32,32,40 35,35,43 29,29,37 32,37,47 38,42,55 59,49,50 74,62,50 76,60,43 77,61,46 59,46,41 57,45,35 63,50,45 69,57,57 44,46,62 41,46,56 25,23,31 23,22,27 24,23,26 27,25,33
112,85,53 95,69,46 68,54,40 63,48,37 61,46,35 60,48,38 55,44,39 54,43,36 49,40,34 49,40,36 49,40,36 49,40,36 44,39,41 35,38,47 34,34,44 32,32,42 29,29,39 30,30,40 32,32,40 32,32,40 24,24,32 18,19,24 22,20,28 22,22,30 23,23,31 24,24,32 29,27,37 28,31,40 30,32,46 36,38,54 45,47,72 49,51,76 77,93,145 98,112,176 98,111,178 97,111,175 99,111,173 101,112,172 104,112,173 106,112,170 113,119,177 118,116,167 77,74,101 92,92,129 111,117,177 129,122,175 131,127,179 128,123,178 127,124,178 123,124,174 123,120,174 125,120,177 124,121,177 123,120,176 121,118,176 121,118,174 128,123,178 136,129,182 140,130,179 145,132,180 145,132,178 145,133,176 145,130,163 95,80,102 122,104,141 150,132,173 152,134,171 162,139,179 162,139,179 164,139,182 155,135,176 149,130,176 143,127,156 94,74,86 70,57,76 94,74,67 76,62,48 89,67,47 87,71,58 54,41,38 52,43,35 51,42,34 52,41,34 44,33,28 47,39,28 46,38,25 81,60,37 120,85,58 121,87,57 120,86,56 114,84,56 113,83,55 103,75,48 101,73,46 110,80,54 112,82,56 77,61,44 70,54,39 64,47,37 63,48,37 59,46,39 57,44,39 54,43,40 52,43,39 48,42,47 36,39,48 34,34,42 34,34,42 32,32,40 34,34,44 35,35,45 34,34,44 31,31,41 30,30,40 47,43,52 67,57,56 72,58,44 70,55,44 48,36,38 46,35,32 55,44,39 61,47,49 44,46,60 43,46,57 27,25,35 23,22,27 24,23,26 27,25,33
112,84,55 93,69,45 66,51,40 64,49,38 64,49,38 59,47,35 55,44,37 52,41,34 51,42,36 49,40,36 49,40,36 49,40,36 44,39,41 35,38,49 35,35,47 32,32,42 30,30,40 30,30,40 32,32,40 32,32,40 23,23,31 20,21,26 22,20,28 22,22,30 22,22,30 24,24,32 29,27,37 27,30,39 36,35,50 37,38,57 45,48,70 49,51,76 80,96,148 99,113,177 98,112,176 97,111,173 99,111,173 101,112,172 109,117,178 116,117,176 117,119,175 120,116,168 77,74,101 93,93,130 110,118,177 124,122,173 131,124,177 139,130,181 140,129,183 137,128,179 130,122,178 121,118,174 118,120,176 115,119,175 116,117,176 124,121,179 127,122,177 135,127,183 144,129,176 151,134,177 146,134,175 145,132,180 145,128,162 96,81,103 121,103,140 151,133,174 152,134,171 160,137,177 161,138,178 151,135,175 143,128,179 140,127,177 136,123,158 98,78,90 67,54,73 97,75,67 77,61,48 88,68,50 87,71,56 54,41,36 53,42,35 53,42,35 53,42,37 46,35,32 47,36,29 47,37,25 85,61,39 121,86,59 121,87,57 122,88,58 115,87,58 113,83,55 102,74,47 101,73,46 109,79,53 112,82,56 77,61,46 69,53,40 65,48,40 62,47,36 59,46,39 55,42,37 54,43,40 54,43,40 42,39,43 35,38,47 34,34,42 34,34,42 34,34,42 35,35,45 35,35,45 35,35,45 36,36,46 35,35,45 24,32,41 46,43,58 54,47,47 58,47,42 44,37,40 37,30,30 42,36,29 46,36,37 43,45,59 43,46,55 27,27,35 21,22,25 24,23,28 26,24,32
111,83,54 88,67,44 65,50,41 64,49,38 63,48,37 60,48,38 55,44,39 51,40,35 51,42,36 50,41,37 49,40,36 49,40,34 46,41,43 35,38,47 35,35,45 32,32,42 31,31,41 31,31,41 32,32,42 32,32,42 24,24,32 18,19,22 22,20,30 22,22,32 23,23,31 24,24,32 27,27,35 29,29,39 37,34,49 39,40,59 43,49,68 46,51,77 85,99,151 99,111,173 100,112,176 100,113,172 100,112,174 102,113,171 111,117,177 119,119,174 126,122,174 123,116,169 79,72,100 89,92,128 114,117,176 120,122,178 125,123,174 138,127,179 142,128,183 139,128,180 127,122,177 118,120,174 115,119,175 114,118,174 116,118,174 117,118,177 122,122,177 126,123,179 135,126,177 143,133,180 147,133,177 147,134,173 146,129,163 98,81,103 122,105,139 154,136,175 160,138,173 162,137,176 161,136,175 146,134,177 133,129,179 136,127,178 139,123,161 96,77,93 65,56,69 98,77,66 78,63,52 92,71,48 95,68,50 67,42,14 94,68,14 112,85,22 102,79,21 86,70,16 77,59,17 69,52,26 79,62,36 113,84,53 121,86,59 121,85,56 116,84,52 113,83,55 103,73,47 102,72,46 113,80,53 112,82,54 76,60,47 67,50,40 64,46,41 64,49,38 59,43,37 61,45,39 77,43,25 113,74,62 86,58,58 64,46,45 37,34,40 35,35,43 32,32,40 32,32,42 35,35,45 35,35,45 35,35,45 36,36,46 33,36,45 32,35,44 42,47,57 47,41,48 36,34,42 31,29,30 30,29,32 33,32,37 43,47,60 42,46,59 27,27,35 21,22,25 24,23,28 25,23,31
110,82,53 87,63,41 66,51,42 64,49,38 63,48,37 60,48,38 57,44,39 52,41,36 49,40,34 49,40,36 50,41,37 49,40,34 44,39,41 34,37,46 34,34,44 32,32,42 32,32,42 32,32,42 32,32,42 35,35,45 24,24,32 17,18,21 22,20,30 21,21,31 22,22,30 24,24,32 27,27,35 29,29,39 37,34,49 38,36,56 45,48,68 50,52,79 85,99,151 100,112,174 101,113,177 101,114,173 101,113,175 103,114,172 112,118,178 121,121,176 131,127,179 127,120,173 82,75,103 94,97,133 118,119,178 120,122,178 124,122,173 133,126,177 138,129,182 135,128,179 125,120,175 118,120,174 118,122,178 118,122,178 120,122,178 117,118,177 115,119,175 118,120,176 125,122,178 134,130,180 143,127,181 146,132,174 147,128,162 97,80,102 127,106,136 168,146,181 170,144,176 171,142,178 171,140,176 162,137,176 149,132,177 138,130,178 135,122,159 92,76,91 72,58,75 97,76,61 95,66,33 142,98,20 163,109,19 156,101,20 142,90,19 135,85,23 111,74,19 101,72,23 95,68,23 79,59,29 56,51,23 50,48,17 77,65,39 105,86,61 114,82,52 111,81,53 99,73,50 101,73,46 116,81,54 111,83,54 73,57,42 66,49,39 64,47,39 62,47,36 57,44,39 52,43,37 201,123,56 87,54,45 92,62,61 87,63,67 69,53,51 37,36,41 32,32,40 31,31,41 35,35,45 32,35,44 35,35,45 36,36,46 36,36,46 36,36,46 30,33,42 37,46,57 33,35,49 25,22,26 21,21,29 23,23,31 41,45,58 42,46,59 28,28,36 21,22,25 24,23,28 23,21,29
112,84,55 88,64,40 66,51,42 65,50,39 61,46,37 57,45,35 55,44,39 52,41,34 52,41,36 51,42,38 49,40,36 51,42,36 44,39,41 34,37,46 35,35,45 32,32,42 32,32,42 32,32,42 32,32,42 35,35,43 28,31,23 24,27,19 21,22,27 23,24,29 21,24,31 22,25,32 27,27,37 30,30,40 33,36,47 38,36,56 47,47,73 51,51,77 88,100,153 102,112,175 103,113,176 101,113,175 105,112,176 103,113,176 111,117,177 121,121,176 128,123,180 128,122,168 84,75,101 101,100,135 129,124,179 125,121,173 136,127,180 137,129,177 139,128,182 137,128,181 122,122,177 122,124,180 127,122,177 134,127,180 138,127,179 137,125,182 138,129,182 140,129,181 144,129,176 143,128,175 143,131,174 146,134,177 149,132,166 101,81,104 130,111,143 171,142,178 178,144,181 179,146,178 183,145,179 177,146,182 165,138,175 151,133,174 140,127,164 93,80,90 77,57,69 171,123,37 182,120,21 167,102,9 173,111,14 169,105,22 151,92,17 137,87,13 121,79,14 105,70,14 92,63,14 79,57,19 57,48,21 45,47,21 45,49,20 46,50,21 49,48,21 104,85,62 98,72,49 102,74,47 110,80,52 112,82,54 76,60,43 69,52,42 66,49,39 63,48,37 57,45,45 67,48,36 177,112,71 74,49,50 77,60,63 71,57,57 98,70,61 49,36,29 32,35,44 34,34,44 35,35,45 35,35,45 36,36,46 34,37,46 34,39,47 33,38,46 33,38,46 29,34,42 36,39,50 27,30,39 22,20,30 23,21,31 40,44,59 42,47,57 29,29,37 23,22,25 24,23,28 24,22,30
107,82,54 85,63,43 65,50,39 63,48,37 62,47,38 59,47,37 54,43,38 52,41,34 52,43,37 49,40,36 50,41,37 52,41,36 47,40,43 34,37,46 35,35,45 32,32,42 33,31,39 34,33,38 38,37,30 42,42,28 46,39,23 55,42,8 53,45,11 57,51,15 35,30,18 30,28,26 29,27,35 30,30,40 37,35,47 41,37,57 48,48,74 53,54,77 90,102,155 103,114,174 104,114,177 104,115,173 107,113,173 106,113,177 111,117,177 119,119,174 128,123,178 129,123,169 84,74,103 106,105,136 134,130,180 138,130,176 143,130,178 150,134,174 151,132,178 151,132,178 137,127,174 135,126,177 136,127,180 141,128,178 150,133,176 150,133,178 149,132,175 151,135,175 160,137,179 161,138,180 153,135,176 153,135,176 153,134,168 101,81,104 123,109,137 166,138,178 171,143,176 179,146,178 183,145,179 181,146,179 171,140,176 152,134,175 141,128,165 104,83,70 203,140,46 198,123,22 194,121,11 190,117,17 175,105,11 155,90,10 145,89,15 133,82,13 116,75,14 101,69,14 93,61,15 75,56,17 61,52,25 51,48,22 47,49,21 46,50,21 51,50,23 51,53,25 81,71,47 93,64,40 108,80,51 110,80,52 79,63,48 69,52,42 64,47,39 61,48,41 54,42,42 106,57,8 149,99,68 93,69,75 66,56,55 62,49,44 90,66,42 104,63,43 34,32,40 34,34,44 36,36,46 36,36,46 37,37,47 35,38,47 33,38,46 34,39,47 34,39,47 33,38,46 29,34,42 31,40,51 29,32,41 19,22,31 36,40,55 41,46,56 29,29,37 23,22,25 24,23,28 22,20,28
108,83,55 83,61,41 66,51,40 64,49,38 59,47,37 58,47,40 53,42,35 54,39,30 61,42,30 61,38,25 69,38,28 72,41,29 63,41,35 50,39,46 37,33,44 47,33,33 66,38,29 71,36,23 59,30,8 72,55,20 96,72,19 140,71,40 126,57,24 110,53,24 131,73,38 152,81,55 35,30,27 29,29,39 38,36,48 42,40,60 48,49,70 55,55,81 96,105,155 110,118,175 110,118,179 108,119,179 108,119,179 110,118,179 112,118,180 118,120,176 127,124,182 124,118,166 84,75,99 115,107,144 141,130,182 146,131,178 151,132,178 158,135,177 164,139,178 164,139,178 165,140,179 157,132,171 144,129,178 142,134,182 150,133,176 158,138,177 152,136,174 151,135,175 154,133,177 156,135,179 153,136,179 154,135,179 154,132,165 100,81,99 121,104,136 154,136,177 154,136,177 160,137,177 163,138,179 164,139,180 152,135,180 147,133,188 196,138,76 204,131,47 224,144,36 207,128,16 195,119,10 190,112,12 177,105,14 166,97,16 141,85,11 128,77,8 109,70,11 93,62,9 84,58,8 74,56,14 59,46,14 52,47,19 49,48,21 48,50,22 51,56,24 50,54,25 53,57,28 65,58,29 106,76,50 106,76,48 77,63,45 65,50,39 58,48,38 56,48,37 66,49,41 212,139,41 148,102,63 84,65,69 62,50,40 57,46,39 110,73,29 122,72,30 33,33,30 37,35,47 39,35,44 36,36,46 34,39,47 35,40,48 31,39,46 34,39,47 36,39,50 35,38,47 34,39,47 32,37,45 35,39,52 35,39,52 39,43,58 41,45,58 31,31,39 23,22,25 24,23,28 23,21,29
