80,42,25 80,42,25 81,40,24 120,65,36 176,97,53 225,111,52 255,122,60 217,103,46 193,76,38 217,82,42 62,29,18 34,20,22 92,54,48 88,48,43 83,43,34 93,46,37 93,46,37 95,48,39 95,46,37 91,43,39 109,59,53 122,57,47 177,85,57 223,116,86 96,68,41 89,68,57 87,71,58 92,73,61 99,84,75 96,76,69 78,51,46 83,40,36 118,57,39 133,84,62 83,79,60 89,80,61 90,74,61 80,52,43 70,43,38 68,40,29 92,42,9 129,72,43 105,85,67 101,84,60 95,71,47 102,74,65 111,72,60 91,63,52 86,64,56 89,68,57 85,69,54 94,83,64 96,82,66 88,72,59 82,71,54 74,67,49 83,73,51 97,84,61 97,89,55 99,91,57 81,66,44 76,62,48 72,62,50 71,62,47 71,59,47 70,55,44 80,68,56 76,64,52 76,60,54 83,69,55 63,55,44 55,49,40 71,61,51 80,65,54 73,62,43 73,61,51 103,84,57 66,56,44 74,66,44 66,54,42 68,55,50 68,57,50 149,132,56 160,129,40 113,93,34 107,91,37 108,89,36 118,94,30 189,150,50 189,152,40 189,167,50 124,105,68 114,97,71 113,94,69 106,93,72 102,88,72 111,97,81 112,98,80 114,96,77 102,87,76 112,98,73 110,95,73 109,95,77 106,91,71 112,98,73 117,103,78 119,102,78 116,99,75 116,102,77 114,100,73 116,99,71 97,85,55 106,95,62 100,86,57 99,86,63 99,85,71 80,71,56 73,63,51 87,74,51 91,80,61 89,78,63 95,84,65 88,78,54 92,78,60 91,78,55 89,77,51 92,79,58 105,93,63
81,43,24 81,43,24 83,42,24 120,65,36 176,97,53 213,104,46 255,124,62 209,95,38 198,79,42 223,88,48 57,24,13 33,19,21 92,54,48 88,48,43 85,45,36 93,46,37 93,46,37 93,46,37 92,43,34 97,49,45 96,46,40 119,54,46 164,71,46 215,108,78 126,78,53 89,70,54 87,71,54 82,68,52 79,55,49 89,48,48 99,57,44 120,62,48 143,75,55 135,84,56 83,75,51 90,75,55 68,45,34 75,44,36 71,47,41 67,39,28 223,173,140 141,84,55 87,67,49 108,79,59 142,108,88 58,30,21 94,55,43 72,44,33 68,44,36 54,32,24 93,65,54 101,75,61 88,72,57 88,69,55 85,71,55 74,67,49 85,75,53 85,73,47 86,79,48 110,102,68 81,66,44 76,62,48 74,64,52 72,63,48 70,58,46 71,56,45 80,68,56 76,64,52 70,54,48 79,65,51 63,55,44 55,49,40 68,58,48 82,67,56 75,64,45 71,59,49 101,84,56 65,56,41 72,64,40 66,54,42 69,56,51 66,56,46 142,123,55 150,118,32 111,91,32 107,91,37 108,89,36 117,93,29 181,145,44 195,163,47 160,134,52 122,102,70 115,98,70 113,94,69 106,93,72 102,88,72 109,96,73 112,99,76 114,95,79 102,88,74 112,97,75 112,97,75 112,99,78 108,93,71 112,98,73 116,102,77 118,101,77 119,102,78 115,101,76 115,101,74 104,87,59 99,87,57 106,95,62 103,89,60 105,92,69 128,114,100 75,66,51 75,65,53 90,77,54 90,79,60 90,79,62 95,85,63 88,79,52 97,83,65 94,81,58 92,80,54 87,74,53 98,86,56
77,43,25 77,43,25 79,43,25 107,55,34 151,74,37 178,86,35 210,101,45 202,94,40 203,74,38 237,97,56 59,32,16 38,21,22 94,54,47 89,49,44 93,48,41 97,50,41 95,48,39 94,47,38 95,46,37 94,46,42 97,47,41 110,53,50 136,59,44 198,101,77 217,116,91 154,82,61 136,72,57 141,76,64 167,81,60 183,81,59 165,69,40 193,88,56 194,88,63 195,96,75 119,52,41 81,43,35 66,33,26 103,63,56 62,34,32 63,30,23 193,147,110 144,89,58 56,35,22 105,84,71 71,46,27 69,42,35 80,44,38 66,38,40 66,35,41 70,37,41 95,56,44 89,58,46 76,41,42 93,54,40 87,62,45 89,71,50 95,86,55 97,91,57 85,81,46 87,80,49 78,65,44 73,59,45 71,61,49 71,62,47 70,58,46 70,55,44 89,77,65 75,63,51 70,54,48 75,61,47 64,56,45 55,49,40 66,56,46 76,61,50 77,66,47 75,61,47 68,54,36 72,63,46 79,72,41 69,57,45 73,61,51 72,61,54 99,80,43 135,103,32 110,90,31 107,90,39 105,88,37 110,89,33 130,105,48 123,98,52 115,94,83 118,97,72 117,98,73 115,96,71 105,92,71 102,89,68 109,97,69 98,84,68 137,113,131 104,90,72 106,90,73 113,99,74 114,102,76 108,94,69 112,98,73 115,101,76 114,97,73 117,100,76 114,100,75 110,96,69 104,87,59 102,90,60 102,90,60 99,85,58 90,77,56 87,73,59 73,64,49 79,69,57 89,79,55 83,72,53 85,76,49 95,86,55 96,87,60 92,79,58 94,82,54 100,88,62 91,78,57 107,95,65
80,41,27 80,41,27 83,41,28 92,49,30 126,64,37 142,70,31 155,73,30 160,75,36 223,95,54 210,90,56 65,26,12 41,24,30 97,52,45 103,54,45 105,51,44 135,79,71 105,51,42 97,46,36 94,47,38 92,45,36 93,46,37 96,44,39 125,52,43 165,75,51 255,150,114 168,72,45 142,70,72 145,83,85 103,48,46 111,54,53 119,64,60 118,62,56 118,64,55 81,34,25 114,69,64 58,27,19 49,26,15 103,54,43 78,41,40 80,44,36 102,58,32 181,136,103 90,67,54 118,95,84 69,45,37 74,51,50 72,49,50 67,42,43 77,47,48 70,40,41 76,43,43 74,46,44 77,44,46 90,51,37 93,46,37 96,54,41 122,84,63 91,67,43 78,65,42 73,60,39 68,56,44 69,57,47 70,57,50 63,55,44 69,57,45 75,60,49 74,62,50 75,63,51 69,53,47 70,59,44 56,51,39 55,49,40 54,49,37 76,64,54 75,66,49 85,72,65 68,55,50 68,57,50 69,58,43 74,58,41 80,64,51 78,64,50 67,49,30 113,94,28 109,86,28 111,90,34 111,90,36 116,94,56 125,104,77 112,91,64 144,128,86 115,98,70 114,97,73 109,90,67 109,94,72 112,98,73 112,95,71 117,100,76 111,94,66 106,93,72 109,96,73 110,96,71 116,99,75 112,98,73 110,96,71 116,99,75 117,100,76 118,99,72 108,91,63 102,89,57 99,87,57 87,77,53 87,76,57 83,72,55 75,63,51 72,62,50 78,69,52 87,78,59 82,73,54 83,75,53 106,97,68 89,80,49 96,87,58 98,86,60 90,78,52 89,76,55 84,70,52 86,72,54
77,43,25 77,43,25 77,43,25 81,45,23 100,51,29 118,62,28 130,61,28 135,66,30 234,106,63 198,82,49 195,85,59 134,57,40 109,60,51 107,51,45 110,54,46 109,50,43 106,50,42 98,47,39 94,47,38 90,41,30 91,44,35 95,47,43 113,50,44 154,71,56 210,114,76 204,96,69 90,41,44 95,50,54 91,53,57 92,57,60 85,47,51 96,58,60 92,53,50 66,33,24 73,40,33 58,30,21 55,33,25 84,39,34 100,59,59 82,44,38 105,70,55 103,75,64 111,74,48 72,44,35 71,45,51 73,45,47 74,41,43 84,52,49 79,47,44 73,40,40 83,50,50 76,48,48 84,59,60 84,58,62 86,56,59 122,64,50 127,69,55 112,57,44 105,70,57 76,57,41 70,58,48 68,58,48 66,55,48 61,51,41 69,54,43 72,57,46 74,62,50 72,57,46 70,55,46 66,55,40 57,49,38 55,49,40 58,50,39 77,65,53 76,67,50 85,73,63 73,60,53 58,49,41 62,52,42 71,60,45 76,62,46 85,74,55 82,64,45 105,89,33 113,91,42 115,95,47 117,99,57 121,102,67 130,108,74 128,106,72 125,109,65 110,91,64 107,89,68 104,86,67 108,94,69 112,95,71 110,93,65 107,90,62 107,90,66 106,93,72 104,91,68 107,93,68 121,103,82 112,97,75 112,98,73 117,100,76 90,72,51 93,81,53 100,93,64 93,86,57 90,80,56 82,73,58 87,76,61 83,72,57 73,61,51 74,64,54 80,71,52 89,81,59 81,72,55 75,66,47 94,86,62 80,73,46 89,81,57 82,74,52 81,70,51 82,71,54 80,69,54 84,73,58
75,41,23 73,39,21 71,37,19 76,42,22 92,45,24 84,36,11 110,57,34 118,59,29 242,105,63 216,110,75 190,93,58 189,72,44 143,57,38 119,51,49 115,56,49 106,53,41 104,51,39 97,46,36 94,45,36 93,46,37 88,41,32 84,39,32 88,38,34 123,57,43 182,90,62 212,98,71 85,46,45 97,55,58 95,60,63 84,49,50 92,51,49 83,49,47 96,43,29 125,53,36 79,35,25 118,71,62 86,53,55 75,42,44 90,55,56 82,49,49 91,63,54 110,85,68 229,167,129 89,54,27 60,30,29 79,42,39 78,42,36 71,37,33 73,40,33 70,37,30 78,44,40 82,50,47 89,56,56 84,51,53 88,58,59 73,46,41 89,44,39 95,47,41 92,51,35 106,72,52 77,56,41 65,55,45 60,51,43 57,51,42 63,51,39 76,61,50 76,61,50 72,57,48 68,56,46 68,56,44 59,48,41 56,47,39 71,59,47 77,66,49 73,64,45 80,68,56 80,68,58 64,56,43 59,50,33 66,57,40 81,71,49 77,67,43 74,58,43 96,77,52 101,83,51 87,67,60 97,77,57 123,105,75 122,104,72 115,95,63 112,93,66 113,94,69 109,92,68 109,91,72 104,86,65 109,91,70 111,94,68 107,90,64 105,91,66 104,94,72 103,93,69 108,93,71 109,95,70 113,101,75 104,91,68 96,83,60 89,80,53 99,90,61 90,81,54 81,74,56 78,71,55 74,66,53 76,67,48 81,71,49 74,63,48 70,63,47 76,67,50 78,69,50 90,77,56 85,76,47 99,91,57 87,81,45 87,80,51 77,66,49 87,76,57 80,70,46 100,91,64 100,92,58
81,43,22 80,42,21 85,49,29 108,60,35 141,68,38 145,80,57 77,46,25 87,42,19 229,96,55 180,75,43 183,82,53 188,88,56 198,95,64 168,79,68 115,55,45 106,52,43 97,46,36 92,43,32 88,41,32 87,40,31 87,40,29 84,39,32 87,44,40 91,41,28 148,69,46 196,88,63 95,52,48 95,50,47 93,52,52 92,58,54 128,62,57 81,39,17 88,45,30 148,75,61 128,58,29 105,50,37 93,54,53 78,48,49 73,43,44 72,39,39 83,59,51 75,68,50 167,113,79 112,70,48 64,30,26 73,37,29 76,40,30 68,32,22 70,37,30 73,40,33 69,35,31 62,35,28 57,28,24 77,40,37 76,42,38 61,31,30 79,39,41 86,45,45 105,52,38 131,68,48 144,79,58 75,52,37 58,49,41 54,48,39 67,55,43 76,59,49 77,62,51 73,61,51 68,56,46 68,56,44 63,55,44 56,48,37 71,61,49 80,71,56 72,65,49 78,69,52 87,73,59 71,60,45 63,52,35 114,99,61 111,96,49 115,105,52 102,93,48 119,103,90 94,80,53 83,67,54 91,75,60 82,63,47 121,103,82 105,88,64 111,92,67 118,99,74 105,91,66 109,90,67 110,91,68 109,90,65 106,92,67 120,106,81 108,94,65 106,92,67 98,89,62 99,90,63 106,93,70 104,92,66 99,89,65 96,86,62 86,79,52 90,81,52 88,78,54 79,72,54 77,70,54 72,64,51 81,72,53 82,73,54 83,74,57 79,73,50 83,75,51 88,78,56 97,85,57 116,108,72 92,85,44 104,95,50 120,112,60 100,90,50 94,83,48 99,89,49 106,98,46 118,109,64
78,42,20 79,43,21 87,49,28 112,61,35 131,69,40 136,79,50 73,42,23 70,36,16 198,75,44 162,61,34 177,87,63 194,104,78 193,89,61 210,97,61 134,57,40 94,37,36 85,40,33 84,39,34 84,40,30 85,41,29 83,40,32 80,40,33 72,36,30 72,32,23 108,40,20 159,73,52 92,47,40 97,55,44 88,49,46 74,42,37 93,44,24 150,65,39 148,74,51 137,63,40 152,80,45 137,78,61 83,40,36 76,43,43 75,42,42 73,39,37 77,60,52 106,83,70 207,154,88 95,53,31 63,32,24 69,34,21 70,35,22 71,36,23 72,36,26 70,37,28 70,41,35 51,28,25 45,25,18 64,37,30 72,36,30 93,56,55 89,49,51 78,38,40 80,40,33 104,60,48 123,71,52 167,88,67 67,55,43 59,54,42 71,59,47 78,63,52 69,57,47 69,57,47 63,51,41 73,65,52 59,54,40 57,47,37 62,52,40 78,70,57 73,64,49 92,81,62 71,60,45 80,68,58 67,56,41 76,65,50 59,50,35 65,56,39 74,64,40 71,61,37 99,87,75 109,100,44 93,79,34 101,84,56 73,53,44 112,93,77 108,93,71 115,96,73 108,96,68 112,93,68 111,93,63 119,98,71 110,91,68 84,69,49 52,31,16 99,82,56 97,83,56 98,86,60 88,78,54 92,79,58 90,77,56 92,82,60 90,81,54 90,80,56 85,75,51 78,72,49 84,77,59 78,71,55 79,70,55 76,66,54 76,67,52 88,81,54 79,71,47 73,66,46 72,69,45 85,78,51 96,84,58 87,73,48 101,91,53 119,111,61 142,135,78 112,105,48 119,111,57 107,98,51
79,43,23 79,43,23 80,44,22 104,52,31 124,68,42 107,60,37 77,45,29 70,40,25 176,72,46 149,61,41 129,52,35 153,76,57 213,120,97 185,74,37 184,78,51 90,35,22 83,35,31 82,37,32 82,39,31 80,38,27 80,37,29 71,33,27 61,30,22 62,28,24 93,35,21 140,67,53 95,47,43 89,48,46 82,49,51 67,43,37 58,42,29 145,78,51 155,79,55 155,91,65 170,100,76 138,79,60 107,62,55 73,38,39 68,36,33 61,32,28 79,63,59 99,81,76 156,114,76 149,110,67 75,44,36 69,43,33 72,43,37 77,48,44 81,48,48 90,57,59 68,35,35 54,31,28 47,26,24 51,30,26 63,34,30 87,48,45 95,54,54 94,52,55 95,52,46 86,47,35 96,47,38 100,54,40 141,89,68 73,64,49 68,58,48 68,56,46 69,57,47 73,61,51 71,59,49 72,63,48 59,54,40 60,53,37 69,60,43 69,65,46 66,57,38 102,96,50 130,123,66 91,79,42 77,63,38 77,67,45 59,50,35 71,63,50 81,72,55 73,64,49 87,78,51 109,99,46 101,87,42 122,110,40 131,115,57 93,74,37 88,70,51 120,101,74 112,98,73 116,97,70 117,98,71 119,96,67 95,66,44 99,63,45 94,60,38 107,83,57 104,85,58 99,85,60 87,73,55 83,72,55 83,74,57 89,75,57 88,73,53 91,80,61 80,69,50 80,71,54 76,67,52 76,67,52 82,72,60 73,63,51 80,71,56 85,77,53 83,74,55 77,70,50 86,77,58 85,69,52 97,83,67 81,65,52 91,81,59 94,83,50 108,97,62 99,86,52 130,118,81 83,70,36
74,43,22 73,42,21 70,39,18 86,48,27 99,61,40 63,35,26 80,42,32 81,45,23 152,75,56 98,40,26 107,47,33 116,48,30 134,58,36 192,106,76 202,107,71 191,99,69 89,41,27 78,38,29 72,32,25 72,34,26 73,30,24 68,32,26 61,30,20 58,27,19 92,34,22 111,49,38 96,51,46 92,62,61 76,55,53 77,48,44 59,32,27 61,29,24 63,33,34 68,34,30 119,74,51 140,94,78 77,35,24 64,34,33 66,34,31 99,53,37 66,53,50 89,81,87 100,76,68 159,115,73 111,77,57 94,71,82 102,80,83 82,52,51 95,55,48 64,21,13 83,43,34 69,33,23 59,31,31 57,32,31 62,37,36 80,41,38 92,48,47 91,47,46 88,48,39 88,50,42 80,47,38 72,41,31 137,77,54 89,56,31 66,57,42 67,58,43 67,58,43 68,61,45 72,65,49 69,60,43 63,58,44 71,65,42 71,65,40 72,66,43 79,73,50 82,75,48 98,92,56 127,119,56 138,126,58 117,103,58 73,61,33 67,56,37 71,61,49 81,73,51 83,74,43 99,91,41 117,108,50 116,104,45 122,106,50 85,61,26 70,44,23 120,101,66 111,90,63 118,97,72 117,98,73 119,98,71 125,95,69 91,58,33 92,56,34 125,99,78 120,101,76 108,90,69 64,48,31 59,43,30 62,46,31 70,55,33 92,77,55 83,69,53 76,65,50 73,63,51 75,67,54 74,64,54 72,63,55 75,67,56 75,65,53 73,69,50 150,119,107 89,75,59 75,68,52 78,59,45 97,74,59 93,72,57 107,69,59 120,96,74 93,82,49 90,73,47 86,74,48 111,99,69
