40,35,37 40,35,37 40,35,37 40,35,37 38,36,37 38,36,37 38,36,37 39,37,38 39,36,40 37,35,36 47,43,52 39,36,40 38,36,37 39,37,38 41,36,38 42,35,35 47,41,34 44,38,31 59,56,62 58,55,61 59,56,60 63,60,66 75,73,81 67,66,71 61,58,64 82,79,85 65,63,73 57,55,67 68,64,84 54,49,67 48,44,57 49,45,58 45,38,41 52,42,43 58,47,40 58,48,38 57,46,41 61,50,35 63,49,35 58,48,52 53,51,61 65,61,72 65,63,73 61,57,66 61,57,70 62,58,71 58,55,70 54,51,57 54,51,57 53,51,52 53,51,49 53,51,52 51,49,47 52,50,46 54,50,42 57,51,44 64,59,47 64,59,47 59,54,42 72,64,51 72,64,51 75,61,47 77,64,43 100,82,52 105,83,49 132,109,67 190,150,59 185,146,62 219,166,73 206,154,63 188,141,52 208,163,74 209,155,51 202,148,42 208,155,42 232,179,66 214,164,63 209,168,67 229,186,83 249,205,105 255,236,120 255,240,121 255,233,117 255,226,111 255,240,110 236,192,96 245,215,157 194,170,108 189,166,97 173,147,93 155,125,83 173,142,89 168,132,81 231,185,115 250,192,112 255,203,125
37,35,36 37,35,36 39,34,36 39,34,36 37,35,36 38,36,37 38,36,37 38,36,34 38,36,37 38,36,37 46,43,49 39,37,38 38,36,37 38,36,37 40,35,37 45,35,34 47,38,34 46,37,33 44,41,47 49,46,52 49,46,50 52,49,55 49,45,54 51,48,54 51,45,52 49,46,50 51,49,59 50,48,58 52,48,57 51,44,54 46,42,53 56,47,58 51,41,45 49,42,40 58,50,37 57,49,36 58,48,38 69,50,36 85,58,42 68,46,51 47,42,58 53,51,63 59,57,67 59,57,67 55,52,58 55,52,58 59,57,67 52,49,55 51,48,54 52,50,51 52,50,48 53,51,49 54,49,46 51,49,45 54,48,41 59,50,42 70,62,51 53,45,34 56,51,39 71,64,48 83,72,53 80,65,45 97,82,62 119,99,67 115,93,55 122,101,58 154,117,64 215,187,117 234,190,92 202,160,70 203,162,76 221,177,81 202,155,64 195,148,57 196,150,52 209,163,63 200,158,64 213,173,78 253,208,105 255,221,110 255,245,126 255,249,130 255,225,104 255,222,99 255,228,102 255,216,84 190,162,94 198,174,112 198,175,106 174,148,94 169,140,87 155,126,65 168,132,81 169,134,67 240,186,107 255,203,124
39,34,36 39,34,36 39,34,36 39,34,36 39,34,36 39,34,36 39,34,36 37,35,33 37,35,33 37,35,36 42,39,45 38,35,41 38,36,34 38,36,34 40,35,37 45,35,34 47,38,34 46,37,33 46,42,51 51,47,60 51,49,57 50,48,58 49,45,58 50,48,56 49,45,54 48,47,52 48,46,54 48,47,52 48,45,51 47,44,48 51,41,42 160,91,58 59,41,40 49,42,40 57,49,36 57,49,36 59,49,37 79,53,30 110,62,33 142,82,43 52,50,58 52,50,58 50,48,56 52,51,56 53,50,56 51,50,53 50,49,54 50,50,50 51,48,52 52,49,53 52,50,46 59,59,45 55,49,44 63,57,50 64,57,55 61,55,50 67,59,48 56,48,37 59,51,40 75,66,51 89,79,55 85,70,48 104,85,58 105,89,56 118,101,64 135,118,69 155,130,73 194,172,98 204,162,81 196,156,81 206,165,77 218,176,82 210,170,75 188,150,61 196,155,67 198,158,67 201,163,74 222,178,98 255,221,116 255,246,133 255,245,132 255,245,132 255,237,120 255,230,105 255,210,89 255,196,70 255,204,76 255,222,122 191,166,107 255,255,197 184,155,92 163,132,70 164,128,68 173,130,72 220,168,81 255,213,121
37,32,34 37,32,34 37,32,34 37,32,34 40,33,36 40,35,37 40,35,37 35,33,31 35,33,31 37,35,36 42,39,45 38,35,41 38,35,39 38,36,34 40,35,37 45,35,34 46,37,33 45,36,32 42,39,45 46,44,52 47,45,53 46,44,52 47,43,54 45,43,51 47,43,52 46,45,50 46,45,50 45,44,49 45,44,49 46,43,47 74,45,25 255,186,43 65,47,44 53,42,39 57,49,38 55,45,33 59,49,37 71,55,40 130,75,30 207,121,19 53,50,56 52,51,56 51,50,55 52,51,56 52,49,55 50,49,54 50,49,54 50,49,52 51,48,52 49,46,50 54,49,46 64,58,49 53,48,45 49,45,39 51,46,43 51,46,45 64,56,43 66,58,47 73,64,47 83,72,57 80,69,52 87,72,50 101,84,56 101,82,59 109,91,61 131,114,65 159,135,82 167,140,79 193,162,98 190,153,82 221,182,98 205,163,69 228,192,93 196,160,70 194,159,74 199,166,87 224,180,100 238,191,112 255,229,122 255,240,127 255,241,130 255,234,124 255,230,126 255,241,131 255,210,93 255,195,74 255,201,88 255,201,75 192,162,116 169,138,85 176,147,86 161,130,68 178,138,74 180,139,78 254,210,110 255,243,145
39,34,36 39,34,36 39,34,36 39,34,36 39,34,36 39,34,36 39,34,36 39,34,36 37,35,33 35,33,31 44,37,47 40,34,39 42,35,38 39,34,36 40,35,34 42,35,33 45,39,34 43,37,32 45,42,48 48,48,60 51,49,59 51,49,59 51,49,57 51,49,57 50,48,56 48,46,54 49,46,52 49,46,52 48,47,52 47,44,50 53,41,43 70,52,47 54,42,47 50,40,41 54,48,41 54,48,41 55,45,35 62,51,34 87,63,37 75,55,48 55,48,58 52,49,55 55,48,60 53,49,58 53,49,58 51,48,52 49,47,48 58,56,57 48,45,49 49,46,50 55,49,40 64,58,49 53,48,45 60,56,50 51,47,41 57,51,42 60,52,39 66,56,44 79,70,51 67,57,45 68,58,46 83,74,47 94,80,51 104,86,56 102,83,56 135,115,69 155,134,78 152,129,69 193,164,92 194,162,89 197,164,85 166,133,65 204,172,88 194,162,80 209,171,93 245,203,109 245,198,109 255,225,129 255,236,124 255,241,130 255,231,126 255,224,120 255,240,128 255,252,135 255,235,134 255,235,123 255,197,71 255,204,75 255,202,84 178,140,74 180,148,91 193,156,87 200,153,76 205,158,81 255,229,123 255,238,133
40,33,36 40,33,36 40,33,36 40,33,36 37,35,36 39,34,36 39,34,36 37,35,36 39,34,36 37,35,36 44,37,47 40,34,39 40,35,37 39,34,36 40,35,34 42,35,33 45,39,34 44,38,33 47,37,38 48,40,48 45,43,51 45,43,51 46,45,50 45,44,47 47,46,49 45,44,49 50,44,51 48,42,49 48,43,45 49,43,48 48,42,47 44,37,37 43,38,37 44,34,35 49,43,36 53,44,38 51,45,38 51,42,34 45,38,36 47,44,48 49,44,46 49,44,46 52,48,57 51,48,54 51,48,54 51,48,54 51,46,43 62,58,52 55,53,54 47,45,43 47,45,41 51,46,43 47,45,43 54,52,48 54,52,50 91,87,79 62,56,47 56,50,45 63,56,40 63,55,42 64,57,41 83,72,53 87,73,48 103,87,54 115,99,57 156,136,86 158,140,80 159,140,76 199,170,98 197,165,92 191,157,85 184,151,83 169,137,62 187,153,81 255,219,122 255,217,119 255,211,112 255,223,116 255,226,119 255,237,127 255,226,121 255,221,118 255,234,122 255,237,129 255,225,124 255,240,138 255,232,122 255,208,79 255,206,69 223,180,75 183,148,81 210,170,93 230,184,98 235,190,97 255,226,122 255,243,141
37,32,34 37,32,34 37,32,34 37,32,34 37,32,34 38,31,34 38,31,34 37,32,34 37,32,31 35,33,31 44,37,47 41,34,44 40,35,37 39,34,36 40,35,34 42,35,35 46,37,33 46,37,33 46,37,33 47,38,32 49,40,36 47,38,34 49,40,34 49,40,34 47,41,36 48,42,37 49,40,36 49,39,38 49,39,38 48,41,39 48,41,39 43,36,34 49,39,40 44,34,35 53,42,37 54,45,39 53,45,34 53,43,33 52,43,35 51,44,42 50,44,39 50,44,39 49,44,46 50,43,43 50,43,41 51,45,40 50,44,39 56,51,39 57,51,44 48,41,41 48,43,42 92,85,85 45,45,40 52,51,56 54,49,48 56,50,43 160,153,137 56,50,41 51,47,37 52,46,37 51,48,33 79,70,53 87,72,52 116,94,56 127,109,67 176,153,95 172,151,81 169,147,84 188,160,90 193,164,90 187,155,82 205,174,94 174,143,83 202,170,88 255,221,122 255,223,120 255,220,116 255,222,116 255,225,119 255,224,114 255,222,119 255,224,121 255,232,125 255,234,127 255,233,128 255,227,124 255,235,137 255,219,118 255,206,79 255,203,73 221,174,81 233,191,99 252,208,112 255,248,148 255,249,145 255,253,149
35,33,34 35,33,34 35,33,34 35,33,34 38,31,34 37,32,34 37,32,34 37,32,34 38,31,34 38,31,34 41,38,44 39,36,42 40,34,39 39,33,38 40,35,34 42,35,33 46,37,33 45,36,32 46,37,33 47,37,36 47,37,36 46,36,35 47,38,34 47,38,34 49,40,36 49,40,36 47,40,40 45,38,36 44,38,31 42,36,31 44,39,41 48,40,46 46,35,42 51,39,41 53,41,43 51,46,43 55,45,33 54,46,35 57,48,40 53,44,40 52,43,37 49,43,36 50,43,41 50,43,41 52,43,39 52,43,39 52,43,39 52,43,39 50,43,41 42,35,38 49,42,40 48,43,40 42,40,38 45,43,44 60,55,57 50,43,41 50,44,39 51,45,38 48,47,38 53,44,38 52,47,35 75,67,45 77,67,45 100,86,61 130,107,65 160,136,83 171,149,82 173,149,87 186,159,94 194,165,93 217,186,108 193,163,80 181,149,78 254,208,122 255,212,116 255,220,122 255,216,109 255,232,123 255,225,117 255,221,117 255,226,119 255,230,123 255,235,125 255,233,123 255,235,128 255,235,132 255,225,129 255,231,131 255,204,84 255,206,74 255,203,101 253,207,111 255,234,131 255,255,150 255,249,145 255,255,154
37,32,34 37,32,34 37,32,34 37,32,34 37,32,34 37,32,34 37,32,34 35,33,34 37,32,34 36,31,33 38,35,41 40,37,43 37,32,34 40,33,36 39,34,33 42,35,35 45,36,32 44,35,31 46,36,35 46,37,33 47,38,34 47,38,34 47,38,34 49,40,36 47,38,34 50,44,39 70,63,73 88,78,82 108,84,58 123,92,53 132,96,45 134,100,41 114,87,26 132,99,20 153,110,23 182,135,42 146,95,0 96,62,30 53,42,39 52,46,41 51,40,35 51,42,36 51,42,38 50,41,37 51,42,38 51,42,38 52,43,39 52,43,39 52,43,39 47,37,36 44,39,38 45,38,36 44,37,37 43,36,36 54,48,55 46,44,45 46,41,38 45,44,37 48,44,36 50,46,38 52,47,35 66,59,43 62,53,38 81,73,51 136,116,70 139,115,62 166,144,79 177,153,89 174,148,80 192,163,89 202,169,92 205,172,93 201,166,81 255,219,121 255,211,116 255,215,117 255,220,114 255,248,137 255,231,122 255,229,121 255,226,115 255,235,121 255,237,126 255,234,126 255,231,130 255,224,125 255,216,122 255,219,123 255,225,130 255,204,87 255,220,112 255,243,137 255,254,148 255,251,147 255,255,152 255,255,155
37,32,34 37,32,34 37,32,34 37,32,34 38,31,34 38,31,34 38,31,34 37,32,34 37,32,34 36,31,33 37,34,38 35,32,36 39,34,36 40,32,38 39,33,38 41,34,34 45,36,32 45,36,32 46,37,33 46,37,33 46,37,33 46,37,33 47,38,34 47,38,34 46,37,33 68,59,55 61,56,42 80,63,37 106,77,26 117,88,25 125,90,25 103,74,39 119,93,41 94,73,32 126,86,20 132,85,8 197,143,20 128,76,26 57,46,41 51,42,38 54,45,37 57,48,42 49,40,36 49,40,36 51,42,38 51,42,38 52,43,39 52,43,39 52,43,37 46,37,33 48,43,40 48,44,38 44,37,37 43,38,37 53,46,56 48,45,51 46,44,40 42,41,34 48,44,36 51,47,39 51,46,34 54,46,35 54,46,35 80,73,55 121,101,55 155,131,78 164,142,79 177,154,85 176,150,80 191,162,86 210,177,98 194,158,80 229,191,104 255,213,115 254,203,107 255,223,123 255,233,126 255,246,135 255,238,122 255,241,129 255,234,120 255,236,124 255,232,126 255,221,117 255,219,121 255,217,116 255,209,111 255,215,113 255,222,122 255,217,110 255,225,122 255,248,145 255,247,141 255,249,145 255,250,147 255,254,152
