40,35,37 40,35,37 40,35,37 40,35,37 40,35,37 38,36,37 38,36,37 38,36,37 38,36,37 39,37,38 38,36,37 39,36,40 37,35,36 45,41,50 42,39,45 39,37,38 38,36,37 39,37,38 39,37,38 41,36,38 42,35,35 44,38,33 47,41,34 44,38,33 59,56,62 61,58,64 56,53,57 61,58,62 63,60,66 68,66,74 74,73,78 66,65,70 61,58,64 72,69,75 83,81,89 58,56,66 57,55,67 63,58,76 65,61,81 54,46,63 48,44,57 47,45,57 50,43,53 45,38,41 52,42,43 56,47,41 59,49,39 58,48,38 57,46,41 58,48,38 65,51,35 65,51,37 58,48,52 49,45,54 57,55,65 65,63,75 65,63,73 59,57,67 65,61,70 61,57,70 62,58,71 61,58,75 55,51,62 53,49,58 54,51,57 54,51,57 53,51,52 53,51,49 53,51,52 54,52,50 49,47,43 52,51,44 54,50,42 54,48,41 58,52,45 68,63,51 64,59,47 61,56,44 65,57,44 71,64,48 72,64,51 71,64,48 66,62,41 77,64,43 100,82,52 104,85,50 114,90,53 142,120,73 190,150,59 186,148,61 198,143,62 220,167,74 206,154,63 195,148,59 188,143,54 212,168,70 209,155,51 201,147,41 203,149,41 216,163,50 232,179,66 221,169,67 201,156,53 213,172,71 229,186,83 239,197,103 255,230,122 255,236,120 255,240,121 255,236,120 255,227,111 255,239,107 255,240,110 255,233,104 215,175,100 203,173,115 194,170,108 209,186,115 187,163,99 189,163,113 155,125,83 164,135,84 157,124,72 179,143,92 231,185,115 246,192,115 255,194,115 255,201,120
39,34,36 39,34,36 39,34,36 39,34,36 39,34,36 38,36,37 38,36,37 38,36,37 38,36,37 38,36,34 37,35,33 38,36,37 38,36,37 44,41,47 42,39,43 39,37,38 38,36,37 38,36,37 38,36,37 40,35,37 43,36,34 46,37,33 47,38,32 47,38,34 48,45,51 52,49,55 52,49,53 51,48,52 53,50,56 54,50,59 54,51,57 51,48,54 55,49,56 65,59,66 62,60,68 54,52,60 61,59,71 65,61,74 60,55,71 54,47,61 45,43,55 48,44,55 52,44,52 49,39,43 51,41,42 57,46,39 58,48,38 58,48,38 58,47,40 61,49,39 69,54,34 75,56,42 60,48,53 48,45,60 53,50,65 59,57,67 62,58,69 61,57,68 70,63,73 58,54,65 55,53,63 59,56,71 53,49,58 53,49,58 53,50,56 53,50,56 52,50,51 52,50,48 52,50,48 55,50,49 51,49,45 52,51,44 54,50,42 55,49,42 59,53,44 64,59,47 56,51,39 56,51,39 67,59,46 74,67,51 74,66,55 71,61,49 72,65,45 90,75,55 115,95,63 110,91,56 112,90,52 131,109,62 179,139,62 194,156,78 193,144,63 216,168,73 207,162,73 195,156,72 202,160,70 222,178,82 203,155,56 198,148,47 200,150,47 208,162,53 219,172,68 208,162,62 201,162,64 214,173,74 237,194,91 244,200,102 255,240,128 255,242,127 255,240,121 255,234,116 255,220,102 255,230,95 255,236,107 255,230,95 246,200,89 167,138,73 255,255,203 206,183,112 182,158,94 179,153,101 193,163,117 167,138,85 157,125,70 155,119,68 204,163,95 234,182,109 250,191,114 255,193,113
37,35,36 37,35,36 37,35,36 39,34,36 39,34,36 37,35,36 37,35,36 38,36,37 38,36,37 37,35,33 37,35,33 37,35,36 37,35,36 42,39,45 42,39,43 38,36,37 38,36,37 38,36,37 38,36,37 40,35,37 45,35,34 46,37,33 47,38,34 46,36,35 44,41,47 47,44,50 47,44,50 47,44,48 48,45,51 49,45,54 49,46,52 48,45,51 51,45,52 50,44,51 48,47,52 45,45,53 45,45,53 48,47,52 46,45,50 50,44,51 45,41,50 47,44,50 68,51,54 53,41,43 49,42,40 54,46,35 57,49,36 57,49,36 58,48,36 63,49,35 80,56,34 98,64,44 77,52,51 51,46,62 51,48,65 52,48,70 55,52,69 52,50,60 52,50,58 52,51,56 53,50,56 59,55,66 53,50,56 53,47,52 51,48,52 51,48,52 52,49,53 53,51,49 56,51,48 55,50,47 53,49,43 68,64,56 55,49,42 57,51,44 79,69,59 70,62,51 54,46,35 54,49,37 62,52,40 78,69,54 87,76,57 87,75,49 72,63,44 109,91,70 115,96,61 119,100,61 125,107,63 127,107,61 141,121,73 161,140,70 255,254,169 222,181,82 193,150,63 193,154,70 214,173,74 217,172,81 198,156,66 190,148,58 190,147,60 195,150,61 204,159,70 208,163,72 206,166,71 218,176,82 255,213,110 255,229,124 255,255,141 255,249,131 255,249,131 255,237,116 255,233,109 255,235,104 255,220,95 255,205,77 255,208,78 213,169,87 216,192,130 255,255,190 227,203,139 174,149,90 170,142,84 191,164,101 161,129,72 168,133,79 176,137,76 205,158,81 241,186,103 255,211,125
39,34,36 39,34,36 39,34,36 39,34,36 39,34,36 39,34,36 39,34,36 39,34,36 39,34,36 37,35,33 37,35,33 37,35,33 37,35,36 42,39,45 44,41,47 39,36,40 38,36,34 38,36,34 38,36,34 40,35,37 45,35,34 47,38,32 47,38,34 46,36,35 46,42,51 51,47,58 51,49,59 51,49,57 50,48,58 51,47,60 50,48,56 50,48,56 49,45,54 49,45,54 48,47,52 48,46,54 48,47,52 48,45,49 51,45,52 47,44,48 53,43,44 104,72,56 120,64,42 59,41,40 49,42,40 56,48,37 57,49,36 56,48,35 59,49,37 66,52,38 90,57,32 121,73,44 147,87,48 54,53,58 52,50,60 53,51,59 51,49,57 51,50,55 52,49,55 52,49,55 50,49,52 50,49,54 48,47,52 50,49,52 51,48,52 51,48,52 52,49,53 51,49,45 65,65,51 55,51,45 54,48,41 63,59,40 58,51,49 53,48,50 65,60,46 64,56,45 58,50,39 55,50,38 66,58,45 78,69,52 90,80,56 89,76,53 86,71,51 111,92,65 101,85,52 121,93,55 125,106,67 138,119,66 160,135,78 182,159,90 182,144,55 203,161,80 196,156,81 190,151,69 219,177,83 218,176,82 213,173,78 200,163,69 192,154,67 201,160,72 196,156,65 202,162,71 206,163,76 239,197,107 255,226,121 255,234,126 255,253,138 255,241,128 255,242,129 255,241,128 255,244,122 255,218,99 255,210,89 255,204,81 255,194,70 255,206,78 255,214,114 197,171,103 164,136,78 177,149,91 179,150,87 172,143,80 162,128,67 169,133,73 186,143,85 190,143,62 255,215,123 255,219,128
37,32,34 37,32,34 37,32,34 37,32,34 37,32,34 40,33,36 40,33,36 40,35,37 40,35,37 35,33,31 37,35,33 35,33,31 37,35,36 41,38,42 44,41,47 39,36,42 38,35,39 38,36,37 38,36,34 40,35,37 45,35,34 47,38,34 46,37,33 45,35,34 42,39,45 47,43,52 46,44,52 48,46,54 46,44,52 47,43,54 45,43,51 45,43,51 47,43,52 47,43,52 46,45,50 45,44,49 45,44,49 45,44,47 45,42,46 50,43,46 74,45,25 236,160,79 215,129,12 62,44,41 53,42,39 56,47,39 58,50,37 57,45,33 59,49,37 66,54,42 82,59,44 161,106,61 207,121,19 54,51,57 53,50,56 53,50,56 51,50,55 51,49,57 52,49,55 51,48,54 50,49,54 50,49,54 48,47,52 50,49,52 51,48,52 51,48,52 53,47,52 56,51,48 64,58,49 55,50,47 51,47,41 50,46,36 51,46,43 51,46,43 59,50,46 59,51,38 66,58,47 67,59,46 75,64,49 74,65,48 80,69,52 90,79,60 85,72,49 103,86,58 101,82,59 117,95,59 123,95,57 135,113,64 159,135,82 171,148,88 173,138,84 193,162,98 190,153,82 208,169,89 218,177,91 212,170,76 228,192,93 213,178,83 196,159,74 198,163,78 199,166,87 218,178,83 221,173,101 249,204,113 255,229,122 255,233,125 255,243,129 255,240,129 255,234,124 255,224,124 255,230,123 255,235,132 255,210,93 255,197,83 255,190,69 255,194,81 255,201,75 211,163,89 160,130,84 171,140,87 176,147,86 171,140,76 167,133,72 177,137,73 180,139,78 211,170,82 255,234,134 255,235,137
37,32,34 37,32,34 39,34,36 39,34,36 39,34,36 40,33,36 40,33,36 40,33,36 40,33,36 39,34,36 39,34,36 37,35,36 37,35,36 44,38,45 43,37,44 40,35,37 42,35,38 41,34,37 40,35,37 40,35,34 43,36,34 47,38,34 45,39,32 42,36,31 44,41,47 51,49,59 50,48,58 51,49,59 51,49,59 50,48,56 51,49,57 51,49,57 51,49,57 51,49,57 50,48,56 51,48,54 49,46,52 49,46,52 47,46,51 49,43,48 58,43,34 138,104,61 117,79,33 53,39,41 51,41,42 53,44,36 57,49,38 54,46,35 58,48,36 61,51,39 78,59,45 147,110,70 123,99,48 54,47,61 52,48,61 52,49,55 51,47,56 52,48,57 52,48,57 51,48,54 51,48,52 49,47,48 48,48,48 48,46,47 48,45,49 48,45,49 49,47,48 60,56,50 67,59,48 57,50,48 53,48,45 55,49,44 49,47,43 51,47,41 58,52,43 59,51,38 67,57,47 111,103,81 78,69,54 68,58,46 72,63,48 76,64,52 126,114,86 100,86,57 96,78,46 154,136,106 125,94,57 141,122,69 151,130,74 152,132,71 176,147,82 195,163,92 191,157,85 201,168,91 205,169,91 198,162,84 216,187,82 196,167,66 197,162,77 200,163,82 229,186,101 230,184,98 245,198,107 255,227,127 255,235,123 255,240,129 255,240,129 255,231,126 255,224,120 255,222,117 255,247,137 255,239,136 255,235,132 255,224,123 255,199,75 255,198,71 255,198,68 255,203,87 174,134,59 173,142,82 174,144,86 181,146,79 177,141,81 204,156,82 189,145,74 255,236,139 255,243,142 255,240,138
40,33,36 40,33,36 40,33,36 40,33,36 40,33,36 37,35,36 37,35,36 37,35,36 37,35,36 39,34,36 39,34,36 37,35,33 35,33,31 42,35,47 43,37,44 41,36,38 41,34,37 40,33,36 39,34,36 40,35,34 42,35,33 46,37,33 45,39,34 43,36,34 42,39,45 48,44,55 48,46,58 50,48,60 48,46,58 50,48,56 50,48,56 50,48,56 50,48,56 50,48,56 50,48,56 53,46,56 50,43,53 51,45,52 50,44,51 48,45,51 50,42,48 54,44,45 45,38,41 44,37,40 47,40,40 49,43,38 53,49,43 52,46,41 51,45,38 57,48,40 61,51,39 70,49,36 60,45,55 55,47,55 53,47,52 54,48,55 54,50,59 54,50,61 53,49,58 54,50,61 52,49,55 53,48,47 56,51,50 61,59,57 49,46,50 49,43,48 50,45,44 49,44,43 51,45,40 49,45,39 52,51,40 56,53,40 50,45,42 55,51,43 64,55,47 61,53,42 64,56,43 67,60,40 68,61,45 67,59,48 69,60,45 72,63,46 87,75,49 94,80,51 99,83,52 102,83,58 120,99,58 149,128,74 155,137,77 153,133,74 184,157,94 193,164,92 198,166,95 195,161,87 190,155,88 162,128,65 172,139,73 178,143,76 184,147,78 250,212,136 255,211,115 247,202,109 255,211,114 255,224,125 255,234,123 255,239,128 255,239,128 255,229,124 255,223,119 255,230,117 255,243,133 255,244,138 255,232,131 255,236,135 255,231,124 255,200,78 255,203,74 255,205,75 246,195,88 181,145,83 187,151,91 194,160,88 197,154,78 223,177,93 226,180,94 247,206,105 255,229,123 255,245,143
38,31,34 38,31,34 38,31,34 38,31,34 38,31,34 39,34,36 39,34,36 40,33,36 40,33,36 39,34,36 39,34,36 39,34,33 37,35,33 43,37,44 44,37,49 41,34,37 40,35,37 40,35,34 39,34,36 40,35,34 42,35,33 46,37,33 44,38,31 43,36,34 45,35,36 49,39,40 44,37,37 45,38,38 46,41,40 42,40,36 43,38,35 43,38,35 46,41,40 46,41,40 46,41,40 46,41,40 46,41,40 44,39,36 45,38,38 47,42,44 47,42,44 42,37,39 39,37,35 41,34,34 44,34,35 45,39,32 53,44,38 52,43,37 53,44,38 52,43,37 52,41,34 44,38,33 47,45,46 50,45,47 50,45,47 50,43,43 51,46,45 48,46,44 49,44,43 48,46,47 49,44,43 49,44,43 63,57,62 71,67,48 57,50,48 50,43,41 49,42,42 48,43,40 52,45,45 45,43,41 48,48,45 58,58,55 63,61,62 61,56,53 64,59,47 58,53,41 54,50,42 57,52,38 57,52,38 56,50,41 61,57,40 70,63,45 89,75,57 87,73,48 112,96,63 106,88,58 133,116,67 162,140,75 164,144,83 163,143,84 171,144,81 191,164,91 194,165,91 181,149,76 186,154,81 179,146,80 170,140,71 172,143,69 202,163,90 255,224,125 255,218,116 255,219,119 255,218,115 255,227,120 255,226,119 255,228,121 255,231,121 255,223,119 255,223,120 255,232,126 255,237,129 255,235,130 255,228,128 255,234,134 255,240,137 255,229,130 255,206,88 255,201,70 255,207,75 216,181,75 191,155,79 206,169,88 231,188,103 229,184,93 243,197,101 252,211,110 255,245,143 255,250,147
37,32,34 37,32,34 37,32,34 37,32,34 37,32,34 37,32,34 37,32,34 38,31,34 38,31,34 37,32,34 37,32,34 37,32,31 35,33,31 40,34,41 46,39,51 41,34,37 40,35,37 40,35,34 39,34,36 40,35,34 42,35,35 45,36,32 46,37,33 45,36,32 46,37,33 47,38,32 49,40,36 49,40,36 47,38,34 49,40,34 49,40,34 49,40,34 47,41,36 47,41,36 47,41,36 50,41,37 49,39,38 47,37,36 49,40,36 47,42,41 48,41,39 47,40,38 46,36,35 44,34,35 44,34,35 49,40,34 54,43,38 53,44,36 53,45,34 52,44,33 52,42,32 53,44,36 51,44,42 50,44,39 50,44,39 50,44,39 49,44,46 49,44,41 53,43,42 49,42,40 51,45,40 51,45,40 50,46,40 58,53,39 57,51,44 48,41,39 45,38,36 49,44,43 92,85,85 47,45,43 46,46,41 52,51,54 54,49,48 54,49,48 64,59,45 77,70,54 56,50,41 53,53,39 50,46,36 50,46,36 51,48,33 63,59,42 85,71,53 87,72,52 116,94,56 122,103,64 145,125,77 181,157,93 172,151,81 171,148,88 166,142,78 191,163,93 193,164,90 183,151,78 193,163,78 200,168,95 174,143,83 174,142,71 250,213,128 255,221,122 255,223,120 255,224,122 255,220,114 255,224,117 255,225,119 255,223,116 255,225,115 255,222,119 255,224,121 255,233,125 255,234,127 255,235,128 255,233,128 255,229,124 255,237,135 255,237,139 255,219,118 255,198,73 255,201,73 255,213,90 221,174,81 227,185,93 232,190,98 255,218,122 255,248,148 255,244,141 255,250,147 255,255,154
35,33,34 35,33,34 35,33,34 35,33,34 35,33,34 37,32,34 38,31,34 37,32,34 37,32,34 37,32,34 37,32,34 38,31,34 38,31,34 38,36,37 41,38,44 40,34,41 40,34,39 39,33,38 39,34,36 40,35,34 42,35,33 46,37,33 45,36,32 44,35,31 45,36,32 47,37,36 46,36,35 47,37,36 47,37,36 47,38,34 47,38,34 47,38,34 49,40,36 49,40,36 48,41,39 47,40,40 45,38,36 47,41,36 49,43,36 49,42,40 47,42,44 47,41,46 49,38,45 46,35,42 51,39,41 52,43,35 54,47,50 55,45,33 57,47,35 57,47,37 58,48,38 58,49,41 53,44,40 52,41,36 49,43,36 50,44,37 50,43,41 50,43,41 53,44,40 52,43,39 52,43,39 52,43,39 52,43,39 54,45,41 50,43,41 50,43,41 74,64,65 50,43,41 49,44,41 44,42,40 44,42,38 47,44,48 71,66,68 55,50,49 48,42,37 51,45,40 55,49,42 48,49,39 51,45,38 51,45,38 52,47,35 63,55,42 82,72,50 78,68,46 100,86,61 124,103,62 136,114,67 174,151,91 171,149,82 175,152,92 166,142,80 193,166,101 195,166,94 203,171,96 203,172,92 201,169,94 184,152,81 191,155,79 255,224,133 255,214,118 255,218,120 255,218,113 255,219,111 255,230,119 255,225,117 255,223,115 255,233,126 255,224,117 255,231,124 255,234,122 255,234,122 255,233,126 255,235,128 255,236,131 255,229,128 255,228,132 255,232,132 255,216,107 255,197,77 255,205,82 253,201,99 240,192,97 255,214,116 255,237,134 255,255,150 255,244,140 255,254,152 255,255,154
