120,81,42 136,94,56 107,68,29 105,68,28 110,71,32 111,72,33 122,80,42 122,80,42 119,80,39 117,78,37 116,77,36 112,70,30 107,68,29 135,93,53 118,76,38 118,76,34 119,77,35 118,76,34 119,77,35 119,77,35 119,77,35 119,77,35 120,78,36 119,77,35 119,77,35 116,74,32 114,72,32 120,78,36 118,77,32 119,78,33 119,77,35 120,77,42 121,78,45 120,77,44 120,76,46 123,79,49 124,81,48 124,81,48 123,80,45 123,80,47 124,81,48 124,81,48 127,84,51 127,84,51 129,86,53 131,88,55 129,86,53 130,86,56 131,87,57 135,89,59 133,87,57 133,87,57 133,90,57 133,90,57 134,91,58 134,91,58 134,91,56 134,91,56 138,92,53 137,92,48 137,92,48 138,92,53 139,92,58 139,92,58 142,93,53 143,95,50 144,94,50 144,94,52 142,94,49 142,91,34 144,95,30 167,116,47 158,107,42 154,101,33 156,100,33 157,99,33 155,99,32 154,101,33 157,99,33 158,100,34 162,98,34 164,99,35 166,101,37 161,100,35 163,99,35 163,103,33 165,105,37 163,106,37 165,105,35 165,105,35 168,105,33 168,105,36 169,105,36 172,106,35 172,106,35 176,110,39 178,110,40 178,110,40 179,111,41 178,112,39 178,110,38 178,110,38 179,111,39 181,110,37 183,112,39 183,112,39 185,111,39 185,111,39 185,111,39 185,114,41 185,114,41 185,114,41 186,115,42 186,115,42 186,115,42 186,115,42 187,116,43 186,115,42 187,116,43 186,116,38 187,117,39 187,117,39 187,117,39 187,117,39 186,116,38 189,116,39 186,116,38 187,117,39
121,79,41 129,90,51 107,67,31 105,67,30 110,71,32 111,72,33 119,77,39 121,79,41 119,80,39 117,78,37 116,77,36 113,71,31 112,73,34 133,91,51 118,76,38 116,74,32 119,77,35 118,76,34 119,77,35 119,77,35 119,77,35 119,77,35 120,78,36 119,77,35 119,77,35 116,74,32 115,73,33 120,78,36 118,77,32 119,78,33 120,78,36 120,77,42 121,78,45 120,77,44 121,77,47 124,80,50 124,81,48 124,81,48 123,80,45 124,81,48 124,80,50 126,83,50 127,84,51 127,84,51 129,86,53 130,87,54 129,86,53 130,86,56 131,87,57 135,89,59 136,90,60 133,87,57 133,90,57 133,90,57 133,90,57 134,91,58 134,91,56 134,91,56 138,93,58 138,94,56 139,93,54 141,95,56 141,94,60 141,94,60 143,94,54 143,95,50 144,94,50 144,94,52 145,97,50 143,92,35 144,95,30 192,141,74 154,103,38 154,101,35 155,99,34 156,98,32 155,99,32 154,101,33 157,99,33 158,100,34 162,98,34 164,99,35 166,101,37 161,100,35 163,99,35 163,103,33 165,105,37 163,106,37 165,105,35 165,105,35 168,105,33 168,105,36 169,105,36 172,106,35 172,106,35 176,110,39 174,106,36 174,106,36 179,111,41 178,112,39 178,110,38 178,110,38 179,111,39 181,110,37 183,112,39 183,112,39 185,111,39 185,111,39 185,111,39 185,114,41 185,114,41 185,114,41 186,115,42 186,115,42 186,115,42 186,115,42 187,116,43 186,115,42 187,116,43 186,116,38 187,117,39 187,117,39 187,117,39 187,117,39 186,116,38 189,116,39 186,116,38 187,117,39
112,74,37 112,75,35 106,67,35 106,65,34 118,75,42 117,77,43 115,77,42 118,81,41 122,83,44 118,79,40 117,77,41 115,73,33 111,71,35 118,75,40 116,74,36 115,73,31 114,72,30 115,73,31 114,72,30 114,72,30 115,73,31 115,73,31 115,73,31 115,73,31 115,73,31 115,73,31 122,80,40 116,74,32 114,73,28 118,76,34 123,81,43 120,77,42 122,79,46 121,78,45 122,78,48 124,81,48 124,81,48 124,81,48 124,81,46 127,83,53 126,83,50 127,84,51 130,87,54 129,86,53 127,84,51 129,86,53 128,85,52 130,87,54 131,88,55 131,87,57 133,87,57 135,89,59 131,88,55 131,88,55 133,90,57 134,91,58 134,91,58 135,92,59 137,92,57 138,92,62 140,93,61 140,93,59 140,96,58 140,96,58 142,93,53 142,94,51 143,95,48 143,95,50 146,96,50 146,95,40 148,99,34 168,117,52 150,99,34 154,101,37 154,101,35 154,99,29 154,101,33 153,100,32 155,97,31 157,99,33 159,98,33 162,98,34 162,98,34 161,100,35 163,99,35 161,101,31 163,103,35 161,104,35 164,104,34 164,104,34 167,103,34 166,103,34 168,105,36 169,106,34 171,105,34 172,106,35 173,105,35 173,105,35 174,106,36 173,107,34 177,109,37 178,110,38 179,111,39 180,109,36 181,110,37 181,110,37 185,111,39 184,110,38 184,110,38 182,111,38 182,111,38 182,111,38 182,111,38 182,111,38 183,112,39 183,112,39 182,111,38 182,111,38 182,111,38 183,113,35 185,115,37 185,115,37 183,113,35 186,116,38 185,115,37 188,115,38 186,116,38 188,118,40
104,64,30 103,65,30 108,69,37 104,69,33 110,75,39 113,74,42 117,76,45 116,78,41 119,80,41 120,81,42 136,94,56 117,73,33 116,73,38 114,72,34 118,76,38 113,71,29 113,71,29 113,71,29 113,71,29 113,71,29 114,72,30 114,72,30 113,71,29 115,73,31 116,74,32 116,74,32 119,77,35 116,75,28 115,74,29 115,73,33 122,80,40 123,80,45 121,77,47 120,76,46 123,79,49 124,81,48 124,81,48 124,80,50 124,81,48 127,84,51 127,84,51 127,84,51 129,86,53 129,86,51 128,84,54 129,85,55 130,86,56 129,86,53 131,88,55 133,90,57 131,86,53 156,113,64 133,90,55 133,89,59 135,92,59 136,93,60 138,93,60 138,93,60 139,94,61 138,93,60 139,94,59 139,94,59 141,95,58 141,95,58 143,95,52 143,95,52 143,95,50 143,98,52 146,97,57 148,97,44 146,97,32 150,98,36 148,97,32 152,101,36 155,102,36 153,97,30 152,99,33 154,98,31 154,98,31 154,98,31 157,99,33 157,100,31 159,99,31 159,98,33 161,98,31 160,100,30 161,102,29 160,101,28 163,100,31 165,102,33 165,102,33 165,102,33 167,103,36 171,104,36 171,105,34 170,104,33 173,105,35 173,105,35 173,105,35 173,107,34 175,109,36 176,108,36 179,111,39 180,109,38 181,110,39 180,109,38 184,110,40 182,108,36 183,109,37 181,110,37 181,110,37 180,109,36 182,111,38 182,111,38 182,111,38 182,111,38 181,110,37 182,111,38 182,111,38 183,113,35 183,113,35 183,113,35 183,113,35 183,113,35 185,115,37 187,114,37 185,115,37 186,116,38
105,63,23 105,66,27 105,67,32 104,69,31 110,70,34 112,72,36 110,72,35 117,77,41 122,83,44 119,80,41 122,80,42 118,76,36 113,73,37 107,68,29 108,71,31 111,69,27 112,70,28 112,70,28 112,70,28 112,70,28 113,71,29 113,71,29 113,71,29 114,72,30 114,72,30 113,71,29 119,77,37 115,73,31 118,76,36 118,76,36 122,80,40 122,80,42 121,78,45 121,78,45 123,79,49 124,81,48 126,83,50 126,83,50 124,80,50 126,82,52 127,84,49 128,85,50 127,87,53 130,88,50 129,89,55 129,86,53 131,88,53 127,88,60 133,91,49 174,122,60 209,141,25 240,167,21 220,152,9 218,158,21 148,98,54 134,94,60 139,93,63 138,92,62 138,93,60 138,93,60 138,93,58 138,93,60 145,96,56 146,97,57 143,95,50 144,99,55 143,98,52 141,95,54 141,96,52 148,97,40 148,98,38 152,99,46 148,97,32 148,99,34 153,104,39 148,97,30 150,94,27 151,95,28 153,97,30 151,95,28 155,98,29 155,98,29 159,99,31 157,100,31 159,99,31 160,100,30 161,102,29 160,101,28 162,99,30 165,102,33 165,102,33 166,104,32 167,103,36 171,104,36 171,105,34 171,105,34 173,105,35 173,105,35 173,105,35 170,107,33 173,107,34 176,108,36 178,110,38 179,108,37 177,109,37 176,108,34 180,109,36 181,107,35 182,108,36 180,109,36 180,109,36 180,109,36 181,110,37 181,110,37 182,111,38 181,110,37 180,109,36 181,110,37 181,110,37 182,112,34 183,113,35 183,113,35 182,112,34 182,112,34 185,115,37 187,114,37 183,113,35 185,115,37
105,66,25 105,66,27 107,67,33 106,66,30 111,72,33 114,74,38 113,73,37 116,76,40 124,84,48 119,80,41 123,81,41 120,79,34 114,75,32 112,73,34 107,68,25 109,67,25 112,70,28 112,70,28 114,70,28 110,71,28 112,71,26 113,72,27 112,71,26 113,72,27 113,72,27 112,70,28 122,80,38 116,75,30 120,78,40 119,76,41 119,80,39 122,79,44 122,79,46 122,79,46 124,81,48 123,80,47 123,80,47 122,79,46 124,81,48 127,84,51 128,85,52 129,86,53 129,86,53 129,86,53 130,86,56 129,86,51 130,87,52 131,89,65 139,97,45 153,102,26 199,124,23 233,147,28 219,138,17 215,136,21 232,163,7 143,88,47 136,92,62 134,91,58 139,92,58 142,93,55 141,92,52 142,93,53 142,94,51 142,94,51 144,94,50 144,94,50 144,94,50 145,97,52 147,99,54 148,97,40 150,98,36 150,99,44 148,97,32 148,97,32 152,101,36 148,95,29 151,98,32 149,96,28 148,95,27 151,95,28 154,98,31 154,98,31 156,99,30 156,99,30 159,99,31 158,101,32 160,101,28 160,101,28 163,100,31 163,100,31 163,101,29 163,100,31 166,104,30 166,104,30 167,104,32 169,106,34 170,104,31 169,103,32 171,103,31 172,104,32 171,103,31 174,106,34 176,105,34 175,104,33 179,108,37 179,108,37 178,107,36 174,106,34 178,107,36 179,108,35 177,109,35 180,109,36 180,109,36 180,109,36 181,110,37 181,110,37 180,109,36 181,110,37 182,111,38 181,110,37 182,112,36 182,112,36 181,111,35 182,112,36 183,113,37 183,113,37 183,112,39 183,113,35
105,66,25 105,66,27 109,69,35 109,69,33 110,71,32 114,74,38 114,74,38 112,72,36 122,82,46 121,82,43 120,78,40 121,80,35 110,72,26 111,72,31 107,68,27 111,69,27 111,70,25 112,71,26 112,70,28 110,71,28 111,72,29 111,72,29 115,72,27 113,72,27 113,72,25 113,72,27 124,82,40 116,75,30 118,76,36 120,78,40 121,79,39 120,78,40 123,80,47 124,81,48 124,81,48 124,81,48 124,81,48 124,81,48 128,85,52 129,86,53 130,87,54 130,87,54 131,88,55 131,91,57 133,93,59 134,90,62 134,90,62 132,91,62 133,91,51 127,81,26 166,107,34 186,118,30 179,113,27 187,118,19 236,159,30 237,165,12 179,126,29 143,91,29 141,92,54 140,94,55 140,94,53 139,95,53 140,94,53 141,96,52 147,97,53 147,97,53 148,98,54 147,99,54 147,99,54 146,95,38 150,98,36 146,95,40 146,94,32 148,97,32 152,101,36 151,98,32 149,96,30 149,96,28 148,95,27 151,95,28 154,98,31 154,98,31 157,100,31 157,100,31 160,100,32 158,101,32 160,101,28 160,101,28 163,100,31 163,100,31 162,100,28 165,102,33 166,103,31 164,101,29 167,104,30 168,105,33 171,105,30 170,104,31 172,104,32 172,104,32 172,104,32 172,106,33 173,105,33 172,104,32 172,104,32 173,105,33 174,106,34 173,105,33 173,105,33 177,109,35 176,108,34 179,108,37 179,108,37 180,109,38 180,109,38 180,109,38 180,109,36 182,111,38 182,111,38 182,111,38 182,111,38 183,112,39 181,111,35 181,111,35 185,114,41 185,114,41 185,114,41 183,113,35
105,65,29 105,65,31 106,66,32 116,76,42 116,77,38 114,75,36 107,67,31 107,67,33 105,65,31 107,67,31 109,67,29 114,72,34 111,71,35 112,72,36 109,70,31 111,69,29 111,69,29 111,69,29 110,71,28 113,71,29 113,71,31 113,71,31 114,72,32 114,72,32 114,73,28 114,72,30 120,78,38 118,76,36 119,77,39 120,77,42 119,78,33 116,75,30 123,80,45 122,79,44 124,81,46 127,84,51 127,84,51 128,85,52 130,87,54 131,88,55 131,88,55 133,89,59 134,90,60 133,89,61 133,89,61 131,90,63 132,91,60 133,92,61 132,93,61 133,93,57 132,88,50 135,85,54 142,94,36 173,120,27 204,132,25 224,144,18 221,147,4 214,146,5 205,154,28 144,98,30 141,95,56 140,97,52 143,97,56 143,97,56 146,98,53 146,98,53 147,99,54 148,100,55 147,99,54 146,95,40 143,98,36 144,97,36 146,96,36 147,95,33 151,99,37 152,100,40 150,99,34 148,97,32 150,99,34 151,98,34 152,99,35 153,100,36 152,101,32 153,102,35 155,102,36 157,101,34 160,99,34 160,99,34 158,103,33 158,103,33 163,102,37 161,100,35 163,100,33 161,104,35 165,102,35 165,102,35 166,103,36 166,103,36 168,105,38 167,104,35 168,105,36 170,107,35 170,107,35 169,106,34 169,106,34 170,107,35 170,107,35 172,106,35 176,108,38 175,109,36 173,107,36 176,108,38 177,109,39 177,109,39 174,106,36 178,110,40 180,109,38 181,110,39 179,111,39 179,111,39 178,110,38 179,111,39 179,111,39 180,112,40 180,112,40 181,113,41 183,115,41 183,115,41
106,65,34 106,66,32 107,67,33 117,77,43 113,74,35 111,72,33 107,67,31 109,69,35 107,67,33 109,69,33 109,67,29 116,74,36 113,73,39 112,72,38 112,72,36 112,70,32 113,71,31 112,70,30 113,71,33 113,71,33 114,72,34 114,71,36 114,72,34 115,73,35 115,73,33 118,76,38 119,77,37 118,76,38 120,78,40 121,78,43 119,79,43 122,80,42 124,80,50 123,79,49 126,82,52 128,85,52 128,85,52 128,85,52 130,87,54 130,87,54 130,87,54 131,88,53 133,90,55 131,90,59 133,90,55 133,86,65 139,85,24 152,101,25 136,86,26 126,78,22 129,84,22 141,90,33 128,86,34 126,83,27 175,112,18 207,136,14 220,144,12 231,156,22 224,148,12 210,148,5 202,151,7 155,103,41 146,95,56 147,98,60 146,98,53 147,99,54 147,99,54 147,99,54 147,99,54 147,99,45 146,98,42 150,99,44 149,98,43 150,97,40 150,98,38 152,100,40 148,96,34 150,99,34 152,101,36 152,99,35 153,100,36 154,101,37 155,99,34 156,100,35 154,101,35 158,100,34 157,101,34 157,101,34 158,103,33 158,103,33 160,99,34 163,102,37 166,103,36 161,104,35 165,102,35 166,102,38 166,102,38 166,103,36 166,103,36 166,103,34 167,104,35 169,106,34 169,106,34 168,104,37 170,106,39 170,107,35 169,106,34 172,105,37 175,109,38 176,110,39 176,108,38 176,108,38 176,108,38 176,108,38 177,109,39 177,109,39 176,108,36 177,109,37 178,110,38 177,109,37 177,109,37 178,110,38 178,110,38 178,110,38 180,112,40 181,113,41 181,113,43 183,115,45
105,67,32 106,66,32 108,65,30 108,70,33 116,78,43 113,73,37 111,71,35 109,69,35 107,67,31 109,69,33 109,69,33 114,74,38 116,77,38 114,74,38 114,72,34 113,71,33 113,71,31 113,71,31 112,70,30 113,71,31 114,72,32 114,71,36 113,71,33 114,72,34 115,73,35 121,78,43 120,78,38 119,77,39 122,80,42 122,79,44 122,79,44 124,81,46 126,83,50 127,84,51 128,85,50 127,84,49 130,87,54 129,86,53 130,86,56 129,86,53 130,87,54 130,87,54 131,88,55 127,87,53 128,86,44 168,118,44 191,117,11 229,147,22 217,143,22 191,119,12 159,97,25 220,143,19 154,100,10 133,88,26 170,110,26 202,135,14 207,134,20 204,128,15 221,143,19 228,147,15 229,153,17 216,155,5 202,152,23 170,113,53 204,147,76 163,105,39 154,99,45 148,98,52 148,100,55 147,101,46 146,100,45 147,101,46 147,99,45 148,97,42 149,98,41 147,100,39 150,100,40 150,100,38 150,100,38 152,100,38 152,100,38 152,100,38 153,102,37 153,102,37 155,102,36 155,102,34 157,101,34 158,103,33 158,102,35 158,102,35 161,100,35 161,100,35 161,104,35 161,101,33 163,103,35 166,102,38 166,102,38 167,104,37 167,104,37 164,104,36 165,105,37 165,105,35 166,106,36 167,104,37 169,106,39 172,105,37 168,105,36 168,104,35 169,105,36 171,108,36 170,107,35 170,106,37 172,110,38 172,110,36 171,108,36 170,107,35 173,107,36 175,109,38 177,111,40 177,111,40 173,111,37 175,112,38 175,112,40 179,113,40 180,112,42 179,111,41 181,113,41 181,113,43
