155,136,170 157,135,168 154,134,171 146,130,168 147,128,174 146,131,178 146,132,176 148,131,174 153,133,172 97,79,106 163,140,171 161,134,169 159,135,171 154,130,175 93,82,75 69,57,27 67,54,22 72,53,18 69,53,11 72,56,14 76,58,14 79,59,13 80,58,9 80,58,11 79,54,6 74,51,9 77,50,3 98,60,0 96,58,23 125,87,52 120,82,47 116,78,43 102,72,44 102,74,45 119,82,58 139,128,180 119,98,126 144,128,166 142,130,171 130,122,168 125,122,169 121,119,168 95,81,94 98,86,116 126,115,153 82,60,54 76,55,32 78,54,32 95,72,59 86,65,54 133,115,142 86,71,93 126,119,160 132,119,169 132,122,153 109,95,110 129,111,150 109,93,122 136,123,144 142,127,174 140,126,170 136,119,164 120,103,123 116,87,81 109,65,37 119,76,41 140,89,52 147,92,49 126,85,67 130,107,108 146,127,159 145,130,161 158,137,165 163,134,158 134,101,101 170,142,161 145,119,138 148,126,118 156,130,158 147,130,162 142,126,141 113,97,110 140,129,163 93,70,59 106,79,63 107,81,40 106,75,54 107,79,50 105,81,75 133,124,166 134,124,171 133,120,159 130,117,156 129,120,173 127,123,173 125,121,171
134,124,173 145,132,180 150,132,173 151,133,170 144,129,178 141,127,180 130,123,174 128,125,172 137,127,176 97,82,113 155,132,170 155,132,170 158,134,170 155,132,174 56,50,27 66,52,23 66,53,21 70,51,14 70,54,12 76,58,16 76,58,14 80,60,14 83,58,10 83,58,10 101,76,19 98,63,9 170,119,12 190,131,33 127,88,56 127,89,54 120,82,47 117,79,44 78,48,22 122,93,71 131,95,66 195,193,213 118,100,129 149,131,172 146,133,172 139,130,172 136,127,167 138,128,173 120,109,132 127,120,173 131,121,152 82,60,54 76,55,32 78,54,32 97,74,59 90,69,58 135,119,155 124,114,163 123,110,131 103,91,107 127,109,134 137,119,167 138,126,167 145,129,169 144,126,153 112,93,100 134,113,139 115,96,110 146,127,171 142,116,120 111,70,43 124,79,46 136,84,52 150,96,48 128,90,84 154,130,164 138,113,125 137,116,131 164,133,139 154,126,128 173,149,167 167,143,161 177,149,166 198,172,191 148,121,135 134,104,105 154,133,152 149,132,164 142,129,168 98,75,64 101,74,58 120,94,53 111,80,59 117,89,60 107,82,79 134,125,167 137,127,174 139,122,165 139,125,167 138,128,175 136,128,176 131,124,175
116,120,174 121,123,177 128,123,178 136,130,178 142,134,180 142,134,180 131,124,177 126,122,174 126,123,170 90,81,121 137,127,172 140,127,173 151,133,172 116,104,116 55,53,22 64,52,22 67,51,18 66,49,12 69,53,9 74,56,12 78,58,12 83,58,12 84,59,13 84,62,13 104,70,9 139,97,16 178,117,31 196,125,34 132,94,59 134,91,56 126,83,48 121,78,43 87,58,36 151,122,89 129,92,79 142,130,171 122,103,121 146,129,172 145,129,169 145,129,167 146,130,168 150,134,172 128,110,119 144,128,168 142,125,157 84,67,59 79,55,33 79,55,31 101,73,62 98,70,59 146,124,159 127,123,175 132,129,176 114,93,110 132,124,172 131,121,177 131,124,175 139,131,175 143,129,173 152,134,173 135,112,139 153,130,168 154,132,167 117,84,86 112,71,40 142,97,64 141,90,55 150,95,54 135,95,86 163,137,167 159,137,161 165,138,164 178,146,160 169,140,176 168,141,165 176,148,167 183,147,167 171,140,162 171,139,164 141,110,128 160,139,167 158,139,173 158,140,167 105,77,68 104,73,52 118,85,58 122,90,58 123,92,69 111,87,81 140,129,167 141,131,176 145,129,169 141,128,167 145,133,176 143,128,175 143,128,175
118,122,174 118,122,176 118,120,174 120,122,174 121,121,174 124,121,175 128,124,176 129,125,177 128,126,175 89,81,118 135,126,177 133,124,166 128,116,148 49,47,27 52,46,21 57,50,23 63,50,18 64,48,15 68,52,10 72,54,10 76,59,10 80,58,11 81,56,10 77,57,11 103,69,10 153,104,25 176,115,34 187,118,19 139,89,56 138,93,60 130,85,50 124,79,44 91,60,37 102,73,40 126,88,71 147,133,175 126,107,123 148,128,165 152,132,171 154,134,173 159,141,178 162,140,175 135,112,123 154,134,171 152,134,161 89,65,57 82,56,33 82,53,29 102,71,59 95,69,57 147,124,155 137,132,173 136,130,176 126,103,114 139,129,176 136,127,178 136,128,174 137,127,172 140,128,171 144,130,172 137,111,141 157,135,168 158,136,169 123,90,94 111,71,37 125,80,45 140,89,52 153,99,51 143,96,85 178,144,172 171,142,166 174,140,166 184,144,163 180,146,172 177,145,170 179,146,167 190,152,173 183,147,169 176,145,167 141,111,126 170,144,172 170,144,174 165,142,169 114,87,71 145,116,85 108,74,54 138,105,68 113,82,61 114,86,84 144,131,170 143,134,176 144,130,172 139,127,170 139,131,179 138,130,178 136,128,174
128,125,179 125,123,174 123,123,176 118,125,178 119,122,181 122,124,176 122,124,176 123,123,176 123,123,176 86,79,109 38,29,40 38,30,36 39,34,31 29,25,17 42,37,25 49,42,26 51,38,15 55,41,14 64,49,13 67,50,13 71,53,11 68,45,3 66,44,10 64,45,6 90,57,5 152,105,26 176,116,30 186,119,24 166,109,67 143,98,65 136,90,53 129,83,46 89,59,33 103,72,51 124,88,68 143,125,166 130,110,122 168,140,173 162,138,172 159,135,171 162,140,164 168,143,166 145,119,128 159,136,163 158,136,160 91,67,59 87,56,35 89,53,31 105,77,64 98,72,60 151,125,157 145,129,165 140,131,173 120,95,107 137,127,174 138,128,173 141,128,176 144,130,172 143,130,176 139,131,168 143,122,141 146,133,168 152,137,170 125,90,95 130,86,56 125,78,46 143,89,51 155,98,56 147,97,80 194,149,172 181,148,171 180,147,170 198,156,173 183,147,167 184,146,171 188,150,173 195,157,178 186,148,169 185,149,171 152,118,130 177,148,172 175,148,172 171,144,168 119,87,71 124,90,60 133,102,83 128,94,60 116,83,58 115,85,84 150,134,172 143,134,176 144,130,174 142,126,166 137,131,179 135,129,177 133,126,177
132,130,179 133,131,182 130,128,179 124,126,178 121,125,177 123,126,175 121,124,173 126,123,177 133,125,171 42,32,50 44,37,40 48,41,41 37,27,28 46,36,37 41,29,29 47,34,29 46,35,20 48,32,17 50,36,11 61,45,12 67,50,3 83,58,10 87,59,21 75,52,10 105,70,16 162,111,31 178,118,27 193,126,29 157,104,63 144,102,64 139,93,54 132,86,45 81,50,27 108,79,48 124,84,61 162,142,163 146,123,134 178,145,177 173,145,174 169,142,168 178,146,171 179,146,169 158,129,134 174,146,175 169,143,164 94,68,58 90,56,36 89,53,31 103,75,62 101,73,60 155,128,154 155,135,172 152,136,174 129,103,112 150,137,174 145,133,174 148,134,176 151,135,173 150,137,176 143,130,167 144,119,144 152,137,170 156,139,171 124,89,90 118,74,46 126,79,47 143,89,51 155,99,52 147,97,82 193,152,174 183,147,171 185,152,171 191,149,168 186,148,171 191,153,174 193,150,172 191,150,172 187,151,173 185,152,171 148,117,128 178,151,177 176,147,171 177,149,166 116,84,68 137,105,63 117,83,42 152,117,79 115,81,59 122,95,79 156,139,171 149,137,178 148,131,176 144,127,170 138,132,178 137,131,177 138,131,182
134,128,176 136,130,178 136,129,180 133,129,181 128,129,179 128,123,178 130,122,157 105,96,111 35,26,39 45,35,39 36,26,27 50,40,39 45,35,34 37,26,23 41,28,23 41,26,17 44,30,16 48,34,20 49,33,20 45,29,16 67,49,17 89,63,13 116,81,16 128,83,21 153,100,18 182,126,34 185,123,26 233,154,42 155,104,67 143,104,63 140,94,53 133,85,42 81,50,27 141,112,79 127,82,59 125,91,100 110,81,77 178,145,168 175,145,174 175,146,172 191,150,176 188,149,177 158,122,130 182,144,176 176,145,165 98,70,59 91,60,39 92,52,27 106,79,63 105,74,62 169,136,157 171,141,172 175,142,174 129,100,110 168,140,169 162,139,170 159,136,167 164,138,168 166,139,174 163,139,175 150,121,147 160,142,171 164,141,170 128,90,94 116,72,42 126,79,47 143,89,53 155,99,52 156,103,89 196,155,177 189,151,174 183,152,170 187,152,169 177,146,168 180,151,175 183,149,175 185,149,169 183,150,173 183,150,171 143,112,123 183,150,171 179,146,176 184,153,171 112,76,66 129,94,67 118,81,55 122,86,55 108,74,54 123,95,84 164,144,165 165,142,169 165,139,167 154,136,173 147,134,173 148,134,176 148,135,172
150,135,184 144,134,183 140,134,182 137,130,181 138,129,171 31,22,33 38,28,29 43,33,37 46,36,37 50,40,39 45,35,36 42,32,33 45,34,31 47,36,33 48,32,30 45,29,23 46,34,22 39,27,17 43,28,17 38,25,18 42,25,17 54,30,22 96,62,3 166,117,29 203,134,33 213,150,47 194,132,24 211,142,41 151,101,59 152,104,61 139,94,50 136,91,47 90,57,30 110,74,52 132,86,60 185,151,177 155,121,130 186,153,172 188,151,178 190,152,177 194,151,175 192,151,175 158,119,130 118,83,84 118,84,82 100,70,55 96,58,37 99,57,33 109,77,61 106,74,60 179,139,141 185,151,177 185,151,177 145,111,120 183,151,178 179,152,178 178,149,173 174,147,171 175,148,174 174,146,175 155,127,148 165,144,174 169,141,170 134,96,90 116,73,38 125,79,42 140,91,55 151,100,47 165,106,87 206,159,166 196,156,173 187,149,170 181,148,171 176,148,169 185,152,175 188,155,178 189,151,172 191,153,176 191,153,176 146,112,124 184,151,174 183,149,177 176,144,160 106,73,66 143,108,81 117,84,47 114,77,53 114,78,56 110,81,75 117,91,108 141,113,132 150,120,135 164,143,171 159,142,176 159,142,174 160,144,173
162,142,181 161,141,182 156,137,183 152,136,174 37,30,30 32,22,23 38,30,38 43,36,39 40,29,36 35,26,22 42,32,33 45,33,38 52,38,38 40,27,24 49,36,33 47,31,27 40,28,18 41,30,25 36,27,19 32,22,12 36,24,14 46,30,17 66,41,22 83,53,27 199,143,67 206,148,45 206,137,14 161,117,39 149,101,54 148,103,59 139,94,50 136,90,51 91,56,31 114,77,51 140,93,70 182,150,177 158,127,138 188,154,180 191,153,178 189,153,175 189,150,180 193,152,176 163,122,131 197,154,188 193,157,165 105,70,55 99,59,34 101,62,34 116,81,66 117,81,61 183,133,143 198,157,168 180,138,157 145,107,101 197,150,171 195,151,171 194,152,171 188,150,171 184,150,178 183,149,175 127,89,95 134,99,104 135,97,99 127,84,69 118,74,36 126,79,45 139,90,52 164,110,60 180,125,73 161,110,102 158,115,109 154,113,111 183,152,172 178,150,171 188,150,173 190,154,174 193,153,172 198,156,175 198,156,175 157,117,110 194,150,168 189,153,175 190,152,173 107,76,64 115,83,51 131,99,55 110,75,50 116,83,58 117,85,80 186,150,170 185,151,177 176,143,164 186,152,178 185,151,179 190,151,179 190,152,175
158,140,177 159,141,178 162,142,181 132,116,145 40,28,28 41,28,36 40,32,38 41,34,37 48,40,48 42,32,33 42,31,38 33,21,26 47,33,33 41,28,25 43,30,27 47,31,27 45,33,23 41,28,25 33,22,19 37,26,19 48,36,26 40,28,16 40,27,20 40,29,22 49,34,23 61,32,12 211,152,33 147,104,48 148,98,52 150,102,59 137,92,48 136,90,53 91,58,33 116,79,53 140,95,72 159,136,165 144,119,131 178,151,188 167,139,179 163,145,174 173,145,176 180,152,173 159,123,131 191,152,182 198,161,177 108,72,54 101,62,34 99,60,30 111,77,57 118,80,61 185,138,143 222,172,180 210,163,170 163,115,113 209,157,167 214,161,174 214,163,176 207,159,173 201,157,177 201,158,170 180,135,143 200,157,181 199,154,177 143,96,87 121,77,37 131,84,50 141,92,52 160,108,60 168,111,69 217,164,168 209,159,169 206,158,170 190,157,176 183,152,174 190,154,178 185,152,173 185,154,176 188,152,176 196,152,170 213,155,129 195,152,164 190,154,176 202,164,187 115,79,69 138,110,72 115,80,44 120,85,58 120,87,62 127,94,85 189,151,172 190,154,178 181,143,164 195,157,180 196,155,181 202,154,178 205,159,175
