155,136,170 154,135,169 157,135,170 153,133,170 146,130,168 146,129,172 148,130,178 144,130,174 146,132,176 146,132,176 151,133,174 153,133,172 97,79,106 95,73,97 156,132,166 158,134,168 159,135,171 158,134,170 157,135,170 67,56,49 69,57,27 68,52,21 67,54,20 74,55,18 69,53,11 69,53,11 74,56,14 77,59,15 79,59,13 79,59,13 81,59,12 80,55,7 79,54,6 81,49,5 74,47,11 77,50,3 98,60,0 84,45,13 108,70,35 125,87,52 120,82,47 118,80,45 116,78,43 102,72,44 102,74,45 101,71,45 127,100,112 141,130,168 119,98,126 104,90,107 143,130,169 141,129,170 130,122,168 139,129,174 127,123,173 117,118,166 95,81,94 95,79,92 117,113,147 99,88,126 82,60,54 75,53,33 79,55,33 78,53,34 95,72,59 93,72,61 91,66,49 126,108,135 86,71,93 114,100,128 129,121,169 133,120,168 132,122,153 111,100,123 113,97,112 135,117,156 109,93,122 105,91,104 146,133,172 143,131,172 140,126,170 138,121,166 145,125,164 111,94,114 116,87,81 105,65,40 116,69,35 122,76,48 140,89,52 136,86,44 138,86,36 128,87,69 130,107,108 144,121,148 144,127,161 151,133,160 158,137,165 160,132,161 158,121,139 144,111,111 170,142,161 164,140,158 140,112,133 143,119,123 156,130,158 153,135,162 145,128,160 130,114,129 113,97,110 142,131,167 115,96,112 99,74,55 106,79,63 116,87,65 107,77,35 96,65,44 107,79,50 103,73,58 104,88,103 131,122,173 134,124,171 132,122,167 103,89,113 135,122,161 129,120,173 128,121,172 121,119,168 127,120,171
148,131,174 150,134,174 154,136,175 154,134,171 150,132,171 144,130,174 143,128,177 141,128,178 138,128,177 135,127,173 143,129,173 144,127,170 100,82,111 93,72,98 155,133,168 157,133,169 158,134,170 160,133,170 156,134,169 58,48,36 66,54,24 69,53,20 67,54,20 71,52,13 68,52,10 72,56,14 75,57,13 76,58,14 79,59,13 81,59,12 84,59,13 81,59,10 86,62,11 81,55,5 93,61,15 160,118,35 172,126,30 136,97,56 132,94,59 125,87,52 120,82,47 118,80,45 116,78,43 88,58,30 109,80,56 105,75,49 127,101,107 141,130,168 116,98,125 111,97,114 144,128,168 146,132,174 137,127,174 134,124,171 136,128,174 129,123,171 115,105,123 106,95,118 120,124,168 99,88,124 82,60,54 75,53,33 79,55,33 80,55,36 93,70,57 93,72,61 92,66,52 132,114,151 127,113,155 106,94,106 107,96,130 125,112,151 105,86,104 126,109,129 141,125,163 140,126,181 140,125,172 134,118,135 112,95,117 145,127,166 147,128,172 145,125,164 109,87,111 138,121,143 115,87,87 112,72,47 114,69,36 118,74,46 136,85,50 139,86,45 143,88,43 143,104,92 143,123,135 128,109,113 139,118,146 157,136,164 165,138,162 149,116,135 151,116,121 167,135,151 169,143,162 167,141,158 173,147,166 145,120,117 133,108,120 143,118,143 123,101,125 131,111,121 149,131,156 138,131,170 120,101,119 100,75,56 106,79,63 116,87,65 120,90,48 103,72,51 125,97,68 103,73,58 108,89,107 136,125,177 136,126,175 133,123,170 106,92,116 139,127,170 133,125,173 131,122,173 126,125,167 131,122,173
125,121,173 129,122,175 138,128,175 144,130,172 149,133,171 146,129,174 142,129,179 138,129,182 126,122,174 124,120,170 124,120,170 127,120,171 95,83,115 90,74,103 147,128,172 150,132,173 157,135,170 157,135,170 95,79,104 56,54,23 65,51,22 68,52,19 65,53,16 71,52,13 69,53,11 72,56,14 75,57,13 76,58,14 81,59,12 83,58,10 86,61,13 87,61,11 107,75,18 118,82,20 135,93,14 173,116,9 192,126,40 131,85,59 134,95,65 131,91,57 122,82,48 119,79,45 117,77,43 86,58,31 109,80,56 108,74,52 146,124,106 147,136,174 121,101,124 118,99,113 149,131,172 148,132,170 141,129,170 138,128,173 141,129,172 150,138,179 117,105,121 109,96,117 130,123,176 103,92,128 83,61,55 76,54,34 79,55,33 80,56,34 99,73,59 99,73,63 93,64,58 135,117,156 130,121,172 128,119,170 122,109,130 123,104,118 127,121,169 131,120,174 135,127,173 137,131,167 142,130,171 144,129,180 149,128,154 114,96,107 106,86,98 129,110,126 147,128,160 147,126,170 117,86,92 119,75,49 114,70,40 124,78,50 139,87,55 141,88,45 146,91,50 157,119,111 156,135,163 153,135,164 151,130,147 142,112,113 151,117,115 169,138,144 163,138,163 166,145,164 169,143,162 187,156,174 185,154,174 172,145,169 168,135,165 147,112,127 166,139,153 157,134,163 150,133,165 147,133,175 114,93,108 105,78,62 101,71,54 104,73,54 123,89,55 104,69,54 105,76,52 102,74,63 109,93,110 138,127,179 139,129,176 139,126,174 109,93,118 146,129,172 143,131,174 143,130,176 137,129,177 137,129,177
116,120,174 117,119,173 119,119,174 127,122,177 131,125,173 137,129,177 140,132,178 143,135,181 134,127,180 129,125,177 127,123,173 126,123,170 90,81,121 81,71,102 131,123,169 139,127,170 151,133,172 147,130,162 56,47,43 56,54,23 64,52,22 65,52,20 65,50,14 67,50,11 69,53,9 72,54,10 75,57,13 78,58,12 83,58,12 84,59,13 81,59,12 86,62,11 103,69,8 130,91,20 148,101,12 177,116,30 194,123,32 145,97,52 134,94,58 134,91,56 127,84,49 122,79,44 121,78,43 90,61,39 120,91,58 115,77,58 119,93,110 143,131,172 123,104,122 115,96,103 146,130,170 148,132,172 146,130,168 148,132,170 148,132,170 153,134,168 135,117,126 121,105,122 142,131,169 112,95,127 83,66,58 79,55,33 81,57,35 79,55,33 100,72,61 100,72,63 93,65,54 142,120,155 127,123,175 126,125,171 139,123,159 137,117,154 135,127,175 134,123,175 131,122,175 129,122,173 138,130,174 140,128,171 145,128,171 150,137,158 135,112,139 148,132,170 152,132,171 155,133,168 118,85,87 116,75,46 119,76,43 135,90,57 140,89,54 141,88,47 155,94,58 161,121,112 164,138,168 164,138,166 164,139,164 165,131,143 178,146,160 174,147,173 166,138,167 171,144,168 178,150,169 182,146,166 179,143,167 169,140,166 173,141,166 146,113,134 165,140,165 163,142,170 159,140,174 154,137,171 121,99,107 111,81,66 104,73,52 114,80,58 115,79,50 108,76,44 111,80,57 114,86,77 109,90,106 143,131,174 141,131,176 141,129,172 107,92,114 142,129,168 143,131,174 142,129,175 143,128,175 142,129,175
118,122,174 118,122,176 116,120,174 118,120,174 120,122,174 121,121,176 122,122,175 125,121,173 128,124,176 127,125,176 127,125,174 127,125,174 89,81,118 89,81,114 131,123,169 136,124,165 128,116,148 54,49,51 50,48,28 53,47,22 57,50,23 62,50,20 65,49,16 65,48,13 68,52,10 72,54,10 74,56,12 76,59,10 80,58,11 83,58,12 78,55,13 80,58,11 103,69,10 131,90,20 170,113,28 177,116,35 187,118,19 206,147,70 139,94,61 136,93,58 130,85,50 125,80,45 130,87,52 89,58,35 102,73,40 112,76,56 119,94,106 145,134,172 126,107,123 119,100,107 147,129,168 151,131,170 154,134,173 152,135,169 157,134,172 162,138,172 135,112,123 124,103,120 151,133,170 120,102,129 89,65,57 81,57,35 84,55,33 82,53,29 102,71,59 99,71,62 94,66,53 147,124,155 137,132,173 136,130,174 145,130,163 139,121,150 139,129,176 136,126,175 135,127,175 135,127,173 137,127,172 138,128,173 141,129,172 148,134,162 137,111,141 148,131,174 154,134,171 160,138,171 123,90,94 116,76,53 121,78,43 121,76,41 140,89,52 142,89,46 147,85,47 168,121,110 178,144,172 173,141,166 173,140,174 172,137,142 184,144,163 188,151,178 177,145,170 177,145,170 179,146,167 185,149,171 187,151,173 181,147,173 176,145,167 156,123,144 173,145,166 171,145,173 170,144,174 164,142,175 126,102,111 119,91,64 145,116,85 113,80,55 114,80,50 121,88,51 113,82,61 108,81,65 114,93,112 146,134,177 143,134,176 143,131,174 110,95,117 142,130,173 139,131,179 138,130,178 137,129,175 136,128,174
122,123,173 123,124,174 122,122,175 121,123,175 119,123,175 119,123,179 119,123,179 118,122,176 120,122,174 121,125,179 124,125,175 124,124,177 85,79,111 84,74,105 56,46,66 85,76,91 51,46,45 49,46,33 48,49,30 46,44,24 47,43,22 50,42,18 56,42,13 64,48,15 65,48,11 67,50,11 71,52,15 72,54,10 71,51,5 69,47,9 64,45,6 71,50,7 97,65,8 128,89,20 168,115,31 175,115,31 183,118,25 215,146,43 145,96,60 140,95,60 132,86,49 127,81,44 129,84,49 90,62,35 104,73,52 105,74,51 122,95,107 149,136,175 128,109,123 117,98,102 155,132,163 152,132,169 158,135,175 159,135,169 164,138,166 173,146,172 136,111,125 125,101,119 154,134,171 141,118,145 91,67,59 82,56,35 91,55,33 84,55,33 103,75,64 100,74,64 100,69,59 153,127,159 145,129,167 139,131,175 142,129,164 142,122,145 135,129,175 138,130,176 138,130,174 139,129,176 138,129,171 141,128,174 138,130,174 149,132,164 145,119,147 146,130,170 150,134,170 158,141,173 125,91,98 117,79,60 117,72,39 125,78,46 143,89,51 146,91,46 153,88,51 173,123,106 192,147,170 183,147,171 179,143,167 176,135,144 191,149,166 187,150,166 179,146,167 182,145,172 185,149,171 189,151,174 189,149,168 182,146,170 181,145,167 153,118,135 177,144,163 175,146,170 174,147,171 164,141,170 126,100,104 111,80,59 144,112,82 119,86,59 122,90,58 125,92,53 114,82,52 113,86,70 114,90,110 146,132,176 143,130,176 143,134,176 112,97,117 143,126,169 135,129,177 134,128,176 134,128,176 134,128,176
130,128,179 128,126,177 128,126,177 127,125,176 122,124,176 121,123,179 122,122,179 121,123,175 122,124,176 121,123,177 122,124,176 129,125,177 85,76,102 45,36,47 32,22,23 38,31,31 37,30,30 35,28,26 34,27,25 37,28,22 40,30,20 44,35,20 51,38,15 51,37,12 62,46,13 64,49,13 65,50,14 71,50,7 74,51,9 70,46,11 69,47,9 68,45,3 94,59,5 132,87,23 169,115,29 177,116,28 188,121,26 218,153,46 146,97,59 140,95,62 136,90,51 131,85,46 130,84,47 87,57,31 105,75,49 108,75,48 124,95,102 153,135,172 139,116,127 118,92,96 175,145,176 171,143,174 167,139,172 168,140,169 171,142,166 179,148,170 157,131,137 147,121,125 163,137,169 137,110,134 91,68,57 86,57,37 93,55,34 85,54,33 107,76,64 102,74,63 101,71,56 158,130,163 153,134,168 145,134,172 148,129,161 142,123,141 137,131,177 139,129,174 141,128,174 146,134,177 147,134,173 146,132,174 141,132,172 150,134,163 138,117,134 145,134,172 148,135,170 153,138,171 125,90,91 116,76,53 115,70,37 126,79,47 143,89,51 146,91,46 153,88,49 174,124,109 194,151,173 187,151,175 181,148,171 178,138,144 199,157,174 189,149,168 185,149,169 190,149,175 192,151,173 193,152,176 188,147,169 187,149,172 186,150,170 153,121,137 184,151,170 178,149,173 178,151,175 173,145,174 135,107,109 128,88,65 129,93,64 117,80,54 124,92,50 113,78,42 107,73,55 109,79,62 119,95,111 151,134,177 144,134,179 145,136,178 111,97,114 146,130,170 137,131,179 135,129,177 136,130,178 136,130,174
133,129,179 135,131,181 133,129,181 132,128,180 130,128,179 125,127,179 123,126,175 124,125,175 125,123,174 127,121,187 132,122,182 109,103,128 37,29,37 44,39,38 50,39,46 45,35,34 39,27,29 43,31,33 33,21,26 36,24,24 45,32,27 42,30,18 49,33,20 48,29,17 50,32,13 53,35,14 61,44,16 71,54,7 86,61,13 90,63,16 88,61,18 88,56,12 116,76,10 140,96,18 181,124,37 180,117,27 197,128,27 224,158,83 146,101,53 143,101,63 139,94,50 132,84,41 131,87,45 90,59,36 109,80,47 114,78,47 126,94,91 168,142,174 150,124,130 123,94,99 194,162,189 173,145,174 171,144,170 183,149,175 183,149,177 185,148,175 158,127,135 144,115,125 170,140,171 138,110,129 92,66,56 89,58,39 94,58,36 91,57,37 105,77,64 104,78,66 103,71,57 163,135,156 159,135,169 157,135,168 163,137,165 149,128,147 155,136,170 152,135,169 152,134,171 154,134,171 157,134,172 154,136,173 153,135,172 154,136,161 144,117,143 151,136,169 165,149,178 167,149,176 121,86,89 126,81,60 120,75,42 126,79,47 143,89,51 146,91,46 154,90,46 175,125,112 191,153,174 188,150,175 185,149,171 184,144,148 187,150,168 189,151,172 183,147,171 183,147,169 191,150,174 191,150,172 195,157,178 184,153,173 183,151,167 149,117,133 182,151,169 180,151,177 177,147,176 178,152,173 143,113,116 131,94,52 143,111,69 124,87,63 137,100,60 126,92,51 108,77,54 110,82,55 125,103,108 153,140,175 150,137,172 151,138,177 111,97,112 148,131,174 138,132,178 137,131,177 138,132,178 138,133,174
134,128,176 136,130,178 136,129,180 136,129,180 133,129,181 131,132,182 132,130,179 129,123,171 130,122,157 96,87,109 69,61,69 35,26,39 45,35,39 44,34,33 33,23,27 44,35,31 45,35,34 46,35,32 46,34,34 40,27,22 41,26,17 43,29,15 45,31,17 49,35,21 49,33,20 46,29,19 44,30,14 70,52,20 89,63,13 102,71,11 123,82,21 135,87,29 153,100,18 168,111,22 191,132,41 186,124,27 233,154,42 168,110,57 152,100,52 145,101,61 140,94,53 135,87,44 132,86,45 89,58,35 141,112,79 120,81,51 130,93,92 120,83,99 110,81,77 130,100,101 177,145,170 175,145,174 175,146,172 190,149,171 188,150,175 188,150,175 158,122,130 139,105,112 177,142,175 143,112,132 98,70,59 89,58,39 96,59,35 95,59,37 106,79,63 106,78,67 105,78,60 177,144,165 171,141,172 175,142,174 175,143,168 157,131,148 168,140,169 163,140,169 164,141,172 161,138,169 164,138,168 163,139,173 166,142,176 164,139,162 150,121,147 158,141,175 160,142,169 165,142,171 128,90,94 122,78,52 118,73,40 126,79,47 143,89,53 146,91,48 155,93,51 182,129,115 196,155,177 193,152,176 186,153,174 175,137,141 187,152,169 186,151,168 173,147,168 180,151,175 183,149,175 183,150,173 186,153,174 184,151,174 183,150,171 151,119,135 185,152,171 183,150,171 179,146,176 181,152,176 138,108,111 127,93,63 129,94,67 123,88,63 110,69,42 104,68,37 108,74,54 109,78,68 123,99,105 159,144,175 165,142,169 165,144,170 116,96,108 153,135,172 147,134,173 149,136,175 148,135,172 149,136,173
148,133,182 146,133,181 142,134,182 137,131,179 137,130,181 142,134,182 128,118,147 31,24,22 36,26,27 39,29,30 44,34,38 47,37,38 50,40,39 37,30,28 43,33,37 37,27,26 45,34,31 50,39,36 42,28,28 44,28,26 48,32,26 47,32,21 46,34,22 42,30,20 42,27,16 39,27,17 38,25,18 42,25,17 47,23,15 98,70,30 134,89,14 170,110,19 195,126,25 200,134,30 198,136,39 204,142,34 225,156,55 153,99,61 153,105,62 150,105,61 139,94,50 136,91,45 134,88,49 92,59,32 110,74,52 121,80,53 135,95,97 184,149,182 152,118,127 138,107,113 185,151,179 186,149,176 189,151,176 191,150,172 192,151,177 193,150,174 158,119,130 123,85,89 118,83,84 116,82,80 101,71,56 94,58,36 97,60,36 101,61,38 108,76,60 113,82,70 110,74,54 192,152,154 183,149,175 179,147,174 184,151,170 169,134,151 187,155,182 176,147,173 175,147,176 175,146,170 172,145,169 172,145,171 172,145,171 169,141,160 155,127,148 164,141,172 164,143,171 173,145,174 132,94,88 129,84,40 118,74,36 125,81,43 140,91,55 142,92,50 153,96,54 179,120,101 205,158,165 199,156,171 189,150,178 181,141,143 181,148,171 185,154,176 174,147,171 185,152,175 186,153,176 190,152,173 190,152,175 189,151,176 191,153,176 151,115,135 188,152,174 186,153,176 185,151,179 183,152,174 129,96,100 113,79,57 127,92,65 132,98,64 102,66,35 97,60,36 115,79,57 110,79,69 111,85,91 117,89,108 121,93,112 120,92,109 124,95,105 162,141,169 158,141,175 158,141,175 158,142,171 158,142,171
