108,80,53 86,65,42 69,55,41 64,52,40 61,48,41 59,46,39 59,46,41 56,43,38 59,43,39 57,44,41 57,44,41 53,44,38 46,41,43 36,36,46 34,34,44 31,31,39 29,29,37 31,31,39 31,31,39 32,32,40 23,23,31 20,21,26 21,21,29 22,22,30 23,23,31 24,24,32 29,27,35 27,30,39 34,33,50 36,37,56 42,49,72 53,53,81 90,99,153 96,110,174 96,109,176 96,109,176 98,110,172 98,111,170 102,113,173 106,114,173 115,118,179 111,112,162 72,72,100 93,95,136 108,111,174 106,112,172 110,116,176 113,117,173 118,118,175 120,117,175 124,121,177 127,124,180 136,127,178 131,124,177 124,121,177 123,120,176 125,120,175 133,126,179 142,129,179 149,132,175 154,134,173 153,133,172 146,125,155 93,78,100 121,108,147 146,132,176 144,130,174 146,131,178 151,132,176 157,134,174 162,139,179 168,141,178 162,133,157 95,72,83 76,60,73 96,77,61 75,61,47 94,70,48 90,71,57 56,43,40 52,41,36 51,40,35 50,41,33 45,36,28 48,37,30 47,37,25 85,64,39 121,87,57 121,87,57 120,86,56 116,84,52 112,82,54 100,71,47 98,70,41 107,79,52 112,84,57 73,57,40 68,54,38 65,50,39 62,47,38 59,46,39 56,43,38 55,42,39 51,42,38 45,42,46 34,37,46 32,35,44 35,35,43 32,32,40 30,30,38 29,29,39 82,67,87 106,97,110 38,29,40 57,46,41 83,69,53 87,73,48 86,71,49 62,49,44 63,51,41 72,57,48 74,63,58 44,46,60 42,47,57 26,25,30 23,22,27 23,22,25 26,24,32
107,79,52 84,63,40 71,57,43 63,51,39 59,46,39 57,46,43 57,46,41 57,41,37 59,43,39 57,44,41 56,43,40 51,42,36 44,39,41 36,36,46 34,34,44 31,31,39 29,29,37 31,31,39 32,32,40 32,32,40 23,23,31 20,21,26 21,21,29 22,22,30 23,23,31 24,24,32 27,25,33 27,30,39 32,34,50 36,39,57 42,49,72 53,53,81 90,99,153 96,110,174 96,109,176 96,109,176 98,110,172 99,112,171 102,113,173 106,114,173 115,118,179 111,112,162 72,72,100 95,97,138 109,112,175 112,115,174 112,115,174 113,117,173 118,118,175 120,117,175 124,121,177 127,124,180 134,127,178 128,124,176 124,121,177 123,120,176 125,120,175 133,126,179 142,129,179 149,132,175 154,134,173 155,135,174 147,126,156 94,79,101 122,109,148 147,133,177 146,132,176 150,133,178 155,135,176 158,135,175 162,139,179 168,141,178 162,133,157 95,72,83 76,60,73 96,77,61 75,61,47 93,69,47 93,74,60 56,43,40 52,41,34 51,40,33 49,40,34 45,36,30 48,37,30 47,37,27 85,64,39 121,87,57 121,87,57 120,86,56 115,83,51 112,82,54 101,72,48 98,70,41 109,79,53 112,82,56 76,60,43 69,55,39 63,48,37 64,49,40 59,46,39 56,43,38 56,43,40 51,42,38 45,42,46 36,39,48 32,35,44 35,35,43 32,32,40 32,32,40 29,29,37 36,29,43 69,60,73 39,27,41 57,46,41 77,63,49 83,68,46 85,70,50 62,49,44 62,50,40 70,55,46 73,62,57 44,46,60 42,47,57 26,25,30 23,22,25 24,23,26 26,24,32
105,80,52 81,61,41 66,51,40 61,49,37 60,47,40 58,47,40 57,46,41 53,42,37 51,40,35 47,38,34 47,38,34 45,39,32 43,38,40 36,36,46 34,34,44 31,31,39 29,29,37 31,31,39 32,32,40 32,32,40 23,23,31 20,21,26 22,22,30 19,22,29 24,24,32 24,24,32 29,27,35 27,30,39 32,34,50 37,38,57 41,46,70 53,53,81 92,101,155 96,110,174 97,110,177 97,110,177 99,111,173 100,113,172 102,113,173 106,114,173 114,117,176 111,112,162 70,70,98 98,100,141 112,115,178 122,122,177 122,122,177 116,120,176 118,118,175 121,118,176 121,118,174 125,122,178 126,121,176 125,122,176 121,118,174 123,120,176 127,122,177 133,126,179 137,126,178 144,129,178 150,132,173 154,136,177 145,127,156 96,79,101 127,111,147 151,135,175 150,134,174 158,138,179 163,140,180 163,138,179 161,138,178 162,139,177 154,129,152 94,71,82 73,57,72 95,76,62 75,61,47 94,70,48 88,69,57 54,41,38 52,41,34 52,41,34 51,42,34 43,34,26 47,36,29 47,36,29 83,62,37 120,86,56 121,87,57 120,86,56 115,83,53 113,83,55 102,73,49 98,70,41 113,80,55 115,82,57 77,61,44 70,56,40 64,49,38 63,48,39 59,46,41 59,46,41 55,42,39 52,43,39 47,41,46 36,39,48 34,34,44 35,35,43 32,32,40 32,32,40 35,35,43 32,30,38 32,35,46 39,41,55 57,45,47 77,62,53 76,60,43 74,58,43 60,47,42 57,45,35 61,48,43 69,57,57 44,46,62 41,46,56 26,24,32 23,22,27 24,23,26 27,25,33
109,84,56 80,60,40 64,52,40 61,49,37 60,48,38 57,47,37 54,45,39 54,45,37 47,38,34 47,38,34 49,40,36 47,41,36 41,39,40 34,37,46 36,34,44 31,31,39 29,29,37 30,30,38 32,32,40 34,34,42 21,21,29 20,21,26 21,21,29 22,22,30 24,24,32 24,24,32 28,28,38 27,30,39 33,35,49 39,41,57 43,43,69 54,54,82 85,100,155 98,112,176 98,111,178 97,110,177 99,111,173 100,113,172 104,112,173 106,112,170 116,119,178 114,112,161 74,71,100 99,99,138 111,117,177 129,122,175 131,127,179 128,123,178 127,124,178 122,123,173 124,121,175 125,120,177 124,121,177 123,120,176 121,118,176 123,120,176 128,123,178 136,129,182 140,129,181 145,132,178 145,132,178 145,133,176 143,126,158 94,81,102 128,112,148 151,135,175 154,134,171 162,139,179 163,140,180 163,138,181 154,133,177 149,130,176 143,127,156 94,71,84 71,59,73 95,75,66 75,61,45 91,70,47 88,69,55 57,40,41 53,42,37 53,42,37 51,42,34 44,35,31 50,39,32 46,38,27 82,61,36 120,86,56 121,87,57 118,84,54 113,85,56 112,84,55 103,74,50 101,73,44 112,79,54 115,82,57 79,60,44 70,54,39 65,48,38 65,50,41 59,46,41 57,44,39 54,43,40 53,42,39 48,42,47 36,39,48 34,34,42 35,35,43 32,32,40 34,34,44 34,34,44 33,36,45 29,32,41 26,29,38 43,41,49 65,58,58 72,57,48 71,57,43 50,38,40 47,36,33 53,41,41 57,45,45 44,47,58 43,45,59 29,27,35 23,22,25 24,23,26 26,24,32
106,82,56 76,58,39 63,51,41 61,49,37 59,47,35 60,48,38 50,41,35 57,46,39 50,41,37 50,41,37 49,40,36 47,40,38 42,39,43 34,37,46 36,34,44 32,32,40 30,30,38 31,31,39 31,31,41 32,32,42 21,21,29 21,22,25 23,21,29 23,23,31 24,24,32 24,24,32 27,27,35 30,30,40 36,35,50 38,41,59 45,48,68 51,56,82 91,104,159 101,113,175 100,112,174 97,111,173 99,111,173 101,114,173 108,116,177 117,118,177 118,118,175 115,111,161 76,71,98 102,102,141 111,119,178 124,122,173 133,126,179 139,128,180 140,129,183 137,128,179 129,121,177 119,119,174 118,120,176 115,119,175 116,117,176 123,120,178 127,122,177 135,127,183 144,129,178 151,135,175 146,134,175 145,132,180 139,122,154 94,81,102 124,108,144 151,135,175 154,134,171 160,137,177 160,137,177 151,135,175 143,128,179 140,126,179 137,122,153 97,77,89 68,59,72 96,74,66 76,60,47 91,69,49 87,71,56 57,41,39 53,42,37 53,42,37 51,42,34 45,36,32 47,41,32 46,38,27 82,61,36 120,86,56 121,87,57 122,88,58 117,87,59 116,83,56 105,75,49 102,72,44 112,79,54 115,82,57 80,61,45 69,53,38 65,48,38 63,48,39 59,46,43 56,43,38 55,42,39 54,43,40 48,42,47 35,38,47 34,34,42 35,35,45 31,31,41 34,34,44 35,35,45 33,36,45 34,37,46 34,37,46 24,34,42 43,42,57 54,47,47 58,47,44 44,37,40 37,30,30 42,35,33 44,37,35 44,47,58 43,46,57 28,28,36 21,22,25 24,23,28 26,24,32
110,81,57 81,58,43 64,49,38 65,48,38 64,47,37 60,48,38 51,45,38 55,44,39 50,41,35 49,40,36 47,38,34 49,39,40 40,37,43 34,37,48 35,35,47 32,32,42 30,30,40 30,30,40 30,33,40 32,35,42 23,22,27 22,22,22 23,21,29 22,22,30 23,23,33 24,24,34 29,29,37 32,32,42 36,35,50 40,43,61 46,49,69 52,57,83 92,105,160 101,113,175 100,112,174 100,113,172 100,112,174 102,113,171 110,116,176 123,120,176 128,121,174 117,110,161 77,70,98 103,106,144 114,117,176 118,120,176 125,122,176 138,127,179 142,128,183 139,128,180 127,122,177 118,120,174 115,119,175 114,118,174 116,118,174 117,118,177 122,122,177 126,123,179 135,126,177 143,133,180 149,131,179 149,133,173 142,125,159 97,80,102 129,111,148 156,137,181 160,137,177 162,137,178 158,135,175 146,134,177 133,129,179 136,127,180 138,122,158 96,77,93 68,56,68 94,77,67 75,64,47 89,70,47 87,70,62 54,43,40 58,40,21 75,51,18 110,80,22 121,87,26 117,84,18 108,83,26 91,71,25 85,66,29 87,68,43 100,81,56 113,87,62 114,84,58 103,75,48 101,73,46 112,79,52 115,82,55 80,61,47 69,53,40 65,48,40 64,49,38 61,45,41 57,44,39 54,43,40 55,44,41 48,42,47 37,40,49 34,34,42 34,34,44 32,32,42 32,32,42 35,35,45 33,36,45 36,36,46 34,37,46 33,36,45 29,34,42 40,48,57 44,40,49 36,34,42 31,29,30 29,28,31 32,31,36 43,47,60 42,46,59 29,29,37 21,22,25 23,22,27 23,21,29
109,80,56 77,55,37 66,49,39 64,47,37 63,46,38 61,49,39 52,43,37 55,44,39 49,40,34 49,40,36 49,40,36 49,39,40 40,37,43 34,37,46 35,35,45 32,32,42 31,31,41 31,31,41 30,33,40 35,39,43 24,23,28 22,22,22 24,22,30 22,22,30 22,22,32 24,24,34 29,29,39 32,32,42 35,38,49 40,41,60 43,49,66 53,57,86 93,107,159 100,113,172 101,113,175 101,114,173 101,113,175 103,114,172 112,118,178 124,121,177 133,125,181 121,115,163 81,74,104 107,110,148 122,122,179 122,122,177 125,120,175 133,126,177 138,129,182 135,128,179 125,120,175 118,120,174 116,120,176 116,120,176 118,120,176 117,118,177 115,119,175 118,120,176 125,122,178 134,130,180 143,127,181 148,131,174 145,126,160 99,82,104 142,115,150 168,140,182 173,142,180 172,143,181 170,139,177 162,137,176 149,132,177 138,129,180 134,121,156 93,74,90 70,58,72 97,77,70 74,62,50 93,74,51 108,71,27 163,114,24 161,100,12 161,101,17 149,95,16 137,87,15 124,85,16 111,79,22 92,70,21 71,59,22 52,49,23 45,47,21 44,45,22 64,61,37 97,80,56 98,72,47 110,80,52 112,84,55 78,62,45 69,55,41 64,49,38 59,44,35 59,46,41 58,42,38 53,42,39 53,42,37 49,43,48 38,38,48 34,34,44 35,35,45 34,34,44 32,32,42 35,35,45 35,35,45 37,35,45 33,36,45 34,37,46 33,38,46 31,31,41 38,45,57 33,35,49 25,22,26 20,20,28 22,22,30 40,44,57 41,45,58 30,30,40 23,22,27 24,23,28 24,22,30
106,80,57 76,57,41 64,49,40 64,49,38 61,46,37 54,46,35 51,42,36 58,47,42 50,39,36 52,41,38 51,40,37 53,42,39 41,35,42 32,37,45 34,34,44 32,32,42 31,31,39 30,33,40 34,35,40 37,39,24 32,33,10 25,26,16 25,25,22 25,23,33 25,23,31 27,25,33 28,28,38 31,31,41 37,37,49 41,42,61 46,47,66 56,57,87 96,108,161 102,113,173 102,114,176 101,113,175 103,113,176 103,113,176 112,118,178 123,120,176 131,123,181 122,116,162 83,73,104 113,111,151 129,124,179 126,122,172 135,126,179 137,129,177 139,128,182 137,128,181 122,122,177 122,124,180 127,122,177 134,127,180 138,127,179 136,124,181 138,129,182 140,129,181 144,129,176 143,128,175 145,132,180 148,131,176 146,126,165 97,82,104 135,113,146 173,142,178 180,144,182 181,145,183 184,143,183 179,145,182 163,139,175 150,131,175 142,127,160 91,75,88 70,58,70 99,79,70 87,62,34 191,136,35 188,122,18 177,118,23 157,105,18 155,102,20 147,96,18 129,85,14 107,76,12 93,69,18 81,62,25 66,52,23 51,48,22 47,46,19 47,49,23 47,51,24 46,50,21 62,54,30 108,85,56 113,83,55 79,63,48 70,56,42 63,48,37 62,47,38 60,47,42 56,43,38 55,42,39 53,42,39 50,42,48 38,38,48 34,34,44 35,35,45 34,34,44 34,34,44 35,35,45 35,35,45 36,36,46 35,38,47 35,40,48 34,39,47 34,39,47 28,33,41 34,38,51 31,36,46 22,20,30 23,21,31 40,45,55 41,46,56 30,30,40 23,22,27 24,23,28 23,21,29
102,78,54 73,57,40 66,51,40 63,46,38 61,46,37 57,46,39 53,40,37 61,46,37 56,41,32 59,41,36 58,41,33 57,41,39 43,37,44 33,36,45 37,31,38 45,34,41 46,39,23 45,42,16 60,56,21 62,45,19 72,48,11 63,44,5 82,67,20 55,39,22 33,25,31 26,24,32 29,30,35 31,31,39 36,35,50 41,42,63 48,49,68 55,55,83 97,109,162 104,115,175 106,116,179 104,115,175 106,114,175 108,115,179 111,117,177 119,119,174 126,121,176 120,114,160 84,74,105 119,115,151 136,129,180 139,130,181 143,130,176 150,134,174 151,132,178 151,132,178 137,127,174 135,126,177 136,127,180 141,128,178 150,133,176 150,133,178 149,132,175 151,135,175 160,137,179 161,138,180 157,134,176 157,134,176 162,142,124 101,77,113 130,108,143 165,137,177 171,143,183 180,146,185 183,144,185 183,145,179 168,141,178 152,135,178 142,126,162 88,75,85 70,61,72 165,119,53 203,135,29 190,132,25 183,116,21 175,112,22 166,102,15 154,97,12 137,85,12 121,80,12 103,72,12 84,67,20 70,57,25 52,47,19 50,49,22 50,49,22 50,47,23 49,51,25 50,49,24 47,51,22 52,50,21 104,83,58 79,63,46 69,55,41 64,49,38 63,48,39 59,46,41 56,43,38 56,43,40 54,43,40 50,43,46 38,38,48 36,34,44 35,35,45 34,34,44 35,35,45 35,35,45 36,36,46 36,36,46 35,38,47 34,37,46 34,39,47 34,39,47 34,37,46 30,33,40 34,39,49 30,33,44 19,22,33 36,40,53 40,45,55 31,31,39 23,22,25 24,23,28 23,21,29
104,80,54 69,53,38 60,51,34 60,49,34 52,36,19 62,38,16 78,42,24 81,38,21 81,35,17 79,33,15 71,33,16 63,36,20 54,37,38 52,35,27 84,41,24 86,40,22 83,38,17 82,43,15 89,61,21 169,98,54 145,76,47 125,58,31 115,49,15 117,56,20 84,46,36 51,28,29 37,25,27 34,30,43 39,36,51 43,41,63 47,48,67 58,58,86 103,112,164 111,119,178 109,116,180 108,119,179 108,119,179 109,117,178 112,118,178 120,122,178 125,122,178 116,110,158 82,72,101 125,117,154 141,130,182 143,127,181 151,132,176 160,137,179 164,139,178 164,139,178 165,140,179 157,132,171 144,129,178 142,134,182 150,133,176 158,138,177 152,136,174 151,135,175 151,133,174 156,138,179 155,133,182 208,137,84 235,144,36 74,53,49 127,108,142 152,134,173 154,136,177 159,139,178 163,140,180 161,141,180 155,139,179 145,132,180 133,125,158 100,80,92 212,152,68 198,130,24 209,136,34 195,126,20 184,113,17 175,104,17 167,102,11 152,92,6 126,77,8 111,70,11 92,62,16 74,57,20 65,53,25 55,52,28 48,49,26 49,50,27 49,50,27 49,48,23 48,50,24 48,52,25 48,54,27 51,53,27 76,65,50 67,50,42 64,49,40 58,48,38 53,44,38 56,40,36 53,42,39 51,40,35 48,43,45 38,38,48 34,34,46 34,34,44 28,33,41 29,34,40 32,35,42 36,36,46 35,38,47 35,40,48 34,39,47 34,37,46 35,40,50 37,37,49 34,38,51 33,36,47 35,39,52 38,42,55 38,42,57 41,45,58 34,34,42 23,22,25 24,23,28 25,23,31
