59,55,64 60,56,65 53,49,58 52,48,57 51,47,56 52,48,57 51,47,56 51,47,56 52,49,55 30,27,33 27,24,28 27,24,28 37,33,42 47,43,54 56,47,62 62,48,65 152,111,120 157,131,177 140,132,188 87,80,121 133,123,168 138,128,186 138,129,182 140,129,183 139,127,184 136,126,184 130,122,180 128,120,176 96,93,140 80,81,129 118,118,184 121,118,176 58,52,73 56,51,69 51,48,63 40,38,50 51,47,60 69,66,81 82,77,95 73,53,65 134,126,182 109,120,180 109,116,180 108,118,181 93,92,136 140,132,180 116,119,182 118,117,179 121,120,180 123,119,180 121,115,179 121,120,180 123,119,180 124,120,181 102,94,129 118,119,180 117,118,179 114,115,178 119,116,174 94,78,93 84,67,70 70,59,68 67,59,76 74,69,87 89,67,72 106,78,80 109,92,112 109,114,179 108,115,179 113,115,181 118,118,173 129,119,164 124,120,181 125,122,180 122,121,181 124,120,183 121,120,182 120,121,180 122,122,179 124,120,183 119,117,166 108,106,146 115,115,181 117,117,183 116,116,182 117,117,172 83,68,88 81,67,84 80,76,98 66,63,80 112,89,90 68,49,63 83,66,72 93,80,101 117,118,179 113,115,183 113,118,183 113,116,175 113,112,147 121,120,184 124,120,181 127,123,184 134,126,184 137,127,183 138,129,182 139,128,182 143,129,182 141,126,175 139,122,154 150,130,179 152,132,181 150,132,173 78,67,90 71,63,80 81,77,97 72,64,81 63,54,67 53,49,62 71,64,74 54,49,67 83,75,92 71,61,81 148,132,172 146,133,181 102,93,133 138,130,178 137,127,183 136,126,182
59,55,64 59,55,64 53,49,58 52,48,57 52,48,57 51,47,56 51,47,56 51,47,56 52,49,55 31,28,34 27,24,28 27,24,28 37,33,42 47,43,54 56,47,62 62,48,65 151,110,119 157,131,177 140,132,188 89,82,123 133,123,168 138,128,186 138,128,184 140,129,183 139,127,184 135,125,183 131,123,181 129,121,177 98,95,142 80,82,127 118,119,182 121,118,174 59,53,74 56,51,69 51,48,63 40,38,50 52,48,61 69,66,81 86,81,99 73,53,65 135,127,183 109,120,180 109,116,180 108,118,181 93,92,136 137,129,177 115,118,181 118,117,179 122,121,181 124,120,181 124,118,182 122,121,181 123,119,180 124,120,181 102,94,129 118,119,180 117,118,179 114,115,178 119,116,174 94,78,93 84,67,70 70,59,68 67,59,76 75,70,88 89,67,72 106,78,80 109,92,112 109,114,179 108,115,179 113,115,181 118,118,173 129,119,164 124,120,181 125,122,180 122,121,181 124,120,183 121,120,182 120,121,180 122,122,179 125,121,184 119,117,166 108,106,146 116,116,182 117,117,183 117,117,183 118,118,173 83,68,88 81,67,84 80,76,98 66,63,80 111,88,89 66,47,61 84,67,73 95,82,103 118,119,180 113,115,183 113,118,183 113,116,175 113,112,147 121,120,184 124,120,181 128,124,185 134,126,184 138,128,184 139,130,183 139,128,182 143,129,182 141,126,175 139,122,154 152,132,181 153,133,182 152,134,175 78,67,90 71,63,80 81,77,97 72,64,81 64,55,68 53,49,62 71,64,74 58,53,71 82,74,91 71,61,81 149,133,173 147,132,181 102,93,133 138,130,178 138,128,184 137,127,183
59,55,64 59,55,64 53,49,58 53,49,58 53,49,58 51,47,56 51,47,56 49,45,54 53,50,56 31,28,34 26,23,27 27,24,28 35,31,40 48,44,55 54,45,60 65,51,64 149,109,113 156,131,172 137,128,179 89,83,119 137,127,172 138,128,186 138,128,186 140,128,185 138,126,185 136,126,186 139,129,187 140,129,183 113,103,150 89,82,123 136,128,186 131,123,179 62,56,77 58,53,71 52,49,64 41,39,51 54,50,63 72,69,86 86,81,97 73,52,67 137,130,183 110,121,181 110,117,181 109,119,182 97,96,142 140,132,180 113,119,181 116,117,178 121,120,182 127,123,186 131,125,187 131,126,183 127,123,184 127,123,184 104,96,131 121,120,182 121,122,183 117,118,181 123,120,178 95,79,94 86,69,72 71,60,69 68,60,77 74,69,87 86,67,71 105,80,81 109,92,112 110,115,180 111,118,182 115,117,183 121,121,176 130,121,163 127,122,181 126,123,181 126,123,181 125,121,184 121,120,182 122,121,181 123,123,180 125,121,182 120,118,167 106,104,144 118,118,184 120,120,186 121,121,187 122,122,177 86,71,91 80,68,84 80,76,98 67,64,81 109,86,87 66,50,63 86,69,75 102,85,107 126,120,182 116,116,184 116,121,186 114,117,176 113,112,147 121,120,184 125,121,182 126,122,183 131,123,181 138,128,184 139,130,183 140,129,183 145,131,184 142,127,176 139,122,154 152,132,181 156,136,185 156,138,179 79,68,91 72,64,81 81,77,97 70,62,79 65,56,69 52,48,61 71,64,74 55,50,66 78,70,87 71,61,81 151,133,174 144,129,178 101,90,128 141,131,180 138,128,184 138,128,184
58,54,63 58,54,63 54,50,59 51,47,56 51,47,56 51,47,56 49,45,54 51,47,56 52,49,55 32,29,35 26,23,27 25,22,26 35,31,40 48,44,55 55,46,59 59,50,65 151,114,111 82,61,89 81,77,109 75,69,101 138,128,175 142,132,188 140,130,186 140,128,185 138,128,186 138,128,184 147,133,186 155,133,184 122,103,147 94,86,123 146,130,186 143,132,184 62,56,77 59,54,72 52,49,64 43,41,53 56,52,65 72,69,86 87,83,103 78,55,68 140,132,178 123,122,184 116,119,182 118,121,184 96,93,140 137,129,175 114,120,180 114,117,180 118,121,184 120,121,184 125,121,182 128,122,184 126,125,185 130,126,187 103,97,131 136,128,186 130,126,187 132,126,188 136,126,182 97,81,96 83,66,72 71,59,71 69,61,78 75,72,89 87,65,70 102,74,76 112,91,110 128,124,187 124,123,187 126,125,187 131,127,179 132,123,163 136,127,190 136,127,190 137,129,187 138,128,186 136,128,188 138,128,188 136,128,186 138,126,185 124,118,164 117,113,149 127,124,182 124,120,181 127,123,184 129,125,177 87,72,92 80,68,84 79,76,93 66,65,80 109,86,87 64,49,59 90,68,73 100,86,103 135,125,185 130,126,189 126,125,187 123,120,178 123,117,149 128,124,185 130,127,185 128,125,181 129,124,183 132,127,186 136,128,186 138,128,184 143,129,182 140,125,174 141,126,157 152,134,182 154,134,183 153,135,176 77,66,89 70,62,79 82,78,98 70,62,79 61,54,68 54,47,59 72,63,76 54,49,65 78,70,87 68,58,78 143,127,165 105,93,136 98,90,123 142,134,182 140,131,184 140,131,184
59,55,64 60,56,65 54,50,59 51,47,56 51,47,56 51,47,56 49,45,54 51,47,56 52,49,55 32,29,35 27,24,28 28,25,29 37,33,42 48,44,55 54,45,58 58,46,62 149,110,109 159,132,167 140,127,166 82,75,105 143,131,172 148,133,184 145,131,184 145,131,184 141,130,184 143,132,184 153,135,185 156,135,179 127,107,144 102,86,122 156,134,183 151,134,177 64,55,77 60,55,71 52,50,60 43,41,51 56,52,63 73,70,85 87,83,103 76,58,67 144,134,179 134,125,188 130,126,187 125,124,184 103,95,139 143,135,181 119,122,185 118,121,184 119,122,183 118,121,182 118,121,184 120,121,184 121,122,183 125,121,182 104,98,132 140,130,186 143,132,186 143,132,184 149,134,181 98,77,92 85,66,70 71,57,70 69,61,78 74,71,88 90,68,73 104,76,78 115,94,113 146,129,188 142,132,188 139,130,183 138,130,178 139,126,163 143,131,188 144,133,187 147,134,184 149,134,185 146,133,183 147,132,181 147,132,183 150,130,183 138,127,165 126,118,153 141,129,186 143,131,190 142,132,192 143,135,183 87,72,92 80,68,84 80,77,94 69,66,81 108,87,85 67,52,60 87,65,68 94,80,97 138,128,188 136,128,188 137,129,187 132,122,178 123,116,146 132,126,188 133,128,187 136,128,186 139,129,187 136,128,188 136,128,188 138,128,186 139,127,184 133,123,172 136,124,156 143,127,183 146,130,186 146,128,178 78,67,94 71,63,82 83,78,96 68,60,77 61,52,67 51,44,56 70,61,74 54,49,65 64,54,74 73,60,81 95,84,111 132,125,155 102,96,128 142,134,182 141,130,184 141,130,184
59,55,64 59,55,64 53,49,58 52,48,57 51,47,56 51,47,56 48,44,53 49,45,54 49,46,52 31,28,34 27,24,28 28,25,29 37,33,42 48,44,53 56,47,60 59,50,63 149,108,106 157,133,169 151,132,178 99,86,121 144,128,164 159,138,184 156,135,179 158,137,183 158,137,181 156,135,181 162,141,185 166,140,186 135,113,148 92,75,107 146,126,163 158,143,176 63,54,76 62,54,71 52,48,59 44,42,54 60,53,67 76,71,89 88,82,103 77,58,65 153,136,181 138,128,184 131,128,186 128,128,183 105,95,140 142,134,180 120,123,184 119,122,181 120,121,182 120,123,184 121,122,183 119,121,187 121,122,185 121,122,185 101,93,128 136,128,186 141,129,186 145,131,186 154,135,179 100,80,92 85,68,71 73,60,70 70,63,77 75,70,86 90,68,73 104,76,78 122,98,118 148,130,180 148,135,183 146,131,180 152,133,177 148,126,161 150,131,175 153,132,178 156,135,181 158,137,183 158,137,181 162,139,181 161,137,182 161,137,184 145,127,164 136,118,155 157,133,180 153,133,182 148,133,180 149,137,178 90,76,93 78,69,82 81,76,92 69,65,78 107,81,87 63,49,54 86,64,69 96,80,97 135,127,187 133,130,186 133,130,188 128,126,177 122,116,150 132,128,191 130,130,187 133,130,186 133,128,185 134,129,186 135,127,185 136,128,184 137,129,187 134,124,171 128,118,147 141,131,180 141,131,180 138,126,169 74,65,87 70,62,81 81,78,95 67,62,80 61,54,66 52,48,57 65,56,69 53,48,64 73,68,86 69,59,79 150,134,172 148,133,184 101,94,124 144,133,185 143,132,186 141,130,184
55,51,60 59,55,64 51,47,56 52,48,57 49,45,54 48,44,53 48,45,51 48,45,51 48,45,49 33,30,36 30,27,31 30,27,31 37,34,40 49,45,54 54,47,57 67,55,69 149,108,106 163,136,171 164,138,184 111,92,126 153,136,170 166,140,186 166,141,184 166,141,184 166,141,182 165,140,181 172,144,186 177,145,186 141,113,146 97,76,104 117,93,127 85,66,98 67,54,75 54,44,62 51,47,58 45,41,52 58,54,67 74,69,87 86,80,101 79,59,69 159,139,178 141,130,184 135,127,183 137,128,181 105,94,130 153,140,186 124,123,183 123,122,182 126,125,187 125,124,186 126,126,183 124,123,183 121,122,185 123,124,185 103,95,128 135,125,185 140,128,187 142,128,183 156,135,181 104,81,94 81,67,69 71,60,69 68,64,77 75,68,82 86,67,71 101,78,79 123,97,118 158,135,177 154,135,181 154,135,181 156,138,177 150,126,160 163,138,181 163,138,181 165,140,183 167,139,181 168,140,180 167,139,181 169,139,182 168,140,182 151,129,164 141,119,154 164,138,184 163,137,183 160,139,183 156,138,177 89,73,88 77,68,83 76,73,90 68,63,79 95,71,77 66,51,59 86,67,71 98,82,99 136,128,186 130,127,183 130,127,183 122,123,173 121,117,151 129,128,188 129,129,186 128,128,185 130,130,187 133,128,185 135,130,187 138,130,190 143,133,189 130,124,172 96,89,119 89,83,119 97,88,130 107,96,134 78,70,89 68,60,77 81,78,95 68,63,79 62,55,67 51,44,56 66,57,70 56,48,65 77,69,88 70,60,78 153,135,174 148,133,184 97,89,122 151,140,192 145,134,188 145,134,188
59,55,64 61,57,66 54,50,59 51,47,56 47,43,52 48,44,53 48,45,51 47,44,48 47,45,46 31,28,32 28,25,29 28,25,29 37,34,40 51,47,56 53,49,60 68,52,65 149,109,111 180,148,175 183,148,192 121,94,129 155,136,170 166,141,184 167,139,183 167,139,183 171,141,184 171,141,184 180,149,187 187,149,185 148,118,147 114,88,116 176,142,181 168,147,177 73,58,78 66,53,72 54,47,59 44,40,51 55,51,64 70,65,83 86,78,97 80,57,68 124,97,121 88,71,105 91,75,113 91,75,113 101,87,115 156,136,177 139,130,183 138,130,188 139,129,187 142,132,188 143,132,186 143,132,186 134,129,186 129,123,185 101,95,129 136,130,176 143,133,180 146,133,179 157,141,181 102,79,90 85,68,71 67,55,67 72,65,77 76,69,83 85,68,71 86,68,67 122,98,116 159,134,177 153,136,179 153,139,183 153,140,177 150,128,161 166,141,184 170,142,186 170,142,186 171,141,184 172,143,181 172,142,183 172,142,183 172,142,183 156,132,166 142,118,152 174,143,179 171,141,182 167,144,182 165,146,178 88,72,89 79,67,83 79,76,91 68,64,77 109,88,88 64,49,57 85,66,68 86,73,94 103,99,135 92,90,128 93,93,130 90,91,125 119,114,143 125,125,182 128,127,187 129,129,186 130,126,187 133,130,188 133,130,188 135,130,189 135,130,189 126,123,170 141,129,159 145,133,190 144,132,189 150,137,183 79,68,91 68,60,77 83,80,97 68,63,79 58,51,63 55,48,60 68,59,72 60,52,69 81,73,92 70,60,78 153,135,174 151,136,185 101,93,126 148,137,189 146,135,187 145,134,186
60,56,65 62,58,67 52,48,57 51,47,56 49,45,54 47,44,50 48,45,51 46,43,47 47,45,46 33,30,34 30,27,31 28,25,29 38,35,41 49,45,54 53,51,63 67,53,66 152,107,111 186,147,175 187,147,182 125,95,126 166,140,170 180,146,185 179,145,184 185,146,187 183,147,187 183,144,183 186,148,184 190,147,183 152,120,147 117,89,120 182,143,184 171,148,179 72,57,79 67,54,73 54,47,59 49,45,56 56,49,63 72,67,85 89,79,99 82,60,68 170,140,169 166,141,180 167,144,182 174,146,186 117,94,121 173,145,178 156,139,184 151,136,185 150,135,184 152,134,182 156,136,185 154,135,181 152,134,182 146,130,186 105,95,126 91,83,118 90,82,119 92,81,119 86,73,108 103,80,93 84,67,70 68,60,68 69,65,78 78,70,87 86,68,67 95,74,72 92,76,91 117,102,135 113,102,138 113,105,142 115,104,138 145,128,160 164,140,185 164,140,185 164,139,182 168,143,184 169,144,185 170,142,184 171,143,185 174,144,185 155,132,163 116,95,123 114,96,125 116,98,127 109,93,122 102,84,111 88,72,87 79,67,81 80,75,91 68,64,77 115,92,91 70,50,60 88,66,69 94,79,99 143,133,182 134,129,188 136,131,190 129,125,175 129,119,150 131,128,186 131,131,188 131,128,186 132,129,187 133,130,186 133,130,188 133,130,188 134,129,186 130,121,172 143,126,158 146,132,187 148,134,189 151,136,185 77,63,89 72,62,82 81,77,97 69,61,78 59,50,63 51,44,56 71,59,73 58,53,69 81,73,92 72,62,80 156,138,179 151,135,189 103,95,128 148,137,189 144,133,187 144,133,187
58,54,63 59,55,64 51,47,56 52,48,57 48,45,51 45,42,48 45,42,48 47,44,48 47,44,48 32,29,33 28,25,29 28,25,29 37,34,40 47,45,53 53,49,62 68,52,65 149,104,108 192,151,177 193,150,184 126,96,125 179,152,178 195,150,184 193,148,182 195,149,179 196,150,180 196,150,180 197,153,184 197,153,184 162,128,156 117,87,116 189,148,188 179,153,185 73,58,80 71,58,77 56,49,61 47,43,54 63,56,68 76,68,85 89,81,98 90,61,68 186,142,171 177,145,188 171,147,183 173,146,183 126,103,130 184,151,181 168,145,185 165,142,184 165,142,182 164,141,179 166,141,182 169,144,185 164,141,183 159,138,182 116,101,132 153,139,183 152,135,180 154,135,181 163,145,184 102,82,92 84,67,70 68,57,66 75,68,82 74,69,85 89,68,66 103,78,77 117,94,107 168,146,181 150,138,181 146,135,187 145,135,182 146,129,161 159,140,184 159,138,184 161,140,184 164,140,185 167,139,183 168,140,180 171,141,184 174,145,183 155,132,161 148,125,152 178,144,183 179,145,184 178,147,185 177,150,185 90,72,83 78,69,82 79,76,91 68,60,77 114,89,88 77,60,66 91,67,71 98,78,99 147,132,190 143,131,192 140,130,190 135,126,179 136,121,152 142,134,192 141,133,189 140,132,188 140,132,188 140,132,188 138,130,186 141,133,189 140,132,188 138,125,175 141,126,157 147,133,186 149,135,188 153,135,183 78,67,92 72,64,83 81,76,94 72,62,80 62,53,64 49,45,56 69,60,73 56,51,67 79,71,88 72,62,80 153,135,183 149,133,187 100,94,126 145,138,191 142,134,190 142,134,190
