59,55,64 55,51,60 52,48,57 51,47,56 51,47,56 51,47,56 52,49,55 26,23,27 26,23,27 37,33,42 49,45,56 55,50,68 152,111,120 141,130,182 117,110,151 133,123,168 138,128,184 140,129,183 139,127,184 133,125,185 129,121,177 96,93,140 122,123,186 116,114,181 58,52,73 51,46,64 44,42,54 51,47,60 83,80,95 69,58,81 134,126,182 108,116,175 107,117,180 93,92,136 114,120,182 117,118,181 121,120,180 121,117,180 121,120,180 123,119,180 124,117,168 130,122,168 117,118,179 117,116,180 90,74,89 84,67,70 77,65,79 75,72,89 89,67,72 126,102,111 111,116,181 108,115,179 116,117,180 101,97,133 124,120,181 123,119,180 124,120,183 121,120,182 121,120,180 125,121,182 119,117,166 117,114,170 117,117,183 116,116,182 90,83,113 84,68,83 80,76,98 65,58,70 65,46,60 83,66,72 104,101,144 113,113,179 113,118,183 89,88,130 121,120,184 124,120,181 132,127,186 137,127,185 138,129,182 142,128,183 147,132,181 139,122,154 153,131,180 150,131,177 78,67,90 79,76,93 81,73,90 63,54,67 58,51,65 57,50,62 83,75,92 115,100,131 142,129,177 102,93,133 137,127,183 136,126,182
58,54,63 54,50,59 52,48,57 52,48,57 49,45,54 48,44,53 52,49,55 26,23,27 26,23,27 37,33,42 52,48,59 53,48,66 150,109,118 145,131,184 121,114,153 133,123,168 137,127,185 139,127,184 140,128,187 136,126,186 136,126,182 103,97,145 130,127,185 123,119,182 60,54,75 51,46,64 45,43,55 54,50,63 85,82,97 70,59,82 136,128,184 109,117,176 108,118,181 95,94,138 112,118,180 117,118,181 125,121,182 127,121,183 123,123,180 125,121,182 127,120,171 131,123,169 118,119,180 119,118,182 91,75,90 84,67,70 77,65,79 76,73,90 86,67,71 126,102,111 111,116,181 111,118,182 117,118,181 102,98,134 125,122,180 124,120,181 124,120,183 121,120,182 123,122,182 126,122,183 119,117,166 119,116,172 118,118,184 120,120,186 91,84,114 84,68,83 80,76,98 67,60,72 69,50,64 84,67,73 107,99,143 115,115,181 114,119,184 89,88,130 119,118,182 123,119,180 129,124,183 138,128,186 139,130,183 143,129,184 146,131,180 138,121,153 155,133,182 154,135,181 79,68,91 79,76,93 79,71,88 64,55,68 58,51,65 61,54,66 79,71,88 115,100,131 146,131,180 103,91,132 138,128,184 138,128,184
55,51,60 54,50,59 53,49,58 51,47,56 51,47,56 51,47,56 52,49,55 27,24,28 26,23,27 35,31,40 51,47,58 52,48,59 148,111,108 112,105,135 116,110,142 138,128,175 140,130,186 140,129,183 138,128,186 141,130,184 154,132,183 119,100,144 145,132,182 143,128,186 62,56,77 52,47,63 46,44,56 56,52,65 85,81,101 64,53,76 139,131,177 118,117,177 115,118,181 97,94,141 112,120,179 115,118,179 116,119,182 123,122,184 129,123,185 126,125,185 128,124,174 133,126,167 126,122,183 129,123,185 97,81,96 83,66,72 78,66,80 78,75,92 86,64,69 127,101,110 126,122,185 121,120,184 124,120,181 107,101,135 134,125,188 134,126,186 137,127,185 134,126,186 136,128,188 136,126,186 123,117,163 127,121,169 124,120,181 126,122,183 94,87,117 85,69,82 79,76,93 68,61,71 68,53,63 88,66,71 119,107,148 132,126,190 123,122,184 92,90,130 125,121,182 126,123,181 129,124,183 129,124,183 136,128,186 142,128,183 146,131,180 139,124,155 154,134,183 156,136,185 78,67,90 78,75,92 79,71,88 61,54,68 59,50,63 58,51,65 81,73,90 115,101,127 142,130,173 102,94,127 138,129,182 140,131,184
59,55,64 54,50,59 53,49,58 51,47,56 51,47,56 51,47,56 52,49,55 25,22,26 28,25,29 37,33,42 51,47,58 53,49,60 149,110,109 151,134,177 106,99,129 143,131,172 147,133,186 145,131,184 141,130,184 148,133,184 156,135,179 127,107,144 158,137,181 153,131,182 64,55,77 51,47,60 45,43,53 56,52,63 85,81,101 65,56,80 144,134,179 136,126,184 125,124,184 103,95,139 117,123,185 118,121,184 119,122,183 118,121,182 118,119,182 121,122,183 128,124,174 140,131,171 143,132,186 146,132,185 98,77,92 85,66,70 75,63,77 76,71,89 90,68,73 128,102,108 144,127,186 142,132,188 138,129,182 113,102,138 143,131,188 144,133,185 148,133,184 146,133,183 147,132,183 150,131,186 138,127,165 143,133,178 143,131,190 142,132,192 94,87,117 86,72,85 80,77,94 74,62,74 68,53,61 87,65,68 121,110,148 136,127,190 137,129,187 97,91,127 133,127,189 133,128,187 135,127,187 139,129,187 136,128,188 139,127,186 140,130,179 136,124,156 143,129,184 144,128,184 78,67,94 80,75,93 78,70,87 61,52,67 62,53,64 57,50,64 64,54,74 80,70,90 123,116,146 102,96,128 141,130,184 141,130,184
55,51,60 53,49,58 52,48,57 49,45,54 49,45,54 49,46,52 51,48,52 27,24,28 28,25,29 33,30,36 52,48,57 59,50,61 150,109,107 150,130,181 142,125,159 148,133,166 165,141,186 164,141,183 163,138,179 163,140,180 171,143,185 136,109,146 84,66,93 96,78,107 61,50,73 49,45,58 46,42,53 58,54,67 86,80,101 62,60,82 156,138,179 135,127,185 131,128,182 105,96,138 123,124,185 122,123,184 123,124,185 122,123,182 121,122,183 121,122,185 126,122,172 138,128,175 139,127,184 149,130,185 98,78,90 84,67,70 73,61,73 73,70,85 88,66,71 131,105,111 154,133,177 148,133,180 148,131,176 120,101,133 160,136,181 160,136,181 162,139,181 164,139,182 164,139,182 163,138,181 146,129,163 161,138,176 156,132,179 153,136,181 99,85,113 86,73,83 76,73,88 74,61,71 61,46,54 85,63,68 114,103,137 133,127,189 131,128,186 89,92,128 130,129,191 130,130,187 131,128,186 132,129,187 134,129,186 136,128,184 142,134,182 106,99,127 102,96,130 94,83,119 77,69,88 75,70,86 76,71,87 62,55,67 65,56,69 56,49,61 77,69,88 113,99,125 146,131,182 102,95,125 144,133,185 141,130,184
56,52,61 54,50,59 51,47,56 46,42,51 47,43,52 47,44,50 47,45,46 26,23,27 28,25,29 37,34,40 53,49,58 60,48,60 148,109,106 170,142,186 156,132,166 153,134,168 168,139,186 165,140,183 168,143,186 170,145,186 182,148,187 146,118,149 175,147,180 164,139,178 71,58,77 53,46,60 48,44,55 54,50,63 82,76,97 67,63,83 126,101,126 95,78,121 104,95,137 101,88,123 133,130,186 135,131,192 136,131,190 138,133,188 136,131,190 129,128,188 128,125,172 137,129,175 141,130,184 151,133,185 97,74,85 85,68,71 74,62,76 77,73,86 85,68,71 124,100,106 159,134,177 156,137,183 156,137,181 120,102,131 166,141,184 170,142,186 169,139,180 172,142,183 172,142,183 173,143,186 154,130,164 170,143,180 169,139,184 164,141,183 98,82,109 84,68,81 76,73,90 74,63,72 64,49,57 86,67,69 106,96,127 120,115,170 104,105,153 91,90,121 125,124,184 126,125,185 131,128,186 130,130,185 135,130,187 138,130,188 138,132,178 139,132,160 144,133,185 147,133,186 77,69,88 78,75,90 77,72,88 58,51,63 63,54,65 59,50,63 78,70,89 120,106,132 149,134,185 99,91,124 146,135,187 146,135,189
60,56,65 55,51,60 52,48,57 49,45,54 47,44,50 47,44,48 47,45,46 30,27,31 28,25,29 38,35,41 52,48,57 58,51,63 152,107,111 186,146,181 168,138,169 166,140,170 179,144,186 180,144,184 183,147,187 185,146,185 190,147,183 152,120,147 186,147,186 174,143,179 72,57,79 56,47,62 49,45,56 56,49,63 85,77,96 72,63,85 170,140,169 166,142,178 172,144,184 117,94,121 159,138,184 152,134,184 150,135,184 155,137,185 156,137,183 152,134,182 145,132,178 92,84,117 90,82,119 91,78,115 96,73,86 84,67,70 70,61,72 76,71,87 86,68,67 106,87,91 115,100,133 113,102,138 113,105,142 118,104,132 164,140,185 164,139,182 166,141,182 169,144,185 171,143,185 173,143,186 155,132,163 115,94,122 117,99,128 109,93,122 95,79,104 82,67,77 80,75,91 74,60,73 70,50,60 88,66,69 112,100,132 136,128,186 136,131,190 94,88,124 132,129,187 131,131,188 133,130,188 133,130,188 133,130,188 134,131,189 140,131,182 143,126,158 147,133,188 149,135,188 77,63,89 80,75,93 76,68,85 59,50,63 64,55,66 62,55,69 81,73,92 124,110,138 151,135,189 103,95,128 144,133,187 145,134,188
56,52,61 55,51,60 52,48,57 48,45,51 44,41,45 46,43,49 45,42,46 28,25,29 31,28,32 35,32,38 51,49,59 58,51,65 149,104,108 192,149,183 174,144,173 179,152,178 195,150,184 195,149,181 198,152,182 197,153,182 197,153,184 162,128,156 191,151,188 180,149,185 74,59,81 56,47,62 51,47,58 60,53,65 83,78,96 75,62,83 187,143,172 174,145,183 173,146,183 130,107,134 174,146,186 169,146,188 168,145,185 166,141,182 168,143,184 164,141,183 156,138,177 149,137,169 153,136,181 158,139,183 100,80,90 85,68,71 77,65,77 77,73,86 90,69,67 126,102,108 168,146,181 148,136,179 142,133,184 116,101,134 159,140,184 161,140,186 164,140,185 172,144,188 173,145,185 175,145,188 155,132,161 175,146,182 178,144,183 178,147,185 99,82,104 89,71,80 78,75,90 71,57,72 73,56,62 93,69,73 127,111,151 147,135,194 142,132,192 103,92,130 140,132,190 141,133,189 141,133,189 140,132,188 141,133,189 141,133,189 146,133,183 142,127,158 149,135,188 153,138,189 77,66,91 82,76,97 80,70,88 62,53,64 63,56,66 55,51,62 79,71,88 125,111,137 151,135,189 100,94,126 142,135,188 142,134,190
48,44,53 47,44,50 41,38,44 40,37,43 38,35,39 39,36,42 41,38,42 30,27,31 30,27,31 35,32,38 53,49,60 56,52,65 147,109,111 156,141,188 152,133,167 161,142,174 175,146,193 176,146,189 176,146,187 181,149,190 183,149,188 152,124,157 184,151,183 183,148,183 78,61,81 56,47,62 48,44,55 58,51,63 83,78,94 75,63,79 198,148,177 184,148,186 188,147,187 134,104,133 189,149,184 187,149,185 187,147,182 186,148,184 184,148,186 178,143,187 165,141,175 167,145,178 164,139,182 171,141,182 110,83,95 84,65,69 80,67,75 74,70,83 96,71,70 129,103,109 172,144,184 152,134,186 143,130,180 119,106,141 161,141,182 174,144,187 182,148,187 187,149,183 187,147,180 191,148,184 164,134,163 179,146,178 179,145,182 183,147,185 102,82,103 86,73,81 80,75,93 70,58,70 68,50,59 94,71,72 138,115,146 159,140,184 158,139,185 111,92,126 161,139,188 159,140,186 158,138,187 157,139,187 156,138,188 155,137,187 153,136,181 146,132,160 153,137,193 155,136,191 79,69,89 80,75,93 78,69,82 59,47,59 68,59,70 61,54,66 83,73,91 125,114,141 148,137,189 95,91,123 141,133,189 142,134,192
58,55,61 54,51,57 52,49,55 48,45,51 47,44,48 45,42,48 45,42,46 34,31,35 34,31,35 37,34,40 52,48,59 54,47,59 147,105,108 151,140,192 141,130,168 146,133,172 158,140,190 157,139,189 156,138,186 159,139,188 168,144,189 141,121,158 174,146,179 183,149,186 77,60,80 55,45,63 49,45,58 57,50,64 86,78,95 77,65,81 203,149,172 195,150,184 200,154,184 142,109,132 202,154,182 206,156,185 204,156,184 202,154,182 198,154,185 195,150,184 184,151,181 185,150,181 187,149,183 189,149,184 112,82,95 86,67,69 81,68,76 78,71,83 96,71,70 133,107,111 175,146,184 165,144,190 158,141,184 124,107,139 161,142,188 170,144,190 180,146,185 182,148,187 186,147,186 188,148,185 162,134,163 186,151,184 188,150,186 185,149,187 107,90,110 87,73,78 79,74,90 70,59,68 66,51,59 91,68,69 151,119,146 180,149,187 186,150,190 120,92,123 184,148,186 185,151,188 181,150,186 178,148,189 175,147,191 170,144,190 162,142,179 151,133,160 157,139,191 156,138,190 80,67,88 80,75,91 76,67,80 60,48,60 64,57,67 60,53,67 82,72,90 132,115,147 156,140,196 100,94,128 151,140,194 151,140,194
