104,69,31 123,88,52 113,86,54 102,90,78 160,160,197 119,120,170 121,117,180 121,123,168 178,186,202 134,137,186 159,122,80 111,69,27 115,73,31 122,80,38 121,77,35 129,86,41 151,108,59 132,90,36 145,94,39 151,98,41 155,101,40 167,111,46 203,140,71 201,139,60 216,145,56 255,196,101 236,162,56 252,176,65 255,184,64 255,234,131 214,139,53 211,139,52 210,139,52 214,142,51 222,146,52 204,137,42 255,216,128 211,150,71 179,133,67 167,133,101 153,140,175 143,135,179 135,132,179 131,130,176 129,129,182 121,123,177 121,123,177 115,119,175 83,70,49 79,62,38 82,61,36 81,62,37 78,57,30 81,58,29 77,54,25 88,67,40 92,69,40 87,64,33 74,52,32 77,58,35 61,43,24 65,51,26 59,46,23 65,50,28 65,47,28 67,48,34 64,48,35 66,52,36 69,54,32 68,51,23 65,47,15 67,52,14 95,78,50 100,83,57 153,134,107 93,75,56 73,59,43 62,46,40 97,83,69 59,45,31 71,57,41 75,61,43 61,50,31 81,70,53 65,51,33 66,52,36 83,69,51 68,57,40 56,44,32 59,47,37 62,51,36 56,45,26 80,70,48 160,151,134 85,74,59 57,46,31
125,88,48 116,78,41 136,105,68 105,78,46 128,113,171 161,158,201 152,156,198 125,128,175 142,139,166 137,130,160 183,147,100 120,78,36 112,70,28 138,96,54 116,72,30 124,81,36 128,87,38 165,123,69 145,94,37 153,100,43 181,127,66 168,112,47 184,121,52 220,158,79 231,159,70 244,165,72 253,174,66 255,185,73 255,193,73 255,183,71 235,158,71 218,143,57 227,155,66 228,154,59 228,153,56 254,184,88 219,159,68 194,133,54 171,125,59 152,113,70 151,139,171 142,134,178 134,133,179 128,129,179 122,122,177 118,121,180 121,123,177 113,117,173 83,70,49 79,62,38 82,61,36 80,61,36 75,54,27 78,55,26 108,82,57 78,57,30 80,57,28 92,69,38 99,77,57 79,58,35 71,53,32 76,62,37 118,105,82 64,49,27 83,67,36 65,49,16 70,54,37 62,50,24 99,85,60 107,90,64 88,70,38 116,101,63 143,127,94 74,57,31 101,84,49 72,53,37 65,51,35 59,43,37 62,48,34 61,47,33 64,50,34 94,80,62 61,50,31 57,46,29 65,51,33 65,52,31 101,88,67 56,45,28 59,47,35 59,47,37 57,46,31 55,44,27 89,79,55 57,48,29 56,45,30 54,43,28
122,79,34 126,85,40 109,72,32 114,80,37 114,99,79 174,159,112 121,103,59 109,90,65 148,127,116 154,127,64 131,98,46 175,135,81 124,84,30 118,80,30 114,75,32 113,75,27 150,112,48 145,102,42 158,107,42 156,102,43 163,104,45 177,116,53 186,117,52 215,143,63 235,160,72 246,168,68 255,184,72 255,199,80 255,223,92 255,206,81 255,179,80 235,154,57 238,157,60 252,171,72 239,165,59 238,170,64 254,189,100 204,149,68 172,122,60 176,132,79 129,106,105 136,130,174 129,132,179 124,124,179 123,125,181 122,122,177 115,117,171 114,116,172 83,70,49 79,62,38 81,60,35 75,56,29 76,55,28 77,54,25 71,51,21 76,58,37 75,54,27 79,56,27 87,61,38 75,56,31 95,76,49 84,65,30 72,53,28 69,50,27 81,64,40 70,50,30 66,51,29 114,95,81 71,51,42 79,62,38 82,63,40 125,106,81 139,123,92 95,81,54 88,73,35 101,86,46 67,52,30 98,86,60 61,47,33 62,47,36 80,69,52 59,48,33 57,46,29 60,49,32 99,88,73 69,59,35 61,50,31 60,49,34 57,45,35 56,44,34 54,41,36 54,42,30 53,43,21 70,60,38 59,48,33 66,57,40
137,94,45 133,92,47 113,76,32 144,110,65 118,76,52 136,93,48 163,119,79 121,90,51 139,109,83 145,108,53 135,98,43 128,91,36 129,92,37 117,79,29 111,75,28 116,80,31 133,97,39 137,94,36 159,108,41 170,117,49 171,113,47 178,114,47 200,133,67 231,158,74 245,169,75 254,177,74 255,189,69 255,211,89 255,232,99 255,227,96 255,233,122 255,185,82 255,187,77 255,185,73 255,188,74 231,168,67 245,187,89 255,215,114 169,122,59 153,110,52 129,95,75 135,129,161 128,128,181 122,123,173 118,118,173 75,71,91 104,97,125 79,70,94 100,85,63 79,60,35 79,58,31 75,56,29 76,55,30 125,104,77 82,63,36 73,54,27 96,77,42 91,72,33 86,61,33 85,64,37 98,74,48 176,156,106 85,62,31 109,91,59 74,57,33 74,53,38 72,55,31 75,55,37 73,52,37 137,120,96 86,66,34 126,104,68 80,61,36 86,67,51 71,54,30 93,75,43 86,67,53 61,46,35 63,48,37 61,46,35 59,48,31 57,45,33 106,95,80 61,50,35 57,46,31 61,50,33 123,109,91 61,50,35 61,49,39 60,48,36 53,42,25 55,46,29 55,44,29 49,37,25 66,54,42 56,45,30
152,106,49 143,100,44 136,93,35 127,84,24 147,100,48 153,106,54 142,96,37 133,87,32 130,88,34 127,86,37 120,84,37 131,96,42 137,105,50 123,87,38 216,180,131 144,108,57 171,135,77 136,95,34 158,107,42 180,119,54 184,118,43 187,119,45 208,135,58 252,171,76 255,188,87 255,184,75 255,194,72 255,203,74 255,234,93 255,228,75 255,248,107 255,219,86 255,242,121 255,192,72 255,189,84 226,162,77 229,178,139 220,172,118 158,115,57 144,99,51 128,89,57 129,107,110 126,121,178 125,120,175 115,109,141 92,74,73 87,66,51 80,62,43 82,61,34 82,58,25 84,60,27 76,55,28 100,81,58 84,64,44 76,59,35 74,56,26 99,82,35 93,71,37 105,81,48 170,147,105 142,118,83 124,101,59 78,55,26 81,57,31 85,64,37 76,57,32 220,205,165 114,98,65 97,81,48 91,72,35 93,76,48 106,88,56 85,67,46 87,72,50 73,58,38 67,51,38 71,55,38 68,54,38 73,59,45 56,44,32 61,46,35 59,45,31 63,49,35 66,52,38 61,49,39 73,61,49 123,112,93 62,51,36 59,47,35 107,94,71 54,42,30 47,37,25 45,33,23 54,39,30 54,41,34 53,42,35
162,116,50 162,115,52 161,115,47 168,122,56 185,138,77 169,122,59 174,121,57 191,141,79 162,115,52 154,106,48 124,86,36 124,87,34 162,126,77 157,119,69 159,123,72 127,91,40 143,107,47 246,204,141 184,135,68 201,142,65 197,128,47 223,156,77 225,152,70 255,186,86 255,199,88 255,196,84 255,224,95 255,227,92 255,236,84 255,231,75 255,235,89 255,244,94 255,216,91 255,217,93 245,180,73 221,164,95 209,159,157 255,233,151 187,150,81 144,101,54 133,90,55 120,88,56 126,127,161 156,109,100 95,75,43 120,98,78 91,67,41 80,54,33 81,58,29 82,58,25 94,70,35 85,62,31 91,71,41 90,69,42 77,56,31 76,56,24 255,247,180 163,139,102 187,164,124 163,141,96 100,76,41 99,75,38 142,118,85 89,64,34 81,59,25 74,57,29 76,59,31 105,88,60 67,51,20 80,64,33 98,80,48 86,69,41 74,60,35 59,44,24 90,74,57 66,50,37 64,50,34 71,56,45 59,44,35 57,45,35 56,44,34 56,44,34 71,57,43 75,61,47 60,48,36 57,47,35 59,50,31 94,84,62 91,77,61 64,53,38 50,39,34 46,35,28 50,38,28 54,39,30 55,42,37 50,39,34
160,114,48 162,113,48 167,118,51 170,121,54 169,117,46 217,161,85 204,150,75 176,124,53 194,142,69 203,148,76 172,122,50 158,109,42 141,94,33 196,153,93 137,98,41 135,95,41 125,85,21 148,104,37 167,117,45 194,133,45 248,173,83 220,148,59 222,147,50 255,196,86 255,233,115 255,218,103 255,218,81 255,230,87 255,245,82 255,220,59 255,228,63 255,255,78 255,232,104 255,231,102 255,214,117 230,187,142 202,176,180 188,173,183 164,130,96 146,109,67 139,101,51 135,99,48 109,84,40 255,198,108 164,135,63 125,96,31 84,55,20 98,66,34 88,64,31 88,64,29 119,93,54 87,64,22 100,76,50 77,53,27 84,60,34 94,71,42 121,98,67 107,82,52 88,63,33 98,71,37 89,62,28 112,85,49 159,138,86 169,145,108 102,79,48 82,63,38 77,58,35 74,57,33 72,54,33 67,52,32 80,63,39 113,94,71 76,61,41 69,53,38 64,48,33 71,57,43 75,61,47 89,75,61 62,47,38 57,45,35 53,41,31 61,49,37 58,43,32 58,43,34 64,50,34 73,62,47 61,49,39 63,49,35 65,50,39 54,42,32 50,38,28 48,36,24 48,37,22 49,37,25 50,37,32 52,39,34
167,116,49 169,118,49 173,122,53 174,122,49 232,176,98 184,125,48 190,134,58 192,133,58 185,125,55 178,119,44 208,146,70 255,208,129 196,140,64 197,143,68 163,115,43 193,145,73 162,112,40 181,131,59 197,141,67 255,197,101 255,190,91 255,217,105 255,229,114 255,235,116 255,230,111 255,213,98 255,226,90 255,239,97 255,236,70 255,229,62 255,231,58 255,255,84 255,243,116 255,211,86 247,195,106 195,164,141 174,158,175 160,150,179 217,183,142 137,105,91 140,104,53 163,115,57 173,128,66 255,237,172 120,91,28 116,82,41 106,74,32 93,63,21 91,69,24 99,75,38 100,76,39 116,94,45 150,126,102 91,67,41 82,57,29 93,64,40 79,53,28 87,64,35 91,67,34 97,70,34 116,91,45 122,98,45 214,193,137 124,102,64 69,50,25 66,49,25 88,70,51 79,60,44 69,53,38 67,52,30 73,58,36 64,48,31 64,50,36 62,46,33 65,51,37 71,57,43 64,49,38 76,63,40 57,45,35 57,45,33 70,58,48 57,45,35 56,44,34 56,41,32 62,47,38 86,71,60 56,42,28 83,69,55 59,48,33 54,42,32 50,39,32 45,35,25 48,38,28 49,37,25 49,36,31 50,37,34
148,102,36 153,107,39 163,114,47 170,121,56 173,121,50 222,168,93 191,133,53 208,148,64 196,135,51 190,125,45 198,134,51 194,128,44 223,157,71 255,198,109 255,221,131 235,174,88 216,155,69 237,171,85 255,215,59 255,201,60 255,210,88 255,201,85 255,244,120 255,242,115 255,244,117 255,247,121 255,253,121 255,252,110 255,242,82 255,234,71 255,255,81 255,255,89 255,232,111 242,167,66 209,158,101 197,171,159 166,151,182 167,157,175 247,194,151 251,197,136 156,105,68 169,105,43 138,106,33 255,217,145 160,113,20 242,200,137 161,129,72 160,133,72 127,98,45 110,83,38 111,83,43 105,79,38 96,69,37 95,71,38 110,86,49 172,145,113 105,77,48 100,72,43 113,87,48 133,104,69 116,89,44 99,76,34 91,69,35 67,44,13 71,54,30 85,70,48 90,76,49 67,52,32 71,52,36 66,50,33 65,49,34 69,54,34 67,51,36 62,46,33 63,49,35 64,48,35 64,46,41 62,48,32 57,45,35 57,45,33 57,45,33 60,48,38 54,42,32 54,43,28 59,48,31 56,44,32 157,142,131 59,44,33 64,52,40 54,41,34 49,37,27 50,38,28 52,40,28 46,36,24 46,35,28 47,36,29
173,120,54 163,110,44 159,108,41 162,109,41 186,132,55 183,128,47 181,122,49 204,142,61 208,147,61 206,142,57 207,141,57 206,140,54 208,140,50 219,149,55 255,199,100 255,198,97 255,187,107 255,253,96 255,239,70 255,231,70 255,248,105 255,252,142 255,233,109 255,246,120 255,242,112 255,250,119 255,255,125 255,249,117 255,252,109 255,255,110 255,255,115 255,255,121 255,239,114 255,224,108 255,253,182 255,242,195 195,169,186 174,156,185 255,207,149 255,205,137 255,201,124 250,190,104 180,148,66 186,125,62 138,102,40 127,90,35 121,85,34 133,104,32 148,118,60 117,86,37 139,112,69 110,83,40 125,97,57 104,78,37 98,73,29 133,107,68 95,66,33 94,67,35 99,70,35 119,92,49 118,91,48 99,75,38 75,55,23 109,86,57 66,48,27 66,51,29 67,53,28 66,51,29 65,47,26 67,51,34 64,48,33 71,56,36 65,45,36 61,46,37 63,49,33 62,47,36 63,47,34 59,43,26 59,43,37 59,44,35 56,41,32 54,42,30 54,42,32 56,41,32 54,42,30 54,40,26 57,42,33 63,46,38 56,41,32 50,37,30 50,38,28 49,37,27 50,38,26 50,40,28 47,36,29 47,36,29
