104,69,31 114,79,43 130,96,55 100,73,41 102,90,78 116,113,167 123,121,170 119,116,170 121,117,180 121,121,178 160,166,185 186,194,210 134,137,186 158,131,99 145,103,61 126,84,42 115,73,31 114,72,30 122,80,38 122,78,36 129,86,41 132,89,40 130,90,38 139,92,40 145,94,39 151,98,41 154,102,42 158,104,43 167,111,46 227,169,103 186,124,52 203,139,56 216,145,56 226,154,63 249,174,75 249,175,69 252,176,65 255,192,76 254,177,57 255,197,102 214,139,53 231,159,72 224,153,64 209,138,51 214,142,51 213,138,48 255,194,101 200,136,40 255,216,128 208,148,64 196,140,66 175,129,63 167,133,101 161,145,160 144,137,178 140,134,180 135,132,179 132,131,177 132,130,181 122,122,175 121,123,177 122,122,177 119,123,179 125,122,169 83,70,49 79,64,42 80,61,38 82,61,36 81,62,37 80,61,34 78,57,30 81,58,29 77,54,25 85,62,33 90,69,42 84,61,32 87,64,33 75,54,31 66,47,22 75,56,33 61,43,24 60,43,19 65,51,24 63,50,27 65,50,28 64,46,27 61,42,28 66,50,35 64,48,35 62,48,34 78,62,45 73,58,36 68,51,23 83,64,39 72,57,21 61,45,12 95,78,50 78,60,39 115,98,72 80,61,34 93,75,56 93,79,61 64,49,38 63,49,33 97,83,69 59,48,33 54,43,26 69,55,39 75,61,43 73,62,43 60,49,32 78,64,46 65,51,33 93,79,61 65,51,35 116,102,84 68,57,40 75,64,49 57,45,33 60,48,38 62,51,36 61,50,31 77,66,47 102,92,70 160,151,134 60,49,34 59,48,33 53,42,27
152,115,75 123,85,50 138,104,63 121,89,55 104,85,62 115,109,157 133,128,183 145,147,192 123,123,178 123,123,176 129,133,164 137,137,176 118,118,157 158,131,99 114,72,30 141,99,57 115,73,31 114,72,30 133,91,49 122,78,36 125,82,37 149,106,57 131,89,37 134,87,35 145,94,37 152,99,42 153,101,41 163,109,48 168,112,47 184,126,60 188,126,54 212,148,65 224,153,64 226,154,63 241,166,69 251,174,69 255,182,70 255,191,76 255,195,80 242,167,70 226,151,65 221,148,64 220,149,60 219,148,59 219,148,54 229,155,62 255,196,101 220,156,60 224,163,75 198,138,54 189,133,57 170,124,58 152,120,78 152,136,151 143,136,175 140,134,180 135,134,180 134,133,179 128,125,179 122,122,177 121,123,179 122,122,177 119,123,179 122,119,166 83,70,49 79,64,42 80,61,38 82,61,36 81,62,37 79,60,33 76,55,28 80,57,28 134,111,82 85,61,35 90,69,42 78,55,26 76,53,22 74,53,28 105,86,61 75,56,33 101,83,64 57,39,18 58,44,19 66,53,30 64,49,27 64,46,25 66,48,27 65,49,36 94,80,66 137,123,109 188,173,153 114,100,75 67,50,22 136,117,92 100,85,47 75,60,22 78,61,33 74,57,33 85,68,44 84,66,36 73,55,36 91,77,59 63,48,37 61,47,31 54,40,26 59,48,33 85,74,57 66,52,36 78,64,46 73,62,43 60,49,32 78,64,46 64,50,32 65,51,33 64,50,32 69,55,37 55,44,27 52,41,26 64,52,40 62,50,40 63,52,37 50,39,20 80,69,50 63,53,31 61,52,35 62,51,36 62,51,36 63,52,37
157,118,77 117,78,39 133,94,55 199,167,125 127,95,61 102,85,105 128,117,140 128,132,161 136,142,159 128,133,157 128,132,163 214,207,191 198,185,204 145,118,84 128,87,42 137,96,51 122,81,36 199,158,113 148,106,64 119,77,35 192,151,106 121,80,23 156,115,56 167,121,62 146,93,36 153,100,43 157,104,47 167,113,54 178,122,57 175,117,51 194,131,59 215,149,67 242,170,83 243,169,76 247,167,65 255,181,71 255,193,78 255,198,79 255,193,74 255,176,72 235,155,67 236,156,68 228,153,63 228,151,62 227,152,55 234,159,62 227,154,54 221,154,57 220,157,67 201,137,54 183,128,56 167,120,57 154,112,60 142,121,119 141,133,170 138,132,178 134,132,181 129,130,180 126,126,181 123,125,181 118,119,178 119,119,176 119,123,179 121,118,165 83,70,49 79,64,42 80,61,38 82,61,36 77,58,33 77,56,29 75,54,27 78,55,26 79,56,27 78,57,32 75,56,33 78,54,28 85,62,33 84,60,36 80,61,38 75,56,33 83,64,41 72,55,31 71,54,30 77,62,40 65,50,28 79,60,33 180,164,131 66,49,25 73,58,36 71,56,34 63,50,29 79,63,46 114,97,71 83,64,39 79,62,38 67,50,26 92,75,47 85,68,40 104,88,57 110,94,52 78,61,37 78,65,42 62,48,32 62,49,28 62,48,34 60,49,34 68,57,40 63,49,33 59,45,29 59,48,29 83,72,55 61,50,33 61,50,31 67,57,33 133,124,93 69,59,37 68,57,40 61,49,37 59,47,35 56,44,34 57,46,31 54,43,26 60,49,32 99,90,63 61,53,29 59,47,35 77,66,51 56,45,30
133,90,45 128,87,42 109,70,31 119,82,42 116,82,39 104,83,42 114,93,93 209,194,131 117,99,55 110,92,60 110,91,66 133,112,101 182,155,92 176,143,104 122,85,30 152,112,58 126,86,32 120,79,30 117,79,33 117,78,35 119,81,33 166,130,68 141,103,39 169,122,61 161,110,45 162,108,47 160,102,47 165,106,47 175,114,51 175,110,46 192,124,52 219,146,66 236,161,73 243,167,73 255,176,72 255,189,77 255,202,83 255,205,82 255,224,98 255,205,87 255,185,86 250,168,69 245,167,71 242,161,64 253,172,73 255,199,94 248,176,71 237,171,67 255,205,116 223,162,78 166,115,39 173,123,61 178,134,81 139,105,75 135,123,153 132,131,177 128,131,178 125,127,179 122,124,180 122,124,180 122,122,177 119,120,170 116,120,174 115,110,149 83,70,49 79,64,42 80,61,38 81,60,35 75,56,29 75,57,27 76,55,28 78,55,24 83,63,33 107,86,61 74,56,35 75,54,27 90,67,38 88,62,37 83,62,37 75,56,33 73,54,27 88,69,34 83,63,31 79,60,35 70,51,28 81,62,39 75,55,35 76,59,35 66,51,29 94,76,57 75,55,46 72,52,43 83,66,42 87,67,47 82,63,38 154,135,110 126,110,79 101,87,58 66,54,17 87,72,34 101,86,46 94,78,47 66,52,27 101,89,59 62,48,34 57,45,33 60,49,34 53,42,25 60,49,34 75,64,45 59,48,31 103,92,75 77,66,51 61,50,31 59,49,25 68,57,38 59,48,33 82,70,58 59,47,37 57,44,37 57,44,39 54,41,36 56,45,30 54,44,22 60,50,28 63,52,37 88,79,64 59,50,35
137,94,45 138,95,48 118,79,38 111,74,30 144,110,65 121,80,53 122,78,36 136,88,45 163,119,79 125,93,49 122,91,52 134,104,78 145,108,53 123,83,31 176,139,84 147,110,55 129,92,37 127,89,39 116,78,30 115,79,32 116,80,31 127,90,35 127,88,31 144,96,38 159,108,41 173,121,50 172,119,51 175,117,51 178,114,47 183,118,54 206,132,62 243,168,80 245,169,75 253,175,75 255,183,75 255,194,74 255,211,89 255,218,90 255,232,100 255,224,100 255,233,122 255,182,72 255,182,75 255,194,84 255,185,73 255,201,88 255,192,80 228,172,80 245,187,89 227,169,69 200,146,58 164,117,54 153,110,52 142,100,62 124,102,107 129,130,180 128,128,181 123,123,178 130,132,186 121,121,176 75,71,91 85,78,90 121,115,151 83,72,65 100,85,63 80,63,39 81,60,35 79,58,31 75,56,29 76,55,30 77,56,31 177,157,125 82,63,36 77,58,31 79,60,35 89,70,35 91,72,33 94,66,37 95,75,45 83,62,39 98,74,48 99,77,39 114,94,48 80,57,26 109,91,59 73,56,30 77,57,39 73,55,36 72,55,31 76,57,34 87,68,52 74,53,38 137,120,96 81,62,35 125,106,71 139,122,85 80,61,36 85,67,46 72,56,39 66,49,25 93,75,43 87,69,50 67,51,38 59,43,37 63,48,37 64,49,38 56,44,32 59,48,31 57,45,33 66,55,40 82,71,56 60,49,32 57,46,31 59,48,31 61,50,31 190,176,158 61,50,35 63,51,39 57,45,35 88,77,62 53,42,25 74,63,48 114,105,88 55,44,29 49,37,25 56,44,32 59,50,35 55,43,31
173,127,68 138,93,45 125,82,33 131,91,39 140,98,46 163,117,62 130,85,41 139,96,47 152,109,60 146,101,53 133,90,43 121,81,27 129,88,41 142,101,54 132,96,45 126,91,37 170,138,83 125,92,42 101,65,16 163,130,80 132,96,47 126,91,37 137,98,39 154,109,47 162,113,46 179,128,52 192,135,66 184,121,49 184,121,47 199,133,60 218,145,65 248,169,76 250,177,77 253,179,75 255,191,81 255,203,80 255,210,85 255,219,88 255,233,94 255,221,72 255,223,97 255,204,75 255,203,82 255,214,91 255,188,74 255,188,77 255,193,94 221,163,65 226,172,124 192,139,82 173,122,57 155,109,52 145,101,50 137,93,55 114,92,72 128,125,168 124,126,182 121,123,179 119,119,174 125,120,175 94,79,87 97,74,63 92,70,73 79,60,44 81,62,37 81,61,31 82,57,29 79,54,24 77,56,29 73,54,31 70,50,32 76,56,38 68,51,27 69,52,24 80,62,30 199,182,135 170,148,112 86,61,31 107,85,51 177,155,117 98,73,43 87,64,24 131,109,62 81,58,27 72,52,22 79,60,33 133,114,91 74,55,30 78,63,25 137,122,84 94,78,47 94,78,45 78,58,26 90,74,43 71,52,17 209,191,149 188,171,145 90,75,55 70,56,31 91,76,56 85,66,52 67,48,34 59,43,26 64,50,34 63,49,35 71,56,45 55,43,31 63,48,37 82,68,54 85,70,61 71,56,45 57,45,33 61,49,39 62,50,38 63,49,33 65,51,37 61,49,37 59,47,37 60,49,34 59,48,29 64,53,34 57,46,29 50,41,26 78,66,56 50,35,26 52,39,32 52,42,32 52,41,34
155,108,47 153,106,45 153,106,45 210,163,100 158,111,48 143,95,37 157,109,53 179,131,73 171,121,61 167,117,55 164,116,58 139,91,33 145,99,44 145,104,55 117,81,30 138,103,49 154,118,69 116,80,29 125,87,37 159,123,72 135,99,50 135,100,44 160,119,60 138,93,29 172,121,56 172,118,57 197,135,59 186,119,42 195,128,51 202,135,58 230,155,67 255,181,79 255,198,92 255,187,80 255,201,89 255,215,91 255,219,88 255,224,81 255,230,78 255,239,75 255,227,80 255,249,102 255,212,85 255,224,102 255,200,76 255,194,80 240,172,84 219,168,88 219,168,144 227,174,133 172,121,66 179,137,85 141,96,50 134,91,56 123,87,56 126,105,135 129,122,175 126,118,164 133,119,161 95,81,81 91,69,61 90,68,48 87,63,41 81,59,41 83,59,33 83,61,27 88,64,29 82,58,23 79,56,27 75,54,27 75,54,27 77,56,31 74,55,30 75,56,31 98,79,44 129,113,59 95,73,37 99,75,40 95,72,30 122,100,55 87,63,28 96,72,35 100,76,39 80,57,28 83,60,31 85,65,35 75,55,25 76,57,30 87,71,38 79,63,30 83,67,36 126,108,78 160,142,110 75,59,28 80,63,35 143,126,98 108,90,69 73,58,38 73,58,36 65,49,32 64,48,35 64,48,31 59,45,31 69,54,43 61,46,37 59,47,35 57,45,35 54,42,30 56,44,34 61,46,37 69,55,41 65,51,37 60,48,38 71,61,51 56,44,32 66,56,32 67,57,35 61,47,33 61,50,33 68,53,44 55,42,35 47,36,29 48,38,28 49,37,27 70,55,46 62,50,40 52,41,36 60,49,42
160,114,48 160,114,48 163,117,51 167,121,53 165,119,53 164,118,52 165,116,51 161,110,43 172,119,51 175,122,56 162,113,48 170,121,54 150,99,42 131,88,32 144,105,48 152,115,60 127,91,40 152,116,65 126,88,38 131,95,44 130,94,43 122,85,30 163,122,61 223,178,114 171,122,55 173,124,55 210,146,63 208,136,54 214,145,64 201,131,53 247,174,76 255,190,85 255,211,98 255,213,100 255,207,84 255,229,97 255,229,90 255,240,87 255,228,72 255,229,73 255,225,78 255,238,86 255,234,83 255,233,105 255,222,97 254,190,73 229,165,78 204,153,100 196,151,159 218,174,162 178,136,139 157,116,89 143,100,55 138,94,54 131,92,51 116,93,64 116,100,98 122,96,84 131,71,30 129,98,59 148,121,87 93,72,31 93,65,38 89,61,34 81,58,27 81,56,26 92,68,31 78,54,17 85,61,28 83,60,29 87,64,35 99,75,49 79,55,29 79,55,29 99,77,41 192,174,114 145,122,82 107,83,50 93,69,32 89,65,28 96,69,37 111,84,50 85,62,22 89,66,26 95,71,36 123,99,64 79,59,27 73,54,31 75,58,32 80,61,36 124,107,79 73,56,30 73,59,34 100,86,43 86,69,34 93,74,47 67,50,24 67,52,30 73,54,38 73,57,40 77,63,47 64,50,36 83,68,57 92,77,68 68,56,46 59,47,37 57,45,33 56,44,34 55,43,31 59,45,31 71,57,43 61,46,35 59,48,33 59,50,35 57,47,35 62,50,38 71,57,41 69,55,37 59,47,35 55,43,33 50,39,32 45,34,27 46,36,26 46,36,26 52,40,28 50,38,28 50,39,36 50,39,32
160,114,48 160,114,48 165,116,51 166,117,50 170,121,54 173,121,50 204,147,76 207,148,73 204,150,75 188,133,61 175,122,54 197,145,72 203,148,76 200,148,75 179,129,57 159,110,43 141,94,33 163,117,58 138,92,33 128,89,32 135,95,41 129,90,31 161,119,54 144,98,32 167,117,45 184,128,54 221,156,67 245,170,80 220,148,59 214,142,51 248,176,71 255,209,98 255,233,115 255,213,98 255,218,93 255,218,81 255,230,87 255,248,90 255,228,65 255,221,58 255,228,63 255,255,74 255,255,89 255,228,100 255,231,102 255,219,104 239,189,117 225,187,166 202,176,180 217,203,187 166,150,177 155,121,87 146,109,67 170,132,86 134,96,48 153,123,79 109,84,40 130,95,39 163,98,18 201,172,100 125,96,31 122,96,55 118,86,54 94,65,32 88,64,31 85,61,28 96,72,35 133,107,68 87,64,22 87,63,37 86,62,36 74,50,24 84,60,34 116,92,66 88,65,34 87,64,33 107,82,52 87,62,32 88,64,31 98,71,37 89,62,28 102,75,39 111,85,44 143,122,70 169,145,108 142,120,86 80,61,34 78,61,35 77,58,35 77,58,35 72,53,30 71,53,32 67,52,32 85,68,40 93,73,53 102,85,61 76,61,41 70,54,39 65,49,34 64,48,33 71,57,43 58,44,30 54,40,26 91,76,65 62,47,38 57,45,35 56,44,32 52,40,30 61,49,37 127,112,101 57,42,31 58,43,34 64,50,34 55,41,25 80,68,56 60,48,38 63,49,35 70,56,42 60,48,36 51,40,33 50,38,28 48,36,26 48,37,22 48,37,22 49,37,25 52,39,32 50,37,32 53,40,35
167,116,49 167,116,47 172,120,49 172,121,52 174,122,49 184,128,50 186,127,50 187,128,51 196,140,64 201,142,67 213,157,81 180,120,50 192,133,58 195,133,57 214,152,76 232,171,92 182,126,50 183,127,53 172,120,47 157,109,37 169,121,49 164,113,44 151,101,29 209,154,84 177,121,47 201,139,58 252,183,80 255,184,85 255,216,104 255,193,79 255,200,85 255,231,110 255,230,111 255,226,109 255,212,90 255,229,93 255,239,97 255,243,78 255,228,63 255,225,56 255,236,63 255,255,76 255,255,112 255,244,117 255,208,83 240,181,81 247,212,156 200,176,154 176,160,177 168,157,195 182,165,199 215,181,140 135,103,89 131,100,51 141,96,48 133,96,27 131,86,24 201,148,80 141,91,29 137,108,45 101,67,26 109,75,32 107,76,37 99,72,29 98,76,31 113,89,52 104,78,39 101,77,40 99,77,28 101,75,50 117,93,67 90,66,40 82,57,29 87,62,34 88,63,33 89,63,38 93,70,41 88,65,34 89,62,28 91,65,24 97,72,26 111,87,34 195,171,118 156,135,79 102,80,42 73,54,27 68,49,26 95,77,56 119,101,82 75,56,40 74,59,39 67,51,36 67,52,30 164,153,120 66,50,37 74,59,39 63,49,35 63,47,34 77,61,46 61,47,33 65,51,37 62,47,36 65,51,35 63,52,37 57,45,35 57,45,33 56,44,32 57,45,35 57,45,35 59,47,37 56,44,34 58,42,36 57,42,33 57,42,31 56,41,30 79,65,51 79,65,51 60,49,34 59,47,35 51,40,33 50,39,32 45,34,27 45,35,25 46,36,26 48,36,24 49,37,27 47,36,31 53,40,37
