74,53,30 74,53,30 69,48,25 67,47,27 67,46,31 68,48,30 66,46,28 66,46,28 68,48,39 75,54,52 101,93,126 102,95,134 101,96,137 100,95,136 101,95,139 103,101,139 101,98,141 105,101,137 99,95,127 101,95,127 78,69,95 71,65,60 94,92,100 97,85,144 96,83,104 87,73,88 84,69,79 92,76,72 181,162,148 129,107,99 100,79,77 85,72,65 105,95,126 78,62,79 75,48,32 78,48,22 76,48,19 78,48,22 82,52,26 103,75,37 90,61,30 83,53,25 81,51,25 77,50,18 84,54,26 80,48,16 84,52,18 87,54,17 96,60,27 91,57,23 99,65,33 93,59,27 121,87,57 107,73,43 93,59,27 92,58,24 90,55,19 92,57,19 93,60,23 104,68,35 101,65,32 106,70,39 108,69,37 110,69,38 115,71,33 123,79,39 119,77,37 137,95,43 200,153,72 181,135,65 146,98,40 136,86,26 145,94,25 165,116,37 152,101,34 159,106,42 165,107,41 188,120,50 203,132,59 199,127,47 208,133,47 213,138,50 209,136,52 202,130,43 203,131,47 204,132,45 207,132,44 207,130,45 206,131,43 210,133,44 209,132,47 206,128,46 200,122,42 193,116,40 186,115,42 170,104,31 178,107,34 178,107,36 173,107,36 172,113,38 174,112,36 227,165,84 203,142,63 182,122,54 170,109,44 173,115,49 165,107,41 165,107,43 163,105,41 163,105,41 161,105,42 160,107,43 165,112,48 170,114,51 178,121,61 172,118,59 164,112,52 160,106,47 151,98,41 147,90,32 203,126,41 255,178,76 214,132,58 212,146,91 150,99,46 145,94,41 152,101,48 160,109,56
76,54,34 75,53,33 68,47,22 67,47,29 67,46,31 68,48,30 67,47,29 66,46,28 72,52,43 76,55,53 104,98,130 104,97,136 103,98,139 102,97,136 102,97,136 106,102,136 104,102,140 107,103,135 100,99,130 103,99,131 103,96,126 94,81,89 79,73,68 80,63,106 85,72,82 92,78,83 97,79,88 120,105,113 126,108,107 217,195,187 133,111,103 99,86,79 82,66,93 102,86,103 75,47,34 80,50,24 79,51,22 76,46,20 82,52,26 173,145,107 92,63,32 82,52,24 80,50,24 76,49,17 78,48,20 80,48,16 84,53,16 87,54,17 95,59,26 92,58,24 109,75,43 95,61,29 96,62,32 96,62,32 95,61,29 89,55,21 93,58,22 96,61,23 96,63,26 104,65,35 99,63,30 97,61,30 111,70,39 116,72,42 124,80,42 125,79,38 126,84,42 165,124,67 168,124,46 158,112,44 133,85,27 146,96,36 159,108,39 238,190,106 176,124,51 164,108,43 173,113,45 185,117,47 196,125,52 201,129,49 206,131,45 212,135,48 207,132,46 204,132,45 203,131,44 204,129,43 201,124,37 201,124,37 208,131,42 200,123,34 208,131,44 205,127,45 200,122,42 192,115,39 185,114,41 172,106,33 178,107,36 181,110,39 176,113,41 169,107,33 204,143,64 201,141,55 181,120,41 172,112,44 195,134,69 161,103,37 165,107,41 169,111,45 179,121,57 183,125,61 179,123,60 174,121,57 167,114,50 175,119,56 156,99,39 158,104,45 162,108,47 160,106,45 167,115,55 191,137,78 236,163,83 255,207,114 170,96,26 159,99,45 148,97,44 153,102,49 141,90,37 139,88,35
75,54,31 75,54,31 69,48,23 67,47,27 68,47,32 68,48,30 67,47,29 68,48,30 73,53,46 77,58,60 103,97,131 101,96,135 98,96,134 102,98,134 103,99,133 104,103,136 110,111,141 139,133,156 107,104,133 102,96,130 102,94,127 123,105,144 87,72,82 128,123,72 138,124,126 123,107,124 108,96,128 106,96,127 114,104,124 127,114,109 145,119,109 106,99,113 88,76,78 84,68,62 78,53,34 83,53,25 84,55,22 80,52,23 86,58,29 91,62,27 87,55,25 84,51,24 80,47,20 76,47,16 80,48,18 82,48,14 79,48,11 84,53,16 89,55,21 93,59,25 95,61,29 95,61,29 96,62,32 101,67,37 94,60,28 89,55,21 95,59,26 102,66,33 101,66,30 105,67,32 105,67,30 109,71,34 117,78,39 123,79,37 131,86,42 132,87,41 156,113,64 151,109,44 160,116,47 151,104,43 145,95,35 142,92,32 149,99,39 158,107,42 163,107,40 163,103,35 172,109,42 178,112,41 190,119,46 193,123,47 200,124,43 205,130,44 205,128,41 200,125,39 195,123,34 197,122,34 199,122,33 204,125,34 205,129,37 205,128,39 209,130,39 215,135,47 225,141,56 193,115,33 188,116,36 176,110,35 188,117,46 185,114,43 178,110,38 230,161,80 191,126,46 194,133,52 191,128,54 192,131,66 181,120,55 177,120,51 172,114,48 170,113,44 179,121,55 173,115,49 170,114,49 162,109,45 162,106,41 180,113,47 182,117,53 177,123,64 167,113,54 158,104,45 154,99,43 154,101,46 154,96,45 194,134,80 142,91,38 139,93,38 139,90,39 139,90,41 138,91,41 136,89,39
72,53,30 72,53,30 68,48,28 68,48,30 68,47,32 68,48,30 67,47,29 67,47,29 71,55,49 75,63,65 108,100,135 102,98,134 100,99,132 101,97,131 103,99,135 106,102,138 108,107,138 122,117,133 118,109,133 114,103,128 105,98,128 103,96,126 108,97,106 116,107,103 138,127,124 111,97,123 108,97,131 102,96,132 98,97,130 99,95,129 105,101,137 104,98,134 104,98,130 104,95,121 73,64,60 91,65,42 89,60,25 83,56,24 144,109,71 81,58,27 103,69,37 84,50,18 84,50,18 77,45,13 80,46,14 82,50,16 78,46,12 85,51,17 91,57,25 94,60,28 96,62,30 97,61,30 99,65,35 102,66,35 94,60,28 93,59,25 99,64,28 102,67,31 112,74,39 118,80,45 114,80,39 117,79,42 117,78,37 129,86,41 131,86,38 132,87,39 140,96,43 143,98,36 141,94,33 141,94,33 143,93,33 142,91,34 151,101,41 150,100,40 159,105,44 156,100,37 149,91,27 161,97,30 174,106,36 185,114,41 197,121,42 205,130,44 212,137,47 205,130,40 202,125,38 209,129,41 206,130,38 207,128,35 225,147,51 209,130,37 216,138,42 235,157,59 234,153,54 221,145,53 201,130,43 201,136,56 202,132,56 204,133,60 194,123,52 209,138,49 193,128,50 184,122,48 181,118,49 179,115,51 176,113,46 185,126,53 179,118,53 169,111,45 181,125,60 179,123,58 167,114,50 159,105,46 156,103,39 166,108,42 218,143,75 156,102,43 151,98,41 151,98,41 152,99,42 150,97,42 150,98,38 166,114,54 137,89,35 139,92,40 140,93,41 138,91,41 134,87,35 132,85,35
73,54,29 72,53,30 70,48,28 70,48,30 68,48,30 68,48,30 67,47,29 69,48,33 73,57,53 83,70,78 111,103,140 108,104,136 107,103,137 106,102,136 107,101,135 109,103,135 116,109,137 123,112,139 128,115,136 120,107,126 108,99,125 112,103,127 96,83,93 96,87,111 108,102,125 109,104,122 103,96,124 115,108,138 105,98,128 103,97,129 100,96,132 101,93,130 103,94,118 101,93,126 100,89,125 83,60,57 89,60,36 92,63,30 142,86,37 82,47,22 86,52,18 86,53,16 87,53,21 79,47,13 79,48,11 85,52,15 82,49,12 87,53,19 92,58,24 99,65,31 96,60,27 101,62,32 105,66,36 101,65,36 98,64,32 96,62,28 101,66,30 101,66,30 106,68,33 112,74,37 111,72,33 116,77,36 119,77,35 119,78,33 126,83,36 128,85,38 139,95,44 134,91,35 135,89,32 132,84,26 134,86,28 133,85,29 137,86,29 142,94,36 140,88,28 147,93,32 146,93,29 153,92,27 166,99,31 184,116,44 196,123,43 204,129,43 212,137,40 209,130,37 212,130,38 213,131,39 213,131,39 217,136,39 222,141,39 222,140,43 255,179,75 255,181,70 255,203,95 255,233,125 255,218,119 227,155,68 206,133,53 195,121,46 210,137,62 209,140,59 181,118,44 174,111,42 178,114,45 176,112,45 174,111,42 172,110,38 176,113,46 166,108,42 163,107,40 165,112,48 159,105,44 159,105,46 158,105,39 163,103,33 255,177,95 167,111,48 153,99,40 155,97,42 155,100,46 157,104,49 148,97,42 139,91,35 133,84,33 138,91,41 139,92,42 138,90,43 135,87,40 136,88,41
75,54,27 72,51,26 67,48,25 67,47,27 67,47,29 66,46,28 66,46,28 68,48,30 73,55,50 90,75,83 115,104,138 122,114,151 118,110,143 115,107,140 110,104,138 113,106,136 118,108,137 123,112,139 133,117,142 135,120,140 113,102,125 114,103,137 96,83,78 88,82,105 108,104,128 125,119,140 104,98,123 113,106,136 117,113,137 101,94,122 105,97,132 117,101,126 128,114,116 111,102,128 98,92,126 77,63,91 88,57,38 98,53,9 215,155,62 237,173,113 185,139,100 143,100,67 89,55,21 83,51,17 86,54,20 83,52,15 80,49,12 89,55,21 105,71,37 107,71,38 99,66,29 101,66,30 101,65,32 104,65,35 99,63,30 100,64,31 102,64,27 103,65,28 104,64,28 109,70,31 109,70,29 112,75,33 113,71,31 114,73,28 114,73,26 114,73,24 116,75,28 123,80,31 131,89,37 132,89,33 134,88,31 135,87,29 138,88,28 141,91,31 138,86,26 148,96,34 147,94,30 150,93,24 161,97,28 178,112,39 189,117,37 207,130,43 217,139,41 218,140,42 215,137,37 216,135,40 219,138,43 220,139,35 236,151,41 255,177,64 244,162,48 255,190,76 254,175,63 255,184,74 255,225,116 252,173,80 208,128,44 243,162,81 211,135,52 204,138,63 174,111,42 173,110,43 176,112,45 180,116,47 182,118,49 176,112,43 177,114,45 171,111,43 163,107,40 162,109,43 165,109,46 163,107,44 169,105,36 188,119,38 255,235,131 216,145,58 203,130,50 198,134,67 177,118,59 150,99,44 141,90,37 140,91,40 129,82,32 135,87,40 135,87,42 135,87,42 136,88,43 129,81,36
71,50,23 69,50,25 66,47,24 67,48,25 67,47,27 68,48,30 66,46,28 67,47,29 74,53,49 102,84,93 119,107,139 118,110,143 118,107,141 118,108,139 115,105,136 122,111,138 127,116,139 126,115,140 136,122,148 135,122,141 120,109,134 117,107,136 130,120,98 114,103,126 115,109,132 118,112,135 109,102,130 110,102,135 115,110,139 110,104,136 111,105,139 162,146,142 157,140,114 130,121,113 101,93,128 78,61,83 92,60,44 82,55,37 132,67,7 127,80,48 93,52,25 91,52,20 89,53,20 84,52,20 90,58,24 92,61,24 96,65,28 95,61,27 102,66,33 107,71,38 104,69,33 108,70,35 103,67,34 108,69,37 103,67,34 99,63,30 97,59,22 97,59,22 98,59,20 99,60,21 105,68,28 101,64,24 109,67,27 111,69,29 111,69,27 112,71,26 115,74,29 124,81,34 130,87,40 132,89,33 133,87,30 137,89,31 141,90,33 144,94,34 144,92,32 151,99,39 160,109,44 161,104,35 170,106,37 184,118,43 198,126,46 212,135,50 219,141,43 219,142,39 218,138,34 220,140,38 228,144,41 251,166,56 255,187,70 255,168,52 255,194,82 237,153,40 255,196,85 255,180,69 255,226,114 255,204,100 223,146,41 255,186,82 255,199,99 186,116,40 177,113,44 171,107,40 182,115,49 186,117,50 186,119,51 183,117,46 181,117,50 174,114,46 174,118,51 170,112,46 191,124,58 233,155,77 255,188,98 255,208,111 255,253,141 244,180,93 163,99,37 165,103,45 151,96,40 146,95,40 142,94,40 140,94,39 134,87,37 136,88,41 135,87,42 135,87,44 146,98,53 132,84,39
74,53,26 71,50,25 69,50,27 66,46,26 68,48,28 66,46,28 66,46,28 73,53,35 75,54,50 72,54,53 90,76,93 126,115,140 120,109,143 120,109,143 116,108,141 119,108,142 124,113,149 123,111,141 125,113,145 125,114,141 125,116,140 117,108,132 92,77,68 130,124,119 113,106,136 118,111,141 108,100,133 107,101,135 103,99,133 97,100,136 110,106,138 116,108,141 113,107,132 105,101,125 103,95,128 79,67,72 78,48,22 81,46,19 85,50,25 135,95,59 100,66,36 86,52,20 88,52,19 80,48,14 103,72,35 127,94,55 112,82,40 107,76,39 107,74,37 114,79,41 112,73,34 110,72,35 108,72,39 110,71,39 109,70,38 101,65,32 94,59,23 95,57,20 97,59,22 97,59,22 103,65,30 103,65,28 105,66,27 106,67,26 110,71,28 109,70,27 118,77,32 120,79,32 128,87,40 136,92,41 139,93,38 143,92,35 144,94,34 144,97,36 148,98,36 145,95,33 152,98,37 157,102,32 164,100,31 173,107,32 194,125,44 206,134,47 216,141,44 224,143,39 230,147,38 231,146,38 236,151,43 255,199,81 255,173,57 255,174,59 251,159,47 255,166,55 255,210,97 255,205,91 255,243,127 255,229,110 255,225,103 255,183,63 221,147,41 215,143,59 186,118,46 185,119,48 190,123,55 199,131,61 199,133,60 194,128,57 185,118,50 174,114,46 169,116,50 168,115,49 168,112,47 166,113,47 161,108,44 171,115,50 242,167,68 170,103,37 158,99,42 158,101,43 157,104,47 151,100,43 140,92,36 142,96,41 139,92,40 141,94,44 140,92,45 136,88,41 138,90,43 135,87,40
76,52,26 71,50,25 74,53,30 67,47,27 71,49,31 68,48,30 66,46,28 73,52,37 73,52,48 120,101,105 88,72,89 83,68,88 145,131,157 125,114,141 120,110,141 120,109,143 121,108,143 121,108,143 125,109,145 129,112,144 131,115,140 127,109,134 81,63,58 165,153,153 125,115,144 111,105,137 109,103,135 107,101,135 103,99,133 103,102,137 106,102,136 110,104,138 115,105,136 113,104,130 156,142,147 94,75,63 94,66,28 85,53,21 89,55,25 114,82,50 99,65,31 91,57,23 85,51,19 82,50,18 96,63,24 116,84,42 96,64,20 89,57,13 106,74,32 117,80,38 118,76,36 121,82,43 115,77,40 115,76,44 115,76,44 104,65,33 96,58,21 96,58,21 97,59,22 98,61,21 103,63,27 106,66,30 108,71,31 110,73,31 114,75,34 113,74,31 114,72,30 116,73,28 123,80,35 126,81,33 137,93,40 136,90,35 140,92,36 141,93,35 144,94,34 152,100,38 153,100,34 158,102,35 168,104,35 172,104,30 188,116,36 204,132,45 209,134,37 231,150,46 237,152,42 242,152,39 250,161,43 255,193,70 255,167,45 255,163,44 255,164,49 255,165,53 255,173,57 255,207,90 255,223,105 255,188,73 255,230,104 255,208,86 255,188,77 230,160,59 200,131,50 190,124,51 193,125,55 206,132,64 207,139,67 197,129,59 186,119,53 174,113,48 168,112,49 165,109,46 164,108,45 165,112,48 162,109,45 162,108,47 187,121,50 186,118,48 154,102,42 154,101,44 158,107,50 155,107,53 166,114,64 173,122,69 144,93,40 170,124,69 156,109,57 153,106,54 150,103,51 142,95,45
74,53,28 70,49,24 76,55,32 74,53,30 68,48,28 70,49,26 69,47,27 76,53,42 75,53,56 133,112,129 128,112,141 116,100,125 83,68,88 87,73,90 141,128,147 121,108,143 122,106,144 123,107,143 125,109,134 110,95,105 111,95,93 111,95,93 102,86,82 107,94,73 115,101,127 112,101,135 109,103,135 107,101,135 103,99,133 105,101,137 108,104,138 114,109,138 118,109,131 119,110,123 165,151,156 86,63,60 127,96,57 117,90,45 123,94,61 92,58,28 93,59,27 91,57,23 86,52,22 85,51,19 89,57,25 90,59,22 99,67,25 97,63,20 118,84,43 119,82,40 143,104,61 129,87,47 125,86,45 122,80,40 124,81,46 112,72,38 96,61,23 94,60,19 96,61,23 100,66,25 102,65,25 105,65,29 109,69,33 106,67,28 110,73,29 106,67,26 111,69,27 116,74,32 123,80,33 128,85,38 134,89,41 137,93,40 142,94,38 142,94,36 142,92,32 154,101,37 164,108,41 162,110,39 164,104,34 181,110,39 189,116,36 204,128,45 217,138,45 231,147,44 247,160,48 255,173,46 255,193,64 255,202,71 255,203,67 255,202,66 255,188,55 255,179,57 255,192,73 255,195,77 255,215,95 255,219,99 255,252,147 255,250,144 255,233,119 255,205,92 236,166,67 193,127,54 190,119,46 207,133,58 202,131,60 195,127,57 188,124,57 196,135,70 180,122,58 169,111,49 170,113,53 162,108,47 163,109,50 161,107,48 165,103,45 203,138,74 151,101,41 153,105,51 130,85,37 125,77,34 121,75,34 118,72,31 138,93,45 145,98,46 139,92,40 148,101,49 155,109,54 157,110,58
