74,53,30 74,53,30 66,46,26 67,46,31 67,47,29 68,48,30 68,48,39 94,79,99 102,95,134 101,96,137 100,95,136 102,97,138 101,98,141 101,97,129 103,97,129 78,69,95 96,93,80 98,90,134 96,83,104 86,73,83 99,83,79 181,162,148 111,89,97 90,65,66 105,95,126 75,53,45 77,47,21 76,48,19 81,51,25 95,66,35 90,61,30 80,50,24 77,50,18 84,54,26 78,46,14 103,71,37 96,60,27 94,60,26 96,62,30 121,87,57 93,59,27 88,54,22 90,55,19 91,58,19 109,73,40 101,65,32 109,73,40 108,69,37 115,71,33 121,79,37 128,86,34 200,153,72 144,97,36 139,92,31 145,94,25 152,103,24 156,103,39 165,107,41 196,125,52 201,128,51 208,133,47 206,134,47 239,167,80 203,131,47 204,129,43 207,130,43 206,131,43 210,133,46 207,129,47 200,122,42 192,118,43 171,103,31 178,107,34 174,106,36 172,113,38 174,112,36 179,118,37 195,136,59 170,109,44 167,111,44 165,107,43 163,105,41 165,107,43 161,108,44 165,112,48 177,121,58 172,118,59 164,112,52 152,100,40 149,94,38 203,126,41 228,146,51 217,151,96 150,99,46 137,86,33 156,105,52
75,53,33 72,51,28 67,47,29 68,47,32 68,48,30 67,47,29 73,53,44 101,88,109 101,96,135 105,100,139 100,99,134 105,101,135 111,110,145 106,103,132 104,98,132 101,95,127 92,78,83 100,90,78 107,91,89 111,95,110 106,92,120 135,119,132 173,149,127 127,106,121 83,64,71 96,74,68 81,51,25 82,54,25 81,51,25 95,66,35 88,59,28 80,50,24 76,48,19 77,47,19 78,46,12 84,53,16 89,53,20 92,58,24 95,61,29 109,75,45 95,61,29 88,54,22 94,59,23 94,59,21 108,69,37 106,68,33 110,69,38 119,79,45 126,80,39 132,88,46 149,109,45 154,110,39 141,94,33 148,98,38 158,107,40 173,121,48 164,106,40 172,109,40 192,121,50 198,125,50 206,130,47 209,132,45 223,148,60 199,127,40 198,121,34 201,124,35 203,126,37 206,129,40 211,130,49 210,129,48 190,116,39 178,110,36 188,117,46 179,111,41 183,120,46 206,144,63 217,157,73 169,107,33 182,121,56 179,121,55 187,130,61 180,122,56 165,109,42 161,108,44 167,114,48 215,151,84 161,107,48 160,106,45 161,107,48 168,116,56 170,105,43 169,105,41 143,92,37 137,88,37 137,88,37 139,90,39
73,54,31 70,48,28 66,46,28 68,47,32 66,46,28 67,47,29 69,53,47 106,97,121 101,97,133 99,98,131 102,98,132 106,102,136 108,107,138 122,116,137 114,103,128 103,96,126 111,101,132 88,80,69 168,157,154 108,97,131 103,97,133 98,97,130 113,109,143 101,96,137 107,101,133 77,65,81 89,63,40 88,59,24 87,54,17 93,59,27 110,76,44 84,50,20 77,45,13 81,47,15 93,59,27 83,51,17 91,57,25 92,58,26 96,60,29 101,67,37 99,65,33 91,57,25 97,62,26 102,67,31 112,74,39 107,73,32 113,76,36 124,83,36 134,89,41 138,94,43 146,101,39 142,95,34 143,93,31 142,92,32 152,102,42 165,113,51 156,100,37 154,96,32 172,105,37 187,116,45 197,121,42 205,130,40 206,131,41 202,125,38 207,128,37 205,126,33 231,153,57 211,130,35 240,162,64 241,160,61 213,141,50 194,125,42 192,122,46 201,130,59 217,146,57 208,143,65 181,119,47 172,109,40 180,117,50 198,138,68 166,108,42 162,106,41 173,120,54 166,112,51 162,109,45 242,168,96 153,99,40 151,98,41 152,99,42 152,97,41 150,98,38 152,101,48 140,93,41 140,93,41 138,91,41 135,88,38
73,54,29 70,49,26 70,48,30 68,48,30 66,46,28 67,47,29 73,57,53 118,107,134 109,105,137 107,103,137 107,101,135 108,102,134 116,109,137 121,110,133 117,104,123 108,99,125 116,105,130 87,73,86 108,102,125 103,97,120 106,99,129 105,98,128 99,95,129 95,90,129 103,94,118 103,92,126 96,73,70 89,60,36 102,60,20 110,55,26 86,52,18 84,52,20 79,47,13 79,48,11 82,49,12 86,53,16 92,58,24 94,60,26 97,58,28 105,66,36 100,64,33 95,61,29 101,66,30 105,67,32 105,67,30 111,72,33 122,83,40 120,79,34 126,83,36 131,86,38 137,94,38 135,89,32 131,85,26 133,85,27 137,86,29 138,88,28 153,99,38 146,93,29 157,93,24 183,115,45 196,123,43 209,134,37 210,131,38 212,130,38 214,132,40 212,131,36 222,141,39 243,162,60 255,179,68 255,203,95 255,226,124 247,173,78 206,133,53 199,125,53 209,140,59 181,118,44 174,110,41 177,113,44 174,111,42 181,118,49 166,108,42 163,107,40 160,107,43 160,106,47 158,105,39 224,139,59 167,111,48 153,99,40 153,98,42 159,104,50 148,97,42 134,86,32 136,89,39 139,92,42 135,87,40 136,88,41
70,49,24 66,47,24 67,48,25 67,47,27 67,47,29 66,46,28 73,55,50 121,107,133 116,108,141 114,103,137 113,105,138 111,104,134 121,111,140 122,111,134 133,119,136 132,121,146 122,118,108 87,75,75 109,105,127 113,105,124 119,112,142 117,113,137 110,102,135 115,108,136 185,166,141 101,92,116 90,73,105 115,81,61 223,149,95 255,222,135 95,49,19 99,64,28 85,53,19 91,59,25 83,52,15 87,55,21 98,64,32 103,67,34 110,71,39 103,67,34 105,66,34 102,66,33 102,64,27 104,66,29 104,65,26 106,67,28 104,65,26 109,67,27 113,72,27 114,73,28 118,77,30 130,87,38 133,87,32 137,89,33 141,90,33 146,95,38 141,89,29 151,100,35 158,95,26 176,110,39 191,119,39 220,145,48 222,145,42 217,140,37 218,136,37 220,139,37 255,176,64 250,166,51 238,156,42 255,175,63 255,199,89 255,225,120 210,130,42 236,160,68 199,131,57 173,109,42 177,113,46 178,114,47 181,117,48 182,118,49 175,115,47 163,107,40 165,107,43 169,105,41 186,110,29 255,227,127 255,245,150 247,170,94 174,113,52 155,100,44 137,89,35 134,87,35 135,87,40 135,87,42 135,87,44 132,84,41
73,54,27 69,50,27 66,46,26 68,48,28 68,48,30 69,49,31 73,52,48 81,65,80 124,114,145 120,110,141 121,111,142 119,109,140 125,112,147 122,110,142 129,116,137 117,108,132 137,127,147 124,113,108 113,106,134 112,105,135 109,101,134 108,102,134 107,103,137 120,113,141 149,133,146 104,98,123 89,75,90 83,53,36 83,49,27 204,137,89 101,62,34 82,46,13 80,48,14 103,71,37 112,79,40 115,83,49 115,81,47 118,80,45 111,73,38 104,68,35 109,70,38 101,65,32 95,60,22 97,59,22 99,59,23 102,64,27 105,66,27 109,70,29 113,71,29 114,72,30 119,78,31 129,86,37 131,88,32 141,95,38 142,92,32 148,98,38 146,96,34 149,96,32 162,99,30 175,109,38 195,126,45 212,138,45 227,147,45 228,147,43 228,144,41 255,182,74 255,193,77 249,159,46 237,150,38 255,210,97 255,214,99 255,225,113 255,225,108 255,183,74 216,143,66 184,118,47 186,119,51 196,129,63 198,132,61 187,121,50 177,117,49 176,123,57 178,117,52 184,117,51 161,103,37 205,139,53 218,151,74 156,97,40 156,99,41 153,100,45 140,92,36 139,92,40 138,90,43 135,87,40 131,83,38 136,88,41
76,52,26 71,50,27 67,47,27 71,49,31 67,47,29 70,50,32 73,52,48 119,100,114 83,68,88 145,131,157 122,110,140 120,109,143 121,108,143 124,108,144 130,113,145 131,115,140 107,93,98 140,123,115 125,115,144 107,102,131 108,102,136 103,99,133 105,101,137 109,103,137 115,105,136 122,108,134 122,103,91 94,66,28 84,52,22 98,64,34 99,65,31 88,54,22 80,48,16 96,63,24 100,68,24 90,56,13 106,74,32 119,80,39 124,85,46 115,77,40 117,79,44 106,67,35 96,58,21 96,58,21 98,61,21 103,63,27 107,67,31 111,74,34 114,75,34 115,73,31 116,73,28 123,80,35 137,93,42 138,91,39 140,92,36 142,94,36 147,95,33 153,100,34 165,105,35 179,113,40 188,116,36 204,130,37 229,148,44 237,152,42 243,154,38 255,190,67 255,167,45 255,160,46 255,170,58 255,173,57 255,207,91 255,190,73 255,230,104 255,192,75 254,184,83 200,131,50 190,124,53 203,132,63 207,139,67 193,124,57 174,113,48 168,112,49 167,111,48 165,108,48 162,109,45 163,109,48 225,157,87 154,102,42 156,105,48 160,109,52 166,114,64 146,95,42 157,111,56 156,109,57 154,107,57 148,101,51
75,54,29 70,49,26 70,49,26 69,49,29 69,48,25 72,49,34 76,54,57 130,112,139 125,109,134 81,66,86 97,83,98 127,113,139 120,104,142 122,105,139 94,79,89 102,86,84 115,99,97 132,119,98 94,80,106 111,103,136 103,97,131 105,101,135 106,102,138 114,108,140 117,108,130 122,109,119 104,81,78 112,81,42 101,75,36 91,59,27 89,55,23 87,53,21 84,50,18 91,59,27 122,89,50 103,69,28 122,88,47 119,82,40 127,85,45 128,89,48 126,84,46 119,79,45 97,62,24 95,60,22 99,65,24 102,65,25 105,65,29 107,68,29 108,71,27 110,71,30 116,74,32 122,79,32 125,82,33 130,85,37 141,93,37 143,93,33 151,98,34 174,118,51 165,113,42 173,107,36 188,115,35 205,130,42 244,160,57 249,162,50 255,183,56 255,201,72 255,223,87 255,195,59 255,181,59 255,196,77 255,208,87 255,234,112 255,255,150 255,234,119 255,216,103 235,165,66 189,126,54 203,129,57 200,129,58 190,123,57 199,138,73 189,131,67 172,114,52 167,110,50 163,109,50 159,105,46 220,155,91 156,106,46 131,84,32 123,75,30 119,73,32 119,74,30 146,99,47 138,91,39 150,103,51 152,105,53
80,54,29 71,47,25 68,47,24 70,49,26 69,47,27 75,52,37 78,59,63 128,112,137 129,115,143 127,112,143 114,98,123 89,75,80 91,78,75 104,89,97 124,108,135 120,104,144 121,111,142 120,108,138 108,92,121 85,69,86 106,93,128 105,97,132 104,98,132 108,100,135 126,110,135 112,101,86 92,72,42 83,54,21 126,95,58 93,59,27 103,67,36 92,56,25 88,52,23 106,72,38 95,62,23 115,82,43 124,87,45 143,101,61 156,113,68 142,101,52 141,100,53 123,81,43 96,59,19 96,61,23 96,61,23 101,64,24 104,64,28 106,67,28 107,68,29 109,67,27 113,71,29 120,76,34 121,78,33 122,79,32 126,79,27 142,91,34 151,97,36 158,102,37 166,106,36 198,124,54 199,120,45 211,132,41 255,181,67 255,190,66 255,227,81 255,233,82 255,233,79 255,231,76 255,228,84 255,228,93 255,232,109 255,252,129 255,250,129 255,237,115 255,232,113 255,185,70 206,133,49 210,137,53 209,141,69 190,127,58 143,91,31 132,81,26 143,93,33 168,116,54 169,115,56 165,111,50 165,113,53 136,89,39 117,74,29 116,72,30 111,69,27 113,71,29 126,83,36 133,88,40 136,92,41 143,98,50
74,48,25 71,47,25 69,48,25 71,50,27 75,53,33 103,81,61 79,60,64 130,114,141 128,114,142 126,115,142 129,114,147 97,81,94 163,152,149 125,110,143 116,108,141 113,106,136 111,106,133 109,101,136 112,99,138 149,129,150 120,104,89 111,92,106 98,86,116 82,69,77 103,90,85 134,117,109 107,82,54 94,62,28 82,50,18 96,61,25 130,94,61 109,73,40 106,70,39 89,53,22 95,59,26 93,60,23 133,94,53 135,93,53 129,86,41 141,100,51 150,107,58 138,95,48 105,68,26 103,68,30 102,64,27 117,80,38 110,73,33 105,66,27 105,66,27 110,71,30 114,70,28 113,69,27 122,78,36 124,81,36 133,88,40 136,87,36 140,93,32 158,107,38 172,109,40 192,118,46 252,174,78 255,189,81 255,179,60 255,206,72 255,232,79 255,225,70 255,234,74 255,234,83 255,252,113 255,244,112 255,248,131 255,255,139 255,255,135 255,242,116 255,237,123 255,211,101 255,177,79 255,188,99 194,131,62 144,91,27 135,84,27 132,86,31 124,77,27 153,105,49 166,112,53 165,111,52 155,104,47 112,67,19 122,79,32 114,73,26 113,72,27 135,94,49 111,68,23 134,89,43 137,92,44 138,93,47
