126,107,139 125,106,138 152,132,171 155,132,172 154,131,171 154,131,171 155,132,172 154,131,169 155,132,170 155,132,170 155,132,170 160,133,170 95,71,87 158,134,168 158,134,168 158,134,168 155,134,164 84,66,75 73,55,50 99,76,65 104,74,48 108,78,50 97,72,53 73,54,42 83,67,54 86,67,53 94,75,59 100,78,60 121,81,56 132,93,65 127,86,59 128,84,58 126,83,48 119,77,39 82,54,27 107,75,43 136,93,76 126,118,162 124,118,166 122,119,166 117,110,163 97,82,113 115,108,159 119,113,161 121,115,163 126,118,166 86,64,46 90,60,34 94,58,27 99,60,30 102,67,42 101,64,40 111,78,69 142,117,140 97,76,93 101,77,97 133,112,138 138,119,163 134,121,158 138,118,178 141,122,140 119,101,112 134,114,126 114,87,99 183,148,92 120,80,26 104,60,18 120,72,25 124,72,24 149,94,42 145,88,48 160,109,81 175,135,130 206,153,108 183,128,113 188,144,134 195,154,154 178,137,159 174,131,143 157,115,93 167,131,151 143,116,130 112,86,92 130,103,85 115,71,43 143,100,65 129,85,47 129,85,47 130,87,52 124,80,52 105,79,85 125,115,160 125,118,159 123,115,161 121,113,157 124,118,164
127,109,138 125,109,138 152,132,171 154,131,171 154,131,169 155,132,170 154,131,169 155,132,170 155,132,170 156,133,171 156,134,169 165,139,171 101,75,96 159,135,169 159,135,169 161,137,171 158,137,167 84,66,75 73,55,50 95,72,61 108,78,52 105,75,47 98,73,54 73,54,42 83,67,54 86,67,53 94,75,59 100,78,60 123,83,58 126,84,62 127,86,59 129,85,59 126,83,48 119,77,39 81,52,28 101,70,47 137,97,74 130,122,168 132,123,174 123,117,163 123,114,165 102,89,124 113,109,159 113,109,159 116,110,158 119,112,165 97,78,80 92,61,40 92,56,27 95,56,26 99,65,43 99,65,45 107,78,74 137,117,140 136,120,156 135,119,159 127,110,132 102,82,94 142,122,161 130,106,126 119,97,121 144,128,153 148,121,133 120,89,81 143,109,75 111,67,37 109,65,25 113,65,20 124,72,24 151,95,46 153,98,55 157,108,97 168,126,102 191,142,145 183,131,130 167,113,95 179,129,123 170,127,139 152,104,86 179,139,145 171,145,154 154,133,161 138,120,147 123,100,111 121,79,55 109,65,37 108,65,32 114,67,35 110,65,32 110,64,38 117,96,111 126,116,163 125,117,163 125,117,163 123,115,159 126,118,162
119,101,128 135,114,142 155,132,170 155,132,170 155,132,170 156,133,171 156,134,169 159,135,169 156,132,168 156,132,168 158,134,170 166,139,174 100,74,91 164,137,172 163,136,171 161,137,171 158,137,167 84,66,75 73,56,48 94,73,60 115,80,55 115,78,52 101,77,55 71,55,38 61,47,31 79,61,42 91,70,55 103,76,60 128,89,61 126,85,56 126,85,56 131,87,59 126,83,48 127,85,47 84,53,30 101,73,46 132,95,80 121,117,169 117,109,165 114,111,158 117,113,163 99,86,121 112,108,160 113,111,162 114,112,163 115,111,161 106,87,105 94,65,45 94,58,29 96,54,30 99,68,47 98,67,46 130,113,147 125,116,167 125,116,167 125,116,167 126,118,166 129,116,162 112,86,92 140,123,155 139,122,167 141,125,161 141,126,159 142,126,162 124,95,91 108,71,31 125,78,44 115,69,28 142,89,44 160,107,54 128,82,68 170,139,157 184,140,158 187,143,161 188,142,158 182,135,154 203,153,149 187,140,119 169,136,157 171,138,157 167,143,159 149,131,158 140,127,162 136,125,159 111,73,54 120,76,50 111,67,39 115,71,41 106,62,32 114,70,44 116,95,112 128,115,161 127,117,164 124,117,158 125,117,161 128,121,162
85,65,88 134,113,141 159,134,173 158,133,172 156,133,173 157,134,172 158,136,171 161,137,171 161,137,171 161,137,171 163,136,171 165,136,172 102,74,93 165,136,172 165,136,172 166,137,173 164,138,170 86,66,76 72,57,48 90,67,52 100,64,35 81,56,28 66,49,25 54,44,20 55,46,19 57,43,16 72,53,14 107,82,38 125,89,56 122,81,50 121,80,51 127,83,55 125,80,45 126,84,44 88,52,30 105,72,47 135,95,72 124,115,166 119,114,171 115,111,163 116,114,163 100,84,120 115,108,159 117,113,165 115,111,161 119,112,165 104,85,101 95,64,45 96,60,29 99,58,29 102,71,50 102,70,54 132,119,169 124,115,166 126,118,166 126,118,166 128,120,168 129,121,167 111,88,85 135,125,154 139,125,169 136,125,163 139,128,166 134,122,163 168,144,150 146,112,71 132,87,54 114,67,33 152,104,61 140,90,46 176,136,153 157,129,158 178,135,157 185,142,157 182,138,156 182,135,154 189,143,145 193,147,129 172,140,156 168,137,157 161,133,164 177,156,175 192,180,194 137,131,167 121,83,73 127,83,55 113,72,43 118,74,46 108,64,34 115,70,47 122,98,118 127,117,162 132,119,165 128,120,166 127,117,164 130,122,166
118,97,123 140,119,145 162,138,174 162,138,174 161,137,173 161,137,173 161,137,171 161,137,171 161,137,171 164,137,172 166,137,173 166,136,167 106,80,89 118,90,109 141,113,132 154,124,153 158,132,153 89,67,70 74,57,47 91,77,59 70,51,24 66,52,25 64,53,20 64,52,13 65,50,12 67,50,13 78,56,11 95,65,7 154,105,28 138,91,57 136,91,58 131,87,59 129,87,49 124,81,36 92,57,32 107,71,53 129,88,61 121,112,125 120,113,166 113,110,164 119,112,142 96,79,80 168,157,195 127,120,171 117,110,163 120,113,164 110,94,111 100,66,46 113,77,48 100,59,32 105,74,55 102,70,54 125,115,162 124,116,164 126,118,166 129,121,169 126,120,168 128,120,166 109,89,99 133,123,170 133,120,166 134,125,167 137,128,170 146,136,181 143,126,160 114,79,64 108,64,36 116,70,42 125,79,42 138,84,48 171,139,155 169,138,160 177,136,158 188,145,157 187,141,157 185,143,162 192,144,156 200,152,123 183,144,155 167,138,162 175,144,164 166,139,163 146,132,156 139,131,164 127,99,90 130,95,59 114,74,40 115,71,43 107,64,31 116,72,44 123,99,115 129,121,165 129,119,164 129,121,165 129,121,165 134,121,160
124,106,133 144,123,151 161,139,172 163,139,175 161,137,173 162,138,172 161,137,173 161,137,171 161,137,171 162,138,172 166,137,173 169,139,168 106,79,93 161,135,154 149,122,136 138,111,125 117,91,110 79,62,63 73,61,51 87,76,59 57,52,24 66,54,26 67,51,18 69,52,13 68,54,11 68,54,11 79,57,10 93,64,11 156,107,1 174,121,39 133,89,59 134,90,60 131,89,49 134,93,46 104,67,41 106,70,48 138,97,77 131,117,132 113,102,127 95,81,107 113,99,125 124,114,159 111,100,109 127,116,152 121,117,167 127,119,175 112,94,105 109,79,53 99,63,34 99,60,32 111,80,61 106,71,56 123,115,159 123,117,165 127,117,166 131,121,168 132,122,169 130,120,167 113,96,99 134,121,169 141,129,172 134,121,167 131,121,168 128,120,168 137,119,158 115,78,65 106,62,34 120,75,42 124,77,45 134,83,44 171,135,155 166,135,157 182,141,163 187,144,156 190,142,156 184,137,156 189,142,151 184,129,114 189,150,161 170,139,161 169,141,162 167,140,164 141,130,164 160,146,172 119,92,87 159,117,77 131,91,57 126,82,52 115,70,35 116,72,44 116,88,90 126,110,137 136,122,166 134,124,169 129,115,143 120,101,115
108,95,130 142,126,155 160,137,175 161,136,175 155,132,172 153,130,172 154,131,171 155,132,172 155,133,168 157,135,170 161,137,173 164,136,167 110,83,107 164,137,174 163,136,171 165,138,173 162,139,166 81,67,69 74,64,54 64,55,38 64,55,26 66,52,23 69,52,17 69,53,11 75,57,13 76,58,14 82,60,13 94,66,10 153,104,12 202,139,19 155,113,34 136,90,51 137,92,48 140,97,48 104,65,33 107,70,46 131,90,72 150,125,175 123,110,107 146,128,153 147,133,175 131,121,168 131,120,172 108,96,126 124,109,131 114,101,120 108,89,75 100,67,42 101,65,36 110,71,43 115,81,61 112,78,58 96,74,82 134,119,150 132,122,167 133,123,168 141,124,167 144,126,153 114,92,97 150,130,151 173,159,187 141,127,169 133,124,166 136,121,168 126,108,135 111,76,61 113,69,41 136,91,56 143,93,60 133,84,48 155,117,119 161,136,159 180,143,159 195,153,160 198,147,160 191,143,157 181,133,117 181,131,114 184,142,145 174,141,164 166,138,155 176,141,146 138,122,147 135,118,119 132,100,86 126,83,50 128,85,50 139,95,53 116,71,38 117,71,43 130,101,111 147,126,154 122,102,123 123,99,105 138,119,151 139,125,167
88,80,117 127,116,152 151,132,178 155,135,174 157,134,176 154,131,173 147,128,172 146,129,174 144,130,174 143,129,173 149,131,172 156,134,167 111,86,111 165,138,173 162,138,172 161,137,171 158,135,166 83,69,74 72,62,50 62,53,34 69,57,29 71,55,24 69,52,15 72,56,14 75,57,13 77,59,15 83,58,12 95,64,13 140,92,6 176,120,0 149,97,26 115,69,28 144,91,48 128,87,42 101,65,18 131,98,61 151,112,98 168,138,171 147,126,85 168,148,160 149,135,163 140,128,171 136,126,173 138,125,173 106,88,85 137,119,167 125,109,124 121,88,63 132,99,60 117,80,38 131,95,64 152,115,89 139,120,152 114,98,113 125,109,145 141,125,165 114,94,115 146,128,153 149,129,166 142,120,142 123,105,116 145,129,165 146,131,164 117,101,116 149,127,135 118,81,68 106,62,34 122,80,42 133,87,50 178,127,88 174,134,129 159,119,112 178,137,146 198,156,161 203,148,146 171,118,104 200,149,150 189,150,161 189,149,140 160,120,115 170,134,147 243,197,158 174,136,130 168,142,161 135,97,87 131,89,51 128,87,56 130,85,52 112,65,31 124,78,52 133,104,114 150,127,167 151,132,166 132,102,105 149,131,168 149,131,170
86,80,112 118,111,152 123,120,174 128,121,174 139,129,178 146,131,178 148,131,176 142,127,174 137,126,178 129,120,171 131,121,170 137,122,169 107,89,116 151,132,176 161,133,173 161,137,171 157,134,165 81,67,69 74,63,48 68,55,34 69,55,26 69,54,18 70,54,10 76,58,14 77,60,13 76,59,12 84,59,13 82,57,9 77,51,10 72,45,11 79,47,5 96,53,0 144,91,46 127,85,43 191,154,85 159,122,67 141,107,73 184,157,169 243,222,170 180,160,170 151,134,166 143,130,169 146,130,166 146,130,166 112,95,87 141,127,171 129,101,118 129,96,69 123,91,49 150,119,59 149,116,77 116,81,56 138,122,162 142,130,171 139,120,152 138,119,123 135,123,164 143,130,176 144,131,170 149,133,169 158,135,166 125,104,104 134,116,127 155,134,164 184,160,178 125,84,68 105,64,35 142,98,70 131,86,53 130,84,45 177,139,162 182,146,168 186,144,151 180,130,113 212,153,148 244,187,168 225,169,163 224,172,171 219,169,156 239,179,138 232,172,131 243,186,142 253,185,145 255,202,146 143,102,75 152,109,74 124,85,53 126,83,50 112,66,29 123,77,47 135,106,113 153,134,166 152,132,169 127,102,114 155,136,168 152,135,169
81,77,109 119,114,153 116,120,174 118,120,174 121,118,174 126,121,176 129,122,175 136,128,176 140,130,179 133,127,175 133,124,175 134,121,171 103,88,121 139,126,172 153,133,172 162,140,175 158,135,166 81,67,72 65,51,35 69,55,30 69,53,20 67,52,14 70,54,10 75,57,13 77,60,13 81,59,10 84,59,11 87,62,16 96,70,18 94,59,5 180,117,23 179,110,27 138,92,53 137,94,49 125,89,31 136,98,52 145,110,72 167,137,166 143,122,95 156,135,154 152,135,169 149,133,171 156,134,167 160,138,171 132,111,107 152,132,169 129,103,122 105,75,49 118,85,48 123,92,41 131,98,59 159,124,97 149,132,166 154,143,181 148,128,167 156,134,142 138,129,171 137,128,170 141,127,171 143,129,171 148,132,168 147,126,145 167,149,178 159,145,173 163,142,161 217,181,134 157,117,81 119,76,43 127,83,53 133,87,50 185,145,162 187,151,175 197,150,169 189,135,126 218,161,160 255,204,157 218,157,150 245,184,168 255,212,170 255,233,162 255,240,151 255,231,150 255,212,129 255,202,121 206,161,113 129,85,55 132,91,64 126,83,48 121,72,36 125,77,48 135,104,112 156,137,169 156,137,171 129,102,116 157,136,166 155,136,168
