126,107,139 82,66,93 152,133,167 153,133,172 155,132,172 155,132,172 154,131,169 154,131,171 155,132,172 154,131,169 155,132,170 155,132,170 155,132,170 155,132,170 155,131,167 144,117,143 95,71,87 160,134,166 158,134,168 158,134,168 158,134,168 158,134,168 148,131,151 73,55,54 73,55,50 64,44,37 95,70,51 106,76,50 108,78,50 100,74,53 84,61,46 72,56,43 83,67,54 86,67,55 87,68,54 90,71,55 100,78,60 121,85,63 126,87,59 133,94,64 127,86,59 127,83,57 128,84,58 122,79,44 119,77,39 106,72,40 89,58,35 134,103,66 136,93,76 128,104,124 124,118,166 123,117,165 122,119,166 115,111,163 114,107,158 91,75,90 115,108,159 119,113,161 115,111,161 121,115,163 126,118,166 98,80,91 91,61,44 91,58,31 94,58,27 96,57,25 101,66,39 101,66,41 101,64,40 100,66,46 141,110,118 127,108,126 97,76,93 120,97,124 102,79,92 140,119,145 138,119,163 135,123,155 134,119,168 143,125,166 141,122,140 163,147,145 112,92,85 133,113,125 114,87,99 143,99,61 148,109,52 113,70,25 104,60,18 122,77,31 118,68,22 126,74,26 149,94,42 153,94,48 178,123,80 169,125,124 175,135,130 174,128,100 169,112,68 198,143,128 188,144,134 197,157,159 188,147,156 175,139,163 174,131,143 169,122,111 150,107,92 162,126,146 143,116,130 118,94,98 127,104,101 110,79,56 115,71,43 128,85,52 145,106,67 125,81,43 129,85,47 142,97,62 118,74,44 122,77,54 105,79,85 129,116,153 123,115,159 125,118,159 123,115,161 124,114,159 122,116,162 126,118,162
124,105,137 83,67,94 153,134,166 152,132,171 155,132,172 155,132,172 155,132,170 155,132,172 155,132,170 155,132,170 155,132,170 155,132,170 156,133,171 156,134,169 156,132,168 146,121,146 101,75,94 163,137,169 158,134,168 158,134,168 158,134,168 158,134,168 149,132,152 72,54,53 73,55,50 64,44,37 98,73,54 108,78,52 105,75,47 103,74,52 84,61,46 72,56,43 83,67,54 86,67,55 87,68,54 90,71,55 100,78,60 121,85,63 126,86,61 123,83,60 127,86,59 129,85,59 129,85,59 122,79,44 119,77,39 110,76,44 84,55,31 122,91,54 162,123,95 131,107,123 127,121,169 130,122,170 122,119,164 117,113,165 114,106,162 90,76,93 113,109,159 115,108,159 115,111,161 119,113,161 119,112,163 126,110,135 93,62,50 91,58,31 93,57,26 96,57,25 100,65,40 98,64,42 102,66,44 101,67,47 105,77,79 115,96,114 139,121,148 146,123,165 132,113,131 100,82,93 136,115,145 139,123,159 142,125,170 142,120,155 110,89,104 107,90,93 145,124,139 108,83,84 146,115,121 114,78,47 119,77,37 104,60,22 107,63,21 110,65,19 117,69,22 126,74,26 151,96,44 152,96,47 144,90,52 176,130,132 139,96,77 173,127,97 209,155,135 166,109,90 175,127,102 195,152,144 181,137,157 178,136,153 160,111,102 161,114,93 180,139,139 161,130,150 149,126,155 146,122,138 110,89,89 116,88,77 122,81,54 120,76,46 118,78,42 113,68,33 106,61,26 140,95,60 129,83,53 109,64,41 119,94,106 127,115,158 125,117,163 125,117,161 124,116,162 125,115,160 123,117,163 128,120,164
123,105,134 80,64,91 151,132,164 152,132,169 154,131,171 155,132,170 155,132,170 155,132,170 155,133,168 155,132,170 155,132,170 155,132,170 155,132,170 156,134,169 157,133,169 146,119,145 101,75,94 161,134,171 159,135,169 159,135,169 161,137,171 161,137,171 149,132,152 75,59,55 74,56,51 68,48,41 99,75,53 108,78,52 112,79,52 110,79,56 81,59,41 71,55,42 86,70,57 85,66,54 87,68,54 93,74,58 98,76,58 123,87,65 126,87,59 126,84,60 127,86,57 130,86,60 130,86,60 120,77,42 119,77,39 105,71,39 85,54,33 106,76,50 132,91,75 129,110,128 126,117,170 126,119,172 118,115,162 121,114,165 115,108,161 92,78,95 113,109,161 112,110,161 114,110,162 113,109,159 115,111,161 126,114,155 92,66,56 92,59,34 91,57,27 94,58,27 95,60,33 101,67,47 98,67,46 100,72,59 136,115,143 129,117,158 131,118,164 131,118,164 129,116,164 136,123,160 113,96,116 106,84,117 115,95,107 126,104,112 140,120,157 138,118,167 139,123,161 149,126,155 124,96,98 129,97,67 119,83,54 103,62,31 116,70,33 110,64,23 121,73,28 134,82,34 156,100,51 161,107,59 143,93,60 155,112,97 176,133,127 200,155,161 187,144,154 191,143,155 189,132,133 189,137,107 162,108,99 155,110,89 179,138,136 175,135,152 195,162,162 179,153,170 148,130,157 145,128,162 128,116,148 142,118,138 128,88,65 127,83,57 109,68,41 109,65,37 123,77,47 126,81,48 116,71,38 114,72,50 115,94,113 126,116,161 126,118,164 125,117,163 125,117,163 126,116,161 126,118,162 130,120,165
118,100,127 81,63,88 157,136,166 156,133,171 155,132,170 155,132,170 155,132,170 156,133,171 157,135,170 158,136,171 161,137,171 158,134,170 158,134,170 158,133,172 158,134,170 148,121,147 100,74,91 164,137,174 163,136,171 163,136,171 161,137,171 161,137,171 149,132,152 73,57,55 74,57,49 64,44,35 105,80,61 115,80,55 115,78,52 118,84,62 74,54,34 49,35,19 47,33,17 50,36,18 74,54,34 94,73,58 103,76,60 118,81,57 124,85,57 126,85,58 127,86,57 131,87,59 131,87,59 122,79,44 137,95,57 110,74,43 92,58,36 104,74,46 135,98,83 130,110,131 117,112,169 117,109,165 114,111,158 118,114,164 110,106,156 96,77,95 113,109,161 113,111,162 113,109,161 113,111,162 115,111,161 125,116,156 91,64,57 94,61,36 95,59,30 97,58,30 97,60,36 102,71,50 98,67,46 103,78,77 129,116,166 123,116,167 124,115,166 124,115,166 126,117,170 126,118,166 131,118,164 134,112,134 147,126,141 142,126,166 138,121,166 140,121,165 139,127,159 141,126,159 139,123,159 145,124,139 118,84,54 112,73,34 127,80,46 111,65,28 124,75,35 145,92,47 158,105,52 137,86,49 167,131,139 164,133,153 184,140,158 181,137,155 189,142,161 189,143,159 182,135,154 192,141,156 181,133,108 197,152,160 170,137,158 173,140,163 163,131,145 160,136,152 148,130,157 146,130,166 136,123,158 132,113,157 116,78,59 127,82,59 112,68,42 111,67,39 118,74,44 120,76,46 113,69,39 117,76,58 119,98,115 126,116,161 129,119,164 126,116,163 124,117,158 126,117,159 125,118,159 131,122,164
85,65,88 82,61,87 162,139,170 159,134,173 158,133,172 156,133,173 158,135,173 157,134,172 158,136,171 161,137,171 161,137,171 161,137,171 161,137,171 161,137,171 163,136,171 145,118,144 102,74,93 164,135,171 166,137,173 165,136,172 166,137,173 166,137,173 156,134,156 75,59,55 72,57,48 68,49,37 79,52,34 95,59,30 81,56,28 63,44,19 61,48,25 55,45,21 55,46,19 55,43,17 63,45,13 76,57,18 107,82,38 128,94,62 126,85,54 120,79,48 121,80,51 127,83,55 128,84,54 122,77,42 126,84,44 113,74,42 93,59,37 114,81,54 135,95,72 130,106,122 117,113,165 118,113,170 115,111,163 115,111,161 111,107,159 94,73,92 115,108,159 114,110,160 115,111,163 115,111,161 119,112,165 123,114,156 90,64,54 98,63,36 96,60,29 98,59,29 102,62,37 102,71,50 102,70,54 113,94,110 124,115,168 122,116,164 126,118,166 125,117,165 129,118,170 126,118,166 129,121,167 140,119,138 142,125,147 135,123,166 139,125,169 136,121,168 138,127,165 140,129,167 134,122,163 146,130,168 142,112,86 133,93,59 132,87,54 114,69,34 121,75,38 149,101,58 140,90,46 140,94,76 163,129,157 160,133,159 178,135,157 178,136,153 190,144,157 184,140,158 182,135,154 183,136,155 194,150,122 191,145,158 172,140,156 169,139,154 169,137,164 160,132,163 177,156,175 151,137,154 161,156,174 143,126,169 121,83,73 125,83,61 120,76,48 111,70,41 118,74,46 118,74,44 115,71,41 118,77,61 122,98,118 127,117,164 131,118,164 132,119,165 128,120,166 127,117,162 128,120,164 131,123,167
114,93,119 85,64,90 161,140,170 163,139,175 162,138,174 161,136,177 161,139,174 161,137,173 161,137,171 161,137,171 161,137,171 161,137,171 164,137,172 164,137,172 166,137,173 145,116,140 105,78,92 164,134,163 170,140,169 166,138,167 168,137,175 166,137,175 157,133,149 74,56,53 71,56,45 65,49,34 83,59,37 87,54,27 65,48,22 63,51,21 63,52,19 65,53,16 63,51,14 64,49,13 69,50,11 80,57,15 107,78,17 141,100,32 143,95,68 125,80,47 138,93,58 129,85,55 131,87,59 123,80,45 124,81,36 119,78,49 93,58,43 112,76,54 124,83,56 130,100,103 120,115,156 119,111,167 118,113,168 119,113,159 124,118,154 92,74,85 127,117,164 121,114,165 115,111,161 120,113,166 117,110,161 123,113,158 91,65,55 99,62,36 99,63,34 98,59,31 100,63,37 106,72,54 101,71,54 114,96,121 124,113,165 125,117,165 127,117,166 129,119,166 128,120,168 127,121,169 128,120,166 133,115,144 131,115,151 133,123,168 133,121,164 134,122,165 137,128,168 136,127,167 129,121,165 133,123,170 131,106,105 105,65,42 124,78,50 116,70,40 117,72,39 127,81,42 142,91,54 147,100,79 162,133,157 169,138,158 178,135,157 183,141,158 189,146,158 189,143,159 185,144,158 185,144,155 195,147,120 197,152,160 181,141,158 170,137,160 170,138,163 175,146,170 173,144,168 149,126,153 148,134,162 144,128,166 122,94,83 121,86,61 118,79,47 107,66,35 113,69,39 116,72,42 114,70,40 117,76,58 122,101,120 132,120,163 133,120,168 130,120,165 128,120,164 128,120,166 128,120,164 132,122,169
119,98,124 85,64,90 157,136,166 161,139,172 163,139,175 162,138,174 162,138,174 162,138,172 161,137,171 161,137,171 162,138,172 162,138,172 164,137,172 164,137,172 168,138,171 143,115,136 103,77,86 105,78,92 110,83,97 111,84,96 110,83,95 106,78,95 93,70,81 71,53,48 75,60,49 64,50,36 67,45,25 59,52,23 66,54,26 65,52,20 68,53,15 68,51,12 69,54,14 68,53,13 71,53,11 80,58,11 96,66,10 132,92,0 164,115,34 127,84,51 136,90,60 135,89,59 133,89,59 130,88,50 124,83,36 128,87,56 96,60,40 108,72,52 132,90,68 113,83,84 120,113,127 123,111,168 124,116,162 111,105,126 87,72,92 109,96,115 118,106,120 129,119,164 120,113,166 121,117,167 120,113,164 123,113,158 94,66,55 103,68,41 108,69,41 99,60,32 100,65,40 108,77,58 104,69,54 128,108,131 121,114,165 123,117,165 125,117,165 128,120,168 129,119,168 129,121,167 129,121,167 130,115,137 132,116,154 136,123,169 133,120,166 133,121,164 132,122,167 131,121,166 127,117,164 130,120,167 128,102,111 108,69,55 107,63,35 114,68,38 118,70,41 124,77,43 149,95,57 147,99,83 162,135,159 173,137,159 178,137,159 188,146,165 192,144,158 188,141,160 186,142,160 186,142,160 184,131,119 189,144,152 190,152,158 180,143,161 166,138,159 168,140,161 190,166,186 155,142,163 138,127,163 149,135,161 117,88,82 127,91,69 127,88,49 118,78,44 118,74,44 122,77,42 113,70,37 120,79,59 124,100,109 137,123,151 134,122,165 133,120,166 129,121,165 129,122,161 133,121,153 113,94,110
118,102,131 85,67,92 157,135,168 162,140,173 163,139,173 162,138,174 162,138,174 159,134,173 159,135,171 159,135,171 161,136,175 162,138,174 162,138,174 164,137,172 166,138,171 145,117,138 111,83,102 165,138,164 170,145,170 168,140,169 166,138,167 159,131,162 123,103,115 69,53,49 73,61,51 63,51,39 60,51,32 60,52,28 64,52,24 68,52,21 68,53,15 68,52,10 69,53,9 72,56,12 76,58,14 81,59,14 94,65,12 123,85,9 175,120,2 167,117,43 130,88,50 136,90,60 130,86,56 134,92,52 136,95,48 143,104,65 100,64,42 108,72,50 141,101,78 142,112,125 108,94,118 105,91,91 97,79,88 115,102,137 124,119,160 128,114,167 123,109,135 103,90,98 129,118,156 120,113,164 127,121,165 121,110,135 93,66,48 107,74,49 101,64,38 101,62,34 100,64,42 112,81,62 108,73,58 141,116,128 119,115,165 124,118,166 128,120,166 130,122,168 131,121,168 135,122,170 134,121,169 139,124,144 134,115,147 139,125,167 150,139,177 136,124,165 131,121,170 131,121,168 129,119,168 129,119,164 127,102,114 106,64,51 101,57,29 120,74,44 132,85,51 124,77,43 134,83,44 144,96,80 159,130,154 171,138,159 189,148,170 185,143,160 208,163,171 188,140,152 184,137,156 184,140,160 195,142,126 189,146,142 186,147,161 180,142,163 169,137,162 169,141,162 167,140,164 144,132,164 148,137,160 169,154,164 117,89,80 124,88,66 134,91,56 130,87,54 128,85,52 124,79,44 125,80,45 121,79,57 115,85,86 110,84,101 125,109,124 139,124,155 137,123,167 138,122,149 115,97,108 138,123,156
108,95,130 84,70,96 154,135,179 160,137,175 161,136,175 157,134,172 155,132,172 154,131,171 154,131,171 155,132,172 155,132,170 156,134,169 157,135,170 161,137,173 161,134,169 134,108,129 110,83,107 161,135,167 165,138,173 165,138,173 165,138,173 165,138,173 149,130,144 70,57,50 74,64,54 62,52,40 61,54,34 63,54,25 66,52,23 69,51,19 69,52,13 69,53,11 75,57,13 76,58,14 77,60,13 84,62,15 94,66,10 120,82,6 173,116,9 194,138,20 155,113,34 132,89,42 100,51,13 137,92,48 140,97,48 141,99,59 99,62,36 109,74,47 131,90,72 144,114,129 142,129,166 106,93,90 146,128,153 148,135,174 129,116,162 129,121,169 131,120,172 138,125,171 96,80,93 130,115,137 114,101,120 116,107,120 98,67,46 100,65,38 101,65,36 104,68,37 104,67,43 115,81,61 112,78,58 143,106,105 121,105,130 132,121,159 132,122,167 132,124,168 137,122,169 141,124,167 144,126,153 121,101,111 118,95,108 145,127,154 173,159,187 142,129,164 134,125,165 133,124,166 136,121,168 137,123,165 117,93,99 115,74,54 113,69,41 122,77,44 143,96,62 143,93,60 133,84,48 146,99,76 158,127,149 167,139,160 180,143,159 184,143,157 200,155,159 197,146,159 191,143,157 187,139,135 181,131,114 191,143,125 184,142,145 183,141,160 168,140,159 178,150,167 176,141,146 163,144,160 147,129,138 131,114,106 132,100,86 123,84,56 125,84,53 134,91,56 139,95,53 127,80,46 123,78,45 120,77,58 130,101,111 147,123,157 144,123,151 120,100,121 123,99,105 124,102,126 143,125,166 138,126,167
88,80,117 78,68,97 144,129,178 154,135,181 155,135,174 157,134,174 156,133,175 151,131,172 146,127,171 145,128,173 145,128,173 144,130,174 144,130,174 146,129,172 154,134,173 131,110,129 110,85,110 159,133,165 163,139,175 162,138,172 159,135,169 161,134,171 146,127,145 74,61,56 74,64,52 64,55,38 64,56,32 68,56,28 71,55,24 68,53,17 69,52,13 72,56,14 76,58,14 76,58,14 77,59,15 83,58,12 95,64,13 118,79,10 157,101,5 190,131,12 153,101,30 93,56,3 159,94,55 160,107,64 129,88,43 110,71,28 121,87,42 130,92,55 140,101,87 156,128,130 214,186,184 161,140,99 163,143,155 172,158,182 141,128,165 136,126,171 134,124,171 137,127,176 136,122,166 108,90,87 136,118,166 129,121,169 104,73,52 113,79,45 127,94,55 126,91,53 125,89,42 131,95,64 144,107,81 155,119,127 127,113,139 104,88,103 138,122,158 137,124,159 144,126,163 120,100,121 132,114,139 145,127,164 149,128,158 121,99,102 140,122,133 149,131,158 149,136,171 144,129,162 130,114,129 134,115,119 117,89,91 120,79,59 116,72,44 115,72,39 175,131,93 130,84,47 176,125,86 151,103,85 153,114,111 172,128,127 187,146,155 194,153,162 207,160,165 203,148,146 169,116,102 184,130,121 193,151,158 190,152,158 177,137,128 162,123,120 167,126,124 188,152,165 240,194,155 194,149,114 154,125,132 167,140,166 131,93,83 131,87,59 137,94,59 129,88,57 140,95,62 125,80,45 126,79,47 129,83,69 133,104,114 154,130,166 154,131,171 149,130,164 131,101,104 151,129,162 147,129,168 148,132,170
