89,50,47 85,46,43 78,39,36 76,42,38 87,50,47 98,53,50 100,50,44 91,47,35 79,43,37 82,44,34 99,53,37 98,52,38 83,47,37 104,57,46 118,66,45 109,53,31 151,86,63 184,109,78 196,97,60 204,114,65 215,97,62 216,108,74 102,81,58 101,82,57 104,85,60 103,84,59 95,76,51 92,78,49 95,81,52 101,84,56 100,90,52 82,77,47 76,62,44 66,59,43 65,58,38 68,59,32 67,58,31 69,61,39 65,56,41 61,53,40 58,54,35 61,57,36 56,51,37 63,58,44 59,55,36 59,55,36 65,59,36 70,65,33 63,60,45 61,56,42 58,54,37 55,50,36 54,55,36 55,56,37 59,52,32 61,55,30 67,57,33 66,56,32 70,59,40 67,58,39 66,53,32 54,50,33 58,55,40 66,57,38 56,54,25 55,54,27 62,61,34 60,58,36 63,59,38 73,64,45 65,56,37 73,64,37 71,64,37 72,67,39 69,61,37 116,78,59 124,83,65 96,59,35 92,52,27 75,47,18 158,142,59 151,133,60 102,90,24 100,93,34 85,77,25 85,74,39 58,54,35 61,62,43 63,60,45 63,58,46 66,59,43 80,71,40 110,98,59 124,112,55 87,72,34 75,63,33 79,72,41 86,63,34 103,68,41 110,64,38 99,59,34 93,64,15 115,109,32 116,99,32 144,117,52 155,129,61 131,113,40 91,76,27 84,73,40 56,40,23 65,44,29 45,28,18 50,38,26 43,31,21 46,34,24 47,35,25 49,37,25 56,42,28 108,86,66 96,70,47 109,92,66 112,95,69 108,93,71 111,91,71 137,108,84 130,104,79 119,102,76 121,104,80
86,47,44 81,42,39 79,40,37 73,39,35 83,46,43 96,51,48 104,54,50 107,58,47 93,48,41 93,49,39 95,49,33 101,55,41 91,49,38 84,40,28 113,61,42 114,58,36 133,68,45 181,106,75 192,93,56 205,112,64 217,100,62 234,103,70 129,92,66 101,82,57 102,83,58 103,84,59 101,82,57 97,83,54 97,83,54 105,89,58 94,83,48 82,77,47 66,55,36 59,52,36 71,64,44 70,61,34 71,62,35 66,58,36 64,55,40 60,53,37 59,55,36 65,61,40 56,51,37 63,58,44 61,57,38 63,59,40 64,58,35 68,63,33 57,55,33 63,59,38 68,65,39 62,58,39 63,61,39 64,62,40 68,62,39 71,65,40 69,61,37 74,66,42 62,53,34 61,54,34 69,59,37 67,60,42 53,50,37 65,58,38 63,61,32 57,56,29 57,56,29 56,54,32 69,65,44 74,66,44 65,57,35 67,61,36 64,58,33 71,65,40 76,67,40 98,57,37 105,64,46 90,53,29 108,68,43 94,70,37 163,152,67 117,104,31 96,85,23 133,127,61 136,132,56 133,125,73 103,99,64 84,82,60 70,66,49 68,64,47 73,66,50 100,91,60 83,71,32 110,98,41 128,115,67 110,96,53 83,72,37 93,68,40 102,65,39 110,62,37 99,67,37 91,63,25 75,68,11 82,68,14 92,71,19 96,75,23 115,98,29 120,103,52 57,40,12 46,34,22 45,30,19 45,33,23 43,31,21 46,33,26 46,34,24 49,37,27 49,37,25 55,44,29 73,48,29 81,55,32 106,87,62 108,91,65 105,90,68 113,92,69 127,98,74 121,95,70 117,98,73 122,101,76
95,49,49 93,47,47 92,46,46 82,41,39 79,38,36 88,43,40 90,49,49 102,55,44 106,58,40 99,53,35 98,55,38 99,51,33 101,54,33 98,51,40 84,42,29 103,51,32 128,65,41 161,88,58 186,96,56 224,123,78 218,96,58 225,98,62 238,111,77 104,80,54 98,78,58 103,83,63 93,76,50 95,80,58 99,85,60 99,86,52 87,75,45 81,72,43 63,59,38 55,53,35 63,56,36 77,68,41 70,61,34 68,60,38 67,58,43 61,54,36 54,50,33 52,47,33 54,49,35 62,57,43 66,62,43 65,61,42 63,57,34 60,54,31 70,66,47 58,57,32 58,55,29 64,61,35 66,61,33 71,66,38 66,61,33 65,59,36 63,60,36 61,58,32 64,60,39 58,54,33 72,66,43 68,57,38 58,49,43 63,56,38 67,60,31 65,60,28 61,56,26 66,63,37 60,54,29 75,66,37 73,66,39 66,63,39 60,54,31 63,57,34 75,66,37 117,74,55 104,58,42 112,70,48 110,63,42 102,78,41 89,86,31 106,101,48 118,113,42 139,136,55 122,118,42 112,105,46 95,88,47 97,92,53 97,92,49 96,93,53 75,68,41 88,81,50 97,87,47 81,65,32 83,68,46 75,63,37 85,71,42 104,71,44 103,62,35 109,68,39 96,59,33 80,57,26 72,58,29 76,62,35 81,64,40 73,55,34 66,46,26 53,39,14 50,36,20 50,34,19 52,36,23 49,34,23 47,32,21 48,33,22 47,35,23 48,36,24 56,44,32 59,44,33 52,36,21 106,87,64 109,92,66 110,93,67 108,89,66 116,90,65 123,93,67 124,95,71 128,98,72 137,109,82
83,47,41 77,41,35 77,41,35 79,39,34 80,39,37 83,40,36 88,45,41 84,40,39 95,47,41 100,54,40 100,57,42 99,53,39 106,58,40 112,59,47 102,54,40 81,42,30 114,54,40 149,81,61 194,107,66 196,101,56 203,95,57 231,101,63 255,111,74 202,112,86 93,75,56 95,77,58 88,72,55 89,75,61 105,93,63 91,79,49 80,68,40 78,69,42 70,60,36 74,66,44 79,74,46 73,64,37 75,66,47 68,66,44 58,56,34 57,53,36 54,49,35 54,49,35 61,57,38 62,59,35 67,59,37 57,55,35 61,58,34 66,63,37 63,61,39 55,53,33 58,54,35 63,60,36 61,58,34 63,60,36 65,59,34 61,55,30 68,62,39 67,61,38 60,54,31 61,58,34 71,64,37 59,52,34 55,50,36 65,59,34 64,59,27 66,64,31 55,53,24 54,50,29 59,51,29 72,60,34 72,66,41 70,67,41 73,67,42 89,86,60 84,79,49 102,73,49 115,74,54 100,62,41 83,54,30 75,70,31 87,83,35 94,91,38 100,96,34 120,117,34 122,119,38 116,112,36 127,123,45 105,97,45 99,89,51 107,97,57 112,102,60 132,125,68 88,82,36 79,66,34 73,63,25 94,79,43 110,78,48 111,72,42 112,73,41 102,63,35 101,55,27 79,63,30 80,64,31 77,63,34 74,60,33 72,58,31 60,46,21 56,41,19 55,40,18 55,40,18 56,41,21 55,39,24 49,33,20 71,55,42 45,30,19 59,40,26 70,48,30 56,42,28 55,41,27 101,84,60 105,88,60 110,89,62 112,88,62 111,82,58 113,84,60 124,96,69 135,105,79 122,94,67
54,30,24 54,30,24 61,37,31 70,41,37 81,40,40 85,42,34 82,39,33 86,40,40 88,45,41 88,46,35 90,51,39 96,54,43 96,53,38 111,61,44 108,58,41 99,52,41 93,45,31 127,73,53 194,118,76 200,110,63 201,93,55 240,105,69 241,106,66 252,108,66 115,86,64 87,73,48 85,69,54 82,67,56 90,78,50 76,65,46 76,66,42 81,71,47 82,73,44 82,73,42 89,81,45 78,69,40 72,63,44 58,56,34 58,56,34 55,53,31 61,59,37 61,59,37 63,60,36 73,70,44 68,60,38 61,59,39 72,64,40 54,55,32 56,54,32 56,54,34 65,61,40 61,57,36 64,61,37 62,59,35 67,61,36 66,60,35 66,61,33 68,63,35 71,66,38 65,57,33 76,64,34 72,65,45 50,44,35 53,46,28 70,65,35 53,45,23 38,29,10 49,32,22 61,34,16 80,44,22 74,50,26 74,69,39 82,80,49 81,84,51 72,70,39 82,63,40 89,55,35 96,60,38 100,81,56 79,75,40 119,119,47 107,108,31 105,106,17 105,101,25 121,115,49 99,92,33 121,111,42 127,116,43 119,108,35 139,128,55 139,128,55 149,141,62 84,72,35 79,63,32 87,72,36 94,82,43 106,70,39 106,72,38 95,72,41 91,68,39 103,69,37 83,65,33 76,58,26 69,52,24 64,50,25 67,50,24 59,42,18 58,41,17 59,41,20 60,43,19 62,45,21 59,41,20 53,34,18 51,32,16 65,45,27 81,57,35 84,58,37 55,37,18 52,33,17 83,63,43 112,91,64 109,85,59 105,84,57 107,83,57 118,92,69 111,85,62 99,75,51 90,76,49
56,33,34 56,33,34 51,28,29 55,32,29 73,41,38 79,41,35 80,39,39 88,43,38 88,46,35 86,46,37 85,45,36 86,46,37 96,54,43 100,54,40 112,59,43 106,58,40 96,48,34 103,53,36 174,105,72 196,105,63 201,96,54 225,104,63 242,105,63 252,107,61 233,112,69 110,55,24 76,61,50 91,76,54 76,63,40 67,60,44 72,66,43 79,65,47 78,65,44 81,67,42 91,77,48 97,83,54 75,66,35 72,67,39 59,53,28 67,66,39 65,64,37 63,62,35 59,55,34 62,58,39 66,60,35 64,57,37 62,58,37 64,62,33 60,60,28 63,63,33 69,66,40 64,58,35 65,59,34 59,57,28 69,62,33 68,61,32 70,65,37 70,65,37 64,58,33 59,53,30 84,80,43 70,64,41 50,45,33 58,52,29 67,56,39 45,31,15 58,36,18 65,39,18 74,43,20 100,53,21 141,84,44 128,96,62 88,71,45 78,61,33 78,69,42 103,80,67 89,55,33 101,66,41 89,70,56 97,91,55 90,85,42 84,81,39 92,94,41 102,105,45 117,112,71 100,95,42 114,106,52 113,94,26 150,135,58 118,103,40 109,102,43 97,92,39 79,68,33 84,74,36 84,72,35 82,67,29 93,74,37 99,77,43 85,68,40 82,64,32 93,74,35 87,70,35 79,63,30 74,58,27 68,49,24 63,44,19 59,39,21 61,41,23 61,42,19 63,44,21 66,47,24 62,43,20 66,47,24 63,44,21 65,44,21 78,54,32 72,48,24 72,53,28 74,55,30 76,57,32 107,84,53 113,90,59 109,85,59 101,82,55 100,83,57 92,75,51 87,73,46 88,74,47
61,38,39 61,38,39 55,32,33 49,26,23 58,28,27 65,33,30 87,48,47 84,41,37 84,41,33 87,47,38 85,45,38 88,48,39 92,49,41 89,45,35 101,53,37 113,61,42 115,61,43 111,56,41 157,94,63 196,105,65 197,91,52 215,103,64 225,96,60 238,103,63 241,101,58 232,98,64 72,57,48 93,81,55 77,63,47 69,64,50 71,64,44 78,64,46 75,62,41 86,72,47 100,86,59 91,77,48 71,62,31 65,59,34 74,69,37 70,70,38 60,59,32 71,70,43 61,57,38 62,59,33 68,62,37 59,52,32 53,54,35 58,60,34 60,60,30 56,53,29 57,53,32 72,67,39 71,66,36 71,69,36 72,65,36 75,68,39 66,61,33 71,66,38 63,57,32 63,56,38 67,62,32 62,57,43 60,50,40 65,58,38 51,37,21 66,48,27 96,67,45 101,65,45 91,55,33 94,56,35 80,42,25 61,44,20 93,74,51 83,64,25 85,69,38 107,93,77 97,77,59 102,87,67 82,70,44 66,52,25 61,51,27 75,70,40 89,92,43 107,110,46 98,92,56 98,92,44 77,69,15 135,119,47 111,102,15 123,118,36 108,104,56 90,86,38 84,74,36 84,72,35 81,66,30 80,64,31 81,65,32 75,59,28 71,57,28 75,57,27 75,59,26 84,67,32 83,66,31 80,63,28 76,55,28 59,40,15 59,39,19 65,45,25 66,47,24 67,48,25 63,44,21 63,44,19 65,46,21 63,44,19 74,53,30 70,49,24 72,50,30 66,46,26 57,39,20 78,62,47 103,85,66 103,85,64 101,86,66 92,81,62 90,72,53 89,71,50 87,73,46 89,72,48
59,40,42 59,40,42 57,38,40 54,31,30 52,29,28 48,25,22 56,32,26 62,30,27 84,48,40 96,58,50 95,47,45 83,47,39 92,53,41 92,50,39 84,39,32 97,55,42 107,54,40 115,57,43 129,76,53 199,116,76 203,96,53 210,95,55 224,102,66 225,96,62 237,99,62 251,106,60 120,61,33 85,72,49 71,60,43 66,62,45 71,62,45 78,69,50 80,66,48 78,68,46 78,74,57 74,68,43 61,56,28 71,64,37 68,60,36 63,60,36 72,70,39 84,82,49 85,73,43 77,65,37 63,60,36 63,60,36 66,63,37 58,56,27 56,52,33 70,68,37 87,78,49 71,64,33 76,69,38 75,68,37 76,69,42 73,68,40 80,75,47 67,62,34 69,61,37 64,56,32 59,56,30 72,70,48 67,60,40 53,45,32 47,28,14 82,55,37 83,49,29 94,56,35 88,50,29 102,57,34 99,57,33 60,35,18 95,68,34 93,66,30 91,69,33 117,99,78 93,80,59 86,64,30 82,62,32 106,91,71 116,101,90 100,89,72 87,88,38 95,95,50 113,112,60 78,72,36 85,77,43 104,91,30 106,101,32 110,109,32 84,82,33 92,94,41 81,69,32 88,69,34 82,64,32 85,69,38 69,55,28 70,56,31 73,54,27 75,57,27 73,57,26 76,60,27 79,62,27 71,50,23 64,43,18 65,44,21 68,47,24 68,47,24 67,47,27 66,46,26 68,48,28 68,46,26 65,43,25 67,45,27 74,56,35 86,57,33 50,32,27 42,24,19 47,33,19 79,70,62 76,72,62 74,74,60 77,72,58 83,71,59 80,73,57 83,69,53 90,71,46 93,72,45
55,36,38 55,36,38 52,33,35 54,31,30 53,30,29 54,31,28 48,28,21 50,30,23 51,32,20 56,29,22 75,44,36 112,64,58 104,56,50 87,45,34 92,52,45 82,46,40 99,55,43 103,53,40 117,63,43 184,121,90 158,93,72 116,81,68 98,40,14 215,96,57 234,93,55 249,105,65 211,92,64 75,67,56 70,66,56 69,67,49 74,67,51 77,73,54 79,70,53 81,74,58 73,75,47 68,63,35 73,68,40 70,68,39 60,58,38 58,54,35 66,63,37 87,83,46 82,77,36 72,65,36 61,59,30 66,64,35 67,62,30 69,67,38 80,73,46 63,52,37 70,61,34 71,66,36 74,67,36 86,79,48 66,61,31 80,75,47 70,65,37 84,79,51 72,64,40 69,61,37 58,54,33 73,70,46 66,58,34 49,44,30 54,33,20 110,78,62 104,66,45 123,76,55 109,62,41 106,62,36 104,57,36 72,46,25 94,71,40 85,63,27 89,70,33 116,100,85 82,63,36 84,62,24 87,68,45 114,100,84 116,102,86 108,100,78 89,92,43 85,83,50 116,115,61 89,85,50 75,67,43 124,110,44 110,105,50 105,102,37 85,83,36 79,79,38 83,68,32 79,62,23 77,63,34 58,46,20 66,52,25 69,55,28 76,58,26 77,60,25 82,62,30 83,63,31 73,50,21 63,42,17 63,42,17 63,42,19 70,49,26 65,44,19 73,48,20 84,54,26 89,56,29 80,51,27 69,45,23 58,36,16 56,36,16 95,66,42 73,40,15 70,44,21 58,43,34 76,70,61 73,72,63 75,76,64 65,57,46 58,44,30 57,46,29 59,45,27 69,48,23 86,63,34
60,35,34 60,35,34 58,33,32 55,30,31 58,30,32 58,33,34 55,32,33 50,29,29 49,24,21 56,32,26 62,35,30 79,47,42 73,57,53 72,68,60 74,61,54 75,46,42 72,50,44 64,47,39 54,43,36 53,42,35 40,41,31 55,54,43 171,85,53 229,101,60 234,106,77 121,68,45 85,77,55 67,68,56 66,67,55 67,69,54 69,71,54 76,73,58 77,73,54 83,81,61 72,69,43 70,64,39 70,67,41 67,66,41 58,60,34 66,60,35 81,75,41 90,83,44 70,61,34 64,57,37 66,61,33 66,60,24 96,86,44 73,67,44 56,49,33 67,58,39 67,60,31 73,68,40 79,74,44 78,76,43 89,87,58 58,55,31 66,60,35 65,59,34 59,52,34 71,65,40 77,64,43 105,60,37 65,58,40 53,49,39 65,49,32 99,68,49 104,67,43 96,59,33 95,55,32 105,65,40 103,55,37 60,39,14 115,75,50 98,68,40 80,66,37 111,99,89 86,62,27 84,62,26 91,71,51 116,102,84 116,106,82 97,92,62 69,69,35 76,74,43 100,103,54 76,76,42 77,64,41 102,99,48 94,89,38 74,68,22 76,79,30 86,83,43 111,106,63 107,101,53 67,59,35 57,48,21 71,57,28 74,60,31 82,65,30 83,65,33 78,58,28 70,44,19 64,43,18 67,43,19 64,40,16 61,42,17 63,44,19 67,46,21 84,54,28 95,55,30 99,57,35 84,48,26 77,51,28 71,47,25 60,41,18 62,41,14 62,40,22 60,41,29 48,32,26 38,29,21 49,45,35 68,64,56 47,36,29 48,37,22 55,40,20 65,52,29 61,44,20 69,45,23
