31,24,22 36,31,33 35,33,34 35,33,34 38,36,34 39,36,40 39,36,40 39,36,40 41,34,37 37,30,33 36,29,32 38,35,39 44,40,51 41,37,46 39,36,40 39,36,42 38,35,41 38,35,39 49,41,47 61,47,49 71,50,50 59,46,56 78,66,71 88,71,63 127,107,87 125,104,81 124,103,80 95,79,62 74,51,50 45,35,36 44,38,43 43,37,42 41,38,42 41,38,42 41,35,40 42,34,40 43,35,41 44,34,35 43,34,28 43,34,30 43,34,30 43,34,30 45,34,31 50,39,36 52,41,38 52,43,39 59,46,43 62,49,46 54,41,38 54,41,38 55,42,39 55,42,39 56,43,40 60,47,44 63,49,54 83,67,80 137,121,134 146,130,143 123,103,115 117,97,107 164,139,153 173,145,162 114,91,104 102,82,92 148,130,141 133,113,123 97,71,77 96,73,74 125,100,101 157,129,131 177,149,151 148,118,119 141,111,110 187,155,152 155,123,118 134,103,95 129,98,90 158,127,119 116,86,69 112,78,44 106,72,38 114,79,43 111,73,36 112,74,37 119,79,45 122,83,40 123,86,46 124,88,39 117,81,34 116,80,33 108,74,33 114,82,38 106,74,30 103,67,34 106,71,35 104,69,33 98,66,34 96,64,32 93,61,29 85,56,25 81,51,25 67,46,19 65,44,17 67,43,19 67,43,17 69,45,19 67,43,17 65,44,19 67,46,19 69,48,21 70,49,22 70,49,26 70,49,26 70,49,26 72,48,24 74,50,26 70,49,24 72,51,26 81,55,32 87,59,30 111,82,58 82,63,40 49,35,17 50,36,18 69,48,25 88,58,30 95,67,40 92,66,41
31,24,22 36,31,33 35,33,34 35,33,34 38,36,34 39,36,40 39,36,40 39,36,40 41,34,37 37,30,33 36,29,32 38,35,39 44,40,51 41,37,46 39,36,40 39,36,42 38,35,41 38,35,39 49,41,47 61,47,49 71,50,50 59,46,56 76,64,69 80,63,55 119,99,79 121,100,77 124,103,80 90,74,57 73,51,54 45,35,39 44,38,43 43,37,42 41,38,42 41,38,42 41,35,40 42,34,40 43,35,41 44,34,35 43,34,28 43,34,30 43,34,30 43,34,30 45,34,31 50,39,36 52,41,38 52,43,39 59,46,43 62,49,46 54,41,38 54,41,38 55,42,39 55,42,39 56,43,40 60,47,44 63,49,54 98,82,95 130,114,127 124,108,121 156,136,148 158,138,148 171,146,160 159,131,148 160,137,150 152,132,142 135,117,128 134,114,124 122,96,102 93,70,71 138,113,114 161,133,135 177,149,151 172,142,143 187,157,156 188,156,153 179,147,142 145,114,106 139,108,100 126,90,82 116,81,66 114,78,47 126,90,57 111,76,40 113,75,38 117,79,42 119,79,45 122,83,40 123,86,46 124,88,39 183,148,81 125,89,31 109,74,36 105,73,29 107,74,35 108,72,39 107,72,36 106,71,35 98,66,34 96,64,32 94,62,30 85,56,25 81,51,25 67,46,19 64,43,16 67,43,19 67,43,17 69,45,19 67,43,17 67,46,21 67,46,19 69,48,21 70,49,22 70,49,26 71,50,27 71,50,27 73,49,25 74,50,26 74,53,28 79,58,33 84,58,35 98,73,43 90,66,42 54,36,15 49,35,17 50,36,18 56,36,16 80,51,27 91,63,36 92,66,41
31,24,22 36,31,33 35,33,34 37,35,36 38,36,34 39,36,40 39,36,40 38,35,39 40,33,36 37,30,33 36,29,32 38,35,39 40,36,47 40,36,45 39,36,40 40,37,43 40,37,43 40,37,41 49,41,47 63,46,49 67,49,48 58,45,55 75,63,68 73,56,48 103,85,64 119,100,77 118,97,74 120,104,89 65,53,65 44,37,40 44,38,43 44,38,43 41,38,42 41,38,42 43,37,42 42,34,40 42,34,40 44,34,35 43,34,28 43,34,30 43,34,30 44,35,31 45,34,31 54,43,40 55,44,41 53,44,40 60,47,44 61,48,45 54,41,38 54,41,38 54,41,38 55,42,39 56,43,40 61,48,45 63,49,54 68,52,65 76,61,71 104,88,101 135,115,127 149,129,139 115,96,114 105,85,106 142,122,134 131,111,121 107,87,99 87,67,77 97,71,77 101,78,79 107,82,81 110,83,76 134,107,102 169,139,140 164,134,135 152,120,115 152,120,115 157,126,118 133,102,94 119,88,65 130,93,78 118,79,49 116,78,43 141,104,60 113,76,36 120,83,43 129,90,47 138,102,42 141,106,50 151,115,68 131,94,41 122,84,38 110,76,35 128,96,52 109,76,37 110,75,39 111,76,40 107,72,36 100,68,36 98,66,34 99,67,35 89,60,29 84,54,28 67,46,19 62,41,14 69,45,21 69,45,19 69,45,19 69,45,19 68,47,22 67,46,19 71,47,21 85,59,34 68,49,26 69,52,28 73,54,31 78,54,30 79,55,33 81,57,33 85,59,36 88,59,35 102,74,47 50,36,20 49,34,23 49,35,21 49,35,21 51,37,23 47,29,10 92,66,41 93,67,42
31,24,22 36,31,33 35,33,34 37,35,36 38,36,37 39,36,40 39,36,42 38,36,37 40,33,36 34,27,30 36,29,32 38,36,37 41,37,48 40,36,45 38,35,39 39,36,42 39,36,42 39,36,42 49,41,47 58,45,53 58,45,55 57,45,57 62,50,52 63,50,47 73,57,53 98,85,78 98,86,76 101,86,77 69,57,62 47,37,41 42,39,43 42,39,43 41,38,42 41,38,42 41,38,42 41,35,40 41,35,40 45,35,36 43,33,32 43,34,30 43,34,30 44,35,31 46,35,32 56,43,40 59,46,43 55,44,41 57,46,43 61,48,45 54,41,38 54,41,38 54,41,38 55,42,39 56,43,40 61,48,45 64,50,52 98,84,86 88,74,79 76,60,73 93,75,86 114,96,105 89,72,94 87,70,92 129,109,121 95,75,85 94,72,80 103,79,85 129,100,105 117,89,91 137,107,108 111,80,72 122,91,81 150,118,113 140,107,107 147,114,103 140,107,96 155,123,109 127,99,72 128,96,66 130,96,64 127,89,52 130,95,41 180,146,87 121,83,37 125,86,47 129,92,39 141,107,37 130,96,35 128,91,47 121,84,42 118,79,38 111,77,36 108,76,34 108,76,34 114,79,41 111,76,40 107,72,36 106,71,35 100,68,36 100,68,36 92,59,32 89,56,29 73,49,23 65,41,15 70,44,21 70,44,19 69,45,19 70,46,20 68,47,22 67,43,17 90,61,37 88,59,35 50,36,11 48,34,9 57,40,16 78,57,32 82,53,31 85,59,36 89,58,37 104,71,46 92,68,44 48,32,17 49,33,18 49,35,21 49,35,21 50,36,20 51,37,19 74,49,21 94,69,41
31,24,22 36,31,33 35,33,34 37,35,36 37,35,36 38,35,39 38,35,41 38,36,37 40,33,36 34,27,30 37,30,33 38,36,37 44,40,51 40,36,45 38,35,39 39,37,38 37,35,36 40,33,36 43,35,41 43,36,39 50,43,46 58,52,59 59,51,57 60,47,57 61,48,56 66,54,56 75,63,65 81,69,71 77,67,71 49,39,43 42,39,43 41,38,42 41,38,42 41,38,42 41,38,42 41,35,40 41,35,40 44,34,35 43,33,32 43,34,30 43,34,30 44,35,31 46,35,32 57,44,41 57,44,41 52,41,38 57,46,43 60,47,44 53,40,37 53,40,37 55,42,39 57,44,41 57,44,41 61,48,45 66,53,50 87,71,84 96,81,91 134,119,127 111,96,104 76,61,69 77,61,78 77,61,74 89,64,78 107,80,92 133,104,114 142,113,123 150,120,133 137,106,114 154,120,129 152,117,118 147,111,101 134,98,76 132,98,76 134,101,76 130,96,74 136,99,73 133,97,68 134,95,65 136,94,72 147,110,68 134,94,40 180,151,88 134,93,48 131,90,45 159,125,51 141,104,51 137,102,48 130,97,49 121,84,40 119,80,37 114,80,39 109,77,33 115,81,38 117,77,41 114,79,43 106,71,35 104,69,33 100,68,36 100,66,34 93,60,33 91,58,31 80,51,27 64,43,16 67,46,21 67,46,19 69,45,19 70,46,20 68,47,22 87,58,34 90,61,37 63,42,15 56,37,14 54,37,13 54,37,13 65,45,25 83,59,35 87,58,34 88,59,35 109,74,49 54,33,18 49,33,18 50,34,19 49,35,21 49,35,21 50,36,20 50,36,18 74,49,21 94,69,41
34,27,30 37,31,36 37,34,38 37,34,38 37,34,38 38,35,39 38,35,39 40,34,39 40,33,36 33,26,29 38,31,34 39,37,38 44,40,51 40,36,45 38,36,37 39,36,40 37,32,34 37,32,34 45,35,36 64,48,46 66,55,50 61,53,61 63,54,67 65,53,65 60,48,53 65,53,58 71,58,53 76,63,56 69,58,55 46,35,44 42,39,43 43,37,42 41,38,44 41,38,42 43,38,40 42,35,38 44,37,40 44,34,35 43,33,32 44,35,31 44,35,31 44,35,31 46,35,30 59,45,45 57,43,43 53,44,40 54,45,41 60,47,44 52,39,36 52,39,36 55,41,41 56,42,42 57,44,39 63,47,41 67,49,48 84,64,85 104,85,101 142,122,132 138,115,128 81,65,78 70,54,71 89,66,79 110,84,101 138,102,122 148,113,128 157,122,137 163,127,140 148,112,122 167,127,133 160,122,128 159,124,125 154,120,116 135,100,73 135,101,71 134,100,70 133,99,77 181,144,100 157,114,79 255,221,169 196,157,98 142,102,50 137,96,51 138,95,48 136,94,42 129,97,42 128,96,41 128,95,43 130,94,45 122,84,36 120,82,36 117,78,37 119,78,33 118,82,31 119,77,39 115,72,37 106,68,31 104,68,35 104,68,35 104,68,35 100,66,36 88,58,30 78,52,27 68,49,22 62,43,16 67,46,19 69,45,19 70,46,20 71,47,21 93,64,40 86,61,33 71,50,23 62,45,21 52,37,15 52,36,19 51,32,16 79,58,35 85,59,34 90,61,37 96,68,41 40,31,12 50,34,19 50,34,19 49,35,21 49,35,21 50,36,20 49,35,19 52,38,9 74,48,23
34,27,30 37,31,36 37,34,38 37,34,38 37,34,38 37,34,38 38,35,39 40,34,39 38,31,34 33,26,29 38,31,34 39,37,38 42,38,49 40,36,45 38,36,37 39,36,40 39,34,36 39,34,36 51,41,42 72,56,54 85,74,69 64,52,64 71,59,73 75,61,63 80,63,55 90,73,65 80,65,54 102,91,76 76,65,62 47,36,45 42,39,43 44,38,43 41,38,44 41,38,42 42,37,39 43,36,39 45,38,41 45,35,36 44,34,33 44,35,31 44,35,31 44,35,31 46,35,30 59,46,43 57,44,41 54,45,41 56,47,43 60,47,44 52,39,36 52,39,36 54,40,40 56,42,42 56,43,38 63,50,43 70,52,51 84,64,85 106,87,105 158,135,146 142,119,132 90,74,89 71,55,70 93,69,75 116,88,86 139,102,99 123,85,79 132,96,90 141,105,97 143,92,84 165,110,97 164,115,93 171,119,98 190,144,87 159,115,114 140,104,75 143,108,83 143,106,82 154,115,101 161,112,90 148,104,51 158,109,44 159,106,49 139,88,35 139,93,38 146,109,56 129,99,43 129,97,42 129,96,44 128,92,41 122,84,38 122,83,40 119,80,41 118,80,34 119,81,31 117,78,39 115,72,37 108,70,33 106,70,37 106,70,37 106,70,37 100,66,36 91,61,33 78,52,27 55,36,9 58,39,12 68,47,20 70,46,20 71,47,21 77,52,24 94,64,38 77,51,26 70,48,28 56,40,27 52,36,32 52,34,29 52,36,23 82,60,40 88,59,37 89,64,36 90,66,40 57,48,29 46,35,20 47,36,21 49,35,21 49,35,21 50,36,20 49,35,19 93,67,42 106,71,44
34,27,30 37,31,36 37,34,38 37,34,38 37,34,38 37,34,38 40,34,41 40,35,37 38,31,34 35,28,31 38,31,34 39,37,38 42,38,49 39,36,42 39,36,40 39,37,38 39,34,36 41,33,39 58,47,54 62,49,57 92,79,76 63,48,56 76,62,62 105,91,75 88,72,57 98,82,69 102,85,75 100,86,68 78,65,62 45,37,45 42,39,45 41,38,44 43,37,42 43,37,42 44,36,42 46,36,40 47,37,41 44,34,33 44,35,29 44,35,27 47,34,29 47,34,29 48,35,28 57,44,41 56,43,40 57,44,41 59,46,43 59,46,41 47,37,36 45,38,36 48,37,34 52,40,42 55,42,39 63,51,41 72,54,49 114,94,104 130,109,124 135,115,125 109,88,105 111,92,106 82,64,73 92,70,75 100,71,81 105,74,85 117,84,88 113,80,82 114,79,82 104,69,72 129,91,83 135,92,75 230,198,127 136,98,88 143,107,76 141,102,72 144,108,86 142,109,82 174,127,64 238,186,126 222,168,82 217,161,83 207,145,73 233,167,96 229,160,77 143,94,27 136,104,47 145,113,58 130,95,41 126,90,39 127,88,45 142,104,56 161,128,51 117,80,40 117,80,40 116,79,39 111,73,36 110,72,35 107,71,38 107,71,38 106,70,37 101,65,34 94,62,32 77,51,26 56,37,10 55,36,9 61,40,13 72,48,22 73,49,23 90,62,33 93,64,40 76,55,30 68,49,35 56,47,58 53,45,64 56,44,56 67,53,53 79,58,43 86,60,37 90,62,35 92,69,40 52,36,19 68,57,42 47,36,21 49,35,21 49,35,21 50,36,20 51,37,21 65,45,25 98,66,36
36,29,32 37,31,36 37,34,38 37,34,38 37,35,36 37,35,36 40,34,41 40,35,37 41,34,37 34,27,30 38,31,34 39,37,38 41,37,48 37,34,40 39,36,40 39,37,38 39,34,36 41,33,39 57,46,53 83,71,73 85,71,73 66,51,59 99,88,73 110,94,77 87,71,56 93,76,66 103,86,76 109,94,74 75,62,59 44,36,44 41,39,40 41,39,40 43,37,42 43,37,42 44,36,42 44,34,38 45,35,39 44,34,33 44,35,29 44,35,27 47,34,27 47,34,27 48,35,28 55,42,37 57,44,39 54,41,38 60,47,44 59,46,41 47,37,36 45,38,36 48,37,34 51,39,41 54,41,38 65,50,41 77,59,54 137,114,125 165,141,157 115,95,116 112,92,113 140,121,135 98,78,88 90,68,76 101,72,82 110,79,90 113,78,93 111,76,91 113,76,92 119,82,100 133,94,103 127,91,104 135,103,89 159,113,85 143,95,89 145,105,71 177,134,115 245,196,131 196,129,61 193,126,47 180,114,32 165,100,20 194,124,48 195,121,44 255,132,49 255,194,100 156,101,29 137,102,46 133,95,45 131,93,43 131,93,43 133,94,53 127,86,39 117,80,38 109,72,30 116,78,43 109,71,34 109,71,34 112,71,40 111,70,39 111,70,39 106,70,41 94,64,36 80,54,29 53,34,7 55,36,11 55,34,9 70,46,22 74,50,26 83,56,24 80,51,27 72,58,40 62,52,72 89,93,137 95,102,155 82,84,127 53,47,72 80,65,54 91,67,43 97,67,41 99,69,41 58,42,25 48,37,22 68,57,42 50,36,22 51,37,23 50,36,20 51,37,21 58,42,27 58,34,12
39,29,30 37,32,34 35,32,36 37,34,38 37,35,36 37,35,36 38,36,37 37,35,36 36,29,29 36,29,29 38,31,31 40,38,39 39,35,46 39,33,38 40,35,37 40,35,37 40,33,36 42,35,35 57,47,48 102,88,88 76,63,60 73,59,61 99,86,65 90,71,57 87,72,61 83,68,57 93,77,64 103,88,68 67,53,53 42,35,38 42,39,43 41,38,42 44,37,40 43,36,39 44,37,40 44,34,35 45,35,36 44,35,29 44,35,27 47,35,25 47,35,25 48,36,26 48,36,24 59,46,39 62,46,40 64,49,40 62,46,44 54,43,40 50,39,36 50,39,36 50,39,36 52,41,38 54,41,36 66,51,40 76,58,55 139,116,127 159,136,149 104,84,105 104,82,115 135,111,127 95,73,81 102,76,82 145,109,133 146,100,61 200,146,87 207,154,90 201,143,81 190,129,82 214,150,104 204,137,92 205,140,85 197,148,99 173,127,101 148,102,65 167,116,92 186,118,44 170,111,34 166,110,34 164,103,40 161,109,36 169,107,33 165,97,23 207,118,46 255,136,46 246,144,52 177,131,63 136,95,48 134,93,44 142,105,52 134,96,46 128,90,42 122,84,38 182,157,57 118,81,41 112,72,36 111,70,39 112,74,37 111,73,36 107,71,38 107,73,41 101,67,37 82,52,24 63,42,17 53,34,7 56,35,8 72,48,22 74,50,24 83,55,26 81,57,33 68,60,68 106,102,152 98,91,130 94,91,136 91,88,133 91,87,137 84,69,79 91,70,47 102,68,38 102,72,44 55,39,22 60,49,34 49,38,23 66,52,38 51,37,23 51,37,19 51,38,17 59,45,20 55,41,16
