31,24,22 37,31,36 35,33,34 38,36,34 39,36,42 39,36,40 41,34,37 34,27,30 37,34,38 44,40,51 40,37,43 39,36,42 38,35,41 41,35,40 57,43,45 71,50,50 59,48,57 77,61,59 127,107,87 124,103,78 107,91,74 74,51,50 44,37,40 44,38,43 41,38,42 41,38,42 42,34,40 43,35,41 43,34,30 43,34,30 43,34,30 43,34,30 47,36,33 52,41,38 54,43,40 62,46,44 54,41,38 55,42,39 55,42,39 56,43,40 60,46,48 73,58,68 137,121,134 157,138,152 128,108,118 164,139,153 132,106,123 119,99,109 148,130,141 98,74,83 95,72,73 125,100,101 169,141,143 145,115,116 141,111,110 176,144,139 145,114,106 129,98,90 122,94,81 114,80,46 106,72,38 113,75,40 111,73,36 119,79,45 123,86,42 124,88,39 117,81,34 113,79,34 132,100,56 106,74,30 108,70,33 106,71,33 98,66,34 94,62,30 88,59,28 81,51,25 67,46,19 66,42,18 67,43,17 70,46,20 65,44,19 67,46,19 69,48,21 70,49,24 70,49,26 72,48,24 74,50,26 70,49,24 79,55,31 84,58,33 111,82,58 48,35,14 50,36,18 69,48,25 94,64,36 92,66,41
31,24,22 37,31,36 37,35,36 38,36,34 39,36,42 39,36,40 40,33,36 34,27,30 37,34,38 40,36,47 40,37,43 40,37,43 40,37,43 42,36,41 59,42,45 73,52,52 58,47,56 69,53,51 111,91,71 124,103,78 102,86,69 61,47,52 44,37,40 44,38,43 41,38,42 41,38,42 42,34,40 42,34,40 43,34,30 43,34,30 43,34,30 44,35,31 48,37,34 54,43,40 53,42,39 62,46,44 54,41,38 54,41,38 55,42,39 56,43,40 61,47,49 70,55,65 85,69,82 108,89,103 155,135,145 115,91,107 143,119,137 150,130,140 101,83,94 111,87,96 94,71,72 124,99,98 124,96,94 178,148,149 180,150,151 167,135,130 166,134,131 136,104,101 123,89,71 119,81,62 116,80,47 112,74,37 117,79,42 120,80,44 142,106,59 123,87,38 244,212,128 110,74,45 106,74,30 108,75,36 110,72,37 108,73,37 99,67,35 98,66,34 89,60,29 82,52,26 64,43,16 67,43,19 69,45,19 70,46,20 68,47,22 67,46,19 69,48,21 72,51,26 72,51,28 74,50,26 79,55,31 76,55,30 85,61,37 101,70,47 60,45,23 48,34,20 49,35,21 52,36,21 83,59,35 92,66,41
31,24,22 37,31,36 37,35,36 38,36,37 39,36,40 39,36,40 40,33,36 34,27,30 37,35,36 41,37,48 39,36,42 39,36,40 39,36,42 41,35,40 54,41,49 58,45,55 58,47,54 64,51,48 83,67,63 98,85,78 102,87,78 59,47,52 45,38,41 42,39,43 41,38,42 41,38,42 42,36,41 41,35,40 43,33,32 43,34,30 43,34,30 44,35,31 52,39,36 59,46,43 54,43,40 57,46,43 53,40,37 54,41,38 55,42,39 56,43,40 61,47,47 83,69,74 73,59,64 84,68,81 134,116,125 99,82,104 91,71,92 128,108,118 90,68,76 104,78,82 121,93,95 121,91,92 115,84,72 147,116,108 146,113,113 146,113,104 156,124,110 127,99,72 134,100,70 122,87,49 125,90,36 126,90,43 122,83,44 135,98,45 161,127,64 126,93,43 121,84,42 113,76,36 108,76,34 109,77,35 112,75,35 109,74,38 106,71,35 100,68,36 94,61,34 85,52,25 69,45,19 68,42,19 70,44,19 70,46,20 68,47,22 69,45,19 90,61,37 77,53,29 48,34,9 70,51,26 82,53,31 85,59,36 92,58,36 98,68,42 48,32,17 50,34,19 49,35,21 50,36,20 52,38,20 94,69,41
31,24,22 37,31,36 37,35,36 37,35,36 38,35,39 38,35,39 40,33,36 35,28,31 37,35,36 44,40,51 39,36,42 39,36,40 37,35,36 40,32,38 43,36,39 50,43,46 56,50,55 57,46,55 61,48,56 69,57,59 82,70,72 77,67,71 47,40,43 42,39,43 41,38,42 41,38,42 42,36,41 41,35,40 43,33,32 43,34,30 43,34,30 44,35,31 52,39,36 57,44,41 52,41,38 55,44,41 53,40,37 55,42,39 57,44,41 57,44,41 62,49,44 78,64,69 96,81,91 133,119,124 77,62,70 77,61,78 82,64,75 100,73,85 133,104,114 143,116,128 143,112,120 154,120,129 151,117,113 136,99,84 132,98,76 132,98,76 136,99,73 133,97,68 137,96,76 145,108,68 134,94,40 148,109,66 130,89,44 159,125,51 133,98,44 128,96,41 121,84,40 117,80,38 109,77,33 115,81,38 116,77,38 108,73,37 104,69,33 99,67,35 96,63,36 91,58,31 77,51,26 65,44,19 67,46,19 70,46,20 68,47,22 87,58,34 85,59,34 58,37,10 54,37,13 55,37,16 83,59,35 87,58,34 101,71,45 71,47,25 49,33,18 50,34,19 49,35,21 50,36,20 50,36,18 93,70,41
34,27,30 39,33,38 37,34,38 37,34,38 38,35,39 38,35,39 38,31,34 36,29,32 38,36,37 42,38,49 40,37,41 39,36,40 39,34,36 43,36,39 66,50,48 82,71,66 59,50,63 65,56,69 65,49,47 87,71,65 77,66,51 76,65,62 45,38,41 42,39,43 41,38,44 43,38,40 44,37,40 47,40,43 44,34,33 44,35,31 44,35,31 44,35,31 53,40,37 57,44,41 54,45,41 56,47,43 52,39,36 52,38,38 56,42,42 57,44,39 66,48,43 80,59,74 104,85,103 149,126,139 90,74,89 70,54,71 104,78,87 111,78,97 156,119,137 167,132,147 157,118,127 170,128,131 158,120,122 158,120,114 132,99,88 136,102,72 138,101,75 152,113,99 161,121,85 152,111,66 146,103,58 129,87,45 146,104,52 128,98,42 128,95,43 128,92,41 122,84,36 119,80,37 119,78,33 119,81,31 118,74,36 109,69,33 106,70,37 106,70,37 102,68,38 90,60,32 68,47,20 59,42,14 67,46,19 70,46,20 71,46,18 95,65,39 73,49,25 66,46,28 51,36,25 53,34,22 71,50,27 88,59,37 96,63,38 49,35,10 49,35,21 49,35,21 49,35,21 50,36,20 53,34,20 96,70,45
34,27,30 37,31,36 37,34,38 37,34,40 38,35,41 40,34,39 38,31,34 36,29,32 38,36,37 42,38,49 38,35,41 40,38,39 39,34,36 43,35,41 69,55,60 87,74,69 64,51,59 82,71,68 88,72,57 103,87,74 111,97,81 76,65,62 44,39,41 42,39,45 43,37,42 43,37,42 46,36,40 47,37,41 44,35,31 44,35,31 45,34,31 45,34,31 54,41,38 56,43,40 57,44,41 59,46,43 47,37,36 48,37,34 52,40,42 55,42,39 66,48,43 80,60,70 101,80,97 116,92,101 89,70,84 75,57,68 128,103,104 175,128,107 184,131,106 183,130,87 173,117,79 208,146,104 225,159,102 203,150,97 185,129,91 139,104,79 141,108,81 154,114,78 232,168,104 228,169,94 218,154,87 212,151,86 148,112,63 134,104,48 135,103,48 125,90,36 126,87,44 242,207,126 118,79,38 117,80,40 114,74,38 111,73,36 106,72,38 105,71,37 102,68,38 94,64,36 63,42,15 54,37,9 63,42,15 72,48,22 80,55,27 94,64,38 74,53,30 66,47,35 61,44,50 60,42,39 74,52,34 87,58,36 91,66,38 62,45,21 60,49,34 47,36,21 49,35,21 50,36,20 52,38,22 103,75,48
36,29,32 37,31,36 37,34,38 37,35,36 38,36,37 40,34,39 41,34,37 36,29,32 38,36,37 41,37,48 37,34,40 40,38,39 39,34,36 46,35,42 67,55,57 85,71,73 75,62,57 109,95,77 87,71,56 106,89,79 105,90,70 75,62,59 44,39,41 41,39,40 43,37,42 43,37,42 45,35,39 45,35,39 44,35,31 44,35,29 47,34,27 47,34,27 53,40,35 57,44,39 56,43,40 61,48,45 47,37,36 48,37,34 50,38,40 54,41,38 70,55,46 115,96,98 165,141,157 114,94,117 136,117,131 98,78,88 95,71,80 109,78,89 113,78,93 112,77,92 117,80,98 133,94,103 128,95,88 155,110,89 143,95,89 145,105,69 197,148,83 196,129,61 186,117,36 168,104,21 194,124,48 217,113,37 254,144,50 156,101,29 132,96,45 132,95,42 131,93,43 131,91,37 121,84,42 109,72,30 112,75,35 109,71,34 112,71,40 111,70,39 106,70,41 94,64,36 60,39,14 54,37,11 55,34,9 74,50,26 82,55,23 80,51,27 70,57,52 96,90,126 95,102,155 60,55,94 65,50,39 91,67,43 98,68,40 79,53,30 48,37,22 64,53,38 50,36,22 50,36,20 53,37,20 60,42,21
39,29,30 37,31,36 37,34,38 37,35,36 38,36,37 38,36,37 35,28,28 37,30,30 38,36,37 38,34,45 39,33,38 40,35,37 40,33,36 52,42,43 107,93,93 82,69,66 87,72,63 102,87,65 89,74,63 87,73,59 112,97,77 66,52,52 44,38,43 42,39,43 44,37,40 44,37,40 45,35,36 45,35,36 44,35,29 45,34,27 47,35,25 48,36,24 56,43,36 64,48,42 63,47,43 62,45,46 50,39,36 50,39,36 53,42,39 54,41,36 71,54,46 115,96,98 154,131,144 104,83,113 114,90,106 94,72,80 133,104,111 160,120,126 232,178,119 238,182,119 213,152,105 245,181,135 233,167,115 197,151,96 179,133,107 150,103,80 191,123,49 170,111,34 166,109,40 161,108,44 168,106,32 178,99,26 255,138,48 246,144,52 149,110,53 135,94,45 147,110,57 129,88,43 121,83,37 255,233,133 117,80,36 112,71,42 112,74,37 113,75,40 107,73,41 101,67,37 71,45,20 56,35,8 61,40,13 73,49,23 82,54,25 85,61,37 98,91,130 101,93,137 90,87,132 79,80,130 100,85,95 92,71,48 123,89,55 72,48,26 64,53,38 63,49,35 51,37,23 51,37,19 51,38,17 56,42,17
36,29,32 37,30,33 35,32,36 35,33,34 37,35,36 37,35,36 36,29,29 38,31,31 38,36,37 39,35,46 40,32,38 40,35,37 39,33,38 51,44,47 83,70,63 97,85,75 85,70,59 105,92,71 77,65,55 89,74,63 101,86,66 68,56,58 45,37,43 44,38,43 43,36,39 45,38,41 47,37,38 45,35,36 44,35,29 45,35,25 48,36,26 48,36,24 58,43,32 64,49,38 64,49,40 64,48,44 52,40,40 53,42,39 53,42,39 54,41,38 69,54,45 89,72,78 110,93,113 172,146,163 116,97,111 79,62,68 132,101,109 129,95,77 176,133,125 181,133,119 203,155,139 162,112,99 189,138,101 219,157,99 195,144,107 171,119,87 179,113,42 186,110,31 178,107,34 178,104,32 169,100,33 191,111,41 191,113,33 236,144,60 210,148,69 137,97,45 137,97,43 154,114,50 226,189,136 140,103,61 117,78,37 117,78,37 120,77,42 133,92,63 116,77,45 111,72,40 76,48,19 72,47,19 73,47,22 78,52,27 87,57,29 90,66,42 106,103,150 113,100,135 115,99,139 87,85,123 100,99,141 102,94,131 64,47,50 68,54,40 61,47,31 51,37,23 65,51,37 51,37,21 52,38,20 62,43,18
36,29,32 37,30,33 35,32,36 37,35,36 37,35,36 37,35,36 36,29,29 38,31,31 39,37,38 38,34,45 37,34,38 40,35,37 39,33,38 53,48,50 102,90,80 80,67,60 87,72,63 98,84,68 96,86,76 87,74,67 71,55,53 52,42,46 44,37,40 44,36,42 44,36,42 44,37,37 45,35,36 45,35,36 44,35,27 45,35,25 47,35,25 48,36,24 59,44,33 64,49,38 64,49,40 64,49,40 55,42,39 54,43,40 54,43,40 55,41,41 68,56,46 82,66,81 108,92,117 164,144,156 105,86,104 82,64,73 130,101,106 124,90,97 211,160,150 205,152,140 183,133,116 196,145,121 222,164,127 255,193,111 226,159,91 203,129,52 182,116,43 237,158,48 197,116,37 205,131,36 198,125,27 255,180,33 210,116,30 184,126,46 214,126,36 138,97,38 135,98,45 131,88,41 116,77,34 113,79,36 122,80,38 118,79,38 122,79,44 158,117,72 126,86,52 118,78,44 82,55,23 77,49,20 83,55,26 81,53,24 135,101,71 95,70,67 106,102,152 105,94,132 97,81,117 82,79,124 103,97,143 117,111,157 71,64,76 62,50,40 52,38,22 65,51,37 62,48,34 52,38,22 52,38,20 62,43,18
