60,45,25 62,47,27 65,50,30 64,49,29 66,48,27 60,44,27 60,44,27 60,44,27 64,45,29 66,44,38 68,45,32 104,83,58 96,75,48 88,70,38 67,45,39 76,64,64 94,90,126 93,89,125 72,63,78 94,90,124 92,91,126 91,90,123 100,96,120 119,116,120 105,101,125 93,94,117 96,97,127 96,95,126 100,101,133 90,91,125 96,91,118 69,51,50 69,46,31 69,44,27 67,43,19 73,47,24 77,50,32 74,53,28 77,53,31 79,52,34 78,51,33 78,54,32 79,55,33 80,51,27 77,44,17 79,46,19 78,45,18 76,47,16 78,49,16 83,51,17 93,57,24 97,61,28 97,61,28 99,63,30 100,64,31 96,61,23 89,54,18 89,54,16 90,55,19 93,58,22 99,63,30 99,63,30 101,67,33 106,70,37 111,73,38 114,74,38 118,81,41 118,80,43 121,79,37 157,112,50 218,178,83 156,110,51 157,112,50 149,104,42 151,104,43 150,105,43 148,101,40 157,106,41 160,107,41 161,101,33 176,112,43 191,123,53 209,135,42 210,132,36 202,127,41 199,122,35 195,120,30 211,136,46 204,129,39 194,119,29 202,123,32 204,122,30 204,125,32 255,215,114 254,183,112 164,100,33 150,86,19 154,90,23 156,93,21 148,91,20 142,92,32 134,86,32 146,94,46 145,93,45 145,93,45 151,99,51 152,100,52 158,104,54 189,136,68 184,131,63 174,118,53 181,125,60 177,121,58 175,122,58 173,120,56 174,120,59 169,115,54 172,118,59 174,120,59 183,130,66 193,135,69 255,252,173 226,158,95 183,126,66 162,111,56 157,108,59 156,107,58 148,99,50
62,47,27 64,49,29 64,49,29 64,49,29 64,46,25 60,44,27 60,44,27 60,44,27 64,45,31 65,44,31 68,46,28 89,68,45 75,54,29 90,71,46 71,50,48 86,77,101 86,89,125 91,90,121 68,60,77 96,92,128 87,86,121 91,90,125 115,114,145 102,101,116 103,98,125 97,97,123 91,92,122 91,92,122 89,93,124 90,91,125 97,92,121 67,49,48 70,47,34 70,45,28 67,43,21 66,40,17 79,53,32 75,54,29 77,53,31 80,53,35 80,53,35 78,54,32 79,55,33 81,52,28 78,45,18 80,47,20 80,47,20 76,47,16 78,49,16 83,51,17 93,57,24 97,61,28 96,60,27 96,60,27 99,63,30 95,60,22 89,54,18 90,55,17 92,57,21 95,60,24 100,64,31 100,64,31 101,67,33 106,70,37 110,72,37 116,76,40 119,82,42 121,83,46 127,85,43 133,90,34 198,154,74 153,107,50 142,96,37 154,107,46 149,102,41 153,106,45 153,103,43 155,103,41 160,107,39 165,108,39 171,107,38 185,117,47 206,134,45 199,124,27 200,123,34 196,119,30 194,117,28 196,119,30 199,122,33 196,119,30 201,122,31 205,123,31 217,138,45 255,209,109 202,131,60 149,86,19 154,90,23 157,93,26 166,103,34 173,116,45 167,115,55 156,105,50 147,94,39 144,93,36 165,115,55 184,134,72 180,131,66 194,141,77 209,153,86 189,133,66 184,126,60 179,123,58 176,120,57 175,122,58 173,120,56 174,120,59 172,118,57 172,118,59 170,116,55 175,121,60 164,108,43 239,176,104 171,110,47 159,106,49 142,93,42 139,91,46 135,87,42 131,83,38
62,47,27 63,48,28 63,47,30 64,49,29 74,56,37 64,48,31 60,44,27 63,47,30 64,46,27 65,44,29 127,107,77 69,46,31 77,51,37 73,55,54 85,73,87 90,89,122 90,91,125 93,87,121 70,62,81 91,90,125 87,90,126 88,91,129 87,94,129 88,92,134 102,103,135 91,92,124 89,90,122 90,91,125 88,92,125 87,91,124 95,92,119 75,59,72 68,52,48 68,47,34 67,46,23 68,42,21 77,48,26 77,53,31 78,54,32 84,57,39 99,73,50 85,59,34 89,63,42 83,55,28 80,47,20 80,47,20 84,51,24 81,52,21 80,51,18 83,51,17 94,58,25 95,59,26 95,59,26 96,60,27 99,63,30 97,62,24 90,55,19 93,58,20 99,64,28 101,66,30 101,65,32 106,68,33 103,67,34 107,71,38 110,72,37 116,76,40 120,81,40 129,90,51 129,88,43 151,108,48 180,131,64 146,100,41 154,108,49 150,104,47 153,105,49 149,101,45 144,96,40 146,95,38 148,96,34 155,99,32 153,90,21 155,88,22 189,120,37 199,124,34 195,119,27 196,120,28 193,119,26 195,121,28 202,128,35 204,130,37 204,125,34 207,125,33 226,148,52 255,213,114 196,125,56 172,109,40 174,112,40 178,119,46 185,126,53 180,120,52 183,127,62 185,129,66 179,126,58 180,128,57 184,132,61 180,128,57 179,126,58 189,129,59 185,124,61 183,124,65 182,126,61 174,118,55 175,118,58 173,120,56 172,118,57 167,113,52 176,122,63 168,116,56 151,100,45 146,95,38 154,102,42 179,126,71 145,94,39 148,99,48 139,92,42 137,91,50 133,87,46 130,84,43
67,47,29 70,50,32 69,49,31 67,47,27 68,48,28 62,46,29 60,44,27 62,46,29 64,45,31 59,38,23 82,62,30 81,60,45 75,52,41 75,66,81 93,88,129 89,87,125 82,71,96 67,55,71 78,69,82 92,89,118 89,88,123 91,89,127 89,89,126 90,89,124 91,92,126 90,91,125 93,94,126 88,92,125 86,90,123 86,90,123 100,96,120 78,64,81 88,84,104 61,51,52 66,46,28 68,42,21 73,42,23 78,54,32 78,54,32 82,58,25 111,90,38 99,75,42 90,61,37 87,57,29 78,45,18 79,47,17 82,50,20 85,56,25 78,49,16 86,54,22 96,60,27 95,59,26 97,61,28 99,63,30 100,64,31 100,65,27 93,58,22 95,60,22 102,67,31 100,64,31 101,65,32 108,70,35 110,75,39 109,75,34 117,80,40 125,86,47 120,80,44 119,80,41 135,93,55 154,112,49 175,130,57 137,94,38 129,85,34 129,85,34 139,95,44 137,94,45 130,88,36 132,86,31 136,88,30 142,89,23 155,92,25 162,99,27 180,113,34 204,129,39 204,126,30 207,129,33 210,134,40 212,136,42 213,137,43 213,137,43 216,134,42 213,131,39 240,159,64 255,225,124 195,128,51 198,136,55 199,137,58 203,141,62 198,135,63 191,131,61 191,131,63 187,127,59 188,128,58 198,140,58 216,158,78 196,140,64 182,125,54 184,127,58 181,125,58 179,126,62 173,121,59 165,113,53 157,105,45 157,107,47 150,99,42 148,97,40 158,107,52 177,129,73 141,93,39 151,103,49 149,97,47 145,93,45 143,94,45 141,92,43 140,92,45 139,91,44 135,87,44 135,86,46
72,51,28 108,89,54 81,60,33 69,47,29 65,45,27 60,44,27 60,44,27 62,46,29 72,53,37 67,49,30 74,51,36 69,48,37 81,58,59 71,55,70 78,65,75 100,79,79 101,82,86 104,85,101 86,80,101 72,62,80 91,78,113 101,95,129 94,93,126 93,92,127 98,97,130 94,93,128 114,112,136 87,91,124 89,90,122 89,90,120 92,83,107 80,67,86 93,89,121 73,68,84 66,47,35 70,45,26 72,43,21 72,46,23 82,53,31 79,53,28 87,58,36 96,66,40 112,81,42 105,76,41 94,64,36 81,52,21 94,62,30 91,59,27 82,50,18 85,53,19 99,63,30 99,63,30 101,65,32 102,67,31 103,68,32 103,68,32 93,58,22 94,59,21 97,62,26 100,64,31 103,67,34 108,72,39 117,84,47 119,84,46 130,95,57 117,79,44 113,78,40 102,66,33 104,67,25 106,67,24 116,79,35 112,73,32 120,78,36 128,87,42 122,81,32 126,82,31 133,89,36 139,93,36 138,88,28 160,107,41 170,110,42 184,121,49 202,128,51 221,144,55 221,140,41 218,138,36 228,151,48 236,158,58 230,152,52 232,154,54 244,162,63 235,150,54 239,158,59 255,226,117 255,234,132 235,150,56 216,145,54 217,149,59 198,137,51 190,127,58 195,132,63 192,132,64 189,126,59 182,125,38 210,158,58 184,128,54 178,121,52 145,93,33 153,102,45 148,97,40 155,104,49 145,94,41 139,87,39 137,88,37 202,151,98 143,95,41 144,95,44 147,98,47 142,93,42 148,99,48 144,96,40 155,107,53 144,95,46 142,93,44 146,98,51 133,85,38 148,100,53 149,101,54
72,51,28 75,54,31 71,49,29 69,47,27 65,45,27 62,43,27 62,43,27 65,46,30 82,63,47 67,46,33 69,48,35 75,55,48 87,74,82 90,81,96 96,88,123 98,93,134 93,92,134 96,93,136 95,90,131 91,84,112 74,62,76 86,78,86 98,97,128 93,92,125 94,93,126 92,91,124 133,126,136 89,90,122 94,88,122 92,85,115 87,74,93 82,70,86 94,87,126 94,88,124 66,52,54 67,48,25 69,45,23 70,44,21 81,55,32 83,54,32 82,56,31 87,59,32 102,70,28 103,74,43 87,58,27 89,58,21 89,55,14 86,52,18 82,48,16 82,48,14 103,65,28 103,65,30 104,69,33 106,71,35 104,69,33 104,69,33 91,58,21 93,60,23 96,63,26 100,66,32 97,65,35 102,67,40 100,66,36 109,75,43 103,71,39 100,68,34 105,71,37 102,67,31 103,65,30 98,59,29 95,56,24 106,66,30 118,79,38 116,77,34 138,95,46 150,104,49 164,113,58 167,117,55 163,111,40 169,112,43 170,107,38 192,124,52 222,146,63 246,168,72 254,177,72 255,183,71 249,164,54 242,157,51 236,156,46 233,154,46 229,146,39 231,145,43 255,176,68 255,219,107 255,243,148 255,235,129 255,207,82 255,237,113 200,137,43 175,114,49 171,113,47 167,117,43 161,108,40 163,107,44 169,116,52 155,102,36 166,113,47 153,103,43 150,103,42 155,109,50 145,99,42 142,94,40 135,86,37 141,92,43 155,106,55 143,94,43 142,94,40 141,93,39 141,92,41 146,98,44 150,102,44 154,106,50 157,108,57 153,104,53 148,101,49 143,96,44 133,85,38 138,90,43
72,51,28 71,50,27 72,50,30 71,49,29 72,52,34 69,49,31 65,44,29 66,45,30 66,46,28 67,46,31 72,53,41 95,82,92 101,97,133 97,96,140 94,96,137 96,96,133 97,95,133 98,97,132 97,95,133 103,100,143 107,100,139 86,74,90 78,70,87 96,90,124 93,94,128 95,96,130 207,161,135 107,94,115 81,66,74 97,79,88 97,83,96 73,62,71 75,68,82 92,85,113 71,53,80 66,47,33 67,45,25 71,45,22 79,50,28 84,55,33 84,55,31 92,59,34 211,183,125 91,59,27 80,48,14 104,73,36 115,82,43 92,60,26 94,60,28 85,49,16 109,70,31 109,69,35 108,70,35 109,71,36 109,71,36 104,68,35 84,50,16 84,50,16 85,51,17 86,52,20 83,51,21 87,52,27 96,61,36 104,71,44 93,58,31 103,69,39 109,73,40 109,72,32 117,78,37 122,80,42 127,85,45 130,86,44 140,97,52 147,102,56 148,102,45 161,110,43 198,143,73 191,134,65 201,134,66 200,134,63 199,133,58 210,140,62 255,179,79 242,163,55 250,170,60 255,184,59 255,202,84 255,196,74 255,175,60 253,169,54 249,164,56 244,159,51 242,162,58 255,195,91 255,252,136 255,248,137 255,210,94 227,159,43 240,173,78 179,112,33 179,122,51 176,124,53 171,120,55 178,126,64 158,106,44 155,106,41 167,115,53 167,117,57 166,116,54 158,107,50 165,114,57 148,101,40 148,101,40 148,101,40 171,124,63 164,117,56 167,119,61 160,112,56 149,100,49 146,98,44 146,98,42 148,100,46 157,109,55 150,102,48 141,94,42 141,94,44 146,99,49 148,101,51
74,53,28 74,53,28 71,50,27 76,54,34 104,84,52 85,64,39 76,54,36 71,49,29 66,46,28 72,50,32 77,56,45 101,91,111 99,97,135 99,98,133 98,99,133 98,99,133 100,101,135 102,103,137 101,100,135 98,97,132 95,95,134 93,93,132 95,80,111 68,60,68 81,67,91 82,52,51 172,116,80 129,105,109 95,87,122 91,88,131 90,93,131 93,94,128 74,70,92 69,60,73 103,89,94 68,48,41 69,47,27 70,46,22 73,45,18 84,54,28 87,57,29 89,59,31 114,82,52 87,55,21 84,56,18 137,105,63 89,56,17 96,66,22 99,68,19 98,61,17 124,85,44 112,72,36 110,72,37 110,72,37 115,77,42 106,70,37 81,47,15 79,45,13 84,50,18 82,48,16 84,51,24 92,57,32 99,64,37 104,67,41 117,78,46 120,82,47 125,86,47 133,91,49 136,93,48 150,105,59 137,93,42 140,93,41 154,106,48 170,123,62 172,123,58 182,129,63 186,128,62 199,139,71 197,130,62 200,134,61 202,135,56 219,146,62 253,174,66 244,161,52 251,168,57 255,178,48 255,191,53 255,217,77 255,219,76 255,213,71 255,187,51 255,178,61 255,179,67 255,241,125 255,244,125 255,240,118 255,230,118 255,205,100 206,136,37 255,212,111 255,210,113 196,136,66 167,114,48 162,111,46 162,111,46 172,119,55 172,119,55 171,120,55 186,135,70 186,132,71 183,129,70 174,122,60 152,102,42 151,101,41 156,109,48 158,110,52 150,102,48 154,106,52 148,100,46 151,103,49 154,106,52 154,106,52 147,99,45 148,100,46 141,94,42 138,91,41 140,93,43 140,93,43
77,53,29 77,53,29 73,49,27 83,58,39 117,93,60 111,85,44 144,120,69 110,86,51 77,54,25 95,75,45 91,71,41 111,100,127 99,97,137 100,99,134 97,98,132 100,99,134 99,100,134 102,103,137 100,100,137 97,97,134 93,93,130 94,92,130 101,97,121 133,97,107 153,103,86 234,181,156 255,196,153 255,209,166 196,146,142 144,118,137 93,92,125 92,92,129 89,92,128 92,91,126 70,57,78 72,53,55 67,46,31 67,46,21 72,43,19 83,50,23 92,60,28 106,72,38 106,72,38 94,63,24 89,56,17 111,77,32 132,99,47 136,104,47 138,106,51 130,94,45 148,106,64 127,85,43 112,72,36 117,77,43 118,78,42 102,64,29 89,53,20 95,59,26 102,66,35 106,67,35 108,72,39 111,72,40 118,78,42 124,82,44 134,93,48 137,96,49 143,101,49 151,107,56 152,106,49 161,114,53 152,101,44 150,102,46 153,106,45 157,110,49 166,114,52 169,117,55 174,121,57 184,128,63 195,135,65 200,134,59 201,132,51 227,155,66 247,167,57 239,155,42 245,158,44 255,201,58 255,233,75 255,233,72 255,222,78 255,212,68 255,201,46 255,190,56 255,188,69 255,239,117 255,241,118 255,236,117 255,188,77 255,189,79 243,168,71 255,194,93 231,166,73 186,126,56 185,127,61 188,132,69 177,119,57 169,113,48 171,113,51 173,120,56 171,119,57 173,119,58 162,108,49 154,102,40 159,108,51 163,112,55 160,112,54 157,109,53 150,102,48 150,102,48 143,95,41 148,100,46 151,103,49 143,95,41 150,101,50 140,91,40 140,93,43 140,93,43 145,98,48 148,101,51
77,53,29 78,54,30 93,69,45 74,50,28 75,48,30 101,74,40 165,139,87 122,95,63 130,106,73 92,69,38 156,133,104 115,105,136 105,100,141 105,99,135 103,97,131 110,106,140 103,99,135 103,99,135 102,97,136 100,96,132 93,93,130 93,93,132 93,93,130 99,90,116 76,59,81 107,101,135 137,103,115 113,104,126 98,94,130 98,94,130 94,93,126 93,94,128 90,95,132 90,92,133 93,91,131 76,67,89 67,45,48 66,47,24 73,47,26 87,54,29 101,68,29 112,79,40 109,77,33 106,76,34 101,71,29 144,113,64 157,120,67 149,117,60 136,104,49 125,92,40 136,98,50 133,92,45 124,82,40 126,82,42 126,83,48 100,60,26 106,67,35 111,73,38 122,82,48 122,79,44 126,82,44 126,82,44 133,87,46 134,89,45 135,92,43 135,92,43 141,96,48 141,97,46 148,102,47 149,103,46 155,109,54 151,108,50 155,107,51 148,100,44 149,98,43 167,114,59 159,108,51 156,111,49 165,110,40 181,119,38 197,129,41 247,177,78 255,183,71 247,160,46 255,182,64 255,235,76 255,233,67 255,230,68 255,218,73 255,209,67 255,206,72 255,206,77 255,208,79 255,227,104 255,233,107 255,242,125 255,190,80 255,202,93 253,178,77 255,193,91 211,145,63 183,125,61 175,119,56 167,113,52 170,117,53 174,118,55 185,129,66 185,129,64 177,124,60 162,111,46 167,115,53 151,100,43 161,113,57 148,100,44 150,102,46 150,104,49 149,101,45 150,102,46 151,103,47 142,96,41 143,96,44 147,100,48 139,92,42 148,100,53 148,98,52 139,89,43 136,86,40 149,99,53
