60,45,25 66,51,31 64,49,29 66,48,27 60,44,27 60,44,27 64,45,29 68,44,36 81,60,35 96,75,48 80,61,45 78,59,47 94,90,126 69,66,83 91,87,121 92,91,126 95,87,131 109,105,118 105,101,125 94,94,120 97,96,127 100,101,133 91,92,126 65,53,65 69,46,31 67,42,23 67,41,18 77,50,32 75,54,29 78,54,32 78,51,33 77,56,33 81,52,28 77,44,17 80,47,20 79,47,17 78,49,16 95,61,27 96,60,27 97,61,28 99,63,30 96,61,25 89,54,18 89,54,18 93,58,22 99,63,30 101,65,34 106,70,37 111,73,38 117,80,40 118,80,43 121,79,37 204,164,73 184,139,75 157,112,50 143,97,38 150,105,43 148,101,40 156,103,37 160,105,35 176,112,43 196,125,38 210,132,36 202,127,41 197,122,32 207,132,42 204,129,39 196,119,30 204,122,30 204,125,32 255,218,124 191,127,60 150,86,19 155,91,22 152,95,24 142,92,32 140,91,40 143,91,43 145,93,45 155,103,55 157,103,53 189,136,68 168,112,47 181,125,58 177,121,58 173,120,56 174,120,59 169,115,54 172,120,58 180,126,65 193,135,69 255,201,114 200,143,83 162,111,56 155,105,59 149,100,51
63,48,28 63,48,28 64,49,29 67,49,28 60,44,27 62,46,29 64,45,29 72,50,32 89,68,45 87,62,45 71,55,40 88,74,102 90,94,127 64,61,78 93,92,127 91,92,126 93,93,130 91,92,126 94,93,124 92,91,122 90,91,123 87,91,124 86,90,123 61,49,61 70,49,38 70,45,26 68,42,21 83,54,34 75,54,29 80,56,34 82,55,37 81,57,35 82,54,27 78,45,18 120,87,60 79,47,17 80,51,18 95,61,27 96,60,27 94,58,25 96,60,27 100,65,29 90,55,19 93,58,22 97,62,26 101,65,32 103,67,36 106,70,37 111,73,38 116,79,39 120,82,45 126,84,42 161,115,45 147,100,37 143,95,37 153,105,47 150,103,42 153,103,43 155,102,38 164,106,40 167,103,34 186,119,40 199,125,32 194,118,26 194,118,26 193,117,25 202,126,34 201,122,31 200,118,26 228,149,56 255,188,94 169,105,36 174,111,42 175,115,45 178,118,48 162,106,43 169,117,55 182,131,66 183,132,65 216,166,94 177,122,50 194,136,72 182,121,56 172,116,51 172,116,53 173,120,56 179,126,62 180,126,65 171,119,59 167,115,55 164,108,45 163,104,45 146,95,42 140,93,43 131,85,44 130,85,41
66,46,28 67,47,29 67,47,27 79,59,39 60,44,27 62,46,29 62,43,29 75,54,31 77,56,41 72,49,38 82,75,103 90,89,133 101,90,115 67,55,69 96,93,122 90,89,124 89,89,126 89,90,124 91,92,126 91,90,125 88,92,125 86,90,123 87,91,124 76,57,71 76,72,92 64,47,37 68,42,21 71,40,21 78,54,32 81,55,32 165,144,92 86,60,35 90,60,32 78,45,18 84,52,22 82,50,20 80,51,18 96,62,28 95,59,26 96,60,27 97,61,28 100,65,29 93,58,22 104,69,33 99,63,30 104,68,35 110,75,39 109,74,38 115,78,38 120,81,42 119,80,41 129,87,49 185,141,59 152,106,51 143,99,48 133,88,40 140,97,48 131,89,37 134,86,30 139,87,25 154,91,24 170,107,33 200,125,35 204,126,30 203,127,33 209,133,39 212,136,42 215,136,43 212,130,38 234,153,58 255,192,98 195,134,55 194,132,53 196,133,57 193,133,63 193,133,65 188,128,60 191,132,57 195,137,57 189,132,61 185,128,59 183,127,60 183,131,69 173,121,59 165,113,53 155,104,47 151,100,43 155,104,49 148,100,44 141,95,40 150,98,48 146,97,48 139,90,41 140,92,45 135,87,42 134,85,45
72,51,28 143,126,91 71,49,31 65,45,27 60,44,27 65,46,30 72,53,37 70,47,32 69,48,37 81,58,59 65,53,67 93,83,87 101,82,86 96,89,117 72,62,80 91,78,113 98,94,128 92,93,127 98,97,130 96,92,128 89,93,126 89,90,122 88,92,123 76,61,71 93,89,121 66,52,52 69,44,25 72,43,21 79,53,32 75,49,26 87,58,36 182,154,116 101,72,37 94,64,36 84,52,20 108,76,44 82,50,18 98,64,30 99,63,30 101,65,32 103,68,32 103,68,32 93,58,22 94,59,23 100,64,31 103,67,34 113,77,44 125,90,52 130,95,57 115,80,42 103,67,34 104,67,25 111,73,27 113,74,33 120,78,36 131,90,41 132,88,37 133,89,36 136,89,28 155,104,39 170,110,42 193,125,53 215,138,49 221,140,41 222,145,42 243,165,65 230,152,52 248,167,68 236,151,55 239,158,59 255,229,124 244,166,66 216,145,54 201,135,49 189,126,57 195,132,63 185,125,55 187,125,51 210,158,58 173,116,47 148,96,36 153,102,45 154,106,48 146,95,40 139,87,39 141,89,39 144,96,42 144,95,44 143,94,43 146,97,46 144,96,40 146,97,46 142,93,44 146,98,51 145,97,50 149,101,54
71,50,27 72,51,28 72,50,30 63,43,25 64,45,29 65,46,30 65,46,30 68,47,34 73,56,57 96,87,113 96,94,134 94,92,132 94,93,128 96,94,132 96,92,126 89,80,102 87,78,93 96,92,124 92,93,125 94,93,128 92,91,124 89,77,107 78,55,66 81,57,63 94,88,120 84,74,103 67,48,25 69,45,23 73,47,24 83,54,30 84,55,31 101,67,37 92,60,30 83,51,19 95,63,21 100,68,26 85,51,19 103,65,30 105,67,32 106,71,35 108,73,37 106,70,37 91,57,23 89,55,21 91,57,25 89,57,27 99,64,39 103,68,41 104,72,42 105,71,37 117,79,42 106,69,29 100,60,24 111,72,31 136,94,52 145,102,57 150,103,40 176,123,59 177,122,52 178,118,48 197,134,60 222,150,68 249,169,67 255,196,86 255,182,68 255,174,61 246,166,56 238,158,48 238,154,51 255,176,74 255,247,146 255,255,157 255,222,101 232,162,66 176,113,44 160,108,37 161,108,40 167,114,50 168,114,53 164,112,50 159,109,49 158,111,50 136,90,33 151,103,45 140,92,38 146,98,42 146,98,40 144,97,36 151,103,47 160,111,60 153,105,49 146,98,44 147,98,47 148,101,49 146,99,49 138,91,41
74,53,28 71,50,25 72,51,28 131,113,71 67,46,33 67,47,29 65,44,29 74,53,42 78,65,84 101,96,137 95,98,136 98,99,133 99,100,134 103,102,137 100,99,134 96,94,134 100,90,110 63,55,72 79,81,122 83,73,91 121,103,100 101,80,80 99,87,117 100,96,132 68,62,69 92,79,100 69,49,40 69,47,27 70,44,19 86,57,33 87,56,33 92,59,32 89,60,27 83,54,19 103,73,31 93,60,21 95,62,23 111,73,36 117,77,41 110,72,37 111,73,38 115,76,44 82,48,16 82,48,16 84,50,18 83,50,23 87,51,29 89,54,29 105,71,41 114,78,45 132,92,56 130,88,48 135,94,49 133,90,43 147,100,50 164,119,55 181,128,62 185,129,62 197,134,65 202,134,62 197,130,53 250,177,75 243,163,53 250,170,60 255,176,54 255,205,76 255,216,84 255,192,67 255,172,57 236,151,41 255,234,119 255,244,128 255,223,109 239,169,68 255,191,99 247,186,100 165,113,42 160,109,44 161,109,47 167,115,53 165,115,53 183,133,71 174,123,66 192,142,82 160,109,52 162,112,52 165,118,57 155,107,49 147,99,45 143,94,43 144,96,42 153,105,51 154,106,52 141,94,42 140,93,43 141,94,44
77,53,29 78,54,30 85,60,41 117,93,60 165,140,92 141,117,80 77,54,25 139,119,87 94,83,110 99,97,137 98,97,132 96,100,133 99,100,134 102,102,139 98,98,135 93,93,130 96,95,126 120,111,135 153,103,86 255,195,147 255,212,169 196,146,142 124,102,124 93,94,128 89,92,128 75,68,96 73,54,56 67,46,31 69,45,19 74,46,19 92,60,28 106,72,40 107,76,37 89,56,17 150,117,69 121,87,42 138,106,51 133,95,49 133,91,49 112,72,36 118,78,42 113,73,39 89,53,20 101,65,32 106,67,35 108,72,39 113,73,39 124,82,44 134,93,48 142,99,52 147,103,52 152,106,49 155,105,45 144,96,38 153,106,45 168,116,54 167,115,53 174,121,57 185,129,62 198,135,63 201,132,51 255,188,79 246,162,49 245,158,44 255,221,70 255,234,69 255,222,78 255,204,63 255,190,56 255,188,69 255,239,118 255,240,114 255,188,77 236,161,62 255,190,89 231,166,73 187,130,61 187,129,63 177,119,57 172,114,50 172,119,55 171,119,57 168,114,55 159,105,44 159,108,51 173,122,65 160,112,56 150,102,48 149,101,47 148,100,46 151,103,49 148,99,48 142,93,42 140,93,43 142,95,45 147,100,50
77,53,29 87,63,39 71,47,25 77,50,32 93,67,26 88,61,25 102,78,45 94,71,42 113,103,134 106,101,142 104,98,132 102,98,132 103,99,135 101,96,135 100,96,132 95,95,132 93,93,130 96,95,130 75,58,80 149,122,134 143,134,156 96,92,128 98,94,130 92,93,127 89,94,131 89,91,132 98,89,111 69,47,50 69,47,27 75,46,22 100,67,28 109,77,35 106,76,34 111,81,39 130,94,43 132,95,40 144,112,57 130,94,43 136,95,48 133,91,49 128,86,46 115,72,39 112,73,41 121,81,45 122,79,44 126,82,44 128,84,44 133,88,44 135,92,43 138,95,46 140,96,45 147,101,46 154,106,50 157,111,56 139,91,35 142,91,38 159,106,51 156,105,48 160,109,42 177,115,39 204,136,48 255,186,77 255,179,65 255,187,69 255,238,72 255,231,67 255,216,71 255,206,68 255,212,83 255,216,87 255,229,105 255,230,107 255,185,75 255,188,83 255,193,91 226,160,78 176,120,57 169,115,54 179,126,62 186,130,67 182,126,61 170,117,53 172,120,58 157,105,45 160,112,56 149,101,45 145,99,44 150,102,46 153,105,49 148,100,44 146,99,47 146,99,49 136,88,41 153,103,57 142,92,46 141,91,45
71,50,25 79,58,35 81,57,35 92,69,38 81,57,24 89,66,26 78,55,40 75,54,43 123,108,141 115,109,145 112,106,142 107,103,139 105,101,135 111,105,137 109,103,137 100,99,132 95,95,134 99,97,135 84,60,94 135,129,163 99,95,129 98,94,128 99,95,131 99,95,131 95,96,130 93,92,127 93,92,125 74,62,78 85,62,33 91,62,38 99,63,32 101,66,28 116,84,42 109,76,37 125,92,42 104,71,23 109,78,25 131,98,48 139,95,53 133,87,48 136,93,48 132,88,46 123,81,41 120,79,34 124,80,40 124,85,44 121,82,43 123,81,41 119,80,39 117,78,37 125,80,36 127,82,38 130,85,37 135,93,39 142,94,40 148,98,38 142,91,36 140,92,36 155,97,33 219,153,71 247,178,75 255,191,79 255,205,84 255,200,79 255,231,91 255,227,84 255,215,84 255,224,96 255,229,101 255,236,107 255,234,110 255,210,95 255,220,105 255,216,103 241,168,70 192,126,51 175,117,51 170,114,51 163,110,46 179,121,57 173,120,52 174,123,58 191,141,79 151,101,41 156,108,52 158,110,54 150,104,49 153,105,49 151,103,47 151,103,47 145,98,46 143,96,46 134,86,39 145,98,46 147,100,48 147,101,46
70,48,28 77,58,35 68,49,26 68,47,24 141,118,87 69,49,19 76,54,34 72,48,40 122,106,133 125,119,151 117,109,144 113,105,140 115,107,142 115,109,141 121,110,144 115,109,143 104,102,142 106,102,138 85,69,96 108,101,131 103,99,133 102,98,130 122,115,145 133,122,147 121,116,143 108,100,133 101,97,131 84,74,92 80,51,29 89,59,33 96,60,29 96,61,25 101,68,31 106,73,34 121,88,38 115,84,35 112,82,36 117,83,40 133,91,51 134,88,47 139,91,46 138,90,45 129,86,41 111,69,29 110,70,36 109,71,36 109,71,36 112,70,32 118,76,38 120,78,38 125,81,39 125,82,37 136,89,39 140,93,41 141,93,39 155,104,47 158,108,48 164,112,50 173,113,43 255,210,121 255,215,103 255,219,105 255,222,103 255,222,101 255,237,101 255,242,101 255,247,113 255,245,115 255,249,111 255,249,109 255,213,86 255,214,101 255,227,110 255,224,108 255,182,82 208,142,67 178,121,52 176,120,55 180,127,63 185,127,61 182,126,61 166,115,50 165,113,51 159,109,47 150,102,44 153,105,47 149,101,43 149,101,43 147,99,43 146,98,40 157,106,53 146,99,47 141,92,43 143,96,44 147,100,48 146,100,45
