65,60,32 64,59,31 61,56,28 58,56,27 59,57,28 57,55,22 64,62,29 62,65,32 60,59,32 67,57,33 58,53,25 73,59,30 69,62,21 52,59,27 85,86,38 119,117,59 88,90,46 88,84,49 85,73,34 87,75,36 95,88,57 65,68,46 65,67,41 52,54,28 59,63,34 59,63,34 47,48,27 65,63,43 60,59,32 54,53,26 59,62,31 48,51,20 49,50,27 56,57,34 62,63,40 59,63,36 56,53,40 51,54,30 62,64,47 58,64,51 119,90,39 130,120,40 133,124,93 144,134,83 81,71,47 87,59,59 147,125,91 67,67,51 69,53,38 79,72,0 70,59,42 120,104,62 107,102,72 94,87,71 70,67,43 57,53,32 56,54,32 55,53,31 82,71,52 72,59,38 67,60,40 66,59,39 72,63,46 73,64,45 78,70,48 72,63,46 68,62,39 69,60,41 56,54,32 57,55,33 59,55,34 61,57,36 63,59,38 57,55,35 56,54,32 68,65,50 69,72,60 79,77,87 74,71,75 107,80,48 50,49,13 63,50,18 84,72,42 113,110,45 86,85,47 91,83,49 133,121,41 91,70,59 59,47,59 67,59,48 73,62,55 119,86,75 150,90,92 185,102,105 228,127,127 255,153,146 255,172,159 255,156,148 255,162,142 255,156,135 158,93,112 164,108,102 83,80,56 94,89,48 115,115,54 92,86,61 87,93,54 102,97,69 89,74,38 98,95,30 109,97,40 139,130,45 85,69,54 91,81,43 89,71,52 131,94,68 138,109,33 138,114,20 110,92,30 78,64,35 68,61,32 85,72,51 86,74,48 82,70,44 86,73,50 86,73,50 87,74,53 86,73,52
58,56,27 57,55,26 58,56,27 58,56,27 63,61,32 63,61,30 69,67,36 58,61,28 56,59,28 58,50,28 58,57,30 129,119,79 130,129,52 68,69,46 86,82,47 115,112,61 77,77,32 87,81,45 101,79,43 104,82,48 71,57,30 46,51,31 48,49,26 59,61,33 57,61,34 55,59,32 54,55,32 57,55,33 61,60,33 58,57,30 58,61,26 59,62,27 66,68,42 49,51,25 54,56,30 58,61,37 54,48,25 54,53,28 62,66,39 55,66,53 119,107,37 90,77,27 66,55,48 165,154,81 137,124,61 91,64,57 113,91,53 99,89,51 91,78,44 120,114,39 68,57,38 83,58,39 140,121,105 107,86,82 58,55,31 58,55,31 57,55,33 55,53,31 73,64,47 70,60,38 63,60,36 68,61,41 71,62,45 69,60,41 82,74,52 78,69,50 68,62,39 71,60,41 61,59,39 60,58,36 59,55,34 58,54,33 57,53,32 57,55,35 56,54,32 63,61,41 65,67,50 59,59,67 110,112,112 115,92,52 113,106,63 119,102,63 117,102,39 140,128,62 105,97,45 115,105,54 102,92,21 102,92,43 61,48,45 68,55,52 84,67,70 154,117,116 185,124,129 215,132,135 242,144,143 255,159,151 255,167,156 252,151,142 255,165,143 255,155,134 158,93,112 156,101,99 92,85,67 74,69,37 96,93,49 65,58,38 81,84,51 82,76,51 86,71,31 164,134,78 115,101,43 113,108,28 81,73,49 77,70,29 118,98,66 122,89,50 128,99,25 171,149,41 148,138,28 150,145,63 71,63,41 83,70,47 86,74,48 83,71,45 89,76,53 79,66,43 82,69,48 80,67,46
58,56,27 64,62,33 59,57,28 63,61,30 63,61,30 71,68,42 62,61,36 64,62,31 58,58,28 58,56,27 52,56,27 65,61,26 117,112,61 117,110,83 187,166,151 180,162,141 109,98,54 115,91,54 230,180,149 190,149,118 179,141,133 172,136,128 53,50,35 76,76,35 60,62,34 58,59,38 62,61,34 57,56,29 55,54,27 62,61,34 59,62,31 54,57,26 56,59,28 58,61,30 52,55,24 55,55,39 94,91,26 97,89,37 58,59,47 60,67,65 104,84,36 65,61,40 69,71,66 181,168,64 182,143,41 175,163,67 78,54,32 158,144,29 162,154,64 61,41,32 47,39,26 77,62,42 77,53,29 104,81,66 57,55,33 57,53,32 58,56,36 56,54,32 70,59,40 73,65,41 63,57,34 66,60,37 67,60,40 74,66,42 78,67,48 79,66,43 68,65,41 69,61,39 61,59,37 58,56,34 63,59,38 58,54,33 59,55,34 58,56,36 57,55,33 58,56,34 64,62,42 59,57,55 119,105,118 165,152,52 152,136,35 144,126,26 93,76,39 169,168,30 165,141,36 171,147,40 63,56,38 79,67,37 120,105,54 147,128,89 153,118,149 168,118,143 210,144,155 232,149,150 247,154,149 255,164,153 255,156,148 255,160,154 255,171,143 255,152,135 163,94,110 114,71,81 83,59,63 66,69,34 70,68,35 88,83,42 75,69,46 84,73,40 47,36,21 79,73,37 120,106,79 206,182,120 217,187,143 156,122,92 219,178,162 222,189,180 143,112,59 144,119,42 158,147,44 85,77,41 70,68,37 77,67,45 77,65,39 80,68,42 84,71,48 85,72,49 84,71,50 84,71,50
63,61,30 63,61,30 64,62,31 63,61,30 72,70,41 57,54,30 61,60,35 63,62,35 63,61,30 70,65,33 136,128,74 133,120,70 81,87,60 149,131,126 146,123,120 135,123,123 147,102,108 255,218,162 222,166,119 128,96,62 199,169,168 218,188,162 54,54,51 60,60,44 70,68,39 61,59,28 58,56,34 63,63,33 61,61,31 60,60,30 59,62,29 56,59,26 54,56,28 53,55,27 61,60,35 61,59,28 112,104,52 100,96,61 71,51,1 155,138,73 64,60,54 76,73,58 60,61,49 67,68,56 120,98,35 210,166,58 169,138,89 97,72,0 190,167,38 101,80,26 56,57,38 55,56,35 56,54,34 57,55,35 54,55,32 57,55,33 57,55,33 56,55,30 65,57,35 60,59,34 61,52,33 65,59,36 74,64,40 71,62,43 69,60,41 68,58,34 71,63,41 68,65,41 68,61,41 63,57,34 58,54,33 58,55,31 58,56,34 56,54,32 57,56,31 58,56,36 55,56,33 57,56,73 112,106,99 164,154,44 169,156,56 81,68,20 82,74,61 87,75,47 179,171,47 129,124,55 68,58,48 132,108,112 141,110,146 147,114,148 152,114,150 165,119,149 215,141,159 232,150,148 244,155,144 248,156,146 242,153,142 255,163,147 255,172,143 255,154,138 182,106,116 195,152,133 111,92,67 72,57,35 67,53,28 72,61,17 89,68,12 79,54,8 73,68,40 74,70,33 72,67,55 117,84,75 196,139,108 232,186,149 165,133,130 187,151,159 173,150,110 179,170,53 93,77,35 73,58,38 81,73,51 72,64,42 82,70,44 82,70,44 78,65,42 84,71,48 84,72,46 87,75,49
59,57,26 62,60,29 56,54,23 63,63,33 64,63,36 72,71,44 68,67,40 65,65,35 71,67,30 116,113,46 146,139,42 130,115,38 82,77,63 188,164,131 188,149,117 180,115,55 138,114,120 159,145,171 222,169,112 255,197,100 255,195,150 243,190,149 189,166,106 124,110,65 71,69,40 78,76,45 56,49,47 61,59,37 60,61,38 61,59,39 54,56,28 57,56,29 48,49,30 52,53,32 56,55,30 72,70,39 112,104,52 81,81,49 52,47,15 116,93,6 124,106,64 78,77,41 73,74,62 68,63,60 62,45,37 198,163,7 140,113,68 168,132,83 202,168,57 93,61,15 61,59,37 58,54,33 58,54,33 57,55,33 55,56,33 60,58,36 57,56,31 57,55,33 70,64,39 54,58,31 60,53,33 64,58,33 76,63,40 87,63,26 83,64,29 74,64,42 66,60,37 67,61,38 71,65,42 63,57,34 58,55,31 59,55,34 58,54,33 58,54,33 59,55,34 61,57,36 56,54,32 55,53,61 124,121,148 179,172,73 73,58,47 107,105,76 82,79,53 84,79,51 64,56,45 71,57,30 121,92,86 149,108,134 148,115,147 148,115,149 152,114,150 164,118,148 214,140,158 228,148,148 239,156,143 236,151,141 239,150,139 255,161,145 255,163,134 255,150,134 182,106,116 139,106,97 70,63,45 52,47,35 50,48,19 84,70,41 91,67,14 51,44,13 94,83,50 84,84,50 56,55,48 138,106,133 195,155,157 135,103,71 255,182,91 177,150,143 150,123,105 136,124,44 103,88,52 95,77,45 75,63,37 76,69,42 82,70,42 78,69,42 80,67,44 87,74,51 82,69,48 84,71,48
59,57,28 59,57,28 59,57,28 63,66,33 55,57,29 65,63,43 70,65,37 81,74,33 88,71,20 135,110,23 169,143,23 148,122,40 76,64,27 81,76,78 151,121,93 160,134,93 255,245,178 253,215,137 187,121,132 159,83,114 199,113,115 251,139,127 255,176,132 190,148,83 72,67,37 74,67,47 106,97,52 84,83,45 61,59,41 62,60,40 72,65,38 59,53,30 50,49,24 52,53,30 54,53,42 98,93,52 73,64,60 68,66,67 62,49,28 58,42,9 68,49,22 72,62,13 94,85,27 75,81,72 60,58,54 124,111,79 59,52,52 191,118,34 255,177,56 163,114,49 64,62,33 61,56,28 56,55,30 56,55,28 57,55,35 61,59,37 58,60,34 54,58,31 58,60,34 54,56,30 61,60,35 64,58,35 74,68,45 131,80,25 213,141,36 92,70,25 72,60,32 66,60,35 65,62,36 61,58,32 58,55,29 58,54,33 51,47,28 68,61,41 60,53,33 59,55,34 57,55,33 55,58,38 131,127,163 56,57,38 66,64,31 101,101,58 84,84,39 73,66,50 82,80,33 54,40,22 141,107,133 148,116,143 150,116,144 149,114,147 152,114,148 160,118,147 208,137,152 225,150,150 232,155,151 225,148,142 233,146,132 239,152,129 252,157,146 214,140,140 159,104,118 70,69,60 59,60,50 55,54,45 54,52,30 54,48,43 71,51,21 88,67,11 105,102,47 64,55,28 75,71,54 255,224,197 255,200,164 204,153,116 169,122,88 210,179,171 166,149,102 130,113,37 120,106,38 95,70,42 91,74,23 90,74,18 105,94,50 83,74,47 80,67,44 89,76,53 82,69,46 79,66,45
63,61,28 64,62,31 64,64,32 62,65,32 67,69,41 69,67,47 62,61,36 84,71,8 191,149,13 200,159,20 206,160,34 150,134,35 163,155,74 187,157,63 242,177,140 255,221,149 210,172,174 111,70,92 104,70,109 108,79,115 115,75,121 161,89,111 152,90,102 223,179,108 176,145,96 93,70,41 156,118,124 106,83,54 59,51,29 59,54,40 206,172,127 70,61,34 55,56,35 55,58,25 111,120,51 200,159,31 178,147,38 138,128,57 74,72,50 61,62,41 86,69,18 90,73,38 95,75,29 137,112,95 84,69,49 55,53,54 68,67,58 105,72,47 255,184,88 255,218,153 79,65,38 55,59,30 58,55,31 57,55,33 59,55,34 63,59,40 57,61,34 56,58,30 61,59,37 57,55,33 65,62,38 66,60,37 79,67,41 129,79,37 225,135,13 164,103,1 78,63,43 64,61,37 66,60,35 62,61,34 58,57,30 58,56,34 59,56,30 62,59,35 59,55,34 56,52,31 57,54,30 54,56,30 109,106,123 75,73,53 70,68,35 93,87,51 92,89,38 105,87,84 149,140,43 144,127,49 144,110,136 147,115,142 148,114,142 148,113,146 148,110,144 158,119,147 208,137,152 225,150,150 219,144,147 207,135,139 200,126,124 198,129,116 181,122,115 156,104,114 137,96,122 79,78,69 58,61,53 55,55,50 79,76,52 47,48,36 94,81,49 93,72,31 80,58,11 91,62,31 67,73,60 74,51,50 255,235,207 198,166,132 209,159,128 143,115,86 101,77,13 154,135,24 140,124,23 129,115,45 137,129,39 147,138,51 86,73,41 78,68,44 85,73,47 82,69,46 80,67,46 80,67,46
62,62,30 62,62,30 62,62,30 70,67,41 64,69,37 65,63,41 65,61,42 72,71,33 78,68,46 173,133,56 222,157,79 255,221,163 255,234,158 255,223,186 250,201,179 120,80,99 103,73,106 110,75,110 110,69,109 115,80,122 111,75,115 111,73,109 100,66,92 153,123,108 255,216,137 205,161,94 119,87,84 99,73,82 80,62,43 61,53,42 135,107,94 152,113,56 60,62,36 58,60,32 60,60,28 64,57,30 98,88,46 159,145,79 157,138,27 160,130,43 96,79,32 72,59,7 74,53,12 112,115,51 68,55,34 54,44,32 51,51,35 66,67,46 213,153,62 238,163,62 79,60,33 56,62,33 61,58,32 59,55,36 61,59,37 64,62,42 62,59,35 66,60,37 65,61,40 58,54,33 66,59,39 70,63,43 71,63,39 68,49,22 165,101,16 223,157,36 65,65,51 69,56,22 86,70,16 91,75,3 82,68,0 71,55,24 71,63,39 67,61,36 64,61,37 56,54,32 55,57,31 57,56,29 57,55,33 65,67,39 69,69,37 84,82,49 60,55,25 107,96,61 102,94,44 175,157,37 151,114,141 150,114,136 147,115,142 147,115,142 148,116,143 155,119,143 191,140,141 198,138,138 183,130,132 161,110,113 149,99,105 146,99,106 142,95,102 122,92,91 62,52,30 86,71,49 64,61,37 44,44,39 74,67,26 99,92,33 81,70,8 82,64,32 85,65,17 101,88,38 66,62,41 48,49,41 93,94,82 68,65,52 92,77,55 106,84,64 113,88,58 117,91,52 122,102,43 135,120,30 139,124,61 90,75,14 86,76,27 89,76,53 83,71,45 79,66,43 83,70,47 82,69,46
60,59,32 62,61,34 63,62,35 68,67,42 59,61,35 64,60,39 75,66,47 103,78,79 122,88,100 123,86,104 126,84,133 126,86,130 131,91,137 125,87,121 117,77,125 111,76,111 111,76,109 112,79,111 104,74,105 108,78,111 110,74,112 109,72,115 95,60,102 100,63,90 222,181,132 255,232,163 228,167,104 101,57,15 74,58,25 60,51,45 80,68,73 249,181,107 71,70,32 86,88,46 55,57,13 82,62,32 130,107,65 74,75,65 117,111,75 110,97,65 70,76,79 135,114,73 69,57,0 68,49,24 136,114,8 69,51,30 103,95,71 65,61,40 97,67,50 193,143,101 90,73,47 59,64,32 61,58,32 63,60,36 64,60,41 69,67,45 67,61,36 63,60,36 70,64,41 65,61,40 64,58,35 68,63,35 74,64,42 77,64,43 127,66,30 206,135,39 139,120,36 163,130,23 167,129,13 171,138,20 176,140,21 195,156,26 207,167,42 115,90,1 72,66,32 57,56,29 55,57,29 57,56,29 56,55,28 66,68,40 69,72,41 65,64,39 71,67,46 120,112,60 125,118,57 77,62,42 159,124,141 153,120,141 150,118,145 149,117,144 149,117,142 158,122,142 160,122,128 165,121,122 155,115,117 135,97,101 138,96,103 139,96,108 130,91,100 72,51,36 50,38,10 97,76,61 138,126,69 60,56,10 100,82,52 104,89,42 126,116,47 120,107,44 128,110,50 150,136,41 160,138,73 43,47,32 58,60,45 57,52,38 67,58,39 86,69,41 91,76,25 91,72,15 115,99,43 114,94,35 148,134,19 160,145,26 148,132,74 85,70,48 123,114,99 84,73,56 83,70,49 80,70,48
73,71,42 58,56,27 63,63,33 65,62,36 69,62,33 77,65,35 80,72,50 58,57,50 132,89,81 118,84,110 118,81,110 111,76,107 116,76,111 112,74,106 110,72,104 113,78,109 114,79,110 114,79,110 115,82,114 113,83,114 112,79,113 109,77,104 98,69,93 96,67,91 105,74,96 183,145,137 255,211,147 239,171,110 140,98,46 47,46,39 57,51,44 81,45,25 82,72,34 60,53,14 87,81,45 59,45,16 130,118,52 82,73,42 95,86,57 105,98,69 59,47,37 51,39,53 171,161,23 82,63,26 188,163,74 166,157,58 61,59,37 65,63,32 67,70,39 72,72,40 65,58,38 122,102,93 60,60,30 71,65,40 75,67,45 79,71,49 69,60,41 71,65,42 70,63,43 62,59,35 67,61,38 69,67,38 72,65,47 83,75,25 124,95,34 173,120,56 166,120,20 168,136,24 179,138,23 190,142,29 191,143,28 197,151,25 208,158,27 207,157,26 196,158,40 71,59,33 57,57,25 58,55,29 58,55,31 66,68,40 67,72,40 68,69,48 57,56,29 74,66,42 160,146,51 128,113,73 167,144,145 162,122,141 152,121,139 153,120,141 157,124,143 152,121,129 153,115,119 148,108,110 139,99,103 136,93,103 139,99,105 124,96,98 63,53,52 59,55,34 74,62,25 88,63,46 118,101,62 79,67,39 92,75,47 94,83,37 107,99,34 98,89,29 83,76,47 108,101,44 120,112,62 61,52,23 62,53,24 55,46,17 50,38,10 45,36,7 75,71,36 108,88,40 121,100,48 123,97,47 141,118,31 147,125,51 126,115,42 88,75,27 103,94,86 75,67,86 81,71,61 78,67,48
