65,60,32 60,55,27 59,57,28 59,57,28 58,56,23 62,65,32 60,59,32 66,56,32 80,66,37 69,62,21 59,65,36 113,109,49 88,90,46 78,73,32 92,80,41 95,88,57 68,69,46 63,64,41 59,63,34 46,47,26 68,66,46 60,59,32 53,52,25 48,51,20 49,50,27 59,60,37 58,62,35 56,53,40 65,66,47 62,64,49 119,90,39 93,82,38 106,96,45 81,71,47 99,77,43 148,129,74 69,53,38 86,77,30 118,102,60 107,102,72 116,112,91 58,55,31 56,54,32 65,63,43 73,60,39 67,60,40 67,60,42 69,58,41 78,70,48 67,58,39 67,58,39 56,54,32 56,55,30 61,58,34 63,59,38 56,54,32 68,65,50 69,72,60 95,93,142 107,92,52 50,49,13 63,50,27 100,97,32 86,85,47 89,76,28 102,90,8 59,47,59 70,68,35 108,75,64 150,90,92 208,119,119 249,147,143 255,172,159 254,154,140 255,159,138 158,93,112 135,105,79 80,76,41 115,115,54 91,91,61 87,82,54 89,74,38 117,101,47 137,119,57 85,69,54 98,82,65 129,92,66 138,109,33 133,115,17 79,61,31 68,61,32 86,71,51 85,73,47 86,73,50 85,73,47 87,74,53
66,64,35 59,57,28 58,56,25 65,63,32 68,66,37 62,62,30 63,63,33 55,54,29 62,55,24 153,147,52 86,82,65 118,102,71 115,112,68 158,129,96 203,169,137 157,127,112 54,50,40 55,58,27 57,61,32 65,67,41 56,55,30 58,57,30 55,54,27 53,56,21 60,62,34 52,54,26 55,58,38 131,125,77 88,88,56 74,79,57 110,99,35 63,54,46 175,165,53 168,142,51 92,66,52 133,116,49 126,114,77 57,46,41 122,98,90 243,205,168 169,166,142 57,54,30 58,56,34 60,58,36 72,59,36 61,55,32 72,68,49 68,59,40 84,71,48 75,67,45 66,57,38 57,55,33 63,62,37 59,56,32 58,54,33 58,56,34 58,56,34 59,60,37 129,123,159 154,144,75 139,131,39 141,119,70 146,133,31 137,122,34 140,135,62 90,85,34 147,137,86 106,87,89 157,109,126 197,135,147 235,146,146 255,161,155 255,159,151 255,169,152 255,156,135 159,94,113 96,72,76 69,69,39 76,74,41 78,71,44 74,63,44 93,81,51 167,127,93 137,115,66 117,105,64 255,235,197 206,177,142 128,97,35 137,116,33 148,142,38 72,65,45 83,68,46 83,71,45 83,70,47 80,68,42 83,70,49
59,57,26 61,59,28 63,61,30 76,74,45 58,57,32 64,63,36 59,57,26 66,61,18 110,97,47 79,85,58 143,119,125 147,124,113 160,115,121 253,194,135 206,174,140 198,168,167 132,131,122 54,54,49 69,67,38 83,81,50 61,61,31 56,56,26 62,61,34 52,55,22 54,56,28 61,63,37 59,57,26 107,99,47 83,68,48 123,104,38 84,80,74 69,70,60 59,60,48 178,156,93 184,145,43 140,113,81 182,159,30 54,55,36 54,55,34 55,53,33 55,56,33 55,57,31 57,55,33 56,55,30 61,60,35 61,52,33 69,61,37 73,65,41 71,62,43 71,61,39 68,65,41 68,61,41 61,57,36 57,54,30 57,55,33 56,55,30 57,55,35 56,57,34 124,121,168 153,143,72 162,149,49 68,60,47 68,56,28 172,164,40 63,58,44 103,85,84 136,105,141 148,113,148 160,114,144 215,141,159 238,153,145 248,156,146 243,154,143 255,170,145 255,158,142 179,103,113 113,94,67 74,57,33 63,49,24 79,66,5 74,49,3 77,72,44 85,81,46 82,72,71 222,165,134 204,170,152 198,162,170 212,189,149 159,149,59 74,58,43 76,68,46 78,70,48 79,67,41 78,65,42 86,71,49 84,71,50
59,57,26 57,55,24 62,62,32 64,63,36 72,71,44 65,63,34 71,67,30 152,145,59 148,133,56 82,77,63 172,141,104 160,113,79 138,114,120 215,171,145 255,208,111 255,195,150 219,181,115 132,118,62 71,69,40 76,74,43 62,60,38 60,61,38 57,55,33 58,57,30 48,49,30 56,57,34 66,64,33 112,104,52 61,62,52 84,57,10 124,106,64 69,72,50 77,72,69 62,45,37 201,172,40 141,119,85 202,168,57 58,59,36 58,54,33 58,54,33 55,56,33 56,57,34 57,56,31 56,54,32 55,59,32 60,53,33 72,65,38 76,63,40 83,64,29 68,61,41 65,59,36 71,65,42 59,55,34 59,55,34 58,54,33 59,56,32 59,55,34 56,54,32 125,124,159 126,116,104 73,58,47 99,97,68 84,79,51 64,56,45 90,67,68 141,105,115 148,115,147 151,116,151 159,113,143 214,140,158 235,153,147 239,154,144 239,150,139 255,159,134 255,154,138 182,106,116 75,68,50 55,53,24 50,48,19 82,55,12 52,45,14 94,83,50 53,54,35 124,110,123 195,155,157 255,175,91 156,129,122 150,123,105 125,115,37 94,75,52 75,63,37 76,66,42 78,69,42 80,67,44 87,72,50 82,68,50
62,60,29 63,61,30 63,66,33 62,64,36 64,62,40 80,79,43 181,149,33 175,141,11 162,141,40 89,76,28 128,102,77 190,134,98 255,223,161 131,84,123 109,70,109 148,96,119 192,102,107 233,179,118 97,83,58 89,81,59 78,61,37 64,58,35 93,86,57 77,58,23 51,52,29 42,44,16 131,111,36 110,97,8 72,71,60 85,66,52 96,70,29 98,77,34 92,78,62 64,55,40 64,61,48 67,64,68 255,174,56 81,72,45 57,55,26 57,56,31 54,55,32 58,56,34 55,57,31 54,56,30 54,56,30 65,62,38 65,61,40 93,76,52 227,142,18 76,67,48 65,62,38 64,61,35 58,57,30 58,56,34 58,56,34 61,57,36 58,54,33 55,54,29 59,60,65 84,80,89 77,75,42 89,86,46 77,64,59 120,113,41 125,99,118 152,115,144 149,115,143 144,109,144 153,111,140 208,137,152 227,152,152 222,148,146 217,140,134 216,145,128 188,127,132 144,100,120 103,114,101 56,56,40 70,67,41 52,52,38 98,73,14 100,93,32 77,73,52 141,130,115 192,136,98 251,191,170 213,185,147 128,108,47 153,138,28 117,101,27 152,143,44 157,148,61 80,71,44 77,64,41 86,71,49 78,65,44
62,62,30 60,60,28 68,65,41 63,66,35 62,60,38 61,61,29 126,96,0 202,175,20 146,120,52 255,217,138 255,218,139 244,180,118 102,67,98 107,71,109 113,76,119 111,75,115 135,71,96 143,105,88 253,211,130 129,98,88 107,82,83 98,82,65 58,53,41 255,202,137 59,63,23 63,68,21 138,115,14 110,77,27 120,101,78 119,97,61 72,70,41 76,64,23 130,123,55 63,54,50 48,48,34 42,50,38 255,179,70 228,185,125 53,62,32 59,56,30 60,58,36 64,60,41 62,59,35 65,57,35 60,53,33 65,61,40 70,63,43 84,64,44 188,105,20 82,60,13 61,56,42 66,59,39 64,57,41 62,61,25 59,56,30 67,60,42 59,56,32 57,56,31 54,55,34 66,67,48 69,69,35 95,90,49 91,75,58 132,123,38 147,118,128 153,115,140 147,115,142 144,111,141 148,109,137 198,142,145 201,141,141 179,127,126 164,108,113 156,97,106 142,95,116 85,64,60 62,58,41 44,47,35 68,60,49 84,72,42 106,89,40 85,65,17 77,72,40 46,47,35 70,68,48 78,67,52 95,69,46 130,106,51 134,114,24 136,119,43 130,119,44 96,80,49 85,72,49 82,70,42 82,69,48 80,67,44
60,59,32 65,64,37 65,64,39 59,61,35 62,58,37 102,68,64 122,88,100 127,82,128 132,92,136 131,91,137 115,83,108 112,74,108 111,76,109 107,77,108 107,77,110 110,74,112 100,65,109 87,54,88 222,181,132 255,224,161 128,84,42 74,58,25 80,70,74 195,160,133 71,70,32 72,74,28 78,58,28 130,107,65 66,68,51 94,75,48 70,76,79 133,127,34 59,40,15 136,114,8 113,99,81 67,61,36 97,67,50 255,237,164 60,65,33 61,58,32 66,62,41 66,62,41 67,61,36 61,59,37 68,64,43 64,58,35 72,64,40 76,65,46 127,66,30 162,115,22 161,128,21 167,129,13 174,138,21 189,152,28 207,167,42 85,74,12 57,56,29 55,57,29 57,56,29 65,64,39 69,72,41 67,66,41 92,84,32 125,118,57 135,105,104 158,120,141 150,118,145 145,113,138 158,122,142 160,122,128 158,116,119 137,99,103 138,96,103 139,96,106 81,60,45 50,38,10 99,83,29 57,42,22 100,82,52 112,101,37 110,97,34 128,110,50 173,145,46 57,55,26 58,60,45 65,58,42 87,70,42 91,76,25 96,80,26 119,99,49 148,134,19 138,125,34 83,68,46 123,114,99 87,74,53 82,71,52
75,73,44 64,64,32 68,65,39 67,60,31 100,87,55 64,57,41 132,89,81 120,83,110 114,79,110 109,69,104 112,74,106 115,77,109 114,79,110 114,79,112 115,85,116 113,80,114 100,71,97 97,68,92 106,75,97 200,156,128 255,208,147 179,137,85 41,56,44 54,41,36 161,151,113 99,95,60 69,55,26 143,131,65 73,64,37 64,57,28 63,51,41 147,135,65 120,101,64 191,166,77 53,46,26 68,60,36 67,70,39 72,67,35 137,117,108 60,60,30 72,64,42 79,71,49 74,65,46 71,65,42 69,66,42 67,61,38 72,67,39 78,73,45 132,103,42 203,145,38 163,131,19 179,138,23 186,138,23 191,147,25 207,157,26 208,161,31 78,66,40 57,57,25 57,54,30 63,62,35 65,70,38 60,62,36 62,54,30 165,151,56 90,75,55 157,126,137 152,121,139 156,123,144 155,124,132 153,115,119 143,103,107 136,95,104 142,102,108 82,65,66 50,46,25 73,61,24 121,98,56 78,60,39 89,72,44 104,97,38 110,101,41 87,80,51 109,102,43 57,44,21 45,36,7 55,43,15 56,47,18 68,64,29 166,144,95 145,121,70 139,116,29 120,102,42 121,108,60 99,90,82 95,85,89 88,77,60
58,56,27 61,61,29 64,61,35 66,57,38 147,143,67 88,75,23 110,79,15 78,72,63 133,106,130 135,100,131 130,95,126 125,90,121 121,86,117 117,89,118 115,89,117 115,89,117 108,81,107 102,75,99 106,72,100 111,74,101 120,82,103 207,147,133 195,139,103 69,36,27 53,44,25 118,113,42 88,80,69 136,113,16 90,74,20 110,88,52 64,57,41 43,32,13 95,73,35 115,99,55 78,69,63 65,70,34 61,66,34 63,64,41 79,76,63 66,61,47 67,61,36 71,65,40 75,67,45 73,65,41 66,64,35 66,63,39 84,73,29 140,112,33 118,95,37 176,129,38 191,136,20 192,136,20 196,145,21 194,143,19 196,149,19 206,160,23 216,177,35 92,60,0 68,59,32 68,64,43 62,61,36 60,59,34 60,54,29 95,87,65 78,75,62 119,107,97 151,129,121 149,123,113 148,117,105 156,120,114 212,153,125 138,105,94 104,93,78 44,43,36 51,48,54 73,62,27 106,89,50 107,89,27 86,74,37 97,95,37 69,60,33 78,75,49 114,108,0 63,64,43 56,53,38 55,52,39 73,63,53 165,129,111 212,161,135 179,127,124 158,118,122 115,79,30 126,101,42 118,94,30 74,64,40 77,66,51
73,70,44 74,73,46 91,90,52 92,89,49 114,106,56 91,73,43 93,66,3 98,94,73 141,123,93 139,106,129 137,104,134 133,100,130 129,94,125 125,97,126 122,93,119 119,91,120 113,86,112 110,81,105 111,74,103 117,79,104 116,78,99 116,75,101 123,81,86 164,115,104 126,102,94 146,130,45 82,71,64 200,163,11 107,84,44 80,73,42 159,144,65 99,79,18 83,59,8 85,63,45 116,104,106 67,66,41 62,65,30 67,68,29 65,67,23 73,72,34 74,68,43 68,62,37 69,68,43 72,69,43 80,67,33 113,92,36 146,120,38 132,101,39 108,89,25 176,132,24 197,139,15 197,141,21 201,147,19 203,149,21 201,151,22 209,156,24 222,165,25 215,178,26 66,61,31 61,58,34 66,62,41 63,60,36 58,59,36 61,61,47 74,59,10 123,109,64 101,95,31 88,70,49 112,96,79 189,159,92 139,118,62 103,88,96 54,50,33 46,45,36 48,47,22 66,56,46 69,50,36 113,81,35 146,125,44 135,135,35 114,106,56 64,58,35 55,53,20 65,63,32 55,56,37 90,72,71 130,97,101 150,109,118 146,102,120 174,110,120 124,81,91 102,57,61 89,59,15 111,87,36 94,67,22 93,81,40
