48,44,57 54,47,61 59,49,67 158,97,102 125,127,181 125,122,180 117,114,159 73,75,118 109,111,177 106,111,178 101,112,179 97,110,181 94,110,180 98,109,176 96,112,180 98,111,178 89,98,148 61,70,109 94,110,180 97,110,179 52,58,98 55,56,75 45,44,61 50,48,60 45,41,54 55,51,62 85,82,99 72,69,86 74,60,84 152,127,166 94,110,176 97,110,179 80,91,147 72,76,118 84,79,118 98,92,126 107,111,167 106,111,176 108,110,176 109,111,177 113,114,173 97,96,156 90,88,128 123,121,170 117,116,178 124,119,178 98,100,143 74,78,122 99,91,124 94,78,93 84,70,75 72,60,74 75,66,79 74,69,87 81,66,74 87,59,61 83,74,100 94,93,128 105,106,156 111,112,173 109,111,179 109,111,177 110,110,176 108,107,169 107,105,154 96,94,132 81,85,129 91,97,141 101,106,153 99,110,170 96,109,178 94,107,178 99,108,176 97,107,172 94,98,152 82,84,125 68,67,98 73,64,79 73,68,84 79,75,88 79,60,62 104,77,72 71,59,71 85,65,75 99,90,112 93,106,165 78,84,126 90,94,138 120,115,170 106,100,148 96,89,130 107,110,173 110,115,180 113,116,179 123,119,182 125,122,180 121,120,182 117,116,178 105,102,156 119,115,151 106,113,179 106,114,175 109,112,173 72,66,91 65,61,81 80,78,100 70,62,79 58,49,62 50,43,55 74,62,76 55,50,68 82,72,92 86,69,103 147,128,174 151,131,182 101,90,128 139,121,173 134,119,179 126,120,182 124,119,176 118,118,175 116,117,176 115,116,179 115,116,179 104,101,155 82,82,119 119,115,178 73,72,114
49,45,58 54,47,61 59,49,67 159,98,103 125,127,181 125,122,180 118,115,160 73,75,118 111,113,179 107,112,179 101,112,179 97,110,181 94,110,180 98,109,176 96,112,180 98,111,178 89,98,148 61,70,109 94,110,180 97,110,179 52,58,98 55,56,75 45,44,61 50,48,60 44,40,53 54,50,61 85,82,99 69,66,83 77,63,87 152,127,166 94,110,176 97,110,179 100,111,171 96,103,158 129,117,149 113,110,166 102,112,175 105,112,176 106,111,176 107,112,177 112,115,178 113,114,175 96,97,147 82,85,123 107,107,160 86,82,132 81,83,128 114,115,174 112,104,141 94,78,95 84,70,75 73,61,75 73,64,77 74,69,87 80,65,73 98,70,72 111,101,130 103,102,146 91,93,134 105,105,158 109,111,177 109,111,177 114,115,178 98,96,145 92,91,133 117,116,162 108,111,174 102,105,164 92,96,140 85,94,144 99,109,172 96,109,178 102,109,173 86,92,152 83,85,126 102,106,158 70,71,105 75,66,77 72,67,83 79,75,88 77,58,60 105,78,73 71,59,71 85,65,75 100,91,113 98,109,176 111,114,173 88,92,134 91,86,127 97,89,126 116,114,163 107,112,179 112,115,178 113,116,179 123,119,182 125,122,180 121,120,182 117,116,178 106,103,157 119,115,151 106,113,179 106,114,175 109,112,173 72,66,91 65,61,81 81,79,101 70,62,79 58,49,62 50,43,55 74,62,76 55,50,68 82,72,92 86,69,103 147,128,174 151,131,182 103,92,130 143,125,175 138,123,183 126,120,182 124,119,176 118,118,175 116,117,176 115,116,179 115,116,179 104,101,155 82,82,119 120,116,179 73,72,114
51,47,60 54,47,61 59,49,67 158,98,100 124,126,180 125,122,180 119,116,161 77,76,120 121,120,182 123,119,184 111,116,181 109,116,182 103,114,181 103,113,178 104,113,181 101,112,179 94,103,153 63,72,111 95,111,181 97,110,179 55,61,101 56,57,76 45,44,61 50,48,60 44,40,53 54,50,61 78,75,92 67,64,81 78,64,88 155,130,169 97,110,177 97,110,179 100,110,175 99,109,174 140,122,149 107,112,177 102,111,179 103,113,176 104,111,175 105,110,175 104,111,175 106,111,176 104,112,173 101,105,159 93,94,126 115,115,170 107,112,179 110,115,182 109,103,139 94,79,87 82,68,70 73,61,73 73,64,77 74,69,87 80,65,73 98,69,74 109,96,131 112,111,173 114,113,175 97,96,142 96,94,143 94,95,143 96,90,126 121,115,159 112,111,175 109,110,173 105,110,175 105,110,177 105,110,175 107,109,161 89,93,135 91,96,145 91,94,132 109,108,152 102,108,170 95,111,181 72,76,116 80,68,84 74,69,85 75,71,84 81,62,66 109,82,77 69,55,68 86,66,76 104,94,123 101,112,179 111,113,179 116,117,178 94,90,124 126,117,157 115,116,179 112,114,180 115,116,179 114,117,180 121,117,180 124,121,179 121,120,182 117,116,178 110,107,161 122,118,154 115,115,183 113,116,179 111,114,175 73,67,92 67,63,83 79,77,99 69,61,78 59,50,63 51,44,56 74,62,76 55,50,68 81,73,92 89,72,106 149,130,176 152,132,183 100,89,125 153,132,176 145,127,179 137,125,184 132,122,180 123,123,180 120,121,180 117,118,181 116,117,180 105,102,156 77,78,112 123,119,182 70,69,111
52,48,61 49,45,56 59,50,63 165,103,103 123,125,177 126,123,179 117,116,162 80,79,121 125,121,184 127,121,185 128,122,188 123,119,182 116,116,182 111,116,181 111,116,181 108,115,179 91,100,150 66,75,116 101,110,180 97,110,179 58,62,102 57,55,75 45,44,61 53,50,65 44,40,51 51,47,58 81,78,95 68,64,84 79,67,83 158,135,177 103,109,180 100,111,178 104,111,175 102,110,171 140,124,151 110,116,178 110,115,180 107,112,177 107,112,177 104,111,175 109,114,179 106,111,176 106,113,179 106,109,172 112,106,142 105,110,175 105,112,178 104,111,175 108,101,142 98,79,93 84,70,72 70,62,70 73,64,79 72,69,84 81,67,72 95,69,75 108,100,135 111,112,171 112,114,180 113,116,179 117,114,172 96,92,124 124,117,168 120,116,179 119,118,182 118,118,184 117,118,181 115,118,181 109,114,181 110,115,180 109,110,169 93,92,125 105,108,171 105,110,177 99,112,181 101,112,179 74,76,117 80,66,83 75,70,86 75,72,87 78,61,64 106,78,76 69,55,68 86,68,77 107,98,122 102,111,183 112,114,182 120,121,184 93,88,127 132,125,166 124,120,183 118,117,181 116,117,180 121,117,182 125,119,185 125,122,180 121,120,180 118,118,184 108,108,163 125,117,152 125,119,183 126,122,185 125,121,182 72,67,85 68,62,83 82,79,94 69,61,78 58,49,62 50,43,55 68,59,72 55,50,68 81,73,92 89,72,106 148,127,173 153,133,184 101,90,126 151,132,176 150,130,181 136,125,179 130,122,180 126,123,181 125,122,180 125,121,184 124,120,183 109,106,160 76,77,109 123,119,180 68,69,103
48,44,57 51,47,58 58,49,60 157,97,95 133,129,179 135,127,183 128,122,168 81,78,121 135,126,189 136,125,188 137,125,186 136,126,186 132,121,184 126,122,183 123,119,180 118,117,179 102,107,154 65,71,111 109,116,182 103,112,180 58,60,101 59,55,75 45,44,61 53,50,65 46,42,55 59,55,66 83,80,95 72,68,88 78,66,82 155,130,173 101,112,181 103,112,180 106,111,178 106,112,174 139,123,150 114,117,180 117,117,183 113,118,183 114,116,182 110,115,180 111,116,181 111,116,181 112,114,180 111,114,175 110,104,140 103,113,176 103,113,176 104,112,173 107,102,143 97,78,92 86,69,75 74,62,76 70,61,76 77,72,88 81,67,72 95,70,71 113,102,136 111,112,171 110,116,178 111,116,181 117,117,183 100,94,130 117,115,182 118,119,180 118,119,180 119,118,182 117,117,183 118,119,182 115,118,181 112,118,178 114,116,182 92,92,129 107,111,181 106,113,179 106,113,179 105,112,176 80,79,123 80,67,86 76,71,89 79,74,92 73,56,59 105,77,75 74,60,73 87,69,78 107,98,124 102,111,179 109,114,181 116,117,180 93,88,129 131,122,164 125,122,180 124,123,183 125,121,182 130,122,182 135,125,185 137,127,185 136,126,184 129,120,185 118,109,162 131,120,156 128,122,186 135,127,185 137,126,180 75,66,88 72,64,83 83,78,94 72,64,81 62,53,66 50,43,55 70,61,76 56,48,65 78,70,89 85,70,103 145,125,174 143,127,181 98,90,127 141,126,173 138,126,183 132,122,182 125,122,180 125,121,182 125,121,182 125,121,182 126,123,181 111,109,160 73,75,100 63,65,90 53,57,72
51,49,59 52,48,61 56,49,59 154,106,100 86,69,101 104,91,126 110,102,135 82,75,116 137,127,187 138,128,188 137,127,185 138,126,183 140,128,185 140,128,185 134,126,184 129,124,183 111,112,160 72,75,113 118,116,183 113,116,177 67,65,103 59,54,72 44,43,60 52,50,62 48,44,57 60,53,65 82,76,97 72,69,84 79,64,86 154,131,171 103,114,181 106,116,181 110,115,182 107,113,171 140,124,149 115,117,183 115,118,181 114,117,180 117,118,181 118,118,184 118,119,182 117,118,181 121,120,184 115,116,175 107,103,137 110,115,180 108,115,179 104,115,175 108,106,146 96,80,93 89,72,78 75,61,76 70,62,79 77,72,90 84,67,73 98,70,68 112,101,139 110,111,172 110,115,180 113,119,181 118,118,184 99,95,131 121,115,177 125,119,183 121,120,182 119,118,182 118,117,181 117,118,181 114,120,182 118,118,184 118,119,182 94,92,130 112,114,180 111,116,181 110,116,178 111,117,179 81,78,121 82,66,83 76,68,85 76,73,90 73,56,62 110,82,82 75,64,73 88,69,76 106,96,125 108,114,183 112,117,182 116,117,178 94,89,128 131,124,165 127,121,183 127,122,181 130,122,180 134,126,184 139,128,182 144,129,180 143,128,179 143,128,179 129,114,161 132,121,157 135,125,185 136,127,180 138,127,179 74,66,85 70,65,83 85,82,99 70,65,83 63,54,65 56,52,61 67,60,72 61,53,70 79,70,92 81,71,102 139,126,176 134,122,179 94,90,124 131,126,183 128,122,186 121,122,183 118,121,180 118,119,182 120,121,184 121,122,185 122,121,181 112,110,159 74,75,98 124,117,168 78,74,106
50,48,60 48,44,57 58,49,62 154,104,98 141,128,165 120,111,151 79,71,104 81,74,113 138,128,186 136,126,184 136,126,184 139,127,186 140,128,185 139,129,185 137,127,183 133,125,185 113,110,155 76,75,110 128,123,182 125,120,179 66,61,100 59,54,72 47,44,61 51,49,61 47,43,56 60,53,67 86,80,101 67,62,80 79,66,85 156,131,170 111,116,181 107,118,178 110,117,183 110,116,178 147,130,152 115,118,181 116,119,182 118,121,184 122,121,183 121,120,182 125,121,184 124,120,183 124,120,181 123,120,178 112,106,140 118,117,181 115,118,181 112,118,180 110,108,148 92,78,93 89,72,75 74,62,74 69,65,78 73,70,87 82,68,73 95,70,69 112,100,141 109,112,175 110,115,182 112,117,182 120,120,188 101,97,131 124,118,180 125,121,182 123,122,182 122,121,183 121,120,182 119,118,180 120,121,180 121,120,184 119,118,180 96,93,136 113,116,179 112,117,184 111,117,179 113,115,181 82,79,122 83,67,84 77,69,86 78,75,90 75,58,64 106,81,80 73,61,73 85,65,75 109,97,127 110,117,183 113,118,183 117,118,179 96,92,128 131,124,165 132,126,188 136,126,186 137,127,185 136,126,184 139,128,182 145,132,182 148,130,178 149,130,174 142,122,163 139,124,157 144,129,180 143,128,177 144,126,174 76,66,84 67,62,80 80,77,94 71,63,82 62,53,64 54,47,59 68,61,73 53,51,63 78,70,89 84,69,100 145,127,175 143,130,180 95,91,125 130,127,181 124,121,179 116,119,180 112,118,178 116,119,180 116,119,180 121,120,182 127,123,186 114,110,160 85,82,111 138,126,187 86,78,115
50,48,58 53,46,58 63,54,67 145,102,98 147,134,182 145,134,186 131,122,162 84,75,115 137,127,183 138,128,184 138,128,184 138,129,182 139,127,184 138,128,186 139,129,185 143,129,184 125,114,152 81,73,108 143,130,176 141,128,178 70,63,93 62,57,75 46,43,58 53,48,64 48,44,57 56,52,63 87,81,102 75,66,88 76,67,80 160,132,172 114,116,182 111,116,181 111,115,185 107,112,179 144,126,151 111,119,180 114,120,182 113,119,181 124,120,183 130,121,186 131,123,183 131,123,183 126,123,181 124,121,177 118,106,136 121,117,182 120,121,182 119,118,180 114,110,146 91,76,86 87,69,78 72,60,72 72,65,79 73,70,87 83,68,76 91,63,65 114,101,140 113,114,175 111,115,185 114,120,182 119,118,182 103,97,131 125,119,181 126,123,181 124,121,179 123,119,180 123,119,180 124,120,181 125,121,182 127,123,184 121,120,180 99,94,133 115,118,179 116,118,184 115,118,181 118,119,180 86,80,124 83,67,80 78,68,88 77,71,94 78,59,66 106,81,80 76,62,77 87,69,78 113,99,125 113,115,181 112,119,183 116,117,180 96,91,130 130,123,164 121,122,183 129,124,183 137,127,185 138,128,184 139,130,183 141,130,182 149,129,180 150,130,179 142,122,161 140,123,155 155,134,180 152,132,181 152,132,173 78,65,86 72,64,83 87,82,100 71,63,80 62,53,66 51,44,56 72,63,76 53,51,63 65,60,76 76,65,88 80,68,98 76,68,103 96,91,120 129,124,181 126,123,181 121,122,185 121,122,185 125,121,184 126,122,185 129,124,183 135,126,189 119,113,161 88,82,114 143,129,182 90,79,115
50,48,58 55,48,58 62,53,68 141,97,98 148,133,182 144,133,185 127,118,158 88,77,115 143,129,182 145,131,186 143,129,184 141,130,184 139,128,182 139,129,185 137,127,183 148,130,182 130,117,152 80,68,98 79,66,101 74,63,97 64,53,78 61,53,70 47,43,56 53,49,62 47,43,56 56,52,63 86,80,101 73,68,86 85,71,86 167,136,174 124,123,185 123,122,186 121,119,186 117,118,181 153,133,156 113,120,184 114,120,182 114,120,182 121,122,185 121,122,183 126,122,185 129,123,185 131,125,187 128,123,182 128,116,148 133,123,183 128,123,182 130,122,178 122,111,145 96,79,85 86,68,77 78,67,76 70,63,77 76,71,87 84,66,75 95,67,69 116,100,136 122,117,176 123,119,184 123,122,186 124,120,183 103,95,128 135,125,185 135,127,183 135,127,185 138,128,186 137,127,185 136,126,184 131,123,181 129,124,183 126,123,181 104,97,136 120,121,180 121,122,183 122,121,183 126,122,183 88,81,122 90,71,85 77,67,85 82,76,97 79,61,70 107,82,81 78,62,75 87,67,77 118,105,126 128,122,188 121,120,184 119,118,180 98,94,130 132,123,163 127,121,185 128,122,184 133,125,185 135,127,185 138,128,184 141,130,182 147,132,183 150,132,182 143,125,166 142,127,158 159,138,184 156,134,183 156,138,175 75,65,85 68,63,79 81,78,95 74,66,83 61,49,65 53,46,58 68,59,72 55,51,64 66,61,77 79,68,93 152,135,178 143,129,184 96,90,126 134,127,178 134,126,182 129,123,185 127,124,182 127,122,181 129,124,183 132,129,187 138,129,192 123,115,163 88,82,114 150,135,182 97,81,119
51,49,59 52,48,57 61,52,65 142,98,99 151,133,181 148,134,187 133,122,160 95,82,121 146,131,182 146,131,182 151,133,183 150,132,182 152,132,181 150,130,181 149,131,181 150,131,177 130,118,150 87,75,105 158,134,170 158,138,175 81,67,95 61,53,70 51,47,60 53,49,60 48,44,55 56,52,65 86,80,101 74,68,89 83,64,80 172,136,156 127,123,173 133,127,175 127,125,176 119,120,170 155,132,159 117,122,187 117,123,185 116,122,184 118,121,184 118,121,184 119,122,185 120,121,184 124,123,187 127,123,186 116,108,143 136,126,182 141,129,186 148,132,186 132,117,148 100,81,88 87,70,73 75,63,75 75,66,81 74,69,87 86,67,74 93,67,71 119,100,132 142,127,176 138,128,188 139,129,189 140,130,188 111,98,133 140,126,181 141,130,182 146,132,185 146,132,185 146,132,185 146,132,185 146,132,185 146,130,184 142,128,181 105,97,134 138,129,182 136,124,185 137,125,186 135,125,185 86,77,117 83,69,84 78,68,86 80,75,91 71,56,66 98,75,76 74,62,74 90,70,80 117,104,125 138,127,190 138,128,188 131,123,181 98,92,126 137,129,166 136,127,190 137,127,187 135,127,187 135,127,185 135,127,185 136,128,186 142,133,186 145,131,184 136,122,166 97,92,119 94,86,121 94,84,115 85,75,106 76,68,87 69,64,80 83,80,97 72,64,81 63,54,67 51,44,56 71,59,73 55,50,66 77,69,86 79,67,97 148,134,178 141,130,184 100,94,130 140,132,180 139,130,183 139,129,185 135,127,185 129,124,183 127,124,182 126,126,183 130,127,185 119,114,169 89,85,117 145,134,186 96,85,121
