48,44,57 54,46,63 166,105,110 125,127,181 125,122,178 73,74,108 109,111,177 103,110,176 99,112,183 94,110,180 97,110,179 98,111,178 89,98,148 97,109,162 97,110,179 52,58,98 51,49,69 47,44,59 45,41,54 63,58,74 86,83,100 74,60,84 89,109,180 99,110,179 80,91,147 91,87,121 94,88,122 107,111,167 108,110,176 109,114,179 113,114,173 84,82,131 117,115,164 117,116,178 121,116,171 80,84,126 99,91,124 92,70,75 68,56,70 75,66,79 72,64,81 103,80,81 83,74,100 100,99,141 113,114,175 109,111,179 108,110,176 111,109,176 107,105,154 90,90,129 90,96,140 101,106,153 99,112,179 97,110,181 99,108,176 98,105,169 83,85,126 68,67,98 78,66,80 77,76,93 79,60,62 69,50,54 83,63,73 99,90,112 73,82,132 86,90,132 120,115,170 95,87,122 106,109,172 110,115,180 116,117,178 125,119,181 121,120,182 114,115,178 106,102,138 106,113,179 112,115,176 84,78,122 65,61,81 79,75,95 68,59,72 50,43,55 57,47,65 82,77,95 86,69,103 150,130,181 99,88,126 139,121,173 133,123,183 124,118,180 118,118,175 112,115,176 115,116,179 104,101,155 107,105,156 111,107,172
49,45,58 54,46,63 167,106,111 125,127,181 126,123,179 74,75,109 115,116,179 109,114,181 100,113,182 97,110,179 98,111,180 99,112,179 90,99,149 95,107,160 97,110,179 52,58,98 52,50,70 47,44,59 44,40,53 65,60,76 81,78,95 78,64,88 91,111,182 99,110,179 101,111,176 84,83,127 106,111,178 101,113,177 105,112,176 104,114,177 106,113,177 107,110,173 91,93,136 82,82,121 100,98,149 113,116,179 112,104,141 92,71,69 68,56,68 73,64,77 71,63,80 116,93,94 109,97,127 111,112,171 93,92,134 108,107,167 111,112,171 94,89,130 117,115,166 108,110,176 105,110,177 98,102,156 91,97,141 99,110,168 91,95,147 93,91,131 96,108,172 72,77,114 71,59,73 77,76,93 79,60,62 67,48,52 83,63,73 101,91,120 104,111,175 116,117,178 92,88,122 123,115,163 107,112,177 114,115,178 116,117,178 124,118,180 119,118,180 114,115,178 105,101,137 107,112,179 112,115,176 85,79,123 67,63,83 78,74,94 68,59,72 50,43,55 57,47,65 82,77,95 87,70,104 149,129,180 99,88,124 147,127,176 138,126,183 127,119,179 122,122,179 113,116,177 116,117,180 104,101,155 107,105,156 116,112,177
52,48,61 51,47,60 166,104,104 123,125,177 125,122,180 74,73,108 125,121,184 126,120,184 123,119,182 116,116,182 111,116,181 107,113,175 94,103,153 101,109,166 98,111,180 58,62,102 53,51,71 51,48,65 44,40,51 61,56,72 81,77,97 78,66,82 95,113,178 98,109,176 103,110,174 82,84,127 109,115,177 109,114,179 107,112,177 106,113,177 107,112,177 106,111,176 105,108,171 111,105,141 106,113,177 106,113,179 109,102,143 90,67,66 70,62,70 73,64,79 72,65,79 120,95,96 109,101,136 112,114,180 112,115,178 109,106,164 130,122,159 118,115,173 118,117,181 116,116,182 112,115,178 106,111,178 108,111,174 91,92,140 107,110,173 101,112,181 101,112,179 74,76,117 80,66,81 76,75,92 82,65,68 70,54,52 80,62,71 105,96,120 104,111,177 116,116,182 94,89,128 124,119,178 117,116,180 117,118,181 119,115,178 125,119,181 121,120,180 115,115,181 105,97,132 124,118,182 122,116,180 86,81,122 68,62,83 80,75,91 70,61,74 49,42,54 57,48,63 82,77,95 89,72,106 151,131,182 101,90,126 151,132,176 143,128,179 133,123,179 126,123,181 125,121,182 123,119,182 106,103,157 105,103,152 112,110,161
48,44,57 52,48,59 169,109,107 133,129,179 134,126,182 78,74,108 135,126,189 136,126,186 137,127,187 132,121,184 126,122,185 121,120,180 102,107,154 109,116,171 106,115,183 58,60,101 53,51,71 52,49,66 46,42,55 66,61,77 86,82,102 78,66,82 97,115,180 101,112,179 106,111,178 85,84,126 113,116,179 117,117,183 115,117,183 112,117,182 111,116,181 112,114,180 113,116,177 110,104,140 108,115,179 105,113,174 107,102,143 93,70,69 70,58,72 70,61,76 74,67,81 119,94,91 113,102,136 110,116,178 111,116,181 117,117,183 132,124,170 118,119,182 118,119,180 117,117,183 118,119,182 115,118,181 114,116,182 99,101,155 107,111,181 106,113,179 105,112,176 80,79,123 80,68,84 79,75,95 73,56,59 67,49,48 85,67,76 107,98,124 105,110,177 110,115,182 93,88,129 129,121,179 123,122,182 125,121,182 131,123,183 136,126,184 136,126,184 129,120,185 111,100,136 128,122,186 138,128,184 95,87,124 72,64,83 83,75,92 70,61,74 50,43,55 61,52,67 81,76,94 85,70,103 143,124,179 96,88,125 141,126,173 140,130,188 127,122,181 125,121,182 125,121,182 126,123,181 111,109,160 64,66,93 56,59,81
50,48,60 52,50,62 152,102,96 80,65,96 77,66,100 73,66,96 137,127,185 137,127,185 139,127,184 140,128,185 140,128,185 133,125,185 110,109,155 119,116,170 119,118,178 67,65,103 55,52,69 52,49,64 48,44,57 65,61,74 85,82,99 77,64,83 103,115,179 108,115,179 109,116,180 85,84,126 116,118,184 115,118,181 118,119,182 121,120,184 119,118,182 119,118,182 121,120,180 112,108,142 111,117,179 108,115,179 110,108,148 91,68,69 71,57,70 69,65,78 72,65,79 126,99,94 113,102,140 111,113,179 111,116,181 118,118,186 135,123,164 125,119,181 122,121,181 121,120,182 117,118,181 114,117,180 118,116,183 101,101,154 113,115,181 110,118,179 112,118,180 81,78,121 83,67,82 81,76,94 77,60,66 71,53,52 85,65,75 106,96,125 110,116,178 111,117,179 94,89,128 130,122,182 133,125,185 130,122,180 139,129,187 141,127,180 146,128,176 145,128,173 113,97,133 141,126,184 141,127,180 94,84,115 68,63,81 81,78,95 69,60,71 53,49,58 58,51,63 79,74,92 80,68,100 141,126,184 92,88,122 128,125,181 118,119,182 115,118,179 115,118,179 120,121,182 121,120,184 114,112,161 115,108,149 124,114,170
51,49,61 56,49,63 151,103,99 145,133,176 139,129,174 79,71,104 137,127,185 137,127,185 136,126,184 138,128,184 139,129,185 139,129,185 123,116,157 136,129,168 140,130,188 71,65,99 54,50,70 53,48,64 49,44,60 67,62,78 86,77,99 75,66,79 114,116,182 108,116,177 111,116,183 86,86,125 113,119,181 116,119,182 120,121,182 128,122,186 128,123,182 125,122,180 126,123,181 120,110,141 121,120,182 118,121,184 114,109,148 92,71,71 70,58,72 71,64,78 76,69,83 114,89,86 111,100,138 106,116,181 112,117,182 118,118,184 134,125,167 124,123,185 123,119,180 124,120,183 121,120,182 125,121,182 123,122,184 102,102,155 115,118,179 113,119,181 115,118,181 87,81,125 85,69,82 78,76,96 77,60,66 74,52,55 88,68,78 110,96,124 114,116,182 113,119,181 96,92,128 125,119,181 131,122,185 137,127,183 139,127,184 140,129,181 148,131,176 154,130,175 117,100,134 151,131,180 151,133,181 104,87,119 71,63,82 81,75,96 68,59,72 51,44,56 55,51,62 73,71,83 77,66,91 92,81,117 85,79,111 130,127,183 121,122,181 116,121,186 122,123,186 126,122,183 128,124,185 117,110,161 124,114,159 131,120,174
50,48,58 57,48,61 149,105,106 148,133,182 140,130,179 82,74,107 143,129,182 145,131,186 141,130,184 139,128,182 139,129,185 142,128,183 130,117,152 78,66,96 76,65,99 64,53,78 52,49,64 53,46,60 47,43,56 66,62,75 83,78,96 85,71,86 125,121,184 122,123,182 121,119,186 87,85,125 116,123,187 114,120,182 114,117,180 119,122,185 126,122,185 131,125,187 132,127,186 128,116,148 131,123,183 128,123,182 122,111,145 98,73,72 77,66,75 70,63,77 76,67,82 121,93,93 116,100,136 123,122,186 124,123,187 124,120,183 141,129,170 134,126,184 135,127,185 135,127,185 137,127,185 131,123,181 126,121,180 108,104,156 120,121,180 122,121,183 125,121,182 88,81,122 87,69,80 80,77,94 79,61,70 73,51,54 81,61,71 118,105,126 125,119,181 122,121,185 98,94,130 127,119,177 127,121,183 133,125,185 137,129,185 140,131,184 147,132,183 151,131,180 115,100,131 159,138,184 160,139,183 101,90,117 68,63,79 81,78,95 72,60,76 53,46,58 57,50,62 65,62,77 79,68,93 147,131,185 95,89,125 134,127,178 131,126,185 126,122,183 127,122,181 128,125,183 137,128,191 123,115,163 133,121,162 142,124,172
51,49,59 55,48,60 147,103,104 150,132,180 142,129,179 85,75,106 147,132,183 150,132,182 151,133,183 154,134,183 152,134,184 152,132,181 134,122,154 160,141,173 159,139,176 79,65,93 57,49,68 53,49,60 47,43,54 66,61,79 86,80,101 83,64,80 90,86,136 106,100,146 116,114,165 86,85,120 119,124,189 117,123,185 117,123,185 119,122,185 119,122,185 122,123,186 126,122,185 116,108,143 139,129,185 145,130,188 134,119,150 96,71,70 72,60,72 77,68,83 77,65,81 114,88,92 120,101,133 140,130,188 140,130,190 140,130,188 147,134,171 140,129,183 147,133,186 147,133,186 146,132,185 147,133,186 146,130,186 118,111,152 140,131,184 139,127,188 138,128,188 87,78,118 85,71,86 77,72,90 73,58,68 65,46,50 88,68,78 117,104,125 139,129,187 135,127,187 97,91,125 135,127,183 138,128,188 136,128,188 135,127,185 138,128,186 140,131,184 146,131,180 96,91,118 92,84,119 101,90,126 83,74,100 69,64,80 81,76,94 65,56,69 51,44,56 56,47,62 80,75,93 79,67,97 146,132,185 96,90,126 140,132,180 139,129,185 138,130,186 129,124,183 125,125,182 130,127,185 118,113,168 118,110,154 142,129,179
52,48,59 54,47,59 146,105,105 150,131,177 152,135,180 91,76,107 164,141,183 165,142,184 166,141,182 166,141,182 164,139,180 165,140,181 144,122,155 171,143,176 174,144,185 88,70,97 60,52,69 54,47,59 51,47,58 67,63,76 86,73,94 83,67,84 147,134,184 142,127,185 139,129,178 93,82,116 124,123,183 122,121,181 122,123,184 124,123,185 123,124,183 120,123,184 119,122,185 89,85,117 101,99,139 116,109,148 117,108,132 94,70,76 64,56,64 75,68,82 78,66,80 96,73,74 112,94,119 152,133,179 149,134,181 153,139,183 157,136,166 158,136,185 157,141,168 156,140,169 158,138,179 156,134,183 158,136,189 130,112,151 155,142,177 151,135,175 149,135,177 88,78,107 78,66,80 76,73,90 76,59,65 72,50,55 86,67,71 85,74,97 86,84,124 90,90,129 95,92,121 131,126,183 133,128,185 132,129,187 134,129,188 136,128,188 139,129,185 140,130,186 112,100,130 145,131,186 146,132,185 99,87,119 71,63,80 82,77,95 73,64,79 54,47,59 58,51,65 77,72,88 83,71,103 145,131,184 96,90,126 137,131,179 140,132,188 142,132,188 137,129,187 133,130,186 132,129,187 117,114,170 104,105,153 126,123,179
51,47,58 57,50,62 149,106,102 175,146,182 169,144,183 100,79,107 174,144,185 172,144,184 170,142,184 168,140,182 170,142,184 177,145,186 152,126,156 177,147,180 180,146,185 87,66,92 62,54,71 53,46,58 48,44,55 68,61,75 87,74,95 85,71,84 157,139,189 155,136,191 153,133,184 107,88,122 142,134,192 138,130,190 135,130,189 140,132,190 140,132,188 141,133,193 129,128,190 109,103,137 135,128,181 144,134,183 127,116,141 97,73,77 68,57,66 75,66,79 79,67,79 117,94,91 93,77,102 115,104,140 124,113,151 128,117,151 168,145,174 99,70,64 51,50,25 55,54,29 64,56,43 102,88,93 171,143,183 135,111,145 144,127,159 153,130,168 149,132,166 90,79,104 83,68,78 80,75,93 73,56,59 79,53,57 88,66,71 114,100,126 127,128,191 121,124,187 96,95,130 129,124,183 129,129,186 132,128,189 133,130,188 139,129,189 142,133,186 143,132,184 115,103,133 148,134,189 149,134,183 107,92,125 71,63,82 81,76,94 71,62,75 55,48,60 58,51,65 81,76,94 80,68,98 152,134,186 102,94,131 143,135,183 143,134,187 145,134,188 138,130,186 135,132,188 134,131,187 118,113,170 108,110,155 126,123,179
