139,130,183 139,130,183 135,127,183 130,128,179 128,123,178 130,122,178 137,129,177 128,118,147 36,24,38 44,36,42 51,44,47 51,44,47 44,37,37 42,32,36 35,24,31 36,26,27 33,22,17 39,27,17 36,20,14 45,28,18 46,29,19 44,28,13 50,35,15 58,41,15 73,51,6 87,62,14 100,69,18 109,73,15 121,80,19 134,85,18 150,97,13 164,106,24 179,109,33 201,142,25 96,68,57 83,67,54 85,69,56 87,68,54 90,69,56 87,58,34 82,60,42 57,38,22 52,42,43 74,58,43 125,87,79 86,56,71 93,69,87 92,69,82 162,139,170 162,139,170 164,141,172 170,144,174 175,145,176 176,146,175 175,146,172 96,70,87 164,141,179 159,139,176 55,46,59 58,48,52 43,36,39 42,37,39 51,43,49 73,62,71 76,57,64 100,72,74 151,138,177 149,136,175 149,135,177 135,115,136 151,136,167 146,132,176 143,131,174 142,130,173 143,131,174 143,130,176 145,132,178 146,133,181 129,117,149 139,126,172 137,128,181 140,129,183 149,136,186 92,68,84 69,51,62 55,43,43 55,47,55 68,61,64 78,57,55 78,57,57 154,134,146 169,146,177 162,138,174 155,135,172 120,111,137 148,137,173 152,135,178 151,132,176 152,134,173 154,136,173 153,136,170 154,136,173 158,136,171 159,141,170 115,94,122 168,145,176 165,142,173 167,140,175 168,141,176 100,79,105 83,66,69 66,55,62 58,49,60 60,47,57 53,39,39 73,61,63 91,72,79 100,89,116 148,139,181 147,134,180 150,137,176 94,79,112 139,131,179 135,128,179 135,128,179 135,128,179 136,129,180 136,129,180
140,131,184 139,130,183 136,129,182 136,129,180 135,128,167 73,65,100 41,32,58 44,34,52 45,34,43 37,30,33 38,31,34 38,31,34 38,31,31 45,35,36 37,27,31 45,35,36 42,29,24 40,28,18 38,25,18 43,28,17 45,28,18 48,32,19 47,33,17 43,27,10 67,47,15 80,58,13 103,72,21 120,84,24 136,95,27 148,98,24 156,104,17 163,105,23 189,117,35 185,125,14 91,67,59 83,67,54 85,69,56 87,68,54 90,69,56 88,59,35 83,61,43 57,38,22 52,42,43 79,63,46 123,85,75 175,145,160 147,121,138 103,79,88 167,141,171 165,142,169 171,145,175 173,145,176 180,150,179 183,149,177 176,147,171 95,69,86 170,146,180 161,139,174 54,45,60 54,44,48 44,37,40 42,37,39 50,42,48 74,63,72 77,58,65 105,75,78 159,143,181 158,140,179 159,141,180 141,119,141 163,145,174 156,140,178 152,136,176 149,136,175 148,135,174 150,137,176 152,135,178 152,135,180 136,122,150 147,133,177 139,130,181 143,133,182 148,135,181 98,78,90 71,53,64 57,45,45 56,48,56 68,61,64 75,54,52 79,58,58 158,135,148 168,146,179 164,140,176 160,140,177 118,108,137 146,134,175 147,133,175 150,136,178 151,135,173 152,134,171 154,136,173 154,136,175 161,138,176 163,142,170 118,97,125 171,148,179 168,142,174 168,139,175 169,140,176 97,79,104 78,61,64 68,57,64 58,49,60 61,48,58 50,36,36 73,61,63 83,64,71 104,90,116 155,144,180 155,139,177 150,133,167 95,81,109 144,134,179 140,134,182 142,133,184 140,131,182 142,133,184 142,133,184
142,133,184 139,130,181 135,127,173 65,55,86 33,24,37 35,28,26 40,34,29 45,35,39 49,39,43 50,43,46 50,43,43 50,43,46 33,26,26 45,35,34 47,35,37 39,27,27 39,28,23 43,32,25 43,30,25 44,28,22 40,25,16 40,28,18 34,23,18 37,26,21 41,24,14 45,26,14 66,41,13 115,80,24 164,117,36 175,116,23 175,115,20 153,100,16 190,123,28 176,127,5 91,66,65 85,69,52 86,70,53 88,69,55 89,68,55 88,59,35 86,61,44 58,39,23 53,43,44 84,68,53 127,89,83 180,148,173 178,151,177 108,82,91 180,150,179 176,149,173 184,151,181 183,150,182 186,151,182 185,148,177 184,150,176 98,71,85 93,67,86 89,65,85 54,42,54 52,42,46 45,38,41 41,36,38 48,40,46 74,63,72 75,59,57 108,74,72 163,147,172 169,148,178 167,149,176 140,119,138 171,144,170 168,145,176 163,141,174 164,142,175 161,143,172 164,142,177 164,142,177 159,139,178 142,124,151 154,136,177 149,135,179 150,136,180 147,139,176 94,79,87 66,52,57 55,43,43 57,49,55 66,59,62 74,53,49 85,64,62 157,133,149 171,147,181 165,144,174 160,140,179 118,108,137 143,130,178 149,135,177 150,137,176 156,140,178 158,140,177 160,140,179 166,141,180 172,144,177 168,147,173 114,97,119 175,154,180 169,146,177 173,145,178 169,141,172 96,76,97 72,55,56 67,56,63 57,48,59 60,47,55 50,36,36 77,63,63 84,65,72 89,71,96 94,76,105 110,92,121 119,102,124 102,85,105 153,140,175 150,138,181 153,139,183 151,137,181 153,139,183 153,139,183
150,135,184 148,133,180 62,52,83 36,27,40 37,29,35 40,34,41 50,39,48 45,35,39 47,37,41 48,40,46 37,32,34 52,42,46 43,33,34 46,34,34 33,20,17 47,31,27 50,34,30 43,27,23 42,29,24 40,27,20 36,25,20 34,23,16 33,22,17 34,23,20 42,27,18 45,28,18 53,32,19 63,33,16 110,67,18 180,123,36 182,123,25 155,106,16 180,119,13 145,98,5 94,67,62 89,70,54 88,69,53 90,71,55 89,68,53 86,60,37 86,60,39 57,38,22 53,43,44 84,68,53 129,91,81 178,149,175 177,151,181 107,79,98 183,151,176 183,152,172 188,151,180 187,150,179 187,150,179 186,152,180 185,148,177 94,73,90 174,145,171 170,141,167 61,44,64 59,47,52 45,38,41 39,34,36 50,42,48 73,62,71 73,57,53 111,77,73 127,108,126 117,95,117 112,88,108 103,76,90 182,145,172 180,147,177 177,147,176 174,146,177 176,146,179 173,145,176 171,145,177 165,146,178 145,128,150 92,74,99 98,82,111 101,86,117 100,85,116 96,78,87 66,47,54 56,42,44 58,50,58 68,60,66 76,55,53 75,54,54 105,82,95 124,98,128 123,102,128 114,95,129 117,102,133 148,135,183 151,133,181 153,136,179 159,139,178 164,141,179 169,145,181 177,147,180 180,147,177 174,149,172 111,97,114 126,101,124 132,106,136 143,113,142 143,116,140 97,78,94 83,66,67 68,57,66 57,49,57 59,47,49 50,38,40 76,63,60 89,67,75 121,101,124 165,144,174 170,147,178 169,147,171 108,86,108 167,146,174 169,146,184 168,144,178 171,144,179 171,144,179 172,145,180
161,143,184 161,143,180 37,25,39 35,25,29 40,32,40 40,33,43 45,37,45 40,29,36 35,24,31 35,27,33 38,30,36 49,39,43 45,33,35 50,35,43 43,29,31 42,33,27 41,30,27 41,30,25 44,28,24 40,27,24 38,27,22 37,26,23 34,23,20 32,21,16 38,22,18 38,23,14 69,55,39 49,33,18 52,33,17 55,26,4 82,43,0 159,112,21 138,103,22 97,66,47 86,69,45 78,62,47 83,69,53 87,68,52 90,68,50 87,61,38 86,60,39 61,40,25 56,46,47 83,64,50 125,85,76 164,137,174 158,140,177 100,80,103 171,145,177 168,142,174 171,140,176 173,144,180 173,147,179 170,147,178 173,143,176 101,77,95 183,148,183 176,141,174 66,49,71 61,47,49 49,39,43 44,39,41 48,40,46 74,63,72 82,59,56 110,79,71 183,145,177 182,150,175 185,154,176 150,115,130 191,150,176 190,151,181 188,151,180 187,150,179 189,150,178 185,151,179 183,150,180 178,150,179 150,129,148 179,152,176 176,147,173 173,145,174 177,152,175 94,75,82 69,50,54 60,46,46 58,50,56 70,62,68 82,59,56 82,59,58 158,134,143 172,146,174 167,146,174 161,145,170 124,107,129 157,143,185 156,139,182 151,135,175 162,139,177 165,145,182 166,142,178 170,144,176 171,143,176 170,145,170 113,97,114 174,148,169 175,147,176 183,150,180 185,153,180 96,77,95 79,60,62 67,56,65 59,48,55 73,56,57 51,39,39 80,64,60 92,69,80 118,91,115 171,147,181 174,148,178 175,150,175 114,89,112 180,151,177 183,150,184 185,151,179 190,151,179 189,153,177 188,152,176
162,142,183 124,105,137 39,29,28 36,25,32 38,29,40 38,34,45 51,44,54 34,27,37 49,41,49 37,29,37 35,27,35 35,27,33 38,31,34 49,35,35 42,29,24 40,29,26 40,29,26 40,29,24 45,29,25 44,28,24 32,23,19 33,23,22 29,23,18 32,24,13 47,38,23 29,20,5 33,21,11 40,28,18 34,24,12 37,28,13 29,23,16 47,33,19 86,64,46 93,74,51 89,69,51 78,59,43 83,69,51 87,68,52 91,69,49 87,58,34 84,59,40 58,40,21 51,45,40 80,63,55 119,86,79 153,133,174 153,141,184 94,81,100 151,134,177 153,136,179 155,138,181 156,138,177 162,142,179 161,142,174 165,141,175 107,79,98 175,145,176 170,140,171 69,49,72 63,46,47 51,41,42 43,36,39 50,42,48 72,64,70 75,64,57 109,81,68 194,155,185 192,151,177 190,152,175 165,125,144 195,152,176 197,154,180 196,151,176 201,153,177 202,153,175 201,154,175 194,149,172 197,153,182 157,129,150 189,153,177 190,148,179 187,147,180 189,156,186 100,77,90 71,54,57 59,47,47 57,50,50 70,62,68 83,63,56 81,60,56 164,138,147 185,152,182 175,146,172 173,145,174 134,107,131 164,143,173 163,144,178 158,138,175 159,139,176 156,138,175 161,142,176 160,141,173 165,143,176 167,146,172 117,94,121 168,145,172 175,146,182 177,151,183 180,152,181 94,78,93 79,63,61 63,57,64 60,49,58 78,60,57 49,35,35 90,72,71 88,73,81 137,110,134 180,150,183 178,148,179 180,153,177 115,89,110 183,151,178 189,152,181 193,155,180 198,153,178 199,154,177 200,155,178
163,142,186 75,58,80 37,27,28 45,34,43 42,33,44 38,34,43 29,22,34 51,44,56 51,42,53 45,37,45 40,34,41 48,40,46 39,29,33 43,33,32 43,31,33 43,30,25 44,33,28 40,29,26 41,28,23 39,26,23 33,23,22 32,21,18 39,29,19 48,37,22 52,38,20 58,44,26 62,44,25 72,54,35 85,61,39 96,65,46 83,62,39 41,22,6 53,42,25 93,79,61 91,71,53 75,55,37 86,65,50 87,67,49 90,66,44 89,58,35 85,60,41 58,39,23 50,44,39 85,65,58 118,90,81 152,134,175 151,137,181 100,88,102 152,135,180 156,139,184 156,139,184 157,139,180 159,139,176 162,140,175 163,142,170 103,75,94 175,147,178 169,141,172 71,49,73 66,49,52 47,35,40 47,37,41 50,42,48 72,64,70 76,60,54 113,80,73 200,155,178 200,156,176 198,156,173 165,126,140 198,155,177 198,153,178 200,155,178 199,157,174 201,158,170 207,155,176 204,156,173 206,154,177 167,132,149 199,157,174 199,154,179 199,154,179 197,160,187 101,78,89 66,52,52 59,47,47 61,54,54 71,61,65 83,63,56 86,66,59 180,149,157 193,153,186 197,154,180 192,150,181 137,111,132 182,149,179 178,150,181 175,147,178 174,148,180 170,149,179 171,148,177 173,147,177 174,146,177 176,155,183 122,96,124 172,146,174 172,143,179 176,148,181 179,153,185 92,73,89 87,71,69 68,60,68 56,45,54 83,67,63 50,36,38 87,66,66 92,77,87 145,117,138 183,150,182 185,152,182 190,159,181 119,88,108 190,154,178 193,151,180 191,153,176 196,155,181 199,154,181 199,154,181
162,141,187 57,40,62 40,30,34 43,32,41 43,35,43 47,41,48 48,41,51 55,48,60 53,47,54 51,43,51 51,43,51 47,42,44 36,29,29 43,34,30 40,29,26 39,26,23 43,32,29 46,33,30 44,33,30 44,35,31 41,30,25 47,31,25 51,37,19 67,50,26 70,51,26 70,51,26 70,51,26 72,53,28 86,60,37 100,67,42 117,77,41 138,94,54 87,48,18 64,38,15 93,74,51 75,57,38 88,67,52 89,67,47 92,68,46 90,59,40 85,61,39 58,39,27 51,44,42 88,65,54 117,89,80 152,134,171 157,141,181 99,83,96 160,140,177 166,146,183 165,145,182 169,147,182 171,147,181 175,149,181 171,143,172 104,80,100 185,150,185 185,150,185 66,52,65 64,50,55 51,39,44 47,35,37 51,41,45 73,63,67 81,60,56 110,77,70 211,155,177 208,157,172 204,156,173 167,126,140 196,155,179 197,154,180 195,153,182 199,156,180 201,156,179 204,155,175 204,158,174 208,154,175 167,130,146 206,164,181 203,155,179 201,156,179 199,161,184 103,79,85 70,53,59 66,52,52 57,50,50 73,63,67 82,60,52 95,73,67 184,153,164 193,151,180 195,152,176 195,152,178 133,112,127 196,154,183 192,155,184 190,153,182 189,152,181 192,158,184 187,153,181 186,154,181 183,153,182 181,156,181 127,100,124 181,152,178 183,148,183 178,150,183 179,153,183 96,77,91 80,62,59 66,59,59 51,46,48 80,67,64 48,34,34 82,60,65 92,74,85 141,122,136 184,149,182 184,152,179 187,159,180 118,90,109 185,153,178 188,155,178 191,152,182 198,155,179 200,155,178 200,155,178
163,139,184 56,39,61 40,29,36 46,35,44 55,47,55 37,28,39 54,43,52 60,48,60 50,42,48 48,41,44 45,35,39 36,28,34 48,41,44 37,26,33 46,35,32 44,33,30 43,32,29 41,30,27 44,33,30 43,32,29 41,28,23 49,32,24 72,53,28 79,58,31 81,57,31 74,50,24 76,52,28 79,55,33 82,56,33 96,65,42 106,71,46 119,75,45 154,99,58 157,102,61 71,57,30 60,49,30 69,53,38 70,54,39 68,49,35 78,52,31 77,56,31 61,38,23 51,42,38 86,65,52 119,86,79 159,140,174 162,146,182 102,84,95 169,145,179 170,146,180 173,146,181 175,147,180 178,152,184 177,150,185 178,148,179 101,81,93 184,151,185 180,147,181 68,49,65 66,52,57 51,38,46 47,35,40 52,42,46 74,64,68 79,63,57 111,80,72 217,156,180 213,160,178 211,157,178 167,127,144 206,161,186 190,151,179 188,150,182 185,151,179 187,153,181 192,151,177 195,154,180 203,151,174 162,127,142 200,158,175 196,151,174 198,153,176 197,156,178 106,80,84 80,59,59 66,50,46 60,50,49 72,61,58 85,61,53 95,70,67 189,155,167 202,154,178 199,157,176 201,154,175 140,113,125 203,153,178 200,155,180 201,153,179 195,152,178 195,153,184 195,153,182 197,156,182 194,155,183 187,156,178 131,98,119 190,154,176 189,149,184 184,151,185 183,155,186 97,74,87 79,64,55 68,61,59 49,47,48 78,65,62 51,41,31 83,62,62 87,70,76 151,130,149 182,149,183 184,151,183 183,155,176 115,87,108 181,152,176 185,153,178 190,153,182 195,153,182 199,156,182 199,156,182
168,144,180 133,115,140 43,32,41 46,35,44 40,29,38 37,29,35 47,36,43 44,33,40 52,42,43 43,33,34 56,45,54 41,34,37 46,36,37 49,36,29 45,32,29 43,30,27 45,31,31 43,29,29 47,33,33 45,34,31 45,34,29 43,24,10 79,56,27 82,56,33 80,56,30 81,55,30 82,56,31 82,56,33 81,55,30 89,60,36 100,67,42 110,74,43 131,86,42 156,104,56 125,77,34 88,67,44 90,69,46 89,67,47 92,68,46 88,62,41 78,56,36 83,59,35 61,48,43 88,67,54 113,82,70 164,138,168 169,150,182 105,82,95 179,150,186 181,153,186 180,150,181 183,150,180 182,152,185 180,149,185 178,148,179 110,86,95 184,153,189 176,145,181 68,49,65 68,50,59 52,39,47 43,36,36 55,43,48 75,63,68 80,62,61 111,79,76 219,158,182 211,159,180 214,160,181 166,130,140 207,158,180 198,155,179 193,151,180 191,152,180 193,154,182 196,155,179 202,157,180 202,158,176 163,127,140 210,164,177 206,157,177 208,156,177 204,157,178 106,78,80 89,66,65 66,48,43 67,55,55 80,64,62 85,58,53 98,70,68 201,158,168 211,156,175 213,160,178 209,158,173 139,104,119 211,158,176 207,155,178 208,156,179 207,159,176 213,160,175 210,157,175 204,155,177 203,156,177 198,152,168 150,106,124 210,161,181 205,156,176 203,155,179 196,155,181 100,74,93 79,61,60 65,57,63 58,53,55 80,67,62 48,35,43 78,60,55 90,66,84 168,141,165 181,152,188 180,154,186 177,148,174 121,93,112 180,150,179 184,154,185 186,153,183 189,152,181 190,153,182 190,153,182
