139,130,183 139,130,183 130,128,179 128,123,178 133,124,177 143,137,173 36,24,38 43,36,39 48,41,44 44,37,37 37,27,31 36,26,30 33,22,17 44,28,24 45,28,18 46,29,19 46,30,15 52,37,15 73,51,6 96,66,22 109,73,15 121,80,19 139,88,10 162,108,20 179,109,33 138,92,33 84,68,55 85,69,56 88,69,55 88,59,37 82,60,42 54,41,38 74,58,43 125,87,79 97,71,92 89,66,79 162,139,170 162,141,171 168,142,172 175,145,176 175,145,174 111,83,102 164,141,179 145,131,159 64,54,58 43,36,39 40,32,38 75,64,73 76,57,64 162,131,151 149,136,175 149,135,177 104,85,99 146,132,176 143,131,174 140,131,173 145,132,178 145,132,178 144,134,179 111,102,128 137,128,181 143,134,185 102,78,94 69,51,62 59,47,49 69,61,67 78,57,55 95,73,78 165,142,173 162,138,174 152,137,170 136,127,151 152,135,178 152,134,175 154,136,173 153,136,170 158,139,173 159,140,174 115,94,122 166,142,176 167,140,175 168,141,176 79,61,72 72,59,67 58,49,60 71,61,49 65,53,55 91,72,79 153,142,180 146,137,179 150,137,176 122,112,141 136,129,180 135,128,179 136,129,180 136,129,180
138,131,182 137,130,181 143,134,174 43,34,60 35,28,31 40,32,38 42,31,38 47,40,40 38,31,31 36,29,29 50,40,41 33,23,24 44,33,28 44,33,28 41,29,19 44,29,20 39,27,15 39,26,19 43,24,8 73,49,14 124,85,24 151,106,31 158,102,10 165,111,21 190,119,32 104,67,25 84,70,54 84,70,54 88,69,55 88,59,37 83,61,43 55,42,39 78,62,47 123,85,77 175,148,172 102,74,91 171,143,174 172,146,174 176,146,177 183,150,180 184,150,178 112,81,99 107,82,107 126,110,127 58,48,52 44,37,40 42,34,40 73,62,71 77,58,60 166,131,148 164,142,177 163,144,176 118,92,109 164,142,175 157,139,176 155,140,173 157,139,176 156,138,177 154,136,177 123,107,132 144,134,181 145,136,178 89,71,80 70,52,63 61,49,49 68,60,66 73,52,48 92,70,73 170,148,181 164,142,175 152,135,169 142,131,158 148,136,177 146,130,170 154,136,175 156,138,177 163,140,178 165,143,176 118,97,125 167,141,173 166,137,173 169,141,174 79,61,72 69,57,62 58,49,60 73,63,51 67,55,55 83,64,71 114,100,126 102,87,120 101,85,112 122,108,136 146,138,182 144,134,181 144,134,181 144,134,181
148,133,182 146,135,173 40,31,44 33,25,31 43,35,43 44,33,40 52,42,46 43,37,42 51,41,45 42,32,33 36,23,20 45,32,27 48,32,28 41,28,25 40,27,20 34,23,18 36,25,18 36,25,22 41,26,17 53,34,18 62,32,15 140,97,48 178,119,19 166,113,16 180,119,13 98,67,46 88,69,53 88,69,53 88,69,53 86,61,42 87,61,40 54,40,40 81,65,50 129,91,81 181,153,186 106,79,103 185,153,178 187,153,181 187,150,179 190,153,182 188,149,179 112,86,107 175,146,172 158,139,153 62,50,55 47,40,43 41,33,39 74,63,72 72,56,52 112,78,85 93,71,93 97,73,93 115,83,99 179,145,173 175,145,174 173,143,174 172,144,175 170,144,176 162,144,173 113,96,118 130,114,143 137,120,154 84,66,75 67,48,55 57,45,47 68,60,68 75,54,52 85,63,68 159,133,163 146,125,151 129,112,146 143,132,157 150,132,180 156,139,182 162,139,177 168,144,180 179,146,178 183,148,179 112,98,115 112,86,114 120,90,119 106,79,103 71,57,62 68,56,61 57,49,57 85,60,57 71,58,55 90,68,76 169,148,174 166,142,176 170,148,172 141,120,146 167,144,182 165,141,175 167,140,175 168,141,176
161,143,184 66,50,77 37,27,31 40,32,40 42,36,43 40,29,36 35,24,31 32,26,31 47,37,41 45,33,35 54,40,45 41,27,29 41,30,27 47,31,29 41,28,25 38,27,22 36,25,22 31,20,17 38,22,18 57,40,30 50,34,19 52,33,17 72,38,8 139,95,28 138,103,22 88,70,51 77,61,46 83,69,53 87,68,52 86,61,42 86,60,39 57,43,45 80,61,47 125,85,76 160,139,183 96,78,105 171,145,177 170,143,178 172,143,179 173,147,179 174,143,181 116,92,112 183,148,183 175,150,173 68,54,56 49,39,43 42,34,40 74,63,72 82,59,56 175,140,143 182,150,175 185,154,176 127,90,108 192,150,179 188,151,180 188,149,177 186,152,180 183,150,180 174,148,176 146,122,142 176,147,173 173,146,172 90,71,78 69,50,54 61,49,49 71,63,71 82,59,56 95,71,77 173,147,175 167,146,174 162,141,167 152,137,159 156,139,182 153,137,177 161,141,178 166,142,178 169,141,174 174,144,175 113,97,114 175,148,174 183,150,180 185,153,180 80,61,68 75,58,64 59,48,55 90,66,58 69,53,49 92,69,80 175,152,181 174,147,182 175,150,175 155,128,154 183,150,184 185,151,179 191,152,180 188,152,176
160,140,181 43,30,38 39,29,33 37,28,39 47,43,54 37,30,40 52,43,54 31,23,31 43,35,41 30,23,26 43,34,30 38,29,25 43,32,29 42,29,24 41,28,25 33,23,22 32,23,19 39,28,21 34,25,10 48,34,20 59,40,28 58,42,25 53,34,22 39,29,17 66,50,37 93,75,54 85,66,50 84,68,51 87,68,52 86,60,39 84,59,40 50,43,46 78,61,53 120,89,81 150,137,185 90,80,100 149,135,179 149,135,177 154,136,177 156,138,175 158,138,177 110,84,105 173,145,176 163,141,163 72,53,55 48,36,41 43,36,39 72,64,70 74,63,56 187,142,146 195,152,176 195,154,176 133,93,110 198,155,179 198,153,176 202,155,174 204,155,175 203,154,174 200,157,183 160,124,144 196,151,178 189,150,180 102,79,90 67,53,53 61,51,50 69,61,67 85,65,58 94,70,74 186,151,184 189,150,180 182,150,175 172,146,167 169,145,179 165,141,177 160,141,175 162,143,175 164,141,172 168,146,179 119,96,123 171,144,179 176,147,183 181,155,187 79,62,65 72,62,63 60,49,58 80,60,53 77,59,56 90,75,83 182,152,181 184,151,183 184,156,177 169,136,159 191,153,178 193,152,176 200,152,176 199,154,179
162,141,185 40,29,26 40,29,38 43,35,43 36,29,39 54,47,59 52,44,52 32,26,31 44,38,43 41,34,37 48,37,32 40,26,28 43,32,29 43,27,25 40,29,26 39,28,25 45,33,23 57,43,27 67,52,30 68,50,29 72,53,28 86,62,36 108,74,44 132,98,64 58,37,14 86,64,46 81,63,44 86,66,48 87,67,49 91,60,37 85,61,39 50,43,43 83,61,53 117,89,78 155,141,185 93,79,103 157,139,178 161,143,182 161,143,180 170,147,185 176,147,183 109,85,103 183,148,183 183,151,178 72,55,58 51,39,44 44,34,35 77,67,71 77,61,55 195,148,155 205,157,174 202,156,172 129,90,104 197,154,178 201,153,179 205,156,176 207,156,174 205,157,171 201,157,177 163,126,142 204,156,180 198,157,181 103,79,88 68,54,56 58,48,47 72,64,70 82,62,55 94,70,74 193,151,180 195,152,178 191,153,178 185,154,172 186,153,183 183,150,180 176,148,177 182,152,181 175,147,176 175,148,183 125,100,125 178,148,181 178,150,183 178,152,184 83,66,69 70,60,59 51,46,48 80,60,51 79,57,62 94,76,87 180,153,179 184,151,181 189,161,180 176,145,165 190,154,178 193,151,180 200,155,180 200,155,180
163,139,184 43,30,38 45,34,43 55,47,55 47,39,47 59,47,59 50,42,48 40,30,31 33,25,31 48,41,44 36,24,29 44,33,26 43,32,29 44,33,30 44,33,30 41,28,23 53,38,18 77,58,31 81,57,31 74,50,26 77,53,31 82,56,33 101,68,43 115,75,50 154,99,58 78,45,6 64,53,34 69,53,38 66,52,38 75,54,29 77,56,31 48,37,32 83,62,49 119,86,79 162,145,188 106,88,113 169,145,179 172,145,180 175,147,180 178,152,184 182,149,181 116,93,106 184,151,185 178,151,175 73,59,64 51,38,46 46,34,39 74,64,68 79,63,57 199,149,159 211,158,176 211,157,178 136,94,111 194,151,177 188,150,182 186,151,182 193,152,178 195,154,180 199,155,175 167,133,145 196,151,174 195,152,174 104,78,82 80,59,59 61,50,47 72,62,66 85,61,53 95,66,73 203,155,179 199,157,176 205,159,172 198,158,177 200,155,180 200,152,178 192,150,181 195,153,182 192,151,177 186,153,176 131,98,119 188,148,181 185,152,186 183,155,186 84,65,67 72,61,56 49,47,48 82,63,47 81,60,60 87,70,76 181,152,178 183,150,182 183,155,176 175,143,168 185,153,178 190,153,182 196,155,181 199,156,182
169,145,181 34,20,35 49,38,47 42,31,40 42,31,38 39,28,35 51,41,42 39,29,30 44,37,40 43,33,34 42,30,20 48,34,34 47,33,33 46,32,32 44,33,30 46,35,30 77,56,31 81,55,30 81,57,31 82,56,31 84,58,35 84,58,33 94,63,40 106,71,44 129,84,40 174,120,70 97,76,53 91,70,47 89,67,47 91,67,45 82,60,40 72,56,43 83,62,49 112,81,69 166,148,185 103,81,103 180,151,187 183,153,184 184,151,181 184,154,187 180,152,183 117,92,106 183,152,188 174,148,176 78,60,69 52,39,47 44,37,37 78,66,71 80,62,61 196,146,156 209,157,178 214,160,181 136,96,113 201,156,179 195,153,182 191,152,180 197,156,180 202,157,180 202,160,177 172,131,142 207,158,178 205,158,179 102,74,76 80,57,56 65,49,45 80,66,66 87,60,55 98,72,76 212,157,176 213,160,178 209,166,181 199,159,178 207,155,178 209,160,182 216,163,178 213,160,178 206,157,179 202,158,176 151,107,125 209,162,181 205,157,181 198,157,183 83,66,72 70,56,61 58,53,55 81,64,56 77,59,54 105,81,99 182,154,187 181,155,187 182,153,179 182,153,179 184,154,185 186,153,183 192,155,184 192,155,184
180,153,188 41,27,44 43,35,41 38,27,34 37,26,33 58,51,51 46,36,37 42,32,33 45,33,33 48,35,30 49,33,31 45,32,29 48,34,34 46,35,32 41,28,23 38,22,16 83,59,35 86,58,31 87,62,34 88,62,37 90,61,39 88,62,37 90,59,36 101,68,41 122,78,48 158,103,60 95,61,31 97,68,46 92,68,44 92,66,41 90,61,39 69,49,29 86,61,44 108,77,58 91,69,91 101,76,88 187,150,193 190,155,186 203,159,188 206,156,181 213,158,184 124,92,106 202,158,189 187,151,171 69,55,60 50,36,41 47,35,35 78,64,66 81,63,60 186,152,159 199,156,182 199,158,180 142,106,119 203,159,179 206,158,182 204,156,180 206,157,179 209,157,180 216,165,180 180,135,143 219,161,178 218,159,182 104,75,80 70,54,50 61,48,43 76,62,62 86,64,56 94,70,74 224,159,178 222,159,176 217,164,177 207,159,173 218,160,177 219,161,176 220,160,178 220,160,181 219,161,181 228,163,182 146,107,118 215,160,176 211,160,173 216,170,181 86,67,69 71,58,55 55,43,43 70,55,46 78,62,58 86,69,70 196,156,189 201,160,186 197,159,180 197,156,180 196,156,189 199,157,186 201,157,186 200,156,185
182,153,189 45,29,46 39,29,33 42,32,36 47,37,38 51,40,37 52,42,46 42,32,33 41,29,31 45,32,29 50,32,29 47,31,27 49,32,33 46,33,30 46,33,26 43,26,16 82,56,31 80,54,29 88,63,35 91,66,38 89,63,38 88,62,37 86,60,35 99,69,41 119,78,47 142,93,55 169,129,95 87,62,45 88,67,44 92,66,43 95,64,41 75,49,28 79,56,41 112,80,66 189,158,194 116,84,109 190,151,190 195,156,186 203,157,187 209,159,184 217,156,180 138,95,107 185,150,165 157,128,133 72,55,58 55,41,43 45,33,33 76,62,64 83,58,55 119,84,87 116,75,97 125,83,100 141,100,109 211,162,182 213,161,184 210,161,183 212,160,183 212,160,183 215,163,184 130,89,100 160,107,125 161,107,128 97,69,69 73,53,46 64,51,48 76,63,60 83,62,51 94,70,74 171,120,135 166,111,125 149,106,118 211,160,175 221,161,177 226,163,180 224,161,178 224,164,182 226,163,185 232,165,185 129,96,98 134,99,102 132,84,98 116,73,95 80,64,58 76,63,56 65,54,49 76,61,52 79,63,59 86,70,68 183,146,164 193,153,172 196,162,174 213,158,184 209,159,186 209,159,186 206,158,184 206,158,184
