60,57,44 60,57,44 62,59,46 59,59,45 60,60,46 58,58,44 56,56,42 59,54,42 56,51,39 60,52,39 57,53,34 57,53,34 56,52,33 56,52,33 58,53,39 60,56,46 60,59,50 62,61,52 67,63,55 69,63,56 70,64,59 67,68,58 65,64,57 65,63,59 65,63,59 65,63,59 65,63,59 65,63,61 66,64,60 67,65,63 67,66,59 67,65,63 67,66,59 67,66,59 67,66,59 68,66,62 68,66,62 67,65,61 68,66,62 67,66,59 68,67,60 68,67,60 69,68,61 70,68,64 70,69,62 70,68,64 70,69,62 72,70,68 73,72,65 73,72,63 74,73,66 73,72,65 76,72,66 76,72,66 74,73,64 76,72,64 74,70,60 74,71,58 76,73,60 76,71,57 78,70,57 77,69,56 77,69,56 78,70,57 80,70,60 81,72,57 88,76,64 108,97,64 88,80,69 85,78,62 83,79,62 83,79,60 86,79,61 84,77,59 82,75,57 82,75,57 82,75,57 80,76,59 78,73,59 79,74,60 78,73,59 79,72,56 80,70,58 82,74,61 79,71,58 84,76,63 82,75,59 81,74,58 82,73,58 84,77,61 86,79,61 88,81,63 88,81,63 83,79,62 82,78,59 91,84,66 92,85,67 92,85,67 91,84,66 88,81,65 87,80,64 86,82,65 85,81,64 91,87,70 86,82,65 89,85,68 91,84,68 89,82,64 87,80,62 87,80,62 88,81,65 87,82,68 89,81,68 91,83,70 89,81,68 89,81,68 85,80,66 86,81,69 87,82,70 89,84,72 93,85,72 92,84,71 87,82,68 89,84,70 94,86,73 98,89,74 108,95,74 107,92,70
61,58,45 61,58,45 62,59,46 59,59,45 60,60,46 59,58,47 59,58,47 61,56,44 58,53,41 61,56,42 57,53,34 58,54,35 56,52,33 55,53,33 57,54,39 60,57,44 61,60,51 62,61,52 67,63,55 68,62,53 77,71,62 67,68,58 65,64,57 65,63,59 66,64,60 66,64,60 66,64,60 66,64,60 65,63,59 67,65,63 67,66,59 67,65,63 67,66,59 67,66,59 67,66,59 68,66,62 68,66,62 67,65,61 68,66,62 67,66,59 68,67,60 68,67,60 69,68,61 70,68,64 70,69,62 70,68,64 70,69,62 72,70,68 73,72,65 73,72,63 74,73,66 73,72,65 74,73,66 74,73,66 74,73,66 74,73,66 76,72,62 74,74,60 77,74,59 79,71,58 80,72,59 79,71,58 79,71,58 80,72,59 82,71,66 83,73,61 91,79,67 234,226,192 93,85,74 87,80,64 87,80,64 88,81,65 87,80,64 85,78,60 85,78,60 84,77,59 82,78,59 80,76,59 79,74,60 80,75,61 79,74,60 80,72,59 81,73,60 82,74,61 81,73,60 85,77,64 84,77,61 84,77,61 82,73,58 84,77,61 87,80,62 91,84,66 89,85,66 90,86,67 87,83,66 91,84,66 93,86,68 92,85,67 92,85,67 88,81,65 88,81,65 85,81,64 85,81,64 90,86,69 90,86,69 92,85,69 92,85,69 92,85,67 89,82,64 91,84,66 91,84,68 89,84,72 91,83,70 91,83,70 91,83,70 89,81,68 85,80,66 86,81,69 87,82,70 89,84,72 90,85,71 89,84,70 89,84,70 90,85,71 96,88,75 100,91,76 113,99,72 113,99,72
61,58,45 61,58,45 62,59,46 60,60,46 60,60,46 60,59,48 60,59,48 61,58,45 61,58,45 60,57,44 59,54,40 58,53,39 58,53,39 57,54,39 57,53,43 62,58,48 63,59,51 64,60,52 67,63,57 75,71,65 78,77,52 68,69,61 66,64,60 66,64,60 65,63,59 66,64,60 66,65,58 66,65,58 65,63,59 67,65,63 67,66,59 66,64,62 67,66,59 67,66,59 67,66,59 68,66,62 68,66,62 67,65,61 68,66,62 67,66,59 68,67,60 68,67,60 68,67,60 69,67,63 69,68,61 69,67,63 69,68,61 70,68,66 69,68,61 70,69,60 70,69,62 72,71,64 75,74,67 76,75,68 77,76,69 76,75,68 75,74,65 74,73,64 74,73,64 77,73,65 82,74,61 80,72,59 80,72,59 82,74,61 83,73,63 86,77,62 92,80,68 93,82,49 87,79,66 89,82,66 89,82,66 88,81,65 88,81,65 86,79,63 83,79,62 84,77,59 84,77,59 79,75,58 78,74,57 79,75,58 78,74,57 80,73,57 81,74,58 82,73,58 81,73,60 82,74,61 82,75,59 85,78,62 85,77,64 85,78,62 89,82,64 93,86,68 94,87,69 93,86,68 93,86,68 92,85,67 92,85,67 93,86,68 92,85,67 92,85,69 91,84,68 90,86,69 90,86,69 93,89,72 91,87,70 92,84,71 92,84,71 93,86,70 95,88,72 94,87,71 89,84,70 92,84,71 92,84,71 92,84,71 92,84,71 91,83,70 92,84,73 91,86,74 100,95,83 90,85,73 91,86,74 91,86,74 91,86,72 91,86,72 95,87,74 97,88,73 114,100,73 114,100,73
59,58,47 59,58,47 60,59,48 63,57,48 61,60,49 61,60,51 60,59,50 62,59,46 62,59,46 62,58,48 62,58,48 61,57,47 61,57,47 59,58,49 60,59,50 61,60,51 61,60,51 62,61,54 65,63,61 67,65,61 67,66,59 67,66,59 65,63,59 66,64,62 66,65,58 66,65,58 66,65,58 68,67,60 66,65,56 66,65,58 67,65,63 67,65,63 67,66,59 67,66,59 67,66,59 67,65,63 68,66,64 67,65,63 68,66,64 67,66,59 68,67,60 68,67,60 69,68,61 68,66,62 67,65,61 69,67,63 67,65,61 68,66,62 68,66,62 70,68,64 73,72,65 73,72,65 74,73,66 76,75,68 77,76,69 77,76,69 77,76,67 76,75,66 76,75,66 78,74,64 83,78,66 82,77,65 82,77,65 80,75,63 85,80,66 84,79,65 85,80,66 88,80,67 89,82,66 91,84,68 91,84,68 88,81,65 85,80,68 89,82,66 86,79,63 85,78,60 82,78,61 82,77,63 79,74,60 80,75,61 80,75,61 83,78,64 85,77,64 85,75,65 82,74,61 84,76,63 85,77,66 85,77,66 86,78,65 89,81,68 89,82,64 91,84,68 93,86,70 92,85,69 93,86,70 107,100,84 95,91,72 92,88,71 91,86,72 101,93,80 94,86,73 92,87,73 92,87,73 93,88,74 93,85,72 92,84,71 89,81,68 94,85,81 123,116,96 98,94,77 92,88,71 93,85,74 92,84,73 92,84,73 92,84,73 91,83,72 89,86,73 90,85,73 90,85,73 90,85,71 93,84,76 94,85,77 92,87,73 92,87,73 95,88,72 96,86,74 107,97,73 109,99,75
59,58,49 61,60,51 61,60,51 64,58,51 61,60,51 61,60,51 61,60,51 63,59,53 63,59,53 63,59,53 62,57,54 59,60,50 59,60,50 60,59,50 61,60,51 61,60,53 62,61,54 62,60,56 65,63,61 65,63,59 66,65,58 66,65,58 65,63,61 65,64,57 66,65,58 66,65,58 66,65,58 68,67,60 66,65,56 66,64,60 67,66,59 67,66,59 67,66,59 67,66,59 67,66,59 67,65,63 68,66,64 71,64,64 70,63,63 68,66,62 66,64,60 68,66,62 69,67,63 67,65,61 67,65,61 67,65,63 67,65,61 69,67,63 69,67,63 69,67,63 70,69,62 72,71,64 74,73,66 76,75,68 76,75,68 79,78,71 76,75,66 76,75,66 77,76,67 79,75,67 84,79,67 84,79,67 84,79,67 84,79,67 85,80,66 85,80,66 89,81,68 89,81,68 91,83,70 91,87,70 92,85,69 89,82,66 87,82,68 89,82,66 88,81,65 87,80,64 86,79,63 83,80,65 83,78,64 84,79,65 84,79,65 84,79,65 85,77,66 86,77,69 85,77,64 86,78,65 86,78,67 84,79,65 86,82,65 91,83,72 143,134,117 92,85,69 92,84,71 93,86,70 94,87,71 96,89,73 95,88,70 92,88,71 91,86,72 94,86,73 93,85,72 93,88,74 94,89,75 93,88,74 92,87,73 92,84,71 86,81,67 94,87,71 97,93,76 93,89,72 94,89,75 91,86,72 94,86,75 95,87,76 94,86,75 93,85,74 91,85,76 90,85,73 90,85,73 90,85,73 94,85,77 95,86,78 94,89,75 93,88,74 95,88,72 96,86,74 93,86,70 102,95,79
60,59,50 60,59,50 61,60,51 61,60,51 61,60,51 62,60,56 62,60,56 62,61,54 62,61,54 62,61,52 62,61,52 62,61,54 62,61,54 62,60,56 62,60,56 62,60,56 63,61,57 63,61,57 65,63,61 65,63,61 66,64,62 66,64,62 66,64,62 66,64,62 66,64,60 66,64,60 68,67,60 67,66,59 68,67,60 67,66,59 65,63,59 66,64,60 66,64,60 66,64,60 67,66,59 68,66,62 67,65,61 67,65,61 67,65,63 66,66,66 67,67,64 68,68,65 66,66,63 68,66,64 66,64,62 66,64,62 67,65,63 68,66,62 69,67,63 70,68,64 70,69,62 72,71,64 83,77,70 78,72,63 75,75,70 76,76,71 78,74,68 78,74,68 82,77,65 85,77,66 89,79,67 86,78,67 86,78,65 87,79,68 86,78,65 86,78,65 89,81,68 91,84,68 92,85,69 90,85,71 89,84,70 87,82,70 89,84,72 147,138,119 92,82,70 88,80,69 86,81,69 88,81,65 83,78,66 84,79,67 83,78,66 86,78,67 85,80,68 85,80,68 85,80,68 87,82,68 92,84,71 93,83,71 93,85,72 93,84,76 186,173,121 98,87,70 91,85,78 91,86,72 93,86,70 95,88,72 95,88,70 92,88,71 92,87,73 96,89,73 94,90,73 92,87,73 95,87,74 92,87,73 91,86,72 89,86,71 90,85,73 91,86,72 93,88,76 94,89,77 107,104,91 92,88,71 93,91,73 96,93,78 96,88,75 93,89,72 90,84,75 91,85,76 90,84,75 91,85,76 92,87,75 94,89,77 104,99,85 97,92,78 94,89,75 93,88,74 94,89,75 97,92,78
58,57,50 59,58,51 61,60,53 61,60,53 61,60,53 62,60,56 62,60,61 63,61,59 62,60,58 63,61,57 63,61,57 63,61,57 63,61,57 62,60,56 63,61,57 63,61,57 63,61,57 63,61,57 63,61,59 65,63,61 65,63,61 65,63,61 67,66,59 66,65,58 66,64,62 67,65,63 68,67,56 67,66,55 68,67,60 67,66,59 65,63,59 66,64,60 66,64,65 68,66,67 67,65,63 67,65,63 66,64,60 67,61,66 72,62,52 89,79,39 108,87,44 110,89,46 96,80,49 75,64,47 71,62,58 67,65,63 69,67,68 69,67,65 69,67,63 70,68,64 70,69,62 72,71,64 76,72,64 78,74,64 76,77,69 75,75,70 79,75,69 81,77,71 84,78,69 83,77,70 89,80,65 85,77,66 89,81,68 85,77,66 87,79,66 88,80,67 89,81,68 91,84,68 88,81,65 87,82,68 87,82,68 87,82,70 90,85,73 95,86,71 92,82,70 91,83,72 86,81,69 92,84,71 86,81,69 85,80,68 84,79,67 85,80,68 87,82,70 89,84,72 90,85,73 91,86,72 90,85,71 108,100,78 135,122,72 147,123,72 255,235,129 150,118,74 123,97,72 100,88,58 96,89,71 95,88,72 95,88,72 93,88,74 94,86,73 105,96,81 102,95,77 100,93,77 96,89,73 95,90,76 93,88,74 92,90,72 93,88,76 92,88,71 94,86,75 96,88,77 95,90,76 96,89,73 96,88,75 97,89,76 98,89,74 96,87,72 95,86,80 94,85,79 94,85,79 94,85,79 93,88,76 95,87,76 98,93,81 98,93,81 93,87,80 93,87,80 94,89,75 94,89,75
60,59,52 60,59,52 60,59,52 61,60,53 60,59,52 62,61,52 62,61,54 62,60,56 63,61,57 63,61,57 63,62,55 63,62,55 65,64,57 63,61,57 63,61,57 63,61,57 65,63,59 65,63,59 65,63,59 65,63,59 66,64,60 66,64,60 66,64,60 66,64,60 66,64,60 68,66,64 68,67,60 67,66,59 68,67,58 67,65,61 67,67,62 68,63,60 66,64,62 68,66,64 67,65,63 69,63,58 80,70,48 109,85,32 126,96,27 138,106,33 134,101,24 135,103,19 143,104,22 150,111,31 144,110,47 100,82,38 76,65,58 74,69,66 72,70,66 72,70,66 70,69,62 72,71,64 71,71,66 74,72,68 71,77,68 79,72,72 81,77,69 82,78,70 82,76,67 83,78,66 87,79,66 87,77,67 87,76,69 86,77,69 87,78,70 87,78,70 87,78,70 92,84,71 89,81,68 88,80,69 89,81,70 89,84,70 91,86,72 97,89,76 96,88,75 89,81,68 89,84,72 92,85,69 87,82,70 89,84,72 89,84,70 89,84,72 87,82,68 90,85,73 92,84,71 92,84,73 91,86,72 97,90,74 103,95,73 110,101,74 215,188,125 118,97,72 114,100,84 102,93,74 103,94,75 104,97,81 95,88,72 96,86,74 96,86,74 95,87,74 102,95,79 104,97,81 103,96,80 97,90,74 96,89,73 95,88,72 93,88,74 95,90,76 99,91,80 100,92,81 97,92,78 97,92,80 98,92,83 99,93,84 99,94,82 95,90,78 94,88,79 94,88,79 93,87,78 94,88,79 94,89,77 94,88,79 96,92,82 93,87,78 93,87,78 93,87,78 93,87,80 93,87,80
61,59,55 61,59,55 61,59,55 61,59,57 61,60,53 62,61,54 62,61,54 62,60,56 63,61,57 62,61,54 62,61,54 62,61,54 63,62,55 65,63,59 65,63,59 63,61,57 65,63,59 66,64,60 66,65,56 67,66,57 67,65,61 67,65,61 66,64,60 67,65,61 66,64,60 67,65,63 68,67,60 67,66,59 68,67,58 67,65,61 65,65,60 66,64,60 66,64,62 67,65,63 63,61,57 86,72,43 120,98,35 130,101,29 138,105,37 145,113,27 150,114,15 179,138,39 182,131,26 177,123,17 166,118,34 145,115,48 129,114,53 74,72,68 70,68,64 72,67,64 72,71,64 73,72,65 73,71,67 74,73,66 122,98,45 81,68,76 79,75,69 82,78,70 80,79,70 82,76,69 86,77,69 87,76,71 87,76,73 85,76,68 85,76,68 82,73,65 86,77,69 87,79,66 89,81,68 92,84,73 91,83,72 90,84,75 90,84,75 95,87,74 95,87,74 91,85,76 92,86,77 94,87,71 93,88,76 90,85,73 92,85,69 92,84,71 90,85,73 89,85,75 91,88,75 93,88,74 108,100,87 108,101,85 102,93,74 102,93,74 169,154,105 109,93,78 111,97,81 109,99,77 107,98,79 109,102,82 95,91,70 97,90,74 96,86,74 96,88,77 99,92,76 100,93,77 101,94,78 99,92,76 97,90,74 100,93,77 95,90,76 100,93,77 102,92,80 104,94,84 109,101,88 100,92,81 99,91,80 99,91,80 90,85,73 95,90,78 97,88,80 96,93,80 92,89,76 93,90,77 94,90,80 93,89,81 92,88,78 93,87,78 93,87,78 92,86,77 92,86,79 91,85,78
61,60,53 61,60,53 62,61,54 63,58,57 64,60,54 62,61,54 62,61,54 63,61,57 63,61,57 63,61,59 63,61,59 65,63,59 66,64,60 67,62,61 67,62,61 69,62,62 70,63,61 70,63,61 70,64,59 73,64,60 73,64,60 72,66,61 72,65,63 71,65,60 71,65,60 71,65,60 67,66,59 67,66,59 65,64,55 67,66,59 69,64,61 68,63,60 62,62,59 65,63,59 71,63,52 119,94,35 133,103,36 133,102,40 118,84,25 129,93,35 132,91,30 132,92,28 134,90,23 161,109,9 134,87,26 138,97,25 134,93,25 118,90,22 93,77,46 79,70,53 74,70,64 72,67,64 98,78,46 165,112,17 196,121,20 95,76,64 79,78,69 77,76,67 84,78,69 84,78,71 86,77,73 82,78,72 83,78,66 83,77,68 84,76,65 84,76,65 84,76,65 85,77,66 92,84,71 91,82,76 89,80,74 91,82,74 92,82,72 91,83,72 93,85,72 91,86,72 95,87,76 96,89,71 116,109,91 93,86,70 94,87,71 95,88,72 93,88,76 95,87,74 94,86,75 100,91,76 99,92,76 103,96,80 104,95,76 107,98,81 122,109,88 112,101,86 113,99,83 113,102,83 107,101,76 102,98,77 97,93,72 95,91,72 100,90,78 101,91,81 100,92,79 100,92,79 102,92,80 99,91,78 99,91,78 100,92,79 104,97,81 103,96,80 104,94,82 105,95,83 104,97,81 103,93,81 102,92,82 101,91,81 99,91,78 99,91,78 97,92,78 96,93,80 95,90,78 94,89,77 96,87,79 98,92,83 93,89,81 93,88,76 92,86,77 91,85,78 90,86,78 89,85,77
