60,57,44 62,59,46 59,59,45 60,60,46 56,56,42 61,56,44 56,51,39 60,52,39 57,53,34 56,52,33 57,53,36 58,55,42 60,59,50 67,63,55 68,62,55 70,64,59 68,64,56 65,63,59 65,63,59 65,64,57 65,63,61 66,64,60 67,65,63 67,65,63 67,66,59 67,66,59 68,66,62 68,66,62 67,65,61 67,66,59 68,67,60 68,67,60 70,68,64 70,69,62 70,68,64 74,69,66 73,72,65 74,73,66 73,72,65 76,72,66 73,72,63 76,72,64 74,70,60 76,73,60 76,71,57 78,70,57 77,69,56 77,69,56 80,70,60 85,76,59 102,91,58 88,80,69 83,78,64 83,79,62 86,79,61 85,78,60 82,75,57 82,75,57 79,74,60 78,73,59 78,73,59 82,71,54 81,73,60 79,71,58 84,76,63 81,74,58 82,73,58 85,78,62 88,81,63 88,81,63 84,80,63 86,79,61 92,85,67 92,85,67 89,82,66 87,80,64 85,81,64 92,88,71 86,82,65 89,82,66 91,84,66 87,80,62 87,80,64 89,82,66 89,81,68 89,81,68 89,81,68 85,80,66 86,81,69 89,84,72 93,85,72 92,84,71 89,84,70 94,86,73 104,93,74 108,93,71
62,59,46 62,59,46 60,60,46 60,60,46 60,59,48 58,55,42 57,54,41 58,55,42 57,53,36 57,53,36 58,53,39 61,56,42 63,59,51 65,61,53 76,70,63 79,75,56 66,65,56 65,63,59 65,63,59 66,64,60 66,65,58 65,63,59 67,65,63 67,65,63 67,66,59 67,66,59 68,66,62 68,66,62 67,65,61 67,66,59 68,67,60 68,67,60 69,67,63 69,68,61 69,67,63 72,67,64 73,72,65 72,71,64 72,71,64 75,74,67 76,75,68 76,75,68 77,73,63 77,73,63 77,72,60 80,72,59 80,72,59 80,72,59 83,72,65 89,78,63 104,93,60 91,83,70 87,80,64 88,81,65 88,81,65 86,79,61 84,77,59 84,77,59 80,75,61 78,73,59 77,72,58 79,75,58 82,72,60 81,73,60 82,77,63 84,77,61 85,77,64 87,80,64 86,82,63 90,86,67 94,87,69 91,84,66 92,85,67 92,85,67 92,85,69 89,82,66 87,83,66 90,86,69 91,87,70 92,84,71 92,85,69 94,87,71 92,85,69 91,84,68 91,83,70 92,84,71 89,81,68 87,82,68 89,84,72 89,84,72 91,86,74 90,85,73 90,85,71 95,88,72 104,90,72 113,99,72
59,58,47 60,59,48 63,57,48 61,60,49 60,59,50 62,59,46 62,59,46 62,58,48 61,57,47 61,57,47 59,58,49 61,60,51 61,60,51 63,61,57 67,65,61 68,67,60 66,65,58 65,63,59 66,65,58 66,65,58 67,66,59 66,65,56 67,65,61 67,65,63 67,66,59 67,66,59 67,65,63 68,66,64 67,65,63 67,66,59 68,67,60 68,67,60 68,66,62 69,67,63 69,67,63 72,67,64 69,67,63 73,72,65 73,72,65 74,73,66 76,75,68 77,76,69 77,76,67 77,76,67 78,74,64 82,77,65 80,75,63 80,75,63 84,79,65 85,80,66 88,80,67 88,81,65 89,82,64 88,81,65 83,78,66 87,80,64 85,78,60 83,79,62 80,75,61 79,74,60 80,75,61 84,77,61 83,73,63 82,74,61 84,76,65 85,77,66 85,77,64 88,80,67 92,85,69 93,86,70 92,85,69 93,86,70 97,93,74 93,89,72 102,94,81 93,85,72 92,87,73 93,88,74 93,85,72 91,83,70 92,83,79 104,97,77 90,86,69 92,88,71 92,84,73 92,84,73 92,84,73 88,85,72 90,85,73 90,85,73 93,84,76 94,85,77 91,86,72 95,88,72 99,87,75 109,99,75
59,58,49 61,60,51 64,58,51 61,60,51 61,60,51 63,59,53 63,59,53 63,59,53 59,60,50 59,60,50 61,60,51 61,60,53 62,61,54 63,61,59 65,63,59 66,65,58 66,64,65 65,64,57 66,65,58 66,65,58 68,67,60 66,65,56 67,65,66 67,66,59 67,66,59 67,66,59 67,65,63 68,66,64 70,63,63 68,66,62 66,64,60 69,67,63 67,65,61 67,65,61 67,65,61 68,66,64 69,67,63 70,69,62 72,71,64 74,73,66 75,74,67 77,76,69 76,75,66 76,75,66 79,75,67 84,79,67 84,79,67 84,79,67 85,80,66 86,82,65 89,81,68 91,83,70 94,87,71 88,81,65 87,82,68 88,81,65 87,80,64 86,79,63 84,79,65 83,78,64 84,79,65 86,79,63 85,76,68 85,77,64 85,77,66 85,77,64 86,82,65 92,84,73 92,85,69 92,84,71 90,86,69 95,88,72 95,88,70 92,88,71 94,86,73 93,85,72 94,89,75 94,89,75 92,87,73 87,82,68 94,87,71 97,93,76 94,89,75 91,86,72 94,86,75 95,87,76 93,85,74 91,85,76 91,86,74 90,85,73 94,85,77 96,87,79 94,89,75 95,88,72 96,86,74 101,94,78
59,58,51 60,59,52 61,60,53 61,60,53 62,60,58 63,61,57 62,60,56 62,61,54 63,62,55 63,62,55 63,61,57 63,61,57 63,61,57 63,61,59 65,63,61 65,63,61 66,64,60 66,64,60 66,64,62 67,65,61 67,66,57 68,67,60 67,66,59 66,64,60 66,64,62 68,66,62 68,66,64 66,64,60 68,63,60 72,63,55 66,58,45 69,64,52 69,64,61 65,63,61 68,66,67 68,66,67 69,67,63 70,69,62 72,71,64 77,71,64 76,75,66 76,76,71 77,73,67 80,74,67 84,79,67 92,82,70 87,79,68 89,81,70 87,79,66 88,80,67 91,84,68 89,82,66 87,82,68 87,82,70 90,85,73 94,85,68 89,81,70 86,81,69 85,80,68 84,79,67 84,79,67 88,80,69 86,81,69 86,81,69 91,87,70 93,86,68 100,90,68 123,100,71 121,99,65 97,88,71 92,85,67 94,87,71 95,88,70 92,88,71 120,113,97 95,91,72 96,88,75 94,89,75 92,87,73 94,86,75 91,86,72 94,86,75 94,89,75 93,88,74 95,90,76 103,93,81 95,88,72 95,86,80 95,86,80 94,85,79 93,88,76 95,90,78 118,113,99 94,88,79 93,87,78 94,89,75
60,59,52 60,59,52 61,60,53 60,59,52 62,60,56 62,60,58 63,61,59 63,61,57 63,61,57 65,63,59 63,61,57 63,61,57 65,63,59 63,61,59 65,63,61 66,64,60 65,63,59 66,64,60 66,64,60 68,66,62 67,66,59 68,67,58 67,65,61 66,66,61 66,64,62 68,66,62 68,63,62 71,65,58 103,87,45 123,101,27 135,106,30 130,100,31 128,107,51 105,87,55 73,66,64 74,69,66 72,70,66 70,69,62 72,71,64 73,72,63 74,74,69 74,77,69 81,77,69 84,78,71 83,77,68 87,77,67 85,76,70 86,77,71 87,78,70 87,78,70 91,83,70 89,81,68 89,81,70 89,85,68 91,87,70 96,87,72 92,84,71 89,84,72 89,84,72 89,84,72 89,84,72 85,80,66 90,85,73 90,85,71 90,85,71 95,87,74 106,94,64 176,149,102 160,129,78 121,103,84 102,93,74 99,92,76 95,87,74 93,88,74 95,87,76 102,95,77 102,95,77 97,87,75 96,89,73 93,88,74 94,90,73 97,89,78 97,92,78 97,92,78 97,91,82 107,102,90 94,89,77 96,87,79 95,86,78 95,86,78 94,89,77 95,89,80 94,88,79 93,87,78 93,87,78 94,88,81
61,59,55 61,59,55 61,59,57 61,60,53 62,61,54 62,60,56 63,61,57 62,61,54 62,61,54 63,62,55 65,63,59 65,63,59 65,63,59 65,63,61 67,66,57 67,65,61 66,64,60 67,65,61 66,64,60 65,63,61 67,66,59 68,67,58 67,65,61 65,65,60 66,64,62 69,64,63 83,69,40 120,98,35 130,100,31 134,101,24 150,114,15 189,142,38 173,119,13 166,118,34 132,108,42 91,74,35 70,68,64 72,68,62 73,72,65 73,71,67 87,78,47 104,77,45 79,75,69 80,79,70 82,76,69 86,77,69 87,76,71 86,77,69 85,76,68 85,76,68 87,79,66 89,81,68 91,83,72 90,84,75 90,84,75 96,88,75 91,85,76 92,86,77 93,90,77 90,85,73 92,85,69 93,88,76 89,85,75 91,88,75 93,88,74 110,103,87 102,93,74 116,100,83 112,96,81 111,97,81 108,99,80 110,104,81 95,91,70 96,86,74 95,87,76 99,92,76 101,94,78 100,90,78 97,90,74 97,92,78 100,93,77 102,92,80 104,96,83 101,93,80 99,91,80 99,91,80 95,90,78 97,88,80 92,89,76 93,90,77 94,90,80 94,90,80 93,87,78 93,87,78 91,85,76 92,86,79
61,60,53 62,61,54 63,58,57 64,60,54 62,61,54 63,61,57 63,61,57 63,61,59 65,63,59 66,64,60 67,62,61 68,63,62 70,63,61 69,63,58 73,64,60 73,64,60 72,65,63 71,64,62 71,65,60 72,66,61 67,66,59 65,64,55 67,65,61 67,62,59 64,64,61 68,63,60 117,92,33 129,99,32 108,77,17 117,82,28 130,89,28 125,85,19 187,135,35 135,88,27 157,116,44 140,102,36 95,79,48 77,71,62 75,70,67 118,98,66 174,121,10 196,128,38 79,78,69 82,76,69 83,77,70 86,77,73 83,77,70 84,78,69 82,74,63 84,76,65 84,76,65 91,83,70 91,82,74 91,82,76 92,82,72 91,83,70 92,87,73 96,88,77 107,100,82 96,89,71 95,88,72 94,89,77 95,87,74 97,89,78 102,95,79 103,96,80 102,93,74 105,96,79 110,99,84 113,99,83 119,108,89 109,103,80 98,94,73 97,90,72 100,90,80 101,93,80 97,89,76 99,92,76 99,91,78 106,99,83 103,96,80 104,94,82 103,96,80 104,96,83 102,92,82 100,92,81 100,92,79 97,92,78 95,90,76 94,89,77 96,87,79 98,92,85 95,90,78 93,87,78 91,85,78 89,85,77
64,60,54 62,61,54 65,58,58 62,61,54 61,62,54 63,61,59 63,62,55 67,62,59 67,63,57 67,63,57 68,64,58 72,63,59 70,64,59 71,65,60 74,65,59 75,64,59 72,66,61 74,65,61 72,66,59 76,65,60 72,66,59 71,65,60 68,62,57 68,63,60 66,64,62 90,78,41 117,92,33 105,80,23 154,118,40 168,128,24 185,137,24 179,137,29 191,133,26 167,109,9 180,136,24 181,131,28 173,128,35 161,125,37 161,109,18 154,113,25 185,131,23 156,121,36 77,76,69 77,76,67 85,76,70 86,75,68 85,76,72 85,76,70 84,75,67 86,78,67 84,79,65 86,78,65 89,81,70 92,83,68 91,83,70 92,85,69 93,90,75 92,88,78 104,93,76 107,98,83 94,89,75 96,93,78 95,90,76 100,93,77 102,95,79 104,97,81 102,95,79 102,95,79 102,98,81 112,98,80 110,99,80 110,100,78 107,98,79 101,92,75 103,92,75 101,92,75 100,91,74 102,93,78 102,93,78 107,98,81 110,100,78 113,98,78 103,95,82 101,93,80 166,141,111 99,91,80 100,92,79 95,90,76 95,90,76 94,90,73 111,98,77 125,108,82 119,105,87 99,91,78 96,88,77 91,85,76
64,60,54 62,61,54 65,58,58 62,61,54 65,61,55 63,61,59 63,62,55 68,62,57 68,62,57 69,63,58 70,64,59 71,65,60 73,64,60 74,65,61 74,65,59 73,64,58 73,67,62 74,65,59 75,66,60 78,65,60 74,64,54 71,65,58 70,66,60 68,63,60 68,62,53 100,83,36 104,78,24 121,92,29 157,116,28 172,129,26 180,133,29 166,120,22 189,127,28 183,125,18 165,119,23 169,122,29 113,77,26 135,86,21 74,65,38 75,67,73 89,68,43 87,73,48 75,76,66 79,75,67 85,76,68 86,76,66 85,74,69 84,75,67 82,73,65 80,75,63 89,84,72 93,85,74 94,82,70 96,87,72 94,84,72 96,89,73 96,89,73 97,89,76 103,93,81 103,93,81 97,89,76 100,92,79 99,92,76 104,97,79 104,97,81 104,97,81 102,93,78 100,96,79 103,96,78 110,99,82 109,98,79 111,101,77 108,99,80 109,98,79 105,94,77 98,89,72 101,92,75 106,95,76 111,101,79 112,102,80 117,103,78 115,100,78 117,99,78 105,88,64 205,178,144 103,93,81 111,102,85 101,97,80 103,96,80 123,110,89 125,107,75 130,112,80 110,99,80 100,92,79 100,92,81 97,89,76
62,61,54 62,61,54 65,58,56 62,60,56 63,61,57 65,64,57 65,64,57 67,63,57 69,63,58 69,63,58 71,62,58 74,63,60 75,66,62 73,64,60 74,65,59 74,65,59 74,66,55 75,67,56 72,66,59 71,65,60 83,62,21 82,61,48 69,62,60 70,63,63 74,63,44 107,82,36 154,116,52 126,90,28 164,118,34 158,111,32 155,104,37 169,114,33 155,104,28 170,124,38 153,105,31 191,124,47 171,109,28 187,127,34 174,134,41 81,70,53 75,70,67 76,72,66 81,72,66 81,72,66 85,76,70 85,76,72 88,78,68 87,80,62 96,84,72 92,80,68 95,83,71 92,81,66 95,84,69 99,88,73 102,91,74 104,90,74 103,92,75 105,94,77 104,97,79 106,99,81 105,95,73 101,92,73 103,92,73 112,99,78 113,101,75 112,99,78 109,96,75 113,100,77 115,98,72 115,101,76 116,102,77 113,100,79 110,100,78 109,98,79 106,95,78 104,93,78 107,93,77 109,99,77 115,102,81 116,101,81 121,104,80 119,102,78 118,101,77 117,104,72 255,244,181 132,118,75 123,107,76 113,98,78 112,102,80 116,106,82 111,97,83 101,94,78 100,95,81 103,94,79 103,94,79 103,94,79
60,59,52 61,60,53 65,58,56 62,60,56 65,63,59 63,62,55 63,62,55 68,64,58 69,63,58 70,64,59 73,64,60 75,64,59 75,64,59 76,65,60 75,64,57 77,64,57 79,68,61 79,70,62 78,69,61 78,69,61 189,127,30 175,123,21 162,118,36 157,118,38 143,108,43 125,95,28 148,106,41 145,104,36 145,98,19 255,184,116 75,48,30 154,91,19 119,83,23 161,117,46 188,132,36 208,142,38 174,118,26 159,107,34 187,140,47 180,144,41 77,68,62 77,73,65 79,70,64 79,70,64 82,73,67 87,78,70 88,79,71 93,83,71 98,86,74 94,82,70 95,83,71 93,83,71 95,83,71 98,87,70 100,89,72 107,91,76 108,94,78 108,95,74 107,97,75 112,99,78 108,100,78 108,100,78 111,98,77 112,97,75 114,102,76 114,101,78 115,102,79 125,108,82 127,107,75 125,108,82 122,105,79 115,100,78 109,98,81 106,95,78 106,95,76 107,96,77 112,99,78 112,102,80 119,104,82 120,105,85 125,108,80 122,105,81 121,104,78 121,104,80 183,156,109 127,108,85 123,106,67 115,102,81 106,93,70 109,92,84 100,91,74 103,94,79 103,94,77 112,97,77 128,111,85 116,103,80
61,60,53 61,60,53 64,59,56 64,59,56 64,59,56 68,62,57 69,63,58 69,63,58 72,63,59 72,63,59 74,63,60 75,64,59 78,66,56 77,64,57 77,64,57 76,66,56 82,70,60 80,70,60 80,70,60 79,69,59 196,130,26 161,113,16 107,87,57 79,64,53 116,92,41 120,91,28 153,104,27 172,115,28 168,108,20 187,122,31 177,116,35 146,98,24 158,106,19 197,135,36 243,166,44 245,164,34 210,153,50 186,127,34 214,145,22 212,144,28 115,88,52 80,74,67 81,72,68 79,70,64 80,71,65 86,75,68 90,80,70 95,85,73 96,84,72 95,83,73 95,84,69 92,81,66 96,84,72 99,88,69 102,91,72 119,101,71 118,104,86 104,89,78 104,93,74 106,95,76 118,100,68 120,101,74 109,100,83 117,99,80 119,102,78 121,104,76 125,108,82 131,113,83 133,114,75 132,111,86 129,108,81 119,101,80 113,100,77 114,101,80 114,99,79 117,102,82 119,104,84 117,102,80 124,107,83 129,110,83 133,113,83 131,111,79 136,111,81 135,110,80 139,115,82 140,112,85 133,104,82 123,99,77 145,123,85 137,115,79 117,102,82 124,107,79 128,115,83 128,115,83 131,114,86 128,111,85
63,59,53 64,60,54 65,61,55 65,61,55 65,58,56 68,61,59 68,61,59 69,63,56 70,64,57 71,65,58 75,65,55 75,65,55 75,65,53 80,65,56 83,68,59 83,69,55 81,69,57 82,70,58 80,70,58 78,68,58 88,65,23 126,87,26 71,66,63 71,66,63 72,56,25 102,78,23 154,100,25 170,110,24 184,126,26 185,127,24 187,128,28 141,90,23 181,122,29 158,101,12 186,121,12 179,114,7 144,90,11 187,129,29 220,149,23 224,151,21 182,147,52 82,74,80 83,77,70 78,69,54 84,72,60 84,76,65 88,79,71 90,80,70 92,83,68 94,84,72 98,87,72 100,88,76 98,87,70 99,88,71 104,93,74 124,106,64 131,117,90 112,98,71 110,95,73 115,100,78 122,105,77 127,107,77 125,105,75 127,109,77 127,109,79 123,105,73 131,115,82 130,112,80 134,115,78 141,123,81 131,112,85 132,114,84 125,108,80 125,108,82 131,110,83 125,106,81 123,105,84 125,106,83 134,115,88 132,112,82 134,114,82 132,112,82 131,108,77 131,111,81 129,109,79 138,115,86 151,128,88 154,129,85 208,184,129 143,123,75 128,111,85 137,120,85 126,111,89 112,99,78 114,99,77 118,101,77
63,59,53 64,60,54 65,61,55 65,61,55 67,63,57 69,65,59 73,64,56 75,66,58 77,68,60 78,69,61 83,71,59 85,73,61 93,80,59 96,78,59 94,80,64 97,79,60 92,78,62 93,79,65 93,79,65 88,76,66 86,75,68 79,73,66 84,74,73 80,74,65 83,65,35 99,77,28 150,101,22 187,125,28 209,137,18 213,142,18 236,167,42 183,131,29 174,117,28 163,111,20 196,131,22 208,137,13 214,146,30 205,146,29 190,134,22 226,157,32 212,154,32 95,69,55 81,61,41 86,66,36 92,67,37 97,80,54 94,84,74 96,84,72 98,87,72 104,90,76 112,99,78 107,90,66 105,92,71 104,91,70 107,93,75 108,94,78 114,97,73 116,99,73 110,93,69 119,100,77 126,106,76 132,113,86 137,115,77 125,107,77 128,109,74 132,113,76 126,109,74 125,108,73 129,109,79 129,111,69 133,113,81 140,118,82 145,123,85 143,122,81 145,123,85 136,116,86 132,111,84 132,111,84 129,109,79 132,113,78 135,112,81 138,115,84 136,114,76 131,109,73 138,116,80 143,120,89 149,127,89 152,129,87 148,127,86 133,111,73 114,100,82 108,99,82 104,96,83 100,93,77 111,97,81 183,166,129
65,59,54 65,59,54 66,60,53 69,63,56 73,64,60 78,69,65 82,69,62 79,70,62 79,70,64 81,70,65 82,70,58 87,72,61 90,76,58 93,75,56 92,76,61 86,70,64 79,68,61 76,65,58 81,71,72 79,70,66 82,71,64 82,73,67 85,76,70 67,58,50 82,65,30 98,78,32 151,105,21 197,135,27 210,139,17 220,150,21 192,129,9 184,127,17 194,137,27 210,151,34 230,159,37 231,155,26 223,157,33 220,159,41 189,139,36 203,145,23 218,159,31 117,85,43 104,82,46 100,76,43 99,69,41 102,77,47 93,82,75 94,84,72 98,87,72 107,93,79 104,90,74 107,91,74 108,95,72 111,98,75 109,97,71 115,97,76 116,98,77 118,100,79 118,99,74 122,103,80 126,107,82 126,107,82 134,115,78 129,109,77 143,121,85 128,108,76 127,107,75 131,112,75 130,112,82 129,110,83 134,111,80 145,123,85 143,125,83 145,124,83 145,123,85 136,114,80 129,109,79 133,113,81 135,115,83 135,116,81 134,111,80 137,114,83 138,115,75 132,108,71 138,116,78 134,112,76 124,99,69 138,114,79 131,112,73 145,124,83 139,120,85 140,117,86 123,104,79 136,114,96 161,136,90 168,145,87
