39,36,40 39,36,40 39,36,40 38,36,34 38,36,37 40,32,38 40,30,31 40,30,31 39,29,28 40,31,27 42,32,31 42,32,31 45,33,33 49,39,40 51,41,42 51,40,47 53,42,49 49,38,45 44,34,38 45,35,39 44,37,40 44,37,40 42,35,38 59,48,55 78,70,87 112,102,120 89,79,110 136,125,152 158,138,150 156,140,153 141,137,148 160,142,153 122,102,112 118,94,110 132,112,133 107,88,106 69,53,66 70,54,71 79,66,85 97,81,96 112,94,105 87,70,90 88,72,99 121,105,118 84,65,83 59,49,67 58,51,63 51,43,51 55,43,45 53,41,41 60,46,48 59,43,39 62,47,38 63,46,36 67,53,28 76,55,28 80,56,30 81,57,31 86,60,35 89,59,31 91,62,31 91,62,31 97,68,35 99,70,37 102,69,30 110,78,34 120,83,39 124,88,41 124,88,39 127,89,39 128,95,43 133,98,44 134,104,48 135,105,47 136,104,47 136,100,42 135,98,43 134,96,46 127,91,42 128,92,45 128,90,44 128,90,42 122,81,36 122,81,36 123,82,37 123,82,37 124,88,41 118,84,43 112,79,40 107,73,39 85,56,25 81,53,24 81,53,24 80,50,24 81,52,21 81,53,24 84,54,26 84,56,27 82,58,25 87,58,27 86,59,27 85,56,25 85,56,25 88,58,30 87,58,27 88,59,28 99,70,39 106,74,42 108,76,44 99,70,37 92,63,30 105,73,41 111,79,47 103,71,39 103,71,39 104,72,40 118,86,52 115,83,49 111,79,45 109,75,43 106,72,40 107,73,41 106,72,38 105,73,41 103,69,37 105,71,37 101,69,37 105,73,41
39,36,40 39,36,40 39,36,40 38,36,34 38,36,37 41,33,39 42,32,33 40,30,31 39,29,28 40,31,27 42,32,31 42,32,31 46,34,34 49,39,40 51,41,42 52,41,48 54,43,50 49,38,45 44,34,38 45,35,39 44,37,40 44,37,40 42,35,38 58,47,54 79,71,88 118,108,126 103,92,126 88,78,107 160,142,153 155,139,152 92,87,103 129,110,124 163,143,153 157,133,149 146,126,147 126,107,125 89,73,86 71,55,72 94,81,100 130,114,129 132,114,125 100,84,99 97,82,104 139,123,136 85,66,84 73,63,81 49,42,54 64,56,64 55,43,45 53,41,41 59,45,47 61,45,41 62,47,38 63,46,36 66,52,27 75,54,27 80,56,30 81,57,31 86,60,35 90,60,32 92,63,32 91,62,31 97,68,35 99,70,37 105,72,33 112,80,36 121,84,40 129,96,48 124,88,39 128,91,38 129,96,44 136,99,44 138,106,49 138,106,49 140,105,49 139,103,45 136,100,42 134,96,46 127,91,42 128,92,45 128,90,44 127,89,41 122,81,36 122,81,36 123,82,37 122,81,36 121,85,38 110,76,35 107,74,35 96,62,28 84,55,24 80,52,23 82,54,25 82,52,26 83,54,23 82,54,25 85,55,27 84,56,27 82,58,25 87,58,27 86,59,27 85,56,25 97,68,37 105,75,47 97,68,37 92,63,32 94,65,34 101,69,37 108,76,44 104,75,42 94,65,32 107,75,43 111,79,47 112,80,48 108,76,44 101,69,37 100,68,34 103,71,37 103,71,37 107,73,41 108,74,42 106,72,40 106,72,38 105,73,41 103,69,37 106,72,38 104,72,40 105,73,41
39,36,40 39,36,40 39,36,40 38,36,34 38,36,37 41,33,39 42,32,33 40,30,31 39,29,28 40,31,27 42,32,31 42,32,31 46,34,34 49,39,40 51,41,42 52,42,46 54,44,48 49,39,43 44,34,38 45,35,39 42,35,38 44,37,40 42,35,38 58,47,54 88,79,103 90,79,104 89,75,117 88,77,115 152,139,149 151,135,150 87,77,126 106,88,117 162,142,152 165,141,157 102,82,103 93,73,94 95,79,94 78,62,79 113,100,121 111,95,112 151,131,141 150,138,143 156,143,153 156,137,151 126,107,125 80,69,94 74,65,91 63,54,67 56,45,54 56,46,50 57,45,45 61,45,41 64,49,40 64,47,37 66,48,27 73,49,25 80,56,30 81,58,29 86,60,35 91,61,33 92,63,32 95,66,35 97,68,35 98,69,36 101,70,31 110,78,34 124,87,45 133,95,49 132,94,44 134,97,44 132,100,45 140,104,46 139,108,48 140,109,49 146,109,54 141,102,43 138,99,40 134,96,46 127,91,42 124,88,39 126,85,38 125,87,39 118,77,32 116,75,30 116,75,30 122,81,36 119,83,36 110,76,35 99,66,27 91,57,23 82,53,22 81,54,22 84,56,27 84,54,26 85,55,27 84,56,27 94,64,36 94,66,37 94,70,37 99,70,39 87,60,28 88,59,28 91,62,31 98,68,40 89,60,29 91,62,31 102,73,42 106,77,44 105,73,41 101,69,37 100,68,36 100,68,36 104,72,40 106,74,42 100,68,36 103,71,39 103,71,37 104,72,38 108,74,40 106,72,40 107,73,39 107,73,39 108,74,40 106,74,42 106,72,38 107,73,39 105,73,41 100,68,36
39,36,40 39,36,40 39,36,40 37,34,38 39,36,40 41,33,39 40,30,31 40,30,29 40,30,29 40,31,27 42,33,27 42,32,31 46,34,34 47,37,36 50,40,39 53,43,47 56,46,50 46,36,40 44,34,38 45,35,39 44,37,40 44,37,40 46,36,40 58,47,54 66,55,82 77,64,99 89,76,113 92,79,116 97,85,115 98,85,120 87,78,118 91,78,113 115,100,122 105,87,112 96,78,117 101,85,110 93,80,99 81,64,86 121,107,133 95,80,111 92,77,99 157,139,148 134,116,127 105,89,114 131,113,138 111,98,119 80,74,95 67,62,80 62,55,69 54,45,58 56,46,47 54,43,38 61,49,37 63,49,35 64,46,25 72,52,32 77,51,26 82,57,29 88,59,35 89,61,34 94,62,30 98,66,34 99,70,35 101,72,37 106,73,36 110,77,38 123,86,42 133,95,47 133,95,45 133,98,44 135,100,46 142,105,50 141,106,50 144,110,51 145,109,49 140,101,42 135,98,43 136,95,48 127,89,39 125,87,37 124,86,38 126,85,38 117,79,33 119,81,35 121,82,39 122,83,40 117,84,36 109,76,37 98,67,30 89,58,21 84,55,22 96,69,35 98,71,39 99,70,39 92,62,34 91,63,34 92,62,34 91,63,34 87,63,30 94,65,34 88,61,29 96,67,36 104,75,44 94,62,32 91,62,31 94,65,34 97,68,37 98,69,36 100,68,36 105,71,39 99,70,37 105,73,41 104,72,40 106,74,42 108,76,44 104,72,42 104,72,38 106,74,40 109,76,39 113,75,40 110,76,42 109,75,41 109,75,41 106,73,36 107,73,39 107,73,41 109,75,41 107,74,37
39,36,40 39,36,40 39,36,40 37,34,38 39,36,40 41,33,39 42,32,33 40,30,29 40,30,29 40,31,27 42,33,27 43,33,32 50,38,38 49,39,38 46,36,35 51,40,47 52,41,48 45,34,41 44,34,38 45,35,39 44,37,40 44,37,40 47,37,41 57,46,53 72,61,86 86,74,104 146,132,149 123,106,126 90,82,119 89,78,112 142,131,156 91,78,113 87,73,117 97,80,123 88,72,108 70,59,86 68,57,82 73,59,83 72,60,90 93,82,118 100,90,121 130,115,135 102,86,111 97,81,117 117,100,132 117,104,125 65,59,80 57,55,75 63,58,76 55,45,63 54,42,44 59,46,41 60,48,38 62,47,36 66,48,27 68,48,28 75,49,28 81,55,34 86,61,33 90,62,35 96,64,32 98,66,34 107,73,39 107,73,39 107,74,37 113,78,40 123,86,42 135,97,47 135,98,43 137,102,46 141,105,47 146,105,48 145,109,51 146,110,52 147,108,49 142,103,44 143,102,43 136,96,44 130,89,40 130,89,42 127,89,41 121,83,37 120,82,36 122,81,36 126,88,40 129,91,43 124,90,45 109,76,37 104,72,38 96,64,30 91,62,31 95,66,33 146,123,63 92,62,36 98,69,38 96,69,37 102,73,42 100,73,41 97,65,35 88,61,29 90,63,31 91,64,32 92,63,32 96,64,34 95,66,35 98,66,36 99,67,37 98,69,36 105,73,41 104,72,42 103,71,37 105,73,41 105,73,43 105,73,41 106,74,40 106,72,42 106,74,40 108,77,40 109,76,39 113,73,37 109,75,41 109,75,41 109,75,41 109,75,41 107,73,39 106,70,37 107,71,38 106,72,38
39,36,42 39,36,42 39,36,42 38,35,41 39,37,38 39,34,36 40,30,31 40,30,29 42,33,27 40,31,27 42,33,29 43,34,30 51,40,37 52,40,40 47,37,38 49,39,40 53,43,44 43,33,34 45,35,36 45,35,36 46,36,37 46,36,37 49,39,43 60,47,57 75,62,81 106,93,114 149,135,150 121,104,124 114,100,128 95,79,104 155,137,148 116,98,123 92,75,107 103,89,115 142,128,141 84,71,92 63,52,79 70,56,82 82,69,108 86,72,98 106,97,123 94,89,118 86,75,113 85,73,116 82,71,98 88,79,103 67,61,84 61,55,78 64,55,77 59,46,65 55,41,41 61,45,39 64,49,40 65,49,32 64,48,31 67,49,30 66,48,29 74,55,32 83,63,31 89,62,30 91,64,32 97,68,35 108,75,36 107,74,35 111,77,36 114,80,39 123,87,40 135,98,45 139,103,45 141,105,45 145,104,45 140,109,49 148,112,54 146,110,52 148,109,50 148,109,48 144,105,44 136,99,44 136,94,42 131,93,43 126,90,43 124,86,40 128,87,38 133,90,41 134,93,44 130,94,47 121,87,44 111,80,43 98,69,36 92,63,32 92,63,30 98,69,38 94,65,34 99,70,39 94,67,35 92,63,32 94,67,33 104,75,44 91,62,29 87,63,30 91,64,32 91,67,34 95,68,36 95,66,33 99,67,35 100,68,36 98,69,36 105,73,41 105,76,43 109,73,42 105,71,37 106,74,42 108,74,42 103,71,37 105,73,39 103,71,41 97,67,39 96,67,36 106,77,46 105,76,45 105,73,41 106,74,42 106,74,40 108,76,44 109,73,40 113,72,41 115,71,41 107,71,40
38,35,41 38,35,41 39,36,42 38,35,41 39,37,38 39,34,36 39,29,30 42,32,31 42,33,27 40,31,27 42,33,29 44,35,31 53,42,39 53,41,41 47,37,38 51,41,42 51,41,42 45,35,36 44,34,35 44,34,35 45,35,36 45,35,36 50,40,44 62,49,59 76,62,79 117,100,120 109,93,110 154,135,153 144,125,141 164,146,157 168,147,162 147,126,141 94,74,95 128,111,131 139,123,138 86,71,91 66,52,76 66,55,78 88,73,106 153,134,152 124,108,133 94,90,124 99,89,118 137,123,136 83,70,105 79,72,100 65,61,85 63,54,76 63,53,71 56,44,56 56,43,40 57,41,35 65,50,39 66,51,31 67,48,32 67,49,28 65,47,28 70,50,30 79,60,37 88,63,33 94,65,32 99,67,33 109,77,35 114,80,39 115,81,38 118,81,39 123,87,40 136,99,44 145,104,45 147,108,47 150,107,47 146,110,48 150,111,50 154,113,52 157,115,50 155,114,46 153,111,46 145,104,43 142,101,42 137,97,45 128,90,44 122,84,38 132,89,40 136,93,44 138,95,48 129,90,47 120,88,46 104,72,38 111,82,49 96,67,34 94,65,34 91,62,31 92,63,32 91,62,31 94,65,34 96,67,36 96,69,35 96,68,39 95,66,35 96,69,37 94,67,35 93,66,34 97,67,39 97,70,38 101,72,39 103,71,39 105,73,41 106,74,42 104,72,40 110,74,41 113,77,44 109,75,41 111,75,42 108,74,40 106,72,38 103,71,39 103,73,45 105,71,41 103,69,37 101,69,37 108,72,39 121,85,52 112,78,46 98,64,34 115,81,51 115,79,46 118,77,46 115,80,44
38,34,43 38,34,43 38,34,43 38,35,41 39,37,38 41,34,37 40,33,33 42,33,29 42,33,29 42,33,29 42,33,29 45,36,32 53,42,39 54,42,42 50,40,41 50,40,41 50,40,41 45,35,36 44,34,35 45,35,36 46,36,37 47,37,38 52,42,46 62,49,59 64,50,65 69,55,72 94,78,93 118,99,115 143,124,140 116,100,125 102,84,113 133,114,128 154,135,151 141,120,137 96,77,93 118,102,119 71,57,74 76,62,79 119,103,120 154,133,150 132,118,135 107,93,117 119,99,120 153,134,148 82,68,92 90,80,109 72,68,92 75,69,94 64,54,72 56,45,54 57,43,43 58,42,36 66,51,40 66,50,33 67,48,34 68,50,29 65,46,30 65,47,28 75,55,35 84,61,32 96,67,36 102,69,32 114,80,37 119,83,34 121,84,44 124,85,44 127,89,41 142,103,46 149,108,49 150,111,50 154,112,49 160,120,56 161,120,52 164,120,53 164,120,51 166,117,48 161,117,48 150,111,50 147,106,45 143,102,45 131,95,44 126,88,38 135,93,41 139,97,45 133,92,45 124,87,45 109,77,35 104,73,36 105,71,39 102,68,36 98,66,36 97,65,35 97,65,35 97,65,35 95,66,35 99,67,37 98,69,38 97,68,37 97,65,35 95,68,34 95,66,35 96,64,32 101,69,37 99,70,39 104,72,40 106,72,40 109,75,43 110,76,42 108,74,40 110,75,39 118,83,47 113,80,43 113,79,45 114,80,46 113,77,46 106,72,38 106,74,40 108,72,41 115,79,46 110,78,46 117,81,48 107,73,41 82,53,22 80,52,23 77,53,29 72,43,19 107,74,47 114,80,46
39,36,40 38,35,39 38,35,39 37,34,40 38,36,37 41,34,37 40,33,33 42,33,29 42,33,29 42,33,29 42,33,29 43,34,30 54,43,40 57,45,45 53,41,41 51,41,42 49,39,40 45,35,36 44,34,35 45,35,36 46,36,37 47,37,38 56,46,50 61,47,60 97,82,104 103,87,112 74,60,77 94,78,91 124,110,123 90,79,106 84,71,108 104,90,105 125,110,120 108,87,102 89,71,82 86,67,81 91,72,86 91,73,84 95,75,87 102,86,99 138,122,135 156,137,153 163,142,159 147,133,150 142,127,149 99,88,111 89,85,107 76,72,96 62,54,71 58,45,55 54,43,38 56,43,36 66,52,38 69,54,34 69,51,32 69,52,26 64,45,29 65,49,32 72,52,32 81,57,31 95,65,37 107,73,39 116,79,37 121,83,35 131,89,37 129,85,43 129,88,39 144,103,46 154,111,51 158,118,52 155,114,46 182,138,67 169,123,53 172,126,56 175,130,57 188,125,49 218,151,74 180,120,36 157,112,39 145,102,46 136,96,44 137,94,45 142,100,46 140,100,46 134,93,44 125,87,41 114,81,44 108,74,42 109,75,43 103,69,37 101,69,37 101,69,37 95,66,35 100,68,36 112,80,48 103,71,41 101,69,37 101,69,37 103,69,37 100,68,34 101,69,37 101,69,37 106,74,42 105,73,41 110,76,42 107,73,39 109,75,43 113,77,44 118,79,47 125,87,50 118,84,52 93,60,33 112,80,50 110,78,46 111,75,44 109,75,43 108,76,42 113,77,46 109,75,43 109,75,41 90,60,32 77,52,22 76,53,24 76,52,26 59,40,28 55,40,18 67,41,20 114,78,47
39,36,42 38,35,41 37,34,40 39,33,40 40,35,37 40,33,33 40,33,31 42,33,29 42,33,29 43,32,27 44,33,30 45,34,31 56,43,40 57,43,43 56,42,42 53,43,44 50,40,41 45,35,36 45,35,39 46,36,40 46,36,40 45,35,39 59,49,50 60,49,58 77,66,91 89,78,105 130,116,131 109,90,97 75,62,72 71,60,85 73,58,89 80,61,79 83,63,75 100,80,92 103,80,91 118,95,106 116,93,104 111,89,94 92,70,78 86,67,81 97,81,96 137,121,138 104,88,113 103,87,116 126,108,133 114,101,122 74,67,81 67,60,74 66,57,72 57,46,55 53,41,41 57,44,37 69,53,40 67,52,32 69,54,34 69,54,34 63,47,32 65,51,35 72,53,37 76,55,32 87,61,36 101,68,41 117,80,40 130,87,40 139,92,42 139,95,42 140,98,44 148,105,47 161,116,54 161,120,52 169,125,56 169,125,47 183,127,49 223,168,87 251,187,104 218,149,64 221,145,53 246,165,70 255,203,114 155,105,45 149,103,44 145,99,40 147,107,43 145,106,47 136,100,42 150,102,57 112,78,46 108,74,40 106,74,40 104,72,38 103,71,39 101,69,37 99,69,41 101,72,41 106,72,42 110,74,45 106,69,43 106,69,43 109,73,42 117,82,44 109,74,38 108,74,40 107,73,39 106,70,37 111,75,42 108,72,39 112,73,41 112,73,41 126,85,54 104,72,40 88,60,31 84,54,26 84,54,26 84,55,24 108,76,44 112,80,48 113,79,47 114,80,48 113,81,47 111,78,51 74,50,24 71,50,25 72,48,22 70,46,20 52,35,11 50,36,11 51,33,12 84,51,24
