39,36,40 39,36,40 39,37,35 38,36,37 42,32,36 40,30,31 39,29,28 42,32,31 42,32,31 45,33,33 51,41,42 51,41,42 53,42,49 44,34,38 45,35,39 44,37,40 43,36,39 58,48,52 78,70,87 106,95,120 107,96,123 158,138,150 149,136,157 162,150,162 122,102,112 132,113,131 119,100,118 69,53,66 75,60,82 92,77,97 112,94,105 93,77,104 123,107,120 84,65,83 63,53,71 51,43,49 55,43,45 55,43,43 58,42,38 62,47,38 64,51,28 76,55,30 80,56,30 85,59,34 89,59,31 91,62,31 95,66,35 99,70,37 102,69,30 116,82,41 124,88,41 124,88,39 126,93,41 132,96,45 134,104,48 136,104,47 136,100,42 135,98,43 134,96,46 128,92,45 128,90,44 128,87,42 121,80,35 123,82,37 124,86,40 124,87,45 112,79,40 102,68,36 83,55,26 81,53,24 80,50,22 81,54,22 84,54,26 82,58,25 84,55,24 86,59,27 84,54,26 88,59,28 87,58,27 96,67,36 107,75,43 108,76,44 100,68,36 105,73,41 111,79,47 103,71,39 104,72,40 118,86,52 113,81,47 111,79,47 106,72,40 105,73,39 104,72,40 103,69,37 100,68,36 100,68,36
39,36,40 39,36,40 38,36,34 38,36,37 40,30,34 39,29,30 39,29,28 42,32,31 42,32,31 45,33,33 51,41,42 52,42,43 54,44,48 44,34,38 45,35,39 43,36,39 42,35,38 58,48,52 79,71,90 87,76,103 88,77,113 155,140,150 99,85,109 97,82,113 163,143,153 126,107,125 104,85,103 91,75,88 101,86,106 121,107,124 142,122,132 98,84,99 153,135,146 106,87,105 65,54,77 48,39,50 59,47,52 53,41,41 61,45,41 63,47,41 63,50,27 74,53,28 80,56,30 85,59,34 90,60,32 94,65,34 96,67,36 97,68,35 101,70,31 117,83,42 128,92,43 131,93,43 131,99,44 138,101,46 138,107,47 141,107,48 139,103,45 137,98,41 132,94,44 128,92,45 127,89,43 121,80,35 118,77,32 120,79,34 121,83,37 116,79,37 103,70,31 88,54,22 80,52,23 83,55,26 85,55,27 84,57,25 84,54,26 85,61,28 89,60,29 93,66,34 96,66,38 91,62,31 92,63,32 101,72,41 96,64,32 94,62,30 111,79,47 106,74,42 103,71,39 101,69,37 104,72,40 106,74,40 104,72,38 103,71,39 107,73,41 106,74,40 104,72,40 103,69,37 106,74,42 105,73,41
39,36,40 39,36,40 37,34,38 39,36,40 42,32,36 40,30,29 39,29,28 42,33,27 42,32,31 46,34,34 50,40,39 51,41,40 57,47,51 44,34,38 45,35,39 44,37,40 41,34,37 58,48,52 71,60,87 85,72,109 89,76,113 99,87,117 90,78,119 87,78,118 144,129,151 89,72,104 80,64,89 92,79,98 110,94,119 87,75,105 92,77,99 161,144,147 104,88,113 139,121,146 90,79,102 72,63,85 57,50,64 54,47,45 57,46,41 62,50,38 65,46,34 69,49,29 78,52,27 87,59,32 90,62,35 93,61,29 99,67,35 99,70,35 105,72,35 116,82,39 131,93,45 132,94,44 131,99,42 139,104,48 141,106,50 145,111,50 141,102,43 134,97,42 132,94,44 124,86,38 122,84,36 117,79,33 117,79,33 121,82,39 120,84,37 114,80,37 97,66,29 87,55,21 87,60,26 95,68,36 98,68,40 91,64,32 90,60,32 86,62,29 88,59,28 95,68,36 95,65,37 107,75,45 99,70,39 94,65,34 97,68,35 99,67,35 101,69,37 104,72,40 105,73,41 108,76,44 107,75,45 103,71,37 109,76,39 111,76,40 108,74,40 108,75,38 107,74,37 106,72,38 108,74,42 107,74,37
39,36,40 39,36,40 37,34,38 39,36,40 42,32,36 40,30,29 40,30,29 42,33,27 43,33,32 50,38,38 47,37,36 51,41,42 52,41,48 44,34,38 45,35,39 44,37,40 43,36,39 58,48,52 72,61,86 129,115,139 147,130,150 90,82,119 114,103,130 104,93,120 87,73,117 79,63,101 72,61,88 68,57,82 74,60,86 87,80,110 100,90,121 147,131,148 95,79,115 117,100,132 90,81,103 61,55,78 63,58,76 54,42,44 57,44,39 60,48,38 65,46,34 68,48,28 75,49,28 86,57,35 90,62,35 96,64,32 101,69,37 107,73,39 107,74,37 117,83,42 134,96,46 135,98,43 139,103,45 142,106,48 145,109,51 147,108,51 144,105,46 143,102,43 131,93,43 130,89,40 127,89,41 119,81,35 122,81,36 126,88,40 127,91,44 114,80,37 104,72,38 94,62,28 95,66,33 146,123,63 90,61,30 95,68,36 102,73,42 95,66,35 89,62,30 90,63,31 95,66,35 96,64,34 95,66,35 99,67,37 99,70,37 105,73,41 104,72,40 104,72,38 105,73,43 105,73,39 106,72,42 106,74,40 107,74,37 109,74,36 109,75,41 111,75,42 110,76,42 107,73,39 106,70,37 110,74,41
38,35,41 39,36,42 38,35,41 39,37,38 41,34,34 40,30,31 42,33,27 42,33,29 43,34,30 52,41,38 49,39,40 51,41,42 52,42,43 43,33,34 44,34,35 45,35,36 41,34,37 60,47,55 94,80,97 137,120,140 149,130,148 101,86,108 163,145,156 144,124,136 107,89,114 138,124,139 107,92,112 65,51,77 73,60,97 126,111,133 109,98,123 89,83,119 83,72,97 82,72,103 68,64,88 63,54,78 64,54,72 54,44,45 59,43,37 64,49,40 66,48,29 64,48,31 66,48,29 75,56,31 89,62,30 94,67,35 101,70,33 110,77,38 114,80,39 120,83,41 137,97,43 144,103,44 146,105,44 145,109,49 148,112,54 150,111,52 151,111,47 150,110,44 138,99,42 137,95,43 126,90,43 124,86,38 132,89,40 137,94,45 124,90,45 99,68,29 101,72,39 99,70,39 95,66,35 91,62,31 94,65,34 95,66,35 95,68,34 95,66,35 91,67,34 94,67,35 96,68,39 96,67,34 98,69,36 101,69,37 104,72,40 108,76,44 107,71,38 109,73,40 107,73,41 105,71,37 104,72,42 101,71,45 98,69,38 96,67,36 106,72,40 114,80,48 124,90,58 119,78,47 119,75,45 111,70,39
38,34,43 39,35,44 38,35,41 40,38,39 38,31,31 40,31,27 42,33,29 42,33,29 43,34,30 53,42,39 51,41,42 50,40,41 49,39,40 44,34,35 45,35,36 46,36,37 44,34,38 62,49,57 61,47,62 83,67,84 106,87,105 147,128,144 115,96,114 138,117,134 161,140,157 141,122,138 116,101,121 71,56,78 69,54,76 149,130,146 122,107,127 92,81,115 155,136,154 84,70,98 73,70,97 75,69,90 63,53,71 57,47,48 61,45,39 66,51,42 67,48,32 66,50,33 66,47,31 72,52,32 84,59,29 94,65,32 106,74,32 119,82,40 121,84,42 123,86,44 136,100,42 147,108,49 150,109,48 151,113,49 157,117,51 161,119,54 162,118,49 159,115,48 146,105,46 144,103,44 130,94,45 133,92,45 138,95,46 131,90,43 117,80,38 105,74,35 101,69,37 99,67,35 94,65,34 97,65,35 96,67,36 97,70,38 97,70,38 95,65,37 95,68,36 93,66,34 96,67,36 98,69,36 102,73,40 108,74,42 110,78,46 106,74,42 113,75,40 108,73,37 112,78,44 114,80,46 106,72,38 104,72,40 104,68,37 109,75,43 116,80,47 94,60,28 84,52,22 80,52,25 103,69,37 114,78,45
39,36,40 39,36,40 37,34,40 38,36,37 38,31,31 42,33,29 42,33,29 42,33,29 42,33,29 54,43,40 54,42,42 52,40,40 49,39,40 44,34,35 45,35,36 46,36,37 46,36,40 61,48,56 97,82,104 74,59,79 87,71,84 124,110,123 89,77,109 90,74,103 125,110,120 95,74,89 85,66,80 91,72,86 86,66,78 98,80,91 138,122,135 159,138,155 140,126,143 142,127,149 94,88,111 76,72,92 62,54,71 58,46,48 56,43,36 66,52,38 66,48,29 69,51,30 64,45,29 71,53,32 79,55,29 95,65,37 111,76,40 121,82,39 131,89,37 131,90,41 140,99,42 154,111,51 157,116,48 169,128,58 169,123,53 174,128,58 180,117,41 218,151,74 161,107,28 155,114,46 136,96,44 140,98,44 142,102,48 134,93,44 119,80,39 107,73,39 109,75,43 105,71,39 104,72,40 95,66,35 100,68,36 103,71,41 101,69,37 103,69,35 100,68,34 101,69,37 103,71,39 107,73,39 110,76,42 112,78,46 111,75,42 118,79,47 144,105,73 93,61,31 112,80,50 113,79,47 109,75,43 108,76,42 112,78,46 109,75,41 90,60,32 76,53,24 76,52,26 59,40,28 55,36,13 108,75,50
39,36,42 38,35,41 39,33,40 40,35,37 40,33,31 42,33,29 42,33,29 43,32,29 44,33,30 57,44,41 56,42,42 55,41,41 49,39,40 44,34,35 44,34,38 46,36,40 45,35,39 61,49,51 76,65,90 96,80,105 137,118,125 72,59,69 70,56,84 73,55,80 92,72,84 102,79,90 128,105,116 123,100,111 129,107,112 87,67,79 90,74,89 118,101,121 110,94,123 120,102,127 92,82,102 64,57,71 62,53,68 55,43,45 55,42,35 69,53,40 71,53,34 70,55,35 63,47,32 66,51,31 74,53,30 84,58,33 109,75,41 128,87,42 140,93,43 144,102,48 144,101,43 160,115,53 161,117,50 169,126,52 184,128,50 238,180,98 209,140,55 205,129,37 232,151,56 204,143,62 152,106,47 154,109,47 148,109,50 132,96,38 110,78,44 109,73,42 105,73,39 105,73,39 101,69,37 101,71,43 101,69,39 107,73,41 107,70,44 109,75,45 133,98,60 111,76,40 107,73,39 105,71,37 109,73,40 111,75,42 113,74,42 122,81,50 78,49,18 83,55,26 84,54,26 87,55,25 112,80,48 113,79,47 112,78,44 115,81,49 74,50,24 70,49,24 70,46,20 53,36,12 49,35,10 58,34,12
39,36,42 38,35,41 39,33,38 39,34,36 38,32,27 38,32,27 38,32,27 43,32,29 44,33,30 57,44,41 55,42,39 56,43,40 50,38,40 44,32,34 44,34,38 46,36,40 45,35,39 65,53,53 80,65,98 114,92,125 142,119,132 80,65,85 67,51,68 90,66,84 130,99,119 148,107,131 150,121,126 145,116,121 142,113,120 135,109,118 93,71,79 79,66,74 71,57,81 72,59,78 82,68,73 61,50,59 72,62,82 55,43,45 55,42,37 66,52,38 67,52,32 66,53,32 64,45,29 67,51,34 80,56,32 83,54,30 107,71,38 133,90,45 143,100,44 153,108,46 155,108,45 162,116,50 173,123,51 196,139,54 255,195,106 249,171,89 201,140,56 197,137,44 203,133,32 241,154,61 220,121,39 168,110,44 152,110,58 118,76,34 114,81,42 113,78,42 114,79,41 109,76,39 150,114,81 107,73,41 109,74,36 113,77,44 132,96,34 141,105,54 93,61,29 91,62,31 93,61,31 108,76,44 114,78,45 112,78,46 114,78,45 86,59,25 79,54,26 81,53,24 81,51,23 82,53,22 99,67,37 115,77,42 111,75,42 76,48,19 66,47,20 68,47,20 69,48,21 62,43,18 58,39,14 69,45,21
38,35,41 37,34,38 40,34,39 39,33,38 38,32,27 41,30,27 43,32,29 45,34,31 45,34,31 56,43,40 57,44,41 53,40,37 46,34,34 44,32,34 44,34,38 46,36,40 48,36,38 71,58,55 134,117,137 137,117,140 86,66,87 81,66,88 75,56,72 142,117,116 137,101,95 132,92,87 123,101,106 119,96,107 158,124,136 159,125,134 135,106,111 99,77,85 73,60,68 71,58,68 87,75,91 75,62,83 66,58,66 54,42,44 55,42,37 68,54,40 73,55,36 73,53,35 63,48,28 70,55,35 80,56,34 84,55,33 104,68,35 136,93,48 149,103,44 157,112,50 164,115,46 172,122,50 189,131,51 255,205,112 255,203,100 216,153,52 198,134,47 218,150,44 249,162,32 219,123,38 217,130,37 177,121,43 134,95,38 127,83,53 115,82,45 124,84,48 131,88,53 99,65,31 101,66,28 118,77,48 129,90,51 118,80,45 126,85,54 98,67,30 99,70,37 95,68,36 91,64,32 91,63,34 117,79,44 120,81,49 120,82,47 83,55,26 84,60,27 86,59,27 87,57,29 87,58,27 85,56,25 116,75,44 114,78,45 81,53,26 82,53,29 86,58,31 82,57,29 77,53,27 67,46,21 68,47,20
