108,78,52 95,71,47 70,54,41 68,53,44 65,50,41 58,48,38 57,46,39 57,44,39 59,43,39 56,43,40 54,43,40 54,43,38 48,41,44 37,37,47 34,34,44 31,31,39 28,28,36 30,30,38 32,32,40 32,32,40 25,25,33 18,19,24 21,21,29 21,21,29 23,23,31 24,24,32 29,27,35 26,29,38 29,31,45 35,37,53 40,49,72 49,49,75 75,85,132 96,110,174 96,109,176 96,109,176 98,110,172 99,112,171 100,113,172 106,114,173 115,118,179 114,114,167 72,72,100 83,86,122 108,111,174 106,112,172 110,116,176 113,117,173 118,118,175 120,117,175 124,121,177 127,124,180 136,127,178 131,124,177 124,121,177 123,120,176 125,120,175 133,126,179 142,129,179 149,132,175 154,134,173 153,133,172 148,126,159 93,78,100 114,101,140 146,132,176 144,130,174 146,131,178 150,131,175 157,134,174 161,138,178 168,141,178 161,136,161 98,78,88 72,58,71 97,78,62 76,62,48 90,69,46 91,75,60 54,40,40 52,43,37 51,42,36 50,41,33 45,36,28 47,39,28 46,38,27 83,62,39 121,86,59 121,87,57 120,86,56 116,84,52 113,83,55 100,72,45 100,72,45 108,80,53 112,84,57 76,57,41 69,53,40 66,49,41 62,47,36 59,46,39 58,42,38 56,43,40 51,42,38 45,42,46 34,37,46 32,35,44 34,34,42 32,32,40 29,29,37 30,30,38 84,71,90 104,97,109 35,28,38 58,49,43 81,70,53 87,73,48 85,70,48 61,48,43 62,50,40 72,57,48 74,63,58 44,46,60 41,46,56 25,24,29 23,22,27 24,23,26 27,25,33
105,75,49 92,68,44 70,54,41 65,50,41 62,47,38 57,47,37 55,44,39 56,43,38 57,44,39 56,43,40 54,43,40 52,41,36 48,41,44 37,37,47 34,34,44 31,31,39 30,30,38 30,30,38 32,32,40 32,32,40 25,25,33 18,19,24 21,21,29 22,22,30 23,23,31 24,24,32 29,27,35 26,29,38 34,33,48 37,36,53 42,49,72 50,47,74 76,86,133 96,110,174 96,109,176 96,109,176 99,111,173 99,112,171 101,114,173 106,114,173 114,117,178 115,115,168 72,72,100 84,87,123 109,112,175 112,115,174 112,115,174 113,117,173 118,118,175 120,117,175 124,121,177 127,124,180 134,127,178 129,125,177 124,121,177 123,120,176 125,120,175 133,126,179 142,129,179 149,132,175 154,134,173 155,135,174 150,128,161 94,79,101 115,102,141 147,133,177 146,132,176 150,133,178 155,135,176 160,137,177 162,139,179 168,141,178 161,136,161 98,78,88 72,58,71 97,78,62 76,62,48 91,70,47 91,75,60 54,40,40 52,43,37 51,42,36 50,41,33 44,35,27 46,38,27 46,38,27 83,62,39 120,85,58 121,87,57 120,86,56 114,82,50 112,82,54 102,74,47 101,73,46 110,80,54 113,83,57 78,59,43 70,54,41 66,49,41 64,49,38 59,46,39 56,43,38 56,43,40 51,42,38 45,42,46 35,38,47 32,35,44 34,34,42 32,32,40 34,34,42 29,29,37 34,30,43 72,65,77 38,29,42 58,49,43 76,65,50 84,69,47 85,70,50 61,48,43 63,51,41 71,56,47 73,62,57 44,46,60 41,46,56 26,25,28 23,22,25 24,23,26 27,25,33
109,79,53 92,68,44 67,50,40 63,48,39 62,47,38 58,47,40 56,47,41 53,42,37 51,40,35 47,38,34 47,41,36 49,40,34 45,38,41 35,35,45 35,35,45 30,30,40 30,30,40 31,31,41 32,32,40 32,32,40 24,24,32 18,19,24 20,20,28 21,24,31 23,23,31 24,24,32 29,27,35 26,29,38 30,32,46 35,37,53 43,48,72 55,50,77 77,91,139 97,111,175 97,110,177 97,110,177 99,111,173 100,113,172 101,114,173 106,114,173 114,117,176 115,115,168 74,74,102 89,92,128 112,115,178 121,121,176 122,122,177 116,120,176 118,118,175 121,118,176 120,117,173 125,122,178 126,121,176 126,123,177 121,118,174 123,120,176 127,122,177 131,124,177 137,126,178 144,129,178 150,132,173 153,135,176 148,129,161 97,80,102 120,104,140 151,135,175 150,134,174 158,138,179 163,140,180 164,139,180 162,139,179 165,137,177 158,133,158 94,74,86 71,57,72 95,76,62 75,61,47 92,71,48 90,74,59 54,40,40 51,42,36 51,42,36 51,42,36 44,35,29 47,38,30 46,38,27 82,61,38 120,85,58 121,87,57 121,87,57 115,83,53 113,83,55 102,74,47 100,72,45 112,79,54 115,82,57 78,59,43 71,55,42 66,49,41 63,48,37 59,46,39 59,46,41 56,43,40 52,43,39 45,42,46 36,39,48 32,35,44 34,34,42 32,32,40 34,34,42 35,35,43 29,29,37 32,37,47 38,42,55 59,49,48 75,63,53 76,60,43 74,58,43 59,46,41 57,45,35 63,50,45 69,57,57 44,46,62 41,46,56 25,23,31 23,22,27 24,23,26 27,25,33
112,84,55 93,67,44 66,52,38 63,48,37 61,46,35 60,48,38 55,44,39 54,43,38 49,40,34 49,40,36 49,40,36 49,40,36 44,39,41 35,38,47 34,34,44 32,32,42 29,29,39 30,30,40 32,32,40 32,32,40 24,24,32 18,19,24 20,20,28 20,23,30 23,23,31 24,24,32 29,27,37 28,31,40 30,32,46 36,38,54 45,47,72 49,51,76 77,93,145 98,112,176 98,111,178 97,110,177 99,111,173 100,113,172 104,112,173 106,112,170 113,119,177 117,115,166 77,74,101 92,92,129 112,118,178 129,122,175 131,127,179 128,123,178 127,124,178 123,124,174 123,120,174 125,120,177 124,121,177 123,120,176 121,118,176 121,118,174 128,123,178 136,129,182 140,129,181 145,132,178 145,132,178 145,133,176 144,129,162 95,80,102 122,104,141 150,132,173 152,134,171 162,139,179 162,139,179 164,139,182 155,135,176 149,130,174 144,127,159 94,74,84 70,58,74 94,74,65 76,62,46 89,68,45 90,74,59 55,42,37 52,43,37 52,43,39 52,43,35 46,37,31 48,37,32 48,38,28 81,62,39 119,86,59 122,86,57 122,86,57 114,84,56 113,83,55 103,75,48 101,73,46 110,80,54 112,82,56 76,60,43 69,53,38 64,47,37 63,48,37 59,46,41 57,44,39 54,43,40 52,43,39 48,42,47 36,39,48 34,34,42 34,34,42 32,32,40 34,34,44 35,35,45 34,34,44 29,29,39 28,28,38 47,43,52 70,60,59 72,58,44 70,55,44 48,36,38 47,36,33 55,44,39 61,47,49 44,46,60 43,46,57 27,25,35 24,23,28 24,23,26 27,25,33
112,84,55 91,67,45 66,51,40 64,49,38 64,49,38 59,47,35 55,44,37 52,41,36 51,42,36 49,40,36 49,40,36 49,40,36 44,39,41 35,38,49 32,32,44 31,31,41 30,30,40 30,30,40 32,32,40 32,32,40 23,23,31 20,21,26 21,21,29 20,23,30 23,23,31 24,24,32 29,27,37 27,30,39 36,35,50 37,38,57 45,48,70 50,52,77 80,96,148 99,113,177 98,112,176 97,111,173 99,111,173 100,113,172 106,117,177 116,117,176 119,119,176 121,117,169 79,74,101 96,96,133 110,118,177 124,122,173 131,124,177 139,128,180 140,129,183 137,128,179 129,121,177 119,119,174 118,120,176 115,119,175 116,117,176 124,121,179 127,122,177 135,127,183 144,129,178 151,135,175 146,134,175 145,132,180 142,127,160 96,81,103 121,103,140 152,134,175 152,134,171 160,137,177 161,138,178 151,135,175 143,128,179 140,126,179 136,124,156 98,78,90 68,56,70 96,75,64 77,61,46 90,68,48 90,74,57 59,38,38 65,46,21 104,84,52 113,87,48 113,86,43 106,79,36 90,71,32 80,64,33 90,70,40 117,87,59 120,88,58 116,87,56 113,83,55 105,75,49 102,72,46 110,80,54 112,82,56 76,60,45 67,51,38 65,48,40 62,47,38 59,47,37 56,43,38 53,42,39 54,43,40 45,42,46 36,39,48 34,34,42 35,35,45 34,34,44 34,34,44 35,35,45 35,35,45 36,36,46 35,35,45 24,32,41 46,43,58 54,47,47 58,47,42 44,37,40 37,30,30 42,36,29 46,36,37 43,45,59 43,46,55 27,27,35 21,22,25 24,23,28 25,23,31
111,83,54 88,67,44 64,49,40 64,49,38 63,48,37 60,48,38 55,44,39 52,41,36 51,42,36 49,40,36 49,40,36 49,40,34 46,41,43 35,38,49 35,35,47 31,31,41 31,31,41 31,31,41 32,32,42 34,34,44 24,24,32 18,19,22 22,20,30 22,22,32 23,23,31 24,24,32 27,27,35 29,29,39 35,34,49 38,41,59 45,48,68 48,50,77 86,98,151 101,111,174 102,112,177 100,113,172 100,112,174 102,113,171 111,117,177 119,119,174 126,122,174 123,116,169 79,72,100 97,100,138 112,115,174 118,120,176 127,125,176 138,127,179 142,128,183 139,128,180 127,122,177 118,120,174 115,119,175 114,118,174 116,118,174 117,118,177 122,122,177 126,123,179 135,126,177 143,133,180 147,133,177 147,134,173 146,129,163 98,81,103 122,107,140 155,138,181 158,138,177 162,137,178 161,136,177 146,133,179 133,129,181 136,127,178 139,122,165 97,78,96 68,56,68 97,78,66 78,63,54 93,67,46 113,78,24 157,109,23 163,104,11 166,106,13 146,95,17 123,82,14 106,72,13 96,67,16 87,66,23 68,59,28 51,47,26 54,48,25 87,75,47 107,81,56 103,74,50 101,73,46 117,82,57 111,83,56 77,61,44 68,54,40 64,49,40 63,48,37 59,46,41 59,46,41 54,43,40 53,41,46 83,42,13 115,75,52 73,50,47 45,35,34 34,32,40 34,34,46 34,34,44 35,35,45 35,35,45 36,36,46 32,35,44 30,33,42 42,47,57 47,41,48 36,34,42 31,29,30 31,30,33 33,32,37 43,47,60 42,46,59 25,28,35 23,22,25 24,23,28 25,23,31
110,82,53 87,63,41 65,50,41 64,49,38 63,48,37 60,48,38 57,44,39 53,42,37 49,40,34 47,38,34 50,41,37 49,40,34 44,39,41 34,37,46 34,34,44 31,31,41 32,32,42 32,32,42 32,32,42 35,35,45 23,23,31 18,19,22 23,21,31 22,22,32 23,23,31 24,24,32 27,27,35 29,29,39 35,34,49 37,38,57 46,47,68 54,54,82 87,99,152 102,112,175 103,113,178 101,114,173 101,113,175 103,114,172 112,118,178 121,121,176 131,127,179 127,120,171 82,75,103 100,103,141 118,119,178 121,123,179 125,123,174 133,126,177 138,129,182 135,128,179 125,120,175 118,120,174 118,122,178 118,122,178 120,122,178 117,118,177 115,119,175 118,120,176 125,122,178 134,130,180 143,127,181 146,132,174 147,128,162 97,80,102 131,108,139 169,144,185 171,142,180 171,142,180 171,140,178 162,137,178 149,131,179 138,130,178 135,121,163 94,78,95 73,59,74 99,76,65 102,65,21 191,128,34 188,122,22 179,112,17 173,113,18 153,93,7 139,87,16 122,81,13 104,72,15 96,67,18 84,63,20 65,53,25 49,46,20 46,45,20 51,53,27 54,51,25 88,74,49 100,76,52 112,79,54 111,83,56 77,62,42 65,51,37 65,49,36 62,47,38 59,46,39 57,44,39 53,42,39 74,45,25 138,90,61 97,60,57 94,64,63 94,64,63 50,36,38 34,34,46 34,34,44 32,35,44 36,36,46 36,36,46 34,37,46 34,37,46 30,33,42 37,46,57 33,35,49 25,22,26 21,21,29 23,23,31 41,45,58 42,46,59 26,29,36 23,22,25 24,23,28 23,21,29
112,84,55 88,64,40 64,49,40 65,50,39 61,46,37 59,47,37 55,44,39 52,41,34 52,41,36 51,42,38 49,40,36 51,42,36 44,39,41 33,38,46 35,35,45 32,32,42 32,32,42 32,32,42 32,32,42 34,34,42 22,26,28 25,27,12 21,21,29 22,23,28 25,23,31 26,25,30 27,27,37 30,30,40 35,35,47 37,38,57 49,47,69 55,52,81 92,101,155 105,112,176 105,112,176 101,113,175 105,112,176 103,113,176 111,117,177 121,121,176 129,124,181 126,120,166 84,75,101 106,104,142 129,124,179 126,122,174 136,127,180 137,129,177 139,128,182 137,128,181 122,122,177 122,124,180 127,122,177 134,127,180 138,127,179 137,125,182 138,129,182 140,129,181 144,129,176 143,128,175 143,131,174 146,134,177 149,132,166 101,81,104 130,111,143 171,142,178 178,144,181 179,146,180 183,145,181 179,145,184 163,138,177 150,131,175 143,125,164 93,79,92 79,59,71 167,120,59 202,133,32 200,131,23 190,120,19 176,111,18 162,102,14 153,96,11 137,84,18 115,74,17 104,68,21 92,61,22 73,56,19 61,52,23 51,48,24 51,47,26 48,50,24 48,50,22 50,54,25 61,55,30 107,79,52 109,81,54 78,63,43 68,54,40 65,49,36 64,49,38 61,45,41 54,43,38 56,43,40 140,74,3 98,71,53 79,56,53 78,57,55 96,69,53 108,67,47 39,36,40 35,35,45 35,35,45 34,37,46 33,38,46 32,40,47 32,40,47 33,38,46 29,34,42 36,39,50 27,30,39 22,20,30 23,21,31 40,44,59 42,47,57 29,29,39 23,22,27 24,23,28 24,22,30
107,82,54 85,63,43 65,50,39 63,48,37 62,47,38 59,47,37 53,42,37 53,42,35 51,42,36 47,38,34 50,41,37 52,41,36 47,40,43 33,38,46 35,35,45 32,32,42 33,31,41 34,32,40 38,36,37 40,39,32 33,29,23 55,44,11 52,45,16 51,46,14 38,39,20 29,29,24 29,27,35 30,30,40 35,35,47 38,41,59 50,48,70 53,50,79 92,101,155 106,114,175 106,113,177 104,115,173 107,113,173 106,113,177 111,117,177 119,119,174 126,121,178 127,121,167 84,75,101 110,109,142 134,130,180 139,131,177 143,130,178 150,134,174 151,132,178 151,132,178 137,127,174 135,126,177 136,127,180 141,128,178 150,133,176 150,133,178 149,132,175 151,135,175 160,137,179 161,138,180 153,135,176 153,135,176 153,134,168 101,81,104 123,109,137 166,138,178 172,144,177 179,146,180 183,145,181 183,144,183 169,140,178 153,134,178 143,126,158 106,79,93 200,149,73 221,144,39 216,137,25 198,121,18 184,114,15 165,108,21 154,98,20 143,89,14 127,78,11 116,75,16 110,73,18 102,71,18 90,65,17 76,59,20 60,50,26 54,48,23 51,50,23 52,55,24 50,54,25 56,55,28 61,59,30 103,77,52 81,65,48 69,54,43 65,48,40 63,48,37 57,46,39 59,46,41 54,43,40 230,140,46 88,63,62 86,64,72 61,50,43 83,58,41 148,87,42 70,53,43 35,35,45 36,36,46 34,37,46 34,39,47 33,38,46 34,39,47 34,39,47 33,38,46 29,34,42 32,39,51 29,32,41 19,22,31 36,40,55 41,46,56 30,30,40 23,22,27 24,23,28 20,18,26
107,82,54 82,60,40 66,51,40 64,49,38 59,47,37 57,46,39 51,40,33 54,39,28 62,43,29 61,38,25 68,37,27 72,41,29 65,41,33 53,41,41 36,34,44 43,32,39 58,33,30 66,35,27 57,33,11 69,49,17 78,69,22 145,74,30 129,66,33 114,60,26 109,61,16 115,60,29 43,25,24 29,32,41 36,36,48 42,40,60 48,49,70 55,55,81 96,105,155 110,118,175 110,118,179 108,119,179 108,119,179 110,118,179 112,118,180 118,120,176 127,124,182 124,118,166 84,75,99 117,109,146 140,129,181 144,129,176 151,132,178 158,135,177 164,139,178 164,139,178 165,140,179 157,132,171 144,129,178 142,134,182 150,133,176 158,138,177 152,136,176 151,134,177 155,134,178 156,135,179 153,136,179 154,135,179 154,132,165 100,81,99 123,106,138 152,134,175 154,136,177 160,137,177 163,138,179 165,140,183 153,135,183 147,133,177 156,127,134 230,165,72 219,146,34 215,139,26 205,125,15 207,127,17 190,120,17 157,95,16 142,83,8 140,84,8 132,82,10 130,84,14 137,89,17 136,91,18 136,90,20 112,77,21 87,70,31 64,56,22 49,49,17 48,50,22 51,55,26 51,55,28 51,57,30 61,55,30 78,62,45 66,51,40 63,50,43 61,49,39 57,47,37 53,44,38 73,40,13 223,138,40 79,50,46 75,58,61 57,47,37 92,64,26 167,98,31 86,60,39 35,31,44 35,35,45 34,37,46 34,39,47 34,39,47 33,38,46 36,39,50 37,37,47 34,38,51 31,36,46 35,39,52 38,42,55 39,43,58 41,45,58 29,32,41 23,22,25 24,23,28 23,21,29
