39,35,44 39,35,44 39,35,44 39,35,44 38,35,41 38,35,39 38,35,39 37,34,38 37,34,38 36,31,33 36,29,32 37,30,30 38,31,31 40,31,27 40,30,31 43,33,34 46,36,37 50,40,41 51,41,45 52,42,46 47,37,41 44,34,38 45,35,39 44,36,42 43,35,41 41,33,39 58,47,54 72,62,66 115,104,127 89,77,118 104,91,128 158,138,150 155,139,154 139,125,151 160,146,170 161,134,146 146,122,140 140,120,141 125,106,124 73,57,70 70,54,71 76,61,83 106,93,112 128,110,121 99,84,94 97,81,96 136,118,129 87,71,88 66,56,74 54,44,62 63,57,62 53,41,53 47,37,41 49,39,38 53,43,42 60,47,44 61,46,37 59,44,33 58,43,32 58,43,34 62,50,38 69,55,39 74,59,37 81,62,37 87,64,33 93,68,38 98,74,37 110,84,45 114,86,46 114,84,38 114,84,38 114,84,38 127,96,45 129,97,40 131,99,42 135,99,41 140,101,42 136,97,40 132,95,40 125,89,38 129,91,41 128,90,40 134,94,42 133,96,41 132,95,40 131,94,41 132,96,47 125,89,42 118,84,39 114,82,38 106,75,36 100,68,34 91,62,29 88,61,29 87,62,32 88,60,31 96,64,34 92,60,30 91,62,31 93,61,31 92,60,30 98,66,36 101,72,41 103,74,41 105,73,41 102,73,40 99,67,35 94,65,34 101,69,39 99,70,37 94,62,32 95,66,35 109,80,49 103,76,42 98,69,36 97,68,37 97,69,40 96,66,38 94,64,36 95,65,37 96,67,36 95,66,35 97,68,37 97,68,37 96,67,36 97,68,37 92,63,32 95,66,35
39,35,44 39,35,44 39,35,44 39,35,44 38,35,41 38,35,39 38,35,39 37,34,38 37,34,38 36,31,33 36,29,32 37,30,30 38,31,31 39,30,26 40,30,31 43,33,34 46,36,37 50,40,41 51,41,45 54,44,48 47,37,41 44,34,38 45,35,39 44,36,42 43,35,41 42,34,40 58,47,54 71,60,67 115,104,129 89,77,118 90,79,115 156,138,149 154,138,153 88,74,100 96,82,110 168,142,148 157,133,151 105,85,106 118,99,117 102,86,99 82,66,83 110,95,117 124,111,130 143,125,136 111,95,108 128,112,127 149,131,142 113,97,114 66,55,78 65,54,77 51,44,54 58,46,60 47,37,41 49,39,38 52,42,41 60,47,42 61,46,37 59,44,33 58,43,32 58,43,34 62,50,38 69,55,39 74,59,37 81,62,35 86,63,32 91,66,36 98,74,37 110,84,45 116,88,48 115,85,39 115,85,39 120,90,44 126,93,41 129,98,38 131,99,42 135,99,41 140,101,42 137,98,41 132,95,40 127,91,40 133,92,43 129,91,41 134,94,42 131,94,39 132,95,40 129,92,39 130,94,45 124,88,41 118,84,39 114,82,38 106,75,36 101,69,35 90,61,28 89,62,30 88,63,33 89,61,32 97,65,35 93,61,31 98,69,38 106,74,44 108,76,46 104,72,42 97,68,37 98,69,36 101,69,37 103,74,41 100,68,36 98,69,38 106,74,44 99,70,37 100,68,38 97,68,37 96,67,36 95,68,34 95,66,33 95,66,35 96,68,39 99,69,41 99,69,41 95,65,37 97,68,37 99,70,39 99,70,39 98,69,38 99,70,39 101,72,41 94,65,34 96,67,36
39,35,44 39,35,44 39,35,44 39,35,44 38,35,41 38,35,39 38,35,39 37,34,38 37,34,38 36,31,33 37,30,33 36,29,29 38,31,31 40,31,27 40,30,31 43,33,34 47,37,38 50,40,41 52,42,46 53,43,44 46,36,37 44,34,38 45,35,39 44,33,40 44,33,40 41,33,39 58,47,54 66,54,70 76,64,96 89,76,115 85,74,108 125,111,126 127,110,132 94,79,112 86,72,116 166,144,152 142,121,140 100,82,107 85,68,88 103,87,102 83,66,86 118,103,125 85,71,95 103,87,104 156,141,151 153,137,154 102,83,101 137,120,142 98,87,112 87,76,103 71,62,84 64,51,72 52,40,54 49,39,38 52,42,41 60,47,42 61,46,37 59,44,33 61,46,35 61,46,37 63,47,41 66,50,37 75,58,34 83,62,35 88,63,33 92,67,39 96,71,41 109,83,42 119,89,47 118,88,42 118,88,42 120,90,44 129,96,44 133,99,40 134,104,46 138,102,44 138,99,38 138,99,40 132,95,40 127,92,38 133,93,39 131,91,39 131,91,39 128,91,36 132,95,40 129,92,39 132,94,46 124,88,41 118,84,39 113,81,37 107,76,39 104,72,38 99,70,37 99,70,37 104,74,46 110,78,48 105,73,41 94,62,30 105,73,43 107,73,41 103,71,39 96,64,34 103,71,41 111,79,47 105,73,41 101,72,39 99,67,35 94,65,34 98,66,36 96,67,34 98,66,36 96,67,36 98,69,38 97,70,38 101,69,39 103,67,38 105,70,43 103,73,45 99,69,41 97,67,39 98,69,38 97,68,37 101,72,41 99,70,39 99,70,39 98,69,38 97,68,37 95,66,35
39,35,44 39,35,44 39,35,44 39,35,44 37,34,40 35,32,38 35,32,36 37,31,36 37,34,38 37,32,34 38,31,31 39,29,30 40,30,31 39,30,26 40,30,29 43,33,32 47,37,38 49,39,40 51,41,45 52,42,46 45,35,39 45,35,39 47,37,41 42,34,40 43,35,41 42,34,40 58,47,54 66,53,72 79,67,99 117,103,131 108,94,122 92,81,115 98,85,122 80,72,107 90,82,115 85,73,103 96,79,111 93,77,117 81,67,93 95,85,103 83,68,90 116,102,128 92,80,110 95,81,109 153,137,152 144,129,151 102,87,120 118,100,127 104,91,110 70,61,83 62,56,79 64,60,82 53,40,59 53,41,43 53,41,43 59,45,45 59,44,33 61,46,35 61,47,31 58,43,32 63,47,41 66,49,39 74,56,37 83,62,35 89,62,30 93,68,38 95,71,38 107,81,40 120,90,46 124,93,44 123,92,43 125,94,45 130,97,45 132,101,41 136,106,48 139,103,45 140,101,40 137,98,39 133,93,39 133,93,41 132,95,42 133,93,39 132,95,40 138,97,40 135,96,39 136,96,44 135,94,45 128,92,45 119,85,40 116,84,40 108,77,38 174,144,100 99,70,37 102,73,40 106,74,42 100,68,34 100,68,34 107,75,43 112,80,50 107,75,45 101,69,39 101,69,39 102,68,38 100,68,36 99,67,35 97,68,35 101,69,37 99,70,39 99,67,37 96,67,36 101,66,39 103,69,39 100,68,38 98,71,39 97,69,40 99,69,41 100,67,40 101,69,39 97,67,39 94,64,36 96,67,36 98,69,38 101,72,41 99,70,39 99,70,39 99,70,39 98,69,38 98,69,38
39,35,44 39,35,44 39,35,44 39,35,44 39,36,42 39,36,40 38,35,39 39,33,38 37,32,34 38,31,34 37,30,30 39,29,30 40,30,29 40,31,27 40,30,29 44,34,33 50,40,41 47,37,38 49,39,40 52,42,46 44,34,38 45,35,39 47,37,41 43,35,41 43,35,41 43,35,41 58,47,54 67,55,71 89,75,103 147,132,152 140,122,147 97,86,122 95,81,109 153,138,160 132,117,139 89,73,113 95,79,115 131,118,139 79,68,93 63,54,78 71,57,83 84,73,100 93,81,111 113,103,132 96,87,113 92,79,116 86,73,112 86,71,102 96,87,109 67,61,84 61,55,76 60,56,80 53,40,59 52,40,42 53,41,46 60,47,42 61,46,35 60,44,29 62,47,27 59,43,30 63,48,37 66,50,37 70,54,37 78,60,39 90,62,33 94,69,39 98,74,41 107,81,40 123,91,49 128,97,46 128,95,45 127,96,45 132,100,45 138,104,45 138,107,45 145,106,45 144,105,44 141,102,41 135,96,39 133,96,41 135,98,43 136,96,42 136,100,42 140,101,44 139,102,47 136,99,46 136,98,50 133,97,50 121,87,44 110,78,36 102,73,38 134,107,64 103,74,41 102,75,41 101,72,37 106,77,42 106,75,38 101,69,37 101,69,37 104,72,40 103,71,39 105,71,39 103,71,39 104,72,40 101,69,37 101,69,37 103,71,39 101,69,37 102,68,38 104,68,37 106,72,40 105,71,39 106,72,40 103,71,39 107,73,41 108,74,42 101,69,39 98,66,36 100,67,40 92,62,36 97,67,39 95,66,35 91,62,31 99,67,37 104,72,42 118,86,56 108,76,46 110,80,52
39,35,44 39,35,44 39,35,44 39,35,44 38,34,43 39,36,40 38,35,39 39,33,38 42,32,36 40,30,34 39,29,30 40,30,29 42,32,31 42,33,29 43,32,29 47,36,33 52,40,40 47,37,38 49,39,40 51,41,42 43,33,34 44,34,35 43,36,36 41,36,38 41,34,37 42,34,40 58,48,52 79,65,78 125,110,132 147,131,148 143,123,144 107,91,116 129,110,128 159,139,151 127,106,121 110,92,117 101,86,108 147,133,146 96,81,101 66,52,76 68,57,84 81,72,98 139,124,144 110,95,117 93,92,127 83,72,106 86,74,104 83,73,102 69,65,89 63,61,85 63,54,78 64,53,76 54,46,54 49,39,38 51,39,39 62,46,40 57,45,33 56,45,30 61,47,29 57,43,25 59,48,33 62,48,32 66,52,36 73,58,36 88,64,38 101,74,42 102,75,41 111,83,45 122,92,48 130,97,45 133,98,44 133,100,48 140,104,46 140,106,45 142,108,45 146,110,48 147,109,43 143,105,41 136,97,40 138,101,46 142,103,46 142,103,46 140,104,44 143,104,45 140,103,48 134,98,49 130,94,47 124,92,48 114,83,44 110,82,42 100,73,41 96,67,34 96,69,37 98,69,38 98,69,36 99,70,37 121,89,55 104,72,38 105,73,39 105,73,41 105,73,41 105,73,41 104,72,38 103,71,39 96,67,34 102,73,40 108,74,42 107,73,41 107,73,41 110,74,41 108,74,40 109,73,40 110,74,41 111,75,42 111,75,42 109,73,40 108,74,42 104,72,40 100,68,38 99,69,41 96,67,36 99,63,32 102,68,34 106,74,42 122,88,54 108,76,46 80,50,22 79,51,24
39,35,44 39,35,44 38,34,43 38,34,43 39,35,44 39,36,40 38,35,39 39,33,40 42,32,36 39,29,33 40,30,31 40,30,29 42,33,29 42,33,29 44,33,30 48,37,34 52,40,40 49,39,40 51,41,42 49,39,40 40,30,31 44,34,35 44,34,35 44,37,40 41,34,37 43,36,39 60,47,55 66,53,63 88,71,91 96,80,97 130,111,129 157,138,152 156,137,155 137,118,136 156,135,150 144,123,138 154,135,153 143,124,140 108,94,111 69,54,74 72,57,77 85,70,90 157,136,153 137,118,134 90,82,117 100,85,107 147,130,150 86,72,100 76,71,98 69,66,93 69,63,84 62,53,75 56,45,54 50,40,39 51,39,39 64,48,42 59,47,35 57,46,31 59,45,27 58,44,26 59,47,35 61,47,33 65,51,37 73,59,34 89,64,36 101,74,42 105,76,41 110,82,44 122,92,46 130,97,47 134,104,46 136,105,43 142,106,46 143,107,47 152,114,50 158,117,49 157,113,42 151,109,44 144,103,42 143,104,47 145,104,45 147,106,47 147,107,43 147,106,45 141,102,45 138,100,50 131,95,48 125,91,48 106,78,38 103,77,38 100,73,39 101,74,40 101,72,41 101,72,41 101,72,39 101,72,39 105,73,39 105,73,39 106,74,42 108,74,42 112,78,46 107,73,41 105,71,37 105,71,39 100,68,36 105,73,39 109,75,43 109,75,43 108,74,42 110,74,41 113,77,44 116,78,43 114,74,40 119,81,46 126,88,53 115,79,46 112,78,44 107,75,43 99,67,35 101,69,39 104,72,42 107,73,41 107,75,43 107,75,43 85,56,25 74,49,21 73,50,21 73,49,23
39,35,44 39,35,44 39,35,44 37,33,42 38,34,43 39,36,40 37,34,38 39,33,40 42,31,38 40,30,31 39,29,30 40,30,29 42,33,27 42,33,29 44,33,30 52,41,38 54,42,42 49,39,40 50,40,41 49,39,40 45,35,36 45,35,39 45,35,39 44,37,40 43,36,39 49,39,43 60,47,55 74,60,73 64,49,69 77,61,76 101,82,98 132,116,131 109,94,125 103,88,119 104,86,111 141,126,134 107,86,103 105,86,100 87,71,84 80,64,77 82,64,75 121,101,113 129,110,124 152,136,149 116,97,113 151,130,145 153,137,152 107,93,117 89,80,106 75,71,95 76,70,91 60,54,75 54,46,54 49,39,38 50,38,38 68,48,39 63,47,32 64,49,29 63,47,30 59,44,24 60,49,34 62,48,34 67,51,34 73,58,38 85,60,32 102,73,40 110,79,42 114,83,44 127,95,49 133,100,48 137,106,46 141,107,46 147,108,47 152,111,50 158,116,51 168,122,52 165,117,43 159,118,46 154,114,48 153,112,51 154,109,47 153,108,44 152,111,43 152,110,47 140,104,44 138,101,46 133,95,45 121,87,46 105,78,35 103,75,37 98,69,36 101,69,39 108,76,44 111,79,47 104,72,40 104,72,40 105,73,41 106,74,42 108,76,44 108,74,42 110,76,44 113,77,44 110,77,40 108,74,40 108,74,42 110,76,42 108,74,42 113,77,44 114,78,45 116,77,45 117,78,46 119,79,45 145,106,67 130,91,59 83,52,29 89,58,35 101,68,43 107,75,43 104,72,40 107,75,43 106,74,42 105,73,41 108,74,40 101,69,37 69,48,23 67,48,23 67,48,23 65,48,24
39,35,44 39,35,44 38,34,43 37,33,42 38,34,43 38,35,39 35,32,36 39,33,38 42,32,36 40,30,31 40,30,31 40,30,29 42,33,27 42,33,29 44,33,30 53,42,39 55,43,43 51,41,42 52,40,42 51,41,42 45,35,36 45,35,39 46,36,40 47,37,41 45,35,39 52,40,45 61,48,56 89,77,91 81,65,90 73,59,74 73,58,68 92,80,92 75,63,93 78,66,98 92,76,101 123,108,118 85,65,77 93,73,83 85,65,75 94,74,84 89,67,72 89,67,72 91,73,84 92,78,93 140,121,139 127,110,132 107,92,114 134,117,139 111,100,123 88,82,103 69,64,80 71,62,84 57,46,55 51,39,39 53,40,37 68,48,39 66,50,35 65,49,32 64,48,31 60,44,27 62,48,32 69,55,30 70,55,33 72,57,35 87,59,32 105,73,43 114,81,42 117,85,43 124,93,44 138,103,47 142,108,49 149,113,53 152,112,48 158,117,49 170,124,54 182,128,53 220,159,75 255,202,122 241,168,91 174,116,36 161,115,45 159,114,50 155,114,44 152,110,45 155,113,48 151,110,51 140,102,52 125,88,48 106,75,38 103,74,39 104,72,40 104,72,40 111,79,45 108,76,42 107,75,41 113,79,45 111,79,45 112,80,46 113,77,44 115,76,44 117,76,45 116,78,43 134,96,59 115,81,47 114,80,46 112,78,46 108,72,39 114,78,45 114,78,47 117,78,48 117,76,47 128,87,56 93,65,36 72,47,19 69,48,23 71,47,25 70,46,24 72,46,25 118,82,51 114,78,45 111,75,42 111,75,42 103,69,37 75,47,20 61,43,22 62,43,20 61,42,19 51,33,12
39,35,46 39,35,46 38,34,43 37,33,42 37,34,40 37,34,40 35,32,36 39,33,38 40,30,34 40,30,31 40,30,31 40,31,27 42,33,29 42,33,29 46,33,30 55,42,39 59,45,45 55,41,41 53,39,39 50,40,41 43,33,34 45,35,39 46,36,40 47,37,41 45,33,38 51,39,44 61,49,51 74,59,79 100,86,114 118,102,115 141,122,126 74,61,71 68,57,80 72,58,82 73,57,72 100,80,92 95,75,85 122,97,109 129,104,116 130,105,117 133,109,115 127,103,109 90,67,78 85,67,78 124,110,123 90,74,101 96,81,112 115,99,124 104,89,109 72,58,75 66,55,64 56,48,54 54,44,48 51,39,41 56,40,36 67,51,38 66,50,33 65,49,34 65,50,30 58,43,32 63,49,35 67,48,34 68,49,33 74,54,34 143,110,62 135,100,46 119,85,42 125,91,48 132,96,47 135,103,46 147,111,51 153,113,47 163,115,43 174,122,49 227,171,93 228,162,80 218,145,61 222,145,56 221,145,53 223,152,56 255,219,136 165,120,47 159,115,48 156,112,43 183,133,59 177,131,65 150,108,56 131,92,51 113,80,43 106,75,38 108,75,38 108,75,36 108,75,38 108,77,40 112,79,40 117,82,46 114,81,44 116,81,45 117,79,44 120,80,46 126,81,46 155,117,82 116,82,52 80,49,26 90,59,36 101,68,41 112,80,50 117,81,50 117,78,48 119,78,47 127,77,46 121,87,57 63,42,19 64,42,22 64,42,22 63,43,23 61,41,21 61,44,20 95,61,29 117,78,46 110,75,39 109,75,41 104,72,42 63,44,19 58,44,19 61,44,20 64,47,23 60,45,23
