140,127,166 128,115,152 97,85,117 70,59,84 111,99,142 133,120,168 139,121,171 141,124,169 143,126,169 146,126,167 144,128,166 140,127,162 139,126,163 141,125,165 113,97,110 132,117,137 130,116,158 126,118,164 122,119,164 121,106,139 81,59,39 85,59,38 115,79,48 120,80,46 119,80,50 95,61,31 98,68,42 169,139,93 182,148,85 160,125,69 177,140,69 172,133,51 171,130,73 153,106,56 146,101,53 150,103,53 116,77,36 108,70,35 110,71,39 123,83,60 131,89,65 140,104,96 133,122,158 132,119,156 132,117,137 104,73,63 144,100,70 148,99,63 169,119,75 118,75,30 120,79,32 124,81,34 125,82,35 125,82,35 143,94,43 196,142,81 164,112,62 132,91,34 138,97,38 140,99,38 153,112,44 159,118,50 143,98,34 141,99,20 148,95,31 147,96,29 161,109,38 147,96,27 146,95,30 147,95,33 155,105,33 167,119,45 186,127,50 189,127,46 193,124,41 194,125,40 197,123,46 181,111,35 176,109,43 169,101,38 167,91,31 178,100,29 202,128,33 209,133,41 197,122,34 200,123,34 190,121,38 185,123,44 145,92,28 131,78,23 128,75,20 130,75,23 130,77,32 125,75,31 126,76,43 133,92,72
141,127,169 141,127,169 142,129,166 99,87,117 122,109,148 137,122,173 141,127,169 144,126,167 144,126,167 150,127,167 149,130,164 150,133,167 151,133,162 148,128,165 113,97,110 101,81,91 118,100,127 129,113,151 128,123,164 118,102,129 81,60,45 84,59,40 117,81,50 121,81,47 120,81,51 95,61,31 99,70,39 110,77,50 129,91,45 140,102,52 145,104,55 200,160,85 167,126,69 171,124,74 147,102,54 147,100,48 126,83,38 121,82,43 132,92,56 125,86,58 134,92,70 133,102,94 139,123,161 135,122,159 134,121,158 131,107,127 110,74,43 173,127,86 129,84,38 116,75,30 120,79,32 124,81,34 126,83,36 125,82,33 129,84,36 130,81,30 129,84,36 131,90,43 149,106,59 149,107,65 178,142,84 206,169,98 148,103,39 154,109,34 176,123,55 146,95,28 153,101,30 151,98,30 146,95,30 165,113,51 152,99,31 151,101,29 172,113,36 185,124,40 200,131,48 209,140,55 206,132,55 184,115,50 191,131,108 193,130,106 181,110,41 197,120,44 235,161,66 251,175,83 198,123,35 246,169,80 187,121,35 165,103,29 134,80,19 132,77,23 129,76,21 128,74,24 130,78,30 127,77,33 133,82,47 153,115,121
146,128,169 146,128,169 146,128,167 103,87,123 134,118,156 144,127,170 142,129,166 146,128,165 148,128,169 148,128,169 153,131,166 153,131,166 155,133,166 154,132,165 114,96,107 148,128,140 129,107,140 114,94,117 97,80,102 87,67,77 86,61,44 86,56,39 116,77,45 122,82,48 122,81,52 99,64,37 98,67,46 106,76,50 107,75,43 122,86,55 133,96,56 138,91,57 144,99,55 148,100,55 150,103,51 176,130,73 123,80,35 122,80,40 133,89,49 130,86,48 132,94,75 154,132,156 143,128,161 141,125,161 133,122,158 136,120,158 107,78,58 111,71,37 114,73,28 121,78,29 121,78,29 124,81,32 127,82,34 127,82,34 129,86,39 129,84,36 134,88,47 121,85,63 164,132,127 193,165,154 191,160,166 145,109,117 172,132,68 195,152,65 151,104,27 166,117,50 151,100,33 146,97,30 153,102,35 153,102,33 172,122,50 167,116,47 192,134,54 198,137,49 222,155,60 221,147,70 205,138,90 209,147,136 196,145,137 223,166,135 255,189,128 250,179,126 215,138,62 196,118,36 213,136,47 222,148,55 176,113,41 140,83,25 132,77,21 133,78,24 131,76,24 130,78,28 128,76,26 131,83,38 135,93,71 148,115,117
151,128,170 151,128,170 149,129,170 97,82,115 144,127,161 149,129,168 149,129,166 147,129,168 151,128,168 149,129,166 151,129,164 153,131,166 156,134,167 155,133,166 113,94,101 154,134,157 150,133,167 143,127,165 133,121,164 118,102,129 81,58,43 85,58,40 118,79,51 124,84,50 122,81,50 97,64,37 101,70,49 104,73,50 105,75,49 118,84,54 132,92,58 142,98,60 143,94,54 139,93,52 152,105,53 178,135,77 120,81,42 122,80,42 124,82,42 136,91,58 128,101,96 145,122,149 138,123,156 138,122,158 136,123,158 141,126,159 109,79,64 111,72,40 113,74,31 116,75,30 122,79,32 124,81,34 127,82,34 125,82,33 129,84,38 130,87,42 134,91,58 165,134,142 158,133,158 170,146,162 163,135,156 162,132,147 196,157,143 180,138,59 143,97,29 149,100,33 161,108,40 152,102,30 153,101,30 151,100,31 164,113,44 169,118,49 180,121,44 196,132,49 205,132,57 230,164,82 205,149,127 207,152,137 255,187,151 236,173,142 242,173,135 255,209,162 201,126,63 196,121,49 210,133,48 197,125,45 155,97,35 134,81,24 134,79,23 134,79,27 129,78,23 142,91,38 141,87,39 134,86,41 150,121,126 147,114,114
153,130,168 153,130,170 154,131,173 103,87,116 152,133,165 153,131,166 153,130,168 149,129,168 151,128,168 154,132,167 153,131,166 153,131,166 153,131,166 154,133,163 113,94,101 155,133,157 152,133,165 153,134,168 139,126,165 118,104,130 86,63,50 80,53,35 119,80,52 125,87,52 123,84,52 96,63,36 102,71,50 103,72,51 104,75,51 113,80,53 136,93,58 138,96,56 144,98,57 144,99,55 157,113,60 160,117,57 122,83,42 143,102,57 140,98,58 124,85,57 125,109,126 106,90,86 141,126,157 139,126,161 134,122,163 139,121,158 108,80,69 110,74,45 114,75,34 116,74,32 119,78,33 123,80,33 126,83,34 128,85,36 130,87,40 129,89,55 162,128,126 159,131,148 148,130,155 156,139,161 164,140,149 166,141,153 191,160,166 150,112,93 150,104,47 175,124,59 156,104,33 181,129,56 155,105,31 153,103,29 163,111,40 174,122,49 201,138,62 202,135,56 239,165,90 255,190,106 237,179,144 238,179,160 255,203,144 221,155,125 255,194,139 255,229,174 201,126,61 220,144,102 195,126,45 174,113,48 138,83,27 135,80,24 134,81,24 132,79,24 130,77,22 133,79,29 135,82,37 146,97,75 143,114,124 126,90,80
155,132,172 155,132,172 155,132,172 97,76,106 156,137,169 151,129,164 155,131,167 153,130,168 154,132,167 161,139,174 157,135,168 155,133,168 156,132,168 156,133,164 112,90,95 164,139,162 157,135,170 157,135,168 148,132,170 117,100,122 84,63,50 81,56,39 120,81,53 125,87,52 124,84,50 94,64,36 105,76,56 102,73,51 109,80,56 116,81,54 150,108,68 168,125,76 146,100,59 143,98,54 148,104,51 143,99,46 127,85,45 133,92,47 136,97,56 144,114,113 126,121,160 132,120,152 105,87,98 136,123,160 136,123,160 127,113,139 109,83,73 106,73,48 113,74,33 118,76,34 120,77,32 124,81,34 126,83,34 130,85,37 129,87,49 137,101,83 156,125,136 157,129,150 146,130,157 153,135,160 159,135,155 157,133,153 158,135,148 143,106,103 152,114,64 161,114,53 169,114,42 163,106,35 161,106,34 168,113,41 163,106,35 176,120,46 197,132,54 223,153,77 255,190,121 254,186,98 223,160,127 239,176,152 253,183,134 231,162,131 255,203,143 246,179,129 203,130,71 222,163,135 170,114,51 143,83,33 137,84,29 138,84,25 134,80,21 134,79,25 141,86,32 139,83,34 135,82,39 141,98,90 149,120,125 147,121,151
154,131,171 154,131,171 155,132,172 91,73,100 155,136,170 154,131,171 155,130,169 154,129,168 156,131,170 157,133,169 159,135,171 162,138,172 160,133,168 161,135,167 118,95,92 230,205,219 171,150,165 165,139,171 157,135,170 125,104,130 83,62,49 84,60,38 122,81,52 127,89,54 126,86,52 96,63,38 98,74,50 105,79,56 116,88,61 115,82,55 140,96,58 144,100,60 143,97,58 141,95,54 144,101,43 210,165,103 130,86,33 133,90,43 143,101,59 144,123,151 139,128,166 124,117,156 135,119,155 112,90,93 102,86,101 134,120,148 135,122,161 115,95,107 116,78,41 116,77,38 118,76,34 123,80,35 126,82,40 126,82,40 127,91,69 157,129,146 155,125,126 159,128,136 149,128,154 149,131,156 148,130,155 149,129,152 182,159,146 148,119,86 186,151,136 151,108,50 234,168,84 167,108,33 190,136,57 164,110,31 176,114,40 187,124,48 248,177,88 255,185,96 255,210,141 255,222,116 255,193,145 246,177,139 255,186,143 255,198,148 255,195,137 230,154,114 215,141,69 201,147,109 155,119,132 141,89,57 147,92,38 137,84,29 137,82,28 135,80,26 131,79,29 134,85,36 133,92,72 147,120,146 139,125,153 138,123,156
155,132,170 155,132,170 155,132,172 88,70,97 156,137,171 155,132,172 155,132,172 154,131,169 156,134,169 163,141,174 173,147,175 183,157,176 164,137,172 165,139,171 113,88,89 173,145,164 176,150,167 206,183,196 164,136,176 126,101,126 83,62,47 86,62,40 122,86,53 127,89,54 125,84,53 94,64,36 101,77,55 103,74,52 105,74,53 121,88,61 147,105,67 145,103,65 143,97,58 151,105,64 152,106,47 167,121,55 189,145,76 171,133,69 166,132,89 141,127,155 143,130,169 140,130,161 133,122,158 123,104,118 132,119,158 129,120,162 132,120,163 141,125,161 118,79,47 118,79,38 113,72,27 121,79,39 125,86,47 126,84,44 136,101,86 114,88,92 153,128,140 137,112,124 133,108,122 153,133,156 149,133,158 160,135,158 162,128,124 183,151,121 153,120,111 148,109,79 241,184,115 170,114,40 168,117,39 165,106,31 191,126,48 220,153,74 255,197,97 255,230,136 255,242,137 255,238,130 255,226,135 255,211,146 255,191,137 255,233,167 255,196,132 236,160,95 234,174,151 175,132,144 135,95,86 144,98,70 154,101,48 141,90,37 140,87,32 141,86,32 136,85,32 140,92,47 148,121,145 146,124,157 144,124,161 142,126,155
154,131,169 154,131,169 154,131,169 90,72,97 154,132,165 154,131,169 155,130,171 155,132,170 157,135,170 161,139,172 164,141,172 161,135,165 165,137,168 167,140,164 128,107,80 167,139,160 164,136,169 173,144,170 199,171,188 125,101,107 84,63,48 86,66,48 72,51,26 75,54,27 121,87,55 89,57,27 105,76,54 105,76,56 108,77,54 124,89,62 144,102,62 150,106,64 145,99,62 153,104,66 170,124,58 181,136,63 169,122,59 157,117,51 151,117,74 156,148,167 140,126,143 162,144,143 187,170,192 167,151,149 132,119,167 133,122,156 130,122,159 130,123,164 123,88,61 125,86,45 123,80,35 120,78,36 130,88,50 128,84,54 124,99,111 142,125,159 142,124,161 143,126,160 148,130,155 119,96,97 142,117,114 138,111,125 181,148,169 171,145,151 165,133,149 153,119,89 153,108,46 160,109,33 165,109,33 176,113,37 220,148,64 232,157,67 255,189,76 255,219,113 255,247,136 255,249,154 255,224,135 255,224,129 255,202,104 255,232,127 255,210,163 240,183,152 178,139,148 161,132,156 156,130,158 158,134,154 151,99,51 146,93,40 143,85,32 155,97,44 147,94,41 144,93,54 149,126,157 149,125,161 143,125,162 145,126,158
144,125,157 154,136,165 160,139,169 85,65,88 156,134,167 156,131,172 156,131,172 157,133,167 162,139,170 163,140,171 165,139,171 165,138,173 166,139,165 173,147,166 131,111,81 193,163,178 167,139,170 166,138,167 122,74,45 147,118,98 59,43,30 58,43,21 57,43,16 59,42,16 67,45,9 87,61,9 113,87,46 109,78,57 109,78,55 123,88,63 140,94,55 159,115,73 144,98,59 146,100,59 156,110,53 152,106,51 154,107,57 139,96,47 143,108,72 134,123,157 139,124,144 157,140,146 134,121,160 123,107,105 138,125,171 144,133,158 153,139,167 135,125,156 126,93,68 138,100,52 123,80,33 128,85,40 130,87,52 131,87,57 139,124,157 141,125,163 139,126,161 143,128,161 141,128,163 144,127,161 131,106,105 158,131,168 172,150,153 163,143,153 162,138,144 182,148,160 182,135,103 174,114,44 184,125,52 195,128,51 224,149,52 255,203,95 255,218,109 255,239,143 255,223,135 255,249,151 255,248,153 255,206,132 255,208,118 255,197,126 255,198,150 216,160,134 172,140,156 161,132,156 154,131,158 156,133,160 155,100,57 148,94,44 145,90,38 157,99,48 143,90,35 146,96,54 152,126,156 149,127,160 144,127,161 146,128,155
