140,127,166 134,121,158 119,106,143 92,80,112 70,59,84 69,59,88 133,120,170 136,121,168 139,121,171 142,124,174 142,126,166 143,126,169 146,126,167 144,126,165 140,127,162 139,126,161 139,126,163 139,126,163 139,123,163 98,82,95 132,117,137 129,116,155 126,116,163 126,120,166 122,119,164 118,110,154 89,71,80 84,62,42 85,59,38 112,77,50 119,80,48 120,79,48 119,80,50 109,73,44 96,63,36 103,73,47 169,139,93 190,157,91 152,118,59 155,118,63 177,140,69 229,191,115 167,126,54 166,125,68 153,106,56 148,100,55 145,97,50 152,104,57 116,77,36 109,71,34 107,72,36 115,76,44 123,83,60 125,85,62 136,92,66 142,120,144 133,122,158 131,120,158 132,121,159 121,106,126 104,73,63 121,82,54 145,100,67 148,97,58 169,119,75 127,79,36 118,76,34 120,79,32 124,81,34 125,82,35 125,82,35 125,82,35 143,94,43 176,123,68 184,130,69 131,79,29 132,91,34 146,105,46 136,95,36 148,106,41 153,112,44 162,121,53 141,101,26 159,114,50 141,99,20 144,93,26 150,99,30 146,95,28 161,109,38 161,109,38 146,95,28 146,95,30 147,95,33 150,99,30 167,119,47 166,117,40 186,127,50 206,144,63 190,126,39 193,124,41 194,125,40 199,126,42 187,114,39 176,109,41 176,109,43 174,110,43 180,110,48 170,94,34 178,100,29 202,127,41 203,127,33 195,118,29 197,122,34 200,123,36 198,126,37 193,124,41 185,123,44 163,107,42 133,80,23 131,76,22 128,75,20 129,76,21 128,74,24 130,77,32 125,75,31 125,76,38 125,74,46 132,102,103
141,127,169 143,129,171 141,128,167 141,128,163 98,87,114 72,60,90 135,120,169 136,121,168 139,124,171 143,125,173 145,127,168 143,127,167 147,127,168 144,126,165 144,128,164 146,131,164 147,129,166 146,128,167 143,127,165 98,82,95 133,117,134 137,119,156 130,116,160 126,118,162 166,160,206 119,111,155 87,70,73 83,63,45 84,60,38 115,80,53 120,81,49 121,80,49 120,81,51 109,73,44 96,63,36 99,69,41 132,101,64 144,108,57 176,139,84 145,108,55 159,121,55 243,205,129 175,134,62 156,115,58 152,105,55 147,99,54 146,99,49 147,100,50 127,85,43 118,79,40 116,81,45 128,90,55 130,90,65 130,90,67 135,94,67 139,118,144 134,121,158 134,121,160 132,121,159 135,121,149 107,79,81 110,74,45 140,95,60 163,113,71 164,114,70 117,72,28 118,77,32 121,80,33 124,81,36 124,81,34 125,82,35 126,83,34 138,91,41 156,108,54 143,91,29 131,84,34 136,94,42 143,102,45 153,112,53 163,120,71 142,103,42 149,109,45 179,139,64 168,123,59 162,120,41 147,94,26 153,102,33 145,94,27 151,99,28 158,106,35 147,96,29 147,96,31 147,95,33 152,101,32 167,119,47 166,115,39 184,125,48 183,121,40 189,125,38 186,117,34 193,124,39 203,130,46 191,118,43 187,120,54 179,113,61 178,116,60 178,110,51 172,100,36 181,103,32 200,125,39 215,139,45 206,129,40 192,117,29 207,130,43 197,125,36 187,118,35 175,113,37 149,96,32 133,80,23 131,76,22 128,75,20 129,76,21 129,75,25 131,78,33 125,75,33 124,75,39 126,75,47 148,122,143
144,127,170 142,128,170 142,128,170 142,129,168 101,89,121 77,62,95 142,124,172 142,125,170 142,129,168 141,128,167 148,128,167 144,126,167 151,128,168 148,128,165 151,132,166 153,134,168 152,133,165 154,132,165 151,131,168 100,82,93 101,80,78 97,75,83 100,76,94 95,81,98 98,88,108 101,91,111 84,68,62 84,61,46 84,57,39 116,82,52 120,81,49 122,82,48 121,80,51 112,73,45 96,63,36 100,73,41 106,75,54 108,75,38 129,90,47 139,101,64 135,95,59 142,99,52 143,100,44 146,102,49 163,115,68 149,101,54 147,103,52 145,98,46 121,78,33 119,77,37 120,81,40 128,86,48 121,80,49 142,101,74 130,93,69 152,134,161 143,127,163 137,124,161 135,124,160 133,121,162 144,122,155 108,83,66 118,80,45 137,92,48 116,73,28 120,77,32 119,78,31 122,79,30 124,81,32 125,82,33 125,82,33 126,83,36 130,85,39 130,85,37 131,83,36 137,92,46 129,88,43 127,89,52 138,102,73 191,158,131 174,143,94 202,168,107 171,134,65 175,131,64 163,119,41 185,136,59 153,102,35 151,98,30 162,111,42 153,102,33 146,95,28 167,116,49 153,102,35 162,112,40 154,104,32 156,104,33 192,134,54 201,137,54 222,156,72 216,148,60 209,137,53 211,135,52 207,140,72 196,138,101 195,143,140 191,134,144 228,165,132 255,228,150 242,168,73 222,147,57 216,140,48 203,126,39 214,139,51 222,145,58 192,120,31 184,118,34 157,97,27 134,82,22 133,78,22 132,77,23 129,76,21 129,76,23 136,84,36 129,77,29 129,79,33 124,75,39 126,78,51 145,121,155
146,128,169 146,128,169 146,128,167 146,128,167 102,86,122 78,63,94 139,122,165 143,127,167 142,129,166 143,127,165 149,129,168 148,128,169 148,128,169 151,128,166 153,131,164 153,131,166 158,136,169 157,135,168 153,131,166 100,82,93 152,132,144 161,138,169 148,127,157 136,116,137 119,102,124 109,89,110 86,65,63 87,62,45 86,56,39 117,83,53 121,80,49 124,83,52 122,81,52 113,74,46 94,63,40 102,71,50 104,74,48 104,75,44 114,80,48 123,88,52 134,97,57 134,91,56 142,93,55 145,100,56 147,99,54 152,105,55 152,106,51 165,122,66 126,83,38 122,78,38 124,82,42 137,93,53 137,93,55 129,87,63 106,76,75 146,128,165 143,128,161 141,129,161 137,124,159 134,123,159 137,121,159 127,104,105 110,76,46 112,70,32 115,74,29 118,75,28 121,78,29 122,79,30 124,81,32 126,81,33 127,82,34 126,83,36 128,85,38 130,85,37 127,82,36 136,90,49 130,94,72 159,126,126 186,155,145 188,160,149 187,156,162 159,128,134 156,116,109 180,140,76 195,152,65 209,165,83 150,99,32 151,102,33 153,102,35 148,97,28 146,100,32 152,101,34 153,102,33 153,103,31 166,115,46 172,120,47 199,141,61 196,135,49 212,147,58 213,146,51 226,152,75 213,137,81 222,156,122 202,145,142 209,158,150 219,166,152 236,176,126 250,182,121 251,180,127 245,171,103 212,134,56 219,142,57 199,122,33 216,140,48 198,127,38 168,105,33 137,80,22 133,78,22 133,78,22 132,77,23 131,76,24 131,76,24 137,85,35 131,79,29 129,81,36 142,97,64 123,82,66 139,118,144
151,128,170 151,128,170 151,128,170 149,129,170 97,82,115 79,65,93 143,125,164 148,128,167 149,129,166 145,127,166 148,128,165 151,128,168 149,129,166 151,128,166 153,131,166 154,132,167 156,134,167 165,143,176 170,148,181 106,87,94 154,134,157 152,135,169 146,131,164 142,126,166 133,121,164 129,117,158 88,69,76 83,60,45 85,58,40 114,79,52 123,84,52 124,84,50 122,81,50 111,75,44 95,64,41 102,71,50 104,73,50 105,75,49 113,80,53 123,84,54 132,92,58 136,93,58 143,97,58 142,93,53 139,93,52 147,99,52 155,112,54 154,110,57 120,81,42 110,70,34 123,81,41 127,85,45 136,91,58 150,112,118 103,78,77 142,124,161 138,123,156 137,122,155 139,124,157 137,124,159 141,126,159 146,123,136 112,78,48 112,72,38 113,74,31 115,73,31 120,77,30 122,79,32 124,81,34 126,81,33 129,85,34 126,83,34 129,84,38 129,84,38 137,93,51 136,93,60 165,134,142 156,131,156 159,135,155 169,143,160 163,135,156 169,141,160 167,133,145 207,168,154 180,138,59 184,138,70 149,100,33 148,99,32 161,108,40 153,103,31 155,105,33 155,103,32 151,100,31 154,104,32 169,118,49 169,117,46 180,121,44 204,143,59 200,130,52 212,139,64 230,164,82 211,153,120 212,155,138 204,146,134 255,187,151 243,178,137 223,159,133 245,176,138 255,209,162 224,155,101 210,134,71 207,131,50 210,133,48 199,124,38 177,109,35 147,89,27 134,81,24 134,79,23 133,80,23 134,79,25 129,78,23 135,84,29 131,78,25 140,86,38 134,86,41 132,99,88 122,86,80 138,120,147
152,132,171 152,132,171 152,132,173 152,132,173 102,87,118 82,64,91 149,126,164 153,131,166 153,130,168 149,129,168 146,128,167 148,128,167 153,131,166 153,131,166 153,131,166 153,131,166 153,131,166 153,131,164 157,135,168 106,87,94 157,137,158 156,139,171 149,134,167 142,126,164 134,122,165 131,122,164 88,69,76 85,62,47 85,58,40 115,80,55 121,80,49 126,86,52 121,82,50 110,74,45 94,63,42 100,71,49 101,70,49 104,75,51 111,78,53 121,85,54 136,93,58 137,95,55 147,103,61 141,95,54 140,95,51 146,101,53 146,103,47 159,115,62 114,75,34 118,79,40 134,92,52 132,93,52 131,87,61 113,81,78 103,80,77 140,124,151 140,122,159 141,126,159 139,126,163 135,124,162 139,123,159 151,126,149 110,77,52 113,73,39 114,75,34 114,75,34 116,75,30 120,79,32 124,81,34 125,82,33 128,85,36 129,84,36 130,87,42 127,85,45 134,95,63 139,104,91 162,131,151 151,130,156 149,132,154 154,132,154 164,139,151 207,183,192 159,133,154 197,156,167 168,126,86 163,117,58 153,102,37 153,104,37 158,108,36 153,103,31 155,105,31 154,104,30 153,103,29 159,109,35 166,114,41 176,122,47 183,120,44 197,132,54 203,129,57 213,139,62 252,186,104 232,169,149 217,159,135 207,149,123 255,204,137 248,181,136 223,158,135 249,182,134 255,202,145 238,171,119 230,152,104 207,132,60 203,130,48 188,121,42 153,92,31 138,83,27 133,80,25 133,80,23 133,80,25 132,79,24 130,79,24 146,95,42 136,82,32 132,79,34 147,98,60 145,118,144 125,91,87 145,120,134
154,131,171 154,131,171 154,131,171 154,131,173 99,78,108 86,65,93 149,126,164 153,131,166 153,131,166 151,128,166 151,128,168 153,130,168 154,132,165 153,131,166 156,132,166 154,132,167 154,132,167 155,131,165 155,134,164 109,87,95 158,136,160 156,134,167 156,134,169 151,133,170 143,130,167 139,126,163 86,70,68 86,65,52 81,56,39 115,82,57 124,85,53 126,88,53 123,85,50 110,76,42 90,61,37 104,75,55 102,71,48 104,74,48 111,78,51 119,83,54 143,101,61 141,99,57 143,97,56 144,98,57 145,100,56 147,103,52 145,101,48 143,99,46 124,85,44 122,83,42 144,102,60 142,103,62 135,100,85 133,121,153 136,124,154 108,89,93 136,120,147 137,121,159 134,123,159 133,121,162 134,121,158 153,126,140 126,95,76 112,74,39 114,75,34 116,77,36 118,77,32 119,78,33 124,81,34 125,82,33 129,86,37 129,86,37 129,86,41 129,87,49 141,105,99 131,97,104 157,129,146 148,130,157 149,132,154 158,139,157 192,163,173 166,139,153 192,166,172 171,145,151 135,97,91 147,103,77 151,104,43 154,103,36 162,107,37 158,103,33 179,127,54 155,103,30 153,101,28 156,104,31 163,108,36 184,128,54 195,132,56 200,135,57 230,156,88 255,219,147 244,175,92 237,173,147 245,186,158 249,188,143 255,185,137 255,188,141 227,159,139 255,200,140 255,207,155 233,166,121 245,171,137 225,152,91 198,133,55 170,111,38 142,84,29 137,82,26 141,84,26 135,80,24 134,81,24 132,79,22 137,84,29 134,81,28 144,90,40 128,75,30 145,100,93 148,114,121 125,92,94 124,93,101
154,131,173 154,131,173 154,131,173 153,130,170 92,71,99 88,70,95 152,132,169 153,130,168 155,131,167 153,130,168 153,130,168 153,130,168 157,135,170 156,134,169 156,134,167 157,133,169 156,132,168 157,133,167 157,134,165 109,88,86 167,142,167 161,137,171 157,133,167 155,136,170 149,131,168 146,128,165 90,73,74 87,66,53 80,55,36 116,83,58 126,85,54 126,88,53 126,83,50 111,75,42 91,62,38 104,75,53 103,74,52 108,79,55 116,83,56 117,83,53 141,99,57 156,113,66 145,100,56 139,93,52 143,97,56 150,106,53 141,97,44 160,118,64 126,84,44 119,77,35 138,94,52 142,100,60 146,119,133 128,122,158 130,124,160 134,122,152 106,87,91 128,110,121 136,119,153 140,122,149 106,91,99 106,91,99 103,81,75 110,75,48 115,78,36 113,74,33 118,77,32 121,78,33 125,82,35 127,82,36 129,84,38 129,86,41 129,86,51 123,86,60 160,132,151 135,105,118 159,131,152 149,128,158 146,130,157 152,134,159 153,132,160 149,128,156 155,134,162 159,137,145 140,107,96 166,131,132 154,113,52 158,107,38 178,122,48 161,105,31 163,109,34 169,115,40 174,120,45 160,106,31 162,106,30 177,115,39 223,156,77 197,127,49 251,179,113 255,211,148 255,196,104 239,173,139 251,184,157 252,185,142 251,180,136 255,197,153 255,186,153 255,204,147 248,179,141 234,166,126 227,158,120 203,152,142 160,111,71 147,92,47 137,81,32 137,84,29 137,83,24 135,81,22 134,80,21 134,79,23 138,85,30 137,82,30 137,83,35 149,98,61 128,89,75 134,106,123 139,123,152 140,123,157
154,131,171 154,131,171 155,132,172 154,131,171 91,73,100 91,73,100 155,132,172 154,131,171 155,130,169 154,130,166 155,130,169 158,133,172 157,133,169 157,133,169 161,137,173 162,138,172 160,133,168 166,139,174 165,142,169 125,102,99 230,205,219 170,146,166 166,142,162 161,137,171 157,135,170 155,133,168 90,71,75 83,62,49 84,60,38 118,83,56 127,86,55 128,90,55 126,86,52 110,74,43 93,64,42 101,77,53 105,79,56 122,93,69 116,83,58 121,85,54 140,96,58 145,101,61 153,109,69 141,95,56 141,95,54 144,101,45 146,103,43 167,121,62 130,86,33 128,85,36 137,94,45 155,113,71 144,123,151 142,131,169 137,129,164 126,118,155 135,119,155 112,92,113 113,90,89 107,91,106 134,120,148 134,122,165 140,124,153 110,84,74 116,78,41 117,78,39 119,77,37 119,77,35 123,80,35 125,81,39 126,82,40 126,84,46 127,91,69 148,114,110 156,130,158 132,102,103 159,128,136 153,127,155 150,129,155 147,131,156 148,130,155 147,131,156 155,132,161 233,210,197 148,119,86 176,140,130 163,128,90 166,116,54 234,168,84 171,106,26 167,113,36 188,134,55 164,110,31 162,106,30 175,113,37 197,132,54 248,177,88 255,185,96 255,224,152 255,218,149 255,222,116 255,209,145 255,193,155 255,191,146 255,186,143 255,200,142 254,182,134 255,198,140 230,154,114 229,158,105 206,138,79 196,151,146 155,119,132 135,87,73 142,90,42 145,90,36 137,84,29 136,83,30 137,82,28 141,86,32 131,79,29 137,85,35 135,85,39 132,91,71 147,120,146 140,124,153 138,123,154 138,123,156
154,131,169 154,131,169 155,132,170 155,132,172 87,69,96 96,78,107 155,132,170 155,132,172 155,132,172 154,131,171 155,132,170 156,134,169 165,143,176 164,138,170 165,141,161 167,139,168 164,137,172 164,138,170 165,139,171 117,92,93 168,140,159 168,142,161 169,144,156 173,148,173 163,135,175 160,133,170 90,71,73 84,63,48 83,59,37 118,84,52 126,87,55 129,89,53 126,85,54 107,73,41 94,65,43 100,76,54 104,75,53 104,73,52 113,79,59 123,85,48 144,102,64 142,103,62 143,99,61 140,94,55 146,100,59 155,109,52 148,103,39 169,120,55 162,118,49 169,132,63 173,130,72 178,144,101 136,122,150 140,127,164 139,126,161 167,156,190 134,123,159 130,112,153 112,97,88 130,117,156 127,118,160 131,122,162 133,121,162 150,131,149 116,77,45 115,77,40 117,78,35 115,74,29 123,81,41 124,84,48 124,82,42 122,82,46 130,95,80 159,129,132 115,90,89 148,123,135 124,99,111 127,101,110 151,130,147 149,131,156 149,133,158 151,131,154 166,133,156 160,126,122 168,136,106 165,136,105 170,136,134 159,114,52 233,176,107 167,108,35 171,114,43 198,147,69 164,105,30 174,112,36 192,127,49 217,145,63 255,184,84 255,202,100 255,220,134 255,236,131 255,239,131 255,221,122 255,231,143 250,178,130 255,187,133 255,193,135 255,215,147 255,178,114 232,156,91 229,161,123 213,165,163 159,117,122 131,91,82 152,108,96 139,89,45 147,94,41 138,87,34 138,87,34 139,84,30 152,99,44 136,85,32 138,86,38 141,92,54 153,126,150 146,124,157 145,125,162 142,125,157 140,124,153
