53,44,38 80,70,60 68,66,62 97,92,78 162,178,216 136,154,208 122,145,208 138,153,210 129,151,210 136,151,206 117,149,187 85,97,130 75,66,58 130,149,209 143,155,206 148,161,205 152,160,206 149,157,203 153,159,203 153,163,199 153,160,197 33,33,28 138,153,198 137,151,201 138,154,194 140,155,200 143,154,196 140,154,202 55,54,57 84,76,63 130,150,207 130,150,205
50,39,36 87,79,68 71,65,58 103,96,80 183,189,206 31,31,41 146,159,205 153,163,199 121,131,167 150,171,206 141,165,214 70,83,113 73,65,54 124,146,207 124,146,205 130,150,207 138,154,204 142,157,200 156,162,202 158,165,202 162,167,202 33,31,32 148,159,197 150,161,199 150,162,197 154,160,200 154,161,196 147,158,198 57,56,59 96,87,83 141,156,201 135,151,203
51,45,38 88,76,64 71,65,56 94,92,74 193,192,209 32,30,38 153,164,206 152,162,207 154,165,207 154,175,214 152,170,210 65,75,93 80,72,61 139,151,200 234,219,197 220,206,190 219,207,195 233,222,205 255,253,238 157,155,177 151,162,200 30,29,34 151,162,200 149,159,195 157,163,195 161,165,196 171,168,197 166,167,197 60,58,59 95,87,74 167,172,196 156,164,194
58,52,45 92,81,66 82,70,60 116,109,93 200,198,210 38,37,42 192,178,202 187,176,201 171,171,208 179,185,204 188,184,206 71,71,81 223,199,164 231,205,164 223,183,149 176,152,117 206,177,144 177,143,109 246,205,176 255,252,244 255,253,238 33,31,32 160,164,195 170,167,196 164,164,192 179,170,196 189,174,196 189,174,196 69,63,56 104,93,78 184,186,200 64,62,70
57,48,44 88,78,66 87,77,65 119,113,104 190,187,204 60,58,68 180,177,206 184,178,203 179,174,203 191,193,209 190,187,204 225,204,179 139,77,48 68,34,16 78,43,18 65,30,15 70,36,18 80,42,25 153,74,33 226,102,35 255,161,106 255,250,230 230,197,186 222,193,187 212,187,184 219,190,186 221,192,186 225,192,181 80,70,60 102,90,78 213,199,199 74,62,64
59,50,42 85,76,61 93,79,63 149,141,130 214,201,209 109,97,99 218,194,198 210,188,196 211,187,193 213,203,207 213,203,204 140,76,50 86,40,22 79,41,24 72,37,24 87,40,19 89,42,21 85,42,23 78,39,25 82,39,22 233,103,34 255,129,48 255,253,231 245,204,184 230,197,186 230,197,186 234,198,180 240,204,186 87,75,63 104,95,78 233,213,193 68,57,50
60,48,36 82,70,58 104,85,60 121,116,104 197,195,205 157,146,153 215,191,195 212,194,193 229,199,198 224,214,204 229,205,181 84,39,16 77,40,25 70,43,11 68,34,12 87,62,14 92,45,22 92,41,17 79,43,25 87,41,23 78,42,24 228,111,44 232,138,84 80,61,36 49,34,25 43,35,24 46,35,32 47,36,31 92,77,57 103,88,68 243,212,189 54,42,32
71,52,38 82,72,60 102,83,60 111,90,65 114,93,68 97,80,56 109,83,58 104,83,58 108,87,60 114,90,64 124,82,58 72,34,17 88,69,12 111,88,19 116,94,20 103,81,16 69,51,19 89,43,17 88,43,22 70,34,16 86,43,24 85,42,23 213,87,21 255,235,192 255,227,170 255,226,171 255,223,173 255,219,171 101,81,61 95,80,58 90,79,62 87,72,61
98,74,50 76,66,56 117,92,62 194,175,159 232,212,192 247,218,198 251,210,181 246,207,179 250,206,176 232,215,191 193,170,141 93,44,24 74,53,10 65,43,5 100,80,21 71,52,13 76,54,16 85,65,17 88,52,23 77,36,16 69,52,17 81,53,24 90,58,28 255,238,188 255,253,228 255,235,167 255,240,168 255,238,168 116,88,61 108,82,57 119,91,64 80,66,52
112,84,57 74,64,54 126,99,67 240,216,190 246,218,191 255,220,186 255,223,181 255,228,179 255,227,178 255,225,188 255,227,191 130,67,34 47,38,9 50,47,34 90,73,26 59,47,19 57,58,48 86,68,26 151,104,25 85,45,20 85,40,17 80,42,25 151,66,29 255,252,197 255,251,194 255,246,162 255,245,164 255,239,162 121,90,69 113,92,65 255,236,174 65,50,30
132,105,71 69,59,49 124,96,67 255,229,196 255,231,193 255,227,174 255,226,173 255,231,179 255,233,180 255,227,188 255,233,188 120,86,64 128,103,46 137,116,46 127,84,8 110,77,11 83,65,23 89,71,27 207,143,30 104,79,20 85,43,21 81,45,27 217,139,95 255,245,196 255,253,204 255,247,156 255,248,156 255,250,156 127,97,69 127,102,72 255,247,185 93,76,50
135,111,78 64,53,46 123,98,68 255,244,188 255,241,194 255,226,163 255,239,176 255,241,171 255,239,171 255,234,182 255,236,187 113,89,63 110,90,29 107,88,35 92,75,26 76,57,20 92,70,23 81,62,23 196,140,24 255,216,25 111,53,29 132,69,38 255,255,203 255,255,202 255,255,208 255,255,156 255,255,154 255,255,158 132,103,70 138,110,81 255,250,180 255,253,170
131,108,68 63,54,46 113,88,58 255,239,187 255,246,165 255,245,172 255,245,172 255,247,170 255,249,172 255,249,170 255,247,192 113,89,65 122,109,86 111,94,18 83,55,26 62,43,18 79,63,21 72,60,21 185,136,18 255,193,20 105,63,21 255,241,201 255,255,208 255,255,196 255,255,198 255,252,148 255,252,152 255,253,150 124,96,67 128,104,71 247,225,149 244,217,144
130,103,67 63,50,43 124,97,65 208,184,147 212,183,150 219,187,153 227,195,161 213,190,161 205,180,150 200,177,148 197,173,147 117,93,56 117,106,91 210,185,137 85,68,21 74,60,17 75,61,18 91,71,21 170,128,16 255,200,18 155,85,34 255,247,205 255,250,207 255,251,202 255,249,200 214,185,134 195,169,128 186,159,123 107,81,56 119,95,69 167,148,121 171,153,123
133,104,69 60,51,43 124,96,67 135,129,134 140,133,133 145,133,135 159,161,156 156,164,154 131,120,117 143,132,129 144,133,130 122,94,65 132,118,102 176,154,116 157,132,34 74,63,19 72,61,15 64,52,15 154,106,11 208,143,15 192,138,8 255,248,212 255,245,207 255,247,204 255,242,203 168,155,134 150,136,122 148,132,119 102,78,56 115,92,63 142,130,120 144,134,124
131,104,68 58,50,39 117,93,60 125,118,128 126,119,122 34,32,33 147,149,149 150,149,152 133,126,129 130,123,126 134,124,128 137,107,65 136,111,22 128,104,22 127,103,21 89,73,19 91,77,19 67,55,18 79,59,13 85,65,17 81,66,19 79,65,20 100,62,14 184,132,59 255,243,205 142,126,111 143,127,110 143,127,112 90,68,48 113,90,61 140,125,114 143,128,117
133,107,68 57,48,42 123,98,68 119,111,117 123,110,118 122,111,120 34,34,31 118,107,114 121,111,115 122,111,118 138,120,88 121,65,27 127,106,23 116,96,21 89,77,22 81,68,20 89,75,21 73,61,20 66,56,18 73,61,20 79,65,20 112,87,39 121,85,27 118,105,82 255,214,139 143,124,99 143,122,99 141,122,97 95,74,51 120,95,65 124,113,96 139,121,100
136,109,75 54,48,39 123,100,71 103,98,100 104,97,95 104,97,95 101,93,99 101,94,97 101,93,99 113,106,106 114,99,77 118,96,31 120,102,29 103,89,21 90,78,23 94,80,26 90,76,22 81,70,24 74,63,17 86,69,18 84,70,16 137,85,37 119,108,93 125,107,86 180,148,104 255,255,189 129,110,94 123,109,84 87,68,45 124,99,71 150,144,135 113,106,90

