49,54,53 53,76,85 128,175,255 87,132,219 134,181,255 130,178,255 131,178,255 132,182,255 143,182,255 134,181,255 133,180,255 130,177,255 129,173,255 136,159,184 94,101,44 80,87,55 61,78,84 90,112,100 42,56,68 42,61,55 64,93,122 124,153,212 103,141,183 140,189,255 141,188,255 141,191,255 158,192,247 86,72,45 253,214,186 108,87,72 100,94,101 71,71,83
71,92,101 32,47,65 123,157,212 150,196,255 108,138,201 99,129,151 125,164,172 121,149,201 158,188,251 151,192,255 146,194,255 145,195,255 153,187,255 146,194,255 160,171,101 49,57,47 41,55,48 48,60,66 35,46,45 25,39,49 80,95,83 52,71,65 75,98,107 153,184,242 93,73,53 103,74,50 83,59,35 162,148,119 244,209,182 225,206,190 92,88,82 138,128,127
164,187,243 134,152,169 113,130,161 54,68,64 51,72,68 37,59,73 130,159,104 83,101,100 61,73,81 53,80,110 160,201,255 161,200,255 143,178,226 158,194,237 149,163,117 69,79,57 42,50,36 56,74,61 39,61,65 83,111,161 111,124,112 38,49,48 69,92,119 106,99,111 81,66,46 95,73,53 64,70,43 72,74,46 240,206,186 166,140,117 192,176,163 184,171,164
64,87,121 118,135,155 63,78,85 37,51,44 47,64,59 46,65,73 162,195,226 86,106,79 75,91,91 50,72,72 160,203,230 105,135,175 23,97,195 150,162,113 94,98,100 41,51,48 121,128,92 57,71,67 56,67,68 38,48,52 40,52,56 45,57,50 152,176,196 55,88,93 86,94,114 70,59,44 97,101,63 88,82,46 199,177,159 236,205,184 187,172,161 161,154,157
137,168,224 112,131,125 54,68,61 59,70,81 49,63,59 81,102,111 91,108,98 52,66,62 52,69,73 35,54,75 125,157,183 52,68,77 30,94,173 128,146,163 52,60,69 82,94,76 61,68,63 65,81,110 37,50,51 44,55,54 39,51,47 32,50,74 110,132,136 59,73,94 87,80,62 108,107,71 112,106,70 200,186,168 223,187,156 227,196,175 189,175,161 125,123,119
155,204,255 23,58,108 43,56,55 34,42,47 14,47,89 149,195,255 164,202,235 45,59,55 45,57,61 71,84,85 30,69,124 102,118,147 93,124,171 99,121,123 73,86,101 50,60,68 39,55,82 44,56,60 75,88,89 38,47,47 42,53,64 73,92,111 73,90,94 47,58,57 55,72,103 72,63,44 88,94,67 115,116,97 224,188,157 209,174,149 197,183,169 146,141,143
68,102,128 68,102,141 53,77,66 70,99,146 142,203,255 143,204,255 78,112,98 54,67,53 45,56,55 75,87,91 12,73,153 171,180,120 74,98,129 160,157,72 118,123,47 66,91,106 141,152,179 209,205,239 55,56,86 76,87,72 49,63,54 59,70,71 54,65,64 68,82,73 100,88,88 90,87,61 90,93,62 149,132,108 211,175,146 212,183,163 165,150,141 170,161,157
32,53,51 45,70,85 42,60,57 45,71,90 151,210,255 151,210,255 130,155,137 31,43,39 45,58,59 60,75,82 25,71,149 122,150,175 68,104,176 241,193,48 79,78,24 156,200,255 157,208,255 136,152,119 58,71,55 48,63,51 47,64,54 57,69,62 52,64,57 48,63,51 145,129,114 106,104,73 94,69,52 211,187,165 223,199,177 180,158,140 181,165,159 139,134,136
28,46,45 35,52,54 35,51,62 68,85,105 155,211,255 143,192,224 93,127,141 107,120,104 47,59,52 59,69,77 107,137,198 122,151,167 22,93,178 187,166,25 80,73,14 84,68,53 111,132,151 193,205,138 41,52,39 34,48,41 48,62,58 40,52,48 46,58,49 41,46,45 100,79,54 123,109,80 70,80,54 105,105,100 195,180,160 188,176,166 116,115,104 76,84,74
39,56,51 43,59,59 72,92,95 163,178,196 44,66,54 181,175,180 37,60,57 51,60,62 44,53,53 72,80,85 101,137,180 91,112,133 143,136,136 157,126,64 190,167,127 72,56,39 109,114,122 116,127,98 162,189,199 42,54,47 92,107,121 53,68,84 90,103,91 75,83,88 83,91,70 95,91,56 61,69,55 212,188,164 187,173,157 161,148,141 128,123,95 76,84,61
