80,71,54 74,61,71 72,62,11 80,75,61 79,74,71 113,103,63 43,39,31 35,31,25 64,61,48 56,47,43 49,45,37 61,56,53 83,73,49 146,131,80 71,62,58 80,68,68 56,46,22 68,59,40 86,78,67 43,39,31 172,159,66 67,58,41 94,90,71 199,224,255 194,221,251 141,190,255 129,175,255 96,176,255 113,143,206 87,73,55 142,135,78 41,35,26
111,101,61 61,51,50 175,169,103 56,49,49 49,43,48 78,72,63 40,38,39 52,50,51 41,36,38 35,32,36 39,37,35 39,37,35 70,64,69 45,44,35 52,50,51 58,57,50 43,37,42 33,28,30 41,36,33 40,39,30 58,50,37 46,38,27 97,93,72 116,114,126 133,180,253 130,176,255 132,174,251 128,181,255 56,49,52 35,31,23 33,29,21 53,46,26
88,78,68 78,72,77 30,29,20 35,30,29 44,40,32 68,64,73 42,38,30 62,59,63 72,65,63 91,93,65 60,50,49 51,44,42 84,78,83 44,42,38 49,47,43 38,38,33 53,50,54 44,43,36 32,31,24 38,32,27 39,35,27 68,64,43 70,57,36 107,99,75 120,184,255 120,184,255 120,184,255 122,186,255 138,144,163 40,34,25 141,128,96 70,60,59
96,84,54 75,68,78 30,28,29 34,35,25 33,29,23 67,58,27 46,37,33 59,57,58 112,104,68 48,44,38 94,71,29 255,222,80 175,156,129 34,32,30 40,39,32 76,75,68 41,40,31 61,57,49 40,39,32 40,36,30 40,36,26 48,44,36 124,111,63 155,176,213 134,193,255 134,193,255 133,192,255 64,63,27 121,105,88 75,63,35 56,49,52 90,80,58
168,169,161 91,84,98 44,38,29 65,61,55 50,41,37 41,37,31 64,65,84 57,57,57 77,74,59 203,189,36 226,186,42 254,190,52 83,72,37 52,41,22 59,57,53 64,59,61 72,73,61 84,85,90 66,63,69 44,42,40 40,39,28 43,34,26 67,58,41 100,94,58 214,232,255 192,148,118 64,55,26 134,114,55 72,58,29 63,53,31 69,56,24 123,113,64
178,164,148 90,85,103 160,208,255 165,205,255 46,46,43 50,47,32 44,30,16 255,255,212 157,123,82 255,223,90 195,159,30 111,88,17 81,70,26 94,84,35 76,72,64 135,121,96 108,99,84 69,64,63 68,67,70 78,79,67 64,65,53 100,95,81 94,88,63 88,86,66 162,206,255 220,158,129 83,45,26 113,79,59 85,78,51 64,68,51 90,78,39 39,34,31
171,167,157 108,99,114 181,222,255 193,223,255 119,114,102 255,247,206 255,249,196 247,217,175 162,141,126 64,38,26 97,83,27 113,91,24 109,91,20 108,104,113 92,82,81 95,85,89 116,102,88 91,80,63 69,63,70 69,74,70 75,75,59 82,78,70 100,98,80 101,91,51 185,211,255 206,126,85 139,85,65 75,40,27 73,66,39 87,88,80 61,52,33 40,29,24
174,164,154 97,93,106 78,66,29 57,50,23 255,248,193 250,218,174 183,162,137 114,103,96 86,77,73 53,39,41 79,66,14 81,71,20 99,90,30 70,60,22 64,54,42 61,52,44 73,63,25 56,48,12 51,45,11 56,54,52 72,74,59 84,82,83 137,140,120 169,154,132 125,108,114 200,164,131 137,79,55 51,32,16 150,174,203 193,225,255 196,228,255 68,60,66
120,113,111 91,82,93 86,71,24 240,209,158 243,213,169 160,139,124 111,102,98 75,65,64 64,55,51 56,40,38 50,39,36 75,76,28 64,58,63 60,52,18 62,52,14 61,54,15 73,57,24 59,54,13 57,48,17 57,48,19 52,48,11 63,51,21 68,59,30 70,61,32 127,111,107 63,88,57 255,171,115 222,139,70 38,63,43 211,239,255 214,239,255 52,52,62
72,67,69 96,83,104 94,84,44 161,144,118 191,168,139 138,122,107 45,35,36 41,29,29 53,39,39 46,33,30 50,34,30 44,37,47 87,84,88 45,34,0 66,61,20 70,58,32 88,69,57 107,93,79 80,65,54 76,65,30 75,66,35 80,68,38 81,74,35 68,59,28 77,65,28 18,31,17 95,102,54 33,49,18 23,46,29 212,239,255 209,236,255 220,238,255
101,99,100 64,52,57 64,52,22 78,68,56 106,94,84 121,110,105 104,92,94 87,79,68 59,47,37 55,42,37 69,58,55 113,103,104 113,106,109 70,60,22 64,52,26 92,81,46 82,70,42 46,35,32 71,60,27 64,59,20 102,85,46 71,58,26 83,73,24 76,69,40 45,92,51 41,83,48 58,92,47 212,129,89 71,64,25 94,87,56 123,126,62 229,243,255
90,90,87 46,37,22 77,66,33 82,74,40 84,79,65 105,95,85 107,94,87 105,95,83 126,112,96 126,111,100 135,121,107 123,109,95 112,110,111 86,71,35 76,62,33 69,61,25 78,65,58 59,47,49 110,82,71 128,104,38 104,91,41 81,64,29 72,60,32 89,81,45 56,61,39 118,104,38 41,49,26 25,43,28 81,42,28 109,97,27 112,102,35 103,96,53
68,53,17 63,51,12 84,67,30 70,62,28 90,72,53 88,80,67 85,75,65 96,86,17 114,103,88 128,114,100 124,107,99 121,106,95 122,115,113 80,69,36 75,64,29 71,62,31 94,74,65 62,49,44 98,78,58 206,168,149 98,71,64 123,101,25 116,99,23 98,82,8 148,127,46 142,122,36 51,77,43 48,58,32 31,43,23 134,121,28 117,105,37 91,82,26
113,94,26 150,127,38 138,117,34 158,133,60 139,112,49 71,60,16 83,75,25 80,70,21 61,53,42 107,93,79 114,103,88 113,99,85 72,59,25 92,82,44 77,66,33 102,86,42 126,104,30 141,120,97 134,113,98 124,103,88 64,46,45 151,135,36 113,96,2 110,101,4 125,108,28 103,92,19 36,59,40 33,53,39 28,47,38 112,96,22 115,96,39 105,91,37
138,118,39 105,89,33 174,147,32 103,79,13 131,101,16 254,219,165 58,50,28 98,85,78 119,107,97 44,29,20 44,35,27 78,69,63 152,134,34 125,101,19 149,125,43 125,101,21 118,93,6 58,46,18 66,55,52 53,44,40 98,83,72 156,127,37 156,130,37 112,108,19 118,112,21 71,138,63 43,67,45 34,54,38 31,46,34 164,142,48 131,113,24 143,135,33
130,111,18 156,132,29 166,141,43 153,132,33 131,117,31 207,176,137 97,83,69 121,111,99 126,112,98 114,100,86 115,99,93 117,98,75 136,113,26 125,116,19 119,106,15 153,140,36 133,110,23 155,135,15 66,54,42 104,89,78 159,143,44 121,108,8 121,100,1 155,135,31 147,132,24 39,95,58 37,61,39 39,65,42 31,49,36 31,54,37 195,169,60 196,160,41
163,141,49 130,114,31 143,119,37 139,121,21 142,128,33 140,121,39 79,45,11 47,37,25 49,33,20 25,12,9 106,92,78 119,113,108 159,124,29 168,150,34 164,144,28 151,128,31 146,119,101 139,113,90 127,98,76 111,97,83 171,153,35 89,87,0 108,95,6 141,120,7 119,100,16 47,114,66 36,61,41 43,69,44 29,47,34 25,49,38 124,120,15 186,160,51
111,96,4 166,147,52 131,113,15 122,105,25 87,66,23 134,121,19 130,107,6 60,32,3 66,34,2 23,16,14 41,26,4 113,102,1 126,113,20 130,117,17 140,119,0 124,105,12 151,117,95 157,128,106 169,134,107 122,103,91 77,61,44 184,150,62 141,118,31 155,140,50 122,111,10 38,93,47 32,55,38 42,74,45 29,47,32 24,47,30 134,110,18 170,152,23

80,71,54 74,61,71 73,63,12 85,80,66 78,73,70 109,102,63 44,40,32 35,31,25 59,58,47 52,46,41 49,45,39 61,56,53 83,74,47 146,131,80 69,63,58 80,68,68 59,45,18 68,59,44 86,78,67 43,39,31 169,151,60 64,55,40 94,90,69 200,222,255 194,221,251 141,189,255 129,175,255 96,176,255 114,145,217 75,62,39 141,133,81 40,34,25
111,101,61 61,51,50 149,142,101 56,49,49 49,43,48 81,74,58 40,38,39 52,50,51 39,37,38 29,29,29 38,36,34 39,37,38 70,64,69 45,44,35 57,47,51 58,57,50 40,39,42 33,28,30 41,36,33 40,39,30 58,50,37 47,38,30 97,94,68 116,114,126 133,180,253 130,176,255 132,174,251 128,181,255 53,48,50 30,26,18 35,30,27 57,48,21
87,79,68 78,72,77 30,29,20 42,37,36 45,39,32 70,66,79 42,38,30 62,59,63 71,66,65 91,93,65 58,51,35 51,44,42 82,79,83 44,42,38 49,47,43 38,38,33 55,49,54 46,42,36 32,31,24 37,33,27 40,36,28 68,64,43 70,60,38 107,99,75 120,184,255 120,184,255 120,184,255 122,186,255 138,144,165 40,36,26 136,126,88 66,57,51
94,85,54 70,66,75 30,28,29 34,35,25 33,29,23 87,78,51 46,37,33 59,57,58 112,105,66 147,138,82 140,114,0 255,255,79 89,73,71 34,32,30 40,39,32 76,75,68 41,40,31 61,57,49 40,39,32 40,36,30 40,37,22 48,44,36 124,111,63 154,177,213 134,193,255 134,193,255 133,192,255 64,63,27 122,103,91 75,63,35 54,49,46 90,75,55
166,169,161 89,85,98 44,38,29 66,60,55 50,41,37 40,36,28 61,67,84 53,53,53 68,67,60 203,176,19 170,140,42 197,155,23 86,72,29 44,42,43 59,57,53 64,59,61 72,73,63 84,84,92 67,64,70 44,42,40 40,39,28 39,35,25 67,58,41 100,94,58 214,232,255 178,141,117 59,56,30 133,116,51 72,58,33 63,53,31 66,52,25 121,111,62
178,164,148 90,85,103 160,208,255 164,207,255 46,46,46 45,40,26 29,19,9 97,83,67 162,130,46 195,164,33 156,127,35 80,66,10 69,48,21 163,177,227 76,72,64 135,121,96 108,99,84 69,64,61 68,67,70 78,79,67 64,65,53 104,97,81 94,88,63 88,86,66 166,212,255 91,41,26 81,45,27 88,51,27 87,78,51 59,63,46 87,75,36 39,34,31
171,167,157 108,99,114 181,222,255 192,225,255 119,114,100 255,254,200 255,237,186 240,212,172 93,71,53 87,72,32 102,90,33 100,87,24 62,52,28 106,102,115 92,82,81 95,85,89 116,101,92 91,80,63 69,63,70 69,74,70 74,75,63 82,78,70 100,98,80 101,91,53 185,216,255 247,169,123 136,79,60 73,37,27 74,67,40 80,81,73 59,50,31 40,29,26
174,164,154 97,93,106 78,66,29 58,51,22 255,255,196 226,199,156 168,148,128 103,94,90 54,41,38 55,43,33 71,61,21 94,83,19 75,69,74 70,60,22 64,54,42 61,52,44 71,61,23 57,49,13 51,45,9 56,54,52 72,74,59 84,82,83 133,141,120 169,154,132 125,108,114 189,154,116 131,79,58 50,39,20 148,175,203 193,225,255 196,228,255 68,60,66
120,113,111 93,82,91 85,72,24 255,226,176 242,212,168 137,123,107 96,87,83 61,54,52 45,32,29 51,31,24 38,23,14 94,90,73 51,46,48 60,52,18 62,52,14 62,55,16 66,56,18 59,53,17 69,55,37 57,48,19 93,84,67 65,53,23 68,59,30 70,61,32 122,111,106 73,92,54 255,165,110 255,184,116 42,70,45 211,239,255 214,239,255 52,52,62
72,67,69 94,81,102 98,88,50 215,186,151 196,171,143 132,120,110 48,40,46 50,40,30 39,26,23 48,35,30 65,49,45 40,33,36 85,80,77 45,34,1 68,61,20 71,59,31 83,72,37 76,62,19 101,85,70 75,68,29 108,89,73 76,67,36 81,74,35 68,59,28 79,61,29 39,51,42 218,179,79 31,44,19 30,50,34 212,239,255 209,236,255 220,238,255
101,99,95 64,52,57 64,52,22 88,80,67 113,101,91 121,108,103 59,52,52 90,81,66 94,82,70 98,87,72 98,87,80 110,99,96 94,85,81 70,60,22 64,52,26 91,80,47 85,68,42 76,60,27 100,83,73 66,53,30 107,92,72 77,66,33 80,69,23 76,69,40 50,93,51 49,81,50 70,99,55 186,97,50 56,54,32 94,87,56 123,126,62 229,243,255
90,90,87 46,37,22 77,66,33 84,72,44 97,92,80 109,97,87 93,82,79 110,101,84 126,112,96 123,108,97 129,114,103 130,118,106 98,86,86 82,67,31 76,63,31 67,61,25 69,63,29 59,48,13 104,91,39 98,77,66 75,54,50 80,64,31 72,60,32 89,81,45 44,59,43 35,32,17 52,78,55 24,44,26 71,35,25 109,97,27 112,102,35 103,96,53
68,53,15 63,51,14 84,67,30 70,62,28 77,69,58 94,85,70 83,76,37 90,75,24 116,105,90 127,113,99 126,111,100 119,107,97 122,112,113 80,69,36 75,64,29 71,62,31 76,71,30 136,129,59 122,110,40 126,104,98 79,64,55 119,96,27 116,99,23 93,77,3 146,122,42 142,122,36 40,75,38 45,55,29 49,49,6 134,121,28 116,104,36 91,81,28
112,95,26 148,128,38 138,117,34 160,132,62 137,113,51 71,65,19 84,76,26 76,60,58 47,32,23 99,87,75 106,94,82 102,91,72 64,54,42 92,82,44 77,66,33 102,86,42 132,111,41 128,101,38 156,126,80 255,209,181 141,110,102 151,137,42 113,96,2 110,101,4 125,108,28 98,93,24 32,55,38 31,54,39 29,46,41 112,97,20 115,96,39 105,91,35
136,119,43 105,89,33 173,147,38 103,79,13 131,101,16 248,217,164 59,53,48 107,92,81 120,106,90 110,98,88 39,29,19 61,56,53 150,129,28 125,102,17 149,125,43 127,101,21 118,92,10 114,110,34 164,134,90 160,124,106 70,54,48 152,126,33 156,130,37 112,108,19 118,112,21 48,114,53 41,69,44 35,55,39 31,46,34 178,144,44 131,113,22 143,135,33
130,111,18 156,131,31 163,138,38 153,132,33 130,116,32 127,108,55 94,78,63 101,85,70 128,113,102 122,108,94 121,106,95 124,124,121 136,113,26 123,116,19 114,101,12 153,140,36 133,110,23 153,132,21 132,116,17 165,130,115 55,34,30 121,107,12 123,100,1 155,135,31 147,132,26 42,90,60 39,65,42 38,64,41 31,48,38 59,74,62 196,168,60 196,160,41
163,141,49 130,114,31 143,119,37 139,121,21 142,128,33 140,120,43 57,40,16 53,34,7 64,35,4 27,16,13 96,81,72 127,114,111 157,124,29 168,150,34 164,144,28 149,127,33 146,119,103 146,115,96 176,133,114 102,83,69 97,78,39 89,87,0 109,94,6 141,120,7 119,100,16 39,95,54 37,61,37 46,70,48 29,47,34 27,52,36 124,119,19 186,160,51
113,94,10 165,149,50 131,113,15 122,105,25 87,66,23 134,121,19 130,108,0 60,36,3 75,37,2 17,8,23 44,30,3 114,102,0 126,114,18 130,117,15 140,119,0 125,106,13 157,119,98 155,126,102 155,123,93 102,87,76 118,103,63 184,150,62 141,118,31 154,141,50 122,111,8 40,87,44 39,63,41 40,71,45 25,48,33 27,47,33 134,110,18 168,152,23

80,71,54 74,61,71 73,63,12 80,76,59 82,77,74 110,103,64 48,44,36 36,32,26 59,58,47 54,48,43 49,45,39 61,56,53 83,74,47 148,132,78 71,62,56 80,68,68 59,45,18 68,59,44 86,78,67 43,39,31 162,144,55 67,58,43 97,88,73 197,222,255 194,221,251 139,190,255 129,175,255 96,176,255 114,145,217 74,64,42 140,132,82 36,30,23
