84,57,21 84,57,21 84,57,23 82,57,27 79,51,24 85,56,23 79,57,23 76,56,26 76,52,26 87,63,30 24,17,15 57,44,23 50,39,24 48,33,24 43,35,24 39,30,24 43,34,26 38,28,27 29,24,26 27,25,26 27,25,26 27,25,26 27,25,26 26,25,28 26,25,30 26,24,32 25,25,33 27,25,33 27,23,32 32,30,38 27,25,26 27,25,26
100,70,26 99,68,31 81,54,22 70,53,45 124,104,72 88,60,22 88,61,25 87,61,22 87,58,25 103,75,35 31,22,18 68,48,18 55,44,25 43,30,23 44,36,25 40,31,25 43,35,24 39,30,22 30,25,27 26,24,25 27,25,26 26,23,27 29,24,23 28,25,29 27,26,29 27,26,29 27,25,33 27,25,33 28,25,31 30,28,36 30,25,27 28,25,29
110,77,27 104,70,27 92,76,72 168,119,79 101,97,117 99,82,74 110,78,36 106,76,34 107,75,33 120,82,32 47,35,25 87,59,21 98,85,93 98,91,119 43,34,26 42,34,23 44,36,23 38,29,23 33,30,34 42,45,67 27,24,28 28,25,29 28,25,29 68,63,79 24,23,26 27,24,28 27,25,33 24,22,30 26,23,27 29,27,35 31,24,27 25,24,27
115,79,32 105,82,51 91,85,106 128,110,121 181,148,123 103,91,103 110,75,39 99,65,20 107,73,28 137,96,39 59,40,28 79,57,37 144,126,135 91,92,122 68,56,70 40,32,21 48,36,24 37,30,28 71,75,115 73,78,115 37,35,45 28,25,29 28,25,31 70,80,114 39,41,55 27,25,26 65,63,85 35,37,53 26,25,28 34,32,44 31,24,27 26,23,27
121,83,37 69,49,42 118,108,107 105,91,106 111,95,110 123,112,97 138,118,88 145,109,51 131,91,37 161,111,39 71,46,18 107,94,104 97,88,82 103,102,117 110,110,136 54,46,54 57,47,25 42,36,27 85,93,139 91,100,150 47,50,72 38,34,45 43,45,70 70,79,118 54,63,86 46,44,66 46,53,78 58,64,85 32,30,42 48,50,66 30,25,27 51,49,59
142,101,54 125,109,105 122,113,124 145,130,138 175,165,153 166,154,159 137,129,137 113,87,66 146,105,37 172,123,42 90,60,34 111,107,131 119,113,136 110,115,141 127,124,153 68,64,77 79,60,44 49,40,36 82,91,143 83,95,146 53,64,91 46,47,66 57,62,97 73,84,124 51,61,81 52,55,75 52,63,90 51,56,80 51,52,73 29,31,45 30,25,27 50,50,60
115,74,15 163,153,171 176,162,164 185,174,181 133,123,143 158,143,151 159,146,139 126,97,75 163,118,45 184,124,33 108,73,35 173,159,164 114,105,99 108,101,104 94,90,114 74,70,83 97,83,67 54,48,53 68,80,115 51,60,83 53,59,80 55,56,75 57,67,101 57,68,99 51,64,90 44,45,64 60,72,96 56,67,94 47,48,67 29,27,35 30,24,29 64,65,95
140,94,35 94,89,88 144,128,143 148,125,124 153,140,150 130,110,92 163,141,96 145,103,49 186,136,64 218,148,54 121,80,35 130,116,116 115,116,137 103,104,134 119,117,137 83,76,86 114,92,72 62,55,67 73,85,120 57,65,93 56,63,86 49,50,69 71,79,111 55,66,95 48,59,86 47,50,68 56,65,90 65,73,101 54,55,78 32,29,35 30,27,33 54,57,77
170,119,39 142,133,148 132,104,95 124,121,127 227,173,114 255,202,122 148,141,139 190,142,70 209,149,61 225,154,60 141,93,46 140,129,124 152,114,93 137,116,112 108,100,117 92,85,83 122,98,76 60,55,73 104,115,153 65,78,108 54,61,86 46,45,62 66,79,109 65,78,108 57,68,97 49,50,69 55,67,91 51,57,87 47,48,67 38,36,44 39,37,47 26,34,50
175,120,48 137,104,79 133,108,120 184,145,106 178,144,124 255,223,169 255,225,134 226,164,85 230,159,68 242,167,68 147,98,49 141,113,73 246,201,153 201,170,147 111,106,124 95,83,83 131,97,67 70,65,81 77,90,118 65,78,108 41,52,79 50,49,66 73,81,111 73,84,113 59,65,93 53,54,73 55,64,87 45,48,70 44,45,64 34,32,33 44,44,56 47,49,63
175,121,44 152,124,86 175,140,104 165,123,112 237,196,126 183,148,123 231,188,114 233,176,107 237,162,74 255,175,61 165,115,73 226,161,106 147,132,121 175,165,143 113,106,118 98,82,78 132,96,67 76,71,87 96,111,143 81,94,122 51,58,83 50,49,66 69,82,112 64,73,112 50,48,68 57,55,75 54,57,79 39,38,53 45,48,66 37,30,30 48,47,62 41,42,63
169,117,44 140,99,79 216,168,121 177,139,102 255,240,141 215,189,139 161,134,98 241,188,122 223,148,58 255,178,62 178,121,61 174,125,85 205,154,119 202,182,150 134,119,108 99,85,90 131,97,65 91,85,108 69,81,114 69,78,119 67,72,98 48,46,58 60,73,101 59,67,95 48,45,60 61,58,73 38,44,61 38,36,48 42,44,69 37,30,30 44,46,60 34,37,55
182,119,45 164,134,117 158,125,100 175,141,123 233,188,113 181,127,52 211,175,126 201,164,120 216,146,50 255,178,67 188,132,69 212,148,84 183,161,116 165,150,139 118,104,117 95,76,83 127,93,61 65,59,82 62,74,109 69,80,120 68,79,108 43,41,49 53,64,93 46,47,70 43,41,51 47,48,67 42,45,67 34,32,42 70,76,116 39,29,30 57,61,90 41,44,62
221,156,63 255,195,91 255,203,88 255,210,89 255,212,100 255,202,94 244,187,84 188,140,68 215,142,65 246,166,62 215,151,68 203,150,86 191,155,95 155,133,127 112,83,61 133,95,58 129,91,45 103,77,56 102,88,88 68,69,103 63,60,87 46,42,53 58,65,88 48,43,61 40,37,43 46,53,67 53,54,73 35,32,38 51,61,81 36,31,30 54,62,92 48,56,84
248,179,80 228,161,66 214,146,58 211,142,61 240,174,90 230,158,76 254,183,94 255,199,87 255,202,88 255,215,97 255,216,98 255,202,88 255,200,88 255,199,85 255,201,88 255,200,91 255,195,83 255,205,91 255,208,92 255,215,100 255,215,94 253,192,90 212,158,81 152,113,70 58,47,44 55,49,56 44,42,50 34,34,42 61,67,99 48,43,45 57,60,78 44,51,74
255,215,92 255,213,92 255,220,99 255,223,102 255,225,106 255,232,115 255,227,108 255,226,108 255,228,109 255,234,111 255,241,116 255,246,117 255,250,120 255,251,121 255,243,115 255,237,110 255,246,116 255,249,118 255,246,116 255,238,112 255,237,112 255,236,110 255,218,97 255,201,87 251,189,81 252,189,84 175,124,55 124,81,46 87,61,49 75,52,51 48,41,51 40,43,52
255,212,95 255,225,108 255,218,99 255,215,100 255,212,93 255,214,96 255,229,108 255,205,92 255,199,91 255,200,94 255,187,81 255,184,79 251,178,78 255,213,97 255,204,93 255,206,94 252,180,73 237,164,64 255,198,88 255,193,83 255,206,94 255,219,102 255,245,116 255,240,114 255,238,113 255,236,110 255,212,97 255,202,94 255,192,91 230,167,75 204,137,60 147,90,59
225,150,62 216,141,55 229,153,61 255,181,81 255,205,92 255,205,91 255,220,103 255,198,90 255,192,86 255,186,83 219,143,51 222,147,57 236,162,69 228,152,58 230,151,58 237,162,65 255,191,88 251,185,81 227,160,63 234,164,63 231,161,60 229,155,60 226,153,53 227,152,55 255,186,84 255,212,101 255,215,100 255,234,114 255,241,114 255,242,117 255,238,112 255,228,103

97,69,31 97,69,31 93,67,28 81,54,22 79,51,24 87,60,24 90,64,25 91,62,27 98,67,30 89,58,21 75,55,25 92,63,28 88,60,31 87,58,27 86,59,23 82,58,25 89,60,27 74,49,21 79,56,27 71,50,23 68,49,24 67,50,26 86,61,33 60,48,38 55,43,33 49,36,29 55,42,35 33,30,34 31,27,36 30,29,32 50,39,20 72,48,22
104,73,34 97,66,29 87,70,62 74,64,54 87,69,48 73,45,16 101,68,31 102,69,30 102,68,27 103,69,28 73,50,19 101,68,31 75,54,29 74,50,15 86,59,23 88,61,25 107,75,31 87,58,25 85,63,27 78,53,25 82,57,27 81,56,28 87,63,28 74,53,26 64,49,29 57,46,29 56,40,34 34,34,34 34,31,37 33,32,37 87,63,28 88,59,24
112,75,33 94,75,89 114,91,120 68,54,78 83,73,91 101,72,48 98,66,32 109,77,35 108,71,27 109,72,28 80,53,17 111,77,36 99,79,91 114,94,85 97,66,29 99,68,29 123,87,40 91,62,29 102,75,41 118,104,109 101,69,25 89,60,27 97,66,29 101,86,75 116,85,48 82,51,28 64,49,40 33,29,40 31,30,33 33,31,41 116,80,31 108,75,38
124,86,49 94,72,94 97,80,100 97,84,103 139,114,111 123,96,80 103,70,31 115,78,34 113,77,28 121,79,27 79,53,14 119,89,72 121,97,75 110,86,90 125,91,57 105,72,33 138,97,48 108,71,29 121,109,125 114,105,118 120,88,56 98,69,38 107,74,35 174,145,125 142,108,65 106,72,31 67,64,70 32,31,46 39,37,47 104,99,117 134,95,38 99,75,42
83,67,84 145,122,151 99,72,65 106,76,91 116,93,62 111,98,93 139,106,69 107,73,30 129,87,35 139,97,34 77,48,15 131,118,126 126,103,72 130,108,102 131,105,95 108,75,38 150,109,52 118,84,41 196,176,158 199,182,172 115,87,78 108,76,44 134,94,60 137,123,105 133,102,81 135,102,63 106,95,120 64,66,91 40,38,50 79,68,91 162,112,40 77,66,51
93,71,93 89,76,86 98,81,82 116,98,97 117,95,98 134,119,110 106,88,87 149,107,67 131,93,29 155,106,41 81,52,19 107,93,95 140,122,101 156,135,112 236,187,79 118,84,41 170,118,47 126,87,44 139,117,99 156,136,106 113,86,54 125,96,65 156,125,74 156,120,91 148,114,92 199,144,74 91,79,93 71,62,86 47,48,69 102,91,118 191,130,44 37,34,38
108,86,78 176,132,79 187,132,76 194,137,68 163,118,83 165,129,96 116,100,125 165,126,98 150,99,34 160,110,36 79,54,10 151,110,65 180,129,53 181,127,68 169,115,38 131,97,56 180,121,46 123,81,41 170,133,80 187,141,86 124,93,74 136,95,34 181,132,81 152,133,121 165,126,96 225,156,71 107,96,105 100,102,129 47,49,65 98,80,107 223,153,50 48,40,57
95,73,39 255,204,99 199,156,71 255,204,107 255,222,119 240,193,102 255,214,111 143,99,69 171,117,40 195,135,51 84,45,15 255,214,114 255,206,98 255,251,127 255,227,133 146,107,66 188,129,52 113,70,37 255,200,94 184,136,78 138,98,73 146,105,48 192,141,115 217,173,120 219,169,97 246,172,66 92,80,85 61,61,87 54,57,77 171,126,62 233,153,49 78,74,96
255,252,140 255,191,79 255,234,113 255,235,117 255,211,99 250,186,90 255,252,127 154,110,80 180,116,47 198,133,53 105,59,22 255,240,126 255,234,117 255,255,129 255,242,134 247,176,89 206,136,58 217,152,74 255,180,64 244,177,65 255,198,84 255,214,105 255,197,100 255,184,112 204,140,71 254,173,69 125,115,114 92,93,116 57,53,73 249,179,83 249,171,51 117,108,132
216,155,74 255,239,125 255,190,94 255,212,106 244,176,84 227,163,76 255,211,96 152,111,80 186,119,42 208,142,60 107,63,21 255,186,80 255,184,74 255,240,118 255,235,113 255,231,117 255,203,100 255,239,122 255,205,89 255,236,116 255,242,113 255,242,115 255,239,112 255,242,112 255,234,106 255,227,105 255,238,112 255,240,114 255,232,113 255,228,106 255,213,93 255,189,87
167,112,67 255,222,110 192,122,44 255,200,94 246,179,82 225,158,81 251,189,90 235,169,85 219,148,59 217,147,53 141,85,38 255,224,112 238,162,53 255,221,107 255,212,97 255,218,104 255,217,100 255,220,102 255,194,88 251,188,83 255,217,105 255,219,105 255,206,91 255,228,107 255,225,104 255,237,114 255,214,102 255,223,102 255,235,111 255,236,113 255,242,118 255,234,111
252,183,82 250,171,63 255,181,75 253,176,71 255,190,84 238,175,74 255,195,87 255,211,103 236,162,67 230,156,61 233,163,69 255,214,102 255,201,90 245,171,67 247,167,65 255,186,74 250,178,73 251,178,78 248,173,74 240,169,73 252,186,84 243,177,73 228,153,56 234,163,67 235,160,74 255,183,78 252,183,75 255,199,87 255,192,84 255,190,82 252,186,84 255,186,83
219,147,56 250,170,68 255,190,79 231,153,53 255,196,91 223,155,65 255,185,83 255,186,81 255,198,86 255,211,103 251,179,74 255,201,90 255,209,95 250,177,77 242,175,78 245,179,75 255,190,85 248,178,75 248,179,80 234,163,72 245,179,75 249,179,80 236,169,72 233,163,67 231,160,64 255,184,79 255,190,84 255,193,90 247,178,75 239,170,69 242,173,74 246,180,78
218,144,49 255,203,91 245,165,61 255,196,92 252,179,77 215,143,63 228,153,65 255,202,91 249,177,72 255,186,81 245,170,69 255,178,75 231,155,61 236,163,65 227,153,60 255,182,80 235,160,63 235,161,68 221,149,62 203,148,76 234,162,71 235,165,71 222,151,64 224,156,66 224,153,59 225,150,60 227,152,55 216,145,49 234,159,62 255,182,78 232,159,59 240,171,72
