68,71,80 67,67,67 91,86,74 48,44,53 63,61,62 58,56,52 89,88,91 84,80,74 90,88,98 92,77,66 81,72,66 69,67,77 38,38,33 37,35,36 61,60,53 36,36,31 31,31,26 54,58,18 60,58,38 121,131,78 41,40,33 33,34,24 41,40,33 46,46,41 23,24,16 36,37,29 34,34,29 39,40,30 91,96,51 33,34,26 40,40,40 40,41,31
71,72,77 66,68,68 94,90,80 120,119,108 65,63,61 68,62,55 89,87,95 85,76,70 60,62,47 44,44,28 90,84,89 59,57,65 32,33,25 32,30,28 42,38,30 46,47,39 51,51,48 61,61,45 58,57,48 69,67,65 65,63,45 40,41,33 70,66,60 52,53,43 34,35,27 25,25,22 33,34,26 31,32,24 150,160,86 81,86,52 38,38,33 36,38,23
75,70,67 70,69,60 70,69,62 90,85,84 75,66,62 64,58,51 93,91,99 75,75,61 58,60,43 44,45,37 84,81,85 61,59,67 38,39,27 48,46,42 33,34,26 36,37,25 77,45,15 69,70,47 72,73,54 79,73,66 53,50,35 122,126,86 40,40,40 48,49,28 37,38,30 31,32,22 34,34,29 26,26,23 41,43,28 99,94,80 41,41,38 47,48,40
62,56,49 77,73,65 51,51,48 93,93,93 75,70,67 69,58,51 78,76,84 55,55,50 54,55,45 57,58,46 60,61,53 78,75,49 49,50,31 44,44,28 53,53,53 152,68,33 177,132,109 70,70,54 50,49,52 89,89,89 74,72,70 67,65,63 76,74,72 87,83,35 44,42,43 62,65,32 53,54,42 70,70,25 58,60,45 119,118,91 208,222,133 78,79,82
54,53,44 78,69,63 51,46,45 66,67,72 80,78,86 50,49,52 78,81,90 64,64,64 51,52,42 48,50,35 70,71,74 68,67,42 84,79,51 99,97,68 45,47,30 255,196,125 44,33,26 103,115,77 76,79,69 76,75,68 73,75,72 61,59,55 41,42,34 45,46,36 40,38,36 31,34,26 43,43,38 38,38,33 38,38,35 136,140,102 39,39,34 39,42,34
59,57,53 54,55,47 57,52,51 58,56,57 69,67,77 61,59,67 82,85,96 91,91,91 55,55,50 62,58,48 93,98,92 82,80,81 60,61,51 75,72,57 42,67,51 72,106,47 65,72,38 72,79,63 104,91,68 67,71,75 64,65,70 71,72,64 67,63,57 43,44,32 43,44,34 46,46,43 40,40,35 39,39,34 39,41,38 38,40,35 40,40,24 43,44,36
52,53,43 58,56,52 76,72,66 64,60,54 67,67,79 53,51,49 84,87,96 185,195,171 134,147,133 101,93,80 86,85,90 62,61,64 68,66,62 94,84,83 42,105,63 249,170,129 61,68,61 41,37,29 143,123,91 74,79,87 73,73,70 60,60,30 64,69,47 43,45,30 38,39,29 41,41,36 37,40,32 40,40,37 39,39,36 36,38,33 40,38,34 61,62,39
55,56,48 57,58,50 51,50,53 65,64,57 56,59,68 55,49,54 161,117,75 93,79,63 48,50,50 101,97,91 105,107,104 72,70,80 71,67,59 64,60,54 21,35,28 40,80,57 24,47,30 45,46,38 87,92,91 86,87,90 132,118,73 55,57,52 73,70,44 49,47,29 40,41,33 37,39,34 39,40,32 37,37,32 38,40,35 35,38,30 38,39,31 41,41,38
50,51,43 47,48,38 54,53,56 65,63,59 69,69,79 56,57,60 57,52,54 105,63,52 63,45,42 147,107,73 81,71,75 52,45,48 72,72,67 55,44,37 20,37,32 26,43,38 22,44,32 22,44,32 36,50,46 215,155,101 150,92,66 59,50,31 89,85,75 80,71,56 39,40,30 48,48,45 38,39,31 38,39,31 37,37,34 37,39,34 38,38,35 40,39,30
47,48,38 46,47,37 82,53,31 51,49,50 55,56,61 59,57,58 26,23,27 106,90,86 84,89,88 67,71,73 57,46,53 67,54,62 79,62,54 197,149,95 208,157,133 27,43,41 25,37,28 26,40,33 55,56,44 92,76,63 77,61,46 47,48,38 77,62,53 107,100,69 38,39,29 39,38,31 144,119,100 34,36,31 35,42,37 37,39,34 36,38,33 36,37,40
