105,114,137 64,67,85 69,73,88 60,64,77 45,43,53 53,56,74 54,58,71 41,39,49 144,113,92 75,68,66 75,65,64 96,73,60 65,64,79 90,92,108 130,160,239 111,130,177 85,111,200 61,82,130 131,152,200 74,75,94 60,65,75 91,75,58 92,82,86 99,89,88 74,70,79 41,37,48 80,83,101 82,86,101 38,38,48 64,67,85 110,116,135 99,106,129
112,121,144 62,65,83 69,76,88 54,58,71 43,41,51 53,56,74 55,59,72 41,39,49 48,50,66 29,29,39 40,39,42 39,37,45 47,39,58 79,78,93 140,165,220 126,143,188 116,156,216 62,88,136 119,136,169 70,69,86 41,40,45 37,35,47 41,39,47 43,45,59 53,57,72 41,37,48 83,86,104 86,90,105 37,37,47 62,66,81 113,121,137 106,113,136
112,124,148 58,64,81 73,79,96 56,60,73 43,41,51 55,58,76 56,60,73 45,43,53 46,44,56 48,44,53 68,57,66 53,53,53 61,56,58 69,68,83 139,178,245 124,145,180 93,115,205 69,89,142 129,146,177 67,66,83 65,65,65 54,57,68 69,62,62 51,49,59 60,64,79 41,39,49 82,90,110 76,80,95 39,37,47 62,64,78 117,119,144 99,112,138
116,125,148 60,63,81 66,73,85 55,59,72 45,43,53 53,57,72 52,59,71 41,39,49 46,44,54 48,46,56 46,46,56 45,43,53 50,48,58 53,51,63 73,76,98 78,88,104 76,90,113 75,87,111 78,84,103 62,62,74 62,60,70 207,178,154 222,195,163 180,159,144 67,71,86 59,57,67 83,91,109 88,92,107 40,38,48 63,65,79 115,122,145 99,113,136
108,117,140 61,65,80 67,74,86 54,59,65 43,41,51 53,57,72 59,64,74 41,39,49 47,45,55 48,46,56 50,48,58 47,45,55 51,49,59 57,55,65 63,63,75 78,76,86 74,78,91 73,77,90 63,65,79 59,58,73 82,48,44 188,95,49 215,176,146 255,237,200 165,150,141 59,59,69 84,90,107 88,92,107 39,37,47 76,78,92 113,121,141 98,107,130
96,101,127 55,58,76 61,66,76 55,60,66 43,41,51 48,52,67 55,60,70 41,39,49 48,46,56 54,52,62 53,51,61 52,50,60 55,53,61 55,55,63 88,84,76 233,223,199 205,206,209 196,199,206 62,60,68 54,57,68 75,61,63 173,83,34 202,121,69 255,222,186 255,230,199 60,57,63 90,98,114 81,85,100 48,46,56 80,85,95 111,114,132 97,103,122
76,79,97 54,56,72 253,129,3 98,90,98 45,43,53 155,66,0 70,72,88 44,42,52 49,49,59 55,53,63 59,57,67 57,57,67 58,56,66 57,55,63 83,78,80 211,198,195 254,245,200 239,208,169 70,68,69 57,55,63 52,52,62 107,56,28 250,129,59 201,89,34 255,242,205 121,109,99 101,100,115 176,104,67 59,59,69 110,102,119 155,112,79 90,93,113
60,62,76 42,45,56 47,49,63 49,52,61 38,36,44 53,55,69 38,38,48 36,34,42 50,50,60 51,51,61 50,50,58 55,58,67 54,52,60 59,57,67 71,69,81 181,171,172 250,235,213 201,169,125 65,63,61 59,57,67 60,58,68 65,55,59 155,84,31 255,206,99 131,106,87 247,213,179 62,61,78 81,85,100 60,60,70 71,75,88 88,92,105 84,87,105
53,51,59 54,56,70 51,49,59 47,45,53 36,34,42 61,58,75 58,56,68 34,34,42 17,10,10 26,19,19 33,26,24 35,26,22 65,66,69 71,66,68 67,63,72 192,182,181 85,66,50 193,166,119 70,59,68 59,59,71 52,52,62 59,59,69 94,92,104 144,88,41 255,225,169 227,186,159 74,69,87 80,84,97 56,59,70 64,68,81 75,79,92 83,87,102
43,37,32 48,36,41 49,39,40 49,39,43 40,35,51 61,58,62 27,31,44 35,28,28 22,15,15 40,31,25 59,48,45 33,23,24 28,22,27 68,56,68 83,69,69 239,203,154 70,64,57 252,218,148 81,68,63 45,37,45 53,49,58 61,59,69 197,177,145 95,72,61 251,209,157 255,240,183 148,139,135 80,78,86 62,61,66 79,80,83 78,76,88 96,114,140
