255,221,115 255,217,121 255,226,130 255,234,140 255,246,139 255,250,154 255,246,159 255,248,170 255,250,170 255,250,172 255,253,170 255,251,167 255,250,164 255,251,170 255,251,164 255,229,128 255,214,113 255,190,99 215,159,67 196,146,61 197,151,67 208,168,75 226,182,70 227,176,67 226,174,72 222,177,72 229,182,78 236,187,79 239,188,81 240,189,80 245,200,86 255,223,98
255,216,116 255,217,114 255,234,133 255,227,126 255,230,128 255,230,134 255,230,134 255,231,132 255,251,166 255,252,162 255,254,176 255,252,168 255,249,156 255,252,150 255,251,146 255,253,157 255,215,112 244,178,76 227,173,69 236,184,84 240,189,82 236,183,72 234,183,74 239,190,82 242,191,82 240,191,81 239,185,77 255,207,90 255,236,103 255,255,123 255,255,110 255,252,94
255,221,116 255,228,126 255,230,124 255,230,128 255,219,118 255,230,130 255,234,132 255,232,134 255,240,137 255,255,180 255,255,178 255,253,166 255,252,144 255,229,60 255,224,40 255,241,120 255,232,111 255,208,87 255,202,76 255,199,77 255,204,84 255,205,87 255,201,78 253,201,80 255,230,97 255,255,121 255,255,109 255,249,85 255,239,76 255,234,73 255,229,74 255,228,78
255,220,107 255,225,113 255,234,116 255,230,113 255,219,110 255,221,115 255,255,166 255,245,131 255,252,152 255,255,162 255,255,154 255,253,150 255,251,131 255,225,42 255,252,84 255,248,111 255,239,104 255,227,96 255,227,90 255,226,86 255,234,99 255,255,121 255,255,117 255,255,105 255,246,75 255,235,73 255,227,67 255,222,67 255,218,69 255,209,62 255,208,62 255,210,62
255,237,111 255,232,107 255,220,98 255,230,107 255,234,114 255,230,115 255,239,124 255,253,135 255,254,148 255,255,131 255,248,123 255,248,123 255,247,74 255,245,72 255,255,115 255,248,106 255,241,96 255,254,118 255,255,140 255,255,98 255,255,87 255,248,80 255,236,74 255,229,67 255,221,63 255,211,56 255,213,67 255,210,66 255,213,72 255,215,75 255,238,97 255,253,108
255,218,91 255,213,91 255,221,86 255,243,88 255,247,96 255,244,88 255,246,96 255,251,104 255,250,108 255,255,106 255,238,85 255,255,107 255,255,105 255,255,93 255,255,129 255,255,115 255,255,89 255,255,74 255,255,76 255,254,86 255,240,75 255,232,70 255,228,70 255,233,75 255,246,98 255,254,105 255,254,95 255,244,85 255,244,77 255,242,81 255,241,76 255,241,76
255,227,74 255,232,79 255,238,85 255,236,77 255,234,75 255,232,76 255,230,76 255,229,76 255,233,77 255,255,46 255,255,81 255,246,62 255,249,49 255,255,60 255,255,68 255,254,62 255,255,64 255,255,87 255,255,105 255,255,105 255,255,95 255,255,95 255,255,87 255,255,82 255,255,84 255,251,84 255,249,82 255,245,80 255,247,88 255,252,94 255,251,98 255,251,92
255,213,75 255,224,83 255,217,75 255,213,78 255,206,78 255,203,75 255,204,76 255,202,78 255,213,77 255,239,30 255,245,49 255,236,42 255,248,40 255,255,55 255,255,71 255,255,73 255,255,89 255,255,91 255,255,91 255,255,95 255,255,107 255,255,103 255,255,97 255,255,97 255,255,103 255,255,103 255,255,109 255,255,101 255,255,117 255,255,138 255,254,142 255,255,146
255,225,87 255,220,82 255,200,78 255,195,76 255,191,73 255,190,80 255,191,76 255,193,76 255,208,52 255,226,25 255,250,48 255,255,62 255,255,73 255,255,97 255,255,109 255,255,111 255,255,117 255,255,121 255,255,117 255,255,119 255,255,115 255,255,111 255,255,103 255,255,99 255,255,103 255,254,103 255,252,99 255,250,93 255,248,128 255,252,148 255,252,156 255,250,152
255,228,84 255,220,68 255,208,61 255,207,64 255,202,63 255,197,61 255,203,68 255,209,66 255,223,46 255,229,40 255,250,48 255,255,68 255,255,85 255,255,85 255,255,85 255,255,89 255,255,91 255,255,93 255,255,105 255,255,101 255,255,101 255,255,97 255,254,88 255,248,90 255,245,88 255,244,89 255,239,89 255,238,100 255,236,131 255,243,142 255,245,151 255,248,156
255,236,89 255,240,84 255,247,74 255,242,73 255,240,70 255,238,69 255,236,69 255,240,75 255,238,69 255,253,73 255,231,40 255,238,35 255,250,49 255,246,43 255,248,46 255,255,68 255,255,73 255,255,79 255,255,88 255,253,91 255,255,99 255,241,93 255,244,89 255,239,89 255,232,87 255,226,91 255,220,85 255,213,98 255,212,111 255,218,128 255,236,151 255,233,142
255,218,103 255,217,98 255,243,117 255,229,95 255,246,110 255,249,119 255,251,112 255,245,107 255,235,95 255,234,83 255,255,99 255,255,82 255,255,77 255,255,72 255,255,72 255,255,81 255,255,87 255,255,85 255,240,74 255,243,82 255,248,98 255,224,67 255,219,55 255,218,63 255,215,71 255,212,69 255,212,79 255,209,76 255,216,121 255,214,109 255,212,79 255,220,88
255,213,103 255,196,87 253,178,81 246,175,79 255,206,94 255,186,86 255,220,92 255,227,105 255,184,65 255,197,72 255,195,65 255,208,102 255,245,137 255,255,151 255,255,123 255,255,113 255,255,101 255,248,93 255,239,89 255,235,83 255,227,78 255,224,78 255,220,69 255,223,70 255,221,78 255,219,77 255,218,106 255,213,124 255,235,173 255,235,160 255,225,137 255,220,114
252,181,108 215,151,105 239,169,93 249,177,95 188,128,58 167,120,70 167,122,74 250,184,82 218,146,57 255,180,86 226,163,71 247,183,119 220,166,107 213,161,113 174,123,43 160,121,52 183,151,78 244,213,122 255,231,119 255,244,117 255,241,107 255,237,97 255,229,79 255,220,81 255,215,91 255,212,85 255,214,124 255,234,173 255,205,133 255,226,165 255,210,121 255,214,91
179,134,111 148,113,130 245,175,97 185,128,70 148,107,62 131,100,77 115,89,68 139,96,51 199,150,83 145,102,53 136,96,44 174,142,126 186,150,130 142,106,46 135,100,46 135,102,54 118,91,48 142,110,64 146,108,58 167,121,64 167,133,72 212,178,104 227,201,108 240,215,101 255,224,108 255,223,107 255,219,126 255,219,136 255,232,166 255,210,137 255,233,166 255,211,92
90,83,83 223,189,159 145,105,71 131,92,64 103,83,65 105,85,65 101,75,52 101,72,48 95,70,40 128,99,50 143,105,59 122,87,49 122,89,50 119,85,42 107,83,48 108,85,54 98,80,50 121,98,58 141,102,61 162,113,62 162,115,63 158,114,63 138,99,58 150,107,58 151,118,79 182,156,102 222,192,146 242,220,173 255,235,186 255,240,183 255,223,140 255,227,107
66,69,118 113,120,175 111,85,64 98,78,60 80,64,60 64,50,50 90,71,55 99,73,50 110,80,54 83,62,47 106,77,44 117,81,52 119,83,52 130,93,53 111,84,52 92,78,53 93,76,52 124,97,65 147,104,59 161,114,62 164,116,62 164,115,64 143,102,55 151,107,56 147,110,70 145,109,76 144,109,84 168,143,140 149,129,150 210,175,160 236,198,134 255,215,168
65,69,109 113,121,167 75,60,68 68,55,63 78,65,62 59,47,49 80,65,54 80,65,54 100,74,53 85,66,50 109,79,53 129,90,51 116,82,48 116,84,50 88,70,49 89,74,63 81,72,55 124,96,67 143,101,61 152,108,57 160,112,56 155,111,60 142,104,58 151,109,57 154,115,72 158,121,81 163,132,113 214,179,164 149,113,95 188,140,115 223,162,167 232,182,165

255,241,144 255,234,139 255,249,150 255,235,136 255,228,132 255,230,138 255,244,152 255,251,158 255,251,156 255,243,155 255,232,144 255,239,150 255,231,144 255,209,123 255,217,132 250,180,104 215,151,84 106,73,48 144,102,62 62,57,45 62,56,47 63,57,48 59,54,40 71,62,47 80,66,39 89,72,46 137,114,56 158,127,63 177,132,68 183,138,65 194,143,67 198,147,71
255,247,147 255,229,129 255,226,130 255,227,130 255,233,130 255,234,141 255,246,153 255,250,158 255,253,162 255,252,158 255,226,135 255,236,146 255,220,132 255,212,128 255,201,119 243,173,97 215,152,80 124,90,58 106,80,59 62,59,46 62,57,45 65,59,50 85,75,51 128,110,66 160,126,63 171,131,65 178,134,63 190,142,70 201,150,72 206,157,76 217,165,74 221,168,75
255,222,114 255,219,114 255,227,126 255,237,133 255,235,136 255,243,141 255,237,141 255,244,148 255,227,135 255,231,136 255,230,138 255,233,140 255,231,138 255,204,115 234,161,81 240,168,88 170,120,60 102,78,52 106,83,54 111,93,63 141,118,60 160,125,60 166,127,58 174,133,63 183,138,63 200,153,72 211,162,72 221,170,76 234,186,91 244,193,88 248,194,86 254,194,83
255,223,115 255,242,140 255,227,124 255,228,125 255,233,132 255,235,135 255,237,135 255,229,127 255,205,114 255,222,127 255,216,120 255,230,131 255,237,137 255,215,112 255,188,93 222,156,74 180,139,67 174,140,68 183,142,72 183,140,64 180,141,61 200,152,68 198,157,69 215,173,81 231,185,87 239,190,82 248,192,80 254,198,82 255,205,89 255,212,96 255,216,105 255,218,106
255,233,117 255,235,121 255,231,119 255,228,114 255,233,119 255,221,113 255,223,117 255,208,107 255,190,87 255,221,118 255,216,110 255,239,129 255,235,120 255,233,54 255,238,83 255,214,96 246,186,77 237,180,75 229,177,77 232,185,83 244,194,80 246,190,72 251,199,82 255,204,88 255,211,98 255,212,101 255,210,100 255,210,94 255,210,94 255,208,91 255,204,86 255,201,84
255,231,105 255,239,113 255,232,101 255,238,113 255,235,106 255,232,97 255,214,85 255,212,90 255,198,89 255,214,99 255,232,114 255,249,130 255,240,59 255,221,67 255,249,93 255,227,93 255,225,92 255,231,101 255,243,117 255,226,99 255,214,94 255,211,93 255,203,84 255,196,77 254,194,71 252,191,75 249,186,66 247,184,64 249,185,68 255,192,75 255,194,78 255,196,77
255,233,90 255,237,94 255,238,77 255,253,82 255,255,89 255,255,91 255,255,101 255,255,122 255,255,111 255,254,113 255,255,78 255,255,107 255,255,111 255,255,113 255,255,127 255,241,103 255,231,88 255,230,92 255,223,89 255,201,65 255,193,67 255,187,64 254,187,66 252,185,66 248,187,73 245,184,70 250,188,78 246,189,77 253,197,81 254,198,82 255,209,93 255,217,100
255,233,91 255,225,75 255,229,71 255,229,71 255,230,68 255,236,71 255,241,71 255,255,35 255,255,97 255,255,99 255,254,82 255,250,70 255,255,87 255,248,93 255,247,101 255,248,105 255,250,110 255,252,117 255,232,96 255,233,100 255,237,109 255,247,116 255,252,124 255,255,125 255,255,123 255,255,119 255,255,123 255,255,122 255,255,112 255,255,96 255,250,92 255,253,93
255,206,78 255,203,80 255,200,77 255,196,77 255,200,76 255,207,77 255,220,49 255,252,30 255,254,56 255,241,54 255,240,43 255,255,59 255,255,68 255,255,66 255,255,69 255,255,70 255,255,70 255,254,68 255,250,62 255,247,66 255,231,62 255,226,59 255,220,62 255,219,64 255,216,60 255,218,102 255,237,154 255,232,152 255,221,107 255,211,85 255,213,73 255,212,65
255,193,71 255,192,70 255,189,74 255,188,72 255,191,74 255,196,73 255,206,2 255,243,31 255,247,46 255,245,42 255,251,41 255,255,57 255,255,66 255,255,61 255,255,64 255,255,73 255,255,85 255,255,94 255,253,87 255,249,82 255,238,78 255,236,76 255,236,86 255,232,81 255,228,91 255,233,124 255,231,143 255,238,152 255,233,130 255,232,117 255,233,87 255,229,87
255,215,66 255,209,64 255,209,67 255,209,65 255,210,61 255,216,62 255,225,10 255,248,35 255,255,65 255,255,73 255,255,83 255,255,99 255,255,97 255,255,99 255,255,103 255,255,97 255,255,97 255,255,103 255,255,113 255,255,111 255,255,103 255,255,103 255,254,103 255,251,102 255,245,98 255,245,139 255,250,164 255,247,154 255,250,146 255,239,118 255,244,129 255,239,100
255,241,84 255,248,67 255,248,68 255,245,64 255,246,68 255,248,67 255,242,39 255,239,39 255,246,37 255,255,59 255,255,87 255,255,97 255,255,101 255,255,107 255,255,115 255,255,117 255,255,113 255,255,109 255,255,101 255,255,97 255,255,99 255,255,99 255,255,95 255,255,115 255,255,111 255,255,111 255,255,119 255,255,135 255,255,121 255,255,138 255,255,164 255,255,144
255,216,101 255,233,103 255,251,110 255,255,99 255,255,103 255,255,102 255,254,56 255,244,53 255,239,39 255,247,39 255,244,42 255,248,48 255,254,50 255,255,73 255,255,72 255,255,72 255,255,81 255,255,91 255,255,109 255,255,111 255,255,123 255,255,127 255,255,121 255,255,121 255,255,154 255,255,146 255,255,156 255,255,127 255,255,150 255,255,160 255,255,154 255,255,158
255,210,99 255,185,73 231,161,67 251,175,66 243,169,44 247,170,41 255,175,36 255,213,91 255,255,101 255,255,97 255,255,82 255,254,60 255,253,64 255,255,66 255,255,89 255,255,105 255,255,95 255,255,83 255,241,78 255,227,65 255,226,64 255,233,83 255,236,95 255,249,144 255,252,167 255,252,160 255,254,144 255,255,148 255,255,146 255,255,162 255,255,158 255,255,148
255,215,107 171,118,61 160,117,61 196,134,60 170,119,41 203,146,39 194,133,29 228,164,81 255,196,117 255,222,105 255,255,115 255,255,119 255,255,107 255,255,91 255,251,68 255,254,71 255,240,75 255,240,80 255,239,89 255,237,91 255,247,95 255,240,91 255,233,102 255,220,116 255,224,138 255,220,127 255,229,140 255,223,100 255,232,119 255,248,170 255,249,154 255,251,168
186,138,80 122,88,58 143,102,55 144,103,58 128,90,44 152,110,47 148,105,45 158,113,40 175,123,32 196,139,36 206,141,32 245,177,69 251,204,102 255,244,120 255,255,117 255,255,113 255,255,101 255,239,81 255,223,71 255,214,65 255,218,71 255,225,80 255,227,95 255,243,171 255,237,160 255,249,182 255,248,169 255,236,134 255,228,109 255,228,134 255,239,167 255,227,140
80,62,57 76,60,47 103,75,48 131,93,56 116,84,52 114,80,46 119,84,48 126,89,45 142,106,48 135,99,37 146,104,39 158,112,42 157,111,43 157,112,37 182,139,65 243,207,106 255,229,111 255,237,111 255,254,109 255,253,96 255,234,84 255,220,82 255,211,80 255,219,128 255,239,169 255,221,123 255,233,133 255,232,118 255,238,149 255,246,135 255,244,116 255,235,99
65,55,59 64,52,54 83,64,52 108,79,55 121,85,54 123,87,54 92,68,46 95,71,45 104,72,42 103,77,38 108,81,38 120,93,48 121,91,47 120,90,48 154,112,58 164,116,58 173,122,57 197,156,88 234,204,110 255,220,109 255,230,108 255,244,109 255,246,107 255,233,108 255,227,101 255,212,86 255,222,153 255,229,160 255,231,156 255,238,157 255,234,143 255,231,116

255,255,159 255,237,137 255,248,139 255,252,144 255,236,136 255,240,144 255,232,138 255,247,154 255,241,149 255,234,142 255,236,141 255,234,143 255,237,149 255,231,138 235,161,91 219,151,81 168,117,52 77,66,47 67,55,43 59,53,44 64,56,45 66,58,45 77,63,45 83,68,46 94,69,39 105,77,48 108,79,55 108,80,53 111,84,52 123,89,55 126,90,57 130,103,60
