80,77,81 69,61,69 234,190,112 90,89,92 107,113,132 60,59,74 139,143,158 132,115,135 123,127,142 137,120,123 62,62,74 138,142,157 102,100,108 73,70,74 87,74,69 92,77,68 90,83,81 94,79,68 107,82,54 108,83,53 120,93,57 128,105,65 115,92,63 242,243,233 236,239,229 81,71,59 93,74,49 107,82,52 126,99,63 177,161,144 175,152,121 235,227,214
96,82,95 88,72,59 48,65,96 57,85,121 88,97,120 62,62,74 133,136,147 128,110,119 121,125,138 130,113,119 62,58,69 141,146,154 105,103,104 75,72,78 85,73,63 85,72,65 79,68,65 76,65,60 81,70,53 87,72,52 105,85,53 119,96,67 114,100,82 252,245,227 252,248,231 96,84,74 104,85,60 122,98,65 143,117,78 219,214,200 207,189,168 255,254,252
91,85,78 68,60,68 52,65,91 43,76,107 81,86,110 74,70,81 90,85,101 90,81,96 107,100,110 92,84,90 63,56,68 85,78,81 97,92,89 78,76,45 120,106,40 86,74,74 80,69,66 87,75,65 107,82,52 110,85,57 125,98,64 134,107,71 119,98,73 248,229,194 243,225,193 169,125,97 183,151,119 248,210,146 141,114,80 255,253,221 177,154,125 255,255,240
94,84,74 71,64,67 56,66,86 42,73,106 99,83,66 79,81,97 85,82,97 81,76,92 79,77,85 82,78,87 75,71,80 83,83,67 86,82,34 79,74,31 80,70,30 76,67,22 220,182,66 89,74,65 111,82,58 115,90,60 130,103,67 130,106,69 117,100,74 201,180,137 204,178,139 85,50,25 99,67,51 104,53,29 255,253,211 231,204,172 183,159,122 255,246,202
94,85,79 93,82,79 63,59,51 71,62,56 74,56,35 88,86,108 90,85,103 87,85,97 83,81,91 83,81,89 81,78,63 91,86,31 88,83,30 90,81,34 88,75,23 78,67,23 150,114,26 138,108,25 117,91,66 118,93,65 118,94,61 128,103,73 106,87,60 202,176,137 192,169,138 143,97,58 110,74,52 114,59,30 255,255,211 225,199,160 172,141,104 255,237,190
100,89,70 105,91,75 77,63,49 69,57,45 85,75,65 89,77,65 89,77,67 84,70,52 66,51,40 50,43,27 82,85,23 85,77,25 87,84,31 88,83,30 84,76,26 76,67,22 73,64,19 250,198,77 106,85,60 111,90,63 104,76,36 145,117,77 118,90,61 211,175,113 181,158,118 171,115,77 162,107,76 213,118,73 255,254,226 203,185,155 165,128,86 228,196,152
95,79,62 65,58,42 80,66,50 92,81,64 94,79,68 94,80,66 94,80,66 95,84,67 92,78,64 94,83,66 59,50,21 89,81,27 96,92,34 92,82,31 85,77,25 77,66,22 82,67,20 74,62,21 190,154,78 56,46,24 137,87,41 151,118,79 162,123,80 203,159,108 156,133,102 180,140,106 160,100,59 255,225,151 255,255,224 189,167,131 165,134,85 204,177,143
84,73,58 78,67,50 87,77,65 107,86,59 98,82,67 97,81,64 100,84,67 100,85,63 99,86,63 92,95,44 89,81,27 87,78,31 66,55,20 57,52,22 50,44,21 41,39,17 57,48,21 47,40,13 107,87,12 115,90,60 139,112,80 137,110,78 135,106,75 139,112,80 137,128,113 141,94,60 144,93,56 223,149,81 157,133,98 201,168,120 170,133,80 170,132,82
98,84,68 60,51,36 97,83,67 93,79,65 98,84,66 99,85,69 96,82,66 93,84,65 88,87,35 94,89,46 95,82,32 96,71,23 63,49,22 98,82,65 37,29,18 61,49,21 31,25,16 54,43,28 140,100,7 118,98,66 144,117,83 143,116,82 139,112,76 146,121,91 126,111,89 164,105,86 165,106,87 174,111,35 107,95,83 255,251,198 168,130,80 148,110,64
94,83,68 73,61,49 97,83,69 97,83,69 131,112,77 98,84,70 82,71,64 88,97,39 90,96,46 89,83,35 88,75,27 98,79,24 91,73,29 73,62,29 88,74,31 83,72,26 94,71,13 41,33,0 97,72,13 119,99,69 130,106,73 134,107,73 123,101,65 149,131,110 142,121,94 112,101,86 120,109,94 185,157,128 130,119,104 255,254,200 170,137,98 147,125,91
