64,63,25 59,58,20 57,49,25 47,39,28 80,54,33 94,66,39 76,59,33 49,47,18 53,48,20 52,47,33 35,32,8 48,46,13 48,46,17 47,44,18 46,46,12 44,39,9 43,16,11 40,16,10 63,49,0 105,91,75 246,154,101 255,216,129 76,49,2 38,22,5 48,15,8 47,43,8 54,49,8 40,38,9 60,57,13 51,46,16 86,57,35 95,71,45
68,68,25 61,60,22 56,56,15 52,45,27 80,60,40 89,60,36 134,102,70 58,52,29 41,37,16 50,42,18 50,48,17 62,62,28 52,48,27 56,54,23 51,48,22 52,50,17 46,39,21 45,13,10 65,54,51 117,98,84 255,198,112 255,241,152 255,216,127 60,43,35 54,44,20 59,55,9 50,49,0 46,42,5 45,46,0 52,52,11 106,76,48 116,87,56
64,64,19 64,60,23 49,42,24 49,36,31 90,72,51 133,101,67 174,143,54 54,49,17 64,62,31 47,45,16 53,48,18 73,70,30 57,55,22 52,49,23 52,50,19 59,55,18 53,47,24 52,46,39 89,92,110 86,75,70 255,222,124 255,202,122 117,110,149 142,71,18 64,52,40 47,41,7 54,52,3 52,49,7 47,44,18 88,58,43 106,67,39 106,74,40
105,96,81 61,57,22 39,34,31 54,44,34 90,78,68 134,102,68 97,89,37 71,53,0 49,44,14 51,48,22 57,50,19 62,55,28 55,54,27 51,49,18 60,55,27 55,48,21 51,48,22 39,36,21 95,95,103 95,74,61 255,215,121 255,193,106 255,218,160 242,187,158 141,120,107 58,53,14 55,57,4 65,62,11 58,51,31 151,105,77 101,68,41 176,111,49
45,50,56 255,141,79 32,29,33 71,48,33 83,72,57 78,64,37 76,62,33 225,181,57 48,41,12 59,57,26 55,48,21 71,66,38 66,56,34 60,54,31 51,51,19 54,52,23 50,48,15 31,29,37 68,70,86 54,52,64 75,64,61 250,190,165 166,135,123 84,77,87 48,42,37 78,62,56 58,61,10 54,55,7 53,41,31 150,94,68 90,69,46 163,95,50
255,149,60 104,84,36 87,78,49 110,72,55 96,81,70 104,74,57 88,79,48 199,163,44 65,64,26 69,48,23 58,58,24 66,64,31 71,60,41 88,74,45 66,63,37 63,59,24 65,63,30 64,66,82 34,32,44 33,29,40 87,67,58 255,148,81 152,89,22 128,74,24 255,210,178 54,44,43 64,64,21 62,63,24 97,71,57 169,111,78 94,70,46 94,54,29
75,69,64 255,155,66 152,81,78 121,82,68 110,85,57 99,83,77 76,80,51 255,151,82 172,112,71 62,51,44 71,57,43 75,70,29 69,58,41 79,60,46 68,64,29 61,57,22 75,62,39 71,73,89 53,46,60 39,32,44 101,66,53 255,140,69 197,112,59 81,50,38 186,142,114 50,48,15 71,65,31 67,61,27 88,70,49 255,151,73 247,153,99 74,51,36
35,39,52 40,43,50 90,72,67 191,103,47 74,49,30 93,76,50 106,82,60 156,77,36 76,69,40 24,22,30 62,51,46 74,54,45 120,79,59 72,58,44 88,77,33 62,43,18 87,46,28 63,67,80 78,75,92 137,119,118 97,74,63 255,159,93 237,189,160 223,166,135 78,61,35 115,65,19 100,90,41 119,105,51 35,31,25 89,89,99 57,44,37 74,53,42
51,50,53 54,52,53 48,34,49 30,25,27 130,82,26 105,62,29 176,148,49 77,60,21 91,46,23 101,67,47 60,47,44 101,89,48 226,125,2 156,99,41 99,77,32 82,61,48 83,52,31 46,43,30 53,53,65 127,115,131 72,56,39 155,108,58 121,74,24 233,150,58 52,38,22 69,38,15 99,83,29 127,106,34 51,49,47 56,51,48 255,251,216 103,75,62
59,59,59 75,74,67 81,45,55 71,60,43 139,91,35 184,153,44 63,51,25 71,59,31 168,110,77 79,58,56 75,62,57 170,100,67 205,131,63 214,130,84 112,70,30 78,56,36 152,115,89 69,38,19 83,46,20 99,55,17 78,53,25 99,64,28 205,130,58 89,80,53 239,144,79 231,161,99 88,60,58 127,102,43 53,51,52 58,48,52 255,243,224 56,43,40
60,60,60 67,65,61 62,43,50 64,52,42 61,46,37 255,204,65 72,59,25 71,55,22 212,156,82 78,46,30 59,32,14 89,55,21 74,58,27 255,139,38 85,44,15 81,51,34 63,49,33 170,86,24 59,49,50 78,64,50 73,49,25 114,70,30 137,74,23 46,34,24 165,109,46 37,37,37 103,74,43 68,51,54 28,24,35 122,95,90 49,35,35 49,39,40
45,45,53 75,70,67 74,72,73 122,74,70 69,54,43 255,215,52 154,68,18 170,112,75 204,156,31 61,32,12 58,31,15 106,80,66 209,159,128 66,56,18 79,71,79 54,48,41 63,58,44 140,77,26 175,105,54 104,75,55 82,52,26 93,52,25 122,62,21 121,61,18 170,103,53 31,32,35 96,81,41 61,38,23 90,76,60 137,121,104 47,35,40 49,38,45
37,40,47 85,78,76 73,71,67 136,76,78 65,49,43 255,199,99 140,61,22 123,76,53 87,63,37 197,123,69 59,31,18 54,23,11 255,206,185 92,61,24 52,50,62 53,35,16 55,34,19 101,71,25 114,80,62 120,88,72 67,41,20 103,64,36 95,47,20 80,34,6 30,33,44 246,140,74 58,48,8 63,47,5 72,82,102 135,123,125 46,36,40 49,39,43
42,47,53 82,82,79 78,73,70 125,68,69 44,35,31 30,45,33 70,50,32 151,71,30 120,94,71 99,53,27 80,55,27 103,60,41 25,86,116 133,112,110 54,46,54 55,34,19 52,36,19 127,79,34 100,75,56 82,52,26 72,46,23 67,45,25 68,42,19 67,38,16 53,35,32 52,48,13 63,52,35 79,57,21 159,137,103 126,121,120 49,35,37 51,35,29
40,43,50 38,39,44 75,71,65 115,62,66 36,31,28 72,76,49 98,95,44 104,56,27 217,139,88 81,45,16 68,41,7 98,70,57 127,97,82 26,15,10 50,30,21 55,34,30 83,67,52 103,68,41 42,29,6 136,101,63 75,44,23 89,47,23 74,53,28 71,47,25 155,110,64 169,123,68 169,115,56 183,129,68 122,77,70 71,70,87 174,123,66 176,124,64
