44,46,41 45,45,40 38,41,33 43,43,40 39,39,36 32,34,31 32,33,21 35,40,36 63,54,48 30,26,16 26,27,19 65,63,43 97,92,60 150,150,120 101,97,78 49,37,25 246,210,177 149,113,84 68,60,68 132,127,97 94,93,68 45,48,38 21,24,16 28,27,18 15,18,8 25,28,20 27,28,20 41,43,38 33,28,16 42,40,36 32,34,19 14,15,18
50,43,41 50,50,45 44,46,41 37,39,36 36,36,33 47,47,44 106,98,85 89,87,67 87,83,66 167,148,134 225,180,147 106,90,86 72,60,60 108,102,79 112,99,76 231,190,163 219,169,127 210,142,120 255,232,211 141,133,99 117,110,81 54,53,46 45,45,40 24,23,16 35,38,28 27,28,18 22,17,16 73,62,47 24,25,15 24,22,18 43,40,25 30,33,21
34,32,33 46,47,39 37,40,32 20,23,15 35,37,34 30,25,24 33,32,25 77,73,63 72,67,55 49,43,50 185,134,95 189,152,112 200,164,135 156,144,116 254,216,179 243,186,144 255,222,167 223,192,171 206,173,146 194,155,116 77,75,55 48,50,47 48,48,43 35,34,23 51,52,44 44,46,41 26,32,23 32,32,27 28,33,29 27,29,26 30,32,29 29,31,26
31,29,30 44,46,43 38,40,35 24,26,21 35,37,32 29,19,20 36,26,27 53,55,40 85,90,70 55,46,59 217,164,109 231,185,144 81,60,60 211,201,191 70,58,72 58,50,58 105,80,81 206,170,150 226,191,164 233,189,159 30,31,21 24,25,15 39,41,36 28,31,19 59,67,53 65,68,58 37,37,34 36,36,33 37,37,34 37,39,36 38,40,35 36,38,35
24,17,20 39,42,34 39,41,36 36,39,31 20,23,15 30,24,19 50,45,42 57,60,50 64,68,53 51,42,55 196,152,110 239,219,210 218,201,193 248,228,219 253,235,230 241,215,201 214,191,176 209,186,171 216,196,178 129,103,109 26,27,15 26,27,17 48,48,43 28,32,17 59,67,53 34,37,27 39,41,38 39,39,36 38,40,37 38,40,37 37,37,32 41,41,38
29,22,22 35,37,37 48,51,41 31,33,28 30,33,23 31,22,18 45,43,41 49,47,43 52,51,44 83,69,84 216,177,136 232,202,185 204,187,177 198,174,166 255,250,229 249,220,200 241,206,181 202,185,177 113,86,68 75,60,70 29,37,25 34,41,25 48,51,43 29,32,20 55,58,46 45,48,36 37,39,34 35,37,34 34,37,29 30,32,17 36,38,33 46,48,45
34,27,27 46,48,43 45,47,44 43,45,40 32,38,27 29,25,19 33,33,30 55,46,57 57,48,59 64,49,40 176,135,104 243,207,185 193,172,161 216,195,182 56,45,54 112,93,100 245,209,187 177,158,146 180,158,138 71,52,68 97,86,67 25,28,18 37,40,28 28,34,21 59,62,52 40,41,31 61,55,46 30,33,25 37,40,32 48,50,35 29,30,22 38,40,37
30,23,26 29,37,25 39,41,36 30,32,27 43,50,34 43,33,21 50,50,47 58,46,58 51,43,51 202,158,116 155,126,95 216,171,148 176,150,138 203,173,158 58,47,54 217,188,168 229,200,180 188,166,160 164,136,125 71,63,71 145,109,78 34,42,28 30,32,17 27,28,18 58,61,49 50,52,35 32,33,23 32,34,29 45,39,30 36,37,27 29,32,22 33,33,30
26,19,19 32,35,23 28,31,23 54,54,49 47,54,36 125,93,61 39,33,40 54,46,52 65,59,80 204,156,109 91,70,59 208,173,146 142,116,104 155,133,113 244,217,199 162,141,128 202,170,154 218,189,167 231,185,155 109,96,104 238,188,142 29,30,20 43,50,34 35,39,24 37,41,24 58,59,49 39,35,25 34,35,25 30,33,23 37,31,24 33,40,24 32,34,29
25,23,21 46,49,39 23,26,18 44,43,32 36,45,28 43,45,42 42,37,36 37,30,28 81,67,93 224,184,150 176,140,120 215,176,148 182,145,121 192,158,140 193,166,150 186,156,141 209,168,148 208,177,156 235,180,149 229,194,169 236,195,150 17,21,6 36,43,27 35,39,24 36,37,25 53,55,50 28,27,20 30,26,20 27,30,20 36,37,27 28,31,21 34,36,31
