186,144,90 165,123,69 178,135,79 176,130,73 186,143,94 173,131,79 171,128,79 185,139,84 182,135,72 192,146,87 181,138,82 178,137,78 180,138,84 175,134,77 188,147,88 190,147,87 178,137,76 184,143,84 175,134,75 176,136,82 176,133,77 189,148,91 186,144,90 75,66,62 67,56,51 71,59,47 30,24,29 70,63,75 74,62,74 68,57,64 71,60,67 77,67,71
182,136,79 194,148,93 184,138,81 194,148,91 178,134,81 177,135,83 158,115,66 188,144,91 202,158,107 192,147,99 186,142,91 184,137,87 187,145,91 180,138,86 175,129,70 101,77,53 194,151,93 186,143,85 164,120,67 163,121,67 172,129,71 182,141,82 189,148,91 64,53,48 186,151,97 59,48,45 44,36,44 73,61,75 74,62,74 82,70,82 71,59,71 73,61,73
174,133,76 188,147,90 180,137,81 181,135,78 184,138,81 175,133,81 159,118,71 161,124,80 184,141,92 180,139,82 185,142,93 169,128,79 176,135,88 190,146,93 188,146,92 87,75,77 188,141,80 178,133,71 192,147,85 189,144,80 193,150,92 176,137,78 187,146,97 175,127,73 78,68,72 33,24,18 62,55,55 76,64,66 74,62,76 70,63,77 76,66,84 73,63,81
198,152,95 189,143,86 185,141,88 181,137,86 198,152,93 193,149,98 173,129,78 175,132,85 175,132,83 180,138,86 187,141,86 185,142,86 199,153,96 206,158,100 199,152,89 95,84,91 107,84,55 202,155,94 178,133,71 198,153,91 130,105,77 82,72,76 180,139,82 179,134,86 175,135,83 24,15,11 74,65,59 81,64,56 68,61,64 84,72,84 68,57,64 68,57,66
195,149,94 190,144,89 203,158,96 174,130,77 190,146,93 204,158,103 189,146,88 199,153,96 188,145,96 191,149,95 196,154,102 174,132,78 192,147,85 190,143,80 190,143,80 179,136,78 95,82,90 90,74,68 130,100,72 213,174,135 96,85,92 92,76,63 172,128,75 183,139,86 187,141,84 156,113,64 81,71,61 78,67,74 80,69,76 74,63,70 80,69,76 72,62,66
187,141,86 204,158,99 210,164,107 219,174,112 194,150,97 189,150,89 200,158,93 181,135,80 190,147,91 194,153,96 193,152,95 185,144,85 172,129,73 212,167,105 194,149,87 184,139,77 188,142,87 30,20,21 23,18,20 144,118,104 52,45,48 192,144,88 192,145,93 182,139,83 193,150,94 194,152,98 143,117,92 154,117,75 73,63,64 76,63,71 72,61,68 61,51,52
197,153,100 217,172,99 154,124,57 158,133,74 170,140,71 109,106,25 144,126,53 98,89,29 109,101,18 177,148,72 192,156,94 196,157,98 178,133,71 193,152,93 180,138,75 160,119,62 60,49,44 44,34,33 96,75,62 79,61,56 194,148,91 172,129,73 199,156,96 197,151,96 195,149,94 184,138,81 182,136,81 169,125,74 192,148,95 179,137,83 141,110,73 92,71,67
187,154,104 154,127,82 112,103,43 120,110,32 113,108,26 73,73,3 82,78,0 116,110,17 106,103,11 152,141,38 132,123,26 153,131,64 166,132,73 188,147,88 156,118,54 150,121,58 73,64,60 47,37,38 73,61,63 76,59,62 177,135,81 181,135,78 185,139,84 186,142,89 174,130,77 166,119,67 178,132,75 188,142,85 193,149,98 183,139,88 188,146,92 187,144,86
190,157,130 176,152,130 172,139,87 114,105,58 101,96,12 101,98,13 112,109,13 92,87,3 90,90,4 95,85,14 96,87,2 122,113,14 145,134,31 142,129,25 130,116,32 147,122,45 85,67,76 84,74,78 103,92,101 81,66,74 187,144,84 206,161,99 195,150,88 194,143,88 166,122,69 202,160,108 183,140,82 197,157,105 195,154,93 211,167,116 178,136,84 185,143,91
163,121,67 174,132,80 186,143,85 161,121,69 144,123,69 106,100,52 68,61,18 88,77,4 118,103,13 117,105,25 121,113,32 90,80,2 128,125,31 103,97,4 104,105,37 215,172,137 114,96,95 99,90,101 91,89,97 91,84,87 184,150,76 185,142,84 182,138,85 179,137,83 170,129,80 178,135,79 173,131,77 174,131,75 210,164,107 199,157,105 201,159,105 167,124,77
