123,186,255 126,186,255 126,185,255 102,114,138 98,119,167 81,86,92 90,98,130 50,54,67 86,114,178 121,179,255 120,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,180,255 65,68,79 30,30,40 119,183,255 120,185,255 119,184,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 126,151,93
121,184,255 121,184,255 123,186,255 127,186,255 208,115,38 79,72,72 84,102,142 107,128,174 95,113,128 122,181,255 120,182,255 120,182,255 123,181,255 123,181,255 123,181,255 122,181,255 123,181,255 123,181,255 122,181,255 126,185,255 46,46,58 42,36,41 123,183,255 202,199,216 121,183,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 125,185,255 123,133,125
123,186,255 123,186,255 123,186,255 123,186,255 225,67,30 52,40,42 71,75,90 73,77,92 101,94,76 127,187,255 129,188,255 128,188,255 127,186,255 126,185,255 126,185,255 123,183,255 121,184,255 121,184,255 121,184,255 75,83,99 37,35,33 78,90,114 81,98,129 35,38,47 23,39,66 123,186,255 123,186,255 123,186,255 122,187,255 122,170,236 89,120,78 37,55,52
124,189,255 125,188,255 121,181,255 106,164,242 171,58,35 117,44,30 59,59,69 64,62,70 68,67,70 144,156,189 135,196,255 137,195,255 135,193,255 136,193,255 133,190,255 132,190,255 130,190,255 130,192,255 43,56,75 52,52,60 48,48,60 47,54,66 55,67,89 73,91,117 127,190,255 126,189,255 126,186,255 124,187,255 123,188,255 125,142,77 104,129,98 40,66,55
114,131,162 137,137,147 55,53,54 59,57,58 139,172,236 69,72,79 55,57,71 67,71,84 93,110,132 105,120,134 216,75,84 133,194,255 137,195,255 143,196,255 145,198,255 145,198,255 142,197,255 54,67,95 55,55,63 35,35,43 57,57,65 55,57,73 55,55,65 53,56,63 73,92,113 139,197,255 139,197,255 137,198,255 139,197,255 137,198,255 109,122,95 41,56,42
58,59,64 53,51,52 44,44,41 42,42,50 82,80,90 56,57,62 53,51,59 54,52,62 73,73,81 102,107,115 116,50,36 138,186,255 125,188,255 131,191,255 135,193,255 139,197,255 81,110,153 36,40,53 51,51,59 26,25,30 18,18,26 23,26,33 56,59,77 36,37,42 63,63,75 151,200,255 148,199,255 148,199,255 155,199,255 108,122,113 58,72,53 35,54,45
42,48,51 60,67,65 67,75,91 88,106,134 85,80,82 53,50,56 46,46,54 45,46,49 67,64,68 83,81,79 125,188,255 210,66,42 126,189,255 126,189,255 126,189,255 69,95,141 28,48,76 48,54,71 27,37,53 48,53,63 76,82,99 55,58,69 30,37,51 35,38,49 51,57,76 70,87,107 138,199,255 140,198,255 137,199,255 140,198,255 149,172,155 89,116,144
168,215,255 167,213,255 167,213,255 166,212,255 77,71,76 46,43,47 61,55,60 38,37,40 76,71,73 65,65,62 152,203,255 131,196,255 130,194,255 128,192,255 130,196,255 61,74,100 46,49,56 51,51,59 44,43,48 45,41,50 101,115,138 46,53,67 56,70,93 68,80,113 28,37,50 60,66,83 131,195,255 131,196,255 131,196,255 130,196,255 145,157,78 56,76,47
164,213,255 165,215,255 169,213,255 168,215,255 136,176,226 29,39,59 68,65,80 91,94,114 39,38,41 86,89,100 38,36,44 162,211,255 158,208,255 155,207,255 96,114,150 31,48,70 44,51,63 68,72,85 55,48,60 40,37,41 31,31,41 27,36,59 34,40,57 36,36,46 69,93,124 66,76,96 74,86,119 133,198,255 132,197,255 131,197,255 132,197,255 49,64,40
154,212,255 155,210,255 156,211,255 157,212,255 159,212,255 160,216,255 71,76,84 56,54,52 40,38,39 87,84,101 78,67,76 167,217,255 214,233,254 155,185,237 57,77,105 68,90,120 212,200,212 89,97,115 57,57,67 60,56,67 47,51,53 39,34,36 64,46,25 37,35,36 29,35,38 66,76,94 33,36,47 73,95,125 132,199,255 133,200,255 137,199,255 95,133,137
142,205,255 143,206,255 145,205,255 144,207,255 148,211,255 154,211,255 89,77,82 65,87,103 174,215,254 63,60,64 34,33,36 94,115,165 75,79,83 44,43,46 45,50,58 48,55,67 68,73,83 107,123,148 89,97,113 25,19,24 86,48,31 76,41,26 81,45,25 67,37,22 37,36,51 25,26,31 28,26,27 38,35,39 164,214,255 163,215,255 162,216,255 167,207,239
140,207,255 140,207,255 140,207,255 143,208,255 152,209,255 119,141,145 71,72,95 56,60,73 122,183,240 151,212,255 152,212,255 44,42,62 60,57,61 125,164,217 209,204,206 240,229,236 77,81,94 106,124,148 91,104,123 80,87,99 110,61,39 69,37,23 66,36,21 68,36,22 77,43,25 30,29,32 34,31,35 101,125,154 170,222,255 169,221,255 165,219,255 157,206,253
148,213,255 148,213,255 149,213,255 146,215,255 116,119,139 75,86,87 75,81,102 57,61,76 24,17,20 19,9,10 66,38,36 31,27,36 21,17,28 108,125,156 89,97,115 64,71,83 92,100,118 112,131,162 89,102,117 75,86,99 156,82,59 78,42,22 59,32,16 58,31,15 59,32,16 28,19,13 41,41,41 154,219,255 154,216,255 153,215,255 153,214,255 117,167,207
160,218,255 159,220,255 159,219,255 143,193,233 49,68,78 191,181,180 117,131,172 106,112,152 24,14,18 18,8,9 28,18,22 51,44,54 32,38,55 85,95,115 104,118,139 89,95,114 102,115,134 106,126,154 97,110,129 85,98,113 237,173,145 122,62,39 67,35,21 51,29,11 55,29,15 31,28,32 156,218,255 152,217,255 154,219,255 154,216,255 154,219,255 152,217,255
172,227,255 172,227,255 169,194,209 97,118,155 72,38,45 255,255,255 117,138,186 69,51,60 59,38,36 67,37,36 23,29,50 51,49,61 40,39,42 34,46,70 19,23,36 26,32,49 25,33,51 32,38,57 39,45,64 106,114,130 91,84,96 185,94,59 68,38,23 53,28,11 49,28,17 28,24,33 169,225,255 167,226,255 166,225,255 165,226,255 166,225,255 76,108,134
206,225,246 172,185,211 81,88,111 20,24,39 55,32,31 167,155,157 71,77,96 64,46,43 69,46,47 42,23,25 23,29,48 26,42,67 90,119,164 66,83,116 77,95,131 97,109,131 106,118,140 109,121,145 92,100,118 95,105,123 81,87,104 233,243,247 70,48,28 23,43,25 24,37,23 188,233,255 186,231,255 185,232,255 186,231,255 185,232,255 55,89,75 38,60,64
80,86,107 61,68,82 20,20,30 22,28,45 53,28,25 72,74,90 59,47,49 41,24,25 67,42,41 25,18,30 81,108,149 81,105,152 79,106,147 33,51,89 51,68,88 65,80,98 85,94,117 105,117,139 88,94,111 109,117,137 107,110,102 118,89,28 97,62,47 65,46,32 72,44,33 210,242,254 205,240,251 206,240,254 205,239,253 170,195,206 119,143,143 46,66,67
52,59,71 61,69,85 23,24,43 22,28,49 44,32,44 73,80,103 37,21,19 59,36,35 32,20,20 26,29,51 63,82,113 82,104,145 72,97,137 71,96,136 70,91,128 64,72,90 42,56,79 51,54,63 98,108,126 76,95,75 28,52,30 46,49,25 134,87,53 135,89,61 68,41,23 75,70,31 225,241,250 223,242,250 228,248,253 154,172,169 96,115,106 71,84,57

36,36,33 16,27,14 53,61,49 63,62,24 155,136,54 100,102,99 165,142,113 35,33,34 40,38,39 47,40,43 237,211,190 201,175,150 240,216,192 233,207,184 242,220,200 199,182,156 255,245,234 224,201,186 199,175,149 221,194,162 221,202,175 212,186,165 205,182,153 160,144,138 238,212,191 178,164,150 134,119,108 148,138,114 133,116,90 185,173,147 166,149,139 186,178,167
60,61,53 67,74,42 85,76,47 139,66,38 33,36,16 39,33,40 125,120,119 219,186,161 37,32,31 38,37,40 234,203,184 188,167,144 253,232,209 198,172,149 240,211,187 186,170,157 168,150,129 230,215,195 183,158,130 175,154,127 226,192,162 216,189,157 207,144,91 183,162,147 225,201,175 209,190,174 189,175,159 169,153,138 200,182,161 189,170,147 198,186,176 204,190,176
