76,60,43 77,70,73 93,80,48 75,64,45 74,68,45 114,101,69 53,46,28 33,28,25 65,61,44 52,46,41 51,46,34 73,65,54 59,45,31 89,73,31 45,35,34 122,113,98 65,56,48 59,52,36 102,89,57 55,54,43 94,72,9 56,49,33 87,84,60 205,226,255 194,217,253 141,190,255 124,176,255 98,175,255 115,138,190 68,59,28 124,110,54 74,68,43
74,55,30 97,90,88 164,152,74 44,36,23 46,42,32 116,100,67 51,46,32 40,38,36 37,32,31 40,35,21 41,37,31 35,28,26 67,61,66 50,45,33 57,51,42 51,41,31 51,45,38 27,22,24 42,36,29 37,36,27 62,58,41 50,41,33 93,84,69 109,119,113 134,181,254 132,175,255 133,176,255 128,178,255 47,36,29 37,32,29 36,30,25 102,89,37
106,95,60 77,74,78 46,41,38 37,35,31 43,39,33 46,38,27 42,36,29 62,59,63 73,69,52 82,73,56 44,39,36 73,64,49 82,79,83 34,28,23 47,43,35 38,39,27 48,43,45 47,43,35 34,29,28 38,32,27 37,33,25 61,59,37 75,61,47 94,93,68 121,183,255 120,184,255 120,184,255 121,183,255 101,100,103 41,34,32 135,124,62 52,49,55
112,100,45 70,66,75 52,43,58 37,34,21 33,29,21 73,66,50 41,37,27 60,59,62 85,76,47 41,35,26 26,25,18 45,36,7 75,73,74 35,34,27 37,36,25 76,74,54 42,39,24 42,41,30 40,39,32 37,31,24 36,32,15 53,53,39 129,119,79 146,139,121 133,193,255 132,192,255 134,193,255 79,72,41 93,77,64 86,75,42 54,44,34 76,66,44
161,155,150 87,83,94 39,35,25 77,73,56 48,42,33 34,30,22 41,37,29 55,52,56 70,72,67 47,40,22 219,191,66 210,183,77 153,133,43 39,34,31 51,47,39 62,62,59 79,78,71 74,74,74 70,64,69 57,52,54 42,39,26 42,36,27 67,59,35 85,71,55 217,232,255 151,201,255 107,95,69 149,133,61 46,33,28 48,44,34 66,47,31 161,150,88
191,182,176 98,94,105 162,214,255 167,211,255 44,43,34 51,45,36 73,72,63 72,67,69 205,200,47 211,186,42 136,103,0 138,118,32 105,86,29 69,84,102 75,66,60 138,119,96 110,99,84 66,64,60 65,66,69 79,79,65 73,74,64 85,81,60 87,77,55 85,82,67 162,207,255 158,208,255 101,92,77 100,88,51 51,47,26 61,58,45 96,86,48 33,32,23
172,166,159 105,97,114 179,227,255 184,221,255 122,118,112 165,119,89 152,110,88 195,168,84 183,155,30 179,140,27 113,90,32 111,87,21 97,84,21 84,79,78 91,85,80 94,88,81 107,94,87 78,66,56 62,57,56 66,67,55 75,74,65 97,85,73 94,90,73 90,75,66 188,211,255 182,214,255 186,218,255 47,39,26 78,66,54 78,68,56 76,62,35 61,58,32
177,161,157 108,98,116 75,64,29 60,52,16 33,23,27 194,175,150 88,77,70 84,53,34 81,65,21 152,118,28 118,91,26 72,56,25 68,56,26 69,58,23 61,51,39 64,53,50 70,63,22 56,48,14 60,50,40 58,54,63 69,70,62 78,78,73 147,155,114 166,153,121 121,105,120 189,159,133 192,224,255 178,204,241 126,144,172 194,226,255 191,228,255 68,62,69
162,152,153 100,88,102 76,68,16 50,38,28 255,251,203 255,223,178 228,195,156 90,67,52 86,74,48 95,82,30 90,75,26 76,61,21 75,68,25 61,50,17 63,52,17 64,54,16 67,54,20 60,57,17 62,53,24 54,47,16 55,48,17 62,50,20 67,58,27 69,57,29 121,110,107 131,118,113 213,238,255 214,239,255 213,238,255 213,238,255 214,237,255 65,62,66
36,31,30 89,82,94 101,84,45 255,248,192 215,187,149 179,154,126 126,116,106 43,32,29 44,32,32 90,81,34 73,64,17 113,94,69 66,66,66 52,40,10 68,59,28 70,57,23 81,73,39 76,64,25 131,107,70 75,68,29 79,66,32 80,66,37 81,68,34 71,57,32 75,59,17 73,65,31 73,65,43 121,116,88 211,239,255 210,240,255 212,240,255 214,241,255
