131,161,199 182,217,255 122,139,172 159,190,237 179,223,255 134,149,181 163,218,255 129,145,174 57,55,63 87,104,135 52,83,139 31,35,48 71,77,94 184,214,252 99,77,80 121,93,91 111,90,90 119,101,100 109,105,114 97,91,96 105,83,88 130,108,116 212,243,255 51,49,50 139,146,181 74,88,111 220,240,255 183,205,235 197,232,255 191,228,255 184,212,246 41,34,37
128,154,200 170,216,255 177,222,255 172,222,255 166,219,255 183,199,235 176,219,255 181,216,255 76,72,81 70,68,90 114,116,132 61,65,80 34,37,57 253,253,255 151,114,113 146,102,101 144,110,106 117,89,89 99,89,93 111,92,106 118,96,101 114,98,96 211,239,255 56,51,53 86,94,110 62,64,80 73,76,96 130,146,175 224,255,255 186,212,255 194,225,255 89,79,83
140,160,204 116,136,180 169,216,255 131,157,194 175,201,249 168,205,255 190,208,248 169,222,255 144,160,200 61,58,64 107,117,135 64,79,113 189,202,228 77,81,96 187,218,255 80,95,111 105,89,102 110,99,108 76,69,81 68,78,86 111,116,124 92,88,101 143,146,155 55,54,57 97,106,119 100,86,99 108,86,89 125,109,122 163,194,225 213,239,255 213,244,255 194,220,253
185,225,255 131,155,200 169,197,251 177,220,255 181,220,255 166,218,255 84,98,146 171,214,255 183,224,255 95,92,98 95,99,112 98,91,101 74,75,94 111,104,118 62,64,78 189,220,255 195,218,245 138,146,164 42,55,83 103,108,118 83,80,86 73,69,78 67,63,74 55,51,60 87,96,119 95,80,88 95,76,80 115,92,93 84,97,114 187,199,192 196,220,249 169,189,217
172,219,255 130,152,193 75,108,141 173,220,255 157,182,224 175,223,255 167,191,236 127,138,176 175,221,255 174,204,255 108,101,113 115,99,97 121,100,96 76,77,107 113,122,145 49,51,65 164,195,238 66,65,82 72,70,90 124,123,138 107,109,123 197,200,220 66,64,74 68,64,75 166,195,238 119,83,77 110,85,86 114,84,85 108,84,78 131,147,172 236,255,255 228,251,255
168,218,255 174,221,255 193,228,255 179,194,228 178,198,251 183,218,255 169,219,255 190,217,255 177,217,255 174,222,255 187,166,164 114,96,105 116,98,95 119,101,100 153,164,195 51,65,88 223,231,251 90,83,93 113,99,99 94,83,92 101,98,115 90,91,110 141,159,185 77,73,86 85,99,120 193,187,194 109,79,92 130,96,92 112,87,88 122,99,86 224,244,255 162,184,214
192,216,255 151,183,232 166,189,225 109,116,128 69,79,97 102,111,134 169,216,255 177,222,255 130,136,166 178,223,255 199,215,244 137,107,110 124,99,98 109,95,100 147,153,172 45,51,68 252,248,255 111,97,99 119,103,97 110,92,91 124,102,96 53,74,111 131,130,145 71,71,81 87,84,88 186,204,230 94,89,88 110,109,114 128,109,93 233,250,255 186,225,255 180,214,242
176,221,255 169,217,255 174,218,255 101,99,119 107,100,103 84,75,90 147,150,172 176,219,255 167,188,234 121,157,213 176,220,255 181,208,238 219,229,249 64,64,76 27,55,107 40,46,67 251,254,255 99,85,90 101,93,99 103,84,88 108,90,89 64,67,85 63,75,99 56,74,100 73,71,83 61,58,64 103,122,155 101,98,102 83,83,93 118,125,137 185,204,212 148,161,162
139,160,197 170,218,255 189,223,255 127,119,125 112,95,96 115,98,90 61,82,121 135,162,201 173,219,255 93,110,141 170,181,208 189,224,255 64,63,66 53,51,59 16,44,80 25,37,70 196,212,237 102,79,80 109,87,92 116,94,99 112,90,98 118,97,97 44,67,101 142,146,177 62,58,67 80,80,90 57,57,65 58,58,66 58,58,66 72,69,75 168,177,200 161,173,206
182,203,240 184,212,255 182,217,255 133,108,105 128,114,119 117,95,100 116,95,93 143,156,182 188,226,255 132,151,182 75,78,96 52,66,107 132,148,175 48,47,50 68,62,69 21,61,130 93,99,116 200,170,171 124,98,107 138,115,116 116,94,102 113,94,101 119,100,102 98,102,115 50,48,58 73,69,78 65,61,70 59,59,67 58,61,70 60,63,72 96,96,106 136,153,186
