48,47,38 80,72,59 69,68,61 90,91,72 166,173,198 157,157,210 116,139,202 126,145,205 137,148,206 128,148,203 121,146,186 84,100,140 79,71,60 162,159,206 171,163,200 180,160,197 165,158,197 150,152,193 151,153,194 144,153,196 139,149,194 34,32,30 144,153,196 142,151,194 153,155,198 145,153,199 145,154,197 135,149,201 52,53,58 87,77,67 129,147,205 126,144,202
44,43,36 87,79,66 69,63,56 103,94,79 206,189,209 25,28,39 142,147,196 164,158,194 126,126,154 153,169,196 139,160,206 70,83,111 78,69,61 117,139,198 127,142,199 212,214,228 135,152,195 147,153,195 165,158,197 176,163,200 177,163,191 34,27,30 161,157,193 161,159,197 161,160,195 166,160,196 162,161,196 153,157,197 55,54,59 92,88,78 137,151,199 134,150,198
50,46,38 84,77,61 70,66,58 95,88,72 217,194,207 40,29,38 169,159,204 172,164,201 159,157,206 148,163,195 142,164,205 138,127,112 154,121,94 144,105,75 134,105,74 212,138,70 234,203,166 158,153,169 158,158,195 158,158,195 159,160,194 31,29,25 158,159,191 157,161,194 167,161,193 171,164,194 184,167,189 178,167,190 61,58,62 94,85,77 165,173,201 153,161,193
57,53,43 86,78,65 78,67,60 116,107,92 234,199,204 47,35,37 205,177,198 185,167,208 173,165,202 186,182,204 151,139,129 105,49,15 85,40,17 117,56,24 91,43,16 100,43,14 218,97,27 243,187,153 174,162,192 191,171,194 170,165,194 30,28,26 157,162,188 157,161,192 162,161,192 183,166,188 190,169,186 187,166,185 66,59,59 100,91,72 179,185,202 63,55,72
55,49,40 88,78,66 87,79,68 128,118,106 220,193,205 63,48,58 220,178,195 211,175,195 201,174,198 200,188,204 126,73,48 92,48,22 65,31,13 69,38,15 68,38,21 54,27,11 108,46,17 190,90,38 222,192,166 194,173,188 223,183,185 43,29,29 246,193,179 226,182,183 232,184,182 233,185,179 237,186,178 242,192,179 81,72,66 104,90,76 221,197,191 75,63,53
59,48,41 88,76,64 90,79,62 149,142,122 241,201,203 123,102,102 229,186,198 206,178,197 215,179,192 235,205,206 118,61,30 87,42,19 134,91,58 150,104,67 135,91,61 96,65,42 92,41,15 115,49,17 243,163,106 201,177,183 212,182,183 43,31,36 255,200,176 255,208,173 255,197,176 255,199,175 255,201,174 255,202,174 85,72,65 99,95,78 255,215,192 72,56,41
61,47,33 78,68,56 109,85,61 121,115,110 237,205,202 194,156,148 255,200,189 255,203,181 255,205,182 255,214,187 143,80,49 93,40,15 155,100,59 156,103,62 116,66,35 118,74,44 73,44,22 122,56,24 193,80,28 255,235,205 175,135,110 34,31,35 115,62,39 96,48,23 55,34,23 52,33,21 56,38,35 50,40,41 90,75,64 98,87,72 255,211,183 58,36,30
67,56,37 79,69,57 103,84,61 112,88,62 115,89,64 98,79,52 107,81,56 103,82,57 113,89,63 116,91,63 122,89,62 102,46,20 82,63,51 173,118,66 80,49,26 91,77,61 95,53,31 106,44,15 194,82,27 255,225,177 255,224,165 34,34,34 255,229,160 255,226,159 255,224,163 255,214,168 255,216,165 255,217,168 97,82,62 92,83,56 89,77,65 85,75,65
94,76,55 78,69,54 117,94,65 199,183,166 248,206,193 255,209,185 248,192,170 246,201,180 251,200,176 237,210,192 186,160,139 102,47,18 155,95,54 183,113,64 93,49,23 130,79,44 255,158,67 103,44,16 240,127,63 255,232,191 255,230,165 43,37,32 255,229,160 255,230,155 255,233,158 255,232,157 255,232,163 255,228,158 113,88,60 108,82,59 122,87,62 73,64,37
108,83,53 75,63,53 125,97,68 229,210,187 250,213,187 255,223,184 255,224,172 255,224,171 255,216,170 255,218,184 255,220,180 136,102,70 175,109,61 169,103,55 115,69,41 127,76,37 255,174,72 254,128,48 255,247,202 255,248,203 255,244,209 59,51,40 255,246,160 255,245,160 255,241,155 255,246,158 255,248,156 255,246,158 113,88,58 111,90,65 255,234,167 62,47,38
132,105,71 66,56,46 123,98,68 247,217,189 255,222,183 255,214,168 255,216,165 255,217,166 255,221,169 255,219,172 252,200,152 177,153,118 233,200,161 175,112,59 130,86,48 130,80,36 255,181,82 255,233,184 255,247,200 255,249,204 255,241,194 66,57,42 255,245,150 255,250,148 255,246,148 255,246,148 255,245,146 255,245,150 120,91,60 119,92,60 255,240,177 88,64,40
137,108,75 83,67,50 135,106,71 255,234,194 255,234,181 255,209,144 255,222,153 255,224,156 255,230,162 255,231,174 222,185,143 200,174,133 226,196,154 250,217,169 139,86,43 138,83,42 255,177,77 255,232,168 255,250,192 255,250,210 255,248,196 101,77,55 255,252,144 255,252,148 255,251,154 255,252,154 255,253,150 255,252,158 126,97,66 140,111,76 255,246,179 255,248,162
176,152,99 173,164,108 145,118,75 255,235,180 255,238,162 255,243,172 255,241,160 255,249,164 255,242,160 255,244,162 240,202,156 204,177,141 210,185,137 235,158,84 160,124,93 91,55,33 255,156,63 255,191,83 255,254,173 255,253,198 255,252,186 248,215,178 255,255,144 255,255,146 255,255,142 255,255,146 255,255,144 255,255,143 158,121,81 174,154,95 255,235,156 247,213,141
132,106,67 96,79,53 144,111,74 203,170,133 206,171,144 210,175,139 217,178,150 211,188,157 202,172,144 174,146,119 217,175,121 141,85,36 135,91,61 156,113,68 128,82,52 105,65,42 151,90,45 160,125,69 170,109,21 196,139,81 255,200,132 255,218,182 234,196,150 255,225,158 255,234,174 245,217,159 234,202,158 221,190,153 133,107,66 192,177,116 206,182,147 183,162,135
136,104,72 59,51,38 122,97,67 130,119,128 130,120,121 132,125,128 150,161,150 152,157,151 128,119,102 201,158,113 128,113,91 152,96,47 144,100,62 141,94,60 127,83,57 119,77,53 118,72,46 170,103,51 157,87,38 112,99,76 120,99,74 255,217,138 245,211,177 208,189,162 210,191,168 198,179,156 196,177,154 183,167,152 110,84,59 121,99,65 161,146,135 154,144,132
134,107,71 57,51,42 117,92,64 115,111,122 114,107,117 27,28,31 137,143,146 140,144,146 149,124,96 143,120,89 138,119,92 126,80,21 140,95,60 139,94,59 139,92,58 129,85,55 130,84,54 144,87,2 115,91,65 117,100,72 126,107,80 132,112,80 255,253,196 190,176,158 190,174,157 179,163,146 178,162,147 177,161,144 87,69,48 110,90,58 158,141,133 157,142,131
134,108,69 56,50,43 121,96,68 112,104,110 113,104,115 113,105,113 41,41,41 113,107,112 210,173,129 145,121,88 142,119,88 137,86,31 131,89,65 120,75,54 142,83,55 213,134,90 130,84,47 255,160,68 186,149,109 126,108,78 135,116,81 138,119,82 255,236,159 188,167,144 184,162,142 173,155,134 176,155,132 171,151,133 96,75,52 118,94,59 138,127,112 151,136,116
134,107,73 53,49,41 121,100,75 99,92,90 102,94,100 101,95,100 101,95,100 105,98,101 151,129,95 143,121,87 127,107,77 121,77,8 126,82,31 125,77,48 127,76,52 166,96,49 255,146,65 255,229,134 255,209,141 117,98,73 121,101,69 140,121,86 158,121,81 191,170,143 171,150,127 166,146,128 160,139,124 154,139,119 85,67,46 123,96,62 164,160,150 136,127,112

48,47,38 80,72,59 69,68,61 90,91,72 167,173,194 160,156,208 117,138,204 123,143,198 137,143,201 131,142,198 119,145,182 84,100,138 77,72,60 169,157,198 176,160,198 185,162,193 171,158,195 154,148,192 150,147,190 146,148,189 142,146,190 38,36,32 145,149,189 145,147,190 152,152,189 149,151,192 145,149,189 131,144,188 52,53,58 86,78,65 121,141,196 121,141,194
44,43,36 87,79,66 69,63,56 103,94,79 214,188,205 27,27,37 144,147,196 168,155,190 128,125,152 156,167,194 137,158,206 69,82,110 77,68,60 122,137,192 123,141,197 129,143,193 141,146,193 147,149,190 168,157,195 181,160,186 182,159,188 33,25,31 161,157,189 160,154,188 163,157,191 164,158,190 165,159,193 150,149,184 55,53,61 92,88,78 135,148,192 132,144,193
48,47,38 83,79,62 70,66,58 93,88,74 226,192,201 40,30,34 174,158,198 179,159,198 165,155,200 142,162,190 139,162,200 62,74,98 141,127,102 117,109,87 161,142,115 191,169,131 230,158,119 255,241,224 156,155,188 158,154,188 160,154,186 33,26,24 157,153,187 155,156,188 167,160,188 175,159,184 189,165,185 179,164,184 61,58,62 92,87,75 164,169,193 155,153,191
57,53,43 89,82,66 79,68,61 115,111,94 249,198,199 47,37,38 212,175,193 189,167,200 179,162,194 192,179,198 187,181,204 84,75,69 107,83,57 128,84,54 117,80,56 98,45,18 209,95,27 255,178,86 201,184,190 195,167,186 171,160,185 36,29,29 158,159,189 156,158,185 159,159,185 184,163,180 191,165,184 191,165,182 66,59,59 102,91,72 181,184,202 67,55,69
55,49,42 88,78,68 87,79,68 125,120,106 226,190,203 64,50,55 229,177,187 222,175,194 207,171,195 203,187,200 200,180,190 105,49,23 70,34,16 72,36,14 72,36,16 63,29,11 93,43,12 138,64,26 254,193,146 197,172,173 229,180,181 37,32,31 255,189,178 230,182,178 238,184,177 239,184,180 246,186,176 251,189,176 81,72,66 102,91,74 226,197,191 78,61,53
59,48,41 88,76,64 90,79,62 152,143,124 250,200,198 126,101,100 238,184,195 208,176,192 222,176,189 246,205,205 250,202,198 103,50,23 61,32,10 122,81,52 140,95,62 115,78,52 72,47,30 110,52,19 169,67,18 255,253,223 213,178,179 39,34,31 255,199,173 255,205,171 255,195,173 255,198,173 255,202,172 255,198,168 89,73,67 99,95,78 255,215,186 73,56,46
61,47,33 78,68,56 109,85,63 121,115,108 243,204,201 203,151,148 255,197,183 255,202,182 255,201,183 255,216,189 255,217,191 101,48,21 139,83,49 154,104,58 152,99,56 132,86,56 87,58,36 105,49,23 123,54,16 255,219,179 182,134,109 33,33,33 119,61,35 99,45,25 60,32,23 51,32,20 55,35,28 53,39,39 88,76,66 96,87,70 255,211,185 62,40,32
69,55,37 78,70,57 103,84,59 110,89,62 113,88,60 97,78,51 107,81,56 103,82,57 113,89,63 116,91,63 115,88,56 118,56,27 137,84,43 156,101,47 145,97,52 96,57,29 79,41,20 74,43,22 115,49,17 255,235,191 255,214,158 35,33,34 255,226,162 255,225,160 255,222,163 255,215,161 255,213,167 255,214,164 100,82,63 94,81,58 89,78,63 85,75,63
95,75,55 78,69,54 117,94,65 204,181,168 255,204,183 255,208,185 246,193,168 248,197,171 254,197,180 237,211,188 255,213,187 120,76,50 96,41,10 144,94,52 160,106,72 119,75,45 126,74,44 255,163,69 138,58,17 255,239,195 255,226,186 36,38,38 255,228,158 255,227,151 255,231,153 255,230,155 255,231,157 255,226,154 111,86,58 102,86,55 126,84,60 68,64,43
108,83,53 73,63,53 124,96,67 224,205,182 249,207,185 255,220,174 255,223,172 255,221,167 255,215,169 255,216,182 255,222,180 115,92,63 105,47,23 160,96,50 169,110,62 107,66,39 125,79,40 255,203,89 255,195,138 255,243,201 255,237,190 59,42,32 255,244,158 255,243,156 255,240,154 255,242,156 255,246,160 255,246,160 110,85,55 113,89,67 255,234,168 52,40,28
132,105,71 68,56,44 123,98,68 245,212,185 251,216,180 255,206,160 255,211,161 255,213,162 255,214,161 255,217,171 255,228,178 110,89,66 196,170,131 222,173,122 156,95,63 116,70,40 144,80,34 255,241,123 255,248,200 255,247,202 255,247,202 235,201,167 255,247,156 255,248,150 255,246,148 255,243,145 255,240,148 255,244,150 117,88,55 114,91,62 255,237,175 84,64,44
140,110,68 105,86,59 143,113,71 255,227,192 255,230,175 255,209,146 255,221,151 255,223,155 255,224,147 255,226,169 255,227,172 129,110,75 195,169,130 240,210,166 184,122,66 126,80,43 147,84,35 255,232,120 255,239,177 255,251,192 255,253,196 252,219,182 255,252,146 255,252,148 255,250,154 255,251,154 255,253,148 255,251,160 120,90,62 138,109,76 255,241,174 255,246,158
180,154,100 165,158,99 146,119,72 255,231,178 255,235,158 255,241,172 255,238,156 255,249,162 255,240,159 255,242,164 255,234,172 163,138,110 211,185,144 255,223,154 222,162,110 125,74,46 113,80,53 255,186,79 255,198,87 255,255,193 255,254,190 255,241,197 255,251,174 255,255,148 255,255,142 255,254,146 255,253,148 255,253,143 159,122,82 176,153,95 255,232,156 248,211,142
130,101,66 88,70,51 138,110,72 199,164,126 203,162,133 211,168,135 212,172,147 206,182,149 193,163,135 190,162,133 183,148,123 212,170,128 119,75,8 166,111,66 152,99,58 115,70,47 103,61,37 147,113,70 177,108,54 238,135,52 200,155,107 255,244,168 255,228,183 255,228,166 255,238,175 249,219,161 238,204,159 224,191,152 140,115,69 197,180,115 211,182,149 180,156,130
136,104,70 59,51,40 122,97,67 124,110,123 124,113,120 126,119,122 148,155,148 148,153,149 125,115,114 132,121,116 184,150,116 125,108,82 118,71,10 155,106,66 138,93,60 133,89,61 122,80,56 141,90,53 172,118,59 140,100,36 113,98,76 127,107,77 255,255,184 255,223,189 220,199,176 201,181,161 200,183,157 190,172,153 111,85,60 123,101,65 163,148,137 154,144,132
134,107,71 57,51,42 117,92,62 110,103,115 113,104,115 29,28,31 133,139,142 140,144,146 117,106,113 141,121,101 146,126,94 130,106,73 123,77,22 146,101,68 138,93,58 136,89,57 124,82,58 147,97,53 215,122,65 104,95,76 122,103,78 129,108,81 197,153,100 241,211,185 200,184,167 185,166,150 182,163,147 182,166,149 87,69,48 110,90,58 159,142,132 158,141,131
134,108,67 56,50,41 121,96,68 106,98,104 110,98,110 111,100,109 39,38,41 107,102,101 115,102,112 209,172,128 142,120,84 136,113,82 114,73,1 123,76,53 123,77,51 139,79,56 223,119,80 246,144,97 254,163,36 117,98,71 127,107,77 135,116,81 135,116,81 218,192,153 189,169,151 180,158,138 175,155,137 176,156,138 96,75,52 118,94,59 138,127,112 151,136,116
134,107,73 53,49,41 123,100,71 94,87,87 99,91,99 99,91,99 101,93,99 103,93,97 105,97,105 152,128,93 143,121,87 128,112,81 111,67,0 106,59,7 125,78,55 129,85,32 132,70,14 213,123,1 255,247,158 114,94,64 117,98,71 136,116,84 139,120,85 255,253,170 195,171,147 167,146,131 164,143,130 161,146,126 85,67,46 124,97,63 163,159,151 135,128,112

48,47,38 80,72,59 69,68,61 90,91,72 178,174,198 165,155,200 115,136,200 124,139,194 137,141,193 131,140,194 115,143,179 84,100,138 77,72,60 173,155,194 179,160,192 188,161,187 171,156,189 159,150,192 157,149,186 144,144,183 140,142,185 38,37,30 146,146,185 143,145,186 152,151,184 148,148,187 148,148,187 129,143,184 52,53,58 86,78,67 122,138,190 122,141,192
44,43,36 87,79,66 69,63,56 103,94,79 224,189,204 27,28,33 147,145,194 173,154,188 130,126,150 155,168,196 130,160,200 70,83,111 77,68,60 121,136,193 126,140,190 131,141,188 139,145,189 147,147,186 171,154,188 182,157,180 189,157,184 33,26,29 162,155,185 162,154,187 162,155,185 166,156,185 164,156,189 149,148,183 55,53,61 92,88,80 129,142,186 128,141,187
48,47,38 83,79,62 71,65,58 92,90,72 234,188,199 37,32,29 177,158,190 182,158,192 172,155,200 146,162,191 138,159,196 63,73,93 113,99,81 119,114,100 129,110,83 200,166,132 163,127,94 255,246,218 158,154,188 158,152,184 159,153,185 33,29,23 156,152,186 154,153,184 168,157,180 179,159,180 193,162,182 186,162,180 63,57,62 94,86,75 164,169,193 152,153,185
57,53,43 89,82,66 79,68,61 118,108,96 255,198,198 50,39,36 222,176,189 193,167,199 178,162,191 198,179,197 191,177,201 117,108,93 103,84,61 121,85,56 127,94,69 90,44,18 181,81,20 255,134,36 255,251,237 193,165,182 172,158,184 35,30,27 157,157,183 157,154,181 160,155,182 187,161,180 193,166,180 195,165,180 66,59,59 102,91,72 181,183,199 65,53,65
55,49,42 88,78,68 87,79,68 127,120,104 236,190,201 68,51,57 238,176,188 231,173,188 216,168,192 203,188,198 205,181,187 116,82,60 91,55,33 76,38,19 73,37,17 61,30,11 89,43,17 105,49,15 255,127,44 198,172,160 232,182,178 38,31,29 255,188,173 234,178,170 241,183,173 244,183,176 250,183,172 255,188,171 81,72,66 102,91,74 229,196,189 80,59,55
59,48,41 88,76,64 88,79,62 154,143,126 255,200,193 124,102,96 247,186,193 216,174,191 223,176,183 249,204,201 255,201,194 104,47,18 68,34,14 115,80,53 128,84,54 121,80,49 77,53,31 105,49,15 156,69,24 221,188,163 217,179,173 40,33,31 255,198,170 255,208,167 255,195,170 255,195,165 255,200,172 255,199,168 89,73,67 96,97,76 255,214,183 77,56,43
