38,36,37 39,38,41 73,71,91 61,58,75 62,61,78 106,116,152 75,64,89 147,138,164 221,176,112 154,145,171 77,87,107 100,109,148 51,51,63 63,56,56 60,57,63 52,50,58 58,49,41 70,58,48 70,59,44 193,135,113 146,177,212 121,137,166 152,151,168 66,57,49 99,78,55 255,183,129 173,194,229 167,194,222 144,160,200 44,51,63 60,52,41 87,95,104
38,35,41 38,37,40 74,75,96 62,59,76 63,62,77 60,72,94 71,82,109 115,89,79 168,148,128 181,164,136 78,76,88 86,96,130 54,53,58 66,59,59 65,64,69 57,55,63 60,52,41 69,60,45 84,70,54 152,164,186 75,78,100 156,170,182 149,159,179 66,56,44 75,74,67 217,218,195 166,198,224 174,201,231 200,203,183 58,65,77 66,58,47 83,88,98
37,37,37 40,40,40 72,73,92 64,63,80 63,62,79 110,122,155 89,97,87 64,59,29 49,45,24 138,117,45 82,75,87 92,102,138 60,56,67 68,58,59 68,66,76 61,59,67 60,51,43 70,59,44 90,76,51 144,163,210 111,135,193 121,145,192 137,159,202 72,63,48 100,87,82 106,105,120 170,189,236 173,187,237 91,94,112 63,66,84 67,59,48 70,74,87
37,35,36 44,38,43 77,75,99 63,62,79 63,62,77 109,121,154 74,69,41 54,45,26 38,39,20 50,38,12 54,42,32 77,87,123 61,59,69 72,62,63 67,65,75 60,58,66 60,52,41 70,59,44 89,75,57 132,147,181 174,190,238 176,193,238 122,132,152 66,56,46 103,92,75 163,182,231 168,189,237 177,192,237 182,191,216 71,70,87 73,60,53 68,66,74
38,36,34 41,38,42 80,76,98 65,62,79 63,61,81 87,84,44 63,58,30 39,40,17 39,40,17 39,37,15 135,107,28 86,95,138 60,57,72 72,62,61 70,67,73 63,61,62 66,54,44 75,61,47 200,165,127 125,97,70 199,195,215 136,133,148 183,179,199 76,64,52 88,77,72 202,209,223 190,199,222 196,199,221 193,204,217 89,88,93 75,63,53 67,65,61
41,39,40 46,41,40 75,70,88 56,52,65 52,45,48 48,40,46 58,53,23 39,40,17 38,39,18 52,42,20 56,44,18 175,143,61 63,59,68 79,70,66 75,69,74 65,60,57 68,56,46 72,58,44 65,39,18 143,94,56 255,187,109 226,216,220 191,188,194 80,69,54 107,96,81 225,219,210 241,227,211 236,225,210 218,218,215 101,97,91 76,64,54 72,65,63
48,41,41 47,43,37 74,67,77 74,60,73 56,49,52 48,41,44 48,43,45 29,22,25 93,78,40 43,39,18 57,45,17 236,194,62 65,64,69 75,66,62 77,71,76 76,69,67 71,63,52 78,66,56 144,62,19 182,111,67 255,242,194 214,212,220 179,168,165 75,64,49 110,93,69 214,190,164 255,243,204 255,245,199 245,219,194 118,105,84 78,68,58 71,62,58
68,61,61 71,64,67 61,54,57 44,38,33 40,35,34 27,20,23 37,36,39 55,53,54 56,51,48 24,17,17 57,45,17 250,215,63 68,62,67 82,70,60 79,77,73 75,69,64 66,55,50 109,100,85 168,126,88 148,90,53 168,112,74 248,230,209 223,211,201 84,73,58 109,93,78 209,185,152 255,249,188 255,250,187 174,154,124 104,92,80 87,75,63 71,60,55
43,36,34 48,37,34 38,31,29 35,33,29 34,27,27 38,36,37 61,59,55 61,59,57 52,50,48 124,104,72 65,43,23 105,88,78 70,63,66 84,72,60 78,74,66 71,65,60 76,61,50 145,134,117 146,108,60 152,88,62 206,140,65 255,253,192 218,207,188 79,70,55 121,98,69 255,247,184 255,248,174 123,69,31 41,30,27 181,150,99 92,83,68 78,65,60
52,45,45 39,34,33 35,33,31 31,24,24 37,25,27 60,58,56 65,63,59 61,59,57 54,52,50 45,46,38 189,144,82 75,70,72 75,68,68 88,77,62 70,64,59 69,63,56 74,63,56 123,108,88 127,116,99 115,101,85 255,217,146 188,161,118 255,232,198 81,71,59 123,100,71 255,238,189 159,78,28 101,61,38 27,25,23 36,37,29 94,82,70 84,71,64
41,35,30 31,29,27 36,29,29 34,27,27 28,23,22 63,61,59 66,65,58 61,59,55 55,53,51 47,45,43 147,113,68 94,83,68 92,78,64 90,76,62 80,72,61 79,70,62 85,71,57 149,125,99 141,128,107 114,100,84 255,244,201 142,122,92 200,179,154 82,70,58 111,97,79 190,163,127 107,71,42 43,32,27 38,36,34 27,27,24 91,80,65 75,62,55
41,34,34 35,28,28 31,24,24 28,21,21 28,26,24 55,53,51 68,67,60 61,59,55 53,52,45 47,46,39 160,122,72 96,81,70 95,83,71 91,80,65 80,72,61 79,71,60 90,79,62 255,235,183 155,112,52 119,106,85 255,207,123 248,210,164 138,118,86 88,77,62 109,100,83 190,180,168 185,157,128 104,62,38 29,22,20 41,34,32 87,75,63 71,62,54
33,28,25 37,30,30 39,37,33 30,20,21 23,16,16 75,74,67 66,65,58 63,62,55 55,54,47 57,47,37 208,159,94 88,72,57 90,76,62 89,78,63 89,78,63 90,79,64 108,95,74 239,198,139 125,112,91 129,82,30 211,170,125 253,210,154 86,73,52 204,182,164 129,110,85 131,103,74 155,110,21 135,91,49 93,60,10 128,107,80 121,101,92 73,61,49
32,27,26 34,29,28 38,31,31 34,27,27 31,24,24 71,67,61 67,66,59 65,56,52 59,53,48 108,85,54 245,195,133 88,72,55 85,70,59 88,77,62 89,78,63 90,79,64 197,120,64 159,132,100 128,113,93 140,88,28 199,158,111 255,229,170 88,77,62 95,84,69 106,83,68 114,103,88 142,109,61 134,107,71 66,43,14 104,76,38 187,164,133 92,80,68
82,80,78 82,80,76 29,22,22 29,24,23 36,29,27 74,70,64 61,56,53 57,51,46 57,51,44 150,115,77 142,113,82 110,84,59 97,85,73 95,83,71 97,85,73 97,85,73 119,82,58 170,155,135 135,118,94 146,92,33 160,100,32 255,244,192 168,141,107 164,130,100 251,202,135 96,81,70 122,99,68 137,115,79 103,83,65 82,73,58 107,96,79 160,141,116
81,81,78 82,80,78 76,75,68 67,66,59 62,56,49 63,57,50 63,57,50 60,51,43 60,51,43 120,96,63 250,193,104 110,94,79 131,105,82 138,110,81 150,122,93 124,100,74 145,121,97 172,155,131 139,122,98 148,91,31 178,107,54 255,250,196 143,110,73 248,199,134 247,194,126 255,205,133 231,190,131 135,113,79 122,106,100 81,64,40 47,38,32 109,95,70
