114,86,75 112,86,76 114,80,62 119,81,62 124,84,59 129,83,57 210,113,46 209,102,41 131,84,61 255,144,43 255,142,28 255,120,22 249,116,6 255,146,8 255,141,11 177,87,47 129,84,51 127,82,61 125,82,63 157,96,64 169,91,47 145,73,38 125,79,49 171,82,30 229,108,26 202,86,1 150,67,47 236,118,45 255,139,23 250,119,13 110,74,52 97,63,45
104,81,70 110,86,78 115,81,63 119,81,62 124,84,59 141,88,63 208,104,55 168,89,43 136,88,63 255,174,51 255,150,8 255,134,13 255,127,0 255,124,14 255,196,11 213,102,38 118,77,57 129,84,63 136,89,66 125,83,61 141,73,37 242,114,46 179,86,38 217,107,36 255,121,16 214,91,8 255,129,14 255,121,43 255,137,18 192,86,7 107,73,51 96,65,46
117,89,78 113,84,78 118,82,64 124,83,63 127,82,59 140,92,63 159,83,59 133,82,58 137,83,49 235,117,46 255,142,22 255,129,0 249,115,10 255,129,25 255,197,5 255,113,18 164,89,42 167,94,53 137,90,69 144,85,66 157,85,50 255,141,3 254,113,6 252,116,25 255,141,7 245,109,5 255,156,0 255,149,13 144,83,47 106,53,30 107,73,55 98,72,49
114,91,80 110,87,76 120,77,60 126,86,63 131,84,63 123,79,53 197,91,25 255,168,2 216,105,31 255,132,19 231,108,27 255,131,15 255,130,12 255,116,32 255,180,0 255,191,6 255,136,33 170,101,47 124,84,61 116,75,55 149,80,42 255,142,0 255,175,0 255,130,18 255,142,0 255,134,0 255,146,0 255,142,18 112,76,58 72,51,36 96,65,46 95,64,43
123,90,79 110,82,73 123,82,66 126,83,64 124,83,67 101,70,49 223,103,14 255,183,0 255,124,0 255,122,0 255,121,7 255,140,0 255,169,0 255,126,0 255,159,0 255,215,0 255,159,20 205,97,32 105,76,54 159,107,36 107,64,49 255,125,6 255,195,0 255,148,0 255,187,19 255,198,3 255,162,0 255,142,21 109,61,45 68,55,48 98,67,48 87,62,43
115,87,74 104,81,70 119,81,60 122,84,63 119,81,60 103,72,53 255,144,10 255,177,24 255,154,0 255,124,6 255,137,12 255,159,8 255,189,10 255,153,0 255,222,4 255,218,0 255,168,0 255,182,2 145,74,48 201,123,25 78,57,34 255,144,8 255,192,0 255,144,0 255,170,0 255,140,0 255,115,7 255,126,15 255,127,11 64,48,35 85,60,41 70,50,32
109,83,73 110,81,75 112,82,65 119,81,62 112,81,60 105,71,51 255,158,2 255,168,17 255,167,26 255,125,12 255,147,1 255,175,6 255,199,2 255,200,0 255,229,4 255,213,0 255,225,3 255,231,8 255,108,0 128,60,40 95,54,38 255,146,5 255,177,0 255,182,0 255,164,0 255,162,0 212,83,20 255,145,22 205,106,40 53,45,32 80,54,40 43,32,29
119,88,80 106,79,72 114,79,64 119,80,66 116,77,63 106,71,56 255,165,2 255,185,21 255,180,16 255,154,8 255,122,11 255,182,8 255,210,5 255,213,0 255,205,0 255,230,5 255,233,6 255,216,0 255,223,2 255,145,0 133,62,45 255,138,35 255,167,0 255,189,0 255,180,0 255,141,0 237,101,10 255,158,21 129,72,41 61,40,29 53,42,27 60,43,35
123,93,78 112,86,76 109,79,64 111,81,64 111,80,61 99,68,49 255,159,4 255,160,25 255,183,30 255,163,7 255,140,0 255,192,20 255,186,0 255,208,0 255,209,0 255,234,9 255,252,15 255,230,5 255,240,10 255,255,20 255,142,13 249,99,25 255,186,0 255,193,0 255,190,0 255,188,29 255,134,5 255,171,2 255,116,13 215,98,20 54,38,32 79,58,45
115,87,74 111,83,74 108,77,65 106,79,63 110,79,60 91,63,50 251,121,17 255,166,25 255,181,22 255,139,9 255,150,0 255,188,2 255,178,0 255,201,0 255,214,0 255,237,9 255,246,13 255,246,13 255,255,18 255,255,43 255,176,0 255,179,3 255,217,0 255,201,0 255,203,0 255,182,0 255,183,5 255,179,8 255,149,3 255,135,0 75,54,39 99,74,55
119,88,76 108,84,76 107,76,64 104,74,59 81,58,45 86,58,45 255,141,38 255,164,22 255,125,16 255,153,6 255,150,0 255,186,7 255,199,21 255,203,0 255,232,8 255,233,12 255,254,19 255,255,30 255,255,59 255,255,17 255,180,8 255,163,2 255,226,8 255,237,12 255,245,11 255,191,0 255,187,5 255,198,24 255,176,1 202,81,0 255,142,16 100,70,53
106,82,74 105,81,73 106,74,60 95,69,59 79,55,47 86,63,50 255,153,41 255,164,17 255,122,23 255,184,0 255,164,0 255,196,0 255,204,20 255,227,1 255,247,15 255,255,25 255,255,31 255,255,30 255,255,69 255,240,13 255,206,2 255,222,0 255,245,15 255,249,17 255,255,26 255,236,20 255,165,0 255,219,31 255,182,3 255,116,0 255,143,4 89,55,35
97,71,61 99,75,67 96,68,55 73,51,43 64,47,37 106,72,52 255,148,25 255,162,14 255,176,4 255,196,10 255,187,3 255,230,23 255,236,14 255,255,73 255,250,17 255,255,43 255,255,59 255,255,37 255,255,67 255,254,22 255,229,0 255,255,17 255,255,26 255,193,0 255,242,14 255,187,0 255,175,23 255,179,7 255,197,28 255,188,19 255,150,4 75,46,26
69,53,47 84,67,59 89,65,59 40,30,34 35,30,29 191,106,51 255,142,0 255,167,0 247,97,0 255,186,0 255,192,11 255,255,39 255,229,26 255,220,30 255,192,0 255,255,30 255,255,73 255,255,73 255,255,33 255,255,41 255,255,26 255,240,15 255,229,6 255,161,0 255,152,0 255,189,0 255,208,25 255,220,16 255,156,2 255,165,7 255,132,13 63,49,35
44,34,35 48,36,38 65,49,47 30,27,31 39,26,34 126,68,33 255,141,0 255,142,25 255,147,0 255,176,0 255,209,21 255,255,59 255,253,43 255,229,16 255,228,4 255,237,12 255,255,71 255,255,77 255,231,14 255,255,37 255,255,55 255,255,22 255,224,1 255,243,13 255,172,0 255,206,4 255,223,36 255,216,15 255,185,5 255,188,6 235,112,1 159,79,22
39,29,30 52,40,42 32,27,29 36,26,27 91,48,31 155,87,44 255,152,14 255,139,30 255,174,5 255,179,0 255,212,19 255,255,106 255,255,55 255,255,63 255,255,51 255,253,24 195,83,12 255,255,74 255,255,19 255,255,30 255,255,43 255,255,75 255,255,24 255,239,8 255,150,0 255,183,47 255,218,24 255,239,15 171,56,6 255,159,0 176,75,0 45,26,30
36,29,32 43,33,34 38,31,31 37,25,30 94,47,26 174,82,29 255,192,31 255,209,51 255,182,14 255,184,2 255,248,61 255,255,71 255,255,97 255,255,33 255,204,14 255,221,19 255,155,11 255,255,51 255,255,26 255,242,46 255,255,41 255,255,117 255,250,16 255,255,23 255,249,22 103,52,0 76,58,37 51,30,15 70,42,31 47,26,24 134,70,6 65,42,29
45,35,36 54,41,38 125,58,6 45,27,26 33,27,32 136,70,20 159,76,9 242,123,0 255,170,0 180,88,0 65,38,22 213,139,44 253,146,45 255,198,8 255,255,52 255,234,33 255,250,30 255,255,33 255,255,55 255,255,76 255,255,72 255,218,40 255,200,36 255,219,15 144,88,12 255,132,0 154,69,16 204,97,0 62,47,36 48,37,32 44,34,38 84,69,60

123,92,80 120,89,77 109,82,77 118,80,59 131,83,65 136,88,61 137,90,58 132,85,62 144,88,62 255,125,36 255,178,16 255,141,18 255,165,0 255,169,0 255,147,0 255,144,18 255,132,24 255,147,19 255,197,21 255,197,21 255,132,35 178,95,57 255,164,0 255,175,0 255,182,0 247,105,0 208,108,37 125,76,54 110,76,58 109,73,55 111,70,50 89,59,42
114,88,76 109,83,71 109,82,77 123,82,62 133,88,65 137,91,61 142,90,58 124,78,50 123,78,55 255,136,24 255,166,11 255,157,6 255,184,5 255,185,0 255,151,8 255,153,14 255,152,13 255,195,16 255,207,14 255,212,15 255,163,17 255,164,9 255,183,0 255,203,0 255,175,0 254,102,0 224,114,45 123,78,55 63,39,31 83,58,41 114,76,57 90,60,45
122,92,77 116,85,73 105,83,75 121,83,62 135,89,63 137,91,61 132,84,57 134,86,57 135,75,54 255,140,16 255,129,9 255,162,0 255,182,0 255,193,2 255,170,1 255,149,20 255,173,5 255,221,14 255,185,19 255,181,17 255,193,1 255,144,0 255,162,0 255,201,0 255,184,5 255,130,0 182,83,42 123,77,51 82,60,52 101,67,49 107,73,55 78,53,36
118,91,75 116,89,73 110,84,74 127,84,67 136,88,61 141,85,59 108,74,54 113,77,57 171,90,38 255,134,11 255,131,23 255,149,15 255,166,0 255,181,1 255,164,0 255,143,18 255,111,15 255,182,17 255,198,23 255,240,6 255,199,0 255,164,0 255,148,0 255,187,7 255,184,10 255,159,0 169,78,38 233,115,40 98,71,53 91,66,49 114,76,55 98,69,49
126,91,78 122,91,79 109,82,75 131,85,67 131,85,67 121,78,59 93,66,48 86,60,46 133,78,65 255,137,0 255,166,0 255,164,0 255,162,0 255,163,0 255,185,4 255,138,19 233,97,32 255,154,8 255,193,7 255,211,0 255,188,0 255,179,0 255,218,1 255,158,0 255,186,0 255,167,2 242,110,35 255,148,14 97,51,35 76,53,40 93,63,46 75,52,37
124,94,79 117,86,74 107,84,73 135,88,67 131,86,63 118,77,57 92,60,46 107,73,55 81,49,35 160,87,46 255,178,0 255,181,4 255,174,4 255,161,0 255,205,0 255,136,0 255,144,56 255,132,20 255,183,17 255,238,12 255,196,5 255,226,2 255,243,13 255,164,0 255,168,0 255,240,12 171,69,33 255,148,4 231,112,30 198,97,41 80,54,40 75,54,39
127,94,85 113,85,74 107,83,77 121,83,64 120,84,64 105,74,55 81,61,41 119,81,60 127,82,61 255,131,26 255,190,3 255,189,0 255,174,0 255,173,1 255,197,15 255,168,13 255,146,35 255,133,15 255,190,0 255,244,17 255,226,3 255,255,20 255,229,4 255,218,0 255,185,0 255,227,5 255,205,38 255,196,27 255,138,9 255,135,7 67,41,29 58,42,25
119,88,76 116,88,79 108,81,76 124,86,67 121,80,62 113,79,61 95,65,48 103,74,52 255,192,33 255,177,14 255,187,10 255,196,5 255,190,1 255,159,7 255,192,0 255,172,12 255,177,11 255,208,5 255,255,30 255,255,55 255,255,20 255,228,1 255,225,5 255,184,0 255,176,0 255,229,8 255,168,29 255,198,27 255,177,12 232,98,14 97,53,43 69,50,34
