50,46,40 80,72,61 72,66,61 93,91,73 162,179,210 131,154,208 121,144,209 133,150,213 129,151,212 132,151,213 117,152,186 85,100,134 75,67,56 129,148,208 138,153,210 144,158,208 148,161,205 141,156,201 146,160,199 150,161,199 149,159,195 35,33,29 138,153,198 135,151,199 140,155,200 140,155,200 143,154,196 140,155,198 55,54,57 86,78,65 130,150,207 130,150,205
45,39,34 89,77,67 71,65,60 109,100,85 180,190,208 28,33,43 145,157,208 147,158,196 117,129,162 140,171,204 139,165,211 67,82,114 71,66,54 126,148,209 124,146,205 130,150,207 138,154,206 138,154,204 151,162,200 154,164,200 160,167,202 35,33,34 148,159,197 147,158,198 147,159,194 150,162,197 152,162,198 150,156,196 58,58,58 93,89,81 141,156,201 137,151,201
50,44,37 89,77,65 74,65,61 100,89,74 187,194,206 32,32,44 148,163,206 148,163,208 148,163,208 153,178,218 150,170,212 66,74,94 79,71,60 131,151,204 138,148,193 143,153,200 233,224,218 247,236,221 255,252,245 148,159,197 151,160,199 32,30,28 151,160,199 148,160,195 156,164,196 158,166,198 168,169,199 163,167,198 61,59,57 92,89,76 166,173,196 156,163,198
58,49,43 93,83,71 80,70,60 113,108,94 197,196,213 41,39,47 185,180,207 182,177,204 171,171,208 181,179,201 185,183,207 75,73,85 90,81,66 233,211,177 243,216,180 255,238,202 195,168,134 166,146,116 250,212,191 255,253,234 255,255,240 32,30,31 160,164,197 163,164,196 163,165,192 174,172,196 187,173,197 185,171,195 69,62,60 98,88,78 183,187,202 61,57,70
51,45,38 89,80,65 88,77,62 120,115,103 188,186,206 59,59,67 176,178,205 181,178,205 173,174,204 187,191,206 185,187,203 82,77,74 214,187,153 196,157,129 131,83,11 92,53,12 75,39,21 81,40,24 184,94,50 206,87,30 241,211,183 255,251,234 226,198,185 218,192,182 209,186,185 212,190,184 220,193,186 220,194,184 80,69,62 97,89,78 210,198,198 70,63,66
58,49,41 88,78,66 91,80,65 149,140,132 208,201,204 106,96,100 211,194,195 202,189,199 207,188,192 210,203,206 210,200,204 133,119,101 133,60,28 79,41,24 71,36,23 85,43,21 81,38,19 79,41,22 80,42,23 84,39,16 237,112,43 255,139,59 255,254,232 240,204,184 228,197,189 228,197,187 226,196,181 229,199,182 85,73,61 100,89,74 227,214,193 67,57,47
58,49,34 82,70,58 104,87,59 122,116,107 197,195,207 152,142,143 213,195,194 210,193,194 221,199,193 221,212,204 225,214,199 123,53,22 88,42,24 81,43,26 63,33,18 82,41,25 95,44,20 88,40,15 78,40,21 80,42,21 80,42,25 203,96,37 247,128,64 255,252,229 48,36,26 45,33,23 47,39,28 46,37,31 92,76,59 103,87,70 242,213,189 55,43,33
64,54,42 82,70,58 103,84,61 110,89,64 115,89,64 100,79,54 109,83,58 103,82,55 112,88,62 114,88,63 121,86,61 84,39,16 76,38,19 96,72,17 117,90,15 98,79,13 77,48,13 90,39,15 81,38,19 73,32,14 84,41,22 80,46,28 209,88,16 255,218,170 255,225,169 255,224,170 255,222,169 255,220,170 101,82,59 96,83,62 89,78,59 87,72,63
94,77,53 81,69,57 118,94,61 191,180,165 231,213,194 248,217,196 247,205,181 246,204,180 243,205,186 232,218,191 247,222,192 91,40,16 95,75,14 107,89,18 106,88,17 105,83,16 84,67,16 86,61,17 90,42,17 81,40,20 65,36,14 92,70,25 99,73,21 242,179,128 255,253,228 255,235,163 255,238,167 255,233,165 116,88,59 101,85,54 120,91,67 76,61,50
108,83,55 76,64,54 125,100,72 239,218,195 247,219,192 255,219,190 255,222,182 255,228,181 255,225,180 255,223,191 255,225,189 106,52,16 88,71,22 84,69,18 89,73,17 64,49,13 85,64,21 71,60,16 127,93,23 73,51,17 85,39,21 80,44,22 90,61,26 237,155,99 255,249,195 255,245,166 255,244,164 255,241,161 118,89,65 110,87,56 255,237,174 64,50,32
