35,37,9 67,71,33 36,39,17 47,50,19 45,45,29 52,55,35 45,46,34 39,41,26 55,56,35 62,64,38 55,53,35 91,85,37 67,60,21 70,59,40 61,62,43 51,48,35 64,52,42 53,51,33 34,30,22 46,33,43 133,106,59 124,80,50 132,98,55 185,132,77 146,91,50 156,90,40 195,123,57 114,92,43 48,37,30 54,43,28 48,42,37 44,38,33
53,51,29 48,46,28 23,25,10 44,44,30 46,46,32 38,40,23 46,48,31 42,42,28 48,44,34 51,48,35 63,59,40 87,82,41 83,80,29 61,56,28 61,58,34 64,55,38 66,55,36 51,43,19 54,47,29 134,102,56 136,102,59 88,44,14 132,100,56 192,139,86 158,103,58 167,105,49 192,124,52 122,98,45 44,35,31 50,41,37 48,42,37 41,34,32
81,73,51 77,74,50 42,37,23 48,44,34 54,51,38 83,71,41 64,59,29 46,48,43 81,70,51 87,75,47 72,65,49 60,59,34 101,98,17 90,81,34 75,64,29 77,65,35 90,81,36 86,75,29 76,58,26 108,65,32 143,105,57 164,86,58 255,174,84 186,91,44 240,153,92 179,109,51 209,132,58 132,99,47 46,36,35 43,37,32 49,42,42 37,30,33
105,92,58 113,103,61 58,49,32 51,50,39 68,57,50 63,56,36 99,89,49 57,52,40 92,80,43 119,106,58 71,62,47 97,84,52 61,52,35 51,43,19 86,75,42 93,79,34 104,87,22 137,106,44 156,82,48 161,78,63 255,173,126 208,110,12 251,75,12 49,42,45 236,201,165 255,182,121 175,80,67 233,142,84 204,136,93 75,37,31 42,37,34 38,38,38
102,92,54 87,75,36 62,50,40 46,46,46 79,62,52 100,77,64 99,79,29 92,76,45 105,87,45 94,84,62 96,83,33 98,86,47 52,43,24 109,101,51 66,58,22 73,61,35 73,62,18 158,124,65 255,168,93 251,158,101 125,101,93 147,84,49 112,81,71 133,92,76 82,57,58 160,73,46 166,76,70 155,71,56 157,80,63 78,33,26 43,38,37 38,35,39
97,84,36 160,142,71 59,48,43 65,55,54 102,73,53 66,53,48 131,110,56 53,38,16 48,37,32 52,36,23 138,95,48 118,97,14 105,83,18 109,88,32 42,39,15 39,42,22 45,46,27 160,126,52 78,32,32 71,28,20 56,45,52 64,41,28 128,80,64 73,66,66 90,74,70 175,110,73 108,51,52 73,35,29 114,54,42 83,34,25 34,32,33 35,33,34
125,121,59 122,113,53 47,42,41 77,64,57 103,74,50 72,57,48 93,76,39 81,38,3 94,58,36 69,48,25 66,42,18 91,72,19 73,54,27 127,70,28 86,68,49 37,39,24 36,37,25 105,86,72 70,38,35 19,6,3 47,32,23 40,33,33 51,38,17 32,22,21 26,21,23 77,30,37 81,33,29 79,38,38 43,26,32 36,31,28 33,31,29 37,32,34
126,116,65 112,107,54 39,37,38 46,42,36 115,77,40 82,63,36 75,46,22 253,175,122 63,43,25 32,21,18 81,66,17 103,71,29 103,65,57 240,139,58 163,120,71 81,56,28 81,54,20 49,40,34 84,49,54 53,29,21 140,110,93 57,31,35 112,84,28 56,26,29 45,28,34 120,56,55 119,56,50 111,54,51 117,53,54 56,52,46 41,40,33 40,38,34
73,68,38 52,53,32 44,42,40 41,39,40 91,71,39 61,50,35 97,63,43 88,57,34 166,97,57 60,50,38 90,75,39 66,35,12 33,20,13 66,47,35 76,42,20 255,194,148 94,67,62 255,169,120 85,61,55 101,85,68 139,100,61 68,48,30 213,144,88 119,60,53 47,36,45 108,51,50 118,60,38 173,121,71 135,68,61 128,77,38 133,84,44 42,41,32
51,53,36 64,66,49 58,57,46 46,47,37 46,48,33 48,48,34 73,47,33 136,104,70 193,104,50 175,128,65 110,64,36 100,68,38 139,93,54 120,78,26 125,77,50 120,74,44 96,70,47 113,87,64 119,95,71 74,48,25 117,92,64 71,47,25 147,89,52 122,80,56 119,90,59 113,84,60 188,107,98 117,89,60 121,81,58 123,79,53 138,83,42 158,96,56
47,49,34 44,50,37 48,44,36 58,51,35 48,47,38 86,69,41 143,109,64 196,121,72 239,134,63 182,127,86 197,144,103 164,122,82 162,114,69 187,147,93 101,55,25 111,70,43 87,57,31 80,65,43 213,180,153 52,38,13 23,16,14 88,46,24 147,64,26 80,69,52 229,179,135 105,60,68 141,104,89 177,98,91 102,82,64 241,153,97 51,54,34 60,63,43
73,63,62 92,86,50 72,67,39 66,56,46 79,70,53 139,100,68 57,34,21 224,127,60 176,108,63 132,87,52 189,134,89 139,99,63 153,109,71 127,105,58 101,65,45 116,75,57 169,124,76 108,82,57 45,39,34 67,38,16 117,80,54 87,60,42 225,118,57 150,105,84 255,203,108 168,118,74 106,56,50 117,75,62 217,155,99 101,63,42 146,97,57 49,38,21
90,77,56 84,77,36 98,90,56 75,63,65 122,98,76 109,83,60 42,26,22 84,38,20 238,127,51 213,125,64 173,131,93 137,95,57 139,98,67 192,144,90 180,126,67 99,69,43 85,64,39 93,67,44 80,62,43 191,130,69 184,128,65 62,39,26 171,95,37 95,59,30 115,52,32 165,110,54 162,109,52 193,135,80 182,127,71 76,45,24 112,69,34 240,153,85
102,90,62 92,83,56 87,62,45 88,75,72 68,58,59 82,66,60 54,41,49 66,49,52 88,69,73 150,102,55 106,84,64 38,25,18 50,42,31 115,82,55 89,71,50 107,78,54 111,77,55 127,95,65 114,78,49 213,140,81 193,132,69 59,42,18 59,45,20 107,65,23 179,117,59 171,113,60 140,85,42 165,105,51 157,107,76 66,46,28 85,70,48 239,153,80
144,102,64 153,109,69 159,113,72 166,122,82 141,101,67 93,67,46 92,75,78 104,79,78 100,81,83 79,61,58 92,78,64 44,40,34 43,33,32 54,38,32 57,44,37 66,54,44 159,115,73 125,93,63 166,129,103 186,129,71 190,132,68 86,68,38 135,97,62 80,57,26 203,145,90 196,137,78 178,118,66 172,113,56 98,76,58 57,50,34 80,64,47 101,54,20
80,69,64 76,65,62 76,63,56 86,67,53 161,129,95 156,109,59 140,102,81 173,122,65 62,41,16 179,130,65 96,75,60 43,37,32 51,41,40 44,35,31 127,89,54 144,106,71 222,164,102 76,63,56 138,109,78 152,117,81 175,120,66 96,64,50 188,131,73 70,45,28 190,135,79 205,146,87 211,154,94 204,146,82 206,154,104 52,40,28 51,33,14 98,55,20
74,63,58 84,63,36 140,103,63 142,105,61 142,100,62 148,117,80 87,46,26 152,110,68 140,103,61 143,109,68 165,112,59 65,55,45 58,49,41 59,48,41 129,97,65 141,107,75 154,108,51 159,112,60 166,122,92 88,48,14 178,128,68 172,118,59 190,135,79 183,130,75 208,148,94 197,141,78 192,136,73 189,130,71 58,38,18 50,35,15 51,36,16 81,47,17
133,93,59 156,112,84 139,104,77 108,83,64 84,66,65 72,57,48 73,60,55 77,62,53 70,57,54 77,61,57 75,62,59 37,32,29 76,62,62 68,53,42 135,96,57 85,54,33 69,55,57 77,63,47 146,100,59 69,58,55 73,60,55 122,101,78 152,109,64 85,68,69 165,122,77 192,143,94 142,96,66 139,98,67 46,30,13 119,82,56 67,46,31 74,44,18

59,62,29 40,41,29 54,57,24 37,38,26 42,43,24 43,46,26 44,47,25 40,42,25 52,53,32 53,56,36 56,51,19 82,74,24 77,69,35 42,41,34 47,49,32 113,78,53 91,71,53 42,36,29 46,33,30 59,30,8 128,97,44 117,78,48 134,103,54 126,93,43 138,94,43 114,87,44 112,91,50 77,39,2 100,77,62 42,32,31 49,42,40 43,37,32
41,38,23 32,34,17 37,38,28 41,43,28 37,37,23 51,52,33 55,56,35 46,48,33 60,61,42 74,69,39 61,57,20 66,60,12 74,67,36 58,50,26 52,47,33 98,69,38 53,45,23 46,39,21 111,70,50 165,114,75 130,97,49 95,71,38 139,110,61 125,92,44 136,93,44 114,88,36 115,90,44 90,46,6 46,35,30 48,42,37 45,38,36 52,46,39
79,72,45 66,63,39 49,48,39 50,46,36 57,47,25 86,87,19 39,40,32 78,70,46 55,42,19 108,98,58 49,46,33 76,70,36 69,62,21 76,64,34 68,59,30 88,79,23 95,85,36 88,76,35 95,58,34 138,104,61 145,97,52 243,126,27 188,96,43 255,175,121 145,83,43 124,93,44 113,88,42 84,41,8 47,41,34 43,36,34 46,41,43 45,38,38
130,117,67 116,105,61 55,54,43 59,51,38 54,44,43 90,81,34 61,51,39 90,76,49 89,73,31 79,65,38 92,80,50 71,59,29 49,45,24 81,69,32 97,83,38 108,93,32 130,108,43 154,115,54 162,79,66 245,164,114 178,103,33 255,141,17 44,36,42 63,53,54 231,142,90 170,80,72 255,185,109 146,119,54 138,68,62 43,38,35 48,45,49 46,41,40
108,94,51 149,132,63 42,40,41 87,72,63 50,36,36 126,103,45 90,74,41 148,100,57 119,98,55 60,39,24 92,83,38 75,58,30 59,47,10 69,59,19 58,46,16 79,67,37 149,86,53 171,90,54 176,91,63 126,81,48 138,82,44 160,79,50 153,110,95 111,88,89 194,124,66 149,59,51 178,83,72 137,100,58 141,65,54 38,29,25 39,37,38 37,32,31
139,119,58 145,131,63 47,40,40 107,80,62 46,41,43 165,138,63 89,73,42 64,39,11 45,32,25 64,45,31 199,162,91 103,85,14 123,100,40 63,50,16 40,43,21 47,45,25 154,122,65 120,63,60 225,137,81 58,48,52 71,48,35 82,49,38 70,60,61 81,70,67 210,152,101 132,68,51 100,54,54 121,82,43 154,71,58 36,31,28 38,35,39 33,31,27
133,126,65 59,48,33 70,57,54 104,74,57 49,39,38 92,62,34 101,74,42 141,89,39 59,43,37 44,28,24 125,94,34 113,92,38 122,47,2 134,56,10 40,42,27 57,48,21 150,103,69 90,71,59 64,43,41 48,36,38 40,32,38 67,37,11 27,24,28 26,20,27 73,33,37 102,31,28 106,70,64 61,30,38 76,61,52 35,33,31 39,34,36 30,30,30
111,106,51 40,38,39 54,51,38 98,72,51 70,55,33 88,66,46 78,44,22 167,110,70 24,15,11 127,98,67 129,108,52 147,87,35 228,123,70 173,107,52 112,67,21 90,57,30 168,118,85 79,52,34 64,44,35 42,23,25 54,25,21 67,46,19 56,28,26 42,36,41 122,62,64 130,53,45 121,66,53 142,75,77 40,40,35 31,31,26 39,34,33 33,31,27
92,92,62 41,36,33 44,42,43 49,43,34 58,47,40 71,60,41 64,50,32 150,93,62 168,100,62 113,81,49 109,75,30 189,121,76 107,61,31 253,198,153 79,53,28 67,43,35 131,75,39 175,129,99 118,81,57 102,86,69 107,88,72 93,64,40 125,80,47 58,42,40 104,51,53 140,52,45 169,116,75 112,58,38 116,68,25 144,83,38 39,38,27 59,61,44
65,68,44 45,44,35 47,46,37 48,49,37 47,49,34 90,77,43 174,125,74 131,89,47 193,126,81 50,33,23 99,57,33 187,152,98 213,169,100 97,60,36 124,80,42 90,71,44 120,80,55 235,170,129 162,121,90 101,87,71 174,147,115 65,42,31 126,89,65 115,88,56 113,82,59 176,111,101 116,88,59 117,76,49 136,101,74 144,81,32 146,93,50 190,89,82
