83,76,74 102,88,70 90,77,72 84,76,65 89,80,63 103,84,59 113,89,63 137,111,72 253,228,184 228,205,174 160,140,108 113,92,65 114,91,62 133,107,68 203,187,145 181,151,105 255,246,165 255,251,173 253,241,182 85,72,51 88,80,67 255,238,192 117,96,71 214,195,160 202,189,155 187,179,145 151,135,102 143,120,80 117,94,65 139,131,107 228,206,168 255,232,189
98,87,72 98,89,72 93,83,71 91,84,68 100,85,63 107,86,59 112,88,62 129,105,72 161,141,111 193,171,135 136,116,84 110,91,64 122,98,72 136,110,71 182,162,132 170,149,97 255,228,144 255,231,149 173,147,97 82,70,58 91,83,70 173,160,128 102,87,65 207,190,153 207,190,153 170,173,149 142,118,81 153,127,88 118,99,64 182,183,164 199,185,156 200,184,151
105,91,73 108,96,70 92,85,69 93,86,70 94,80,64 114,93,66 122,97,67 147,120,84 132,104,77 182,160,124 156,136,90 131,103,65 122,99,70 134,111,71 158,128,86 167,149,119 211,177,116 212,176,114 155,133,88 84,70,56 94,86,73 125,123,94 99,88,69 178,158,128 181,162,127 144,145,126 133,114,75 144,120,83 120,98,64 114,110,91 165,153,116 168,152,119
105,91,73 106,93,70 106,92,65 111,92,65 111,91,61 112,92,62 121,96,66 136,111,81 138,114,81 140,113,77 149,137,111 112,100,74 127,107,77 134,110,73 148,125,83 162,132,86 147,121,82 140,113,79 131,109,71 80,63,53 87,79,66 63,59,53 80,69,50 124,99,69 145,118,75 152,125,80 145,119,78 140,114,75 111,92,65 102,93,74 116,103,82 143,130,107
97,86,71 106,93,70 103,88,66 103,89,64 113,94,69 113,94,69 140,118,84 142,118,83 135,111,76 134,110,73 98,79,54 89,72,48 109,84,54 123,99,62 153,126,83 145,113,69 62,50,38 30,24,19 42,37,34 113,92,67 87,80,64 83,72,65 97,80,56 110,90,60 120,96,61 140,112,72 142,114,74 147,119,81 115,91,56 106,83,52 101,82,55 107,87,55
92,83,68 96,87,72 101,88,67 107,93,68 111,92,67 112,91,66 127,107,75 131,107,74 125,97,68 110,96,71 108,95,74 118,99,74 129,106,75 208,172,121 167,140,93 55,50,47 40,34,39 37,35,36 27,25,26 35,33,34 106,92,74 102,93,78 255,211,138 146,122,85 255,225,152 255,208,137 255,209,143 200,168,124 152,135,100 120,100,68 115,96,71 120,101,78
91,83,70 100,88,76 99,88,73 103,92,77 108,94,76 116,99,73 155,126,91 179,150,117 172,148,113 109,97,85 112,102,80 160,127,88 255,214,136 242,196,128 76,60,45 47,47,44 39,36,40 35,32,36 26,24,25 38,36,37 59,45,29 99,92,76 110,96,69 186,172,145 148,109,70 255,212,140 255,218,144 255,226,148 255,212,143 255,224,145 255,195,132 116,97,72
99,92,76 105,95,83 108,99,84 126,107,82 156,124,90 135,109,84 148,129,94 102,94,81 102,94,81 107,93,79 214,171,115 255,198,119 255,212,140 255,227,145 32,27,26 25,22,26 26,23,27 21,18,22 34,32,33 30,28,26 28,23,25 100,93,77 97,93,76 164,139,120 255,197,125 112,112,96 255,218,144 255,225,154 255,213,134 255,217,144 218,175,119 251,198,132
139,112,78 159,125,93 165,131,99 157,124,97 133,122,105 97,89,76 99,91,78 102,94,81 130,125,113 229,179,117 153,163,141 255,219,142 255,228,150 255,237,149 130,90,67 49,32,24 30,25,22 52,40,28 157,107,61 31,25,16 26,24,22 61,47,33 103,96,80 100,93,77 151,144,126 245,194,129 116,112,95 255,214,140 255,215,142 255,225,148 255,234,155 255,226,147
111,111,97 176,140,93 114,107,91 97,89,76 102,94,81 103,95,82 102,94,81 122,106,89 125,114,95 111,104,86 255,207,135 255,223,145 255,233,150 255,218,147 34,28,23 76,47,27 114,70,44 76,54,36 124,78,48 111,67,37 27,25,26 30,28,29 100,93,75 96,89,73 108,98,86 108,104,83 149,114,76 106,102,85 255,221,148 255,220,137 255,226,145 225,183,131
97,89,76 102,94,81 101,93,80 100,92,79 104,96,83 120,112,99 181,147,104 140,136,117 107,98,81 205,159,104 212,166,107 222,174,116 137,108,86 183,136,102 33,28,27 119,75,49 132,85,51 129,82,50 131,81,48 110,71,41 30,30,30 27,29,29 102,95,79 103,96,80 106,99,83 142,144,127 226,177,112 244,191,125 152,151,140 255,225,152 255,212,140 255,201,137
100,92,79 99,91,78 102,94,81 107,102,88 165,127,90 206,160,105 147,160,135 129,106,75 255,208,134 255,220,147 255,226,147 243,186,126 255,232,148 255,198,27 115,90,62 92,71,44 128,84,54 135,85,54 106,69,43 100,66,44 110,80,54 162,133,100 255,168,0 105,95,83 95,88,72 97,90,74 142,151,132 255,197,124 201,165,118 154,167,140 255,216,135 255,230,148
102,95,79 103,96,80 132,134,117 221,174,113 186,145,96 155,165,143 198,158,104 255,217,143 255,226,147 255,225,148 255,220,143 255,227,143 255,224,137 112,102,90 79,55,0 72,64,53 99,64,39 120,76,50 125,79,51 82,51,30 96,76,46 109,98,81 81,57,2 145,125,46 124,104,84 99,92,76 115,112,97 125,138,122 255,197,123 165,134,97 157,165,144 255,216,136
116,119,99 146,125,98 220,173,110 139,137,117 141,139,121 255,201,132 255,218,140 255,223,144 255,222,143 255,222,143 255,216,133 255,225,145 255,220,139 81,59,0 84,61,19 104,91,70 67,50,26 119,80,50 75,57,36 99,85,58 127,108,83 68,44,9 96,85,82 132,100,29 124,115,107 95,88,72 101,94,78 149,153,136 140,107,82 255,203,134 136,123,91 144,153,134
214,167,115 222,174,116 148,151,141 103,105,88 255,209,136 255,223,146 255,216,137 255,222,144 255,224,144 166,132,91 255,219,141 255,224,143 255,231,149 63,52,33 75,51,0 92,78,49 118,101,77 85,65,33 87,63,37 126,110,93 127,109,79 98,73,16 89,59,0 109,103,96 104,95,80 99,92,76 97,90,74 97,89,76 131,136,116 158,125,88 193,152,105 109,113,86
178,146,112 143,147,132 100,96,79 255,212,139 255,221,149 255,233,152 255,226,148 255,225,147 205,164,117 255,219,141 255,224,143 255,224,143 255,213,144 107,99,88 81,73,62 85,76,59 112,96,79 106,87,50 113,103,79 123,109,93 121,107,91 81,72,55 104,92,82 75,51,14 104,97,81 102,95,79 99,91,78 100,92,79 112,108,91 151,137,112 252,197,127 255,202,130
147,156,137 100,91,74 255,213,143 255,207,135 255,198,129 255,213,142 255,220,149 255,209,133 255,206,133 255,231,159 255,205,135 255,212,140 109,101,88 112,102,90 63,58,55 78,69,61 106,95,78 114,97,71 111,93,51 122,104,83 115,102,81 84,63,36 63,54,48 111,101,89 99,94,80 97,93,74 96,88,75 99,91,78 97,89,76 142,128,110 218,172,113 255,204,131
