124,172,238 113,134,141 106,129,154 155,151,145 88,106,130 68,75,98 69,79,55 88,89,52 59,61,44 62,72,69 103,134,169 48,54,55 53,61,51 59,62,54 80,99,118 91,113,143 114,164,232 130,165,242 113,186,255 119,179,255 115,185,255 115,184,255 118,185,255 124,166,243 130,180,248 117,184,255 118,184,255 115,185,255 118,188,255 118,184,255 114,185,255 115,173,249
114,161,216 109,114,92 104,122,135 182,175,159 99,107,137 88,97,99 63,68,48 65,78,64 53,65,61 85,107,137 102,124,167 54,57,66 119,171,199 69,79,95 77,77,43 65,84,94 113,148,178 130,161,206 117,190,255 91,131,148 118,188,255 115,187,255 99,131,157 94,139,199 126,170,217 120,188,255 117,188,255 117,188,255 115,167,234 118,190,255 115,189,255 108,143,204
111,120,90 137,134,108 186,180,155 208,194,180 100,104,117 66,79,78 89,100,99 110,101,82 91,109,133 126,140,136 81,88,81 94,81,76 69,75,66 221,196,70 181,163,23 57,72,75 106,112,103 144,154,170 102,132,145 139,124,113 209,126,41 175,97,44 177,93,49 126,103,100 99,126,165 120,180,255 115,185,255 115,187,255 90,107,150 112,187,255 123,189,255 89,115,148
82,109,52 84,108,57 107,129,72 109,132,72 96,108,61 100,116,72 97,112,73 106,114,75 123,115,79 143,145,140 117,122,118 119,97,61 193,185,53 137,123,80 83,72,26 86,71,31 48,60,42 71,81,87 122,150,171 119,94,77 108,55,28 96,49,28 101,52,30 102,54,29 106,51,36 107,99,86 130,169,222 118,190,255 85,100,105 120,174,247 123,158,188 95,111,151
77,97,52 69,94,38 85,104,56 73,94,44 89,106,57 65,82,44 83,105,50 102,120,77 126,102,76 97,109,75 149,148,110 113,131,86 213,189,84 227,200,114 160,138,71 151,136,44 110,121,108 80,82,77 103,89,60 144,85,55 255,176,123 199,113,83 62,31,21 82,43,31 101,51,36 115,59,37 103,110,92 110,135,130 95,102,100 118,140,152 127,143,143 100,106,97
64,83,35 131,135,81 107,127,72 71,91,48 81,104,44 70,79,35 98,108,84 120,135,107 118,127,99 130,122,100 118,135,88 133,146,121 181,171,81 208,187,131 186,176,107 91,85,37 78,74,55 91,101,75 75,65,64 166,107,77 206,125,89 169,107,80 148,92,70 56,28,19 80,42,34 76,45,24 112,108,62 129,132,97 72,94,98 82,91,72 126,138,142 111,109,91
76,100,47 84,96,33 95,117,60 104,128,59 98,121,57 85,106,58 105,119,73 100,111,69 139,150,121 115,99,84 118,96,76 155,139,133 177,167,100 141,134,77 110,108,90 107,107,77 83,71,73 124,99,69 112,122,69 103,96,53 211,132,84 242,149,101 143,85,61 124,75,55 52,26,12 35,38,26 81,86,50 126,143,78 132,148,77 130,154,71 105,126,51 100,114,53
86,104,50 80,101,39 75,92,43 118,145,73 70,96,44 100,119,56 70,91,43 115,124,80 106,115,87 149,149,117 127,104,93 123,105,102 207,190,96 164,154,103 114,117,107 92,91,84 50,34,32 78,64,48 160,154,131 91,94,45 182,120,78 207,123,88 143,90,63 124,77,56 108,79,59 34,39,33 59,39,19 96,110,51 127,143,85 130,152,72 117,138,65 113,125,62
116,132,70 84,104,36 73,89,29 100,120,54 95,115,49 203,202,135 83,102,43 81,100,23 159,132,98 209,196,164 131,106,105 122,103,107 137,121,119 224,199,155 169,154,145 109,96,104 62,45,37 92,88,80 118,117,106 97,112,57 123,140,75 191,130,85 113,75,58 124,78,52 144,86,60 177,139,75 58,108,66 44,81,50 93,113,47 96,117,55 92,104,39 93,112,53
82,102,36 73,88,35 74,90,30 74,93,45 107,123,65 84,94,41 79,90,30 77,97,40 92,92,51 182,144,123 118,112,117 158,140,135 138,127,134 228,213,177 226,205,180 102,90,95 75,59,53 77,70,70 108,102,93 100,116,58 96,115,65 87,107,50 130,103,87 117,75,53 176,108,68 139,127,68 39,70,44 28,48,32 147,154,110 85,95,42 88,114,49 90,112,41
163,187,106 73,91,35 131,150,87 126,143,78 104,131,63 95,112,47 100,120,50 98,117,56 87,93,43 184,146,111 96,96,82 164,127,124 250,234,190 238,220,176 228,208,158 146,142,125 91,90,81 73,72,65 135,125,103 124,126,109 114,142,67 94,117,57 65,98,62 104,103,65 78,102,62 42,67,49 25,48,31 27,45,30 52,58,31 132,131,75 89,108,47 95,110,55
69,85,25 119,125,86 88,95,49 117,139,57 60,76,32 102,121,60 100,122,55 87,106,47 235,224,180 191,174,139 138,87,61 200,178,129 193,173,123 236,215,161 222,202,152 189,172,133 152,144,131 66,67,59 185,172,140 192,178,151 75,109,66 49,89,48 54,98,63 52,89,56 38,62,40 27,46,37 30,49,43 26,43,35 41,48,32 90,99,43 79,98,39 69,86,37
