121,104,35 25,36,25 146,162,59 111,99,29 132,128,52 154,130,104 202,177,149 229,203,180 223,187,154 254,223,200 233,204,182 220,190,164 215,189,168 255,245,219 206,171,144 255,232,208 247,225,205 220,196,174 222,208,192 211,187,161 240,157,70 202,184,165 235,209,188 190,160,134 249,229,211 246,230,213 251,228,217 236,217,201 233,217,204 221,205,188 178,162,147 232,216,203
41,46,26 116,99,34 92,45,24 164,74,7 65,64,67 163,150,129 255,232,208 221,189,159 214,188,167 241,210,187 244,215,184 205,178,144 216,190,167 231,197,177 242,218,196 215,197,178 233,207,186 232,208,184 244,223,196 255,200,81 224,136,27 152,88,26 142,83,26 163,152,145 255,244,230 246,221,204 255,240,225 219,190,166 227,211,196 219,200,175 205,188,178 227,214,193
87,82,50 40,61,40 105,85,55 183,154,123 174,152,132 220,181,142 245,209,176 223,194,172 228,202,181 200,171,149 232,200,170 230,194,161 224,199,171 232,213,188 252,218,198 255,238,214 244,220,198 246,226,206 220,179,161 255,163,44 194,115,22 236,191,168 130,68,10 157,114,79 255,247,229 190,176,162 195,186,178 222,196,173 192,183,175 243,227,223 193,169,143 222,211,194
25,31,34 59,49,25 75,68,50 240,201,173 136,117,103 182,143,111 241,208,171 231,199,167 198,173,143 234,203,184 214,182,152 243,209,177 228,207,184 229,213,207 255,244,226 255,243,228 215,190,173 211,137,101 127,65,36 88,52,34 108,62,36 142,78,50 120,60,35 124,69,38 115,62,35 216,190,176 223,195,166 196,177,154 175,147,118 180,161,149 177,164,159 223,204,181
47,50,59 151,140,125 160,139,114 180,152,123 212,186,163 176,155,144 240,203,163 255,223,191 255,230,208 224,194,168 161,140,115 194,170,148 222,196,173 234,210,186 223,197,174 182,164,143 171,91,50 104,58,40 68,38,23 71,39,25 97,54,37 73,41,27 87,46,26 92,54,35 93,51,29 114,63,35 211,180,157 186,171,151 183,172,155 198,173,143 198,182,167 213,194,178
114,105,101 156,131,114 144,126,107 211,182,160 188,159,137 241,206,179 255,226,196 250,208,166 246,214,182 230,200,174 209,195,168 228,209,193 249,225,201 210,181,159 220,191,160 236,210,185 98,52,34 79,41,22 65,34,22 71,35,25 73,38,23 75,38,25 72,42,25 123,64,36 85,47,28 100,57,40 136,89,66 215,200,180 210,184,159 192,178,164 180,163,137 218,207,192
154,136,131 154,138,123 210,184,163 201,174,142 208,179,148 248,213,186 242,204,158 226,192,158 226,188,142 251,223,185 239,221,200 247,231,214 228,202,177 235,210,182 173,152,129 215,174,154 79,41,22 63,36,20 255,188,137 255,182,128 228,149,103 179,116,81 92,61,40 41,28,21 128,61,34 100,53,30 113,62,38 212,197,177 166,150,135 221,206,186 196,182,168 210,195,184
109,94,85 191,166,147 198,163,138 200,166,136 212,182,156 249,215,193 236,204,174 236,201,174 219,190,155 247,214,177 226,198,169 234,211,200 214,191,151 229,196,171 236,217,201 160,108,87 82,43,29 78,51,35 255,202,148 245,159,111 223,139,93 189,121,83 136,88,59 80,48,32 161,75,41 111,58,33 91,50,32 181,162,146 215,200,178 220,206,181 232,216,201 232,216,201
147,128,114 132,117,106 198,176,156 216,182,152 176,147,125 223,194,174 179,150,119 197,167,141 209,185,161 245,212,175 242,206,173 217,195,177 238,212,187 178,162,149 229,211,192 132,102,85 67,37,20 120,78,54 182,104,60 187,112,67 220,144,104 119,67,37 109,64,43 106,65,45 54,31,20 133,70,39 85,47,30 208,178,152 176,161,141 182,164,143 194,175,152 177,161,148
129,114,105 16,15,18 96,81,70 180,152,123 193,172,149 231,194,168 192,163,141 231,205,182 221,192,168 239,209,181 182,163,140 157,141,126 193,179,163 219,191,162 245,226,201 255,227,201 163,82,50 114,63,39 215,140,91 166,122,94 123,75,48 78,53,36 151,106,71 105,62,43 61,38,25 86,43,28 81,42,28 215,186,162 210,179,156 217,196,183 222,208,190 183,167,161
74,76,92 88,88,88 130,123,121 199,168,147 177,156,133 231,200,177 210,184,163 193,169,147 229,200,178 235,206,186 143,132,129 164,137,103 168,139,117 165,145,127 237,207,179 255,237,217 163,98,79 255,202,156 255,190,139 255,201,132 143,90,63 140,83,54 184,116,78 124,73,47 86,51,36 75,40,25 103,54,32 197,178,166 253,234,211 195,171,145 227,211,194 218,205,198
122,116,109 103,94,88 129,120,114 192,166,141 212,186,161 192,163,141 228,207,182 224,198,173 230,199,176 192,177,157 197,181,179 134,99,74 160,141,106 160,150,138 180,161,136 245,231,213 191,156,141 105,51,31 255,157,108 255,219,161 140,93,70 136,84,54 136,79,50 116,68,43 94,58,38 89,48,32 194,169,150 227,215,203 163,138,108 182,168,154 203,189,171 187,167,147
79,67,69 95,85,84 152,140,142 186,168,147 189,158,135 173,155,136 191,170,145 225,201,179 198,183,161 179,163,148 217,198,184 193,175,154 177,150,132 208,190,169 178,159,136 194,170,144 222,196,175 227,206,183 255,159,103 255,203,134 170,107,72 144,89,58 125,77,50 120,74,48 115,77,58 118,78,69 255,233,218 191,174,164 181,167,149 177,162,151 183,172,167 232,216,199
203,181,163 217,188,166 180,145,118 211,182,162 217,195,177 187,161,140 241,219,201 211,192,180 197,177,157 228,208,190 203,188,179 169,139,113 214,189,172 210,189,164 208,190,171 229,218,199 233,219,201 207,191,178 255,180,119 253,161,110 175,103,84 130,84,56 131,80,52 128,77,51 222,188,166 209,180,156 235,211,187 198,178,160 222,202,182 188,171,163 212,197,186 186,171,149
175,141,121 214,185,163 209,173,144 176,154,134 174,154,145 219,193,179 227,204,189 219,196,183 210,190,172 208,189,173 192,173,157 179,153,141 212,183,161 194,177,153 202,189,184 185,171,153 204,185,162 180,180,180 188,117,91 255,172,115 195,126,86 139,89,58 126,80,54 115,68,47 138,83,54 224,203,178 211,187,161 232,221,206 183,167,150 243,222,207 185,164,149 241,223,202
191,156,131 159,122,96 163,129,99 165,134,111 182,164,145 232,210,192 230,207,194 219,198,183 161,132,110 216,196,178 205,186,163 214,190,168 209,185,161 189,176,153 218,202,196 238,223,214 202,191,172 237,212,193 137,57,25 170,84,50 255,178,115 106,64,42 106,64,42 138,81,52 151,89,60 169,108,74 174,118,82 231,205,180 216,190,165 188,169,142 227,209,188 229,218,201
152,134,115 161,144,136 108,93,82 162,148,123 243,218,201 202,176,155 240,209,197 191,178,157 189,168,155 196,186,174 216,197,199 205,188,180 225,201,177 185,165,147 198,175,146 188,175,168 200,172,145 237,225,213 168,75,43 69,46,35 193,111,55 149,90,62 137,80,51 148,90,57 160,102,65 163,102,70 162,104,69 156,101,72 161,117,89 185,163,145 207,196,193 201,176,148
