71,68,42 68,67,56 54,52,53 41,38,44 52,50,51 40,40,37 234,236,190 154,147,108 214,208,172 178,174,139 157,150,123 82,75,57 118,119,111 132,132,129 114,108,85 113,102,85 142,139,126 138,139,131 117,108,91 80,78,74 52,50,46 108,110,64 108,111,80 67,65,66 99,99,85 87,90,70 40,41,29 62,60,56 51,50,39 58,61,37 71,69,49 87,88,80
86,82,63 53,47,52 55,54,43 48,45,49 34,31,35 97,95,93 179,182,149 128,118,94 224,219,180 235,231,194 89,85,77 136,135,126 129,128,117 102,101,90 255,255,138 90,89,78 83,82,71 81,80,73 98,92,87 128,129,121 103,102,77 140,144,90 116,123,66 179,183,129 92,87,73 107,115,64 109,112,81 117,122,79 122,122,81 157,167,102 102,107,85 94,99,79
118,114,66 116,112,77 116,112,77 48,42,47 35,33,31 97,95,96 164,167,145 83,79,62 118,108,86 161,157,140 101,98,85 101,93,80 135,130,127 138,136,116 143,136,109 126,124,106 124,126,111 86,81,67 86,83,70 119,119,103 111,100,81 128,129,121 105,102,87 119,115,98 101,101,67 144,156,81 172,183,100 74,77,55 105,108,88 110,114,76 101,102,81 198,214,102
79,74,42 72,68,33 82,75,32 41,39,40 39,36,40 86,85,78 83,81,82 87,88,80 141,128,96 110,103,83 115,119,104 142,136,127 140,130,118 139,131,107 173,185,106 99,103,88 142,136,111 94,90,73 109,99,77 131,136,130 113,112,103 159,166,111 162,175,105 183,194,124 180,191,110 149,160,90 157,169,92 156,167,95 144,155,97 142,153,97 113,117,102 151,155,115
37,36,39 71,69,49 72,63,46 42,36,41 35,32,36 61,59,57 75,75,75 95,97,92 96,84,74 147,139,105 126,119,90 57,49,25 175,155,23 146,152,82 225,236,126 127,130,99 115,123,102 92,88,82 101,102,90 123,115,93 134,133,126 100,107,73 76,78,63 155,162,85 220,228,135 156,168,91 142,154,75 162,173,92 163,175,100 122,130,91 102,107,87 129,126,102
55,52,37 71,68,53 59,60,41 52,51,44 39,36,40 81,76,73 54,49,48 97,92,80 106,95,76 111,110,101 109,105,88 239,218,64 193,162,41 68,70,28 149,152,88 133,131,98 159,89,40 116,56,35 97,97,92 111,111,108 118,105,82 68,59,51 83,80,56 83,72,55 87,78,47 206,209,145 115,112,68 166,175,104 156,162,92 125,130,87 114,116,101 117,119,104
54,52,50 78,78,35 96,88,75 35,32,38 39,36,40 69,64,63 78,73,70 255,254,187 225,219,171 147,130,91 114,95,79 240,220,20 194,166,67 81,79,21 52,36,32 160,154,129 114,92,54 150,79,55 79,79,76 74,74,71 96,97,85 129,138,90 61,58,43 44,35,31 95,98,67 67,72,52 89,94,60 96,101,67 89,94,60 74,78,51 85,90,58 74,79,47
88,57,45 81,34,23 97,52,45 82,37,32 95,51,41 67,38,34 176,166,113 187,163,60 190,189,153 101,89,61 126,94,64 209,188,47 144,128,43 56,54,36 98,77,62 202,191,147 103,89,21 190,141,51 68,79,66 60,59,52 100,91,85 92,87,73 76,76,46 76,79,48 76,79,46 70,73,40 75,78,45 74,74,42 72,75,42 79,82,49 67,72,38 66,69,38
67,39,37 68,35,35 55,32,31 64,34,33 65,32,32 63,57,62 168,155,80 203,186,39 116,108,86 246,230,172 90,70,50 100,72,45 212,192,133 98,73,54 66,50,44 255,238,178 84,93,49 41,46,26 77,60,52 76,77,69 69,67,65 86,81,67 83,88,45 87,75,45 81,81,49 85,88,39 68,71,38 66,70,30 113,117,59 108,115,42 81,86,39 69,75,36
30,19,26 39,18,16 53,32,28 44,26,23 40,40,24 75,73,74 74,72,68 158,146,107 93,84,76 87,81,72 92,81,74 231,209,144 255,229,157 227,208,140 123,119,102 65,42,29 142,162,94 59,62,29 77,41,33 67,39,30 77,73,65 104,101,86 51,31,22 48,35,14 98,103,31 104,112,48 70,73,38 73,77,39 58,60,32 61,63,37 57,61,34 72,71,44
94,78,76 44,37,35 41,30,25 54,52,32 77,77,45 76,75,78 71,71,71 103,97,74 88,79,64 89,82,66 79,77,73 255,250,176 255,230,160 214,190,135 72,77,73 168,95,86 63,115,70 47,79,46 43,28,19 51,33,30 74,75,78 76,75,78 82,86,28 67,67,33 74,80,39 65,68,33 60,62,34 56,55,30 61,63,37 58,60,32 56,58,30 63,62,37
