10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 12,12,12 6,6,6 15,15,15 13,13,13 15,15,15 10,10,10 15,15,15 11,11,11 10,10,10 11,11,11 10,10,10 10,10,10 11,11,11 6,6,6 10,10,10 12,12,12 6,6,6 11,11,11 6,6,6 8,8,8 10,10,10 15,15,15 10,10,10 11,11,11 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 9,9,9 4,4,4 11,11,11 9,9,9 8,8,8 10,10,10 13,13,13 10,10,10 33,33,33 12,12,12 10,10,10 10,10,10 10,10,10 11,11,11 4,4,4 8,8,8 9,9,9 10,10,10 102,102,102 19,19,19 0,0,0 9,9,9 6,6,6 5,5,5 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 34,34,34 17,17,17 15,15,15 0,0,0 18,18,18 10,10,10 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 6,6,6 15,15,15 0,0,0 8,8,8 10,10,10 0,0,0 4,4,4 0,0,0 4,4,4 0,0,0 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 12,12,12 0,0,0 253,253,253 0,0,0 0,0,0 71,71,71 4,4,4 33,33,33 255,255,255 119,119,119 252,252,252 124,124,124 235,235,235 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 199,199,199 59,59,59 202,202,202 64,64,64 244,244,244 220,220,220 234,234,234 231,231,231 255,255,255 174,174,174 64,64,64 13,13,13 117,117,117 235,235,235 229,229,229 81,81,81 232,232,232 243,243,243 151,151,151 131,131,131 24,24,24 122,122,122 0,0,0 12,12,12 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 224,224,224 26,26,26 249,249,249 255,255,255 94,94,94 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 161,161,161 229,229,229 195,195,195 17,17,17 210,210,210 0,0,0 221,221,221 85,85,85 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 220,220,220 22,22,22 0,0,0 11,11,11 255,255,255 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 110,110,110 221,221,221 250,250,250 17,17,17 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 255,255,255 0,0,0 251,251,251 201,201,201 60,60,60 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 248,248,248 255,255,255 17,17,17 13,13,13 10,10,10 10,10,10 10,10,10 10,10,10 50,50,50 46,46,46 50,50,50 48,48,48 51,51,51 50,50,50 47,47,47 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 255,255,255 255,255,255 255,255,255 0,0,0 255,255,255 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 193,193,193 108,108,108 199,199,199 13,13,13 10,10,10 10,10,10 10,10,10 10,10,10 115,115,115 220,220,220 0,0,0 255,255,255 128,128,128 125,125,125 255,255,255 10,10,10 10,10,10 10,10,10
