97,109,60 82,96,66 67,70,50 39,60,37 54,71,43 36,50,31 34,49,35 48,63,47 159,228,255 165,228,255 15,32,27 97,80,29 94,78,61 182,153,120 116,86,60 166,149,82 129,117,39 119,126,92 115,58,41 135,129,124 125,105,87 157,164,120 147,149,105 78,73,61 137,125,125 209,184,154 214,195,172 216,195,172 190,169,146 211,197,183 176,161,139 197,173,149
63,70,52 52,69,45 42,51,34 61,71,38 44,52,31 33,41,27 27,37,34 176,244,255 165,232,255 179,166,48 145,132,39 85,92,48 61,61,45 117,112,61 69,74,38 113,47,15 138,127,52 40,43,23 85,75,37 122,138,65 171,80,45 150,141,56 62,71,43 117,117,129 203,172,149 230,212,191 231,210,185 215,198,174 202,187,165 206,190,177 206,191,180 179,162,138
65,92,64 84,94,61 47,57,33 67,76,48 62,67,45 25,45,31 176,224,255 168,233,255 184,176,40 201,176,30 187,151,32 134,114,0 149,145,38 126,121,80 153,84,44 109,97,42 121,118,65 93,73,53 163,151,73 80,88,49 119,132,60 105,112,39 65,65,73 120,124,126 186,170,153 206,180,157 201,184,160 208,188,168 200,183,173 185,172,151 197,182,171 154,140,126
86,91,59 55,68,45 43,55,37 37,50,25 30,45,31 58,58,44 92,88,97 95,103,131 208,187,48 212,175,33 68,70,28 84,60,0 55,55,14 78,66,29 135,134,67 48,50,22 94,97,62 186,174,137 99,93,45 91,101,68 70,73,38 152,143,56 98,96,94 126,124,120 219,196,167 217,196,171 202,187,167 206,192,167 177,162,142 186,174,148 167,152,141 175,163,151
73,76,64 53,60,42 38,49,38 22,29,24 22,33,20 129,111,108 142,117,118 202,181,40 232,195,69 212,178,37 211,160,16 194,133,15 50,43,16 83,93,28 78,83,49 51,56,34 85,91,52 108,64,38 122,119,75 49,54,34 44,52,57 55,74,65 224,195,160 228,200,171 238,217,192 165,149,132 238,224,208 186,172,147 173,162,147 196,182,166 185,171,157 150,135,124
79,94,57 57,69,22 24,27,17 22,29,27 26,31,27 41,35,30 188,177,35 200,173,27 221,178,35 214,174,26 214,168,13 201,153,10 65,62,18 71,70,45 74,53,28 77,75,44 125,96,72 157,141,124 150,143,57 99,66,18 56,69,57 161,141,121 224,167,107 238,217,192 226,202,180 209,188,163 215,197,176 184,166,147 181,160,145 184,169,158 175,161,145 198,189,183
59,82,105 29,41,34 50,37,16 123,91,61 122,97,78 104,99,85 209,178,31 199,162,22 201,163,14 204,162,12 232,182,10 167,124,9 57,50,19 44,41,28 85,100,118 84,99,113 43,52,35 67,76,57 46,53,46 60,70,37 77,80,100 110,103,85 255,174,124 163,131,115 248,222,199 222,193,169 179,165,149 216,197,174 196,183,162 187,169,148 157,152,151 119,116,122
61,79,94 22,27,21 62,44,39 240,218,184 191,175,160 48,43,40 116,92,70 123,97,6 166,134,6 159,130,9 164,134,9 149,122,5 64,54,5 27,27,37 88,88,98 103,110,124 50,56,45 96,89,62 81,64,40 127,74,31 181,163,142 184,160,136 253,163,96 45,71,37 206,187,171 204,177,143 194,170,144 199,183,166 197,183,169 147,133,117 149,133,118 189,169,160
29,43,34 57,52,40 255,233,186 231,200,161 180,171,156 96,99,91 64,56,45 73,54,38 50,46,11 59,55,9 58,53,10 46,46,41 86,81,83 18,20,36 84,86,100 100,100,108 48,57,57 160,148,93 165,139,87 48,46,47 18,17,20 90,115,70 255,178,118 151,138,115 173,154,131 186,172,147 255,244,235 177,163,163 170,126,96 132,128,82 74,84,49 67,74,86
58,81,106 86,68,49 255,229,175 251,213,167 137,128,113 56,63,61 32,30,26 33,31,27 45,30,19 39,42,34 42,40,22 33,33,30 65,56,41 77,80,87 71,67,61 56,61,57 119,112,85 172,150,105 145,153,171 16,27,40 158,139,116 180,148,104 160,119,58 61,77,56 181,154,120 154,132,114 182,172,160 158,152,147 127,127,135 130,128,54 112,116,78 153,138,48
71,90,111 224,193,154 255,230,178 243,207,160 80,79,72 60,59,50 49,37,25 33,25,14 61,48,41 33,22,17 51,52,44 29,24,21 52,53,58 194,173,171 72,71,62 53,49,62 126,110,68 141,111,67 83,87,91 52,60,65 50,53,62 73,82,84 35,59,35 32,45,29 147,135,123 145,122,80 133,127,120 168,158,136 174,111,60 139,135,73 90,95,59 81,81,49
49,63,73 255,244,192 255,221,172 224,187,145 59,61,56 22,22,17 80,60,40 69,53,38 35,22,17 37,27,17 53,55,52 29,29,26 143,127,123 95,70,40 78,78,86 85,78,81 112,96,54 152,112,60 234,216,211 90,113,151 78,88,94 138,116,82 31,52,31 21,39,26 159,150,133 110,101,72 116,112,91 99,102,69 95,95,54 55,59,21 69,44,27 87,87,82
68,88,116 255,244,186 253,219,174 193,162,125 64,67,59 27,22,24 72,51,38 59,44,22 33,23,13 37,28,20 65,68,60 53,52,43 114,111,60 128,107,103 33,41,20 100,88,88 80,67,33 128,96,62 255,251,247 72,99,127 95,109,130 82,80,51 26,50,26 23,46,29 111,93,61 122,108,83 106,95,76 82,81,70 94,100,87 59,65,38 67,73,74 102,114,107
69,80,109 255,230,183 246,212,169 123,113,91 64,65,57 38,40,40 44,46,41 149,125,88 160,136,103 115,90,71 67,77,74 78,84,85 85,93,123 87,95,29 72,85,31 69,58,51 72,83,27 61,62,25 83,73,49 108,82,91 43,39,31 88,110,73 29,53,29 25,50,30 69,67,34 71,67,32 107,102,61 46,62,20 53,64,33 57,70,43 38,44,47 50,58,65
90,97,109 255,230,180 227,205,169 163,156,138 37,48,47 33,42,44 43,52,52 199,171,133 198,172,133 144,121,90 78,88,80 78,85,83 89,101,83 89,101,36 62,79,10 87,99,32 69,93,24 78,93,29 69,78,22 28,17,24 55,58,50 66,73,39 42,58,37 38,54,33 44,53,23 32,44,24 28,39,10 43,57,27 36,48,14 69,80,24 41,53,8 59,73,23
77,82,35 255,234,182 224,200,165 172,168,151 76,94,107 37,47,44 46,56,53 54,60,61 198,171,128 146,127,92 72,78,67 75,74,67 64,79,51 52,67,14 46,63,12 59,78,19 72,91,39 74,91,42 58,77,27 72,74,46 59,68,24 56,69,17 71,87,25 74,84,21 70,84,23 71,87,29 51,63,16 64,78,17 67,79,30 65,83,29 55,70,17 51,70,18
70,84,34 255,229,174 242,210,166 198,180,150 106,124,137 44,49,48 45,51,52 56,58,53 51,53,48 85,78,60 65,68,60 69,70,60 81,92,105 55,68,43 46,59,16 64,82,26 69,86,39 59,81,26 61,75,25 93,97,41 78,93,40 75,90,35 65,78,24 69,77,26 67,80,28 71,86,22 90,100,35 70,81,25 53,62,4 43,56,15 63,72,24 73,80,23
39,57,3 189,185,137 254,219,165 215,187,147 122,117,103 70,83,67 53,54,44 55,56,46 53,52,41 56,55,46 60,60,46 63,65,62 65,65,20 54,61,17 72,79,33 77,91,34 74,92,38 96,111,58 78,93,29 72,81,25 68,73,26 77,87,34 86,98,35 71,87,16 70,87,20 75,93,21 92,108,48 61,77,17 91,103,36 100,111,55 65,76,16 60,79,20

97,109,60 82,96,66 67,70,50 39,60,37 54,72,41 36,50,29 34,49,35 50,63,47 159,227,255 163,227,255 17,30,29 97,80,29 94,78,61 182,153,120 120,85,60 162,150,80 129,117,39 119,126,92 115,58,41 139,130,122 125,105,87 157,164,120 147,149,107 78,73,61 137,125,125 209,184,154 214,195,172 216,195,172 190,169,146 211,197,183 176,161,139 197,173,149
63,70,52 52,69,45 42,50,36 61,71,38 44,52,29 33,41,27 27,36,38 176,244,255 181,170,37 165,152,30 89,103,24 79,82,60 60,62,45 117,112,61 69,74,38 110,49,15 137,126,51 39,42,22 85,75,37 122,139,63 171,80,45 150,141,56 62,71,41 117,117,129 203,172,149 230,212,191 231,210,185 215,198,174 202,187,165 206,190,177 206,191,182 179,162,138
65,92,64 83,92,62 47,58,29 66,77,48 58,63,41 25,45,29 176,225,255 185,172,50 205,172,33 193,154,24 167,137,1 179,150,18 79,79,34 126,121,80 157,89,46 106,99,42 116,113,60 90,70,50 163,151,73 80,88,49 119,133,58 105,112,39 65,65,73 117,119,119 186,170,153 205,181,157 199,182,158 208,188,168 200,183,173 185,172,151 197,182,171 154,140,126
86,91,59 55,68,45 41,53,35 37,50,27 30,45,33 63,63,49 87,85,107 209,185,52 214,176,43 198,162,15 156,129,43 45,40,12 116,111,58 76,64,27 133,133,63 48,50,22 94,97,62 186,174,137 102,91,45 89,99,66 70,73,38 152,143,56 98,96,94 126,124,120 219,196,167 217,196,171 202,187,167 206,192,167 177,162,142 186,174,148 167,152,141 175,163,151
73,77,62 55,59,44 38,49,38 22,29,22 20,31,18 129,111,106 192,174,34 225,189,58 222,183,41 208,159,21 199,149,20 90,82,19 61,60,22 102,93,87 78,83,49 55,56,37 85,91,52 108,64,38 122,119,75 49,54,34 44,52,57 55,74,65 224,195,160 228,200,171 238,217,192 165,149,132 238,224,208 186,172,147 173,162,147 196,182,166 185,171,157 150,135,126
79,94,57 57,69,22 24,27,19 23,28,27 35,40,39 188,176,37 204,173,26 205,165,17 214,175,24 207,163,12 199,154,12 63,53,11 64,71,35 69,72,79 74,53,28 77,75,44 123,94,70 157,141,124 150,143,57 99,66,18 56,69,57 161,141,121 237,170,104 238,217,192 226,202,180 209,188,163 213,195,176 184,166,147 181,160,145 184,169,158 175,161,143 198,189,183
59,82,105 27,41,34 67,50,40 86,69,45 104,80,58 159,144,63 187,154,19 186,147,17 187,147,12 191,150,9 168,135,17 57,52,13 57,55,24 61,31,34 85,100,118 84,99,113 43,52,35 64,73,54 46,54,44 60,70,37 77,80,100 113,101,89 255,187,145 162,136,115 250,221,199 222,193,169 182,168,152 216,197,174 196,183,162 187,169,150 157,152,151 118,115,121
63,78,94 43,29,15 251,227,190 234,210,184 149,140,134 60,52,39 82,71,56 54,45,0 132,110,18 94,75,9 147,118,17 60,54,8 112,113,132 24,30,49 88,88,98 103,110,124 50,56,45 96,89,62 81,64,40 127,74,33 181,163,142 188,157,136 255,175,113 34,55,32 209,190,174 204,177,143 194,170,144 199,183,166 199,185,171 147,133,115 149,133,118 189,169,160
36,48,41 255,238,194 248,214,169 232,205,173 106,111,107 49,33,16 42,37,34 67,56,41 52,47,17 54,49,10 44,45,48 255,241,233 93,84,95 21,22,41 82,84,98 100,100,108 47,58,57 160,148,93 165,139,85 41,40,43 12,9,13 125,126,87 176,125,90 74,72,54 171,152,127 186,172,147 255,243,237 177,163,165 170,126,96 132,127,84 74,84,49 67,74,86
65,84,105 255,245,191 255,224,175 195,169,130 66,68,65 91,77,59 39,34,31 29,23,16 32,23,17 53,56,48 48,49,41 227,211,209 64,56,43 77,80,87 82,80,76 56,61,57 119,112,85 172,150,105 180,158,124 24,29,39 60,55,52 177,150,103 132,104,46 52,74,48 182,153,118 154,133,110 182,172,160 158,152,147 127,127,135 130,128,54 112,116,78 156,140,55
74,89,105 255,232,178 255,227,175 160,136,103 61,62,54 73,64,49 57,41,28 41,30,15 35,26,20 35,33,31 54,54,54 48,41,39 55,56,61 194,174,165 72,71,62 53,49,62 124,108,66 142,115,70 59,67,76 102,112,132 60,59,64 67,69,69 30,54,32 31,46,30 147,135,125 145,122,80 133,127,118 168,157,138 176,110,60 139,135,73 90,95,59 77,77,43
61,57,49 255,243,190 255,215,168 138,119,94 57,58,50 78,62,49 69,48,33 60,43,33 46,35,28 50,44,37 69,76,69 36,35,38 144,128,124 95,70,40 78,78,86 88,76,81 112,96,54 149,111,61 48,36,36 110,123,153 85,90,100 35,30,32 32,51,31 20,47,31 163,149,135 108,101,72 120,116,97 99,102,69 95,95,54 55,59,21 66,40,26 87,87,82
212,187,143 255,218,168 228,195,156 82,74,61 20,18,16 67,45,25 84,68,51 55,43,33 49,52,44 59,66,59 68,73,67 65,65,65 112,105,48 129,104,101 30,38,15 100,88,88 80,67,35 126,105,64 255,240,225 102,119,141 58,57,60 79,43,25 33,54,33 26,49,32 111,93,61 122,108,81 106,96,74 85,79,70 94,100,87 59,65,38 67,73,74 103,113,110
254,217,164 235,203,161 196,172,139 64,66,61 32,42,39 62,61,54 208,174,131 170,142,102 164,140,103 110,103,85 76,83,81 78,89,88 85,93,123 87,95,33 72,85,31 74,64,54 74,84,31 64,60,23 85,71,53 44,40,32 68,59,53 61,58,32 29,55,32 24,47,30 70,68,37 66,65,29 107,102,61 46,62,20 50,61,30 57,70,43 38,47,49 46,56,62
255,232,184 217,190,154 151,144,128 57,59,54 38,49,48 50,58,48 202,171,122 223,189,144 187,161,122 127,113,95 69,79,71 73,85,76 84,97,72 89,101,36 63,81,9 87,99,34 71,95,26 79,91,28 67,76,18 27,19,25 58,61,37 73,80,32 52,66,36 44,49,25 44,53,23 32,44,24 28,39,10 40,54,24 36,47,16 67,78,22 39,51,6 54,68,22
255,224,175 211,189,155 137,136,125 30,40,34 39,48,48 43,52,52 231,198,146 172,141,102 171,145,104 118,101,77 73,80,73 70,73,65 60,83,39 54,69,14 46,63,12 62,77,22 70,91,41 71,92,42 64,83,33 62,64,36 57,69,24 56,69,17 73,89,27 74,84,19 68,82,23 70,87,22 51,63,16 64,78,17 67,79,32 65,82,31 55,70,17 51,68,17
255,228,181 193,166,134 115,117,114 27,36,36 43,53,47 53,55,50 177,149,111 181,153,113 163,129,86 118,99,74 60,61,51 66,65,56 83,92,103 55,68,45 45,58,15 66,81,26 67,84,37 59,81,26 61,75,25 89,96,39 78,93,40 75,90,35 65,78,24 69,77,26 67,80,26 72,87,23 90,100,35 70,81,25 53,62,4 43,56,15 63,72,24 73,80,23
255,223,172 210,181,146 108,109,101 51,55,59 23,18,15 29,23,18 54,53,44 62,58,48 142,126,95 62,57,45 58,57,46 44,46,41 65,66,18 54,61,15 72,79,33 79,90,34 73,91,35 96,112,54 78,92,31 72,81,25 68,73,26 77,87,34 86,98,35 71,87,16 71,86,20 75,93,21 93,109,47 61,77,17 88,100,33 98,109,53 71,82,22 59,80,20

41,49,39 57,69,51 112,163,237 75,68,66 176,155,132 181,149,117 135,139,83 76,76,42 56,58,32 39,42,20 85,93,81 58,56,36 117,102,39 75,69,62 65,50,41 130,86,44 108,114,64 43,55,37 66,79,54 69,81,87 97,101,114 219,196,181 184,167,143 206,187,171 169,155,130 149,133,116 193,174,151 189,169,151 190,176,162 163,147,145 163,148,137 181,169,157
54,66,48 48,59,48 44,66,56 101,80,67 152,131,118 163,142,117 98,60,10 86,81,53 63,73,51 36,54,41 85,62,47 166,144,68 94,95,47 149,132,135 67,80,55 98,104,54 61,60,35 49,47,27 101,99,109 80,84,99 86,91,90 224,203,180 214,185,161 209,191,172 193,178,158 209,194,172 163,147,130 190,175,164 182,168,154 140,126,110 167,153,139 187,172,161
44,60,39 149,172,210 144,184,234 101,84,74 209,183,162 173,144,122 135,138,78 101,92,36 67,94,62 130,134,67 83,90,58 48,59,44 98,105,46 58,71,55 57,72,46 50,56,29 102,71,50 67,84,104 161,145,141 154,110,84 70,81,94 204,183,168 208,190,171 182,162,142 237,217,208 213,197,184 187,175,163 197,180,170 204,189,180 160,149,134 172,161,146 158,145,140
36,53,43 109,136,164 63,58,44 77,61,48 170,145,72 71,76,56 141,134,64 65,72,54 38,62,49 165,58,17 84,81,37 58,61,28 72,71,46 50,58,46 126,124,52 72,76,61 87,91,95 42,60,43 133,71,42 109,51,27 65,37,24 218,197,174 195,177,158 201,185,170 206,190,175 177,162,151 202,187,167 194,178,163 167,151,145 141,126,117 184,168,162 170,157,154
44,63,52 50,66,47 114,95,40 126,131,68 89,102,61 57,70,45 68,75,57 63,58,44 83,72,69 182,90,37 143,133,53 54,68,47 64,78,59 74,77,44 144,130,46 52,62,59 120,112,101 159,152,136 82,31,3 209,129,95 86,50,32 221,201,183 220,206,188 194,179,157 132,114,93 201,181,172 196,177,163 184,167,157 130,115,104 152,139,134 174,158,154 156,144,132
31,44,28 92,86,40 64,61,37 73,46,30 70,70,38 71,77,48 50,65,41 55,59,30 58,61,53 108,99,54 56,55,30 57,55,33 39,52,38 42,51,34 42,48,51 52,53,43 55,55,67 190,160,134 255,158,116 110,73,49 83,53,38 209,190,174 248,232,217 176,161,152 170,153,129 196,176,158 176,162,148 159,144,124 179,163,150 153,137,131 162,149,144 147,134,129
102,51,52 38,52,33 160,141,57 119,115,105 119,120,97 59,70,41 48,61,34 59,71,53 81,87,46 24,22,23 20,17,21 14,11,15 25,22,26 16,10,15 63,59,40 73,83,91 157,138,122 236,202,168 207,181,160 106,54,22 117,88,66 213,198,176 211,195,180 218,207,188 164,150,136 190,170,150 209,193,176 192,177,166 195,182,175 169,154,134 161,146,135 184,171,164
62,37,36 30,42,33 74,78,38 57,57,52 83,72,67 113,113,70 97,83,65 42,51,23 113,108,105 26,24,25 19,16,20 23,20,24 13,10,14 15,7,13 81,67,67 118,118,113 190,166,144 74,89,54 193,138,66 214,130,84 204,132,93 84,67,30 52,54,37 197,176,151 149,137,137 197,180,172 175,156,131 136,122,108 161,147,133 225,206,190 171,155,149 177,163,147
81,40,38 19,22,40 66,80,103 74,87,106 81,91,107 96,99,87 86,91,71 41,42,47 33,31,32 96,90,95 34,31,35 11,11,11 10,10,10 10,10,10 57,52,51 90,75,64 165,141,119 46,77,51 90,88,16 128,101,38 78,78,35 37,42,18 24,42,29 204,185,171 165,153,141 191,179,191 178,163,143 180,164,149 118,103,94 194,178,165 160,146,132 150,140,141
40,29,26 23,29,46 81,82,87 61,74,93 69,83,104 90,99,122 91,90,54 67,63,72 20,18,19 17,15,16 17,14,18 10,10,10 10,10,10 10,10,10 25,23,24 101,91,81 198,170,143 30,51,30 255,201,139 66,59,32 53,58,36 50,53,29 22,40,27 191,167,143 160,143,119 200,189,184 187,168,143 161,150,147 150,135,126 120,109,94 125,123,119 161,143,124
23,29,50 19,21,37 78,77,82 59,66,80 62,66,81 76,88,110 75,85,105 37,38,41 75,72,76 60,57,61 38,35,39 20,17,21 10,10,10 10,10,10 18,15,19 47,45,43 176,145,124 23,44,23 188,111,74 66,71,35 112,75,60 55,60,38 22,40,27 184,167,143 178,160,141 168,154,140 145,135,125 168,154,138 197,183,169 188,172,157 155,139,124 197,184,177
21,25,40 88,82,87 60,64,77 60,64,79 54,58,73 72,78,95 74,82,100 139,91,37 35,32,38 48,46,47 32,29,33 21,18,22 13,11,9 20,14,21 131,106,87 108,81,45 176,156,108 39,68,38 174,154,134 23,35,17 33,42,23 46,54,33 35,58,39 193,176,150 144,133,128 206,190,175 192,181,166 152,134,113 116,99,89 166,131,104 163,122,93 186,124,68
