178,132,75 187,141,82 201,155,98 183,137,80 182,136,81 177,134,85 179,136,87 180,139,94 187,140,90 203,156,106 206,162,109 190,146,93 191,149,97 174,132,80 174,131,82 174,131,75 196,153,95 186,143,85 173,127,70 153,110,52 182,139,81 181,140,83 203,160,102 189,147,93 68,55,52 189,149,97 30,29,34 56,48,56 76,67,78 73,63,67 74,62,74 72,60,72
197,154,96 187,144,86 188,142,85 180,134,77 182,136,79 178,136,82 178,135,86 145,102,55 163,122,77 178,133,85 182,136,79 185,142,93 172,131,84 185,143,91 183,140,84 183,138,76 193,150,92 189,143,86 195,152,92 197,151,92 195,149,90 177,138,79 184,143,86 198,157,112 143,127,125 71,56,64 26,18,24 66,58,66 68,57,64 70,58,70 71,59,71 74,62,74
167,126,69 202,156,99 177,135,83 190,147,91 196,150,95 197,151,94 174,132,80 185,142,93 163,120,71 177,134,85 182,140,88 185,142,84 188,146,92 206,163,107 187,141,86 138,102,82 92,73,75 155,135,145 199,152,89 194,148,89 187,142,78 185,144,87 185,143,80 216,175,155 42,37,34 112,81,44 68,58,46 53,42,37 158,132,91 72,64,72 75,66,77 67,56,63
219,172,111 195,147,89 205,159,102 188,145,87 180,138,84 205,158,106 173,131,77 178,137,78 187,145,93 181,136,88 181,138,89 179,135,82 208,162,105 193,146,85 183,136,75 62,49,57 96,84,96 97,88,101 119,93,83 187,145,91 125,94,75 37,22,11 191,158,133 64,46,55 188,144,93 187,147,93 34,29,26 29,22,20 78,67,74 78,67,76 74,64,68 73,63,67
191,145,86 190,147,89 221,175,118 215,172,112 202,159,101 178,137,78 199,158,97 178,136,73 201,157,104 201,160,103 207,166,105 189,147,93 191,150,93 205,160,98 190,139,111 56,42,47 91,79,91 78,70,76 92,85,95 116,93,92 65,54,61 68,56,61 32,30,31 179,136,78 188,143,110 198,156,132 97,81,75 73,59,64 79,67,69 72,61,68 75,64,73 78,68,72
185,139,82 195,152,96 205,167,89 208,167,108 197,161,101 169,139,52 161,133,52 153,131,57 173,143,76 158,142,39 208,167,108 184,145,86 193,150,90 196,156,92 70,59,68 65,53,55 66,55,62 78,71,71 89,83,90 81,69,71 72,60,62 80,63,69 136,120,116 63,47,45 111,90,65 188,142,85 184,137,85 191,145,90 191,145,88 173,130,74 146,103,58 88,77,62
186,150,99 173,142,91 114,101,49 119,112,40 105,83,18 88,78,9 85,80,7 107,101,10 117,110,13 112,103,16 115,107,15 155,131,49 177,141,83 189,147,93 182,138,85 170,131,74 68,58,62 68,58,62 84,74,78 73,61,66 64,52,54 62,41,18 177,136,79 175,134,77 189,141,85 165,123,71 174,130,77 191,143,89 184,138,83 180,134,79 188,144,91 187,143,92
173,139,109 184,150,118 204,183,160 138,122,66 105,98,28 110,102,21 118,114,38 120,115,35 87,84,19 106,102,15 107,99,20 97,85,3 103,91,25 145,129,46 136,117,35 140,124,52 100,93,96 60,50,51 56,46,47 164,128,70 177,136,79 204,158,92 186,145,84 178,136,82 176,133,77 178,132,77 175,133,79 190,147,89 194,153,104 189,147,95 180,134,75 165,123,71
181,133,75 189,147,95 192,151,94 193,151,99 145,122,64 93,85,33 89,89,46 76,79,15 96,100,17 124,113,8 115,102,27 134,127,28 88,83,0 98,94,7 106,97,10 96,100,4 114,106,114 77,67,71 56,48,54 149,121,51 173,133,69 174,131,71 194,148,89 202,153,84 180,138,86 159,116,60 180,137,81 164,120,69 152,109,62 153,110,63 181,138,89 175,132,83
170,133,80 171,129,87 206,171,133 177,148,113 185,144,99 154,118,71 154,125,74 102,94,29 91,92,44 95,92,41 133,127,34 105,103,29 111,111,25 102,99,14 118,110,16 101,104,13 121,110,119 81,70,77 58,47,54 63,58,60 155,135,45 145,127,54 82,68,54 134,100,68 171,129,66 167,126,65 194,148,91 201,158,100 173,129,76 181,135,78 194,150,97 180,140,88
200,164,131 224,187,147 191,152,120 204,169,131 194,159,123 176,143,104 202,164,116 147,119,79 124,97,50 113,104,59 123,116,19 99,92,31 95,94,38 82,78,20 129,121,15 127,117,37 104,92,104 72,62,66 77,67,68 71,65,70 117,101,88 120,100,80 129,105,83 116,96,78 127,106,81 186,140,72 180,135,73 176,131,69 194,153,92 188,142,83 194,151,91 180,134,79
159,140,58 129,110,44 143,127,44 191,160,121 173,142,89 185,145,111 191,157,112 184,150,107 216,178,143 194,159,121 146,119,74 97,88,41 88,83,40 117,112,30 112,103,47 116,109,10 79,72,72 78,68,72 73,65,71 78,68,72 67,61,66 152,121,98 141,115,101 71,63,69 72,65,68 193,144,75 159,117,65 193,151,88 189,147,82 188,141,80 202,157,93 188,147,90
114,110,5 124,109,30 141,123,32 147,125,47 144,118,50 189,148,91 193,152,95 170,135,99 144,112,82 169,123,66 183,140,82 139,107,52 145,119,67 112,104,50 106,101,48 94,89,36 78,70,76 72,62,66 71,64,64 61,54,57 71,59,64 134,109,92 151,120,99 72,65,68 75,65,69 139,123,40 184,146,82 187,146,87 178,137,76 210,165,103 196,151,89 210,167,109
141,139,40 118,119,10 139,129,10 138,129,14 112,100,34 151,129,62 169,133,71 164,138,56 181,139,87 166,125,78 183,142,93 168,130,82 168,129,86 172,136,89 124,98,44 105,96,51 80,72,80 80,70,74 72,62,66 54,44,48 68,58,59 82,71,78 82,67,75 78,68,72 73,65,71 133,125,19 136,124,15 153,137,38 164,150,35 213,170,96 197,155,92 164,122,57
101,95,20 80,76,16 122,122,11 126,118,16 155,141,55 131,119,53 115,98,31 121,107,21 178,139,82 181,135,80 169,129,77 175,134,85 171,130,83 172,129,82 194,155,114 166,130,79 66,54,59 64,54,58 81,75,80 85,74,81 82,72,76 89,77,79 92,82,83 87,88,11 62,57,56 101,86,46 108,109,4 138,133,20 130,124,29 149,136,36 148,135,33 164,147,53
120,101,33 122,116,10 108,107,10 104,100,0 142,129,27 134,118,46 112,101,28 122,108,38 147,121,53 187,145,91 155,123,77 202,184,163 179,151,122 156,127,94 179,152,118 177,148,115 84,69,60 56,43,40 168,143,97 140,109,70 101,82,59 188,149,117 43,39,33 79,87,34 115,114,78 62,69,0 98,103,27 103,98,14 147,142,33 100,88,10 111,105,14 126,116,22
100,92,27 101,90,17 101,96,23 96,88,38 133,130,0 150,129,18 120,114,50 129,119,50 152,137,76 153,135,46 94,88,52 211,196,176 155,140,120 172,154,133 177,157,127 161,135,96 51,36,0 46,41,43 196,168,141 212,187,159 204,188,173 201,185,181 118,102,60 40,42,27 58,58,55 75,81,2 78,82,26 96,99,8 96,97,8 75,72,5 96,97,8 136,127,28
84,81,37 152,139,17 137,137,37 95,89,55 116,110,6 135,135,24 89,89,46 123,118,9 132,121,48 127,111,37 173,152,98 204,164,110 175,133,79 177,159,138 184,166,161 141,127,100 82,70,70 35,29,34 124,102,82 82,74,91 99,100,134 93,99,129 81,65,50 56,49,47 45,48,26 88,89,23 97,97,56 75,81,13 65,70,9 97,93,17 108,105,22 118,108,26

178,132,77 187,141,84 201,155,98 183,137,80 182,136,81 177,134,85 179,136,87 180,139,94 187,140,90 203,156,104 206,162,109 190,146,93 191,149,97 174,132,80 174,131,82 180,134,77 194,147,113 190,146,95 173,127,68 155,109,54 182,139,81 181,140,81 203,160,102 189,147,93 66,55,50 189,149,97 30,29,34 56,48,56 76,67,78 73,63,67 74,62,74 72,60,72
197,154,98 187,144,88 188,142,85 180,134,77 182,136,79 178,136,82 178,135,86 145,102,55 163,122,77 178,134,83 182,136,79 185,142,93 172,131,84 185,143,91 185,141,88 122,106,104 165,144,144 177,152,149 194,151,91 197,151,92 195,149,92 177,138,81 185,144,87 198,156,114 63,56,56 71,56,64 24,16,22 66,57,68 68,57,64 70,58,70 71,59,71 74,62,74
167,126,67 202,156,99 177,135,83 190,147,89 196,150,93 197,151,94 174,132,80 185,142,93 163,120,71 177,134,85 182,140,88 185,142,84 187,145,91 206,163,107 183,135,77 89,80,93 93,82,91 94,81,91 197,152,90 195,148,87 187,142,80 189,146,88 187,143,76 187,146,85 40,33,36 114,81,44 68,58,46 53,42,37 160,134,93 72,63,74 75,66,77 67,56,63
219,172,111 195,147,89 205,159,102 188,145,87 180,138,86 205,158,106 173,131,77 178,137,78 187,145,93 181,136,88 181,138,89 179,135,82 208,162,105 193,146,85 75,62,70 71,64,76 83,75,81 97,91,98 123,107,94 104,82,74 46,35,20 145,112,73 188,145,87 179,137,83 189,147,93 188,147,88 34,29,26 29,22,20 78,67,74 78,67,76 74,64,68 73,63,67
191,145,86 190,147,89 221,175,118 214,174,110 202,159,101 178,137,78 199,158,97 178,136,73 201,157,104 201,160,103 207,166,105 189,148,91 191,150,93 203,161,98 90,86,99 70,60,61 83,80,86 90,83,83 89,75,80 80,66,71 34,27,27 76,70,63 226,183,164 82,56,33 184,139,77 197,153,100 82,64,73 73,59,64 79,67,69 72,61,68 75,64,73 78,68,72
185,139,82 195,152,96 205,167,89 208,167,108 197,161,101 169,139,52 161,133,52 153,131,57 173,143,76 158,142,39 208,167,106 184,145,86 193,150,90 193,155,91 188,147,86 71,61,62 79,69,73 79,69,73 74,62,64 83,66,72 66,56,57 65,54,47 56,50,55 67,54,49 110,84,72 188,142,85 181,137,84 191,145,90 191,145,88 173,130,74 146,103,58 88,77,62
