72,90,103 82,93,94 75,88,87 49,57,45 65,74,74 58,71,70 63,76,77 61,71,68 56,68,72 89,94,74 62,72,64 56,68,72 52,43,35 75,64,49 88,77,62 84,70,52 80,66,48 65,50,41 61,57,49 72,71,64 71,67,61 78,72,67 91,86,83 41,41,27 47,47,31 49,50,31 61,55,32 68,63,33 77,72,42 75,70,40 70,65,35 71,62,35
85,95,103 60,70,67 65,80,66 72,82,98 70,80,96 75,93,92 55,65,59 82,94,90 78,85,78 81,90,103 59,70,69 80,89,70 77,73,56 91,76,56 105,95,73 101,87,62 90,76,51 73,57,51 67,63,55 79,78,69 83,79,71 73,67,62 81,76,73 43,40,27 46,46,30 46,46,30 65,59,36 70,65,35 70,68,37 72,70,39 72,67,39 75,66,39
74,80,53 91,96,74 67,84,86 75,91,102 71,87,85 85,99,90 70,81,82 78,79,67 87,99,90 72,78,95 92,95,83 84,89,83 120,100,80 124,105,70 132,115,89 119,98,71 104,85,60 74,63,48 72,66,59 77,71,66 82,76,69 70,62,51 54,50,40 42,42,26 46,46,32 46,46,30 59,53,30 63,57,34 64,58,35 67,61,38 68,63,35 73,66,37
79,86,68 89,97,74 66,76,82 68,84,95 66,79,80 79,89,83 69,83,79 70,81,80 61,75,87 66,75,75 61,69,76 91,97,86 148,128,96 147,126,85 138,120,90 134,115,80 120,100,68 90,76,60 69,57,45 100,86,70 57,45,35 73,61,51 50,47,32 48,49,30 48,48,34 46,46,30 55,53,33 66,60,35 56,52,33 61,55,32 65,59,34 71,66,38
81,93,84 54,65,76 65,73,80 68,85,77 57,73,71 79,91,82 76,87,98 79,89,95 71,80,82 59,67,72 86,93,77 95,95,95 173,155,113 165,140,94 141,123,93 151,128,88 131,109,73 120,98,62 112,92,60 116,98,77 101,87,69 89,80,72 79,71,60 52,52,38 64,60,43 46,43,28 54,51,36 60,58,36 51,51,35 55,53,31 63,57,32 73,64,37
64,68,51 54,63,63 52,62,66 79,91,87 69,84,91 68,78,82 62,73,86 83,96,95 58,69,80 82,87,83 70,76,77 76,79,88 193,177,135 185,161,108 137,113,78 167,142,94 135,113,77 133,114,77 129,110,75 125,107,86 113,99,85 65,65,49 46,46,30 47,47,31 44,44,28 44,39,25 42,39,24 44,44,28 48,49,30 54,50,29 61,55,32 70,61,34
55,63,72 55,70,75 71,80,80 87,94,78 80,91,78 68,78,98 66,77,88 74,81,76 52,60,65 68,80,73 57,70,71 65,72,84 202,190,149 198,174,119 160,134,95 173,148,100 144,121,81 141,118,78 131,111,79 131,113,83 106,98,85 100,91,83 65,61,51 44,44,28 42,42,26 43,40,25 45,40,26 45,45,29 47,48,29 49,50,27 57,53,32 59,55,34
64,77,65 53,62,64 56,70,66 50,63,62 59,70,81 63,74,75 67,86,94 50,65,72 73,86,87 66,79,80 69,77,86 57,69,73 201,189,148 207,186,130 157,135,99 176,151,105 145,121,84 139,116,76 132,115,76 132,112,80 112,102,90 108,100,89 97,91,82 79,74,62 39,39,25 42,37,25 41,38,25 40,40,26 42,42,26 47,47,31 49,50,31 52,53,34
85,93,79 117,135,90 63,83,84 86,101,87 72,86,79 74,96,98 75,94,104 71,81,85 92,104,68 70,79,49 57,68,69 91,108,98 176,174,145 208,189,136 173,152,111 180,155,107 146,123,81 136,112,75 143,120,80 123,112,95 111,106,94 99,94,82 95,90,78 64,60,52 33,34,24 33,34,26 34,35,25 38,37,28 39,40,28 42,42,26 44,44,28 49,49,33
50,61,60 76,83,49 148,156,92 135,128,131 81,90,113 79,87,92 56,76,79 51,68,74 57,73,73 110,115,68 81,89,50 151,163,98 154,161,104 206,189,142 187,165,118 176,154,107 139,114,84 136,112,75 145,126,87 122,115,97 104,99,87 102,96,91 96,86,76 59,53,46 34,35,25 32,33,25 33,34,24 36,37,29 38,37,28 40,40,26 40,39,28 47,44,29
